1,6,0,15,0,25,3,7,10,5,3,18,28,0,25,4,12,19,66,17,7,8,18,23,23,1,3,2,2,7,35,28,20,4,16,2,62,1,8,7,12,2,16,0,1,13,58,1,0,37,11,4,3,4,3,5,4,41,5,26,31,17,25,15,2,0,6,1,48,27,6,13,13,19,22,12,39,0,2,7,5,16,28,10,17,7,4,51,33,5,29,4,13,6,7,4,5,6,29,17,23,9,19,1,29,12,13,37,8,5,0,10,1,7,18,5,8,52,13,12,18,1,8,3,27,14,25,9,12,2,27,3,10,1,12,5,2,18,2,42,6,15,4,13,4,24,0,33,45,2,20,3,7,2,6,1,5,27,40,11,4,25,4,15,23,13,3,19,6,6,2,21,1,17,1,35,17,23,8,17,15,9,6,7,4,0,19,3,54,11,13,31,15,37,12,5,45,4,2,1,11,0,5,2,7,5,5,4,4,0,7,1,21,6,23,7,11,16,5,0,29,3,0,4,1,23,14,8,15,17,19,8,24,1,34,0,37,29,36,0,5,10,5,2,0,7,7,7,7,11,13,0,1,13,10,3,12,4,5,16,3,5,6,4,8,0,7,0,9,0,3,3,17,0,14,27,87,16,0,6,5,5,8,12,5,13,2,56,3,1,8,14,4,33,1,16,25,1,76,0,5,0,17,6,45,
26,0,10,5,14,0,4,0,5,0,2,1,7,10,1,1,1,7,4,1,15,0,22,19,20,5,6,19,15,4,2,4,10,8,8,92,0,4,31,13,0,7,13,2,8,23,2,4,6,1,0,3,2,5,13,0,5,0,21,1,17,1,0,37,34,4,8,31,12,8,19,0,7,3,1,8,47,63,8,26,0,13,1,31,0,7,24,2,12,53,1,1,2,7,6,5,2,1,3,0,0,7,15,3,18,26,1,11,58,4,4,19,8,2,6,17,14,1,14,4,4,0,19,5,0,3,6,32,14,36,12,33,3,31,9,3,6,0,8,1,11,6,25,0,8,0,18,5,3,10,11,13,3,5,3,3,0,8,2,19,4,10,7,5,16,1,15,4,6,13,16,10,10,7,24,2,14,1,22,10,0,0,0,8,17,18,1,25,0,4,56,6,0,20,6,14,1,26,6,73,16,3,21,60,5,12,4,3,11,5,11,32,2,9,9,13,0,3,0,8,0,2,25,44,0,2,6,5,3,12,1,32,2,16,7,14,5,1,5,10,1,21,3,38,4,11,1,1,25,5,1,33,21,5,21,11,3,3,7,46,6,5,98,0,4,5,4,26,0,10,7,10,9,0,22,11,6,0,12,4,1,5,22,6,24,0,5,6,16,11,11,51,10,5,0,12,36,14,1,4,8,7,7,25,34,
15,5,1,12,3,12,14,19,8,11,8,31,12,4,16,5,5,3,29,7,8,16,14,11,35,24,12,27,11,7,7,2,0,0,5,2,21,7,2,13,21,0,13,6,4,21,74,0,26,14,31,2,10,10,15,8,3,8,0,11,9,15,13,0,1,43,14,39,7,17,1,19,3,6,8,8,3,1,18,14,54,1,65,1,13,2,3,1,27,6,14,25,5,28,15,28,13,0,10,8,1,64,8,3,20,26,16,3,1,1,0,13,5,7,4,15,6,82,0,12,2,37,18,5,13,0,12,1,7,0,11,7,13,14,6,7,14,3,12,13,0,15,4,32,9,0,1,18,38,2,30,12,48,2,21,3,13,0,10,6,10,17,0,9,6,32,1,4,4,3,26,23,16,15,4,16,0,2,0,48,16,1,13,27,1,9,62,7,14,0,20,68,80,10,22,15,2,2,5,24,0,4,22,13,8,30,19,15,4,2,3,22,52,3,21,6,10,5,9,0,20,0,38,1,49,0,8,0,16,29,7,1,4,5,3,57,3,0,11,4,9,20,4,9,9,0,16,24,4,9,3,3,7,11,6,1,1,0,1,5,16,8,6,10,3,6,9,5,33,13,0,22,2,4,0,32,3,46,4,64,5,7,13,11,24,1,1,6,0,2,28,10,2,3,24,4,18,41,23,28,0,21,18,26,4,
22,3,5,10,0,5,8,11,0,9,17,3,17,0,27,14,29,15,1,3,35,18,14,18,20,9,7,6,5,18,1,15,3,1,16,33,2,37,20,7,13,22,5,8,1,11,8,4,0,25,1,43,0,8,1,5,2,29,0,12,10,1,4,3,16,10,12,23,2,16,27,4,1,2,20,6,8,1,0,19,5,39,5,17,9,18,1,30,9,25,1,2,20,9,15,4,12,3,2,13,0,35,3,0,39,16,4,7,58,3,1,6,70,0,16,2,17,4,7,2,2,1,18,26,7,22,6,22,6,6,15,9,2,0,1,1,9,8,3,4,10,2,7,1,12,21,3,30,3,11,2,33,0,4,50,12,24,16,41,8,5,6,4,12,10,0,11,7,8,17,9,5,8,17,8,18,32,50,19,1,16,5,14,0,10,4,7,3,1,1,12,1,0,11,15,0,25,3,9,52,83,6,48,51,1,1,0,0,13,46,4,19,13,25,23,34,7,5,1,26,2,1,1,6,0,0,40,2,2,2,2,1,30,33,16,10,0,2,12,6,5,41,6,12,0,6,1,5,1,4,4,40,1,9,12,1,4,0,14,0,0,21,47,6,4,16,13,7,4,7,22,13,5,11,4,6,5,4,93,3,38,7,0,8,0,27,14,3,2,9,1,5,0,16,2,23,15,60,0,25,6,10,24,35,20,
20,17,3,0,8,1,44,18,3,0,8,22,8,5,6,0,0,5,15,0,0,0,26,2,15,0,2,28,25,5,10,0,3,8,6,16,25,6,7,8,43,3,15,11,4,15,69,0,8,6,75,0,29,17,43,4,9,7,7,0,11,0,0,1,9,79,19,7,4,4,8,12,2,2,11,6,2,20,1,18,1,48,3,14,4,0,8,23,23,0,9,0,2,4,14,8,0,7,0,21,70,23,19,12,1,0,13,2,11,31,15,2,15,1,17,2,4,58,4,42,4,5,18,3,0,3,43,2,5,41,18,4,2,15,8,0,4,4,26,6,19,12,16,28,15,0,31,11,25,0,12,12,7,6,31,13,22,24,2,6,24,6,20,7,3,18,12,18,5,1,2,12,10,11,9,1,16,21,12,5,6,1,7,13,11,13,2,2,2,8,2,4,22,8,8,1,1,2,29,8,11,3,6,14,4,2,0,0,12,4,31,8,30,1,2,8,17,3,6,2,4,8,4,23,17,55,0,8,1,2,0,3,5,13,1,23,0,4,2,0,5,10,42,5,0,14,1,1,14,7,32,9,44,15,5,0,5,6,0,4,24,23,9,11,13,11,19,15,5,0,3,4,15,2,10,0,2,0,10,8,0,25,38,16,17,0,6,5,13,0,37,11,0,0,7,0,5,22,32,0,7,9,25,20,17,
14,10,11,21,14,2,5,1,3,21,77,12,2,3,28,2,32,11,5,10,4,12,17,22,3,35,19,13,31,57,23,1,3,3,2,1,20,9,10,4,18,35,1,31,4,0,10,11,19,46,24,29,3,2,8,3,3,2,4,44,6,6,5,0,12,3,9,4,12,0,5,24,19,34,12,35,1,9,25,2,16,5,15,1,16,9,3,6,44,9,11,66,12,13,1,4,19,0,17,0,3,7,2,5,8,17,1,4,4,14,6,22,37,53,4,24,15,15,9,3,15,3,38,17,10,32,6,28,7,12,6,8,3,7,16,8,47,12,0,9,0,32,19,20,0,4,10,37,22,15,5,5,20,15,39,0,16,8,24,24,1,15,2,1,1,9,29,50,5,15,28,2,17,4,0,0,19,9,2,4,4,100,0,8,4,13,12,8,1,0,3,12,4,8,8,10,18,2,1,6,61,2,15,12,4,15,8,0,11,1,6,3,63,8,25,8,1,21,15,7,6,0,26,52,1,5,15,10,6,0,4,0,22,40,0,5,12,3,4,8,3,1,32,27,23,28,12,16,7,10,4,28,4,14,3,1,0,6,0,0,0,8,21,1,4,2,3,12,0,10,8,17,0,8,11,7,0,24,2,3,15,7,4,15,4,12,4,1,3,9,2,35,15,5,24,10,1,1,12,5,2,10,10,9,14,
9,5,1,19,28,1,0,13,0,1,5,39,9,6,17,7,3,20,12,0,3,10,11,1,2,2,4,7,3,25,58,17,6,44,3,18,14,6,1,3,30,0,22,4,1,0,12,9,2,36,42,29,10,5,6,11,16,36,0,14,11,35,0,2,42,13,1,39,1,6,5,7,0,3,41,11,4,33,2,7,44,8,0,5,2,0,0,22,4,2,5,43,2,5,4,8,1,16,10,3,5,54,44,9,9,9,12,0,12,3,4,4,2,12,49,29,2,45,2,37,7,9,4,13,12,35,27,7,21,4,28,4,12,4,7,2,14,11,12,1,2,0,35,0,10,13,10,17,2,31,22,21,0,6,28,7,21,30,12,7,55,6,6,20,7,4,22,12,0,0,0,25,1,21,4,1,12,1,1,0,6,6,47,2,48,46,6,15,32,0,0,7,35,6,4,25,27,2,4,37,26,2,10,19,4,15,16,4,3,10,1,31,29,10,26,31,6,3,6,2,3,6,6,5,30,13,0,2,11,51,0,49,24,0,18,11,3,14,2,13,13,36,19,6,15,16,2,0,10,1,1,19,2,4,10,2,19,11,4,0,40,12,11,3,11,4,25,2,1,2,0,3,21,0,6,6,6,7,4,8,5,4,1,11,10,4,30,2,16,3,3,0,2,13,34,7,2,2,12,8,24,2,20,14,13,
9,5,2,9,6,37,25,7,8,5,13,7,6,12,4,3,18,31,8,10,0,30,2,6,16,10,2,8,7,15,1,2,50,14,17,26,5,15,3,3,6,18,2,13,9,6,5,8,43,19,6,13,14,19,28,4,15,0,23,1,61,8,0,13,14,4,1,2,4,8,18,0,0,1,17,3,16,5,2,18,15,4,1,2,1,2,1,62,13,0,4,4,5,6,20,4,9,11,0,7,6,12,1,9,12,41,1,15,28,11,7,0,4,71,2,6,3,0,7,3,31,9,44,4,29,33,6,4,1,10,8,9,9,80,14,10,13,11,12,11,18,18,14,40,7,7,40,2,21,2,12,12,45,14,4,3,1,17,20,54,1,39,2,8,0,4,3,3,2,6,23,1,16,7,5,1,14,37,3,8,10,10,0,19,11,26,6,11,3,20,3,22,10,3,14,5,15,45,5,15,34,0,7,28,15,9,1,14,27,38,8,42,9,3,9,30,5,13,16,4,12,0,11,54,17,0,12,1,38,4,0,0,1,10,0,0,3,6,8,4,22,13,17,16,0,43,24,74,22,31,42,28,8,14,11,0,0,1,9,8,6,67,21,9,10,3,10,35,0,10,13,39,1,15,7,16,9,18,2,0,8,22,19,11,32,2,5,1,33,18,3,5,6,5,7,25,14,11,18,4,0,9,4,19,37,
37,0,31,32,41,2,3,62,56,9,7,6,6,4,17,3,5,21,3,20,9,19,31,2,10,15,0,7,19,15,10,0,0,8,29,8,33,4,0,11,9,4,11,2,21,3,19,1,8,11,18,3,8,9,28,22,6,4,8,12,54,35,0,38,37,26,6,4,20,2,2,9,3,13,10,11,23,24,35,31,82,7,2,20,10,5,5,9,28,7,35,70,2,2,16,5,7,17,13,1,13,1,6,0,25,12,19,2,4,2,23,1,6,3,45,9,31,13,2,5,2,8,8,8,2,15,4,6,2,5,7,51,27,11,46,8,17,39,44,0,2,25,6,30,3,15,4,24,1,12,3,3,5,7,19,3,8,0,14,1,22,10,16,1,21,3,42,36,1,25,16,23,7,6,6,3,2,4,26,14,28,2,1,2,3,13,2,13,25,0,6,7,0,0,0,3,7,1,1,18,20,0,22,10,7,18,9,11,5,57,14,21,37,20,7,6,3,9,12,4,9,9,3,5,14,52,4,16,12,38,2,48,21,20,63,15,6,6,0,50,6,4,6,1,18,3,11,0,34,29,18,7,2,9,22,2,23,16,22,15,3,3,17,2,7,0,3,6,10,3,8,0,37,0,3,1,1,0,59,2,6,0,1,0,11,6,2,7,5,5,7,12,3,37,8,11,10,29,19,4,24,1,24,14,19,
2,12,6,20,7,27,2,0,1,11,89,1,4,17,4,1,41,1,6,4,10,10,18,21,7,20,1,6,4,0,5,14,6,17,21,7,18,10,8,8,23,7,6,8,5,6,6,5,12,45,15,9,26,8,5,42,10,21,0,7,6,19,19,42,9,82,0,8,2,2,3,17,3,15,16,0,6,1,8,14,4,16,68,10,1,3,35,1,0,3,8,17,77,12,10,2,2,15,9,43,20,47,3,0,4,10,14,47,15,15,1,28,6,38,0,11,9,10,3,51,19,15,10,4,13,1,1,11,3,1,23,6,6,7,29,6,4,12,90,52,26,0,31,0,3,14,6,0,6,36,2,9,0,8,15,13,30,8,5,1,10,15,4,12,0,29,0,7,0,7,6,8,50,63,51,11,2,14,3,4,32,13,39,6,24,49,0,0,1,0,3,54,67,35,78,18,17,16,2,19,5,6,21,22,10,5,33,0,11,1,3,3,8,8,17,20,11,8,4,13,6,6,12,8,5,5,42,31,4,55,2,6,8,18,3,18,5,16,21,3,8,24,1,20,4,5,3,21,2,37,46,24,10,28,7,18,1,5,10,0,4,10,2,6,5,3,2,2,0,4,32,33,34,4,47,15,4,16,3,14,35,24,1,23,4,5,29,5,15,3,4,1,19,0,21,18,11,4,6,6,10,23,4,8,11,
33,4,19,13,0,5,2,6,0,8,3,20,7,4,40,0,12,10,20,6,3,17,6,3,42,4,43,3,14,19,1,0,2,18,1,1,7,5,5,23,10,4,21,7,9,11,18,11,1,16,8,2,3,15,2,16,2,10,41,25,44,4,21,1,2,0,11,3,5,17,6,5,0,18,22,1,7,4,4,5,1,2,11,4,21,9,36,34,1,8,8,9,2,22,38,5,1,2,0,0,4,21,5,3,17,5,2,0,17,28,18,12,8,17,5,24,20,3,20,16,11,6,5,13,7,3,1,3,13,0,15,7,1,7,0,4,0,36,7,15,9,24,3,28,0,8,13,14,10,11,5,10,18,3,0,5,4,36,6,4,16,3,16,1,4,6,7,14,36,20,11,15,5,22,28,22,3,60,35,1,22,0,7,3,8,2,5,1,1,0,1,0,1,3,6,24,47,28,1,30,1,22,13,6,2,26,7,5,4,69,26,11,5,7,1,13,0,13,7,3,0,8,9,5,3,11,0,1,33,0,4,4,71,0,42,6,26,10,3,2,19,26,0,6,8,23,22,7,16,7,10,12,10,16,18,5,6,3,4,17,4,9,4,5,15,8,7,0,3,0,0,1,24,5,14,8,4,22,16,0,0,1,13,1,45,3,0,36,2,21,2,24,0,1,7,3,3,18,0,1,2,4,33,66,4,
53,20,19,13,12,5,27,5,11,29,41,3,26,8,5,1,3,6,2,38,8,19,6,0,3,4,14,26,5,9,21,5,6,5,40,1,29,2,18,9,33,7,5,0,2,9,9,1,0,21,5,4,7,0,12,1,62,1,6,16,7,3,0,16,11,8,12,35,5,7,1,13,5,40,15,10,26,47,30,40,43,8,1,0,0,7,6,41,24,14,31,41,4,22,2,7,20,19,5,3,0,5,39,9,8,23,3,12,0,3,12,32,30,6,7,14,42,11,19,6,8,5,23,7,7,30,0,16,0,20,3,28,6,21,1,5,15,0,16,0,1,2,16,1,2,24,1,1,6,7,0,7,37,4,7,9,3,0,6,30,13,7,3,20,10,0,8,11,15,49,1,20,4,10,8,14,8,12,40,6,11,10,12,64,14,4,9,3,18,9,0,19,5,3,8,3,8,4,6,15,5,3,23,10,13,11,12,2,2,3,28,4,48,53,6,2,3,3,9,12,32,6,38,3,32,7,4,3,0,69,5,50,33,10,8,8,10,50,1,15,3,43,19,17,27,7,1,15,3,1,6,8,6,8,25,49,16,11,48,2,5,13,4,4,1,7,1,5,12,13,6,11,67,34,30,21,6,72,46,14,43,21,10,14,20,5,9,12,4,18,10,10,6,0,8,3,8,1,53,0,19,10,20,12,43,
