0,0,2,0,0,0,15,3,0,5,4,14,0,5,39,2,19,9,5,1,3,21,0,0,0,10,4,2,7,8,36,64,0,13,0,31,1,0,13,77,86,110,25,33,0,69,15,53,5,1,45,0,6,4,51,2,4,1,1,4,32,4,1,0,12,1,39,0,0,0,0,18,4,4,13,63,3,0,3,0,18,0,4,0,24,52,0,0,40,113,9,29,0,0,20,22,23,0,36,0,46,0,104,29,20,2,1,0,1,3,0,95,72,15,2,15,10,0,3,0,56,7,16,0,13,3,45,0,2,33,122,77,1,39,2,2,0,2,1,2,0,0,63,3,33,4,14,5,5,29,21,0,0,9,0,9,4,0,8,32,0,77,3,21,4,6,4,13,0,7,5,0,2,15,31,21,1,29,7,7,0,3,12,3,16,82,0,1,0,75,0,9,0,6,0,0,0,0,0,0,0,0,0,0,16,31,10,7,0,4,38,2,62,35,123,3,19,64,7,1,0,44,2,18,55,0,0,0,1,0,1,0,1,16,7,24,11,0,56,75,0,26,28,3,39,0,9,0,14,0,1,88,0,1,22,108,107,26,1,36,87,8,55,3,0,2,9,3,90,0,23,32,0,0,2,0,2,13,0,2,4,4,5,0,18,105,59,0,26,16,21,6,2,0,9,1,2,0,4,6,33,0,21,1,53,
5,2,0,58,1,59,0,1,6,52,3,13,3,3,28,5,33,5,11,11,3,55,11,3,7,5,76,2,3,33,2,8,27,8,12,0,0,0,0,0,53,0,5,0,0,6,120,2,4,0,3,8,1,0,2,0,0,41,0,5,16,0,0,0,111,87,15,81,30,2,13,4,13,0,14,12,4,0,3,1,2,0,29,0,23,0,0,0,0,92,0,10,0,26,1,6,3,81,27,0,0,1,3,7,52,11,0,0,0,1,3,57,28,0,77,15,0,7,9,0,0,13,0,0,6,33,0,5,93,0,0,45,0,0,0,70,0,6,34,22,3,8,43,88,0,18,113,0,53,126,25,16,9,29,3,4,0,23,9,3,2,19,35,6,0,29,72,4,6,8,0,1,22,0,1,6,6,10,31,63,0,5,2,7,1,13,0,33,66,61,0,0,72,11,0,50,0,0,5,123,68,12,29,11,0,7,1,8,0,32,0,32,0,3,13,0,1,0,1,102,3,12,70,29,0,3,0,11,64,117,0,8,0,0,11,57,0,21,38,0,0,17,53,1,0,13,3,16,12,0,1,1,28,30,2,7,20,0,38,0,4,10,37,0,0,13,80,12,1,3,0,29,85,79,50,120,39,44,20,0,23,0,0,0,20,0,4,6,2,9,10,28,20,0,0,5,36,0,21,32,6,1,0,16,15,
26,0,2,11,2,0,20,0,2,0,36,18,27,4,9,1,0,3,0,1,0,55,0,0,0,80,59,1,36,79,0,7,1,2,1,66,0,1,2,34,3,39,4,0,63,0,5,25,1,0,0,0,1,1,23,0,0,7,1,6,0,0,0,2,32,0,21,1,7,6,13,52,1,15,1,39,3,0,3,35,3,32,19,21,42,1,70,0,3,2,16,3,0,4,10,36,0,6,15,2,0,0,0,0,0,0,2,0,74,0,14,28,70,1,0,37,5,0,0,2,14,52,26,29,1,22,7,0,0,8,80,4,0,13,78,0,2,15,5,0,1,19,0,16,0,0,1,0,0,0,9,0,0,16,2,0,19,0,19,0,5,29,33,12,4,23,0,5,0,0,5,26,0,1,30,35,6,107,15,2,4,9,28,0,0,0,0,0,4,4,38,62,3,61,0,0,0,1,6,5,10,5,2,0,0,3,32,28,1,5,0,15,0,0,64,0,1,0,16,0,27,0,32,8,101,0,1,0,1,3,0,0,1,2,0,0,14,0,113,101,0,10,27,0,8,0,33,0,23,0,3,54,6,0,2,1,72,0,0,0,10,0,3,0,77,10,20,96,2,7,30,109,0,1,25,0,6,1,2,0,3,0,6,3,0,77,2,8,4,1,2,1,16,29,0,4,12,13,2,20,33,18,83,43,22,
13,0,2,20,1,30,7,0,0,6,0,11,27,37,8,51,3,1,17,0,8,4,3,0,0,0,0,6,1,1,1,0,1,2,23,22,2,9,0,16,0,8,52,1,14,68,0,4,2,0,7,40,73,2,17,2,4,0,33,0,8,4,1,0,113,110,35,2,61,25,59,1,19,3,19,8,2,0,0,1,0,23,15,9,3,2,1,0,2,5,86,0,9,6,0,0,3,2,12,4,64,74,14,7,0,102,4,3,0,0,0,0,0,2,22,0,6,5,25,0,9,8,11,0,63,57,8,23,23,13,19,45,105,66,24,30,0,9,8,2,5,4,7,14,5,4,71,0,113,85,88,17,0,5,18,0,1,0,0,25,1,14,44,7,41,90,59,2,22,40,0,10,3,0,0,1,31,0,7,36,2,53,36,6,58,0,3,0,48,0,6,0,32,7,0,14,38,0,57,3,3,11,5,16,4,0,2,15,34,18,0,80,2,113,4,67,4,6,19,0,0,19,1,20,6,67,0,36,4,0,2,5,59,0,28,0,0,0,0,0,10,2,0,23,0,1,0,47,8,0,19,96,46,0,0,84,5,0,0,34,4,38,29,11,7,10,10,13,4,15,2,96,4,0,2,41,8,14,7,4,16,104,0,58,16,33,4,3,3,17,16,1,14,0,3,1,2,0,19,1,1,0,13,0,54,
3,20,12,4,32,70,21,62,7,56,18,0,3,41,8,0,31,11,0,3,25,6,2,0,0,122,120,65,23,93,0,11,0,0,0,15,14,4,0,9,0,8,0,23,24,96,0,1,7,0,0,9,0,0,0,2,1,4,5,9,4,26,0,0,0,11,0,8,0,2,15,8,1,0,0,0,9,0,3,110,24,33,0,0,5,0,25,0,0,0,21,0,1,12,0,0,52,1,14,0,0,1,26,1,0,4,36,7,5,91,0,83,3,5,6,3,6,13,40,77,0,37,0,0,0,2,1,0,0,2,0,0,1,2,48,8,50,2,26,0,28,0,0,0,5,0,0,1,0,45,33,20,1,11,75,0,53,0,0,29,12,1,3,3,0,0,0,1,10,0,30,26,1,6,0,0,37,7,0,1,0,0,0,0,0,5,0,3,6,2,0,21,3,21,0,0,1,3,0,9,4,69,5,3,2,8,3,0,27,0,0,15,0,19,26,68,0,5,59,11,5,0,48,26,47,33,0,0,108,81,4,0,41,0,0,0,0,0,116,55,16,28,24,2,3,2,0,3,0,0,1,18,0,1,5,0,0,1,0,2,0,33,0,15,8,0,24,0,11,1,20,0,0,12,25,0,12,4,0,9,0,4,17,6,8,37,0,11,38,9,0,11,2,1,0,0,2,2,0,77,82,0,24,19,3,
6,0,0,0,0,16,0,0,3,53,0,4,31,0,0,10,14,2,0,9,1,0,1,0,0,0,46,1,39,0,64,0,13,3,35,0,22,0,9,0,35,10,1,0,3,2,23,0,0,1,0,95,74,17,3,73,10,3,5,4,3,1,0,0,107,45,2,0,40,0,1,1,79,4,11,0,0,0,1,0,5,60,3,24,0,30,0,0,0,0,0,0,57,6,1,15,41,49,73,12,0,2,6,0,8,0,0,0,4,0,38,0,1,14,0,0,0,28,44,0,30,8,35,0,11,17,7,2,2,6,0,0,1,2,11,3,1,10,32,14,6,42,2,1,8,4,0,31,0,1,0,0,0,1,14,89,0,6,0,25,1,0,2,0,0,27,17,26,59,0,7,2,13,3,0,57,3,15,29,44,5,122,1,34,2,0,0,0,0,72,37,0,116,6,4,1,80,15,9,0,44,3,56,11,4,22,4,23,0,0,14,0,14,0,0,0,45,6,5,0,16,58,1,0,7,1,0,9,76,0,2,69,57,58,0,1,14,0,0,23,1,3,21,93,15,14,48,0,8,0,2,1,101,8,39,3,0,0,32,0,15,14,64,61,18,3,4,47,0,13,3,5,0,4,21,3,0,0,18,0,44,34,2,4,19,30,6,2,3,50,8,6,32,10,0,74,0,3,2,0,0,16,0,25,31,
1,3,0,0,4,0,1,0,34,4,0,0,8,3,44,8,103,25,0,11,13,0,0,0,0,2,96,39,30,19,0,27,9,7,0,2,2,88,6,4,78,0,16,0,1,0,0,0,20,0,0,0,0,0,79,56,0,0,0,5,0,0,5,0,0,1,0,0,0,10,0,4,0,8,0,47,0,2,0,101,19,0,1,24,0,0,20,70,0,8,0,9,1,32,0,4,3,5,2,1,0,8,17,19,7,51,1,12,19,44,80,40,2,8,4,7,0,10,29,4,0,8,5,9,1,0,10,10,12,18,3,0,97,47,38,0,33,0,7,80,11,32,0,32,5,1,20,10,1,28,0,0,4,30,22,19,3,0,50,21,41,29,9,2,7,27,6,0,1,0,0,2,0,1,87,1,12,0,18,0,1,0,16,0,0,98,0,0,0,4,3,1,0,18,2,6,13,30,10,16,0,0,5,0,21,0,49,2,47,8,0,30,0,16,29,31,1,4,28,12,37,1,21,6,3,51,0,2,6,121,0,5,11,3,6,17,9,35,57,36,9,2,7,3,0,80,5,11,0,23,6,1,73,46,12,72,49,80,5,6,9,6,0,1,0,3,0,2,31,0,41,0,1,11,43,0,90,1,47,40,5,12,25,0,18,7,0,3,56,15,2,6,8,3,1,0,20,0,21,46,0,0,50,56,6,
13,0,0,0,2,1,66,54,66,40,0,34,0,0,8,14,0,0,0,35,13,1,18,14,8,6,50,7,0,3,69,9,1,5,1,1,0,1,0,0,0,4,0,43,0,0,33,0,28,8,2,29,43,4,1,4,55,3,0,96,8,0,4,0,1,46,73,1,17,96,118,1,13,44,18,0,18,11,31,13,21,11,0,0,3,0,0,0,17,0,0,77,110,0,34,0,10,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,21,24,8,0,46,7,1,44,7,6,3,0,1,0,9,0,0,13,5,0,0,108,0,9,5,59,18,5,71,0,17,0,0,0,19,0,42,8,0,78,1,0,63,102,5,0,0,10,117,3,0,2,1,4,7,15,8,11,5,82,0,35,2,2,1,0,44,8,3,11,2,9,30,0,1,0,3,90,18,21,5,23,0,3,1,27,6,49,2,15,0,0,0,6,10,33,0,9,43,2,16,0,8,1,26,19,0,33,64,0,68,0,21,1,0,0,1,8,30,0,4,0,0,0,1,4,0,25,94,0,9,8,78,4,12,58,0,6,1,18,5,0,3,0,4,50,0,3,0,2,1,44,0,0,14,12,0,7,1,1,8,3,17,1,0,116,0,0,12,62,1,7,5,28,0,1,28,11,5,5,0,2,0,0,0,0,1,0,31,0,0,92,34,
10,0,2,9,0,52,4,9,16,2,81,23,0,1,3,24,1,37,16,13,17,10,0,1,0,11,0,24,13,0,3,37,4,0,42,0,40,10,20,5,7,7,3,46,0,19,0,2,0,31,0,8,6,0,0,0,20,1,108,21,51,4,9,75,0,37,8,23,9,0,32,0,4,0,108,3,4,7,2,0,5,0,21,2,0,1,4,21,4,0,24,5,41,43,4,56,0,4,0,6,0,9,2,37,0,0,6,27,0,81,26,0,3,0,3,0,70,0,20,0,3,3,10,25,0,38,1,3,0,12,0,0,6,26,0,32,0,8,0,5,33,18,0,4,40,26,17,125,12,3,6,0,1,0,1,53,0,24,0,16,0,4,1,2,0,22,12,0,2,1,5,0,0,3,18,52,2,36,0,1,2,41,105,0,8,53,16,0,0,2,7,3,13,15,7,57,1,1,1,16,2,20,2,0,29,2,1,0,39,0,2,63,0,25,14,0,42,12,24,46,3,94,6,0,0,0,55,3,24,19,0,39,19,0,0,9,19,0,57,0,0,0,2,5,2,0,0,5,53,1,4,44,79,2,4,3,77,5,1,0,4,0,16,0,25,59,8,5,39,6,6,56,17,15,1,1,0,2,12,15,0,19,87,3,32,11,10,3,20,0,97,5,10,5,13,55,0,0,21,69,1,4,14,34,23,
4,0,1,3,11,57,1,2,2,31,16,3,15,0,0,9,3,98,5,28,3,31,31,7,12,2,4,18,0,22,2,1,31,0,14,0,0,0,5,0,0,3,26,31,0,1,8,34,14,7,17,13,6,0,6,4,0,0,8,86,24,16,12,0,2,3,2,0,0,112,0,26,0,7,92,2,20,68,29,8,20,33,0,3,21,5,0,15,6,34,0,26,2,6,105,5,10,0,5,0,2,0,62,3,100,3,5,5,0,2,0,0,3,22,0,10,7,22,0,5,3,0,3,13,0,0,56,90,0,3,5,0,26,23,1,14,26,3,0,54,2,69,0,0,0,2,58,0,14,14,30,0,24,0,8,1,50,7,0,116,126,3,31,8,0,1,17,0,0,4,1,15,5,5,37,1,12,0,8,3,0,8,30,0,0,2,16,0,17,0,26,0,42,17,14,0,63,0,2,8,81,0,2,6,1,16,2,9,76,0,7,4,0,29,1,3,40,20,5,0,2,59,6,0,4,2,0,11,5,15,0,0,1,43,0,36,98,15,0,14,3,1,0,0,6,2,92,1,1,12,0,6,0,17,1,0,4,3,18,8,28,2,12,81,7,2,17,14,0,11,0,0,7,1,2,0,7,121,0,2,22,3,1,6,19,2,1,16,7,28,0,6,5,0,0,6,0,0,0,9,97,0,30,65,7,
0,0,5,2,18,15,32,0,1,0,11,46,1,0,2,5,5,16,1,6,25,0,19,13,15,4,5,13,0,11,0,18,1,17,2,6,0,0,21,10,10,3,87,81,16,4,3,1,22,17,5,0,16,5,0,43,0,1,0,0,17,0,16,2,1,0,1,1,12,7,0,83,1,8,91,7,3,0,1,0,1,0,4,0,4,11,21,6,14,88,25,13,57,0,7,34,1,3,1,28,1,30,59,13,0,20,19,0,20,0,103,15,0,55,0,3,0,35,11,10,3,3,78,1,0,12,22,0,36,2,13,0,33,7,76,0,1,3,3,1,16,27,0,1,10,0,0,64,0,0,11,71,4,71,73,40,0,0,0,0,0,1,2,0,2,3,0,9,9,8,55,0,10,12,8,6,26,46,1,1,0,0,19,3,0,10,101,6,1,4,33,17,4,1,22,5,0,1,1,60,3,6,0,6,5,0,2,40,10,10,4,3,17,26,12,0,14,9,15,0,8,22,4,10,6,0,6,16,0,3,3,1,5,0,31,0,13,0,8,0,0,1,71,0,18,11,3,9,6,1,2,40,89,6,68,33,1,5,4,29,25,6,1,1,86,43,0,9,4,28,0,22,38,0,12,0,3,0,98,2,26,45,15,2,0,1,23,68,19,19,9,10,0,18,70,6,0,0,53,21,9,6,15,9,37,
5,1,13,0,6,3,4,14,5,1,31,20,69,1,26,5,14,0,4,10,19,32,1,0,31,1,20,15,0,19,22,43,0,6,9,7,29,59,0,47,3,0,0,22,0,29,0,10,0,51,1,28,0,10,5,19,1,0,2,2,42,68,109,0,14,0,2,0,4,52,15,35,1,86,28,101,1,58,1,17,11,7,0,0,16,0,0,1,86,0,26,3,33,4,16,28,45,0,44,2,49,15,5,3,14,0,2,2,2,0,2,1,0,2,0,3,42,90,52,0,0,9,33,1,0,2,8,25,0,6,0,0,21,51,2,2,0,2,7,2,12,69,1,2,3,53,0,0,0,117,7,1,0,4,6,0,19,3,0,0,26,48,63,42,0,37,21,17,0,5,6,46,0,1,13,7,14,17,4,0,10,0,22,0,6,1,2,33,0,91,0,48,0,68,3,22,0,1,7,18,8,9,24,0,0,0,9,13,58,3,0,0,2,1,9,2,0,38,42,46,0,23,8,3,1,0,62,0,1,1,2,0,0,25,5,3,1,9,0,10,26,2,11,31,0,0,62,0,0,0,6,0,0,0,1,1,1,51,8,5,5,0,18,0,2,0,26,0,0,35,112,10,5,0,0,9,37,35,0,1,21,6,10,0,6,0,4,1,8,0,1,0,0,0,3,0,5,0,0,46,1,0,37,23,13,
