12,22,6,7,44,4,0,5,0,3,7,2,8,11,7,18,2,14,37,12,51,9,52,5,0,0,0,5,0,7,0,58,9,0,36,4,4,55,1,0,5,0,3,5,46,16,38,5,26,32,96,16,28,14,8,0,1,11,0,5,17,24,0,0,9,6,0,19,13,1,0,4,13,39,0,33,3,5,0,53,79,0,2,27,0,2,0,21,3,102,5,81,7,53,16,2,37,52,11,5,21,4,2,23,8,4,15,14,70,0,1,0,0,0,0,0,2,0,15,2,7,6,3,101,3,4,6,56,0,4,29,2,4,10,14,3,22,1,3,0,8,6,0,0,5,45,4,15,9,33,36,2,3,0,89,15,0,5,13,7,0,3,14,24,56,69,34,10,17,38,3,27,0,1,7,16,9,0,0,7,0,0,3,18,0,46,25,3,76,26,16,7,20,0,5,9,2,0,0,23,6,0,8,101,4,4,4,0,3,0,24,0,10,0,50,1,18,12,6,8,43,4,15,30,5,0,8,4,0,106,32,0,6,14,4,37,3,98,2,3,8,0,0,38,0,0,1,5,0,0,68,0,27,2,3,1,2,81,0,1,21,10,0,4,1,6,0,11,0,64,0,2,0,1,1,0,0,33,7,3,6,47,0,9,5,29,5,9,16,34,24,10,0,7,43,9,0,13,110,3,24,91,12,55,10,
78,0,0,20,1,8,2,0,44,59,54,89,2,11,12,8,7,15,0,9,25,4,0,0,5,64,16,65,0,0,15,2,0,0,9,2,32,11,0,103,36,0,11,1,7,1,11,3,0,11,7,10,0,13,12,15,0,0,8,2,21,0,6,1,29,0,42,25,2,6,18,0,1,8,10,30,0,26,4,0,49,27,2,0,5,2,23,0,0,1,9,11,7,8,0,12,10,18,20,62,0,3,3,3,0,0,1,2,2,0,4,3,0,49,6,3,7,66,1,3,4,0,6,45,84,37,1,1,0,22,0,19,2,3,9,4,6,2,10,62,2,1,3,0,8,0,0,6,4,1,1,0,14,0,31,3,24,5,10,7,15,7,30,14,43,14,24,6,52,0,30,41,17,18,17,6,62,7,33,0,27,0,48,10,0,0,0,1,23,22,18,10,0,2,14,1,0,6,0,0,26,0,13,0,2,6,8,0,6,0,0,9,3,0,0,1,5,10,0,5,1,7,7,1,2,1,0,1,0,3,16,38,5,1,40,0,9,16,1,6,6,5,1,109,0,14,2,5,2,51,0,0,1,5,19,1,0,1,10,1,62,2,27,1,1,16,0,26,0,7,68,20,0,0,1,0,0,3,0,2,0,24,5,0,16,9,3,13,0,0,3,34,8,2,10,21,6,1,0,6,0,21,11,8,37,
20,1,8,1,1,0,0,2,6,1,5,9,48,4,7,15,3,0,0,12,2,3,0,0,12,3,7,2,69,44,6,27,28,0,2,52,14,74,0,33,1,81,0,26,6,36,3,21,3,9,6,9,7,8,2,3,8,6,5,18,5,5,3,59,13,30,0,20,37,0,10,13,23,1,62,0,65,1,0,0,35,26,5,84,121,16,44,3,48,81,106,0,99,0,14,0,1,2,2,1,10,0,14,15,8,0,54,20,61,8,56,12,0,9,4,3,9,1,47,0,7,0,1,13,14,0,12,12,0,16,16,6,3,6,18,0,11,0,8,3,2,0,90,0,98,8,0,0,22,3,16,8,23,48,30,2,0,0,0,8,0,7,86,32,0,3,4,61,0,34,13,0,11,1,1,2,58,22,7,46,15,25,42,1,12,7,22,7,35,7,15,29,30,25,1,7,0,2,0,110,6,8,26,30,5,20,4,12,9,2,61,19,6,1,18,3,15,0,27,2,111,2,18,11,10,2,43,1,4,19,24,65,18,20,11,70,3,3,6,0,0,0,2,15,56,1,24,64,0,118,0,50,0,6,13,21,0,0,0,3,9,11,2,11,4,63,20,3,26,13,53,21,12,0,59,46,0,11,4,0,15,31,7,1,6,0,17,0,0,3,8,10,16,6,10,9,1,29,31,26,4,25,20,2,19,
12,1,3,44,1,33,4,1,8,4,45,0,0,18,0,29,93,0,35,35,32,0,26,1,2,0,9,0,6,0,26,0,9,0,0,5,7,1,1,0,0,5,46,3,0,26,10,0,6,1,54,15,2,14,1,21,0,22,42,32,3,0,10,5,3,14,89,3,1,31,2,3,8,10,14,5,0,4,0,11,4,93,0,74,1,1,0,1,0,10,4,3,9,47,1,45,3,1,1,25,3,22,0,3,0,0,1,0,0,5,61,0,0,2,72,18,0,13,10,0,3,0,0,23,7,0,19,7,41,5,22,21,27,7,0,34,6,17,3,50,0,11,10,13,2,15,0,6,0,15,0,29,0,20,2,6,0,1,6,0,27,9,0,3,7,13,0,9,119,12,8,6,8,5,0,9,3,24,0,24,0,2,13,7,2,4,10,1,0,3,3,14,12,2,16,0,3,0,3,1,3,0,0,5,0,0,4,4,0,2,1,16,3,7,28,3,12,15,0,34,0,15,0,30,0,11,0,0,0,2,1,4,1,2,84,0,34,26,1,0,0,0,13,15,15,0,85,0,114,0,86,43,3,20,3,1,26,0,1,4,124,5,95,0,109,2,18,3,0,1,75,0,0,0,6,0,10,4,83,2,3,6,3,5,15,41,0,29,7,10,8,3,1,20,17,19,1,2,46,12,1,13,67,24,29,
80,10,38,16,3,9,6,1,41,9,1,3,15,0,37,0,1,0,20,5,0,34,3,14,45,0,31,0,2,2,12,27,6,4,5,72,7,5,15,0,6,44,1,7,73,0,3,10,12,1,30,21,2,14,10,7,0,4,24,39,5,0,20,1,3,0,0,2,20,0,27,21,1,2,2,0,0,0,4,0,8,3,13,0,32,0,29,43,8,80,34,75,2,11,36,1,23,15,3,3,20,0,12,45,10,1,0,0,0,20,0,24,0,1,12,34,0,57,5,0,0,7,0,0,2,0,16,1,0,3,17,40,3,16,27,0,1,8,8,34,3,21,0,9,14,20,7,11,19,6,71,8,11,64,25,13,69,4,35,8,0,10,0,4,16,65,1,2,5,39,3,11,4,1,6,0,9,0,20,2,15,21,31,1,2,14,0,0,2,13,1,11,5,4,1,4,20,27,3,41,33,13,101,20,28,0,8,50,11,1,37,29,12,15,9,4,5,0,6,16,58,0,14,3,3,9,88,16,28,3,20,22,9,6,5,9,0,24,52,0,9,2,0,3,111,22,0,33,12,2,58,0,10,62,9,5,4,2,0,15,3,0,105,0,43,34,7,3,24,8,0,14,0,0,55,47,2,11,8,1,4,6,5,0,1,17,60,1,2,7,3,0,7,3,12,11,10,0,27,15,0,43,20,3,14,
84,25,41,98,3,8,6,6,0,7,2,0,21,67,0,48,33,3,69,9,1,3,3,5,5,44,0,18,2,18,7,0,0,0,3,2,1,0,19,0,0,6,93,0,2,45,7,9,3,8,21,1,1,18,39,9,18,1,78,3,1,37,4,3,0,3,0,3,3,25,0,3,5,79,21,9,14,8,1,8,2,58,6,12,0,0,5,6,13,21,20,0,8,25,8,43,121,5,6,7,0,0,0,9,12,4,104,79,95,26,28,94,7,1,24,87,0,99,0,60,57,28,8,0,7,10,8,8,0,2,8,11,1,7,2,6,50,0,14,7,0,5,3,26,1,0,21,0,2,0,37,4,1,31,96,0,6,24,2,0,28,0,17,1,26,1,1,5,76,2,0,13,15,28,3,65,5,65,1,9,1,11,16,94,6,0,0,32,44,2,4,4,17,5,10,2,1,8,0,1,0,0,0,8,7,2,5,9,5,0,4,3,2,16,0,5,8,7,5,5,80,25,14,0,0,5,0,9,15,7,17,1,1,39,66,5,58,13,0,32,3,0,0,0,33,2,5,5,75,7,3,80,0,5,50,6,1,0,1,6,37,23,0,12,0,0,17,57,6,0,2,29,13,11,17,53,3,1,18,1,21,9,12,1,0,0,4,10,13,15,10,7,1,8,2,6,13,72,5,8,0,10,0,42,22,
0,2,5,45,10,12,35,38,54,0,25,7,12,0,0,8,0,11,0,6,33,14,6,2,29,0,16,7,22,10,29,1,28,2,3,56,0,2,0,0,0,0,0,6,0,4,42,6,38,0,12,2,0,1,0,2,1,8,3,65,5,12,5,9,8,0,3,48,10,0,0,1,6,2,37,1,20,4,1,0,9,0,4,11,6,2,2,0,0,2,4,1,12,3,0,5,2,0,4,11,5,0,1,0,0,2,0,1,0,16,30,0,1,0,7,0,4,0,9,0,0,14,0,0,2,11,4,7,7,11,50,0,10,6,0,1,31,5,0,0,3,3,0,2,13,0,0,5,4,26,4,2,18,9,18,13,5,4,27,9,3,40,9,22,0,5,0,1,3,9,18,72,0,3,2,4,10,1,40,6,36,51,0,0,0,3,0,0,7,19,34,8,17,7,10,2,7,52,29,48,39,82,8,22,10,8,1,22,3,0,103,26,21,0,3,33,1,1,12,0,72,0,14,0,9,0,0,0,8,9,1,25,2,0,3,0,0,4,1,0,3,9,10,25,4,0,0,5,0,19,17,1,7,22,0,17,3,4,1,104,0,3,2,0,25,12,9,0,5,0,0,1,0,0,84,0,2,1,0,0,11,0,21,13,6,44,48,1,16,10,12,24,32,6,2,7,1,1,18,38,4,2,41,24,26,
20,20,36,16,4,9,8,0,0,7,0,1,18,0,25,75,47,0,5,0,0,4,69,8,2,13,0,6,23,1,23,23,10,79,15,6,53,8,37,32,3,70,22,18,2,11,0,33,0,1,2,24,2,5,56,5,9,7,0,23,38,5,21,11,39,0,14,17,7,6,32,4,44,0,3,0,1,5,63,14,10,13,7,36,1,4,3,20,0,0,49,0,3,18,4,8,83,5,3,12,1,29,12,2,6,0,7,0,75,0,58,56,6,8,2,60,0,7,8,1,2,54,36,32,8,3,6,4,3,4,19,1,13,1,0,8,13,0,2,4,1,0,5,28,19,37,20,48,0,5,19,54,15,5,14,4,7,56,0,4,33,0,1,21,0,6,3,0,4,0,1,2,0,0,0,28,6,0,3,1,3,2,17,20,4,17,46,2,60,1,0,5,5,21,8,2,0,8,0,0,7,0,6,45,9,1,88,2,12,20,31,29,4,8,24,5,3,7,10,58,0,13,2,3,25,2,19,72,52,3,2,3,12,0,9,15,77,19,18,83,0,12,6,1,4,1,0,0,10,17,12,40,12,27,20,3,11,0,0,2,0,0,0,42,0,60,2,19,15,9,1,12,92,0,52,27,0,62,0,73,1,7,1,2,0,15,13,2,34,0,23,14,20,11,1,2,0,1,40,0,21,12,0,27,14,
9,7,6,0,0,6,28,4,15,6,0,0,0,0,19,3,9,0,0,0,6,16,3,29,15,35,11,12,2,48,1,22,5,3,0,12,0,0,19,4,27,5,9,13,13,0,0,6,15,0,9,2,0,3,3,62,14,0,42,3,72,1,29,4,9,4,49,35,19,18,18,44,31,0,32,43,0,53,0,5,16,1,32,1,122,2,11,1,11,5,0,33,1,2,11,8,0,0,17,15,4,4,19,60,0,6,16,47,0,4,9,0,9,8,14,0,11,0,59,11,20,5,75,0,6,1,52,1,3,5,6,24,0,0,0,1,23,5,13,0,52,1,0,21,1,0,0,18,57,0,89,7,0,1,1,2,0,7,11,6,7,16,21,2,9,4,11,1,0,0,24,15,0,12,124,20,4,51,0,5,0,43,0,0,0,0,0,0,35,20,21,15,74,1,101,0,6,4,98,1,15,11,17,0,2,0,15,10,0,7,27,3,26,2,8,52,0,13,0,2,3,0,0,0,23,0,8,0,16,26,14,4,0,0,0,0,0,6,10,0,12,5,1,12,25,1,19,2,0,4,0,0,1,66,7,35,8,18,5,18,8,0,3,3,3,110,112,34,1,5,0,1,3,1,1,6,25,11,0,18,5,72,9,5,0,54,5,38,6,9,11,0,30,30,8,2,17,0,7,0,0,1,44,21,18,
1,50,7,78,0,2,2,9,2,85,0,1,10,13,1,66,48,0,29,8,1,3,6,4,5,0,10,0,20,0,6,1,10,5,37,11,4,5,0,0,3,10,0,6,1,1,0,32,0,0,0,22,14,9,34,6,41,0,2,17,11,15,5,3,54,0,0,25,7,6,0,70,4,9,0,0,3,12,4,0,9,1,2,1,50,6,0,0,0,0,24,0,49,2,0,12,45,0,7,5,48,4,7,1,45,0,0,0,18,0,0,15,0,0,4,4,0,32,4,4,39,7,27,8,13,10,73,7,0,18,24,22,68,0,18,0,0,8,5,78,2,7,35,19,13,4,11,3,32,11,7,16,0,0,5,0,9,8,0,23,24,5,29,14,0,29,7,9,12,0,4,0,8,3,0,6,5,0,13,7,23,0,1,6,23,1,14,16,2,11,1,9,0,3,0,5,0,3,0,3,14,0,4,1,26,1,2,4,8,11,1,0,4,31,37,4,0,0,68,0,2,1,6,118,2,3,6,65,45,1,10,2,0,0,0,0,7,14,47,24,6,15,47,0,9,2,0,3,3,0,1,16,61,7,41,0,10,3,33,77,23,8,24,0,3,0,60,0,3,3,0,2,7,0,4,17,16,0,51,0,7,3,2,8,16,3,8,7,2,0,11,1,0,23,20,1,5,72,2,2,0,56,6,31,38,
40,0,107,0,8,0,0,8,44,9,36,10,11,1,15,51,0,0,0,0,8,1,0,0,2,26,1,3,0,4,0,3,0,0,5,62,0,1,21,1,2,8,6,1,0,0,4,64,26,0,3,16,2,0,1,11,0,0,0,41,2,4,0,98,0,38,14,2,25,90,0,35,77,1,4,1,1,9,2,21,14,10,18,2,21,0,0,4,106,0,3,2,30,5,12,16,0,25,8,6,16,10,4,20,0,27,22,11,14,8,15,0,37,26,10,63,1,15,17,15,3,29,0,4,0,35,9,10,7,7,8,2,21,6,0,0,20,9,0,0,2,1,11,35,24,15,106,0,0,0,39,0,0,18,6,14,1,7,3,0,8,30,4,3,28,0,0,0,27,1,1,6,0,14,99,6,1,5,0,6,0,34,0,0,0,0,5,65,11,0,15,9,94,23,31,7,11,1,15,21,0,11,10,3,20,29,5,17,1,7,9,0,1,0,4,2,0,0,0,0,21,0,0,13,0,5,0,8,0,4,2,0,8,0,6,36,0,100,1,48,12,1,0,26,4,7,0,1,8,3,5,0,4,16,0,7,15,1,4,6,65,16,0,13,0,0,87,66,9,64,4,13,29,25,5,0,0,1,25,48,1,1,11,0,10,3,13,24,4,0,2,3,0,0,1,16,18,3,0,10,2,14,7,39,33,
3,0,25,0,25,2,26,4,14,20,3,0,20,0,0,52,1,2,0,38,9,4,5,10,15,56,17,49,15,15,3,4,3,0,17,0,38,1,0,0,35,3,1,2,92,0,79,7,6,6,4,38,18,29,13,30,4,0,24,55,17,0,11,2,0,0,8,0,0,1,11,6,3,25,8,51,0,44,1,15,1,6,0,27,2,0,0,45,0,8,5,6,109,7,10,27,48,12,9,44,70,0,12,0,7,0,0,0,4,0,5,7,0,1,23,9,2,11,15,18,2,3,5,7,3,21,60,2,75,26,1,11,2,10,5,77,13,18,15,11,19,20,21,0,3,3,0,0,101,0,62,9,2,112,96,0,30,26,0,0,2,110,15,2,4,60,0,0,19,10,6,39,60,0,9,22,43,0,0,7,0,0,0,2,0,0,3,2,2,8,13,6,0,4,2,18,4,0,4,16,0,0,0,79,12,7,25,20,2,11,30,48,50,0,80,0,0,0,18,0,4,2,2,31,104,0,5,37,0,7,1,0,0,0,0,2,1,0,1,8,2,5,3,9,1,7,2,13,55,18,50,8,22,4,22,23,8,1,9,13,0,0,0,0,0,17,0,3,2,10,0,63,51,7,0,0,0,0,0,0,24,0,1,0,28,2,27,16,5,1,14,67,25,5,12,2,5,1,54,0,38,42,24,5,21,
