2,6,14,5,0,5,14,1,2,10,9,3,36,11,10,3,15,4,0,0,0,29,14,13,3,65,30,3,4,7,20,4,90,18,1,21,6,2,39,94,0,1,7,5,0,1,0,21,0,2,1,14,2,23,0,5,57,14,13,6,34,18,5,31,9,10,0,14,1,22,64,0,2,51,16,8,2,18,0,3,0,25,2,17,58,39,0,9,3,1,11,3,33,2,32,0,31,2,0,104,5,2,3,0,1,23,0,12,0,21,33,9,10,58,34,0,71,0,10,15,2,0,31,66,2,2,7,9,0,20,18,5,7,17,1,33,8,9,12,6,42,7,3,31,0,3,0,0,5,2,0,4,7,7,10,6,37,1,26,12,26,35,6,14,12,11,3,2,9,27,63,11,16,45,35,19,2,12,45,3,0,14,42,7,0,21,22,74,2,57,93,6,85,48,0,23,30,27,10,3,21,13,3,3,4,4,0,8,0,10,1,39,10,19,0,92,0,0,3,23,4,5,31,0,0,7,0,2,0,32,0,10,0,2,15,0,79,10,3,16,16,0,0,20,4,2,13,0,2,2,16,2,2,5,2,10,5,6,3,0,0,15,13,4,0,15,33,9,8,9,0,7,68,3,7,10,15,6,10,0,32,2,5,6,17,13,7,3,7,8,11,26,0,0,1,65,0,0,1,57,11,6,9,12,8,
5,4,4,0,52,7,19,17,3,26,8,21,5,47,2,8,17,1,6,0,5,4,5,3,24,1,1,8,4,5,0,20,2,39,13,39,10,0,6,1,4,17,17,25,43,0,28,1,13,12,56,7,15,22,1,4,2,87,10,6,5,0,15,4,1,4,13,7,0,13,6,5,2,2,81,12,17,16,16,28,24,36,8,13,17,73,9,9,25,0,19,3,13,27,0,4,13,2,22,16,21,41,5,6,16,18,97,8,14,10,9,1,52,0,28,1,5,24,2,5,0,2,5,4,8,2,0,1,39,3,8,66,12,2,3,1,19,9,5,0,5,9,1,37,27,1,4,16,30,18,36,2,12,6,77,10,0,4,11,0,16,17,10,2,12,3,4,0,3,8,48,1,1,0,23,6,19,39,6,7,50,16,33,0,8,0,0,3,1,0,11,16,52,16,1,0,49,1,31,0,84,0,6,9,36,1,17,0,6,0,28,0,6,2,13,2,11,18,11,16,22,9,5,11,3,1,0,1,2,4,75,12,8,9,2,8,3,2,0,8,2,4,7,6,2,4,4,4,5,41,8,25,8,2,2,3,6,45,1,1,42,93,14,2,3,1,17,3,4,4,46,69,4,45,8,0,19,76,0,9,7,7,15,20,0,9,24,0,15,4,1,3,0,28,44,1,12,0,3,3,1,4,23,21,3,
50,4,15,0,0,10,5,2,6,0,0,1,8,4,34,63,8,2,18,0,1,11,0,10,0,55,10,0,5,30,0,3,6,3,29,44,0,3,8,9,0,2,3,9,0,4,13,15,0,0,2,13,3,3,4,7,64,19,10,38,7,7,47,65,28,6,11,6,8,18,7,3,11,9,5,9,9,4,94,0,15,3,35,0,37,11,11,12,7,8,0,22,0,60,0,1,12,8,4,2,36,0,5,0,1,42,1,44,0,37,68,1,1,25,12,9,0,15,14,5,0,5,10,9,1,6,34,7,4,8,0,0,12,8,2,53,2,55,5,36,16,7,20,0,3,7,8,13,1,17,3,22,65,29,53,17,14,19,76,13,4,29,0,0,4,64,7,16,31,5,12,11,23,3,51,38,5,1,14,0,4,4,17,0,0,16,13,1,10,0,38,2,41,1,7,44,8,84,9,40,15,7,0,16,19,0,2,1,7,4,18,2,3,8,61,4,19,17,7,15,2,48,22,6,12,45,28,0,52,21,13,7,8,10,1,4,21,6,0,3,1,1,16,52,2,8,25,27,0,11,17,0,12,0,9,0,48,0,18,0,2,1,2,4,2,91,0,0,17,0,2,0,23,3,8,5,8,25,3,1,6,5,2,0,1,1,3,3,0,0,2,3,30,0,12,10,0,0,3,11,16,14,17,65,22,
7,45,102,16,10,17,5,29,5,22,1,1,0,2,20,5,6,2,0,13,21,12,25,3,1,42,0,9,12,10,18,12,15,1,29,4,19,38,54,9,66,9,0,3,17,16,7,1,2,8,29,0,31,18,8,4,30,16,0,19,5,32,47,0,10,22,17,5,54,1,9,15,2,2,5,0,2,11,0,24,0,27,14,41,5,0,0,5,5,0,3,1,0,0,2,2,6,32,0,11,25,29,1,2,13,1,15,0,47,5,13,18,14,6,51,0,12,1,9,16,17,4,9,12,36,0,0,2,5,0,14,0,17,1,71,2,30,8,12,2,9,22,9,12,19,3,6,0,15,0,12,3,7,13,0,2,2,9,0,3,23,1,3,19,12,35,14,31,0,52,7,46,0,37,5,4,2,31,6,11,2,20,0,7,4,7,5,25,82,3,7,36,1,45,14,8,9,0,0,10,28,15,12,7,19,17,9,0,10,2,2,8,0,75,0,26,28,3,0,1,8,2,13,12,0,0,1,27,16,0,4,0,0,1,7,4,6,4,45,18,17,4,9,1,12,3,0,2,2,11,0,32,3,4,0,12,7,45,0,4,0,31,2,0,11,1,2,10,5,14,6,67,9,14,0,0,4,19,0,9,57,0,36,24,0,0,17,0,3,3,2,23,1,14,0,6,19,37,0,35,5,1,2,15,16,
3,7,33,1,8,2,34,5,54,8,10,14,1,1,0,4,3,7,26,0,27,5,3,0,1,9,0,0,16,23,2,7,8,1,6,49,0,9,25,42,5,6,17,18,0,31,9,2,0,13,0,12,23,11,0,9,17,2,0,10,1,1,0,16,1,1,25,7,10,6,9,38,46,45,42,11,12,6,85,12,87,16,5,2,13,24,0,0,27,54,4,93,0,8,0,0,13,23,2,26,55,3,5,10,1,4,4,6,0,15,1,12,5,7,9,32,6,18,3,3,2,2,1,7,7,15,3,20,14,6,0,5,5,12,8,50,13,7,5,0,21,21,5,24,2,24,6,4,3,14,4,3,37,0,7,11,8,0,12,7,27,24,6,3,62,13,9,4,52,0,44,14,0,0,8,9,0,4,17,0,17,21,109,25,17,16,26,20,0,10,1,14,0,22,0,11,11,46,16,4,3,17,0,3,0,8,0,5,1,0,2,1,4,1,2,0,14,0,36,1,46,52,19,2,16,8,0,2,0,33,0,11,55,75,29,9,31,0,5,1,3,1,2,2,3,11,3,37,1,39,44,18,12,2,2,41,22,3,30,2,6,25,15,0,7,48,50,2,4,28,1,6,23,25,60,0,1,29,0,15,4,15,0,1,33,0,112,11,6,27,8,0,0,6,37,23,0,0,13,3,0,6,11,96,3,
1,3,28,5,5,12,6,0,10,1,6,4,5,9,11,32,5,14,7,6,20,3,14,7,15,7,37,44,2,10,9,1,5,6,11,0,2,55,3,51,30,22,45,0,19,9,4,12,1,14,17,2,5,24,1,6,15,9,24,1,20,12,8,3,0,13,6,24,5,9,2,3,8,87,8,5,0,25,0,8,0,8,3,10,0,0,3,2,4,0,2,5,2,1,24,9,23,24,10,4,5,5,2,0,3,1,1,14,28,2,18,12,2,1,21,19,7,29,41,18,6,0,8,36,8,0,2,32,3,0,9,3,0,84,35,23,19,21,6,17,52,56,3,11,40,5,4,13,1,4,22,13,47,8,14,5,3,9,2,14,4,0,0,0,9,0,6,6,2,39,2,12,5,10,6,1,7,9,0,1,1,38,0,16,2,55,0,40,46,0,21,12,28,0,6,0,17,0,15,9,3,12,3,27,1,3,0,38,35,1,1,47,8,5,22,1,3,0,0,42,2,5,12,2,4,0,25,85,0,2,40,18,0,4,3,1,15,3,2,17,6,4,4,0,1,0,10,4,19,3,3,43,11,0,36,14,6,17,11,0,2,16,0,0,17,50,2,0,14,0,3,8,11,1,6,7,8,10,1,25,5,53,7,0,2,20,0,0,2,5,9,22,15,3,22,6,0,18,46,2,44,24,6,6,40,
31,0,20,6,9,16,5,3,9,82,20,27,14,1,45,41,0,0,1,25,6,16,10,10,1,16,62,0,2,40,2,11,0,7,1,2,4,0,12,50,10,2,35,1,6,0,14,0,21,4,5,13,1,13,10,17,2,13,11,17,5,35,50,24,0,81,0,55,9,15,16,1,20,9,11,15,60,2,3,2,10,0,0,10,20,13,1,0,6,33,6,9,0,2,3,0,23,12,20,18,5,21,9,0,9,4,2,22,0,12,28,0,12,12,8,1,13,3,31,3,22,32,26,26,2,2,0,19,0,3,2,0,31,7,12,2,3,5,7,5,2,1,6,2,3,90,2,0,5,53,21,21,28,3,2,0,1,0,9,5,2,4,0,2,3,46,53,12,67,23,35,6,23,1,15,24,3,1,3,7,23,34,13,5,42,13,9,0,2,14,11,0,42,3,2,1,1,17,3,14,12,9,1,0,7,3,0,5,6,4,5,7,2,6,11,1,9,1,5,4,0,6,14,7,3,0,0,0,69,115,44,2,77,83,2,6,2,0,14,35,0,2,50,94,14,0,75,1,0,0,2,27,54,3,1,11,0,4,1,0,26,1,11,0,9,6,40,2,14,73,16,3,17,18,12,7,1,3,5,4,57,41,3,7,0,0,0,17,2,103,5,2,32,2,11,1,4,17,101,0,29,0,0,33,38,
45,15,7,16,0,4,3,4,2,3,6,3,20,15,47,17,14,3,18,5,34,10,2,11,1,6,51,10,4,1,67,4,59,8,0,0,1,5,12,2,1,10,5,4,36,15,107,3,2,21,25,0,3,3,2,17,20,1,39,12,9,1,4,0,16,0,0,20,4,3,17,5,2,15,3,22,12,17,24,47,7,2,8,3,4,1,8,0,2,67,49,4,44,104,0,18,11,22,17,0,1,18,3,7,9,13,0,1,45,0,1,19,3,4,0,8,0,38,1,27,0,13,6,43,4,25,37,53,30,20,22,0,3,28,2,0,5,55,2,11,18,3,3,17,3,2,1,0,0,30,0,17,1,10,24,0,0,3,7,10,1,1,0,1,2,5,0,6,0,33,0,3,1,12,0,27,19,1,8,13,16,69,61,6,1,42,0,18,21,32,12,88,0,13,0,14,59,20,19,34,6,0,28,0,11,0,9,0,20,1,7,5,19,4,16,29,3,5,42,93,0,21,1,29,10,18,22,2,0,0,1,0,9,4,30,38,16,3,7,48,2,15,0,1,1,21,0,1,2,30,9,57,15,37,9,9,0,25,45,8,5,0,25,6,8,43,4,103,64,0,22,14,2,12,2,5,1,0,0,2,0,0,6,11,14,2,0,1,2,0,5,6,3,36,23,1,3,38,21,13,10,34,18,17,32,
20,2,2,12,9,5,10,19,11,12,2,4,5,12,18,1,0,5,21,2,12,8,2,5,0,0,13,13,1,29,0,0,11,25,7,43,89,29,51,0,19,2,0,19,0,13,32,0,16,4,25,20,1,2,4,12,53,63,9,21,0,4,8,1,26,7,11,0,13,6,1,10,10,4,5,0,20,1,9,7,2,20,24,29,1,7,0,4,0,17,3,0,0,1,0,20,66,11,18,54,3,41,8,2,1,10,2,21,0,21,56,32,3,2,1,8,6,3,25,2,52,0,15,4,26,0,3,0,1,0,5,16,2,5,5,19,12,10,16,8,6,3,22,0,21,2,38,0,29,15,52,3,4,0,46,15,5,106,18,47,5,20,0,0,16,28,0,0,35,5,18,5,13,4,35,24,5,6,32,2,23,3,4,14,27,1,6,1,2,25,0,3,15,6,0,0,7,22,29,0,16,34,1,8,0,27,7,11,5,61,0,12,21,9,0,0,6,2,65,0,89,1,20,5,0,9,3,5,1,46,113,11,22,6,2,3,17,4,1,50,2,26,12,11,54,14,5,2,2,0,9,6,38,0,3,6,2,6,1,18,13,0,5,0,0,9,3,0,6,8,43,6,45,6,2,6,4,34,34,3,9,4,15,0,0,0,31,1,0,17,23,32,6,0,14,3,0,73,11,7,13,1,4,11,26,
2,3,2,0,8,4,18,21,32,18,8,1,2,2,1,18,7,5,0,3,10,14,6,0,0,0,2,13,2,31,68,2,10,1,0,8,10,11,10,3,2,6,1,2,0,6,71,0,19,18,11,11,0,18,0,16,26,0,19,0,1,7,0,0,66,53,80,1,5,6,21,5,0,28,30,1,16,3,8,5,4,24,6,49,31,59,51,3,10,21,2,2,14,40,2,11,1,36,8,2,29,3,16,10,9,11,5,14,18,3,0,43,1,3,13,13,4,5,1,15,0,42,0,11,0,17,0,36,6,102,1,3,11,21,13,0,1,25,1,13,2,5,3,3,1,23,14,25,0,14,64,32,5,11,0,0,3,0,6,0,7,13,3,19,60,89,34,4,18,68,2,6,11,4,0,13,51,2,18,26,8,9,35,0,14,19,3,0,76,1,22,0,1,23,0,11,6,6,9,49,1,1,26,28,3,76,3,42,5,1,0,3,20,0,1,18,0,29,9,68,0,18,8,2,0,1,0,0,13,8,25,43,12,56,3,20,3,13,8,3,22,1,39,0,21,59,0,1,9,0,0,29,24,12,17,0,2,5,1,5,3,61,3,16,39,4,20,17,37,0,3,7,2,26,1,0,0,7,0,6,5,5,13,2,30,48,16,70,7,0,21,9,39,20,2,2,60,8,19,0,4,22,11,18,38,
40,0,4,8,3,3,5,9,2,3,0,3,8,21,2,3,2,5,13,2,10,0,19,2,7,21,33,3,17,16,0,42,4,1,0,0,1,27,21,5,33,0,8,0,2,69,2,52,6,6,8,18,12,10,43,8,4,47,8,74,0,0,5,0,21,44,33,4,11,0,2,1,6,3,0,11,3,7,0,64,7,1,5,10,1,10,6,2,0,0,2,5,4,15,0,63,70,8,6,18,2,20,0,1,25,23,1,0,20,19,24,18,1,6,1,15,1,2,3,0,0,6,6,1,2,0,1,1,9,0,46,2,33,7,3,6,24,0,1,29,36,26,4,13,6,42,0,3,7,73,1,26,19,8,22,8,0,2,16,2,7,0,0,0,15,12,0,0,34,5,14,5,6,30,1,22,7,3,8,14,12,11,3,10,0,1,16,40,3,18,0,18,0,10,0,2,2,62,0,0,28,0,11,2,59,0,73,6,13,0,8,4,8,0,2,11,8,3,19,81,52,0,11,12,6,20,2,8,0,8,17,0,10,1,1,3,2,7,9,43,13,23,10,28,4,0,12,11,18,17,5,3,33,5,4,11,5,1,47,48,4,2,18,25,5,32,8,51,13,5,1,0,0,6,4,5,5,6,4,4,6,8,0,30,0,10,1,1,0,4,0,0,0,6,31,25,1,25,23,0,25,14,16,17,37,
24,7,3,5,12,7,3,22,11,17,46,5,9,2,4,0,3,3,1,4,3,26,7,7,1,10,3,22,0,1,0,2,8,40,5,32,23,10,7,1,9,8,3,0,0,3,32,19,3,30,3,6,3,36,0,25,14,0,34,5,39,5,60,4,1,114,28,32,7,13,22,9,1,8,21,1,6,2,5,0,6,0,29,0,16,12,19,12,91,3,0,0,4,1,0,0,7,48,6,52,42,24,18,1,0,0,2,7,42,16,22,5,31,0,47,3,11,6,0,3,6,11,21,1,10,1,0,7,0,10,8,30,38,5,0,4,15,11,6,9,1,2,11,6,10,4,21,9,38,10,111,5,9,1,8,6,15,39,13,15,4,9,2,1,27,13,63,17,0,4,69,8,36,11,7,4,21,1,6,43,20,1,3,0,39,18,7,3,54,0,2,2,6,12,0,10,0,41,5,26,6,3,14,17,0,2,0,63,7,14,13,24,8,0,0,16,0,4,1,7,2,66,20,0,7,20,2,0,69,7,37,0,0,6,3,0,7,4,3,1,54,0,2,0,23,47,1,9,15,6,1,13,1,3,5,0,6,6,40,9,24,12,0,8,51,0,3,48,7,0,3,4,3,38,0,13,23,3,6,3,13,20,4,4,9,0,15,1,11,3,6,0,18,8,2,6,2,2,3,4,0,5,17,3,27,
