25,28,46,91,14,33,32,16,3,12,7,6,51,6,9,1,0,6,1,6,0,2,0,1,16,1,99,45,0,33,1,0,3,40,0,61,7,14,6,0,1,12,0,0,0,41,0,1,12,24,5,81,42,13,40,6,18,4,3,17,27,0,0,1,0,1,0,16,0,19,29,39,26,0,68,0,3,11,0,2,3,39,1,1,15,42,16,39,20,0,3,9,8,0,0,1,0,1,0,0,8,5,1,23,12,0,0,9,2,3,7,32,27,1,15,82,1,66,22,2,0,2,0,12,0,67,1,3,7,26,1,46,9,11,27,0,0,0,14,3,0,9,35,6,0,8,15,0,7,19,0,1,0,0,68,1,14,0,9,27,0,1,11,45,2,104,0,0,38,7,0,61,120,8,17,2,113,22,21,4,3,8,40,2,12,3,1,8,11,0,24,3,4,3,1,9,0,68,38,8,39,26,6,20,17,31,0,15,0,12,0,23,0,47,0,0,0,24,2,0,1,8,3,0,2,1,3,0,4,7,10,3,1,8,3,12,15,0,8,1,0,2,0,17,8,115,23,7,7,0,0,0,0,21,0,0,12,22,14,14,3,33,2,22,0,42,50,90,0,9,2,30,3,9,34,1,1,0,30,25,0,0,12,9,0,21,0,0,19,4,1,0,0,2,20,1,0,2,13,1,10,3,24,4,10,
0,82,0,4,6,5,1,19,5,63,0,0,13,2,61,90,0,4,13,6,0,0,0,0,8,3,0,3,39,0,11,2,4,11,0,16,7,8,0,13,75,4,0,4,41,25,0,13,0,17,0,0,12,58,0,3,37,8,3,5,1,2,23,1,1,1,9,13,7,0,57,12,3,1,11,4,45,86,31,22,5,1,0,5,0,0,60,61,25,36,14,118,23,10,24,64,21,22,7,16,0,6,0,7,0,11,5,7,0,2,3,14,0,11,6,29,3,6,8,6,4,11,0,7,22,4,0,1,8,34,2,6,24,80,13,12,15,68,22,35,12,88,0,1,12,9,0,7,4,1,1,0,0,52,18,1,0,5,0,4,1,5,0,6,47,0,19,1,0,13,6,7,0,24,0,11,20,5,0,11,8,9,47,21,2,19,6,6,2,0,13,15,5,12,9,0,18,0,13,1,13,12,77,17,12,7,35,50,1,13,35,12,70,1,2,2,8,38,9,4,35,33,12,6,6,3,1,4,22,0,30,1,45,4,14,7,2,3,55,18,0,29,2,24,102,0,3,0,2,43,2,83,0,5,11,14,32,2,43,1,11,3,0,0,0,0,5,0,49,1,0,121,0,8,0,20,23,24,10,17,24,35,2,8,3,35,0,7,22,67,0,18,56,0,70,28,1,3,66,12,9,8,30,77,50,
37,0,93,1,46,3,75,16,0,2,14,3,4,6,0,0,2,6,68,81,6,21,10,1,0,8,0,0,23,0,1,0,8,8,33,4,11,0,5,6,3,4,3,4,47,21,0,8,0,2,1,11,14,61,0,0,8,5,6,12,11,54,18,29,16,27,79,9,2,15,29,30,16,41,6,0,0,33,4,0,24,17,0,2,104,7,0,16,0,0,1,10,0,0,0,1,5,14,22,0,1,5,17,0,17,0,46,0,4,0,5,8,3,0,18,12,5,0,35,4,0,0,10,91,3,0,8,35,8,0,9,4,4,0,29,0,4,0,2,0,9,0,87,4,1,88,64,0,9,60,1,7,0,0,6,23,60,7,73,1,22,14,109,13,3,20,51,4,16,33,0,0,1,3,4,2,2,47,4,3,0,24,4,0,29,1,0,0,3,1,1,0,2,1,8,1,1,45,28,0,1,10,2,0,0,0,10,1,11,0,1,0,8,26,21,21,26,27,1,4,7,2,49,1,8,80,5,42,3,4,3,5,2,10,3,0,0,0,0,0,2,0,5,1,0,61,72,2,12,0,2,12,0,11,2,0,0,1,46,0,4,25,0,43,0,76,10,0,5,0,18,0,40,0,4,0,4,1,0,2,0,4,12,15,0,21,6,0,0,5,0,0,11,0,0,0,4,0,48,14,37,0,9,0,20,
5,6,0,22,2,54,1,1,5,27,0,3,17,16,13,0,0,0,8,0,6,0,45,0,52,21,62,5,22,1,21,25,6,110,23,3,54,1,8,6,0,1,1,16,32,56,27,2,39,6,7,0,49,21,9,39,47,13,2,9,0,9,14,0,4,33,14,0,0,17,0,37,3,39,8,16,44,86,67,3,27,7,25,124,80,2,17,9,6,0,27,5,18,0,5,0,1,0,7,1,0,0,45,2,4,5,69,1,18,8,20,43,0,1,0,0,12,37,5,7,19,0,2,8,21,23,7,31,27,6,9,29,0,11,1,15,0,10,26,10,2,4,3,9,0,0,0,0,0,0,0,0,0,63,2,8,20,0,0,1,4,0,0,24,3,3,19,1,0,33,3,2,10,11,3,34,4,46,9,5,25,37,12,13,0,1,2,9,16,0,4,4,23,7,1,24,1,16,2,8,3,19,4,10,10,16,5,0,0,0,12,0,0,25,0,1,0,0,3,0,5,19,0,6,20,5,33,31,7,16,0,3,22,11,0,0,27,21,0,0,10,45,2,1,38,2,4,41,0,0,65,1,12,4,0,9,70,32,109,2,80,1,50,5,49,2,41,0,57,26,5,10,45,2,25,1,1,0,7,0,30,0,6,0,9,2,43,4,48,2,6,19,0,0,0,18,0,2,0,16,26,33,5,21,15,
22,91,1,53,16,1,17,0,4,0,38,0,43,4,1,3,2,3,37,83,22,87,0,10,0,7,0,18,7,1,1,0,5,31,16,11,56,71,10,10,4,11,0,0,6,9,1,6,3,5,3,1,28,0,0,1,3,51,1,26,33,45,7,26,1,5,25,63,59,42,115,39,44,10,5,0,18,15,0,1,15,0,1,9,23,45,0,7,48,16,1,77,27,115,0,21,13,80,1,1,0,7,1,44,0,6,38,28,0,0,7,13,0,0,0,8,2,0,22,5,0,0,3,39,25,2,86,5,0,4,80,44,33,27,6,18,3,2,10,4,8,0,26,0,8,7,3,0,2,0,5,0,26,7,52,7,2,26,45,106,71,12,0,0,23,15,0,1,8,14,18,9,18,18,34,0,8,19,0,13,3,11,29,10,3,2,6,0,53,4,9,20,9,1,6,10,19,6,11,11,9,15,10,16,18,0,6,4,4,77,17,0,7,10,22,4,42,2,26,1,1,0,5,0,3,38,16,0,79,22,39,12,87,32,20,3,5,0,0,1,7,1,28,13,9,23,22,5,6,23,4,85,0,15,0,0,0,105,1,5,23,0,1,0,21,0,22,6,37,13,30,53,93,5,34,75,1,23,2,15,0,3,24,36,1,10,71,0,0,14,0,3,71,40,0,10,1,0,0,15,2,0,3,4,26,
23,0,53,0,7,85,0,2,27,0,2,15,24,4,18,0,0,28,3,6,1,2,47,4,18,94,22,27,0,61,5,2,46,29,0,16,10,2,28,0,21,4,16,22,70,68,8,47,38,4,20,32,19,23,8,15,23,0,11,0,2,1,13,0,0,0,2,4,0,1,37,7,3,3,5,18,0,47,0,1,4,9,4,83,35,3,0,8,5,1,1,2,11,0,13,2,0,1,4,9,1,0,55,18,0,27,39,18,16,46,43,4,2,21,53,23,12,36,9,1,13,5,0,29,44,0,7,1,8,3,0,0,3,1,10,17,17,10,0,1,10,39,6,79,0,0,88,11,0,24,1,0,0,1,0,0,1,0,3,0,19,2,24,3,113,3,14,29,10,18,3,2,0,0,6,9,0,0,52,0,17,12,3,5,8,10,7,16,0,58,0,13,56,11,0,3,3,9,2,3,11,1,5,11,7,3,3,7,0,29,13,1,9,35,0,0,0,74,0,30,8,10,1,21,0,9,14,92,1,92,0,94,1,1,1,2,2,0,6,3,15,10,0,15,11,0,9,14,16,38,19,36,31,0,16,3,7,37,16,2,58,6,0,2,3,9,0,0,0,3,0,6,1,1,4,3,76,5,10,5,1,2,8,19,3,9,22,44,0,3,68,0,0,5,27,0,3,0,3,100,9,0,3,17,87,
50,6,8,7,0,4,11,23,0,16,40,0,0,5,5,1,0,0,1,8,0,1,0,1,5,0,2,6,52,1,0,19,15,5,0,1,38,30,2,35,24,7,0,0,2,0,6,4,25,4,0,24,13,1,55,21,3,4,0,3,3,23,11,10,0,0,16,20,25,12,121,36,41,8,33,0,33,3,3,0,1,4,10,2,70,19,24,3,28,0,0,6,46,0,74,3,10,0,85,5,10,2,3,54,1,21,7,7,2,1,2,10,0,0,0,0,7,11,4,0,11,0,0,71,32,9,41,121,25,11,12,31,7,0,4,3,3,0,0,28,0,2,20,23,5,10,0,16,2,2,14,9,4,16,1,3,0,20,0,84,0,23,3,5,0,52,0,2,16,14,18,10,3,5,27,8,0,16,19,13,16,9,21,48,3,0,0,13,16,0,0,46,73,0,27,6,7,16,4,28,28,18,3,3,7,7,15,12,0,6,2,32,72,1,0,0,13,0,23,0,0,8,5,0,16,0,26,1,4,0,2,4,9,5,1,0,11,0,64,0,22,21,115,21,1,8,51,0,7,12,10,46,15,38,0,10,0,13,0,6,0,0,3,0,47,0,4,0,23,1,29,89,7,8,60,0,0,10,39,2,51,2,97,20,0,28,16,0,23,23,12,0,7,0,0,0,0,3,4,8,12,4,3,35,33,
9,22,20,1,3,2,0,14,78,3,4,6,0,6,11,0,5,31,42,36,8,7,43,43,3,28,14,7,3,69,0,3,1,37,4,6,2,39,1,76,8,2,44,12,16,64,0,1,6,0,0,2,0,2,15,2,6,0,6,0,8,27,48,9,14,0,0,93,0,48,0,30,0,57,0,31,2,2,3,0,0,0,5,5,12,1,10,0,2,4,0,47,0,11,18,97,1,1,86,3,0,19,42,10,16,29,0,13,21,12,14,8,10,14,13,30,54,97,80,16,20,5,1,21,17,0,4,2,22,4,6,8,0,0,4,2,0,1,16,5,15,2,6,92,5,4,0,78,0,38,14,10,9,1,3,5,1,33,16,1,40,0,26,1,15,4,4,12,1,7,1,8,0,10,0,23,0,19,32,2,3,13,0,16,2,3,0,2,5,4,0,0,63,29,8,5,49,0,2,5,8,2,1,0,17,12,0,49,9,0,9,3,3,42,24,12,55,59,29,7,0,24,7,8,5,20,1,53,33,60,16,12,0,6,7,2,4,19,34,6,2,1,3,48,1,0,26,0,6,6,3,34,19,0,12,52,105,29,11,24,17,34,0,10,6,17,0,14,12,0,12,36,118,59,0,43,2,20,1,4,3,57,12,31,22,1,6,26,0,33,44,52,0,82,0,0,6,59,3,3,26,0,14,0,27,
15,2,0,0,3,0,2,7,1,31,11,26,1,0,2,0,7,30,2,5,4,3,6,16,8,1,3,13,8,0,9,1,54,0,20,0,2,11,23,12,0,5,0,103,12,77,2,62,36,0,1,82,0,2,1,70,0,1,0,8,2,0,8,1,14,0,10,1,0,6,17,0,10,10,38,6,7,6,2,2,0,51,2,0,111,93,3,38,7,8,0,0,0,24,0,27,3,9,0,2,0,0,17,7,0,0,14,5,0,0,1,2,0,2,7,0,5,5,11,9,8,7,18,4,32,0,33,62,26,3,0,0,4,10,16,2,9,0,3,9,3,3,42,0,3,8,8,8,92,0,2,0,0,1,13,0,19,7,7,0,1,12,66,16,36,8,88,0,68,3,8,0,0,2,15,2,1,0,14,8,23,0,4,0,1,0,0,4,115,1,9,101,90,39,29,66,0,12,1,4,3,6,3,2,54,16,0,0,21,0,0,6,41,0,4,0,0,11,61,0,34,0,1,0,22,0,1,25,38,5,2,3,18,2,0,19,0,3,1,5,11,0,11,1,5,70,0,17,5,6,21,5,58,0,12,0,1,0,20,0,8,12,0,4,10,1,40,1,6,5,18,0,8,0,11,0,2,7,9,29,4,2,37,15,2,17,14,1,10,0,0,31,54,2,14,0,16,14,11,0,3,0,4,26,2,
11,48,25,0,3,7,3,22,41,0,26,30,2,15,5,5,8,80,15,11,36,9,30,2,1,24,0,2,19,25,0,3,26,43,0,0,0,12,16,0,1,21,9,0,1,3,0,2,6,3,32,1,84,0,21,13,21,13,58,21,3,67,4,1,0,0,25,23,7,10,31,23,47,0,23,29,8,9,4,0,0,4,3,6,0,9,1,3,7,1,6,5,81,2,6,0,5,1,6,0,2,0,35,15,0,0,1,11,6,24,5,4,0,8,0,93,22,10,38,11,3,17,0,0,3,0,1,14,59,53,11,0,14,13,11,0,2,2,7,6,0,24,2,6,0,0,0,8,0,10,0,117,106,0,7,10,5,2,4,0,1,0,1,15,10,0,2,8,0,0,8,1,1,9,17,7,1,17,15,79,18,4,12,15,0,2,0,0,8,11,0,5,42,0,9,47,64,15,24,39,6,60,11,1,3,11,0,55,0,20,0,0,0,26,0,4,0,32,12,96,10,4,1,8,2,11,2,32,16,5,1,0,0,9,11,6,27,14,16,1,0,15,3,21,2,14,58,6,5,30,6,92,2,17,28,3,27,0,0,19,10,0,26,0,50,1,45,2,47,6,24,18,54,0,0,0,9,0,41,3,9,18,1,1,1,5,11,46,0,8,1,35,27,1,0,0,11,2,7,4,54,104,82,18,74,
9,0,0,8,1,0,15,13,0,12,16,2,1,2,11,4,23,0,5,1,11,1,22,10,8,6,2,0,24,1,7,6,46,0,26,7,2,3,3,0,24,11,0,9,11,18,7,18,28,9,38,61,17,2,35,9,1,0,2,5,2,1,0,3,26,0,80,0,22,0,19,6,1,10,0,25,5,32,0,10,14,9,96,3,14,45,5,33,8,0,2,3,8,21,1,31,0,26,4,50,0,3,64,126,5,17,6,49,14,1,2,13,0,0,37,25,25,51,2,10,3,7,15,0,1,0,0,10,31,1,5,0,0,46,0,1,7,0,11,43,17,3,116,0,0,0,0,4,3,0,0,1,0,61,0,19,7,82,1,5,0,7,11,0,103,4,0,19,4,20,0,30,1,5,1,17,3,5,14,14,2,2,9,3,1,26,22,78,44,1,15,8,0,18,14,31,45,0,9,4,0,0,0,0,1,76,0,0,35,0,0,2,2,39,48,7,10,78,59,47,0,3,2,15,5,2,5,11,39,28,29,4,0,0,3,19,63,25,15,2,3,2,3,0,41,0,12,0,34,7,0,1,8,3,16,14,0,7,3,0,0,4,0,0,54,11,5,45,3,18,2,5,0,22,61,28,11,1,8,5,5,7,17,4,0,62,59,0,53,1,1,3,3,90,48,121,5,102,12,15,0,7,2,52,20,
2,1,6,3,4,2,1,42,95,5,30,20,2,0,1,2,75,3,0,40,2,39,3,7,14,1,0,4,5,3,1,2,13,10,0,14,3,1,2,1,0,3,0,0,6,0,1,23,10,2,6,1,17,81,9,26,2,3,6,19,28,86,0,31,0,0,0,23,0,8,19,16,16,1,16,8,1,5,4,8,0,0,18,1,0,0,6,0,77,0,0,0,80,0,11,0,4,0,5,9,0,0,0,87,2,0,37,9,0,0,3,0,0,4,90,0,2,7,7,0,6,0,0,0,0,6,0,0,0,0,1,0,52,50,21,7,2,3,0,5,5,18,1,0,0,0,32,0,10,1,6,99,0,7,20,20,13,13,12,6,0,0,7,6,1,1,13,30,36,17,80,0,37,9,7,0,3,0,22,19,60,26,18,0,0,2,0,2,4,46,15,12,15,3,0,7,3,0,5,8,34,6,16,7,47,0,7,15,7,13,5,18,2,0,0,3,1,0,12,56,2,0,15,4,5,9,3,0,53,5,36,0,3,2,38,5,2,6,0,7,0,0,0,0,1,18,25,46,6,2,1,87,0,0,23,10,0,11,32,0,6,6,0,1,0,30,1,67,121,0,12,69,3,16,5,55,0,1,0,9,5,0,4,0,6,0,8,2,29,0,3,0,5,1,0,3,3,4,1,0,67,1,9,14,36,
