3,0,0,2,17,5,54,5,18,10,1,29,12,0,36,1,10,5,22,0,61,10,7,15,29,2,24,0,0,81,3,12,8,12,1,8,3,7,4,25,6,16,29,25,1,57,68,8,4,24,54,33,22,21,0,33,3,14,20,12,1,7,0,3,24,10,85,81,52,5,3,12,0,3,5,2,30,6,5,0,10,28,53,64,89,68,76,15,3,20,7,4,8,3,1,0,0,2,11,76,10,1,7,6,13,4,21,1,16,8,1,1,8,0,4,1,9,48,26,4,92,3,9,0,10,1,37,11,11,5,38,5,2,2,17,22,3,1,6,0,8,0,26,4,46,4,13,5,19,14,1,0,9,0,14,4,38,0,2,43,2,0,3,22,3,4,28,87,8,15,4,13,2,1,38,23,49,34,2,0,30,2,6,2,1,13,0,0,4,10,0,6,40,3,0,8,10,4,0,2,2,50,3,4,69,6,0,1,41,20,1,12,3,17,0,5,21,0,2,4,3,0,14,83,46,2,33,2,0,4,4,9,0,57,8,0,43,32,5,0,3,18,3,6,1,1,11,38,28,5,27,3,1,24,0,6,6,0,6,6,8,0,18,1,0,0,0,6,0,0,57,1,47,12,63,0,1,4,2,0,1,5,0,4,0,38,17,0,12,28,56,0,0,12,25,0,0,0,1,14,13,0,8,17,5,
7,4,0,1,1,2,2,14,0,0,50,50,0,21,5,6,0,0,0,54,2,10,34,2,16,24,0,2,20,18,18,0,6,4,2,9,8,14,29,5,20,24,19,33,13,25,3,2,1,2,3,0,9,3,16,42,12,1,105,4,1,1,3,14,0,17,10,8,0,1,4,4,12,9,3,11,61,7,15,32,1,8,7,18,2,13,41,9,19,36,12,11,13,2,0,3,2,7,2,3,1,1,0,4,5,9,3,13,2,1,33,2,0,11,12,0,0,22,0,0,38,80,0,24,32,39,0,5,9,9,2,44,0,0,6,1,8,28,35,2,14,9,4,9,1,27,2,18,0,0,5,8,8,10,0,2,0,25,6,5,24,29,2,0,2,0,0,1,91,5,1,21,0,4,36,0,11,4,25,11,0,13,13,7,0,25,14,0,0,12,41,16,73,14,7,20,6,11,2,0,1,5,7,14,62,0,2,15,0,5,5,0,0,2,2,0,39,38,14,6,3,24,0,5,0,0,3,40,2,18,6,6,0,19,11,0,16,9,19,7,4,67,3,15,2,10,0,20,4,0,0,2,6,0,3,1,28,1,1,3,1,2,18,3,3,0,1,0,13,1,7,8,0,2,15,32,6,14,4,0,0,8,7,4,1,11,0,0,8,2,4,15,0,4,1,6,4,0,6,4,14,14,34,77,15,
23,3,23,14,13,19,21,26,55,17,24,27,34,2,5,8,14,23,7,24,11,3,0,0,1,0,10,9,18,19,12,14,7,1,1,3,0,10,5,5,9,1,1,0,20,28,8,2,40,3,0,2,0,0,0,10,5,84,11,0,18,21,0,8,0,0,1,11,28,2,21,11,6,0,9,3,0,0,17,5,3,20,20,26,1,1,3,41,4,67,10,5,25,7,2,2,16,4,0,76,52,67,3,26,12,13,3,25,27,0,0,19,7,1,16,2,1,13,2,10,42,36,2,8,1,5,22,30,12,2,26,0,6,7,48,1,0,7,14,2,4,39,20,8,14,2,1,0,5,0,0,24,107,0,27,0,0,0,51,23,5,0,2,4,3,0,25,17,44,19,6,5,1,68,23,2,37,7,1,13,8,0,11,7,52,35,97,7,18,15,0,1,24,23,1,0,17,0,22,0,5,62,0,9,3,14,3,24,1,10,9,33,0,16,0,14,16,0,36,34,4,2,30,7,15,0,29,0,2,0,2,4,3,18,0,0,3,61,13,1,56,3,0,3,1,2,3,7,10,2,7,60,2,1,7,7,5,20,7,32,2,12,7,12,13,17,2,71,0,15,6,48,14,53,1,21,29,18,6,32,45,10,20,16,8,2,6,5,0,23,10,10,19,18,22,0,6,4,25,1,34,6,23,4,44,
18,18,2,1,10,7,2,8,6,2,5,47,0,5,17,16,13,1,13,2,1,17,12,33,1,10,12,5,26,7,7,3,8,0,22,0,12,3,31,8,6,1,14,26,0,22,2,5,4,1,2,0,30,14,17,11,0,8,37,10,2,7,21,0,0,47,3,9,0,73,0,17,22,3,0,11,6,1,40,7,36,5,31,4,23,3,19,0,40,1,15,18,21,17,3,2,6,7,6,0,6,4,5,15,26,3,3,9,3,3,18,85,2,13,70,3,0,18,3,0,70,10,11,8,76,0,0,2,5,11,0,5,0,31,0,67,4,18,4,0,1,46,1,41,6,21,35,4,9,3,0,4,3,4,0,0,0,1,10,2,0,3,49,3,10,4,0,24,26,2,0,0,2,66,7,8,18,37,13,5,21,23,16,7,2,3,7,0,1,12,19,5,0,27,11,6,0,7,8,4,0,54,89,27,8,7,10,0,3,0,4,0,11,0,0,5,9,26,1,1,40,87,0,49,80,15,0,2,1,7,0,10,10,3,10,17,17,7,4,6,7,7,19,0,1,16,8,22,0,6,3,10,1,12,30,38,38,3,9,2,34,0,7,1,3,26,17,0,0,0,10,0,32,0,10,2,7,0,21,10,4,4,1,1,0,10,0,36,7,10,0,3,4,3,11,10,0,9,0,15,4,1,1,26,22,
5,0,2,19,12,41,0,9,1,0,13,12,22,14,46,47,6,32,1,3,20,72,3,5,9,1,9,0,6,22,21,8,6,0,40,17,4,1,0,49,3,12,7,14,6,4,4,3,11,15,36,1,6,0,4,32,13,0,18,22,28,1,5,5,33,0,1,0,13,0,3,2,0,9,4,10,3,17,71,0,14,11,0,5,1,4,3,4,3,14,1,3,5,14,8,40,9,3,6,0,9,14,3,2,20,0,0,1,0,4,2,12,25,9,7,23,19,7,0,1,1,10,10,121,38,6,4,36,13,20,28,44,2,7,9,48,12,1,16,4,25,11,32,1,17,2,22,1,1,1,2,34,5,3,13,16,7,0,13,44,3,6,15,2,0,3,0,0,0,0,0,0,7,69,6,2,21,28,7,7,89,17,5,93,0,22,11,60,32,2,4,36,16,46,8,22,5,3,0,5,1,5,9,28,1,17,4,41,43,31,7,85,26,11,31,3,1,2,12,0,0,30,8,16,30,3,11,8,20,42,2,0,2,1,13,13,4,22,0,1,8,8,56,67,9,9,19,6,0,0,13,12,0,0,11,52,9,19,2,1,0,17,7,2,8,7,10,13,66,21,54,0,5,2,19,7,4,0,0,6,29,7,0,2,8,1,86,16,2,8,2,5,19,2,13,7,15,11,34,1,57,4,25,28,8,
9,4,0,31,22,20,16,28,5,30,9,13,17,1,11,13,7,7,3,0,6,27,25,3,58,121,75,8,35,15,6,10,9,1,0,17,3,20,13,0,8,0,38,0,17,6,47,3,3,1,0,2,0,4,0,0,8,0,21,14,0,5,13,4,3,15,34,0,55,17,8,1,1,0,0,9,1,3,0,77,6,0,8,1,6,7,3,22,3,23,14,1,23,7,1,11,1,0,10,9,19,13,9,9,37,65,4,19,51,0,5,13,1,51,15,9,56,45,43,8,12,59,82,5,4,1,0,0,20,0,8,5,8,0,74,4,40,7,20,1,2,9,5,2,0,11,4,0,8,53,3,4,5,29,0,0,6,16,9,10,5,34,18,4,11,10,8,71,34,1,0,3,73,11,25,3,16,43,0,5,1,51,1,3,9,1,67,3,30,14,24,0,7,13,22,0,4,8,16,4,2,1,10,10,10,2,1,31,5,4,17,2,0,3,3,2,11,15,0,1,56,2,9,74,57,4,3,15,62,31,49,2,34,6,3,14,0,5,0,0,0,0,1,0,44,19,64,22,36,24,21,19,16,24,16,6,14,1,5,23,49,8,14,0,3,0,0,0,5,52,16,76,12,59,19,11,34,4,46,12,5,13,71,0,14,0,80,1,1,5,24,15,23,25,4,1,0,4,5,16,2,6,3,11,12,
16,3,0,1,5,35,0,2,9,9,22,5,13,1,1,6,1,2,2,1,3,17,2,4,4,15,6,40,0,34,60,8,21,5,0,31,18,0,0,2,5,15,2,3,3,26,56,6,43,1,6,2,0,44,16,1,8,74,21,7,0,18,27,6,1,37,1,29,14,15,2,5,7,11,19,6,49,34,22,32,9,16,13,31,7,3,14,3,5,14,4,0,10,3,1,1,0,4,1,0,16,53,10,3,5,89,21,0,3,3,0,16,44,5,19,1,20,7,1,10,19,1,23,43,29,15,56,8,54,25,17,9,7,2,13,26,0,19,7,11,4,9,49,45,59,26,8,0,10,21,0,11,5,17,6,8,7,0,10,2,17,0,30,9,26,0,3,21,0,11,1,0,65,6,12,3,9,17,24,0,25,0,9,38,1,0,1,3,1,7,7,29,0,1,4,3,2,39,0,7,0,9,20,26,0,8,5,1,6,19,17,9,92,0,38,1,0,33,6,1,22,10,0,6,9,45,22,6,7,14,2,5,0,26,4,0,0,13,0,0,2,5,37,14,0,43,5,0,0,0,2,38,0,3,5,91,1,30,1,0,0,73,1,1,0,7,2,1,3,27,7,0,9,5,3,0,18,0,0,0,5,14,0,8,1,11,5,64,0,2,0,0,22,20,31,28,3,6,5,1,17,7,14,37,11,
27,3,2,34,24,17,1,5,2,18,5,9,2,14,12,5,8,11,45,0,3,3,0,6,89,22,2,20,11,7,6,41,0,1,16,6,22,6,15,2,17,16,1,31,0,8,5,10,1,0,2,0,10,6,47,9,2,3,1,10,6,1,41,5,2,1,0,5,52,70,9,15,3,5,0,19,0,4,0,3,22,0,2,0,12,2,5,16,0,16,5,4,15,15,3,9,21,8,5,4,29,73,0,0,1,6,0,7,1,10,2,5,10,4,4,10,3,42,3,2,32,28,1,14,0,17,0,29,6,5,2,10,7,0,8,10,24,9,7,25,7,26,3,0,3,2,14,5,0,6,10,8,9,3,1,7,3,20,7,38,2,3,3,14,1,14,17,15,4,6,4,61,5,53,30,15,8,1,1,2,9,24,42,41,67,25,79,70,2,12,2,6,1,2,3,0,9,5,62,8,1,63,0,18,12,0,4,65,14,2,0,0,6,7,1,0,56,5,0,111,87,7,3,23,6,0,11,14,2,3,31,0,33,31,0,34,69,17,9,50,30,8,0,31,2,15,31,24,61,0,24,71,40,0,3,34,53,0,8,0,8,29,9,12,2,24,4,0,40,37,0,1,5,26,15,52,1,0,8,19,68,53,13,3,1,17,19,72,6,33,42,24,5,25,16,4,4,0,5,17,3,1,18,20,37,
5,2,0,0,15,35,13,7,33,4,1,9,12,7,9,3,5,5,8,0,0,10,0,0,20,2,14,8,1,5,19,3,23,3,19,12,11,11,7,31,1,2,6,5,8,63,22,11,12,0,12,0,0,26,4,0,8,10,3,7,0,3,7,7,1,4,2,0,25,4,23,13,17,14,10,0,11,4,48,10,31,73,13,14,2,1,27,44,7,62,5,35,4,19,2,4,5,24,0,0,3,51,7,20,50,13,114,7,45,55,2,17,26,9,6,17,8,5,38,5,9,1,2,7,8,0,19,51,3,4,0,13,0,0,5,70,24,0,0,16,46,1,0,1,7,3,13,2,5,12,13,10,72,16,2,11,0,40,69,21,7,10,42,12,25,3,39,11,13,4,0,0,8,4,1,8,32,0,3,0,0,0,1,1,0,6,0,14,34,4,27,2,0,5,1,5,31,8,26,5,2,4,63,46,5,16,7,28,1,39,6,28,1,11,6,28,2,6,0,16,0,4,2,0,6,5,12,2,0,12,0,3,0,8,81,0,21,57,18,62,11,4,59,0,6,0,1,6,0,2,0,26,0,1,13,65,0,82,1,21,38,16,12,4,5,11,0,28,5,1,8,11,2,6,0,4,15,0,2,79,77,0,31,97,23,0,54,29,12,3,1,42,6,1,21,6,10,2,10,11,3,0,8,24,15,
30,10,39,0,10,0,2,1,2,9,1,7,6,28,17,3,0,5,16,2,4,23,30,28,1,19,22,7,94,10,2,8,3,73,12,26,1,12,6,9,8,2,13,0,3,3,1,7,0,18,1,11,0,20,35,15,16,27,12,6,1,13,2,1,2,0,16,1,0,9,19,21,5,5,23,3,25,32,0,5,5,51,19,0,1,0,16,0,7,1,3,0,2,6,0,0,53,1,0,18,19,26,7,0,6,0,1,48,8,28,40,50,24,71,22,0,2,1,0,14,7,4,6,5,13,13,26,0,5,8,8,0,4,0,0,9,1,0,18,1,8,2,38,19,3,21,3,6,16,51,6,2,2,8,15,7,0,4,13,8,17,3,5,5,44,4,8,1,10,2,1,2,7,2,17,2,6,1,8,29,0,2,14,82,18,41,17,9,18,67,9,7,8,0,1,8,14,8,2,15,41,9,12,7,5,0,2,6,7,8,22,1,6,52,9,2,38,0,20,16,105,3,2,77,7,8,4,5,35,0,0,0,3,5,1,9,10,0,1,6,10,22,42,30,55,8,1,18,3,21,8,7,54,2,55,13,80,0,14,4,33,0,11,6,3,6,14,24,20,6,0,8,3,10,6,0,0,21,0,2,0,3,2,0,0,1,10,0,0,3,2,1,1,8,3,35,2,2,5,3,1,5,6,5,30,
22,3,7,2,6,1,0,5,7,2,31,18,23,1,27,66,13,1,15,0,6,60,1,0,7,18,2,23,16,25,4,1,1,6,7,18,76,19,20,21,38,6,30,0,35,73,0,1,1,0,0,37,0,8,53,23,7,2,64,18,20,19,12,8,7,1,3,4,1,16,6,2,17,14,6,88,16,21,33,0,1,1,2,1,18,75,8,3,8,33,27,2,4,32,23,18,27,69,0,0,64,39,24,0,15,8,7,2,13,17,0,1,4,0,0,1,1,2,4,4,2,11,3,12,2,9,11,2,2,26,3,2,3,1,6,2,18,6,0,19,14,12,0,14,31,5,0,6,15,14,4,19,16,0,2,10,16,31,19,23,0,56,6,8,0,9,0,7,3,1,1,0,35,4,0,7,5,33,23,58,2,34,36,0,28,1,23,4,1,0,8,0,0,19,14,2,16,64,35,43,70,3,6,9,9,11,0,9,8,0,0,14,0,5,63,19,13,5,5,1,30,4,4,5,18,22,37,4,1,38,5,2,0,17,10,0,15,0,0,10,0,8,26,0,5,2,23,3,6,15,1,2,8,8,15,20,12,12,5,2,23,17,6,9,17,9,25,3,18,0,6,0,28,5,66,0,4,0,9,0,12,0,35,37,12,11,6,62,26,39,55,62,7,19,3,33,11,2,21,11,0,53,29,2,17,
