2,1,2,6,51,2,0,25,67,47,0,20,10,0,7,3,9,14,2,0,1,29,46,4,8,14,7,4,3,29,8,46,40,1,33,58,13,65,4,28,51,9,7,28,16,20,11,0,36,24,0,44,3,5,5,2,30,0,0,2,2,4,15,3,2,0,0,1,51,0,4,16,6,0,0,3,0,42,0,18,0,0,0,3,0,0,2,37,6,0,43,57,8,4,29,17,15,3,50,32,6,14,3,1,0,12,117,92,90,8,16,2,25,0,18,28,86,10,5,10,15,0,0,0,18,0,6,14,0,15,5,8,2,7,6,67,0,0,0,1,15,0,4,33,85,52,11,24,10,17,0,17,3,10,15,6,5,10,18,0,2,2,10,0,1,6,0,5,5,2,0,0,11,1,15,3,4,7,9,0,0,0,2,6,0,5,11,43,6,17,10,0,22,14,25,0,2,4,13,1,52,24,2,13,41,1,50,8,3,23,41,16,1,27,9,10,15,1,3,38,0,1,56,0,14,1,30,0,28,20,11,27,8,73,7,15,41,6,85,5,13,2,1,8,7,16,7,1,20,8,36,0,2,3,3,24,31,11,0,3,1,0,1,0,0,4,0,67,18,8,32,2,4,7,6,1,9,62,15,1,10,20,1,107,47,14,6,2,7,1,9,0,5,32,80,15,1,11,6,0,0,29,7,16,17,
0,6,0,4,17,10,0,6,25,19,0,2,0,37,4,1,23,16,14,6,4,29,0,66,18,11,48,0,0,1,0,0,0,10,12,0,6,8,17,2,6,17,0,1,6,9,33,7,4,14,3,13,1,28,0,20,5,27,24,5,9,4,0,4,1,1,0,4,16,19,80,10,10,15,11,7,1,2,2,1,0,19,19,66,6,109,0,40,8,18,8,3,4,17,6,6,3,4,2,28,9,40,0,0,0,2,64,6,8,29,17,5,0,25,0,14,11,8,2,16,19,3,3,0,10,4,1,13,0,14,2,35,2,0,12,5,7,0,1,0,18,7,0,4,114,3,5,71,1,3,35,0,9,9,14,0,12,4,33,2,0,3,3,8,0,27,7,4,35,1,64,0,14,2,8,1,16,31,8,26,5,46,0,0,44,15,18,1,43,67,1,0,10,6,18,27,30,27,80,43,0,25,2,9,2,9,0,2,0,4,0,113,2,4,37,37,23,1,1,18,1,0,32,15,3,8,101,0,0,14,90,0,9,0,14,13,2,0,15,9,0,2,44,0,7,9,0,10,0,1,3,18,22,56,48,11,8,1,0,1,7,0,35,57,0,12,23,16,2,0,4,9,4,0,10,1,10,11,11,0,2,0,16,1,8,0,21,3,0,2,5,0,4,27,19,3,12,10,2,9,4,58,5,5,54,
20,0,4,5,4,7,7,14,36,4,16,56,55,2,1,25,0,2,0,4,10,11,65,3,5,19,8,35,11,106,0,70,0,11,1,17,0,11,12,0,0,12,12,64,0,9,1,0,55,11,75,0,51,0,8,1,1,0,13,2,4,3,30,45,56,6,3,11,0,1,4,41,0,8,14,1,114,123,3,104,0,0,14,2,9,0,5,4,15,3,67,19,0,18,4,4,4,0,47,0,4,2,21,1,12,0,17,33,2,70,3,28,18,29,23,4,48,26,2,13,3,30,10,16,15,24,28,0,1,1,21,0,18,0,38,24,42,17,2,12,2,6,0,24,11,1,0,3,34,2,6,0,0,19,1,17,0,8,0,5,3,7,6,19,11,1,0,0,9,7,1,17,0,4,19,1,0,22,2,25,1,24,64,13,25,7,16,0,0,5,1,29,1,3,7,0,18,96,13,4,13,5,2,9,50,0,14,0,5,0,92,1,2,4,37,0,8,11,24,11,3,3,4,2,0,108,0,2,0,16,2,1,2,33,14,8,6,9,15,1,1,8,7,5,4,20,3,0,0,18,4,0,4,78,1,3,0,13,0,8,7,80,1,1,40,26,38,5,13,0,71,17,38,56,9,20,48,21,39,20,7,105,61,86,7,10,7,3,6,36,18,26,3,54,8,20,3,1,23,6,44,17,7,11,15,
55,6,5,0,9,2,32,2,11,12,83,3,19,4,9,5,18,1,1,0,4,32,11,34,3,6,25,1,28,28,62,0,11,9,40,10,76,14,18,0,3,35,1,4,7,3,5,1,10,8,46,17,3,15,0,2,4,40,33,59,0,13,0,4,13,14,15,43,18,23,0,0,13,0,0,0,1,1,102,0,3,82,2,0,25,29,5,11,17,0,2,9,24,4,0,10,5,19,12,21,9,7,13,47,4,2,15,18,19,16,20,0,57,22,27,4,17,18,35,17,8,4,0,3,5,2,0,1,9,8,6,6,1,3,1,5,10,4,11,78,75,13,68,0,11,4,9,11,0,41,4,6,7,43,4,6,28,0,7,2,2,1,0,1,0,4,0,19,6,3,0,2,4,13,34,1,9,4,1,0,9,4,0,0,4,2,15,20,9,19,37,10,12,42,55,0,4,4,63,2,0,12,14,3,7,10,21,26,1,11,24,90,0,42,12,6,4,4,1,7,9,1,34,3,2,6,101,10,30,98,29,13,8,9,1,20,44,71,23,16,8,1,17,0,5,13,5,6,14,2,23,0,2,6,0,0,14,0,0,17,103,3,31,3,0,8,9,112,0,24,0,3,0,0,0,1,0,8,0,0,0,0,9,2,4,4,23,0,2,1,0,13,5,6,30,17,19,2,1,32,2,16,2,8,44,
26,39,0,4,10,25,2,11,17,72,6,6,6,17,42,20,2,9,0,2,3,19,7,23,0,15,0,1,27,0,1,4,7,0,0,10,3,1,0,5,0,0,8,36,0,7,6,2,43,8,62,23,2,9,8,11,21,0,10,16,0,0,12,5,5,6,3,7,24,6,11,12,14,78,0,7,31,33,0,5,9,1,9,10,62,2,11,6,23,10,74,14,39,11,12,2,0,2,8,14,1,60,6,6,21,0,4,24,0,0,3,35,8,7,2,24,3,1,0,4,14,82,5,18,24,13,18,7,23,0,0,24,40,1,1,5,5,0,0,1,0,8,0,0,8,8,5,47,7,4,1,3,2,3,10,3,0,18,0,11,0,1,2,75,26,7,2,25,14,24,0,0,11,39,6,0,10,63,15,3,3,69,0,46,83,1,15,5,8,22,3,3,6,15,0,14,0,10,4,29,46,7,5,15,18,1,3,1,7,7,27,0,23,17,9,0,6,8,1,36,34,0,5,11,5,0,37,0,2,0,43,12,0,26,0,5,0,81,13,10,53,60,4,3,9,5,0,21,6,9,0,7,10,44,50,81,45,3,14,0,3,83,5,8,4,0,17,2,0,0,5,0,0,71,0,21,18,15,0,1,16,11,18,3,2,1,9,13,0,23,8,3,0,0,11,0,0,12,2,9,5,10,30,28,19,
29,3,1,0,5,41,4,11,0,19,44,8,17,3,15,6,4,0,0,5,0,0,113,10,23,0,78,35,16,20,2,37,20,51,0,14,4,15,18,0,0,26,110,95,10,10,19,10,0,40,32,2,25,9,42,2,0,0,4,2,0,77,6,36,29,53,0,4,8,3,10,11,4,0,22,8,0,32,16,0,57,122,0,92,6,20,1,5,46,0,0,24,23,0,74,1,19,8,18,0,2,2,3,3,12,11,35,3,8,22,10,7,11,50,25,61,15,20,3,0,12,0,5,2,44,10,1,14,0,4,3,1,7,39,3,13,8,24,24,1,3,52,14,22,1,3,0,1,4,4,1,0,0,27,11,1,9,2,63,5,34,1,54,0,26,15,2,5,33,14,6,2,6,4,14,44,0,2,11,2,4,10,11,81,0,52,4,2,11,6,8,0,6,0,24,1,3,5,9,0,0,42,23,8,3,6,0,4,0,8,12,4,6,1,8,2,17,4,8,21,4,0,4,46,6,80,1,37,0,16,53,1,37,4,18,0,36,5,28,57,3,0,13,15,12,2,22,4,39,0,0,3,0,4,6,8,2,2,4,16,3,5,6,50,0,0,66,39,12,0,11,6,0,0,81,4,4,13,5,11,46,3,17,2,0,19,3,1,50,15,14,0,0,12,12,14,23,0,37,4,6,3,17,8,34,
20,22,0,5,24,5,73,0,8,14,0,6,4,8,0,18,0,0,0,4,0,26,8,25,2,44,13,13,2,5,14,5,20,0,61,0,53,5,4,0,0,0,14,0,12,22,0,1,1,3,2,16,0,14,0,21,23,15,10,2,0,0,7,36,0,13,30,0,66,22,0,24,0,16,0,16,5,0,0,17,21,2,77,4,9,4,14,6,0,0,0,28,15,24,2,0,4,74,5,2,1,3,0,13,0,15,4,68,0,21,1,0,15,0,1,9,11,3,34,4,11,24,0,11,11,1,19,24,48,4,19,5,10,16,0,4,2,1,0,1,12,9,2,0,32,5,2,2,12,51,34,30,80,19,14,85,3,23,49,3,0,0,0,1,7,0,8,4,11,0,0,21,41,2,3,1,0,6,0,0,60,3,0,21,14,1,0,22,17,47,2,10,1,19,2,9,1,0,0,0,19,7,29,7,6,0,3,4,1,19,10,31,8,71,55,18,0,14,0,17,2,10,9,83,1,5,33,0,5,1,27,7,24,3,28,15,15,7,2,3,19,40,1,11,64,14,12,20,88,32,1,11,8,1,67,13,24,8,1,1,57,10,5,8,14,3,100,37,13,34,15,0,6,12,0,1,80,15,0,21,4,32,4,1,1,30,73,0,21,6,62,3,36,5,4,2,11,15,3,4,0,2,1,17,15,
12,27,3,15,15,18,36,4,87,1,8,5,0,14,5,0,6,5,4,90,0,3,40,4,6,0,0,17,0,5,2,0,10,13,4,5,17,1,0,1,1,0,78,38,17,2,33,1,16,3,3,8,1,0,3,0,0,7,5,0,0,3,0,36,60,2,0,6,10,23,3,6,14,4,8,22,0,56,81,0,54,1,16,14,2,5,0,40,15,1,7,22,1,5,27,0,9,3,53,31,0,18,40,18,20,3,5,0,74,7,3,10,4,8,7,24,8,6,1,14,2,27,1,31,12,15,5,1,2,33,1,0,27,15,3,8,0,11,7,3,6,4,37,4,9,19,15,2,9,1,0,0,3,1,0,0,0,6,3,49,3,6,0,52,18,24,60,4,1,34,48,4,7,0,1,2,1,0,10,0,3,1,53,13,52,0,6,4,27,8,5,0,0,0,11,1,0,10,1,31,10,9,56,16,14,46,9,52,1,6,22,1,6,1,12,0,13,0,21,0,0,4,1,2,80,0,6,6,0,2,0,0,3,83,0,4,2,7,36,2,5,3,15,55,13,2,0,4,0,2,0,19,0,28,5,2,44,2,14,56,5,6,16,7,0,9,35,19,3,0,3,76,10,0,3,3,57,2,4,4,33,12,1,2,3,21,40,19,0,61,4,29,15,36,0,7,2,5,10,26,3,37,28,7,28,
22,25,5,1,10,17,0,0,4,45,7,27,2,0,17,7,3,0,12,27,20,0,63,10,11,0,15,1,97,21,21,30,48,5,12,45,11,5,11,9,2,22,19,14,18,0,20,9,44,2,7,0,6,45,2,1,0,14,105,75,10,28,15,1,9,1,0,3,13,0,54,15,23,3,1,11,0,31,3,13,0,0,25,0,5,5,6,0,0,16,1,0,16,6,1,1,3,23,10,16,17,0,36,10,0,1,18,45,0,1,7,12,23,89,7,11,5,11,6,1,0,0,2,1,15,7,0,3,4,14,7,7,1,8,0,10,35,18,11,74,1,2,3,1,8,0,9,15,0,1,0,2,20,45,11,4,2,5,27,3,6,0,3,7,1,0,6,39,3,2,2,100,2,32,97,14,64,0,1,1,0,0,0,91,71,29,47,12,22,4,2,0,26,2,4,0,10,5,2,3,0,3,11,2,5,1,18,15,4,22,12,67,9,7,23,34,70,61,5,5,0,7,6,1,0,8,0,11,0,1,3,62,46,44,89,8,22,31,14,0,1,27,3,16,26,27,9,30,26,3,3,7,44,6,30,4,3,2,0,6,6,15,7,5,7,0,8,87,0,0,29,5,34,59,27,1,10,28,14,24,9,1,1,15,9,85,9,34,1,27,58,0,20,18,11,15,1,13,9,9,10,1,10,35,10,
8,16,1,2,0,44,0,11,32,0,42,9,3,19,19,2,18,0,6,0,5,3,2,15,0,11,0,35,0,18,2,14,1,3,5,0,6,7,2,13,3,6,3,22,0,1,2,38,0,8,1,5,1,1,11,11,0,61,10,2,19,27,1,54,4,15,73,3,3,46,25,0,3,4,0,1,0,112,0,30,9,86,0,34,4,0,6,7,4,51,1,7,5,33,3,2,37,2,124,5,1,6,9,1,11,4,8,4,1,15,35,0,16,2,35,2,58,72,9,5,110,4,2,33,10,4,0,4,2,3,7,2,9,1,27,0,11,6,58,8,76,7,6,0,0,4,17,3,10,37,20,5,12,18,1,7,0,61,0,9,0,2,11,1,3,57,6,3,3,3,0,5,0,1,0,53,0,31,0,7,5,15,1,13,23,33,0,64,10,12,0,92,18,0,3,6,5,0,0,3,12,27,0,4,0,50,0,5,0,19,76,0,6,24,14,5,4,1,19,13,46,4,45,8,48,8,4,2,4,32,5,15,22,54,0,6,8,0,8,28,4,13,0,0,3,3,23,51,36,24,2,9,28,4,10,1,15,3,30,10,7,1,21,3,5,0,1,41,28,8,0,117,0,0,4,10,15,0,11,0,3,0,0,17,0,0,2,8,7,1,3,13,3,9,5,5,74,83,21,5,2,13,13,4,23,
37,0,18,0,21,0,2,1,8,8,0,0,0,5,7,0,0,19,0,7,2,12,43,5,0,6,11,1,3,1,25,9,6,19,0,1,3,3,3,0,6,42,41,2,10,1,0,13,28,0,9,2,8,1,18,0,1,2,2,0,12,16,6,3,4,11,0,22,12,34,4,1,11,6,0,27,4,0,76,44,10,21,27,13,0,0,19,5,33,17,9,2,6,0,21,51,0,3,0,0,3,1,29,66,0,2,16,26,4,26,3,50,20,76,0,18,0,5,4,11,14,19,0,2,3,0,0,22,0,0,2,1,3,85,2,2,0,10,2,4,0,19,20,25,14,61,1,1,5,32,0,1,12,1,1,0,22,80,7,9,11,7,64,43,3,0,15,40,62,20,67,6,94,2,123,16,25,6,2,2,71,0,4,26,24,0,51,7,14,0,12,1,4,1,3,3,6,42,0,102,4,58,0,45,10,3,62,16,1,15,10,45,4,0,61,3,0,7,2,17,7,39,1,2,1,21,5,5,9,0,35,0,4,52,1,1,1,0,6,7,2,4,23,1,3,0,1,55,14,0,10,26,12,20,0,11,3,2,0,0,2,1,0,10,7,0,38,2,0,1,22,12,25,0,11,20,65,29,2,0,0,0,17,8,30,0,10,4,2,12,4,0,2,1,3,5,9,34,5,8,7,0,8,55,7,
2,2,11,0,1,13,13,14,65,31,5,51,5,2,3,11,35,0,10,77,124,32,5,13,92,2,100,28,18,8,2,10,25,1,29,1,13,0,3,2,28,55,50,11,9,49,31,11,23,13,0,82,0,7,45,60,0,7,16,4,0,3,6,7,1,3,0,3,3,79,4,36,36,21,0,0,20,0,17,15,26,7,1,2,31,0,2,0,16,2,0,2,0,39,5,10,14,52,35,3,54,6,78,0,5,2,0,0,4,11,11,0,2,1,8,0,28,14,21,4,39,0,2,21,14,2,62,6,12,0,11,4,10,8,30,18,9,38,3,3,32,3,3,0,8,19,2,1,1,1,0,10,4,6,0,0,38,50,0,16,0,48,27,0,0,2,4,0,1,24,5,3,17,14,0,38,0,27,1,1,10,0,11,0,9,2,3,11,9,16,0,34,11,5,84,5,15,0,44,1,34,77,0,0,8,0,13,2,2,8,74,13,0,40,0,0,0,10,4,53,12,79,2,73,18,6,6,3,6,15,1,96,5,32,6,42,7,7,4,77,1,2,25,33,4,9,9,6,19,7,6,17,24,30,3,4,9,1,4,18,2,25,7,8,64,0,0,0,14,6,4,22,2,3,31,3,5,14,13,0,2,0,4,3,1,3,7,0,9,31,0,15,65,19,0,4,25,79,2,3,19,3,8,1,34,
