7,0,0,2,22,79,0,8,8,8,8,5,70,19,5,2,10,4,15,13,26,3,14,9,2,4,3,6,1,6,10,2,14,6,6,7,3,0,19,2,37,0,0,11,2,0,4,5,8,36,6,20,0,3,0,22,2,3,14,5,7,46,11,5,1,8,51,18,10,0,2,15,15,16,6,23,0,70,5,27,8,10,27,14,17,23,42,3,34,14,23,0,2,7,17,2,8,0,6,0,8,1,2,2,7,14,1,8,1,44,7,3,48,3,0,5,7,21,0,9,50,10,1,20,34,8,34,22,35,8,26,2,16,3,1,1,17,0,56,2,13,4,3,10,14,0,6,4,4,4,0,2,12,0,1,38,2,14,5,13,2,25,10,3,8,21,8,83,33,6,15,32,9,0,1,6,49,25,4,3,2,7,18,2,25,3,21,63,16,0,4,3,5,0,12,7,4,9,14,3,11,6,12,11,2,3,13,16,3,9,7,4,36,49,11,37,17,3,20,2,7,2,0,5,42,45,24,5,5,7,2,8,0,5,0,2,21,20,33,18,25,0,30,0,17,9,6,0,14,13,1,3,22,21,64,1,2,4,2,17,4,0,9,74,87,2,17,42,6,5,15,7,14,0,3,21,8,38,13,15,7,12,13,0,2,1,17,8,2,9,9,8,9,18,22,13,3,21,21,11,3,0,44,25,32,
15,58,20,30,9,20,6,3,2,3,6,42,22,0,1,5,18,4,1,20,22,12,0,35,17,1,7,9,0,12,3,11,2,6,5,30,1,0,1,5,0,14,2,4,11,2,50,0,55,0,4,0,21,0,27,8,15,12,26,7,1,1,0,3,1,8,2,0,23,11,11,16,4,1,3,4,8,2,4,87,37,34,8,24,0,13,0,23,16,33,30,95,2,13,25,1,7,5,3,5,4,6,0,2,13,4,37,3,12,6,10,0,3,36,11,51,0,21,1,2,3,1,5,3,0,6,9,14,47,0,0,2,4,1,10,19,19,5,27,11,56,0,33,30,16,23,83,22,3,23,0,7,1,2,6,3,14,2,7,3,17,0,3,3,13,11,3,17,3,21,3,4,10,15,14,13,0,43,4,15,5,23,15,10,29,19,7,0,19,2,5,6,11,12,29,11,0,8,8,23,0,28,0,20,7,9,7,15,28,0,1,5,61,2,38,3,8,17,4,4,4,10,1,2,6,0,2,16,15,21,47,55,36,4,0,37,0,1,11,1,1,43,3,3,2,5,3,2,0,21,1,1,41,1,4,0,11,1,60,1,6,4,11,2,5,39,4,8,13,51,2,0,0,14,0,7,17,6,12,33,30,8,71,15,1,14,0,23,23,17,2,1,1,16,29,9,5,9,14,8,2,1,33,10,17,
10,2,14,0,6,24,4,7,1,4,9,0,49,70,0,16,5,51,9,8,53,12,2,8,18,0,45,1,10,12,5,1,33,10,10,33,1,0,3,31,8,3,0,49,0,10,0,4,9,19,12,19,3,3,6,29,10,27,0,10,19,8,50,43,21,17,1,6,0,12,8,75,11,11,46,8,76,9,10,1,3,14,20,2,1,0,26,3,18,6,7,18,6,15,8,13,10,18,0,7,11,10,6,0,51,7,10,15,18,13,5,10,12,0,6,2,30,27,39,0,0,1,2,3,30,7,1,2,8,50,36,33,5,3,0,4,5,56,33,4,11,12,0,2,45,17,6,16,45,0,1,14,12,0,1,31,81,0,5,51,2,8,3,1,1,41,14,1,51,27,8,10,1,8,14,4,12,0,8,6,5,9,13,15,0,2,1,8,4,28,2,33,32,5,21,15,3,0,15,1,45,13,14,4,3,3,48,27,3,7,0,4,8,6,8,16,2,3,7,12,6,1,9,14,11,48,24,35,8,5,29,9,3,7,0,25,0,15,10,43,30,18,23,9,2,11,19,1,13,3,3,1,21,3,2,0,1,10,30,38,4,20,18,6,6,2,40,11,7,3,31,5,5,0,16,8,4,12,5,40,1,3,0,32,8,2,22,0,3,29,3,1,0,13,0,57,17,1,3,14,15,7,5,8,8,
10,0,70,6,8,16,2,4,49,45,3,13,12,16,0,26,17,8,0,13,25,19,24,9,12,14,5,2,10,11,35,7,5,14,0,13,3,5,38,4,6,32,49,22,0,15,5,3,4,62,3,4,8,1,22,23,14,0,2,0,10,0,39,5,14,3,33,18,3,0,11,1,0,0,2,18,55,3,59,63,9,2,1,2,8,0,3,14,5,58,3,15,7,6,54,2,4,4,8,1,11,5,11,15,4,19,19,30,0,22,25,14,7,2,15,11,0,5,16,18,16,15,0,8,46,34,8,13,11,0,5,5,13,4,5,22,0,1,0,29,64,0,3,3,6,22,27,8,16,33,8,1,7,6,19,21,9,4,3,1,10,0,1,3,30,3,0,2,17,31,1,31,16,23,12,33,22,5,4,7,0,3,28,7,13,4,0,29,4,4,8,12,21,1,11,15,6,9,22,9,2,9,20,8,14,2,23,16,22,6,27,13,7,2,7,0,2,2,22,0,7,3,0,8,13,5,22,5,0,4,5,0,38,4,37,17,25,17,12,6,10,9,0,8,8,17,9,41,0,0,16,12,20,41,3,18,0,43,4,13,12,2,0,6,13,3,0,9,3,2,0,4,5,2,2,0,1,1,4,2,1,26,56,14,27,9,4,0,20,2,4,2,10,1,71,12,81,9,14,1,1,13,4,2,9,
20,14,1,11,18,0,7,2,18,21,40,0,12,37,1,3,17,4,0,16,38,23,14,56,3,19,6,3,15,7,2,5,1,20,2,20,45,2,9,6,4,0,7,24,6,0,3,1,4,8,17,3,1,5,0,2,0,11,6,17,2,8,54,13,21,10,16,8,6,5,10,28,0,16,0,1,2,15,8,0,29,10,5,13,1,1,3,1,14,2,12,39,5,23,8,41,4,3,4,9,5,1,0,6,11,2,20,43,3,4,50,4,17,3,13,31,19,16,1,3,5,8,1,22,5,4,5,20,8,5,2,30,7,22,21,15,8,10,33,2,43,30,14,10,46,2,5,23,6,4,10,7,28,18,0,34,2,14,7,22,4,9,3,30,7,4,5,4,1,1,1,2,15,37,6,5,5,5,0,32,3,73,11,69,30,0,13,8,6,7,8,14,4,0,2,9,0,21,22,13,4,13,4,6,2,3,10,1,2,28,4,2,9,13,5,8,8,17,4,33,11,3,6,11,29,6,18,3,6,18,8,54,38,5,19,32,34,14,6,14,23,19,28,6,2,1,10,2,15,17,11,28,0,42,49,6,24,6,14,17,23,0,38,49,7,2,12,14,1,3,3,5,2,16,24,36,70,26,15,2,44,0,3,42,5,13,18,44,8,22,3,6,9,1,4,67,0,7,17,2,1,4,31,20,10,
10,2,5,8,0,1,17,12,11,14,8,9,17,19,59,19,9,12,1,5,38,6,3,7,5,1,4,19,1,8,10,0,26,6,12,2,33,25,7,19,0,4,8,0,22,3,4,0,12,0,5,4,11,0,9,54,6,29,0,9,9,39,5,13,8,6,5,67,1,2,21,11,32,2,14,6,31,2,6,13,30,6,5,16,14,1,5,22,9,11,5,7,13,7,19,1,7,12,11,0,20,21,4,3,20,23,25,11,6,26,4,13,17,17,6,21,4,2,19,2,0,11,20,45,0,63,5,2,16,4,0,3,29,0,2,12,1,0,19,30,0,3,17,16,4,17,3,12,13,8,20,0,13,5,55,0,45,1,24,1,19,4,8,2,6,10,0,2,9,1,4,3,6,10,4,4,28,0,10,0,6,0,16,0,6,10,2,17,7,7,10,30,2,5,0,0,5,7,5,7,10,7,0,0,5,17,2,7,9,3,7,19,37,0,8,3,4,21,38,0,24,0,5,0,25,1,3,12,0,9,0,9,26,0,2,17,22,9,40,9,11,15,8,41,11,16,8,3,1,12,5,3,7,1,4,12,3,2,5,6,4,7,0,0,13,2,11,22,32,0,26,2,25,10,0,18,23,4,7,10,4,0,0,0,15,15,5,1,23,0,10,4,3,29,4,4,28,6,11,0,18,23,61,7,16,
11,4,28,32,10,10,24,0,2,5,19,1,2,8,4,2,2,2,0,15,2,2,58,4,0,28,0,24,27,37,4,2,29,11,15,8,0,4,1,3,25,1,20,1,0,6,2,45,5,27,2,6,7,1,8,2,22,8,0,14,2,18,26,11,33,14,21,18,63,5,14,0,12,39,0,7,5,11,13,12,23,10,40,10,29,5,32,13,5,4,19,1,7,3,9,5,9,1,3,8,1,5,5,8,5,2,14,5,0,21,0,22,0,50,15,3,12,2,9,0,38,1,0,0,6,0,4,19,6,32,33,1,30,3,24,5,0,10,12,11,4,56,8,8,4,10,7,7,3,11,1,15,1,18,0,17,76,13,7,7,7,1,5,1,15,0,7,6,1,54,3,13,6,11,21,16,0,7,1,27,4,14,12,27,6,7,0,5,15,12,4,22,4,0,2,8,5,0,4,1,30,33,20,15,0,1,2,4,0,15,12,7,9,2,25,11,2,2,7,13,9,0,0,51,0,0,3,2,4,8,38,40,11,2,30,21,5,4,16,71,25,1,21,1,27,40,26,0,27,1,15,20,1,16,7,8,13,23,14,5,2,8,15,22,1,11,8,34,1,2,2,47,0,12,0,7,1,43,1,47,31,39,2,72,0,4,1,3,1,13,12,3,9,10,0,20,13,3,9,1,16,11,56,7,8,
33,5,10,0,10,2,6,18,12,9,11,9,2,13,8,0,2,2,3,6,7,1,1,1,4,0,19,34,3,88,9,4,5,15,10,2,32,0,0,0,1,35,10,13,3,19,14,8,30,1,5,24,4,1,0,5,16,0,26,2,4,1,0,34,0,26,1,44,0,12,5,22,0,5,0,22,0,50,3,15,11,10,6,35,20,30,13,14,6,9,4,21,1,5,10,9,3,6,22,11,5,0,18,5,3,10,33,13,27,35,11,1,33,2,17,2,54,0,0,0,0,7,0,10,16,16,4,10,20,20,3,28,31,12,5,7,0,10,6,21,6,62,16,0,75,37,74,14,0,3,8,0,1,6,61,1,20,0,10,3,31,0,8,6,54,23,0,15,49,3,2,2,4,10,1,8,0,1,6,24,2,18,0,4,5,3,2,11,59,10,25,17,7,5,0,1,12,14,11,0,0,8,44,38,3,5,5,1,2,0,2,12,47,1,18,5,10,20,30,2,4,17,39,22,16,7,34,3,0,0,16,6,5,7,7,8,10,9,6,27,26,57,20,52,0,25,5,9,2,38,3,5,0,26,24,34,2,21,9,8,27,0,2,13,23,0,13,18,25,2,4,16,3,12,8,3,20,1,29,0,7,16,14,0,3,9,5,11,62,4,0,3,31,28,9,6,4,4,4,29,0,25,11,18,25,
4,12,23,26,0,9,3,1,0,2,1,8,7,2,17,50,17,4,6,74,36,25,46,0,16,1,3,6,7,6,11,12,24,5,46,3,2,25,28,3,0,3,3,2,2,12,31,23,46,4,19,2,7,5,10,59,29,1,43,0,5,2,12,0,10,0,4,1,0,0,8,0,8,3,4,2,7,0,38,7,6,19,3,1,4,0,5,10,0,12,4,6,27,1,11,13,9,1,3,6,17,36,22,23,0,15,16,0,2,3,67,7,2,18,0,8,0,6,1,5,16,0,0,2,34,0,3,3,7,7,2,4,8,11,1,0,11,3,81,1,23,3,3,5,1,8,0,0,2,0,5,0,0,54,16,7,17,0,0,40,4,0,0,46,19,4,24,2,14,87,1,1,16,11,8,3,2,10,2,38,6,0,11,3,8,0,8,54,16,15,37,13,1,14,1,3,0,26,0,13,0,6,0,1,4,36,24,0,1,7,1,25,3,59,11,20,5,5,4,16,0,1,9,5,9,20,18,0,3,1,1,70,7,14,3,40,4,6,6,55,4,22,7,26,1,5,4,5,36,2,5,3,0,10,85,4,8,16,6,31,0,10,53,50,1,13,26,10,39,3,42,11,1,0,39,0,5,62,8,14,21,70,3,11,2,2,2,1,6,4,12,5,102,0,18,5,27,5,3,0,4,6,28,13,54,
16,1,18,13,8,15,14,6,9,0,1,0,13,6,3,1,1,6,1,13,49,16,25,7,0,5,21,2,3,55,5,7,4,14,12,1,0,4,13,0,4,3,7,16,18,3,1,5,10,6,1,0,2,0,6,4,0,15,72,13,9,5,33,5,1,4,8,3,2,5,2,0,0,0,0,1,19,51,14,5,0,4,2,8,20,7,4,6,4,0,1,6,13,8,12,42,1,4,10,19,6,16,13,4,0,13,29,9,0,42,0,14,13,2,0,14,49,0,0,2,4,7,5,2,43,16,6,22,3,24,30,1,0,3,8,34,9,4,11,19,14,7,0,0,3,7,13,44,18,7,13,0,2,18,3,0,35,2,4,72,2,10,47,3,40,0,0,0,45,9,16,0,0,21,17,11,0,0,13,21,2,21,4,1,5,16,9,32,42,9,1,11,1,2,1,13,34,17,10,12,27,5,19,9,5,1,1,20,9,3,4,8,8,0,28,6,21,8,11,0,12,19,3,28,4,27,0,6,10,10,9,6,28,0,17,14,19,0,13,4,14,0,12,0,12,1,9,0,13,14,2,18,4,7,20,44,2,0,5,1,1,0,7,10,17,6,31,2,30,0,2,17,5,8,9,6,28,2,17,0,17,10,27,5,22,21,3,3,3,15,0,55,7,2,0,0,13,3,3,34,66,35,2,20,18,
71,9,40,6,48,12,36,14,6,24,7,16,19,5,17,1,8,0,9,99,53,19,16,37,6,29,65,10,15,13,8,2,1,9,8,0,4,6,1,4,1,13,40,0,1,17,6,1,1,7,67,19,16,2,0,9,0,5,17,29,0,51,14,0,12,2,2,0,1,3,6,2,2,30,1,75,25,15,31,18,11,6,5,8,3,1,17,5,4,7,1,8,12,2,19,11,5,4,2,17,6,0,28,10,12,20,53,5,27,13,0,1,20,17,2,8,30,4,5,4,12,13,14,68,17,24,11,6,0,0,3,4,33,23,3,56,5,19,5,19,0,9,4,28,5,4,0,18,19,2,21,24,5,20,21,0,25,0,5,3,52,3,2,45,61,25,4,28,35,12,0,2,21,3,9,0,0,0,0,56,6,0,6,17,1,3,29,13,17,10,34,4,3,0,23,0,22,6,23,0,7,1,0,13,0,35,4,1,35,41,5,27,13,30,9,16,7,6,2,13,21,0,8,7,3,5,38,2,21,4,3,45,7,3,42,38,16,17,4,17,4,42,4,8,0,10,0,35,3,3,5,7,3,6,50,8,4,32,0,2,2,5,0,24,35,11,3,63,53,52,57,40,7,13,56,2,3,28,1,6,7,8,6,19,12,11,8,0,0,15,0,1,20,20,17,10,0,0,0,16,2,12,10,5,20,
6,30,0,37,0,13,5,6,24,5,11,9,5,6,2,2,1,0,2,0,53,1,8,15,5,54,78,2,7,58,8,20,14,7,0,22,0,16,31,11,0,61,14,60,2,0,4,4,6,31,0,10,2,3,61,13,8,0,103,5,6,33,25,37,20,14,4,1,32,3,5,10,18,8,4,6,22,7,12,1,12,6,2,2,19,7,7,50,11,15,30,21,4,13,19,14,2,3,1,21,6,6,13,20,3,30,21,28,5,5,19,1,12,15,7,23,10,0,1,22,0,15,4,5,8,7,8,0,0,0,3,0,1,4,46,5,14,2,5,16,16,0,0,0,30,0,5,1,0,13,12,16,1,22,12,2,7,0,4,31,0,0,0,3,9,1,4,2,10,0,6,0,6,87,26,37,26,17,107,8,2,9,7,14,17,9,39,19,12,6,2,6,30,10,9,0,51,29,82,59,3,21,2,0,0,0,5,6,5,2,10,48,8,6,29,3,0,3,11,18,5,1,0,17,14,6,0,6,4,0,8,26,41,29,2,27,21,19,26,24,24,2,24,4,1,0,24,20,1,12,21,27,1,19,28,23,4,2,15,2,6,0,10,7,0,0,14,8,13,7,5,6,5,5,0,0,41,1,17,6,1,18,11,4,3,9,4,12,42,8,34,4,9,30,29,6,6,3,28,9,5,4,25,8,30,
