3,1,13,0,12,13,10,26,9,0,0,4,8,1,2,7,2,6,22,0,68,59,51,18,0,0,17,2,4,13,0,0,9,0,0,3,11,26,19,57,3,6,34,3,19,1,21,8,1,6,5,15,0,34,0,0,18,14,17,4,4,10,0,2,1,12,11,10,2,13,2,0,9,4,8,0,1,2,0,3,0,0,13,2,14,11,8,11,60,29,15,0,5,36,4,15,0,28,3,37,6,5,2,7,0,4,72,50,0,30,35,48,5,20,17,1,0,4,1,76,6,22,54,16,85,52,79,4,3,9,0,0,0,6,24,0,0,1,7,0,0,0,2,0,0,0,6,0,1,11,37,28,1,2,2,13,2,1,2,6,0,4,0,6,3,31,1,7,2,20,42,0,15,9,0,4,0,12,1,0,28,16,0,1,0,5,91,8,2,23,3,6,72,0,59,2,4,1,70,0,1,30,107,13,1,10,23,7,4,0,0,3,16,0,5,13,12,0,1,19,65,0,13,9,35,78,35,8,8,3,31,24,4,0,0,0,1,0,9,0,43,5,12,1,19,23,1,5,2,65,0,2,37,6,5,0,0,0,6,25,0,0,8,4,0,0,7,30,7,10,4,76,5,56,28,54,26,29,51,13,23,0,1,0,43,0,0,14,0,1,6,13,3,23,3,12,6,3,1,70,8,2,27,55,41,
9,3,40,18,1,17,0,4,0,1,0,26,81,28,13,2,0,3,0,14,0,0,1,84,0,1,37,25,19,31,15,41,71,40,1,92,0,30,5,17,4,16,17,17,3,5,5,23,4,0,6,15,13,0,8,15,8,7,46,76,6,5,21,5,12,0,6,0,13,2,11,3,12,22,14,13,6,6,0,16,1,30,0,17,0,4,12,0,2,1,33,3,25,12,35,8,46,47,7,52,5,1,6,1,1,0,8,2,11,15,1,0,0,9,7,0,3,7,13,6,8,0,0,4,1,4,3,20,13,2,4,0,48,27,0,0,21,19,15,0,44,0,0,8,0,42,15,106,28,6,1,4,4,0,1,12,0,0,0,45,115,0,58,15,15,0,10,11,12,29,18,0,1,21,26,0,0,34,5,11,42,6,39,36,0,3,52,66,0,2,1,51,1,13,29,12,0,9,6,3,0,3,0,7,6,0,9,10,11,46,0,0,7,1,4,1,0,4,0,18,0,61,0,0,0,34,0,12,0,64,8,78,8,14,3,50,125,79,6,26,0,7,11,13,0,0,9,0,91,7,0,2,1,0,3,0,11,23,2,22,6,7,16,0,31,13,75,20,0,20,0,0,0,1,5,12,5,25,38,95,10,4,1,28,6,19,5,52,12,2,22,22,0,7,2,6,2,9,8,0,16,11,23,9,71,
9,0,5,16,4,10,11,7,17,0,8,0,27,2,17,89,33,3,18,0,3,2,15,61,2,0,0,38,0,7,0,7,1,8,53,2,1,0,0,9,0,14,1,32,4,42,0,9,7,0,0,0,0,0,28,0,1,0,0,1,8,0,4,2,0,1,5,6,24,2,2,7,5,2,30,2,80,0,0,1,40,3,27,0,5,0,7,90,34,32,31,8,9,4,37,4,6,4,2,0,5,0,1,44,0,3,29,48,30,22,3,2,44,72,34,31,11,9,30,3,76,10,9,0,2,57,4,0,10,40,1,5,2,25,14,46,0,2,5,8,4,0,3,58,4,1,25,8,49,5,1,8,76,13,1,3,0,0,0,5,6,0,15,97,7,10,2,19,9,17,1,3,33,12,7,8,2,2,0,4,17,16,0,0,28,3,3,0,0,85,0,5,0,23,0,56,39,0,51,99,4,28,33,0,6,14,12,3,6,37,1,34,5,12,2,4,6,7,21,0,31,63,99,12,89,6,39,7,60,10,2,0,2,0,0,9,25,11,5,3,8,17,27,19,5,5,0,12,52,28,9,11,5,15,42,1,0,36,18,0,2,11,6,3,1,1,0,8,8,5,1,0,2,5,13,0,10,4,33,10,4,0,0,3,29,0,11,3,3,2,6,0,13,4,28,0,2,34,30,18,4,37,24,30,9,
9,0,24,0,0,18,42,19,5,6,1,1,3,0,0,0,0,46,4,1,9,0,87,21,1,46,1,3,1,0,5,4,41,3,4,24,37,6,89,2,22,6,27,5,0,30,48,0,1,51,0,72,25,11,29,121,0,0,0,1,4,17,0,30,1,12,2,16,30,0,9,7,3,3,4,4,2,0,1,2,6,2,23,55,15,20,23,4,10,22,10,2,1,0,22,26,0,0,1,20,2,31,15,31,4,24,3,63,7,7,1,1,1,26,33,91,0,22,0,10,1,11,0,49,82,2,19,45,18,5,1,0,1,18,22,5,37,11,5,7,7,1,20,0,11,0,19,4,0,4,32,0,2,0,3,1,3,0,4,21,17,2,73,24,0,1,18,9,0,0,49,4,1,2,56,0,0,21,0,2,10,33,17,55,0,6,48,28,0,14,4,0,0,8,1,0,0,0,0,0,7,6,2,15,25,4,26,4,38,5,1,0,2,4,0,20,1,12,0,11,10,8,0,29,5,2,41,2,17,12,30,20,1,0,6,3,7,19,1,0,0,9,15,4,16,5,13,0,6,4,3,0,15,1,58,0,5,7,17,20,1,2,0,26,37,11,90,13,50,0,21,4,19,76,0,7,37,1,0,0,0,0,4,75,17,23,14,7,0,0,9,0,0,1,11,2,0,0,8,1,0,14,0,9,44,
70,4,21,8,2,0,22,25,21,8,28,77,2,5,9,26,89,3,45,12,0,6,2,2,1,11,20,18,2,8,11,22,11,28,0,0,0,33,18,2,10,1,4,1,3,3,3,1,5,3,0,0,25,8,79,5,66,12,37,9,5,0,26,3,76,3,3,63,6,4,10,11,0,26,13,11,57,12,16,41,2,10,1,1,86,10,0,9,18,16,17,10,12,61,2,0,2,5,1,16,2,0,26,5,1,1,3,14,45,17,7,0,3,12,4,0,40,31,17,99,6,5,0,0,6,25,2,0,43,34,1,4,6,5,3,4,1,11,22,2,2,9,7,32,3,21,1,21,3,32,0,56,13,0,2,11,7,2,0,0,2,0,0,78,110,10,28,5,13,1,41,0,0,6,0,0,1,77,0,0,24,98,18,1,1,2,0,1,68,0,1,13,75,18,2,27,37,3,44,11,4,12,34,19,18,8,4,4,12,35,12,13,98,63,15,9,82,8,2,48,91,0,15,12,0,14,0,0,0,9,0,2,5,1,53,10,20,9,2,5,47,62,5,2,6,15,15,1,15,4,40,1,4,16,81,13,10,15,2,0,9,1,1,2,1,16,8,1,0,0,9,0,0,2,0,3,6,31,2,4,49,22,3,0,1,4,11,0,57,102,10,4,3,32,6,6,8,9,6,19,0,7,44,18,8,
23,1,66,0,6,10,8,36,1,11,17,0,0,26,8,0,5,84,1,4,3,1,28,0,46,3,19,9,23,11,1,16,22,1,0,0,0,0,56,1,4,5,1,6,0,37,13,3,27,18,3,1,31,4,5,27,39,4,12,27,8,0,42,27,0,4,1,13,8,3,0,8,2,1,0,79,8,10,2,39,3,0,19,0,3,27,6,0,6,3,0,2,0,2,2,5,22,7,3,8,15,20,0,5,28,82,22,14,19,3,11,0,0,3,3,3,2,0,17,29,8,49,1,5,19,11,3,3,4,3,2,6,0,1,5,34,17,27,6,6,22,23,2,0,9,7,4,8,0,15,47,2,0,37,68,0,2,2,9,3,0,17,94,0,14,6,2,5,39,18,12,0,0,1,52,0,18,2,2,0,0,0,38,3,8,0,10,0,1,0,10,0,6,0,3,0,7,83,1,5,4,2,1,3,1,7,4,5,8,1,9,0,19,5,0,31,0,4,13,4,8,9,21,72,0,13,80,0,0,2,26,21,0,10,1,1,0,3,0,3,2,15,49,1,14,0,0,12,1,40,0,0,0,97,21,13,24,24,0,37,11,11,85,35,85,6,16,17,1,28,1,15,26,6,0,11,0,5,1,50,0,13,10,10,1,2,0,0,0,0,3,6,17,21,27,10,0,9,37,4,38,17,0,18,40,
56,5,5,45,9,1,3,24,1,0,10,5,0,1,4,27,24,3,34,8,10,20,61,17,15,28,2,6,12,14,9,24,2,54,0,10,0,1,13,0,14,40,1,26,7,0,17,4,2,5,13,0,1,1,5,85,47,3,1,65,0,18,0,95,37,0,12,83,2,12,15,1,0,0,1,3,5,1,38,31,4,10,0,18,6,0,6,8,2,27,6,5,3,14,0,3,0,22,29,31,19,7,0,20,9,8,1,3,20,56,2,56,20,10,51,2,119,0,23,38,44,3,42,43,3,32,11,5,29,6,15,31,0,7,0,29,1,35,11,2,0,2,2,16,7,0,48,0,48,107,6,4,0,12,0,1,0,0,0,2,70,0,0,86,2,7,3,5,9,88,6,14,0,33,3,0,52,2,0,0,17,3,0,0,1,15,3,54,0,4,0,27,33,61,3,41,0,0,1,9,0,0,18,4,2,27,12,22,0,8,0,11,61,30,7,2,16,7,10,10,8,3,0,0,62,56,29,17,10,0,7,3,33,0,11,4,12,28,1,25,9,6,2,7,6,25,1,50,7,16,45,9,7,9,4,14,16,28,33,4,29,2,0,19,2,8,0,47,8,2,20,2,4,42,16,1,9,4,0,0,13,2,3,0,101,35,6,0,3,9,30,0,16,4,24,0,0,0,23,0,6,3,8,16,11,
17,64,0,15,2,1,27,7,4,0,16,0,2,1,5,1,58,77,0,34,1,28,0,2,49,15,10,13,10,0,14,0,18,0,0,4,27,35,57,3,0,7,112,0,20,5,51,3,0,30,0,7,3,15,12,49,1,3,5,1,29,0,2,4,0,0,68,14,3,0,3,14,0,1,10,6,33,19,3,3,0,2,70,0,1,80,0,0,3,1,2,1,0,3,7,6,10,1,0,2,0,2,0,2,0,14,3,0,1,4,19,12,4,11,2,1,3,6,7,1,22,4,3,5,8,23,4,1,11,6,2,0,3,2,9,1,43,14,7,81,3,27,9,21,12,2,12,22,5,3,5,8,1,83,94,18,49,21,27,85,0,90,5,2,8,28,4,0,3,0,1,4,7,0,17,0,0,16,4,4,0,20,25,22,0,13,19,20,1,4,5,0,0,8,9,2,4,87,68,17,28,55,6,16,9,2,0,13,5,16,10,6,2,1,26,14,62,4,2,11,0,0,10,0,6,81,86,57,3,5,52,68,5,5,37,0,8,2,5,4,12,30,9,0,1,0,8,0,45,5,11,6,14,5,33,8,4,0,0,19,7,0,6,0,44,0,14,2,37,4,7,17,11,0,4,8,78,0,98,1,68,7,0,0,9,1,19,3,41,42,36,0,6,8,37,77,2,9,72,0,4,9,6,5,50,
1,0,0,76,11,16,3,31,3,13,4,1,11,2,17,3,14,10,43,0,0,1,0,7,0,0,4,6,5,57,22,9,0,28,0,4,19,0,2,4,0,8,0,24,24,1,42,6,3,2,33,0,1,4,36,2,75,26,14,4,15,42,0,16,82,2,9,9,13,28,90,0,80,3,6,55,86,0,7,17,0,0,2,46,9,11,52,20,22,48,40,4,27,7,30,11,3,19,2,3,3,4,0,17,10,1,1,0,11,3,3,0,10,1,5,52,7,20,3,3,0,7,39,0,1,88,11,2,16,67,1,32,69,0,5,5,49,6,10,18,6,0,3,90,0,32,63,100,57,0,3,0,15,0,2,24,6,0,0,1,98,0,0,3,6,1,96,7,18,7,57,13,3,6,40,0,7,24,67,0,2,76,0,0,28,9,1,0,8,8,26,0,6,0,0,0,4,0,5,4,16,11,9,19,15,17,17,11,22,0,15,2,7,9,21,4,3,8,4,1,0,9,1,0,7,2,15,0,0,5,0,18,5,0,1,5,1,0,22,5,22,50,1,5,0,0,0,1,47,1,0,59,7,8,21,29,0,23,0,96,9,55,2,12,6,2,3,13,0,8,14,20,0,19,4,3,12,59,0,0,18,39,22,95,2,34,8,22,2,1,2,0,0,51,1,0,0,9,0,44,9,33,10,19,30,
4,1,0,0,0,10,61,11,5,1,3,0,0,31,0,12,5,35,0,0,18,96,94,41,33,0,4,6,0,1,1,1,45,24,5,1,65,80,0,8,1,21,79,0,0,71,21,2,20,28,7,5,8,5,0,0,0,0,1,0,0,3,2,26,15,2,1,21,0,6,1,0,0,13,1,0,0,3,0,0,0,2,2,26,23,7,0,3,19,0,0,0,0,1,9,2,3,0,11,22,2,0,91,0,1,46,51,26,3,4,7,25,0,48,2,9,6,52,2,33,1,0,9,5,3,4,0,20,22,0,0,12,1,8,0,121,76,26,4,2,13,13,3,0,0,0,6,0,0,0,2,0,0,16,105,0,2,9,9,0,3,104,1,4,13,124,0,36,21,6,14,0,0,0,31,0,2,2,10,0,4,2,1,1,10,19,19,24,2,13,9,6,4,89,5,24,0,39,12,0,4,26,41,3,34,2,34,42,0,2,7,1,9,7,0,2,10,13,10,1,4,0,11,3,0,0,1,36,3,9,88,34,9,0,0,96,23,4,0,106,2,4,0,4,2,7,40,33,31,0,50,67,20,4,18,1,0,0,0,74,94,0,17,26,2,10,5,9,8,4,3,0,11,2,2,7,7,0,6,3,0,3,0,1,2,47,26,0,62,64,2,0,3,6,63,55,0,21,15,0,8,15,1,15,22,
28,45,10,0,87,14,34,18,5,43,11,0,13,30,93,22,47,0,19,0,6,0,63,0,3,10,13,5,0,7,1,31,0,13,2,2,43,32,3,6,1,9,27,51,0,1,20,0,0,2,17,1,2,24,0,4,0,28,0,24,3,78,0,13,0,0,1,1,0,32,67,90,6,25,0,0,17,2,17,86,14,0,1,29,69,2,77,5,0,0,0,0,4,1,4,82,0,0,17,2,2,8,2,0,21,0,0,0,12,1,0,0,6,5,0,9,16,21,3,8,0,1,27,4,0,6,0,1,1,0,2,0,1,1,0,1,19,6,3,18,11,2,20,69,42,0,109,116,118,7,35,0,19,0,0,12,31,8,7,8,73,0,26,9,7,1,78,2,5,14,25,0,16,1,45,14,21,80,36,9,13,14,16,7,13,23,0,2,2,0,1,0,5,14,0,26,71,12,9,1,0,1,2,0,6,3,0,2,38,0,1,16,1,13,16,27,33,13,39,0,29,16,0,1,22,0,1,0,14,23,7,4,16,4,45,45,0,13,3,0,19,24,1,9,2,1,0,5,1,0,14,34,4,18,6,12,1,0,19,15,28,0,0,15,28,5,14,5,5,22,0,1,3,8,0,1,23,111,1,4,39,1,35,14,35,13,90,55,48,1,40,19,0,67,16,0,16,3,15,2,14,75,17,54,12,
2,0,0,0,12,7,21,4,4,4,0,2,0,2,9,6,1,31,24,0,0,13,57,17,8,4,17,0,11,1,26,0,10,13,1,5,62,1,4,2,1,20,88,0,0,5,23,1,0,9,21,14,9,14,6,0,13,0,18,0,9,0,4,0,1,56,2,113,4,7,47,10,19,11,84,0,41,31,4,4,5,1,0,14,4,20,0,72,15,78,119,41,10,24,32,0,1,0,2,69,0,11,1,30,0,38,0,0,16,45,45,2,57,7,27,0,67,8,14,19,0,8,0,45,2,0,48,10,69,9,0,6,2,8,0,1,20,5,69,1,3,12,1,0,3,1,0,5,5,0,31,0,41,3,10,5,1,22,2,52,0,9,0,9,9,8,2,27,8,9,0,1,0,0,0,5,2,13,0,9,2,34,2,39,3,13,7,6,0,16,11,13,6,65,29,1,13,40,19,0,0,1,13,1,27,0,70,0,0,0,18,3,12,0,1,21,0,2,4,0,0,31,2,6,0,5,12,39,0,0,20,30,0,0,4,6,1,0,1,0,9,0,28,6,0,4,26,11,17,4,4,30,23,9,5,8,34,6,14,83,28,4,52,78,24,6,8,49,10,2,7,0,4,0,14,0,2,1,18,0,9,10,0,0,22,1,2,0,83,115,1,45,19,0,14,34,0,1,60,7,4,2,40,25,32,
