5,10,0,1,1,15,0,14,22,0,2,65,3,0,0,42,1,18,3,18,2,3,1,3,5,1,19,65,43,8,8,1,3,9,12,1,3,6,0,4,0,2,4,19,0,5,10,2,18,4,40,7,26,5,9,36,96,62,6,44,5,14,11,10,0,22,5,0,3,4,0,12,3,21,2,0,11,33,3,12,0,5,3,84,1,89,2,11,10,14,17,3,5,1,16,8,15,7,6,6,3,29,2,24,0,0,3,2,1,17,2,3,12,30,5,1,6,8,0,11,10,31,1,34,0,69,5,1,3,4,0,2,14,50,0,5,12,21,3,6,3,0,1,14,17,4,0,1,2,1,0,1,36,15,0,10,0,13,4,5,6,13,2,0,20,9,3,9,0,1,1,12,9,1,8,4,4,7,10,4,0,0,7,4,4,8,27,22,5,14,18,24,2,8,17,4,27,28,4,0,10,18,3,1,0,3,10,13,9,13,7,8,16,0,0,6,25,53,1,25,16,4,0,1,47,55,1,34,1,16,0,21,13,5,21,47,58,36,52,6,4,9,0,1,8,8,28,7,5,4,36,0,5,0,0,3,0,12,0,10,27,20,26,17,35,0,54,3,0,0,0,15,13,38,0,14,36,7,81,0,17,50,40,3,6,9,10,1,2,5,0,4,64,0,7,0,1,5,17,0,14,16,28,22,24,
66,5,25,1,45,4,12,26,8,2,14,46,40,0,63,10,100,3,7,16,29,7,69,0,8,3,0,2,11,62,3,2,0,0,12,33,15,9,32,3,0,7,0,26,0,17,0,3,3,0,2,1,0,1,5,2,24,16,0,1,10,29,3,0,4,5,1,34,27,9,3,3,9,8,20,28,23,4,16,0,4,0,0,0,15,0,47,14,0,1,11,22,18,25,5,3,0,8,2,25,16,27,0,1,13,21,11,70,85,4,8,15,17,69,7,8,10,4,0,0,1,1,20,22,52,2,21,6,8,1,0,0,3,2,31,0,6,12,37,0,31,0,4,35,59,4,0,6,11,3,4,5,15,6,61,1,92,28,29,16,0,3,0,13,10,0,10,12,3,2,0,2,5,16,17,16,14,43,8,37,4,16,4,2,1,0,0,8,13,1,11,5,3,0,22,47,37,0,34,73,27,10,42,4,20,8,7,0,3,4,7,3,1,2,2,18,0,0,2,23,0,5,1,1,1,21,68,0,11,6,7,8,7,2,10,32,13,18,26,111,34,0,12,18,8,3,2,28,1,9,0,3,29,10,9,1,24,2,0,4,13,40,4,25,1,1,18,88,9,12,60,13,0,50,0,3,3,25,0,17,0,2,7,2,0,2,7,0,15,14,0,19,8,48,0,13,11,29,71,14,1,34,5,13,21,
17,15,6,10,6,25,3,9,3,0,44,37,0,9,18,7,2,0,0,9,15,10,0,106,35,88,4,11,61,4,20,1,16,18,0,16,4,3,0,22,8,2,12,17,1,115,0,8,1,44,17,1,2,9,1,25,0,19,0,64,7,0,38,2,11,25,0,0,26,37,1,1,1,0,5,8,4,2,24,13,19,2,63,4,3,32,6,5,3,8,57,7,10,2,15,5,8,0,0,0,37,17,8,0,0,8,11,1,0,0,27,4,25,12,82,14,5,4,44,3,25,0,25,55,2,7,2,5,0,7,21,1,28,61,4,59,11,10,0,21,5,1,12,8,0,27,3,3,0,0,5,10,6,3,0,0,5,62,5,0,8,1,21,6,36,1,0,6,1,2,0,26,1,2,30,0,0,14,43,9,1,24,6,73,4,7,28,11,12,12,4,2,2,24,0,6,6,2,4,9,10,11,53,29,13,6,37,12,2,19,7,10,0,0,31,5,70,2,5,2,48,2,0,3,28,10,18,7,0,7,0,35,0,0,4,3,0,23,9,0,0,5,0,9,0,2,1,16,2,16,16,28,7,4,19,2,0,6,13,0,28,6,4,11,1,5,49,1,0,0,0,0,94,0,5,5,20,0,9,3,0,24,29,1,3,19,27,3,37,1,4,51,8,0,59,0,0,51,5,0,17,39,3,42,42,
5,0,48,25,60,0,3,0,0,0,1,5,47,3,11,59,19,18,21,84,6,4,2,9,5,5,0,5,22,24,1,5,39,1,7,15,4,3,3,3,1,2,32,2,0,7,103,0,1,43,1,69,0,4,6,0,14,2,11,1,9,17,0,48,28,10,38,10,4,1,9,6,3,1,7,0,1,2,3,0,6,5,32,45,0,5,2,2,1,7,6,36,0,12,69,7,38,10,6,0,18,2,21,26,5,0,2,53,0,7,0,14,0,10,13,6,0,3,2,19,6,3,0,5,3,11,2,12,10,8,31,4,7,14,35,8,4,49,104,4,2,0,2,1,19,6,2,18,3,18,20,3,10,11,1,0,35,41,53,9,25,37,4,8,37,0,0,2,0,11,30,48,3,8,2,7,1,2,20,1,3,0,86,4,3,44,0,1,0,4,4,17,0,42,7,7,4,0,10,17,43,34,21,18,0,10,1,8,8,1,0,2,0,0,64,0,0,0,2,31,41,21,12,10,1,36,0,17,0,2,0,1,6,6,2,4,13,2,7,19,37,0,18,9,4,3,1,4,22,0,0,5,17,0,26,0,26,3,0,15,34,6,0,6,11,0,0,38,77,0,71,0,0,0,0,0,3,1,2,4,7,11,2,0,0,25,0,5,0,1,7,16,8,23,2,16,22,8,112,15,28,5,45,10,19,
1,42,5,4,2,76,0,16,66,2,0,15,0,9,3,17,1,3,12,2,13,5,0,5,54,0,20,10,1,3,37,13,9,13,7,27,32,6,28,1,0,0,4,0,2,9,6,2,1,48,9,0,1,10,5,2,10,15,32,25,0,7,26,0,0,50,0,3,36,9,0,3,47,8,16,1,5,10,6,13,14,25,39,42,9,32,17,2,8,7,4,0,3,13,0,30,8,6,17,18,0,30,6,19,0,9,1,2,10,32,8,5,8,5,12,12,51,9,1,4,9,14,5,5,9,10,31,9,2,6,10,2,31,0,63,0,1,7,25,14,49,1,22,1,14,5,0,5,121,9,41,23,1,0,0,0,16,12,47,6,29,20,1,10,0,3,4,0,110,0,52,0,96,7,39,27,1,8,13,0,2,7,7,4,42,23,38,0,12,1,6,0,3,12,34,1,13,1,0,16,36,5,20,9,54,19,24,0,18,0,2,3,0,17,5,8,4,0,16,1,19,3,30,10,4,0,46,0,2,7,94,35,1,12,13,4,1,16,0,5,3,18,12,12,2,2,7,3,1,76,2,95,38,7,5,11,8,3,1,12,22,0,19,0,2,0,0,14,0,74,1,0,3,0,39,35,37,0,62,16,11,2,2,3,3,5,19,7,1,5,33,0,15,5,1,0,24,58,0,3,8,4,8,16,13,
5,8,3,3,2,5,11,43,14,27,3,3,0,0,2,0,0,4,19,4,5,4,8,17,28,36,7,63,1,9,0,1,33,18,24,9,32,62,1,3,3,4,0,13,1,16,6,22,26,0,0,13,0,30,13,5,0,1,11,0,14,5,8,1,35,8,0,0,13,7,6,9,2,24,8,4,3,9,1,1,2,4,8,48,2,19,23,45,63,4,8,81,1,0,16,11,53,9,5,0,7,2,6,15,53,4,1,0,27,3,16,21,10,10,33,5,10,11,18,7,55,0,4,0,4,1,6,20,9,2,3,27,1,93,54,11,39,10,0,5,13,3,1,25,73,3,43,1,6,7,5,0,0,6,4,0,0,64,12,9,17,5,4,24,45,0,0,7,7,32,1,59,6,0,0,0,1,11,0,21,0,0,0,25,22,13,0,16,41,13,16,13,18,16,30,38,8,9,0,12,2,3,3,12,3,73,0,38,27,2,0,10,0,9,11,1,7,6,15,2,19,52,12,22,10,7,5,0,0,58,7,4,8,4,4,4,17,1,9,1,43,0,22,10,7,1,0,0,8,74,3,32,0,43,0,0,9,29,1,35,16,47,4,15,3,3,0,66,5,1,19,10,0,24,0,0,14,0,0,3,1,0,21,0,40,78,31,43,0,4,6,0,13,4,7,98,34,43,2,5,33,8,72,47,14,
2,25,9,1,22,82,0,8,5,1,20,0,6,5,2,33,1,3,32,1,11,21,0,2,0,4,56,22,1,34,13,4,11,0,2,39,4,3,32,0,12,10,2,1,0,0,21,0,13,9,67,0,0,61,25,4,15,9,3,0,15,5,35,2,13,6,15,2,6,0,1,18,5,1,21,5,37,40,0,5,5,1,40,10,2,18,0,2,0,40,0,10,23,13,0,56,18,26,1,20,32,52,28,1,4,13,13,38,32,12,30,22,33,13,1,0,2,8,3,20,20,1,3,4,4,8,11,0,12,8,2,1,0,8,10,1,15,3,0,9,3,0,7,20,3,5,0,19,0,58,0,12,6,0,8,0,11,57,20,6,2,6,6,27,2,8,0,6,1,18,2,10,8,29,59,104,73,45,79,2,13,0,10,3,14,2,2,0,5,0,0,9,6,31,15,11,12,10,13,5,11,0,8,11,3,8,0,2,4,9,2,19,0,6,11,11,6,0,6,0,0,17,49,1,12,0,1,1,0,0,92,30,19,5,20,6,69,24,16,15,54,3,0,42,24,2,5,4,19,45,44,6,1,0,14,0,8,2,3,10,1,1,2,0,2,0,21,13,7,29,2,0,5,7,0,36,23,56,9,8,104,5,10,0,13,0,39,2,4,25,6,9,0,16,6,9,0,7,0,8,5,5,55,14,32,
66,1,12,2,33,0,1,0,42,3,89,0,72,18,2,1,8,6,54,11,7,9,0,0,14,0,0,1,11,0,8,13,11,1,2,4,13,17,18,6,3,10,7,5,0,25,0,17,0,0,24,5,0,6,98,0,1,43,0,4,3,1,0,1,2,27,12,4,4,0,9,44,28,13,0,13,7,4,17,14,75,5,17,0,1,13,7,1,56,24,36,0,7,4,43,0,3,0,8,11,2,1,1,7,0,25,0,2,3,55,2,0,10,1,77,0,16,0,6,52,7,30,1,51,12,0,4,15,7,3,1,34,4,16,9,5,6,4,25,30,87,29,25,115,40,0,18,0,0,28,34,0,6,10,3,0,25,10,11,4,22,14,3,5,49,0,31,22,0,0,1,0,1,6,61,4,80,34,1,14,24,0,0,23,18,1,54,38,76,3,3,5,6,12,7,5,16,1,28,16,6,2,7,16,14,9,21,13,7,0,15,1,2,26,49,57,41,39,5,4,77,6,1,14,6,20,0,22,18,5,38,4,0,44,12,28,0,6,10,23,31,11,12,38,75,75,1,3,16,17,1,3,72,11,2,43,7,51,0,0,46,15,1,0,2,0,2,0,65,0,15,18,6,0,7,8,11,0,0,5,5,59,4,43,0,84,0,39,0,19,19,40,20,0,3,10,87,1,8,5,0,1,2,2,8,
0,0,11,1,1,2,0,8,0,0,0,8,8,3,0,0,0,5,0,3,18,20,8,61,39,58,30,115,16,72,13,19,8,4,3,16,1,19,18,0,12,45,3,0,1,35,31,1,0,6,36,1,1,6,13,3,67,13,30,1,8,9,25,0,6,3,4,4,0,0,3,13,1,0,36,6,0,0,6,98,50,2,8,35,3,29,0,17,6,31,0,18,1,46,0,39,5,2,12,0,20,41,73,0,37,30,6,2,7,85,38,5,5,66,1,9,1,41,9,1,36,42,11,0,35,0,6,5,8,0,0,13,9,18,32,28,21,1,1,13,0,2,11,8,16,24,1,9,19,28,9,20,17,0,2,0,4,4,34,7,6,0,7,13,3,0,0,74,0,18,2,40,2,13,12,1,4,14,16,1,0,33,0,24,4,14,4,13,1,28,5,7,0,0,5,12,0,28,3,67,2,8,1,11,20,0,56,2,6,2,0,5,4,38,35,21,0,97,117,4,118,36,69,14,0,3,2,15,8,8,25,0,19,19,50,1,4,6,4,12,5,11,18,0,5,4,40,0,14,47,4,0,6,0,2,3,27,8,4,0,3,16,8,3,0,3,32,0,19,5,0,1,33,4,4,26,4,22,1,9,10,0,5,0,6,0,97,0,39,3,10,8,0,5,13,17,1,23,9,0,90,3,21,27,48,
7,8,50,119,0,34,1,0,2,125,0,76,60,58,5,62,70,14,9,16,5,16,0,12,10,0,0,4,5,0,0,5,0,12,2,3,16,51,31,0,16,30,22,0,8,98,21,15,0,2,74,2,0,27,66,0,6,20,11,0,20,45,22,1,0,23,0,0,0,25,9,1,50,27,32,0,1,2,32,11,0,12,0,5,0,21,0,0,31,0,3,1,14,0,3,1,1,17,1,3,5,15,8,16,8,3,8,1,0,0,1,2,2,0,4,13,27,9,2,2,9,2,14,34,0,3,16,16,6,0,10,22,18,4,5,9,5,3,1,21,49,12,13,9,1,5,0,0,0,42,31,7,35,17,2,17,20,18,8,3,2,0,6,8,1,12,35,17,20,0,7,6,6,5,0,1,2,7,1,8,8,0,0,0,117,0,11,1,23,0,6,22,0,5,13,1,20,0,12,3,19,5,13,45,0,7,4,38,0,4,27,4,0,7,0,0,0,1,0,4,4,0,0,5,6,1,1,73,21,52,2,30,0,11,1,17,1,22,35,25,4,3,12,17,4,35,0,47,14,83,0,2,0,4,2,14,12,10,4,10,1,1,1,1,13,39,3,5,38,8,4,5,6,0,24,10,0,14,8,16,10,14,1,32,36,17,5,17,23,21,12,0,5,20,2,2,17,14,2,12,0,43,2,9,2,
