0,0,8,0,0,1,8,0,4,0,3,2,3,22,1,27,3,10,1,9,13,5,7,6,0,26,0,6,2,25,0,0,5,10,12,6,6,1,100,12,0,51,25,13,31,11,5,14,5,36,4,42,3,39,0,0,0,42,2,37,46,11,12,0,7,6,13,0,0,7,6,0,12,2,21,3,0,13,11,2,0,38,5,18,45,10,2,16,16,16,4,12,25,0,6,3,30,31,39,0,11,27,35,1,9,10,8,8,0,0,26,4,17,22,13,19,9,8,15,62,10,6,34,12,36,0,26,1,2,4,3,4,2,5,0,1,3,31,73,4,7,3,1,1,24,0,6,0,57,6,2,3,30,8,7,24,6,9,29,11,14,16,13,4,2,5,4,79,6,36,0,4,3,8,80,26,45,4,23,3,1,3,26,11,1,25,9,17,89,80,0,13,14,10,1,9,8,75,13,11,0,4,1,35,3,12,0,11,0,15,0,41,33,22,17,5,49,22,15,10,9,1,19,1,2,3,2,8,3,4,2,62,1,6,25,2,35,18,0,51,19,0,2,33,17,9,8,4,0,3,0,16,0,9,4,3,0,9,9,12,8,13,2,15,12,8,26,6,5,1,8,0,6,33,4,17,1,18,0,1,2,6,14,74,0,47,5,20,0,15,3,9,12,12,7,16,26,3,16,34,21,2,90,15,47,
30,0,2,3,7,39,55,16,39,5,8,4,9,20,8,4,20,13,2,0,2,38,26,16,5,0,45,1,4,42,9,16,5,4,13,3,5,22,5,10,2,18,12,13,5,29,13,0,11,0,1,17,50,1,40,9,0,14,8,2,0,4,0,3,7,24,0,3,5,5,0,17,14,8,7,1,0,8,16,25,37,31,11,11,4,40,10,29,8,10,0,2,18,5,0,4,11,12,5,3,11,4,6,6,5,2,12,29,15,1,0,21,23,2,1,36,0,41,11,1,4,2,3,10,1,26,8,37,37,10,7,1,1,15,11,1,31,1,1,2,10,7,25,10,33,1,31,35,0,34,32,1,0,0,1,36,8,7,30,44,17,8,20,24,54,69,15,5,7,9,3,6,31,1,30,54,37,14,18,27,3,55,9,14,36,8,0,28,0,6,40,2,12,20,5,2,41,7,24,16,9,1,6,0,4,15,12,4,2,1,0,15,5,28,12,11,3,3,6,37,2,3,0,21,12,7,3,13,51,15,7,42,7,1,10,1,0,4,0,72,0,21,7,8,0,15,2,12,5,42,10,0,15,0,11,4,23,2,9,0,25,11,5,1,1,5,0,0,2,0,8,0,33,13,102,4,3,6,6,16,3,1,13,0,26,7,4,13,62,3,1,0,0,2,7,1,4,0,0,7,26,7,9,41,1,
8,0,12,0,0,5,2,12,0,23,2,4,9,3,7,14,14,2,3,1,2,16,0,10,2,76,69,4,2,14,0,0,13,13,0,1,2,7,11,23,3,35,6,8,3,3,0,12,0,0,1,40,0,4,0,0,24,28,35,3,0,15,40,0,8,1,7,1,1,67,36,20,27,27,18,20,2,1,39,0,14,11,7,1,15,0,8,4,10,0,0,23,2,11,5,3,6,20,11,4,42,16,2,12,9,5,8,2,0,4,78,0,19,0,0,7,0,5,14,0,7,14,5,9,12,10,18,9,6,6,3,21,6,2,6,3,10,8,5,11,21,5,0,28,5,5,0,0,37,56,3,34,10,17,17,55,4,27,3,11,1,10,12,26,6,32,10,11,106,2,5,14,20,17,4,27,1,9,3,2,43,3,36,7,59,1,16,14,22,7,1,23,2,17,8,1,0,14,35,12,9,22,13,7,15,0,18,10,1,5,0,0,1,9,9,20,5,11,13,6,14,13,6,0,19,6,8,0,8,0,42,20,36,6,0,3,16,42,0,42,88,10,8,31,34,1,7,6,17,0,1,2,8,0,74,13,32,1,25,11,2,25,12,0,14,0,10,0,0,12,2,19,0,27,0,9,5,15,0,31,15,0,1,0,2,0,31,6,20,12,8,2,3,7,2,5,7,2,5,15,19,27,19,85,1,
16,12,14,81,6,17,50,3,78,9,9,4,3,19,1,20,30,4,0,2,16,0,8,0,0,3,1,0,0,0,5,29,10,25,5,2,7,3,11,2,13,3,27,3,17,6,17,0,0,25,4,7,69,0,23,0,11,2,14,0,0,15,9,1,8,2,0,1,5,0,24,29,7,3,5,4,0,2,0,15,0,3,8,9,3,5,0,5,2,45,10,3,2,13,1,39,0,74,0,2,5,4,9,11,37,0,0,10,0,6,3,70,2,0,91,15,5,9,3,1,8,37,2,6,15,5,17,1,13,0,3,0,14,9,36,3,6,13,13,7,8,1,0,8,9,12,11,14,34,4,67,0,15,2,1,4,1,1,14,21,5,1,2,1,5,9,0,7,1,66,0,48,8,2,1,0,12,1,5,0,2,4,14,20,21,3,19,23,3,17,16,1,23,14,25,6,28,3,0,2,7,10,5,1,8,4,2,11,4,3,14,75,6,5,24,8,23,3,6,4,4,22,0,29,3,0,0,5,35,0,2,18,15,2,6,2,1,28,9,6,3,28,1,13,1,1,4,1,0,16,0,3,13,0,0,12,0,1,11,8,60,26,2,0,9,7,5,4,3,6,3,2,11,18,7,0,22,0,4,0,22,10,42,5,3,0,0,26,9,11,0,30,1,3,6,0,2,7,7,1,12,8,22,41,7,
17,14,0,4,16,6,56,36,4,40,6,27,28,0,5,26,35,8,1,2,43,10,13,1,0,13,122,9,65,3,3,0,14,4,16,11,2,7,30,0,14,24,18,14,14,20,40,3,4,0,7,0,19,0,4,34,6,37,28,27,20,0,47,0,0,16,3,2,2,6,10,31,11,35,2,19,0,15,34,16,20,17,0,0,0,2,4,6,7,0,29,12,0,9,0,0,30,0,35,2,13,0,4,3,20,1,15,5,3,16,1,0,8,3,0,44,12,8,10,8,7,13,13,3,13,22,1,15,10,7,0,21,0,7,0,36,12,2,12,6,28,27,39,19,14,0,2,0,41,14,0,0,2,3,11,13,19,0,5,38,5,15,2,34,24,3,1,11,8,35,30,35,12,22,32,7,18,12,7,0,0,10,41,20,67,14,18,5,29,20,7,9,5,3,3,33,5,49,3,0,14,1,3,32,6,12,14,7,5,0,6,0,3,7,2,13,3,8,3,23,2,9,0,36,21,60,0,60,57,13,1,3,44,10,2,13,20,0,0,5,71,13,9,6,5,0,3,26,0,0,3,96,0,37,3,75,96,64,24,4,0,5,3,3,4,63,11,11,13,14,1,9,23,47,9,6,8,15,17,16,1,17,0,36,2,23,5,40,87,22,5,0,14,2,4,3,12,0,4,0,20,0,24,69,14,
18,2,0,3,6,5,5,3,10,0,6,5,12,0,4,2,15,14,1,21,44,16,5,0,0,3,12,56,8,2,10,14,12,13,0,0,11,5,1,11,5,27,1,19,3,5,19,15,0,0,29,9,12,1,5,44,4,4,4,17,1,16,6,7,50,8,45,17,10,1,18,24,5,33,6,24,11,0,10,5,0,6,4,3,1,2,23,4,16,11,3,25,9,27,13,3,85,88,9,18,13,20,0,0,14,1,10,6,1,1,10,65,30,14,70,0,12,9,11,3,20,6,1,22,32,3,7,2,23,0,11,0,3,1,12,10,17,7,11,12,8,3,9,3,6,0,0,4,0,10,15,12,48,35,23,9,34,8,0,16,8,1,3,0,3,0,2,0,9,12,0,2,40,3,0,0,7,0,17,0,2,6,0,9,2,5,15,50,1,15,12,10,7,0,4,0,20,5,0,4,3,0,0,54,0,27,7,11,1,3,1,42,7,0,57,7,44,0,17,2,10,24,6,0,41,0,0,23,8,0,0,21,3,6,6,21,1,9,2,33,4,92,51,66,45,1,20,4,0,0,42,1,102,0,17,10,4,37,43,4,8,23,6,0,14,14,25,10,17,5,7,6,0,15,27,9,1,77,7,7,30,6,20,0,2,5,0,1,15,69,23,11,105,2,8,10,1,32,11,9,6,8,9,48,10,
9,1,27,4,13,11,2,49,0,9,12,12,2,2,12,21,2,12,0,7,23,23,3,0,1,26,13,28,1,1,0,14,23,18,19,3,11,58,53,1,6,26,11,8,5,7,6,2,6,25,1,16,2,1,13,7,20,0,38,6,10,8,78,0,0,28,3,1,0,5,2,6,6,2,0,30,2,5,12,59,9,3,1,18,6,5,0,12,10,7,1,1,0,0,0,6,8,14,6,1,2,11,5,13,10,0,12,0,6,44,2,3,70,92,23,4,4,16,21,11,22,11,36,23,0,3,3,6,15,0,0,18,41,15,25,1,0,12,7,3,1,5,10,1,0,15,3,0,0,24,0,37,5,40,3,0,8,22,55,45,51,2,24,3,21,3,8,8,9,25,0,9,5,8,0,14,8,10,18,5,3,15,0,0,6,10,3,0,18,20,10,8,5,0,6,2,0,29,1,1,11,0,2,3,30,6,1,14,6,0,2,19,5,26,0,3,1,1,6,1,3,7,0,4,11,58,0,72,88,22,20,3,16,7,4,0,8,0,2,2,2,0,7,6,2,8,0,6,0,4,6,41,0,32,3,2,19,26,19,0,10,20,3,1,8,20,7,9,8,12,12,10,3,2,4,7,19,5,44,5,55,16,1,6,6,13,6,3,1,6,1,10,10,63,10,32,23,8,0,24,16,0,14,20,33,
35,0,3,7,11,8,2,5,8,4,1,9,7,5,34,1,13,10,5,0,42,56,0,11,6,32,7,4,3,10,27,0,0,0,0,10,8,7,3,6,11,4,14,35,25,0,7,0,1,2,121,12,38,0,37,28,18,1,7,2,17,40,5,0,0,5,4,53,8,1,47,8,16,16,2,4,9,1,26,25,10,2,0,3,2,5,1,9,11,4,5,0,82,27,3,20,23,79,23,1,4,17,4,10,1,82,0,8,14,0,2,15,15,15,7,18,2,9,0,11,8,7,0,19,22,19,9,70,4,0,8,12,4,32,11,36,2,4,22,10,10,40,1,7,41,0,37,0,17,24,17,5,26,60,34,24,13,0,2,7,12,11,0,13,17,81,1,4,40,7,1,5,18,13,2,80,10,6,29,20,11,4,34,0,5,9,1,36,8,17,19,18,1,2,0,2,53,41,0,58,2,0,4,21,1,6,14,4,2,3,28,45,21,7,45,41,7,53,9,10,0,8,0,2,4,38,1,2,6,7,30,18,52,6,3,1,2,15,1,44,19,4,27,2,24,13,18,12,0,14,11,3,1,3,4,20,0,33,11,8,3,1,0,1,11,19,18,3,4,24,1,0,0,1,0,0,0,1,28,0,43,0,3,5,0,8,1,10,41,8,1,13,61,4,30,23,4,4,9,11,0,16,6,7,12,
10,5,2,1,10,17,16,9,6,0,0,8,11,5,8,47,9,31,8,2,6,33,7,18,32,13,11,31,16,12,0,27,1,2,1,17,17,19,77,6,14,79,5,41,3,36,6,0,0,2,21,7,1,0,4,42,6,6,0,22,1,4,11,21,7,30,25,5,4,47,5,20,10,13,22,12,2,0,3,37,16,36,18,56,22,0,9,39,5,2,6,1,12,0,11,5,12,12,14,22,4,46,15,0,0,49,0,2,3,22,21,10,1,7,22,39,10,11,14,0,1,10,44,0,29,13,18,1,13,7,7,1,28,5,14,1,12,4,10,3,8,7,0,1,0,7,33,0,40,0,17,9,8,5,7,23,19,4,3,38,7,9,3,0,4,31,13,44,9,102,12,0,13,4,9,7,4,5,3,3,16,5,6,10,21,4,4,71,19,4,11,31,17,15,0,0,0,4,2,3,0,60,0,5,6,1,23,9,2,13,0,0,23,44,0,1,1,1,0,37,22,13,14,0,12,35,20,12,31,11,2,2,12,37,1,17,33,29,2,13,3,12,43,67,3,9,2,30,26,1,0,98,28,37,3,18,6,8,39,29,17,49,3,19,6,22,6,0,1,5,7,37,64,33,8,22,0,15,14,10,10,26,4,7,10,9,3,0,7,0,10,0,25,2,1,2,6,13,17,11,0,13,10,15,18,
16,8,7,12,2,2,11,16,8,1,20,51,6,3,10,7,13,27,3,1,15,6,4,8,15,18,9,12,6,0,14,0,7,0,17,3,43,19,3,12,0,4,1,32,1,5,41,4,14,4,29,31,0,49,0,1,0,8,22,6,32,6,5,4,15,13,7,8,1,3,8,12,4,2,11,4,9,4,17,1,0,2,10,0,11,12,10,20,11,11,0,90,20,117,2,29,16,95,6,1,14,10,8,26,20,10,16,47,9,31,8,10,3,25,4,12,30,16,0,9,6,0,0,17,6,1,19,48,1,7,0,3,6,12,2,11,9,2,3,2,13,45,2,4,1,9,32,54,0,21,2,8,4,5,1,0,1,4,12,9,50,29,15,31,46,5,10,0,40,21,0,8,13,7,20,33,21,31,14,38,2,8,9,2,1,0,3,2,51,1,8,2,2,0,0,15,114,0,43,5,60,0,22,4,0,16,4,13,0,0,0,10,13,0,18,0,6,5,5,0,2,6,15,7,6,3,7,0,3,2,28,0,2,15,11,2,3,68,0,1,3,0,11,4,1,0,4,0,12,0,20,0,0,0,0,22,0,1,6,0,0,1,15,7,2,10,11,0,1,0,0,0,7,5,1,1,14,2,34,0,0,11,10,20,41,0,3,2,14,5,35,4,7,6,1,1,9,10,30,5,20,33,11,24,45,
15,6,6,11,30,6,1,5,2,2,9,13,13,12,6,0,63,14,19,14,5,19,26,7,9,22,4,9,103,0,0,11,0,15,6,1,2,7,21,10,41,2,15,3,11,2,0,0,2,35,0,11,0,0,58,28,12,3,36,1,10,5,14,1,2,59,48,18,12,0,8,66,13,35,10,3,3,15,0,1,13,4,5,5,36,2,12,12,10,1,10,0,13,1,2,0,7,5,55,3,0,1,22,0,25,43,19,17,32,14,35,40,45,1,37,0,8,1,3,42,0,7,18,8,14,50,2,8,22,8,6,19,39,15,14,4,4,0,0,5,7,24,5,17,1,24,5,44,1,0,14,45,4,5,31,5,13,0,15,2,5,9,2,6,37,15,19,17,15,0,2,3,13,2,30,14,8,1,49,25,0,5,14,3,2,4,20,7,3,0,3,6,6,16,0,6,12,2,6,0,15,1,2,5,7,5,9,8,1,6,17,12,10,14,84,15,9,3,10,1,3,11,0,24,3,13,16,19,6,22,0,1,14,13,1,0,1,52,6,36,2,28,6,34,0,20,1,10,15,9,9,13,40,15,27,12,9,11,41,25,2,5,5,1,42,20,4,4,8,9,2,0,2,24,7,8,2,6,31,10,13,26,0,1,3,8,1,1,1,44,11,4,6,3,8,5,26,0,15,1,27,2,13,3,22,
28,12,6,2,21,18,17,46,11,4,3,41,1,4,5,3,0,22,0,8,1,5,5,14,18,22,1,10,14,16,4,32,74,94,0,16,0,52,37,4,11,9,16,28,0,3,2,0,0,10,6,3,3,14,0,8,24,14,12,24,19,17,1,9,15,14,27,37,13,0,0,50,9,10,4,57,11,7,5,13,13,32,63,19,34,2,8,26,28,0,8,0,1,42,14,55,4,1,1,4,13,64,8,22,1,2,36,26,8,13,13,0,0,9,3,1,2,19,4,9,2,4,0,14,4,0,11,1,0,9,2,11,9,15,0,9,3,0,8,1,3,4,22,2,29,0,22,7,20,18,48,9,3,5,8,6,7,8,14,23,7,0,0,8,12,17,6,19,4,13,5,20,0,11,22,48,16,13,39,1,7,4,20,8,29,68,0,14,39,5,4,3,7,10,0,0,32,118,4,20,51,17,3,3,3,32,0,5,3,1,0,52,0,22,6,15,6,9,9,20,8,8,13,12,8,22,14,37,1,0,2,0,1,1,7,0,21,30,10,0,5,0,15,1,1,1,12,30,1,14,1,17,0,3,46,9,1,0,41,64,65,15,21,7,8,4,73,16,15,2,8,17,42,1,6,7,18,19,0,12,1,31,9,10,6,1,2,7,11,46,11,7,24,9,5,16,0,8,1,11,1,19,20,42,7,
