1,11,19,1,8,2,4,12,0,6,46,6,12,1,27,2,5,3,6,63,19,0,4,20,8,0,0,2,1,3,1,2,42,26,7,60,0,64,4,47,21,9,1,30,11,9,0,1,56,22,1,12,0,4,12,1,0,1,11,0,1,2,0,0,3,29,31,9,21,0,5,45,18,0,6,14,5,3,3,31,10,4,0,2,3,4,33,1,2,13,14,5,3,18,9,9,0,11,12,0,0,17,0,1,0,1,1,0,13,0,16,1,0,5,7,2,0,1,0,1,11,8,36,4,4,1,3,26,38,61,0,6,6,38,11,0,1,102,53,1,61,10,4,65,14,3,36,9,0,3,1,1,14,0,0,37,8,15,28,59,3,16,5,5,0,18,3,7,12,2,0,23,0,6,6,8,20,19,48,8,0,37,89,0,11,48,1,0,3,8,20,22,4,14,8,34,21,63,80,92,0,0,42,1,31,4,38,1,2,6,19,5,0,0,20,0,11,0,37,0,1,2,0,5,10,0,4,21,4,1,17,0,5,19,2,9,5,24,22,4,6,0,25,24,13,20,13,3,1,0,17,3,0,11,2,2,4,8,11,39,18,3,26,7,13,16,54,19,2,0,2,0,6,0,0,4,6,1,29,4,25,36,42,12,25,1,21,5,18,1,5,0,21,4,4,0,26,3,1,20,1,4,5,14,22,
7,1,11,44,0,6,7,0,5,1,0,3,28,10,0,3,10,6,23,0,23,17,0,0,3,3,0,17,17,18,0,7,10,5,0,3,5,6,16,1,7,3,20,1,0,15,61,11,0,45,1,1,25,0,10,8,0,1,0,45,0,10,18,8,0,0,87,35,1,32,1,2,0,5,28,0,0,3,13,18,4,4,13,26,0,3,17,14,11,9,7,2,20,9,0,0,17,0,2,11,9,4,7,0,17,6,6,38,36,1,0,53,0,11,1,98,60,13,3,7,58,24,4,14,0,54,1,0,43,0,9,22,1,0,14,2,26,2,5,19,3,60,7,0,25,1,1,40,7,4,6,5,0,57,23,13,12,9,17,10,5,0,12,92,7,4,24,22,8,83,4,12,85,0,1,66,17,5,0,2,0,16,5,15,21,1,84,11,10,5,32,7,7,13,2,5,6,23,6,38,37,0,20,6,13,0,1,0,1,0,5,1,27,80,6,5,31,96,0,34,1,17,7,0,1,43,1,0,104,0,1,1,1,45,6,23,18,0,8,0,22,0,33,2,30,5,3,0,11,1,0,9,15,27,1,0,36,0,4,2,6,19,0,7,1,29,17,32,3,18,36,0,14,20,4,13,1,3,2,19,29,3,4,30,13,12,0,3,6,7,5,10,21,15,12,24,21,50,54,6,3,5,8,26,11,
9,85,3,8,2,7,63,54,9,12,2,4,0,4,7,2,1,0,1,7,20,0,11,1,5,2,123,0,27,0,4,0,12,32,8,2,8,6,5,1,0,9,0,0,5,12,1,14,0,0,22,1,0,63,12,2,11,36,80,5,60,0,9,0,0,6,0,3,1,8,1,3,5,2,69,27,7,63,17,8,7,6,14,4,1,8,1,0,13,25,1,41,29,15,1,6,23,1,10,2,24,22,0,3,5,6,1,1,0,1,0,7,1,0,49,6,2,21,34,26,30,0,2,16,19,30,1,0,9,16,0,8,16,3,0,1,1,90,0,2,0,0,20,103,61,0,41,15,5,1,7,42,0,1,1,0,10,8,56,36,5,7,14,0,3,1,2,0,21,0,27,38,14,12,7,9,3,2,79,7,11,13,0,6,0,36,0,3,5,14,3,14,19,5,2,5,1,52,4,72,0,24,7,39,7,81,0,33,1,5,7,0,0,1,11,6,92,51,15,10,0,15,4,14,0,0,16,4,1,30,5,6,1,14,2,0,5,14,10,1,6,10,4,4,7,15,26,0,0,0,14,6,1,34,12,2,67,12,0,69,58,10,13,6,49,15,22,6,5,4,20,64,2,14,43,23,68,3,27,0,5,3,1,0,1,29,20,45,0,0,24,2,5,23,5,23,37,6,3,39,1,0,3,8,17,
0,0,1,20,0,0,26,11,12,10,0,25,64,5,41,3,19,39,25,0,5,5,0,2,0,11,0,17,0,6,2,44,49,0,5,12,10,3,43,19,0,0,5,0,4,16,64,7,55,23,8,14,0,0,6,35,0,37,21,0,0,59,26,0,1,7,4,17,1,6,4,17,0,3,9,1,14,10,8,38,2,2,5,3,40,2,24,16,2,114,44,56,5,2,0,31,6,3,0,17,2,0,2,19,27,0,18,32,16,0,14,6,82,0,17,3,71,7,6,74,63,52,33,3,69,2,8,40,99,0,1,2,11,1,0,0,13,37,61,0,7,2,36,8,13,2,67,4,0,20,77,0,7,0,11,12,3,7,3,35,24,1,5,106,0,98,24,23,19,105,8,10,92,0,2,6,48,0,0,0,23,7,0,6,1,8,2,75,9,0,12,4,2,11,3,2,96,4,34,15,0,0,0,3,0,1,12,36,1,42,2,0,0,19,1,0,9,10,5,0,0,23,6,0,2,2,0,0,102,0,2,9,11,4,0,6,3,1,8,53,0,9,2,112,0,4,25,0,0,0,6,6,12,8,1,1,23,16,0,1,4,0,68,2,6,0,10,7,0,9,3,12,0,5,0,1,0,1,6,7,5,40,1,33,11,0,0,0,1,13,4,0,16,3,115,1,1,20,17,0,9,31,31,46,10,
55,16,43,27,5,8,0,4,0,7,25,0,0,0,100,2,0,7,50,40,16,1,0,2,6,8,8,2,15,8,0,4,36,65,0,0,0,3,0,0,49,1,0,4,10,0,19,3,0,1,0,7,24,0,12,25,0,33,2,55,0,53,68,55,18,21,24,26,28,0,0,5,6,1,31,2,0,7,37,0,29,9,6,16,1,17,10,7,6,0,12,0,43,5,0,0,3,3,9,0,10,2,0,0,0,0,0,1,0,14,0,58,14,3,0,16,0,8,0,10,0,2,5,0,6,25,22,28,4,11,2,1,20,1,0,1,5,85,10,15,3,14,0,1,0,30,0,4,62,29,47,60,2,0,29,4,23,0,1,9,38,0,39,0,6,2,2,1,109,6,4,5,9,8,0,35,8,0,0,0,0,3,6,0,95,101,6,48,55,5,5,4,3,0,0,0,27,74,51,5,107,36,23,6,64,4,2,36,60,3,8,26,42,21,33,0,14,0,2,0,0,0,79,2,20,32,15,2,5,2,23,19,9,27,13,1,1,4,8,3,4,0,17,0,17,11,9,0,0,0,20,1,8,18,3,15,1,4,24,0,1,63,4,46,7,15,8,115,2,2,6,99,0,65,37,17,0,41,5,6,4,28,6,0,20,2,2,19,23,15,0,22,8,0,3,2,6,5,0,16,0,3,20,19,13,
8,0,77,42,7,27,21,4,14,6,21,8,0,7,0,0,0,13,0,1,1,7,0,2,5,2,5,13,1,25,32,16,21,8,12,6,2,26,2,40,0,3,41,1,9,0,0,3,1,0,6,4,0,3,74,40,9,33,82,14,56,1,10,0,4,0,1,0,4,20,11,1,0,1,6,13,15,6,38,44,2,16,48,1,26,4,14,2,7,4,62,1,0,5,0,17,0,7,30,9,0,0,0,14,47,36,33,59,78,1,0,12,0,3,26,1,28,0,76,2,0,16,13,13,22,0,8,17,3,0,23,24,0,19,2,13,0,4,9,1,2,13,18,10,0,10,4,2,1,97,9,8,70,9,4,25,1,1,0,14,3,0,2,91,0,19,9,11,2,8,1,14,35,10,0,9,119,5,0,16,66,14,4,0,6,0,0,0,2,24,8,5,3,3,0,0,44,4,0,20,2,0,11,0,7,5,0,0,2,2,44,0,3,17,0,12,0,45,2,0,14,1,14,4,25,94,1,4,82,4,3,29,0,0,0,12,7,0,2,27,73,3,0,2,0,44,13,4,0,51,62,54,7,23,17,0,78,38,2,14,0,0,2,0,1,0,33,5,3,0,0,47,8,5,7,95,0,27,3,14,8,1,2,2,34,0,35,27,8,0,0,48,0,15,41,10,2,5,20,9,5,2,25,22,33,
2,0,15,22,19,5,22,10,0,18,9,12,8,19,12,0,4,51,9,0,18,4,14,4,29,3,16,1,0,18,1,0,15,22,6,9,10,19,0,3,45,0,0,4,9,2,4,11,0,8,3,10,16,1,27,3,4,1,47,21,9,69,23,37,9,114,3,12,14,0,7,26,8,0,1,0,5,19,8,1,42,12,13,5,8,9,49,8,5,56,3,1,9,12,3,7,94,107,43,3,2,11,0,0,41,1,3,35,82,57,32,27,70,53,28,18,9,15,2,49,0,55,1,93,0,2,9,0,2,0,0,12,104,0,25,9,0,18,10,14,35,25,0,6,58,0,18,15,2,9,0,0,4,9,14,10,25,3,4,16,48,3,0,13,5,0,0,20,31,0,18,6,4,6,0,8,6,7,0,0,35,3,2,0,87,21,4,41,12,2,20,20,10,2,8,2,1,31,0,7,19,12,9,32,11,39,0,16,0,1,1,63,0,1,2,79,0,8,13,19,8,16,12,9,0,9,5,77,5,1,3,5,13,4,26,0,3,1,5,4,9,31,11,66,31,79,47,10,0,41,12,2,45,2,28,1,4,0,1,0,1,2,1,3,2,0,5,2,0,0,32,0,37,0,23,0,29,0,17,2,4,60,2,15,5,51,0,1,0,6,0,4,3,4,0,16,60,7,36,3,0,16,15,4,5,
2,1,6,0,2,3,24,3,27,0,2,2,21,0,21,14,6,6,26,13,19,11,4,2,4,23,1,0,2,24,0,0,6,0,2,0,12,0,7,52,8,22,7,12,6,0,0,5,15,0,98,56,60,12,62,0,16,35,33,25,0,2,4,16,7,8,5,3,1,0,3,23,2,6,5,43,0,4,3,6,4,64,3,9,1,13,1,2,0,14,1,0,1,12,0,0,0,2,0,94,7,8,14,9,7,2,1,5,8,13,6,7,3,32,0,2,8,3,8,0,34,0,72,19,53,8,2,25,3,1,18,11,2,52,5,10,0,0,2,0,1,1,7,4,0,110,27,2,16,13,11,0,1,0,12,19,1,7,0,13,16,16,40,5,13,0,65,0,26,1,35,9,41,4,1,46,57,4,9,2,9,3,0,1,0,10,3,4,46,1,14,4,13,7,0,5,29,0,48,0,3,0,13,0,39,81,4,9,12,22,3,0,6,5,56,0,0,0,0,7,69,14,6,0,0,3,20,5,20,16,15,31,0,0,1,14,0,14,0,6,0,0,6,21,4,24,32,31,37,1,34,10,14,11,1,7,0,40,6,62,1,11,1,0,76,10,9,0,48,29,3,29,0,3,41,18,4,68,20,7,1,12,1,2,0,2,0,0,18,0,39,3,54,1,5,27,6,53,11,34,6,17,2,35,35,
2,8,0,5,2,11,9,8,1,2,3,0,0,4,52,18,7,10,9,1,23,6,9,3,12,14,19,21,4,15,39,30,11,4,6,10,24,87,103,5,63,0,31,101,2,0,7,44,4,15,8,1,31,10,0,50,3,6,0,4,21,0,2,1,12,14,94,10,6,2,1,3,2,5,61,0,0,37,102,1,33,28,32,2,17,1,4,0,40,26,70,0,1,9,10,0,15,0,30,8,56,5,2,19,36,57,0,36,11,48,56,10,5,24,15,59,12,26,2,27,0,9,0,1,0,17,12,0,2,3,0,13,3,0,62,15,0,39,6,1,3,21,4,8,0,0,15,54,17,58,36,21,3,3,0,21,3,2,6,15,3,1,1,7,7,0,1,30,3,4,1,8,0,23,5,33,12,54,4,13,13,8,0,8,10,9,2,19,0,17,2,9,1,3,1,0,11,38,34,0,1,9,37,0,4,2,3,2,2,0,2,0,8,0,16,16,5,7,2,1,12,46,67,36,18,20,15,9,15,32,27,0,16,3,12,24,1,15,63,1,2,0,17,3,0,1,22,2,10,60,5,58,16,33,17,0,1,24,3,0,5,0,1,4,0,3,1,13,3,0,72,1,13,8,1,1,35,5,14,10,2,5,77,23,0,5,0,0,19,7,6,0,34,34,2,8,6,30,23,3,5,0,20,14,12,
25,22,4,0,24,14,11,0,1,0,15,5,4,5,5,52,0,36,18,26,0,10,1,8,0,84,27,2,33,39,9,4,3,2,0,14,0,23,5,4,8,3,0,8,44,9,0,6,2,0,95,108,0,10,3,1,2,0,0,1,32,0,27,4,14,0,12,4,5,2,76,1,23,24,0,1,57,20,2,42,12,4,4,19,26,14,11,0,6,28,17,63,10,7,8,0,1,22,0,5,0,1,12,63,0,15,52,8,10,0,7,4,11,5,13,1,0,2,8,4,5,0,0,0,23,1,3,0,9,2,32,19,7,3,0,20,7,10,20,0,1,11,7,4,1,4,18,0,0,1,1,2,31,5,3,38,8,5,79,21,18,2,1,1,0,0,3,0,6,79,15,2,24,1,15,22,77,0,6,26,4,1,31,0,5,0,13,3,8,0,15,0,3,3,0,12,36,0,0,24,6,6,2,0,0,8,4,32,27,8,4,13,0,31,19,5,6,0,2,36,0,93,0,74,11,25,3,7,10,16,0,31,0,2,40,19,3,11,0,1,11,25,13,19,0,10,79,0,36,1,20,31,17,0,2,9,9,1,0,3,9,0,27,5,38,10,3,16,3,47,0,5,8,3,3,3,15,4,5,0,5,0,43,0,0,0,0,15,0,21,0,96,36,0,5,30,11,0,0,41,33,68,0,30,24,
7,3,0,18,4,8,30,2,2,12,2,6,8,10,55,1,10,0,4,25,15,0,10,0,11,15,8,3,5,0,53,70,24,9,9,3,0,14,15,0,45,0,0,88,18,0,2,0,9,0,12,27,106,0,11,11,5,0,0,48,0,2,7,22,0,8,9,20,10,5,15,27,16,1,7,1,2,20,0,3,0,34,0,0,24,31,9,2,3,0,41,0,16,0,14,0,0,19,4,0,0,0,3,18,26,3,28,12,9,20,5,0,1,4,53,14,0,8,1,2,2,1,28,34,57,66,2,2,4,3,0,90,0,8,4,0,0,7,18,1,1,1,14,0,60,2,7,0,28,1,39,0,29,0,52,0,18,0,37,1,20,9,31,4,2,0,4,8,48,0,29,24,4,0,4,3,39,21,0,2,5,1,9,3,0,0,0,12,0,0,9,25,15,3,0,2,2,14,1,9,28,58,31,3,1,9,0,0,1,4,0,0,40,18,0,8,1,0,38,4,52,0,0,0,28,18,41,5,41,37,23,8,27,5,21,0,11,0,13,0,6,8,2,1,5,30,3,2,25,12,3,9,6,1,4,46,6,26,106,30,18,2,63,10,3,3,62,1,7,1,15,1,11,2,1,20,1,0,3,0,2,12,24,79,1,36,77,0,115,4,0,1,0,2,0,0,2,1,25,0,8,3,97,12,8,
4,22,7,10,18,0,15,5,2,2,14,5,1,2,60,10,0,0,0,11,0,6,4,1,13,60,81,3,14,84,0,6,27,3,0,12,18,10,3,19,5,7,0,4,3,0,15,3,1,0,98,0,0,1,22,20,0,1,0,10,5,0,0,36,34,4,31,4,0,2,4,5,10,0,8,13,44,13,2,6,3,3,16,0,28,15,40,21,111,18,3,76,0,6,13,3,0,40,0,8,1,0,0,10,0,73,36,58,0,11,3,17,0,5,2,5,1,1,6,4,1,1,0,39,83,6,4,14,37,2,1,5,1,4,0,33,3,6,94,24,3,37,0,7,6,32,0,29,5,33,0,9,0,0,0,27,0,12,5,26,0,2,3,0,3,11,39,80,57,10,17,13,10,5,1,25,1,2,32,29,10,0,21,7,0,0,0,0,10,0,10,5,17,78,0,2,74,0,8,28,2,0,17,19,3,62,10,1,3,20,27,0,0,1,16,3,9,7,44,9,6,40,3,15,35,0,9,20,0,4,9,10,6,5,7,9,0,0,2,7,15,2,5,3,6,52,0,14,8,46,31,8,4,0,32,4,6,0,3,6,0,9,71,25,52,36,0,7,9,51,11,13,3,25,8,3,58,19,2,9,0,7,10,4,14,32,0,6,21,67,8,89,12,51,4,122,17,1,1,10,7,18,0,16,32,
44,0,14,0,5,32,49,0,33,1,46,0,11,65,32,0,1,46,5,4,3,0,1,2,53,2,21,22,31,4,46,0,34,7,25,0,1,13,20,0,4,0,8,27,5,5,0,16,2,4,0,1,0,5,14,3,4,6,1,0,11,12,88,0,14,21,2,3,21,7,19,16,0,5,10,0,15,0,21,0,4,7,0,8,0,6,0,4,9,47,75,2,0,8,0,0,23,0,20,20,8,39,0,1,1,4,77,49,18,23,24,9,2,0,58,1,8,0,5,28,0,2,20,0,7,17,12,4,8,0,35,1,32,4,16,62,0,21,22,0,7,5,0,8,81,7,1,0,29,34,21,16,11,91,6,9,0,5,5,12,63,3,12,16,3,10,5,46,0,5,1,50,15,13,1,7,23,1,8,2,41,15,0,65,14,11,0,122,46,1,5,3,0,0,3,21,4,23,1,60,2,26,9,5,3,2,1,4,16,3,0,6,96,9,12,12,10,0,2,32,17,0,4,15,49,20,31,1,82,12,44,1,2,15,0,1,0,2,6,2,9,7,0,0,11,18,13,3,10,35,3,1,79,57,1,5,10,27,3,1,2,5,0,12,0,7,0,0,2,14,0,0,1,27,0,27,3,58,5,4,3,0,27,2,6,19,93,0,1,0,0,0,3,39,0,0,2,7,4,24,0,7,16,44,14,
20,27,0,10,0,35,0,46,0,6,4,7,0,11,33,43,3,0,6,2,0,2,0,12,2,21,0,0,80,6,3,16,0,19,16,29,3,26,3,11,19,42,0,2,3,16,5,23,4,0,16,4,0,18,22,31,8,0,0,6,43,0,2,18,74,0,2,1,0,10,1,17,2,9,2,0,8,46,7,24,14,30,27,0,20,1,5,11,25,0,1,104,13,8,0,0,47,0,1,0,22,0,0,7,5,0,42,14,16,0,7,14,15,69,10,6,0,12,0,0,2,10,0,25,2,16,51,42,16,0,0,20,0,1,65,41,12,9,21,12,20,6,21,2,6,1,0,5,5,0,6,1,5,0,4,2,4,2,7,1,0,32,3,0,3,5,91,0,2,49,90,21,44,5,0,60,69,1,15,1,0,0,8,3,2,1,0,4,18,0,25,4,24,12,0,0,4,4,0,0,4,4,2,1,5,32,15,20,5,0,18,59,4,49,0,32,4,4,0,88,1,6,0,7,0,3,0,15,0,3,4,11,1,30,10,23,0,7,0,26,4,0,5,0,20,0,10,5,38,0,4,1,0,0,3,13,0,27,19,65,88,5,62,113,123,5,5,0,9,0,0,25,18,0,1,3,8,0,7,99,0,37,0,2,10,5,21,16,12,0,4,9,106,3,0,14,71,0,25,2,15,9,3,5,32,
21,40,59,0,9,0,13,0,29,0,0,15,13,0,6,23,20,27,38,15,0,2,0,14,1,1,0,5,0,29,2,2,0,9,19,11,8,2,13,16,0,5,1,2,15,0,7,1,2,0,0,22,1,0,3,1,1,3,58,3,6,48,0,1,3,62,8,0,10,3,12,3,3,17,0,28,0,9,24,0,10,7,12,0,17,9,0,0,0,31,2,4,16,7,1,4,4,0,5,44,36,4,6,14,2,2,1,8,0,15,13,3,6,8,38,7,0,3,2,38,1,0,11,2,0,11,29,18,17,5,9,2,9,1,10,0,3,7,0,3,4,0,1,1,15,53,8,0,37,0,2,1,0,8,19,1,6,31,13,1,1,10,3,10,0,1,7,20,7,0,25,13,0,9,13,11,39,64,23,75,108,11,85,4,12,0,22,18,2,0,11,56,8,2,5,11,3,75,7,31,13,3,14,6,0,9,23,0,0,106,5,11,6,0,11,0,6,0,1,29,98,0,17,9,18,6,70,9,2,0,3,0,9,21,4,5,0,3,11,0,0,25,7,20,4,8,9,0,1,18,0,4,7,10,23,0,3,0,3,0,0,2,0,23,7,8,2,3,7,0,1,0,7,3,1,2,1,12,1,0,1,0,12,3,1,4,21,12,2,22,3,9,4,0,0,0,11,3,2,73,0,0,18,47,8,
42,3,1,0,15,0,1,71,0,0,69,30,0,3,13,1,0,0,0,23,1,0,17,0,3,0,10,0,12,45,43,3,12,2,5,14,0,17,49,10,20,14,30,0,15,20,1,82,22,2,5,49,8,0,5,17,0,2,1,9,40,44,5,54,18,0,0,1,5,47,10,7,2,19,5,4,27,10,5,9,1,16,10,5,46,3,10,11,5,13,12,75,0,20,1,23,0,119,8,6,39,24,10,32,12,4,3,3,1,0,0,2,35,8,14,1,49,0,4,0,0,1,19,6,19,0,12,0,0,0,0,0,0,14,6,115,11,52,20,30,13,14,31,17,5,0,51,33,8,34,23,33,19,35,23,3,13,0,3,2,106,14,40,5,18,5,74,0,6,13,1,18,0,8,4,4,15,5,25,1,2,24,41,0,0,5,1,48,1,18,0,9,11,4,8,0,17,2,0,1,19,0,51,43,7,30,34,0,13,8,7,0,29,97,1,22,5,5,2,10,2,2,2,12,3,4,13,8,0,0,6,2,0,12,37,17,7,11,122,0,18,5,0,0,0,21,4,43,22,34,13,0,0,0,66,0,11,21,11,0,18,23,100,30,13,51,8,9,17,0,0,0,8,17,18,0,0,0,0,22,2,69,2,34,13,26,16,79,5,1,8,11,5,17,14,47,17,37,97,0,105,28,11,11,31,
45,28,12,3,13,9,5,0,5,0,2,69,24,0,10,44,0,15,80,3,29,0,33,23,1,2,3,0,30,45,7,0,0,25,13,31,2,2,70,1,0,9,0,6,15,5,0,17,18,0,46,10,3,0,12,2,0,0,42,4,8,14,0,0,4,38,2,0,8,3,7,0,9,6,1,1,17,1,32,1,11,9,0,4,0,3,103,0,3,4,2,2,0,45,0,7,2,6,9,0,4,1,8,50,0,21,11,0,8,10,1,3,12,0,8,0,8,14,5,68,20,19,33,68,2,11,67,11,87,1,10,6,2,4,40,2,9,22,20,4,4,35,16,7,0,11,0,10,2,2,2,0,7,99,24,3,5,13,0,0,0,0,6,3,0,12,0,7,0,10,18,9,3,50,3,0,8,30,0,45,0,12,2,23,0,0,23,48,17,0,47,4,1,0,0,1,4,0,8,1,59,0,13,1,9,4,20,9,21,14,0,0,0,1,41,10,14,21,1,17,68,7,4,17,1,2,13,0,1,1,0,0,41,5,0,0,0,47,2,3,14,3,6,2,12,24,3,3,15,38,0,3,0,3,26,26,3,39,1,0,2,68,4,0,11,1,2,43,0,14,0,5,2,0,4,0,2,0,16,0,39,0,17,0,2,7,7,1,6,19,0,0,8,31,0,7,0,6,0,39,0,1,2,58,0,
0,29,10,10,0,0,25,22,13,0,27,13,2,1,2,29,2,0,10,26,0,3,0,2,24,0,2,1,2,45,23,18,21,7,6,101,1,43,92,48,54,4,4,24,26,8,9,8,4,0,10,45,33,7,24,32,0,5,14,4,30,13,8,8,6,5,1,30,0,2,0,2,0,18,0,39,7,26,1,6,41,0,0,19,0,82,4,3,19,26,1,0,5,56,6,7,8,65,0,53,40,1,0,4,3,11,2,32,0,4,5,1,1,46,60,0,4,86,13,7,0,8,22,30,5,12,0,48,17,33,34,12,3,2,1,19,4,0,0,16,11,0,18,41,18,7,38,35,3,17,0,2,0,0,4,30,4,70,2,53,28,91,15,64,56,9,15,47,66,0,1,19,5,1,2,0,10,62,23,1,13,4,0,13,0,0,0,18,27,3,0,58,16,16,6,7,0,1,0,17,8,44,0,10,2,1,12,24,7,10,1,0,0,6,5,11,17,8,0,3,6,3,2,3,17,0,55,0,12,0,0,0,0,28,0,0,0,74,1,9,0,31,2,2,12,0,14,0,10,13,11,7,0,14,0,105,8,2,17,0,9,24,7,0,23,20,8,63,4,0,14,1,29,1,0,4,0,0,0,63,0,49,4,101,81,0,5,2,12,0,5,27,0,52,38,0,37,115,22,32,17,12,8,6,31,
16,19,53,26,3,0,1,111,0,55,0,12,4,0,18,86,5,23,40,71,50,14,21,12,14,3,5,1,0,4,4,0,19,3,12,5,2,9,56,0,0,6,20,0,4,10,0,0,6,0,7,45,2,29,7,1,5,0,7,20,8,1,43,26,3,1,0,6,36,87,0,43,11,2,0,2,3,2,2,0,4,15,91,12,2,41,11,3,7,16,35,6,53,0,6,0,40,1,25,4,22,11,34,1,14,1,14,3,1,3,3,3,0,0,0,31,8,10,0,3,16,0,41,1,2,0,6,20,0,6,3,7,0,0,19,20,0,61,29,3,4,2,10,0,3,0,2,2,9,1,24,5,45,1,79,2,32,10,0,1,0,29,0,0,5,0,0,0,1,0,1,6,1,11,0,6,64,0,6,25,5,0,1,3,2,5,28,40,28,61,10,27,0,3,2,5,2,0,0,7,3,0,2,1,0,9,7,0,0,18,4,10,24,2,15,4,48,37,19,8,14,14,4,8,0,3,0,13,0,31,1,15,112,28,3,0,36,4,2,7,0,8,55,2,1,11,5,4,21,0,17,16,9,3,68,21,12,0,13,5,4,1,40,11,93,0,5,9,22,0,21,1,0,0,34,0,46,13,48,5,20,2,0,2,9,41,16,27,14,6,37,4,51,0,0,0,9,59,1,97,46,7,31,100,4,
5,19,5,0,17,0,109,33,13,12,12,14,14,0,7,3,4,0,6,4,3,2,11,17,57,0,9,12,2,0,4,0,22,1,10,5,0,18,17,104,0,0,17,9,5,1,2,1,2,0,9,36,35,15,15,39,6,11,3,0,0,0,1,0,20,0,5,0,7,0,33,0,11,4,1,2,26,2,7,12,6,0,5,5,6,42,1,4,3,0,0,0,58,9,0,3,2,42,0,1,0,1,0,6,15,2,3,2,3,47,9,0,7,4,42,0,9,10,82,11,31,5,2,26,7,3,13,6,4,0,5,12,4,0,11,48,0,10,0,69,5,4,7,33,5,8,13,8,1,11,0,0,2,52,16,14,34,22,5,3,13,53,23,5,5,12,28,21,0,6,18,29,1,1,3,3,4,9,14,0,7,4,9,9,10,1,0,52,5,22,12,0,0,2,6,2,2,20,47,25,4,7,5,8,12,3,1,21,1,2,0,11,10,8,0,1,0,1,5,3,13,53,31,0,0,32,0,2,0,4,0,0,4,0,0,0,15,5,24,2,5,0,14,0,0,20,101,21,0,41,15,11,2,1,32,46,1,26,6,11,0,5,7,6,0,3,9,11,10,1,7,37,0,44,8,0,0,0,26,0,3,0,1,3,12,8,2,21,0,4,2,14,0,4,0,0,19,1,7,0,4,51,0,15,73,
1,44,1,12,0,13,4,51,13,0,0,11,23,1,2,26,78,30,77,58,0,16,2,43,4,28,6,3,0,0,104,34,1,68,5,0,5,0,4,1,5,106,0,7,14,65,1,27,3,0,12,3,0,4,62,68,49,118,7,9,2,1,14,0,6,0,0,19,122,116,51,32,4,28,6,18,3,3,2,27,2,1,0,1,13,4,15,5,8,0,0,2,9,25,2,2,7,0,36,5,1,26,3,1,3,22,34,99,2,1,6,5,15,0,1,3,10,7,5,67,5,1,6,0,0,0,36,0,23,0,1,4,7,12,17,8,32,4,28,25,0,10,0,1,4,7,28,48,2,2,11,10,4,7,0,11,0,8,25,17,39,4,10,3,0,0,1,0,3,5,18,25,9,1,0,8,1,7,10,85,1,4,5,8,6,0,4,2,10,1,23,19,9,1,54,21,0,4,0,8,8,7,8,1,0,15,4,1,12,13,0,12,6,17,0,11,19,0,1,0,4,18,1,22,30,1,57,0,3,0,0,0,35,103,3,31,59,99,4,64,4,8,17,0,0,44,0,3,9,11,4,3,0,0,7,15,0,34,22,10,18,16,1,9,4,48,0,2,0,0,1,62,2,5,1,9,9,34,80,1,13,14,16,15,11,11,6,4,10,26,0,8,24,24,8,16,97,12,29,10,0,2,59,68,8,
65,0,67,3,63,16,1,16,9,5,16,0,4,0,0,29,0,2,7,11,8,20,9,1,12,6,58,0,0,4,5,1,8,22,0,0,11,13,0,13,45,30,1,3,9,1,16,0,5,3,2,69,13,7,9,0,0,14,28,1,11,27,9,2,0,0,0,2,1,2,12,0,0,8,2,8,3,0,6,0,2,0,0,0,11,2,33,0,1,3,60,2,10,17,6,43,9,5,21,31,9,33,22,0,4,0,0,0,1,3,0,3,1,45,12,13,0,26,4,6,36,6,0,0,0,12,1,2,1,2,0,4,0,15,5,12,4,0,11,5,5,2,0,12,0,24,3,36,0,33,17,6,11,22,6,0,7,0,0,27,1,10,0,15,0,25,0,17,0,0,12,2,8,1,0,10,4,8,40,7,93,8,0,20,54,5,4,9,72,10,24,0,11,24,2,51,3,20,0,22,6,10,3,36,69,0,4,13,20,2,0,0,38,12,34,19,49,14,10,1,4,5,0,0,12,38,23,0,0,18,2,6,0,5,2,1,0,40,0,28,11,0,6,14,0,2,9,0,20,12,0,0,0,1,0,103,26,24,0,33,0,3,1,23,29,2,1,2,0,0,0,32,11,12,2,51,0,15,1,32,0,10,16,7,2,4,0,10,25,11,7,1,0,3,1,9,7,30,4,31,4,5,1,43,25,
