71,3,7,13,2,0,26,121,5,24,0,3,7,6,9,81,0,9,41,2,2,30,0,50,24,3,5,6,12,17,12,0,5,6,6,3,3,72,0,10,1,0,0,6,2,1,21,12,0,7,2,2,3,6,1,29,0,2,3,0,0,7,2,1,58,1,0,10,95,16,0,6,18,7,0,34,4,0,9,4,4,1,17,0,9,0,1,0,0,1,0,30,9,8,0,14,16,4,0,1,1,1,1,0,0,63,46,0,71,24,2,1,12,0,12,0,49,0,21,54,76,51,1,52,0,0,0,3,0,0,0,112,30,0,5,68,0,0,6,9,19,0,29,64,8,0,10,17,0,2,0,3,0,13,3,28,2,16,2,0,6,0,7,2,1,0,3,0,0,5,0,2,3,5,50,35,0,2,51,1,29,0,48,5,106,0,1,30,0,1,0,11,0,6,0,64,8,29,9,0,10,22,16,14,7,6,8,21,94,3,14,6,57,1,17,1,7,1,5,0,10,0,3,2,6,58,0,52,81,30,0,2,5,49,21,80,53,31,23,8,1,44,59,2,16,1,1,12,3,3,1,0,6,64,4,0,5,19,2,0,17,30,1,0,1,3,3,11,0,22,31,14,0,4,4,6,9,1,47,2,11,3,6,24,8,0,13,1,0,0,1,26,0,1,47,2,26,28,14,17,26,12,21,23,25,
42,3,48,0,15,59,34,2,55,44,103,4,61,0,47,0,53,1,11,20,33,7,73,52,30,0,0,3,27,8,0,14,2,16,10,0,1,34,3,5,11,29,11,11,1,18,0,14,21,3,6,5,4,4,0,2,0,96,2,64,26,52,60,23,8,9,6,1,25,8,8,61,15,4,37,113,20,37,17,14,12,10,26,34,1,103,10,9,9,0,8,2,5,2,23,1,1,5,3,38,26,33,4,56,4,0,2,0,2,3,27,25,7,1,8,12,41,6,0,11,5,1,2,5,0,3,28,2,0,0,1,0,0,27,2,0,0,40,19,2,0,8,0,4,86,3,12,20,1,10,0,2,14,11,0,10,11,2,27,11,17,3,3,3,2,3,11,10,6,24,99,3,0,77,0,15,16,15,0,7,0,8,0,1,0,3,22,1,5,11,36,5,20,4,23,0,3,19,0,0,0,21,0,15,13,36,0,0,4,50,0,25,5,23,8,30,8,5,8,11,1,12,18,2,13,0,28,0,21,5,96,0,14,37,0,3,0,12,0,0,0,0,1,0,0,20,12,1,0,5,9,0,12,7,5,1,8,0,26,11,24,3,10,4,25,3,5,11,13,1,11,8,31,26,0,12,0,0,6,2,0,8,109,29,8,34,26,0,6,26,2,0,22,2,7,2,0,0,14,11,0,44,9,12,39,
16,2,6,1,2,2,2,0,0,2,6,17,8,0,37,9,0,9,3,0,1,24,3,1,0,1,4,5,0,2,5,4,10,5,7,1,2,20,33,59,7,9,16,5,31,2,2,2,8,5,54,6,2,0,7,31,0,1,2,8,3,12,32,55,13,6,0,13,5,2,0,1,9,0,0,26,8,0,17,4,10,0,0,10,2,57,0,69,16,9,109,30,82,12,6,4,1,0,0,0,3,13,0,0,25,42,1,33,9,6,3,17,0,3,4,43,7,1,23,0,77,10,17,4,30,0,6,0,0,4,27,10,37,0,58,62,0,8,55,10,8,12,0,2,0,0,18,18,6,0,0,20,26,6,7,33,47,19,6,16,3,30,7,0,1,0,2,3,22,30,0,7,13,0,40,1,4,3,41,5,39,43,58,102,16,6,42,1,15,6,0,0,4,12,2,47,2,56,70,1,80,19,8,4,7,22,0,14,9,14,76,22,25,7,6,20,0,0,1,22,0,3,10,21,0,30,1,25,0,6,1,7,1,1,4,20,3,10,8,4,0,4,34,117,59,61,7,33,0,3,0,0,60,111,32,17,5,86,2,7,0,35,0,1,0,3,2,9,3,4,3,0,7,15,80,83,25,28,2,22,18,35,2,50,0,0,8,12,3,8,5,6,0,3,36,3,13,3,52,10,17,33,4,19,15,
31,8,6,26,37,58,17,31,0,0,5,5,0,38,1,9,14,9,43,83,6,41,26,45,3,25,13,16,29,52,25,10,1,0,1,0,0,7,1,18,18,29,0,10,19,5,5,12,0,1,12,6,50,0,34,6,100,2,7,34,9,30,60,13,1,32,1,2,1,10,0,5,41,2,50,105,6,57,44,87,0,0,20,6,0,4,0,2,0,11,0,1,10,7,0,1,0,21,0,1,22,35,27,51,19,2,42,6,16,4,25,5,0,0,38,4,5,0,0,8,5,0,6,36,6,4,0,13,0,1,4,1,0,1,8,0,11,0,46,88,12,6,13,3,0,0,9,26,10,0,76,35,24,0,14,2,2,9,44,5,3,14,3,28,20,0,4,1,9,10,47,3,1,108,1,3,0,0,1,6,13,0,3,4,0,59,9,2,20,3,0,5,7,2,8,3,47,0,4,2,0,0,5,5,6,1,0,1,27,36,0,8,0,7,5,7,1,22,49,22,40,0,17,7,2,7,30,0,1,19,82,0,8,0,50,0,30,27,9,0,0,0,13,0,0,62,113,23,75,41,7,0,1,46,7,0,20,0,0,52,63,12,3,1,22,5,2,38,32,7,5,1,0,14,0,0,4,0,6,44,2,4,13,6,0,45,18,0,9,9,0,0,59,79,5,0,0,5,6,12,18,23,9,14,15,
3,4,21,22,33,64,10,17,36,12,16,23,0,2,14,0,0,1,4,0,26,1,24,0,16,0,18,0,4,0,16,2,11,8,2,0,4,0,5,14,23,16,40,3,49,57,56,14,40,4,21,3,0,2,27,0,25,13,7,0,0,36,19,4,58,2,38,70,68,8,13,6,12,0,1,9,1,9,18,50,4,59,17,104,81,68,3,21,23,123,8,18,26,13,25,6,1,3,21,9,16,5,13,1,33,17,0,3,1,4,2,28,7,5,3,39,44,25,1,2,9,12,4,13,8,0,0,0,24,0,0,10,4,1,4,12,1,2,2,0,1,7,0,0,10,9,34,7,0,0,6,16,10,25,2,72,8,5,1,14,8,1,1,2,0,7,8,2,3,0,11,0,52,0,3,0,3,5,11,14,7,47,9,1,0,2,19,32,0,7,18,8,28,21,20,0,5,0,23,3,8,25,16,6,15,4,0,9,64,28,43,7,23,27,9,0,1,3,0,1,2,52,16,0,5,0,0,11,0,18,2,13,3,0,5,0,103,12,40,0,13,50,13,0,44,1,3,31,12,7,6,0,64,79,33,45,2,3,9,0,17,9,73,14,9,19,95,0,37,6,8,0,13,1,4,0,8,21,40,1,21,3,3,6,1,0,11,27,5,14,7,4,12,1,25,15,0,3,0,4,2,56,0,22,44,
8,0,27,6,32,14,15,56,1,9,38,7,0,2,5,33,40,0,7,12,0,32,4,76,2,25,16,10,17,19,4,11,3,11,4,20,0,0,13,3,27,5,0,40,10,9,3,0,0,14,0,0,0,0,0,112,6,0,13,71,1,22,1,3,18,8,0,15,5,9,0,1,3,7,0,2,30,15,3,0,2,15,1,0,7,0,0,0,19,66,5,5,2,9,14,10,0,13,41,88,0,20,3,0,1,15,117,22,0,88,10,1,0,7,3,24,6,4,1,84,9,3,39,4,20,32,10,2,1,17,18,0,13,63,27,8,30,11,45,6,10,30,2,14,0,8,2,5,1,1,0,1,0,11,57,35,33,0,7,27,2,30,6,8,0,7,3,5,0,0,52,84,29,23,18,8,1,12,8,3,23,0,106,0,3,60,4,6,2,0,5,23,0,24,3,55,7,11,12,40,0,27,25,0,15,0,0,0,1,2,0,25,0,16,11,2,5,3,3,1,35,0,1,90,20,17,81,1,0,54,6,0,0,2,1,1,6,89,0,32,0,3,15,0,2,6,1,14,55,8,0,0,0,51,0,0,53,36,8,7,9,0,0,14,1,1,0,32,6,0,9,7,10,4,8,12,57,1,1,88,0,2,18,3,0,22,1,5,1,0,2,38,4,102,0,3,13,3,8,44,41,2,74,56,16,
15,3,3,3,2,8,5,0,10,5,5,22,1,1,2,2,0,3,0,13,7,35,9,21,1,3,5,0,1,18,18,0,44,0,12,22,19,9,3,1,1,1,7,1,6,10,24,13,4,16,6,1,0,37,0,0,101,86,37,6,31,13,1,6,6,17,0,7,38,14,12,1,33,9,40,9,52,0,2,0,0,17,4,4,0,4,1,2,72,31,34,8,8,10,0,0,2,8,1,3,0,11,0,17,4,0,0,29,23,16,41,1,6,0,1,2,13,4,39,9,1,3,3,7,13,35,0,12,87,4,7,45,2,13,0,2,6,0,11,2,17,17,28,2,12,2,2,2,6,0,7,11,70,10,0,2,34,0,22,12,1,13,23,5,5,2,81,0,19,2,32,60,0,1,10,0,3,2,8,1,6,17,0,8,4,0,22,12,0,34,4,0,1,19,2,3,11,0,1,0,0,0,77,33,0,2,0,0,15,57,31,8,0,47,2,79,1,0,8,2,7,0,3,7,0,0,2,3,2,1,0,2,5,0,5,1,17,0,26,0,11,3,0,9,26,1,3,1,8,3,0,0,38,8,18,25,31,37,5,1,4,0,7,50,0,56,8,12,2,33,0,0,0,0,0,11,6,54,1,9,48,13,2,0,3,0,8,0,0,14,6,3,19,0,1,0,0,1,3,0,8,27,1,17,71,
94,3,6,79,10,0,4,5,2,0,6,6,10,7,15,28,10,2,22,15,2,0,2,55,0,9,2,23,0,67,8,33,5,14,0,0,1,5,8,2,0,35,2,11,0,5,2,10,5,0,0,12,7,0,0,65,4,17,1,32,21,18,2,4,4,0,0,2,5,7,1,0,3,9,0,0,46,78,8,16,24,38,27,56,18,2,0,0,0,5,32,0,3,35,3,6,0,2,6,105,0,41,14,14,5,5,11,0,11,5,42,18,6,96,0,10,8,0,0,25,59,9,42,24,6,22,0,3,0,2,3,0,25,15,20,1,7,11,5,19,12,1,7,0,57,0,44,0,0,0,16,23,0,3,39,12,3,64,98,0,6,1,0,8,0,26,45,5,5,0,4,0,0,0,0,1,10,8,0,0,0,2,6,62,8,65,0,17,11,1,63,31,4,75,5,35,1,15,1,2,0,4,0,2,12,15,26,4,5,0,35,0,9,1,7,0,1,0,8,12,0,104,1,86,1,2,61,27,27,26,23,39,0,33,64,99,0,4,48,5,0,11,24,47,3,11,1,7,5,0,2,0,29,54,0,7,9,53,0,3,2,0,8,0,0,1,5,55,88,3,19,88,7,2,35,67,30,0,35,27,2,46,7,0,7,25,0,29,86,39,97,0,15,29,5,2,118,11,20,35,112,3,5,58,24,
2,0,4,11,1,106,12,24,6,6,1,0,3,1,3,0,25,3,3,0,5,3,9,3,66,1,113,1,5,68,23,1,24,19,11,14,0,0,14,0,6,1,14,4,34,1,34,0,1,0,11,0,5,21,0,0,31,23,0,52,15,6,99,7,19,14,1,1,5,4,2,2,0,0,4,9,0,2,51,2,0,2,5,0,8,34,37,2,2,2,3,3,4,0,32,0,5,0,44,0,34,0,6,0,0,1,4,1,1,10,6,3,67,14,12,20,0,0,3,19,1,0,0,79,58,4,2,47,1,40,5,116,1,22,7,44,9,19,9,20,1,16,0,14,0,17,19,9,0,5,0,3,21,0,2,72,18,0,4,13,8,0,71,9,0,24,2,0,0,0,8,101,12,66,50,42,3,27,2,2,0,2,0,33,49,10,0,0,34,1,8,0,2,0,22,9,43,14,0,5,8,0,13,22,3,44,0,6,0,19,1,38,0,1,9,28,4,2,11,0,0,3,0,21,0,4,4,4,3,1,0,4,0,0,1,0,9,0,10,0,8,8,4,68,8,7,50,90,2,7,0,2,1,6,4,52,1,9,17,41,13,21,27,0,10,0,71,33,4,16,0,2,5,22,6,7,4,5,1,2,15,1,5,20,33,10,0,7,2,17,0,51,0,1,0,9,0,0,0,4,0,5,2,7,48,
4,4,0,23,0,0,0,33,0,1,3,0,1,5,0,8,1,2,0,42,0,0,28,5,0,34,3,0,32,0,28,3,1,6,1,12,5,2,0,0,0,80,16,2,12,38,1,10,3,16,0,14,3,0,0,8,5,8,5,0,2,0,46,18,36,0,0,13,1,1,0,1,4,12,4,15,0,3,2,52,23,0,12,18,0,10,8,4,1,23,81,0,9,8,1,16,0,0,9,0,0,3,48,11,1,10,67,29,1,54,66,4,10,6,1,6,0,0,0,0,10,4,4,0,0,3,14,0,0,8,84,3,86,0,26,0,0,1,16,22,38,6,6,14,55,0,30,1,11,1,20,4,5,39,0,2,0,9,0,0,0,7,2,6,10,59,2,10,33,0,0,2,22,0,1,53,49,78,3,0,22,0,8,21,4,1,30,3,32,20,2,1,0,6,3,0,10,25,0,1,10,6,1,0,43,3,7,23,0,23,62,16,4,9,0,7,18,16,1,3,7,0,24,0,9,1,14,9,0,21,13,26,0,5,7,63,0,38,60,7,0,20,9,0,19,0,9,1,1,3,1,2,21,3,1,0,3,3,1,0,2,22,10,17,1,45,74,16,39,11,14,14,1,0,11,2,6,0,8,9,3,1,0,3,16,61,1,0,67,72,0,0,51,6,0,0,10,9,58,95,0,21,41,91,5,
5,15,11,0,1,8,26,9,41,0,67,0,30,30,2,9,0,1,0,0,12,9,18,0,1,26,3,10,0,1,25,9,30,0,1,6,5,4,1,23,8,17,9,27,21,28,8,0,30,1,6,0,7,0,66,0,6,0,30,0,0,17,2,1,14,11,0,5,21,0,6,0,12,0,2,0,0,0,19,0,0,8,23,4,0,1,0,1,10,10,17,22,1,0,15,19,0,81,5,7,15,7,8,15,0,2,1,18,0,9,5,0,10,5,9,3,0,37,9,3,12,6,0,0,116,1,30,12,1,6,10,14,0,26,27,7,10,8,13,4,0,2,8,5,26,13,8,0,1,0,0,8,21,7,0,3,13,82,18,117,5,9,108,4,0,0,8,3,0,3,0,0,116,37,20,0,42,67,2,0,15,13,0,59,3,96,0,0,12,76,0,49,12,32,74,15,10,0,16,18,5,0,24,0,1,10,11,0,0,2,14,68,3,3,47,2,5,9,10,21,11,10,5,25,33,7,7,2,20,2,27,0,21,0,7,10,24,55,20,22,3,11,2,1,28,0,4,35,9,8,1,0,11,49,14,0,98,92,76,0,8,102,3,9,2,22,19,40,16,48,12,8,2,27,1,3,3,4,1,1,5,0,27,1,2,4,0,1,8,1,1,9,0,2,11,1,2,17,37,1,1,12,2,4,61,
11,1,1,1,14,0,4,9,3,18,6,0,5,0,4,2,4,0,0,43,108,8,36,25,80,9,0,60,16,4,5,0,3,13,29,0,4,14,11,0,2,25,0,3,3,16,0,42,7,37,1,35,1,8,6,5,0,14,1,19,0,30,4,62,6,1,11,1,1,7,0,0,0,5,1,4,39,43,2,39,1,5,0,19,6,6,58,1,24,19,2,0,2,6,0,5,0,3,0,18,0,0,17,4,6,0,35,0,8,25,26,0,16,0,4,10,33,14,35,1,0,2,0,3,0,40,2,18,0,38,1,6,7,0,5,1,13,61,19,2,9,6,5,11,1,20,0,37,0,0,30,2,0,0,0,0,5,10,0,0,2,7,9,24,7,10,0,0,1,0,4,43,20,6,8,17,0,2,1,48,8,21,0,33,62,42,3,0,1,34,5,0,3,4,1,1,1,0,0,0,26,94,4,21,22,3,14,2,0,3,28,5,49,14,9,20,7,1,3,4,13,6,1,5,12,10,13,1,1,80,91,5,0,1,77,11,10,7,7,12,33,2,3,1,7,22,1,11,4,18,1,0,3,17,0,12,30,0,0,15,4,4,4,9,1,14,14,19,34,0,8,30,16,11,1,0,1,5,3,16,2,0,1,0,2,104,10,27,92,12,39,18,28,4,1,9,9,1,2,33,6,5,59,22,27,
