14,13,1,16,0,0,2,6,0,4,15,13,0,48,10,16,56,15,6,0,3,0,40,19,4,6,29,2,2,16,58,6,73,2,30,7,0,0,8,8,0,0,39,23,14,24,39,8,6,20,0,13,0,17,0,31,5,50,4,18,1,11,8,7,13,0,7,44,4,3,0,3,2,0,1,0,10,2,31,4,0,3,0,7,0,27,7,2,3,58,0,36,1,0,5,1,0,45,9,1,2,40,0,21,2,8,0,10,36,4,13,55,24,2,16,1,0,6,9,13,16,3,0,4,0,17,0,40,0,3,1,5,8,15,13,3,13,32,117,0,1,21,91,6,22,2,2,1,0,0,0,0,12,10,3,3,8,57,2,4,3,30,0,49,45,11,3,81,2,65,1,21,8,8,10,20,8,14,28,14,5,0,1,7,0,8,0,4,1,16,0,0,5,0,3,0,3,1,1,30,17,27,1,10,1,4,6,0,0,1,0,45,6,34,23,24,9,14,14,4,11,2,4,8,39,41,2,18,2,1,0,0,1,2,1,64,48,0,22,11,18,4,1,20,1,5,2,1,24,7,13,4,2,6,1,20,2,47,7,12,9,54,2,14,0,4,8,0,1,36,73,13,0,15,0,5,14,8,11,33,34,4,2,19,25,2,23,7,21,18,6,0,2,0,25,2,19,0,4,1,7,4,53,2,23,
44,23,51,3,2,11,11,113,0,40,9,8,1,6,6,1,1,6,34,17,44,13,29,89,48,8,6,7,0,0,0,50,0,10,2,0,0,28,0,13,0,5,48,12,0,1,6,3,6,5,12,26,28,37,24,0,2,0,12,4,21,8,6,8,6,18,23,4,3,0,19,5,1,2,11,0,6,5,2,6,17,23,7,9,0,2,0,84,20,33,43,0,40,79,0,4,0,0,1,3,6,8,59,0,0,6,18,3,0,20,2,0,26,28,79,2,18,0,3,23,2,9,3,10,3,10,19,2,7,3,16,9,0,16,8,17,30,21,0,9,2,5,6,1,0,0,12,2,1,9,1,40,8,2,6,13,1,0,13,13,8,1,41,0,8,11,9,0,1,6,30,3,6,19,0,10,7,55,1,7,39,2,18,12,3,4,1,5,3,5,4,4,4,46,34,29,23,18,10,0,19,16,2,39,2,63,4,4,0,37,4,7,0,7,6,19,4,12,2,3,7,14,10,20,103,0,46,0,0,5,4,11,0,3,0,3,2,28,0,0,4,15,1,0,10,4,2,29,3,7,16,1,8,1,8,0,30,0,64,7,7,18,50,2,12,6,4,19,4,1,12,29,1,6,97,2,23,38,0,3,1,35,5,36,5,0,6,2,32,18,3,16,1,7,85,0,39,7,0,9,6,6,25,41,6,
32,38,3,10,3,5,7,0,5,0,25,17,9,10,0,3,0,13,0,9,0,12,8,20,17,73,20,30,14,8,5,3,20,1,0,7,1,0,0,28,29,5,13,1,0,7,15,2,27,2,8,1,57,6,0,1,10,8,68,23,53,18,25,44,2,0,4,6,2,0,41,78,12,45,0,12,0,12,22,8,13,0,2,13,0,2,24,2,32,0,0,65,16,26,11,7,6,8,23,4,4,40,4,1,7,0,1,24,4,5,0,2,1,7,45,18,2,0,10,1,80,1,15,2,17,3,9,1,14,15,1,5,15,0,8,1,6,12,66,10,4,77,1,8,0,2,3,24,7,1,4,5,2,9,0,9,14,1,14,2,0,8,15,8,3,0,17,17,7,28,34,4,2,0,13,4,14,14,10,2,16,1,104,6,4,4,5,6,1,61,2,18,0,26,0,13,2,12,3,2,5,8,6,13,0,0,8,20,0,2,77,4,32,0,4,2,7,0,5,3,8,0,4,14,0,15,2,0,6,14,2,3,29,9,0,10,0,0,1,31,0,2,0,72,3,1,3,0,2,11,3,2,3,18,3,0,0,8,0,1,15,31,3,6,2,2,23,3,0,0,50,0,0,27,25,16,3,7,2,0,29,22,16,79,3,28,27,3,2,15,1,6,4,12,0,8,6,8,18,0,14,0,10,6,47,
11,1,19,15,0,0,36,20,14,3,7,9,16,8,10,0,7,3,15,7,4,8,10,2,0,0,7,34,15,22,34,95,0,5,11,2,2,0,88,6,0,38,5,27,0,14,29,8,0,7,2,67,7,1,12,2,8,88,2,31,0,26,0,23,12,8,3,8,0,68,31,0,2,6,11,0,4,17,2,21,8,2,0,4,13,1,3,4,0,49,1,0,30,45,0,7,6,1,24,47,3,2,36,16,7,27,6,10,14,23,4,20,0,9,32,0,3,0,0,21,28,0,0,49,0,4,0,0,1,2,36,6,10,12,2,5,0,4,1,4,4,15,18,4,0,5,0,3,7,13,52,16,40,0,25,10,0,1,11,26,0,10,0,4,7,4,9,71,23,23,44,57,2,11,13,0,65,26,0,8,15,0,0,1,8,0,3,25,23,0,7,0,6,0,33,2,38,1,4,8,7,1,0,2,0,3,32,10,0,7,6,10,4,22,26,5,0,2,0,1,0,17,0,65,61,6,38,0,0,17,4,0,3,4,12,1,32,50,0,0,9,4,1,50,16,12,18,28,4,2,60,0,17,9,5,0,3,7,27,0,10,44,74,6,5,3,0,12,0,2,0,7,0,15,55,5,0,3,2,5,28,21,2,17,56,8,7,1,31,37,4,3,0,6,12,22,2,6,9,10,0,1,4,17,19,
62,2,5,3,0,11,6,4,2,8,15,10,2,0,0,0,2,0,50,9,22,12,15,6,9,5,4,0,28,8,39,1,10,3,6,1,14,1,12,2,23,0,4,24,8,8,7,11,2,5,2,3,20,3,5,20,0,88,53,21,27,13,46,10,3,0,5,2,1,2,3,14,22,40,22,7,12,18,5,0,2,2,0,0,49,13,13,1,1,0,5,0,40,13,2,0,13,0,45,1,0,71,20,0,1,4,20,9,10,1,42,13,0,0,57,55,0,22,104,8,41,9,16,0,15,2,44,9,4,25,0,23,1,2,6,6,3,0,76,7,21,20,4,0,17,0,0,0,33,0,0,4,11,12,0,46,2,1,0,85,14,11,3,4,0,9,3,18,9,0,28,45,0,3,15,50,65,2,2,57,2,7,6,14,9,53,10,10,0,13,25,9,6,4,43,14,10,19,6,4,12,13,17,5,11,5,28,6,0,3,73,11,0,57,5,16,3,15,0,0,1,4,22,5,12,0,1,0,1,3,38,54,18,21,5,0,10,4,5,0,31,3,26,1,12,6,13,4,5,15,2,0,0,2,1,3,3,31,0,3,7,28,0,17,9,14,22,23,19,8,6,36,103,103,12,42,11,6,2,1,20,0,30,2,2,25,9,4,21,43,37,0,3,4,38,5,0,28,1,4,13,27,62,85,12,
25,2,8,48,0,10,4,2,0,3,4,30,33,120,2,17,4,42,0,28,3,22,9,9,2,3,3,6,13,21,69,11,10,46,0,3,0,1,5,7,0,6,26,3,27,16,49,4,7,3,17,5,2,2,52,1,96,0,3,1,25,15,32,51,17,2,4,0,43,0,0,3,20,78,0,8,39,7,0,0,11,6,0,2,9,11,0,40,12,1,13,0,34,6,22,7,3,2,63,88,0,7,69,11,10,6,22,4,1,15,3,0,3,1,0,15,0,0,1,40,8,2,0,3,1,31,0,15,25,7,11,1,2,11,2,7,41,22,50,14,1,3,12,61,1,2,67,14,8,0,44,58,86,12,93,27,1,8,3,0,0,3,7,7,12,0,0,13,2,10,22,23,3,2,12,60,0,0,11,0,34,1,0,9,12,0,17,73,4,8,2,13,4,3,0,33,12,2,0,18,4,3,36,1,21,25,8,13,22,11,39,9,71,14,27,6,58,12,2,0,15,3,23,34,24,14,23,92,3,71,4,2,29,3,0,18,0,12,0,50,23,10,0,6,35,98,24,1,80,2,41,11,0,1,0,3,5,0,8,9,6,6,25,2,3,0,8,15,0,1,16,0,18,1,50,7,7,10,3,0,0,0,57,29,8,8,41,9,26,1,0,0,17,0,14,0,0,12,3,0,0,45,16,3,14,
9,1,22,3,41,26,67,14,20,2,26,0,0,2,16,11,41,16,47,2,18,28,73,12,22,37,2,42,17,17,1,48,17,8,5,0,13,0,0,0,1,0,0,84,0,8,23,15,6,43,0,17,4,13,0,6,6,7,5,0,44,3,4,42,0,8,14,15,0,30,13,4,15,5,2,12,2,13,22,6,1,3,2,3,14,1,1,13,0,35,6,49,43,3,0,12,0,1,0,0,2,13,4,0,24,35,4,1,5,13,53,14,6,5,32,33,1,79,100,24,1,5,40,12,0,1,46,4,4,9,35,4,107,1,8,7,1,9,10,14,0,7,5,0,0,0,3,0,0,9,0,0,3,7,2,2,18,1,11,88,91,6,33,5,23,0,35,0,15,8,9,3,23,9,6,14,20,2,2,4,2,14,3,6,10,4,0,5,15,30,4,5,0,0,4,0,4,4,32,11,2,1,16,5,5,5,12,5,6,3,0,0,3,27,2,9,1,0,1,10,24,14,6,4,2,9,0,37,13,2,8,9,3,24,11,11,2,8,0,0,3,6,0,9,30,2,5,2,19,5,0,3,2,3,2,0,101,19,0,13,2,15,6,5,1,0,1,0,0,18,7,53,15,48,31,36,11,61,1,22,0,21,5,13,14,37,9,2,0,2,8,33,0,36,5,16,0,0,3,1,2,3,4,13,16,
0,3,26,0,3,0,2,9,21,16,1,0,13,77,4,1,11,5,1,1,1,0,18,0,1,53,1,5,0,1,6,0,0,13,20,7,0,0,1,45,0,68,51,46,30,8,2,2,10,1,9,14,8,8,47,0,1,7,22,14,8,4,18,18,40,33,7,0,20,8,4,0,31,21,2,0,5,11,9,13,2,33,6,1,44,32,88,2,1,17,18,7,9,8,21,11,11,10,10,64,10,97,13,8,1,51,1,0,2,8,1,27,8,6,65,50,28,10,13,2,13,1,4,0,13,0,79,0,12,13,33,28,15,0,0,6,11,0,3,4,3,0,9,1,0,0,50,0,1,3,94,2,6,76,15,0,0,0,0,0,29,2,1,18,7,0,2,7,0,16,49,1,6,1,11,5,0,30,6,2,48,5,16,0,5,2,0,5,2,51,2,21,27,26,17,10,14,0,6,10,1,10,76,37,23,10,18,0,17,17,13,20,39,49,74,4,13,53,0,21,5,24,4,53,0,0,3,18,7,44,2,2,23,22,11,80,0,4,2,24,22,14,2,10,1,11,2,12,69,6,16,30,2,5,5,5,0,2,6,11,0,23,4,18,0,11,2,3,8,0,1,0,6,7,5,18,16,60,0,17,0,10,33,2,9,16,47,2,1,88,32,5,0,1,11,10,0,1,15,2,0,77,45,26,34,
46,28,0,0,6,7,15,27,15,12,23,10,1,4,2,10,26,60,69,60,0,52,81,3,14,3,28,7,45,3,0,2,0,0,2,4,18,0,2,28,0,0,91,15,11,18,27,16,8,0,4,8,27,16,0,2,2,0,0,1,1,2,7,8,3,13,0,0,14,78,48,1,12,3,27,20,40,12,10,0,6,2,0,0,28,1,1,5,1,4,5,6,49,1,9,1,0,3,0,0,17,56,31,14,27,20,0,2,0,0,29,0,1,0,24,0,14,10,35,39,7,31,2,3,8,2,8,56,0,35,17,71,0,8,11,33,7,9,4,20,0,31,3,14,3,27,3,6,0,39,73,0,7,1,51,9,0,10,8,12,11,1,16,8,15,2,0,61,3,26,0,23,46,3,23,31,62,0,2,57,26,0,0,7,6,17,0,1,87,24,0,0,22,4,3,2,4,25,5,3,0,20,23,13,18,84,97,63,2,2,0,12,1,25,2,13,6,12,0,3,0,16,1,1,89,21,35,24,0,17,8,19,0,11,105,7,4,0,31,0,27,10,12,22,0,2,2,28,52,1,0,18,1,1,6,0,59,1,9,3,29,17,10,40,21,15,6,23,0,25,17,66,40,0,0,4,1,83,72,4,63,15,1,12,11,75,1,1,4,12,30,5,16,1,28,98,0,0,9,0,0,3,6,33,12,
0,15,8,2,3,17,11,2,73,20,5,2,0,3,0,0,1,15,0,20,0,5,0,9,4,34,20,41,3,3,37,75,4,6,20,16,50,2,34,2,0,6,4,22,0,6,7,46,0,10,14,7,0,5,0,5,0,8,37,17,54,3,13,6,4,0,6,0,8,83,0,23,12,18,0,5,9,53,1,6,24,4,4,0,39,21,27,4,17,1,1,11,25,6,28,41,14,4,68,0,14,0,6,0,11,16,9,0,29,113,30,16,0,32,0,10,5,29,2,5,31,0,1,28,7,21,12,6,14,0,9,0,19,0,9,7,16,0,2,12,26,0,2,2,0,0,2,10,0,10,31,0,0,0,0,5,8,25,4,125,72,59,22,1,11,1,19,6,26,0,8,3,0,7,27,68,1,6,1,37,0,15,4,0,0,4,10,3,48,94,0,3,29,19,1,5,34,0,27,4,7,1,0,0,0,4,12,16,6,2,0,4,12,34,11,1,3,7,2,1,26,13,7,0,5,0,1,0,45,3,0,5,24,7,20,43,3,11,11,5,3,6,21,28,2,7,16,3,8,4,1,4,25,43,21,43,0,20,66,0,14,3,58,14,7,1,1,3,2,1,32,4,1,25,4,0,70,8,1,8,38,12,1,0,2,3,29,0,5,7,9,3,1,0,12,5,5,69,24,64,12,3,37,72,22,
27,5,4,25,13,9,10,2,1,17,4,11,0,57,1,0,4,61,122,10,39,12,74,0,16,0,1,3,29,1,0,1,0,2,0,0,0,1,1,56,2,1,60,61,2,1,34,8,10,0,10,28,34,0,11,29,0,0,0,2,0,60,5,20,0,3,19,0,1,76,61,3,46,11,15,0,1,4,5,6,0,4,0,9,11,21,18,98,0,15,1,3,0,0,5,0,19,82,1,0,3,34,2,108,4,13,8,20,10,24,12,8,4,7,5,7,25,2,0,23,10,8,6,28,2,34,14,14,13,5,1,7,0,6,0,8,1,28,8,3,9,3,63,1,91,3,3,8,0,6,0,11,6,2,87,0,0,0,1,8,0,9,0,4,13,0,12,9,13,16,2,14,0,12,15,7,40,0,0,2,0,0,0,0,0,0,0,5,28,14,29,8,1,0,45,39,0,9,8,2,19,14,2,0,1,2,3,3,4,4,25,39,29,26,8,21,1,51,32,7,23,3,2,3,0,36,0,1,1,1,8,5,0,41,23,41,13,19,5,41,3,9,10,14,4,8,0,5,31,4,3,20,41,0,3,3,0,0,11,5,3,0,0,0,11,9,59,5,47,18,15,0,18,5,7,4,0,11,8,23,7,36,1,11,8,2,2,4,2,83,1,81,3,24,39,7,0,7,21,0,0,11,5,9,36,
17,3,37,0,9,40,6,13,16,8,36,46,2,10,0,2,1,3,0,1,7,27,0,15,38,8,1,2,2,23,26,4,28,48,35,6,1,0,1,7,0,1,0,22,2,0,10,13,5,1,8,0,0,1,67,0,18,0,9,1,56,1,22,34,2,2,0,5,15,4,25,4,7,52,11,18,98,74,2,8,4,0,18,18,20,0,70,13,31,1,26,2,22,9,9,0,11,6,56,1,4,3,3,3,53,10,16,5,6,56,2,0,68,17,5,3,13,8,1,3,14,4,46,1,4,7,21,0,6,26,20,62,4,103,7,7,37,5,11,26,2,19,1,10,0,15,16,23,0,1,0,0,5,33,5,3,0,2,113,66,7,4,33,7,18,6,1,49,53,12,21,16,7,4,3,0,7,0,0,2,10,10,11,109,2,12,3,0,12,20,1,0,0,5,0,0,5,8,1,61,4,69,0,6,12,7,3,6,0,0,5,0,33,12,41,0,11,0,14,40,28,11,53,5,2,0,2,1,22,0,2,4,28,0,4,13,82,1,0,6,1,0,4,38,4,2,5,27,0,29,0,0,25,1,0,20,3,61,9,3,27,11,0,0,0,0,3,5,6,1,0,0,2,18,25,0,35,0,8,2,15,0,57,1,20,3,3,0,0,1,1,3,17,2,1,2,2,0,2,32,78,11,80,41,6,
