32,27,0,10,8,3,3,11,15,8,24,2,17,1,11,0,12,1,1,10,14,28,2,0,41,3,28,2,4,18,3,9,21,45,54,4,18,6,29,3,41,1,0,44,0,2,4,5,1,24,15,18,9,7,32,2,37,11,2,1,3,0,7,22,50,14,7,50,4,8,24,14,3,0,3,66,5,2,25,5,6,31,1,6,8,16,26,1,0,5,6,16,4,8,1,0,4,22,19,2,12,35,3,5,3,11,7,8,0,14,0,7,2,1,4,33,23,8,19,12,6,4,5,0,2,2,83,0,3,10,12,46,7,23,2,7,16,5,9,2,33,7,2,13,1,57,7,7,2,2,2,0,1,17,16,4,7,3,2,0,6,9,8,4,1,3,24,1,18,20,14,9,20,18,21,6,8,14,4,19,10,4,4,21,29,7,9,1,0,0,39,5,0,4,0,23,6,39,4,19,5,8,28,1,0,0,2,8,2,5,3,0,0,0,0,102,12,0,26,52,26,24,5,1,5,9,13,14,0,7,5,7,22,16,20,7,8,8,6,10,18,0,4,0,2,11,10,8,62,8,16,3,4,10,36,5,26,29,1,4,9,6,15,11,18,18,80,3,4,64,0,11,4,5,2,6,1,0,7,1,6,22,43,3,8,38,4,20,4,10,7,3,15,4,16,0,6,4,3,25,67,2,40,10,11,
30,10,34,11,0,8,51,24,8,0,18,5,31,1,12,32,5,23,1,2,9,28,0,4,1,9,0,7,2,7,0,3,14,3,10,1,0,0,15,0,31,31,61,2,66,14,9,14,11,0,4,4,1,15,0,6,0,5,4,1,0,2,2,23,12,0,5,7,9,0,3,7,3,0,50,5,50,0,0,13,76,3,23,1,10,1,3,4,22,9,15,18,55,9,7,38,4,6,4,0,6,13,31,19,89,19,26,13,46,6,6,10,10,2,3,27,12,0,9,30,4,3,6,2,3,14,55,16,0,11,3,3,8,103,12,32,51,61,26,2,5,25,8,12,23,2,2,1,61,0,1,0,8,9,18,5,22,52,16,12,54,4,15,6,25,0,11,4,6,36,1,0,0,2,8,6,42,81,50,9,33,24,11,2,32,10,5,1,52,1,31,10,4,1,0,10,22,11,34,11,7,8,3,14,0,5,1,3,29,0,0,1,5,7,0,8,28,2,0,31,1,0,15,42,8,4,0,2,16,6,2,3,1,23,0,7,0,29,3,1,6,27,2,34,1,19,7,18,18,27,0,26,5,11,1,13,14,5,69,5,31,0,14,0,12,6,7,9,58,55,28,53,18,2,0,17,1,25,1,11,1,97,53,31,1,21,5,37,0,6,18,14,41,39,21,8,9,1,0,0,8,5,4,6,17,
34,2,2,12,0,6,8,15,14,29,5,45,14,49,3,23,13,9,4,0,6,0,10,23,0,52,66,2,41,14,2,7,22,59,17,28,7,67,11,35,10,0,0,29,3,4,1,2,1,8,4,14,0,33,2,37,60,10,16,43,6,1,0,10,65,1,12,12,2,8,0,23,2,35,0,17,0,5,1,1,9,13,0,15,8,16,7,5,1,3,5,3,5,7,0,0,0,1,1,2,2,38,0,17,0,33,0,5,8,16,6,2,10,2,10,0,5,1,7,30,4,23,1,0,2,99,29,1,16,0,15,0,11,0,32,2,6,2,15,39,18,47,7,0,14,13,60,47,16,4,4,7,0,9,17,4,8,17,3,47,9,27,4,11,0,14,17,4,1,3,10,0,13,0,1,5,32,6,10,20,4,2,1,16,9,2,1,18,1,4,8,12,0,17,13,2,8,5,6,15,63,12,4,0,0,2,19,9,35,18,3,18,5,49,18,7,42,84,6,0,12,14,4,9,49,22,5,9,0,5,31,92,0,1,78,5,22,4,36,7,8,0,3,2,1,3,0,0,7,24,3,1,51,0,6,2,24,9,1,26,7,2,8,0,2,16,6,0,4,4,18,22,44,1,13,0,5,5,11,0,0,3,4,3,50,21,41,5,12,3,0,0,0,10,2,8,2,4,63,25,35,12,30,35,17,
12,9,11,1,11,6,46,34,0,3,7,8,11,12,22,41,8,17,21,1,3,31,4,0,64,7,3,48,22,4,8,0,25,7,27,0,0,23,8,0,9,7,5,8,16,9,5,2,1,1,14,7,14,19,19,0,3,13,4,12,15,0,3,17,4,23,16,24,1,2,5,11,2,10,4,7,13,26,0,42,16,3,0,6,5,39,2,10,6,42,5,12,3,18,3,22,54,2,10,9,4,0,6,0,66,0,22,0,4,17,15,5,36,0,33,1,11,4,7,18,44,8,59,0,19,15,60,5,3,55,28,6,29,89,13,13,12,23,0,0,0,29,37,2,17,55,0,12,56,0,0,4,3,5,1,6,23,71,1,22,16,12,11,15,18,41,45,28,20,10,1,12,15,6,4,3,4,6,69,45,25,1,1,13,5,39,6,2,35,4,3,6,2,0,5,21,3,9,0,5,6,20,10,2,0,5,0,7,4,6,3,8,8,16,0,0,65,0,2,23,6,2,61,12,0,0,3,11,2,0,16,13,18,11,4,24,1,4,2,6,9,3,4,7,5,7,9,10,12,10,1,34,0,2,35,14,8,25,8,2,0,0,18,27,59,19,30,8,27,48,20,26,14,26,1,0,2,22,12,2,61,50,35,0,10,7,5,3,5,20,17,27,2,43,5,23,0,4,3,2,2,5,20,23,18,
4,6,22,54,0,15,3,10,1,1,4,16,9,12,12,1,1,14,12,31,53,0,17,4,13,11,9,0,15,16,33,7,44,4,33,7,2,20,3,14,2,7,16,19,1,28,44,8,1,12,5,0,10,4,11,6,3,15,10,11,1,1,1,35,1,0,3,16,5,0,0,8,11,0,13,1,8,6,3,3,20,23,25,12,5,8,1,0,4,8,12,1,4,0,3,0,2,18,4,13,17,1,2,5,3,15,14,1,0,8,1,6,63,111,3,24,22,4,0,0,14,24,35,15,4,86,9,0,0,0,2,6,0,5,67,25,34,6,7,1,0,6,17,17,0,61,36,0,3,26,28,18,9,0,31,0,7,0,45,5,14,1,4,3,5,39,19,11,25,6,2,6,4,0,2,21,4,1,4,18,35,76,4,42,4,1,9,8,15,20,13,2,4,0,3,4,35,10,4,11,34,1,13,15,11,34,41,0,8,9,8,9,2,35,8,9,26,108,0,15,0,32,2,31,21,9,5,2,13,2,57,0,1,9,0,0,30,8,11,0,1,4,5,19,14,0,21,3,9,7,83,41,0,0,0,13,1,37,10,28,0,7,2,20,0,22,0,19,0,44,16,1,10,2,17,5,6,10,5,7,36,18,8,13,30,1,9,8,4,0,20,5,31,0,11,52,14,2,0,4,6,23,2,17,17,
2,2,2,34,20,15,29,0,33,5,19,2,6,1,6,7,0,39,4,0,7,44,3,57,27,51,2,4,4,4,1,43,20,0,99,3,34,65,80,11,0,0,13,6,20,6,1,1,0,1,30,3,18,24,41,4,30,15,15,5,6,0,21,48,7,1,1,9,5,41,37,47,22,13,4,5,1,4,1,4,15,2,2,4,107,0,37,54,2,9,7,10,28,25,11,2,11,8,7,3,54,1,7,4,5,0,0,4,7,3,1,4,0,1,8,0,0,1,0,3,7,3,68,8,25,9,61,7,0,2,4,0,27,37,9,16,12,10,1,5,4,0,5,1,76,0,14,14,58,0,7,29,4,5,22,14,1,74,1,32,6,74,9,4,10,19,5,2,0,2,13,29,15,11,15,9,5,3,26,0,2,15,18,4,3,63,3,18,14,4,15,68,13,0,18,20,0,2,20,3,12,33,6,0,2,1,0,1,14,43,0,2,19,9,0,5,6,0,1,9,26,8,82,9,30,23,5,8,0,2,1,23,0,30,14,69,21,15,13,16,11,5,1,8,1,1,0,21,0,4,10,33,0,13,47,2,57,14,16,6,5,3,4,0,2,21,9,2,19,27,0,15,11,2,0,3,6,6,21,11,3,50,0,14,0,15,1,11,18,14,1,5,5,1,2,0,18,5,52,85,35,9,8,20,14,
60,1,15,0,8,8,8,0,17,2,0,9,2,11,19,2,4,0,19,40,2,3,2,6,0,50,8,11,7,10,5,25,0,3,0,9,25,46,1,2,29,4,13,6,24,21,1,0,40,29,18,11,3,32,1,11,4,12,14,10,8,0,17,4,8,3,3,35,1,2,2,44,1,5,4,24,13,2,1,8,14,19,0,0,3,33,1,3,5,3,5,6,2,70,4,66,5,16,0,24,18,10,7,7,18,0,10,3,0,0,65,2,6,11,16,89,33,16,5,24,6,12,0,8,12,12,2,1,43,0,11,0,1,0,68,1,4,4,1,1,7,4,11,37,7,45,3,11,11,0,3,12,56,13,30,2,3,3,4,2,2,4,81,5,1,10,10,7,25,0,0,4,6,0,13,2,42,11,0,35,5,0,12,3,4,15,22,1,4,2,1,7,6,14,24,1,37,49,0,8,9,5,0,4,5,0,28,16,9,15,7,0,2,2,22,19,6,40,28,4,47,30,5,1,28,7,1,6,14,1,13,2,8,49,23,2,9,2,57,5,18,2,4,4,1,0,10,6,4,8,10,4,29,4,4,20,2,28,28,5,1,10,25,32,6,63,29,20,34,8,7,4,55,9,5,9,0,14,6,7,36,53,30,19,37,12,1,9,2,11,14,93,0,0,6,18,0,0,5,5,16,9,1,24,28,
21,91,6,5,0,0,0,21,1,25,14,2,12,4,36,12,1,28,23,12,6,16,9,8,13,3,27,22,16,11,10,1,0,7,4,0,4,6,48,4,6,27,0,24,3,1,5,3,0,0,8,0,5,26,14,5,14,76,2,34,0,2,0,69,12,3,8,16,5,4,22,7,7,31,10,6,23,3,6,15,21,14,2,20,6,18,24,8,1,5,12,0,5,0,28,3,6,13,2,21,13,44,11,35,5,4,2,8,3,3,11,0,0,4,2,0,4,49,11,16,32,11,1,6,22,3,10,4,8,20,5,32,1,15,2,14,8,12,6,1,28,13,2,32,14,31,5,43,28,3,11,23,9,16,3,1,4,10,4,5,12,6,48,5,4,1,2,2,6,5,0,41,2,2,50,6,7,4,10,8,0,5,14,21,2,1,1,17,2,4,26,101,0,2,19,2,1,9,1,15,18,18,8,9,9,11,11,12,28,5,1,3,31,1,1,0,25,0,11,6,7,5,6,48,1,20,0,4,2,0,5,32,19,0,12,18,28,9,0,18,3,15,3,3,20,0,1,1,14,5,8,1,0,0,1,0,0,6,0,28,2,0,8,1,22,8,8,22,11,49,0,9,6,4,3,15,4,2,6,0,8,9,27,4,22,11,0,1,13,0,2,1,0,11,31,8,5,2,3,18,27,3,24,8,14,
97,15,15,10,1,14,19,13,5,5,7,35,1,7,7,1,0,0,0,9,1,3,13,16,2,25,4,25,25,4,14,0,4,1,8,29,3,0,3,0,12,0,16,4,11,2,4,1,0,3,0,20,5,23,1,5,19,8,22,2,15,4,22,25,35,3,11,3,5,11,39,27,4,17,46,17,13,10,5,40,1,3,0,3,3,21,0,18,11,1,19,15,17,0,18,49,5,1,16,6,25,8,34,4,6,5,4,24,17,41,2,12,2,16,5,3,10,16,29,16,0,17,19,3,10,1,0,16,38,0,5,62,34,4,31,2,3,8,2,18,1,4,9,0,7,2,5,11,53,11,16,15,5,33,7,3,10,7,10,19,0,21,27,56,8,35,0,1,7,0,5,0,43,13,0,13,18,0,13,18,5,5,7,75,7,69,16,18,1,32,61,27,71,37,104,29,37,10,10,6,46,25,8,2,4,1,15,1,9,10,13,6,8,5,0,15,0,22,1,21,17,12,23,73,10,5,2,2,4,17,6,26,58,14,7,17,52,6,6,5,23,6,3,4,2,5,3,1,6,4,3,4,19,40,40,68,0,2,14,0,9,0,59,0,104,9,14,0,41,6,74,0,11,2,6,3,33,6,19,1,0,4,3,28,36,2,22,24,31,29,6,45,12,18,15,34,5,19,4,13,55,7,7,12,22,
53,9,10,0,51,0,4,4,1,5,3,3,6,3,9,1,12,7,16,0,5,24,13,0,5,11,2,4,3,13,9,4,2,16,0,11,0,7,13,13,8,14,3,19,8,29,47,2,5,10,60,0,1,8,5,4,1,4,1,32,0,0,4,1,3,9,18,5,8,2,9,2,10,11,1,6,13,15,8,7,31,33,15,8,7,5,0,2,15,20,6,1,7,62,2,4,27,18,3,10,7,47,2,13,12,4,2,5,16,0,10,4,25,5,49,7,5,2,2,23,45,17,14,10,8,8,1,5,10,0,3,2,20,4,22,15,8,17,24,23,17,12,34,36,9,25,2,12,4,1,11,34,8,4,9,19,0,21,0,7,7,0,8,7,9,3,50,11,2,0,1,2,2,14,10,27,6,25,92,3,8,3,19,0,2,0,0,0,1,0,8,5,1,14,6,7,6,6,12,3,0,2,3,14,2,4,0,6,0,5,0,22,12,10,4,98,28,42,3,16,0,0,34,11,8,41,3,3,4,3,13,11,7,13,3,6,4,3,0,10,6,7,3,10,0,11,0,2,6,7,0,0,1,0,10,0,5,33,0,31,0,9,10,47,1,55,0,11,11,39,0,63,16,9,23,5,0,14,17,5,0,14,4,3,2,15,2,8,33,8,58,5,27,0,0,0,0,2,1,4,19,45,23,17,11,
22,14,24,4,2,84,6,27,13,3,42,0,0,7,6,3,6,16,20,34,2,0,8,5,5,4,7,39,12,14,9,0,34,35,2,0,0,24,7,8,10,5,14,23,5,15,4,2,5,10,4,13,15,0,12,9,15,7,3,7,0,14,3,97,43,4,42,7,19,0,8,20,9,16,8,6,0,1,1,9,8,0,5,1,5,25,4,9,0,0,2,34,10,1,10,11,2,1,15,4,14,7,24,7,3,2,10,39,1,2,3,23,0,8,5,12,1,11,7,0,5,2,5,0,8,0,3,87,65,2,10,26,0,6,1,2,5,5,14,3,49,59,59,3,25,4,15,6,5,13,32,23,4,7,1,14,19,30,13,3,3,7,15,27,3,1,4,4,3,14,10,11,1,0,0,8,1,0,14,17,19,14,26,26,59,0,22,29,9,16,9,2,8,5,3,8,8,29,0,10,22,10,7,9,31,38,8,66,0,6,0,4,25,5,64,11,43,4,34,0,0,11,60,46,12,3,0,1,1,52,5,3,15,17,50,4,11,4,6,4,5,27,78,30,2,2,0,1,6,12,0,0,1,13,41,12,16,2,10,0,0,8,12,12,9,4,1,5,11,4,23,3,5,16,12,3,2,9,12,4,72,50,35,21,35,8,5,3,0,5,6,27,1,4,4,2,80,21,18,2,10,1,9,27,44,
8,6,5,12,15,9,24,21,37,1,18,14,10,81,4,3,1,19,3,1,9,8,12,3,0,11,2,0,25,12,1,0,8,1,17,17,11,30,1,2,1,4,33,4,9,2,12,34,24,66,1,1,15,27,0,10,20,25,3,8,12,3,12,5,34,58,3,9,2,24,10,0,19,42,0,0,1,3,2,2,23,4,2,1,6,13,13,1,43,0,3,12,55,13,46,8,21,7,3,34,3,18,20,10,22,1,7,10,6,22,3,5,7,1,4,4,6,8,3,5,19,35,1,8,2,3,7,9,20,1,0,0,24,1,57,0,8,16,5,11,0,33,7,50,4,4,40,19,6,5,12,12,18,50,42,0,16,22,13,0,10,0,3,1,5,39,1,6,6,20,29,15,0,32,0,16,15,4,0,0,22,1,0,5,11,6,21,21,7,4,1,53,8,5,14,10,32,7,13,3,18,0,23,28,4,0,1,9,14,1,31,23,4,0,2,4,22,0,6,32,1,6,8,1,1,1,1,11,12,1,8,5,1,8,1,2,17,31,14,12,26,0,5,55,18,3,74,0,33,22,3,9,0,39,5,2,20,15,0,3,4,5,15,19,29,12,35,20,2,4,0,9,0,5,3,5,6,0,32,4,1,2,31,4,6,20,46,21,31,3,19,0,7,12,7,8,11,10,2,34,6,0,0,5,26,
