10,0,9,4,4,15,1,5,35,34,10,59,20,0,1,39,3,0,0,49,39,1,8,26,8,3,7,0,4,41,0,13,6,18,31,20,12,14,1,22,1,5,0,6,0,0,1,6,2,0,8,1,4,1,0,0,0,92,1,73,97,0,0,13,3,5,21,6,5,16,15,4,15,0,1,64,16,0,63,4,6,7,35,2,70,0,1,2,0,2,9,35,13,6,9,120,12,13,1,3,12,0,32,6,0,15,0,0,0,21,0,25,3,14,0,0,24,1,5,7,16,24,4,0,9,0,28,0,4,9,40,8,0,0,5,7,0,0,0,2,2,0,1,4,4,4,0,19,1,10,6,0,9,4,0,8,13,0,0,21,5,0,4,2,8,6,35,29,0,0,33,10,5,4,13,0,2,0,2,39,0,0,10,5,8,14,2,21,9,7,28,1,12,0,36,0,46,9,14,0,29,0,22,2,11,3,11,9,0,42,8,2,39,7,4,61,12,13,0,0,6,0,0,28,0,1,0,78,0,4,10,15,0,6,12,0,6,0,5,22,28,2,6,8,34,8,0,3,2,10,4,24,19,7,8,43,31,7,3,1,11,0,1,7,7,1,2,2,3,4,23,4,4,10,5,3,0,61,16,0,0,5,2,0,9,0,0,4,5,0,0,9,0,0,1,0,9,0,0,9,33,8,3,49,27,
3,0,68,55,87,8,1,1,0,1,41,1,0,1,13,14,103,9,1,12,73,3,1,6,1,0,79,33,1,0,28,0,11,25,23,5,1,9,30,0,49,0,5,0,0,6,8,23,2,1,30,45,0,7,0,0,0,4,75,23,2,6,0,58,74,6,8,64,0,1,24,10,0,5,5,31,0,0,0,10,1,6,35,2,1,15,48,1,0,21,8,0,24,1,2,6,63,3,67,52,0,1,4,48,0,2,1,4,33,1,24,8,33,23,6,6,0,11,14,0,7,1,11,1,0,87,0,12,0,0,48,8,0,35,104,1,14,5,0,9,3,10,3,48,10,5,2,84,67,50,12,63,0,90,3,0,3,20,49,3,27,2,25,2,38,0,56,7,4,1,4,19,2,2,2,14,1,1,0,12,16,3,33,53,12,6,2,8,7,3,18,20,0,3,0,8,0,10,18,29,2,12,1,17,4,0,0,2,2,0,0,0,0,0,50,4,14,8,4,10,72,0,0,18,2,6,38,0,48,31,6,0,56,0,0,0,0,6,120,0,4,12,65,2,14,25,8,17,2,3,0,0,0,0,0,2,10,0,9,84,0,6,13,35,4,15,73,1,33,22,1,2,26,1,0,51,20,5,4,19,0,0,49,4,4,5,1,28,0,6,4,35,3,38,0,1,3,0,2,2,0,4,3,4,53,
0,1,0,21,4,78,2,5,2,63,0,1,40,1,0,4,1,0,8,0,18,6,0,1,0,10,0,26,11,24,5,9,1,2,10,4,0,3,6,25,7,73,14,55,76,78,0,28,3,2,0,10,15,4,0,40,90,0,3,12,6,0,24,7,4,10,8,6,0,7,2,22,11,0,6,110,5,0,6,106,14,68,16,5,13,0,0,19,35,14,9,3,0,2,0,34,4,0,1,15,0,0,5,16,8,36,0,0,0,2,1,3,21,5,4,21,100,1,1,40,0,2,3,33,24,84,5,3,17,3,8,0,0,1,1,76,0,6,9,0,2,1,1,23,0,0,4,0,7,0,2,0,5,8,3,2,14,16,0,3,51,1,1,34,1,10,0,40,0,9,2,6,4,7,11,0,13,3,23,5,0,8,10,8,2,8,37,44,16,26,16,7,12,0,9,0,13,0,2,64,22,11,3,0,3,13,30,11,1,17,15,3,21,81,61,0,0,0,6,1,4,42,0,29,0,2,4,35,0,20,2,0,0,0,0,5,48,3,38,32,1,0,0,18,6,1,1,52,0,24,4,35,2,39,16,15,7,0,0,1,13,0,4,3,31,66,0,10,0,8,6,15,7,0,5,16,0,10,3,0,10,3,0,0,106,3,4,0,9,0,26,0,0,0,0,0,51,35,4,1,8,52,10,59,34,
16,0,0,1,27,0,20,1,0,0,61,1,0,6,8,7,16,98,0,45,0,5,0,117,60,72,29,11,56,0,0,2,27,5,16,27,2,40,23,4,47,1,4,0,0,0,0,8,0,0,50,0,0,0,11,0,2,0,24,26,113,6,0,100,94,0,49,42,24,3,15,2,4,0,27,0,30,2,3,0,0,0,1,0,2,1,32,0,3,29,51,2,5,26,0,7,1,32,63,6,9,0,15,16,83,0,2,35,2,1,26,0,4,29,0,7,2,36,3,0,0,39,38,0,15,6,2,17,0,92,6,5,5,77,2,17,1,6,7,2,12,2,1,0,33,0,21,38,47,41,16,15,0,9,1,0,2,35,78,39,8,20,34,7,2,9,62,16,2,15,3,32,0,21,1,0,48,17,2,0,0,0,1,28,1,21,25,35,13,25,0,20,0,2,0,82,0,1,11,59,0,22,4,0,13,0,0,11,45,2,2,5,0,15,0,0,0,9,21,0,4,8,63,0,12,11,61,12,3,0,0,67,0,57,0,28,0,3,3,0,0,4,56,45,23,83,6,1,11,3,22,8,5,12,6,0,4,5,11,64,0,6,18,82,41,0,9,44,41,15,1,6,20,11,2,27,7,0,2,98,0,7,18,43,20,0,85,13,0,3,0,4,2,80,0,89,1,2,0,0,0,18,26,18,14,
16,3,44,33,0,12,0,25,8,0,0,51,0,49,10,56,0,59,1,21,0,92,0,5,7,65,7,0,0,1,18,51,106,0,4,9,1,0,7,34,0,10,11,5,54,18,0,4,7,24,54,0,1,32,7,3,2,0,0,0,4,0,0,0,8,1,11,0,8,11,16,65,2,7,9,86,2,0,1,5,38,45,109,10,0,39,51,0,24,17,9,0,5,0,0,0,107,30,63,39,26,11,4,27,55,80,0,1,17,15,0,12,12,1,4,8,85,22,1,44,12,5,3,0,12,0,14,0,12,0,0,6,33,23,0,57,0,52,6,78,0,20,1,70,0,1,4,7,0,5,2,0,2,9,1,0,56,0,0,10,20,0,2,3,6,0,31,2,14,11,24,3,29,18,0,13,0,0,9,15,44,0,7,2,9,0,1,4,12,7,43,0,40,13,13,0,31,0,14,22,10,5,27,1,2,4,0,2,6,2,0,0,4,32,46,5,5,94,19,5,2,0,1,8,6,3,53,1,0,63,32,0,0,18,0,5,10,1,47,30,17,32,1,49,0,25,13,4,6,4,2,4,63,1,0,0,5,0,6,0,11,2,0,2,3,1,57,0,13,3,34,0,4,7,0,2,14,13,14,10,49,9,0,23,15,38,3,1,8,0,37,17,10,1,19,0,35,50,0,1,5,1,5,29,19,
5,0,0,55,53,3,61,4,0,2,31,0,0,1,69,28,8,0,72,0,1,0,0,2,121,0,6,47,13,21,0,24,3,6,13,0,0,55,3,0,1,0,8,0,1,0,28,0,0,68,13,2,13,28,0,8,2,3,0,43,6,0,2,7,119,0,7,48,4,1,4,0,5,7,1,23,8,0,0,18,30,5,14,2,0,9,34,1,3,9,24,37,3,27,0,1,3,10,2,1,27,1,10,2,51,16,25,11,3,12,2,30,6,16,0,16,16,4,0,10,16,0,2,12,32,4,0,7,31,0,1,0,13,1,6,29,7,1,12,38,0,1,1,4,42,15,3,6,13,19,0,0,2,2,11,4,0,53,56,19,9,7,7,14,4,0,51,3,49,0,10,32,7,0,0,8,1,35,76,15,77,0,97,25,1,1,24,0,30,2,16,24,5,4,17,12,9,0,2,0,9,87,15,10,5,3,2,13,2,0,0,0,0,0,0,0,42,0,7,0,0,17,71,72,1,1,30,5,0,0,9,0,11,64,9,7,8,0,16,5,0,3,89,0,10,17,6,8,2,8,0,2,13,117,47,21,35,29,0,40,10,35,11,2,14,9,82,11,4,67,0,7,21,4,0,40,0,0,45,2,10,25,0,2,0,29,1,28,0,14,1,4,6,22,3,28,0,12,93,29,55,6,19,6,10,
10,0,2,0,2,0,0,0,2,20,0,2,1,0,26,2,42,2,59,79,5,115,0,4,6,33,3,8,0,11,5,3,29,4,4,17,48,15,20,0,0,1,0,0,3,17,2,4,1,0,54,0,0,4,9,5,5,2,1,95,0,5,4,25,119,10,5,9,1,15,1,3,0,9,2,77,2,0,21,22,0,4,7,0,2,15,41,1,4,26,8,4,13,5,0,0,4,21,4,82,2,60,18,10,3,6,2,5,62,36,47,77,47,0,37,24,15,2,3,22,0,10,1,3,1,61,14,2,38,8,6,5,7,2,58,2,4,64,15,18,11,2,2,29,0,16,8,14,22,36,0,3,1,2,0,0,65,1,11,0,26,25,17,17,3,17,1,1,0,4,79,0,4,40,0,2,0,0,4,0,5,4,9,0,44,2,16,27,1,3,2,0,1,23,22,3,11,2,0,6,2,4,3,2,18,2,52,4,0,8,26,0,0,18,66,53,16,85,1,94,0,9,3,1,0,25,0,20,15,17,85,5,11,28,46,51,4,12,4,43,0,2,3,35,1,1,2,77,2,0,0,4,0,0,0,3,0,17,3,40,32,0,0,2,1,6,0,10,2,15,10,3,3,32,0,1,19,19,13,0,0,26,17,1,45,5,1,10,5,1,38,12,54,38,0,4,23,21,0,28,37,6,0,5,30,
2,0,22,4,5,2,7,22,6,0,68,0,0,4,35,45,1,29,1,4,22,1,42,3,8,0,3,2,6,4,9,0,8,0,0,1,1,3,0,3,17,2,0,4,0,4,1,26,3,9,0,2,0,0,50,0,1,3,1,1,0,0,0,43,23,20,40,22,6,1,9,19,4,111,19,13,85,50,3,1,84,30,58,58,1,2,4,5,4,0,0,2,4,3,19,0,52,0,14,9,43,0,5,1,0,4,7,0,4,0,1,7,25,3,0,0,0,39,13,8,5,31,2,2,5,7,0,33,1,36,0,15,5,29,3,0,29,30,64,7,16,2,19,21,43,0,1,8,3,0,0,0,18,9,54,2,7,43,10,11,1,74,46,0,0,5,0,69,40,27,1,16,2,1,42,0,2,0,5,0,0,4,1,15,0,13,12,13,11,8,8,24,0,4,0,19,0,63,117,69,77,55,54,16,0,14,7,3,1,2,40,0,10,2,10,0,7,2,0,1,9,0,118,110,26,0,17,16,3,53,22,36,30,6,1,0,5,2,1,15,0,10,2,11,25,36,7,2,0,0,5,1,0,0,3,9,14,0,18,3,4,1,7,7,7,2,6,0,100,11,44,5,53,0,4,4,8,2,20,12,7,36,10,1,9,0,7,0,0,0,59,2,0,2,78,0,39,22,75,0,6,0,15,8,12,
50,0,33,22,32,54,0,4,36,102,20,9,2,9,2,0,0,0,0,0,27,1,16,0,0,3,53,39,11,53,16,7,10,3,1,0,72,122,28,23,84,14,0,0,6,4,5,3,0,1,53,0,0,5,27,0,17,20,61,2,26,11,18,1,18,0,27,6,10,12,12,2,0,8,3,0,2,27,59,102,0,17,2,0,0,21,39,0,8,1,10,2,3,4,9,0,0,0,21,19,14,56,36,2,8,29,11,6,14,7,0,47,5,12,8,1,0,0,1,0,1,22,9,0,11,80,8,26,1,14,3,1,19,8,0,3,1,4,0,7,0,0,12,96,0,15,0,8,0,2,0,0,26,3,0,4,40,6,31,3,6,11,1,9,13,25,4,0,0,110,60,2,0,111,0,62,37,73,18,7,0,8,0,1,94,21,27,5,7,12,12,0,4,15,5,11,48,0,0,7,4,0,28,0,12,2,13,1,4,20,3,29,1,23,6,53,8,0,4,2,0,0,0,2,1,13,2,3,7,0,33,1,16,4,48,1,7,18,58,7,5,15,0,16,11,1,8,4,13,4,7,14,3,4,14,31,25,13,0,29,1,0,16,0,0,1,5,50,42,24,46,2,0,2,29,0,9,0,7,4,0,8,10,7,17,23,39,4,4,21,0,61,0,2,0,34,6,15,34,65,22,32,9,88,87,
1,0,4,27,1,0,15,19,0,12,4,20,0,4,6,15,23,14,30,18,56,16,12,3,10,0,9,0,10,2,19,18,6,28,3,0,29,2,4,24,15,1,8,0,19,1,0,5,28,12,0,12,4,5,93,11,0,30,0,4,0,7,11,1,2,75,0,35,0,0,10,0,0,2,5,10,0,1,5,0,47,23,0,27,11,18,1,31,7,10,53,0,0,11,31,0,7,8,33,0,1,1,0,1,0,21,14,6,1,4,1,13,52,2,19,7,23,0,0,6,1,28,1,0,3,2,2,28,85,0,102,1,72,4,10,1,61,5,82,1,25,3,23,1,43,3,7,29,20,0,10,4,0,34,16,1,2,14,2,0,46,7,5,0,58,14,0,7,10,0,2,0,8,1,0,0,0,17,0,0,3,1,14,0,9,3,14,13,9,2,7,19,26,2,13,7,3,0,5,22,0,7,10,0,8,28,0,1,0,35,26,1,71,43,0,0,5,11,10,9,0,0,0,9,47,41,5,1,8,11,11,38,21,14,1,18,17,1,67,12,1,19,48,1,62,33,0,38,1,14,2,0,1,0,0,0,5,3,13,4,20,1,1,2,0,31,0,7,0,2,3,0,8,39,28,9,8,48,18,7,0,50,4,22,0,19,0,0,1,1,15,22,1,4,1,28,36,14,5,10,1,1,0,7,16,
12,0,65,15,72,0,38,27,7,14,86,18,31,0,0,6,0,0,0,20,0,3,15,17,9,4,4,23,0,30,4,15,6,3,13,0,25,11,0,19,54,62,4,65,1,27,27,0,0,4,51,0,0,11,0,2,2,18,5,3,63,3,50,53,0,0,57,9,1,19,85,19,3,27,22,17,0,20,45,74,0,2,66,0,0,32,0,6,0,0,2,13,0,9,18,45,0,6,2,0,0,5,66,7,27,17,41,0,4,0,10,6,0,4,0,65,0,8,24,13,20,10,8,0,0,0,0,0,0,0,0,10,0,4,0,0,2,11,0,0,0,3,0,15,0,13,1,9,0,51,0,2,31,29,5,0,111,9,18,3,5,11,18,0,8,6,6,14,8,83,43,5,51,123,5,0,8,7,24,6,42,7,6,22,37,7,2,1,0,7,2,3,40,10,4,0,41,0,26,74,3,27,43,2,0,13,7,6,0,23,2,28,1,12,11,68,2,29,61,13,6,38,36,2,87,0,16,2,0,18,0,3,5,5,45,8,3,44,1,0,49,11,0,23,3,21,1,16,4,29,47,18,27,9,9,21,4,12,47,2,33,4,0,8,4,0,5,18,12,57,3,7,0,8,10,30,23,0,0,0,21,0,12,5,117,0,1,26,53,0,11,9,15,13,6,3,0,0,12,0,2,5,8,83,8,
2,0,3,61,0,6,3,0,0,12,10,2,8,6,111,9,5,1,1,24,2,6,5,1,0,29,20,39,105,0,13,0,2,0,7,3,0,0,0,3,9,3,22,0,53,62,0,5,32,5,0,3,0,4,0,0,0,3,39,6,1,27,16,0,0,7,0,0,0,9,110,20,0,0,37,0,0,4,8,0,81,0,13,7,47,9,0,0,10,7,75,15,3,23,5,0,4,61,20,47,11,10,0,0,4,23,0,2,0,0,8,0,3,3,13,40,0,0,21,55,0,4,4,0,0,125,88,41,102,2,7,15,0,0,100,7,5,23,2,0,0,29,1,15,18,3,2,8,5,0,6,2,0,54,0,0,3,8,0,0,19,1,20,9,1,23,0,5,1,0,0,8,24,5,35,0,14,14,0,6,2,0,5,21,5,15,0,4,2,4,0,97,18,94,2,3,2,0,0,2,1,3,0,15,0,0,3,12,13,0,71,0,8,61,0,0,40,0,0,9,0,12,0,60,4,50,0,11,6,0,11,41,9,32,17,55,1,2,57,30,4,115,6,5,13,0,3,8,7,0,0,8,0,14,0,4,9,6,0,17,2,19,14,1,48,3,24,2,100,6,1,0,5,5,7,0,0,1,4,1,4,0,1,6,4,26,19,12,54,34,0,43,66,62,62,3,124,74,42,20,19,23,16,11,16,
