11,18,0,8,2,5,43,4,51,33,5,0,15,38,0,1,0,24,0,7,44,0,59,2,47,55,12,5,2,14,7,0,29,22,70,0,2,7,15,0,7,1,31,97,3,4,21,10,18,0,9,0,4,8,69,0,23,51,19,33,7,6,1,6,3,11,1,6,24,29,20,23,31,0,2,24,3,5,75,23,24,8,0,3,30,9,44,24,1,9,22,31,5,21,0,32,0,0,9,0,0,0,8,13,10,3,1,8,0,6,33,4,11,17,13,18,17,10,22,0,5,0,36,0,3,19,17,3,28,4,0,55,19,0,1,5,0,3,4,13,1,21,4,7,0,26,33,5,0,9,16,2,16,23,0,1,3,12,22,31,30,14,10,32,0,3,12,9,0,8,13,8,0,5,9,0,12,4,12,6,6,0,6,3,5,3,0,9,18,6,1,68,14,2,6,23,11,0,11,1,7,13,12,2,0,2,9,7,6,3,0,3,5,7,8,54,41,11,30,24,3,71,0,29,3,13,5,2,53,10,1,3,20,4,47,5,83,0,0,46,5,3,3,0,2,0,20,3,54,6,9,8,24,4,11,3,15,12,1,0,43,1,0,10,10,16,0,0,0,7,0,4,3,10,27,42,68,4,1,0,0,6,8,2,15,79,0,34,59,15,5,12,1,5,1,0,2,0,0,3,11,38,32,36,72,
14,3,62,15,15,0,2,1,12,0,9,0,68,0,33,0,5,8,11,4,3,62,23,10,8,49,12,4,1,3,0,0,14,20,20,11,0,1,3,8,22,9,12,21,44,2,10,47,1,0,3,0,0,2,13,3,0,0,27,1,14,24,32,39,7,4,0,15,2,2,6,10,6,0,0,8,22,9,29,71,2,20,2,3,17,9,20,29,5,38,7,1,18,4,10,6,26,0,0,41,46,29,58,2,0,3,0,3,6,0,12,0,103,2,31,19,29,0,45,19,19,8,32,4,0,66,86,7,14,5,14,3,11,42,21,15,33,20,8,8,0,4,18,0,11,30,2,15,21,1,9,9,31,1,14,19,26,2,49,14,0,0,26,24,2,6,17,2,1,3,10,6,7,15,1,12,28,2,22,9,1,2,5,10,8,79,1,0,6,0,0,2,12,9,7,5,5,46,5,50,42,0,10,31,1,8,0,1,14,1,6,7,20,4,0,0,1,0,0,0,55,1,16,25,45,27,3,51,2,57,0,3,3,2,0,1,2,2,43,6,30,10,1,8,15,18,24,3,3,1,8,13,34,19,6,23,2,9,35,80,0,13,1,5,15,3,11,1,84,9,28,1,11,0,8,8,7,6,0,28,20,21,18,14,10,11,14,13,9,9,17,0,3,0,1,4,46,10,5,95,80,8,3,37,47,
8,0,0,63,3,21,8,13,25,14,0,14,7,32,1,21,16,12,2,25,3,0,7,3,7,41,41,4,48,32,4,3,7,1,7,0,7,40,21,1,2,4,0,35,2,15,54,1,8,13,3,5,1,62,17,14,4,44,27,2,8,0,6,12,8,6,32,31,9,6,3,12,18,3,4,53,1,0,0,18,2,36,6,25,3,19,1,0,8,11,11,9,51,1,0,1,2,10,0,15,0,14,7,58,0,2,20,1,30,0,0,30,58,3,2,3,50,36,0,14,31,35,0,3,1,8,11,19,6,26,0,25,24,0,1,5,66,0,49,5,4,1,14,3,2,0,23,1,1,6,8,20,1,100,0,1,7,11,5,0,26,2,8,3,1,8,51,2,0,2,4,1,0,2,0,0,2,0,7,30,0,3,8,8,1,17,4,35,38,100,0,8,0,0,0,13,0,0,12,1,56,4,14,0,23,15,5,1,15,4,9,1,43,0,0,0,75,57,41,0,51,0,1,0,34,2,0,4,7,22,35,6,11,0,6,5,12,0,13,11,2,0,0,1,27,1,4,3,9,25,4,26,9,17,12,24,53,0,2,49,49,10,44,4,4,0,6,0,5,6,13,69,0,23,3,5,4,35,0,20,9,8,2,16,18,5,1,6,24,0,1,24,8,8,30,3,4,0,2,10,9,18,16,34,29,
35,0,0,4,3,1,1,65,0,0,1,47,3,27,6,6,9,73,16,42,7,64,1,2,11,73,3,9,6,1,0,0,3,0,20,3,0,4,65,14,0,0,5,17,6,0,7,36,0,0,1,6,0,2,8,25,14,36,8,11,19,5,3,19,9,9,7,21,2,31,7,0,2,3,37,0,15,0,5,8,5,1,2,1,18,3,3,17,5,29,1,1,6,24,1,21,4,60,8,8,4,1,9,0,25,0,15,6,3,2,0,9,23,3,18,0,8,4,12,0,1,1,18,1,10,6,43,5,9,4,8,19,0,12,5,8,27,19,6,0,3,26,0,0,4,24,0,9,27,8,27,14,6,5,10,5,88,35,16,22,2,33,0,32,0,0,8,3,30,1,1,1,2,13,6,19,48,91,1,38,32,3,12,55,81,13,1,0,1,3,3,1,10,0,31,1,38,9,0,24,5,8,3,10,0,1,0,3,21,27,1,25,0,5,0,9,1,33,4,40,35,46,0,40,8,5,3,4,57,6,12,7,7,43,8,56,2,0,5,2,19,30,1,26,39,7,8,4,7,19,12,6,43,7,8,0,6,13,28,2,1,22,8,0,13,46,2,48,0,31,11,12,3,7,3,5,3,0,51,3,2,7,3,0,37,5,7,4,14,5,0,2,2,10,2,5,6,8,1,1,21,5,9,28,24,
7,2,4,0,14,1,0,0,7,0,3,15,48,10,21,2,6,0,25,28,64,0,15,10,68,4,51,0,15,17,40,3,6,78,9,6,6,104,26,2,13,29,11,1,8,44,33,1,44,18,8,0,0,17,7,1,2,11,4,3,13,9,19,1,31,1,50,8,0,9,6,2,0,2,19,51,0,0,14,22,0,7,30,12,3,17,6,26,0,6,3,0,3,0,6,0,2,2,15,12,64,10,39,22,5,36,4,20,0,0,3,28,33,109,16,10,88,9,37,21,23,63,6,4,1,53,2,13,12,0,1,0,4,1,0,46,4,28,48,7,1,3,12,112,1,14,41,1,45,17,1,11,2,10,0,0,3,8,0,4,65,0,34,5,0,24,25,19,3,6,8,94,21,9,0,53,2,2,7,1,0,0,54,52,0,17,1,0,6,2,2,3,16,0,5,0,0,0,33,10,5,0,9,16,7,25,19,0,8,9,3,10,27,23,4,44,1,16,0,47,28,43,12,4,5,0,21,2,3,4,1,0,2,7,2,2,1,1,0,43,14,10,2,4,2,13,3,6,27,0,20,0,23,2,13,1,2,6,0,0,43,1,12,0,8,12,3,27,1,0,3,9,27,2,25,2,39,0,10,7,21,8,15,0,3,9,0,8,14,20,9,7,1,0,2,3,9,36,11,9,10,6,2,9,17,
47,0,0,12,13,0,45,2,16,0,4,20,19,16,1,68,3,10,5,19,26,47,0,83,42,8,0,4,9,8,5,0,2,2,5,0,6,0,70,18,0,0,3,31,0,0,13,2,0,4,3,52,5,0,0,7,11,14,12,32,5,2,1,8,5,12,3,4,7,10,36,11,0,7,6,11,10,1,1,56,1,1,11,16,8,0,26,11,4,5,13,22,1,5,19,5,35,10,21,3,19,31,28,1,18,8,35,58,0,0,0,6,5,1,6,11,3,12,6,3,1,14,7,13,15,11,4,16,4,1,3,7,5,5,0,7,29,3,2,2,3,4,0,0,101,0,0,0,22,0,1,56,43,1,4,1,0,5,25,15,1,22,0,30,0,0,18,0,0,0,9,2,32,2,13,2,67,13,12,6,11,1,0,109,20,25,6,17,21,19,0,33,0,26,2,0,1,0,1,17,20,0,26,8,1,9,2,0,15,14,3,0,1,1,13,0,1,1,0,0,92,15,21,13,9,1,0,1,6,11,10,0,7,0,6,7,3,11,3,0,27,26,37,30,10,40,15,5,12,12,5,21,4,14,1,2,5,1,0,0,5,0,0,0,12,10,48,1,12,37,20,0,1,8,4,39,34,1,5,0,5,12,2,22,1,10,0,6,2,3,8,3,84,7,51,38,3,0,48,49,1,6,3,17,10,
25,8,1,0,23,8,0,1,4,0,0,42,5,8,9,3,7,13,0,17,1,1,1,9,8,16,4,45,7,40,3,1,1,44,2,7,18,1,2,0,65,0,6,1,14,16,10,1,2,18,0,2,35,25,35,0,1,4,5,3,15,10,5,31,30,0,15,2,0,6,12,2,5,15,31,2,3,5,3,28,0,5,3,29,8,3,6,8,5,4,4,2,1,0,4,14,0,2,0,42,0,9,6,16,19,0,6,8,36,0,3,5,56,33,53,59,10,3,12,36,3,13,4,2,10,23,14,2,90,0,17,0,36,3,53,5,32,11,32,1,27,0,6,47,6,85,9,5,55,8,20,3,0,13,1,14,11,4,0,25,3,30,102,65,19,20,76,19,0,4,2,12,8,3,52,17,21,4,3,8,3,7,8,0,35,4,8,0,7,3,17,13,33,6,0,51,16,1,0,50,1,19,0,0,15,5,10,20,3,4,5,4,2,6,6,7,19,3,109,58,0,74,9,0,33,23,3,32,11,34,8,19,0,31,4,0,2,7,69,14,6,8,0,0,59,23,0,68,1,12,2,17,6,9,15,1,1,0,8,1,2,0,25,5,7,15,2,12,1,3,0,1,2,1,2,4,10,27,8,48,5,23,19,2,12,0,6,9,5,0,1,5,0,2,23,44,3,0,9,32,4,0,16,8,11,
17,1,1,28,15,0,8,9,2,30,15,3,11,3,19,3,0,9,16,9,12,24,18,4,3,2,4,5,18,1,15,2,33,8,8,4,6,3,35,23,0,41,0,42,5,19,5,8,0,12,17,10,0,3,12,1,0,8,8,17,12,2,1,12,17,14,17,3,1,12,5,21,3,4,9,90,4,0,15,18,24,2,56,95,0,1,10,4,0,1,13,0,2,61,12,4,10,25,11,0,31,9,7,0,11,42,3,12,0,2,19,2,10,7,1,5,3,7,15,0,35,56,11,0,7,2,3,10,2,13,22,67,90,6,2,9,5,12,0,41,14,22,0,16,15,0,0,29,49,23,6,0,11,0,0,1,4,0,5,0,7,0,3,36,43,11,12,6,22,1,1,22,21,37,20,0,67,37,0,12,58,0,12,8,13,14,4,28,4,0,24,10,0,2,1,0,34,13,54,10,63,0,55,68,0,9,15,13,7,13,0,7,43,3,1,0,9,1,0,0,54,0,5,91,1,0,3,0,18,0,0,14,26,0,3,3,7,2,23,30,22,4,18,3,70,49,0,2,30,2,4,14,21,10,13,23,0,4,1,8,10,35,2,7,0,22,0,1,0,8,1,8,17,0,0,8,2,2,3,5,53,4,35,3,11,10,1,3,0,14,0,5,0,3,3,9,7,0,5,23,14,28,2,16,21,
8,2,12,1,107,35,0,76,0,3,1,20,3,1,0,5,1,0,21,18,0,1,35,15,1,1,56,1,11,3,19,1,0,13,0,2,0,8,0,42,0,0,94,12,2,5,6,19,2,2,80,5,3,0,36,0,2,7,35,0,72,4,6,7,0,24,11,6,15,18,8,6,6,2,24,62,21,18,25,6,70,1,6,8,2,27,20,14,36,4,11,115,0,9,36,4,24,6,8,24,8,8,10,12,9,6,0,12,15,0,0,9,20,5,7,11,1,6,2,0,0,27,2,19,1,112,12,44,3,43,0,46,27,4,0,0,0,13,0,0,0,0,60,19,0,0,5,9,14,3,2,38,17,0,4,3,37,0,0,29,1,12,82,21,15,49,37,2,40,0,11,13,0,2,0,2,1,0,5,34,2,40,10,50,13,16,0,2,4,0,10,9,1,11,14,0,5,1,9,1,11,75,100,3,32,1,22,5,19,15,24,0,37,20,1,4,0,0,2,1,19,15,0,0,35,0,0,27,3,16,0,3,1,29,1,6,102,25,9,15,1,0,0,4,2,3,13,4,56,2,11,9,20,9,17,2,0,4,2,0,15,3,3,0,3,1,1,6,11,3,21,19,3,15,21,3,21,0,5,7,19,1,2,0,6,12,0,22,2,51,0,0,6,1,58,27,21,30,0,11,2,8,4,38,26,
22,2,29,33,0,7,106,0,3,70,80,16,65,2,72,26,37,17,12,3,3,8,3,50,17,18,15,48,18,1,1,1,9,28,5,1,4,37,5,3,1,3,50,3,42,23,74,31,3,11,17,3,5,32,14,2,0,17,3,5,1,8,50,6,15,12,3,32,3,0,8,5,1,24,6,9,0,3,20,1,4,3,5,16,4,15,13,7,1,33,26,0,6,12,3,0,18,11,0,0,1,55,0,5,6,4,5,1,16,11,2,1,10,0,3,2,12,0,0,9,5,0,3,0,70,0,15,1,7,0,9,34,71,25,4,16,118,1,103,30,18,1,5,28,103,2,1,5,16,7,2,8,82,0,3,20,10,13,4,0,3,0,4,3,1,7,14,14,6,3,23,0,3,10,27,1,37,0,7,36,0,3,5,3,3,4,4,0,15,3,15,52,23,77,94,4,37,4,0,46,0,0,19,0,3,101,11,2,0,25,0,16,43,20,0,22,57,0,0,6,18,0,12,22,6,13,10,1,20,22,14,20,0,12,0,4,0,4,1,33,2,0,11,11,0,8,2,11,0,26,0,3,0,0,0,9,2,2,62,1,12,33,78,2,19,27,4,0,18,12,14,0,40,7,38,3,18,69,21,19,20,4,3,14,2,0,10,34,10,46,21,0,18,0,0,9,22,0,0,7,3,0,6,35,10,
19,3,1,0,29,0,0,21,4,0,10,14,0,7,11,2,2,4,3,38,2,0,2,9,1,7,78,19,1,7,1,0,49,3,1,2,30,0,5,29,1,0,1,12,0,5,12,24,0,4,54,0,0,6,9,0,6,8,74,6,13,0,7,6,0,0,16,1,5,10,10,69,15,2,31,24,5,22,11,1,3,0,2,0,43,8,6,8,14,18,1,40,15,6,18,1,16,15,8,6,50,0,33,12,14,41,0,11,3,0,24,11,19,0,5,18,20,5,20,0,0,36,6,17,2,3,7,24,48,2,4,6,4,16,0,0,1,32,0,0,2,9,0,15,0,20,2,2,2,0,10,1,10,23,15,31,2,6,7,33,0,7,61,39,3,8,0,8,0,30,0,38,4,11,6,23,2,15,21,0,6,13,66,17,15,14,2,12,27,5,0,8,8,0,4,47,22,65,1,14,25,34,0,7,0,3,5,67,1,22,0,0,20,12,23,2,4,22,17,4,10,4,3,57,14,7,0,1,7,2,9,3,3,10,38,9,39,7,2,17,13,4,22,23,2,19,34,0,5,42,16,10,8,12,1,8,0,31,13,8,2,10,36,2,19,2,15,2,4,2,38,27,3,43,1,19,0,0,0,20,0,3,28,11,8,0,12,0,0,1,26,8,0,25,0,2,6,20,6,1,15,14,17,44,19,
26,3,34,100,0,117,100,3,10,21,1,7,43,2,4,16,1,59,29,10,11,15,34,1,3,1,0,19,33,0,8,0,8,18,48,39,5,10,10,0,25,1,7,2,60,1,10,2,7,45,22,3,28,14,11,0,75,16,0,2,1,17,0,4,0,1,14,0,23,3,13,3,2,8,0,1,1,61,39,45,0,20,5,21,8,4,9,36,6,4,8,0,29,58,16,6,24,7,0,0,1,5,0,2,10,3,6,0,4,1,0,1,11,11,2,4,8,20,0,13,0,36,1,22,9,8,9,46,59,3,30,6,2,10,1,23,37,5,12,12,5,23,61,44,64,20,32,2,53,12,0,5,24,56,13,17,13,0,21,8,12,7,5,13,6,4,12,2,7,1,6,4,13,1,2,1,16,0,0,1,16,1,30,11,10,9,0,28,27,2,5,9,7,5,12,1,76,0,1,0,11,0,11,10,5,7,1,5,87,14,19,22,87,83,15,12,34,0,1,22,0,10,49,4,6,40,11,19,5,12,1,1,8,5,2,9,11,43,1,13,7,10,3,0,0,24,7,0,3,3,0,6,52,49,1,2,35,4,1,23,0,12,0,10,2,19,0,13,1,10,3,14,1,105,37,4,30,18,3,21,7,0,7,47,0,7,0,1,4,8,9,0,45,58,2,13,4,11,1,14,0,0,0,20,21,
