4,1,60,12,0,0,65,2,5,6,3,36,0,5,2,36,5,1,2,1,8,21,0,14,5,4,2,3,10,2,0,8,7,2,0,19,12,19,6,2,43,23,18,27,7,5,20,13,11,8,2,7,9,1,1,0,45,15,65,2,3,19,24,2,47,0,33,0,30,30,0,2,0,1,19,15,11,0,18,1,3,0,0,0,9,11,4,3,70,0,9,0,0,1,25,0,1,6,15,3,0,44,8,7,2,0,15,0,16,23,14,1,1,2,0,72,2,16,0,37,0,11,19,58,0,9,0,0,5,8,0,32,11,0,3,0,67,32,37,0,92,30,117,0,99,3,1,0,5,10,0,4,0,2,3,14,9,4,23,32,10,3,0,9,0,0,0,3,14,1,87,0,3,0,8,8,1,39,0,15,0,42,0,0,0,11,2,0,24,14,0,31,7,0,1,0,2,1,9,4,0,24,0,1,8,32,0,16,15,8,18,10,1,9,1,9,18,0,11,0,2,14,60,15,3,3,4,48,0,8,2,18,11,27,4,23,3,5,3,0,1,27,1,9,6,0,71,41,3,17,26,12,22,2,0,0,3,0,0,0,2,0,42,0,8,6,5,2,47,14,11,2,2,29,2,2,12,2,1,4,10,3,8,18,0,4,54,0,1,0,8,1,0,6,0,13,6,3,0,0,3,3,22,1,35,
10,4,0,52,7,7,2,1,12,10,42,3,26,0,3,31,51,0,4,17,4,2,5,29,13,6,50,33,32,9,4,3,17,21,0,3,8,22,27,16,0,31,17,16,7,5,0,18,24,0,2,6,33,14,8,2,1,14,0,6,0,6,15,19,0,11,0,0,10,74,0,16,20,17,4,2,2,2,0,6,31,0,0,8,10,12,8,1,19,50,4,55,8,14,1,12,0,0,0,0,7,0,5,0,89,34,0,4,18,9,5,0,2,1,0,14,0,0,5,64,28,4,6,4,6,14,16,12,8,14,8,36,0,0,6,0,0,13,2,2,0,22,1,2,5,0,22,75,19,9,2,0,41,0,13,5,13,22,0,3,1,1,16,4,0,0,35,0,3,5,7,36,4,0,1,6,6,1,2,1,29,4,25,71,57,5,15,11,3,26,0,17,3,11,19,7,29,0,16,2,14,11,13,0,8,35,54,10,5,37,36,74,14,5,48,80,12,6,42,26,6,0,56,11,65,52,10,109,3,30,1,0,0,4,15,46,28,7,0,107,1,36,4,9,1,12,0,8,28,5,2,4,36,10,31,40,0,20,0,9,9,52,37,10,57,9,26,2,21,0,19,17,12,16,69,10,1,26,5,3,47,35,0,10,5,4,2,76,22,8,0,30,4,1,2,11,73,4,7,0,0,16,1,49,23,
62,0,28,1,0,14,6,13,0,62,12,4,5,15,0,27,1,16,0,0,30,0,5,0,1,13,0,42,18,0,1,22,21,44,0,5,4,1,8,2,11,0,5,0,11,0,48,4,3,16,6,55,5,17,4,20,0,5,19,8,5,0,3,2,0,0,0,0,2,24,52,0,0,10,10,8,51,10,0,2,16,99,0,1,8,0,13,8,6,0,3,3,0,2,11,2,11,3,38,16,22,6,0,0,47,24,0,12,15,61,25,8,28,16,51,4,0,0,5,2,5,19,22,19,1,27,11,17,23,1,2,17,66,13,0,26,4,4,5,6,0,3,6,0,0,51,0,0,25,4,1,8,7,26,5,57,0,3,10,7,0,8,10,25,22,8,7,11,9,1,2,15,78,0,20,40,6,98,15,6,5,3,0,17,12,64,0,1,8,20,1,10,0,10,0,11,0,37,4,36,2,29,0,11,1,25,6,8,2,4,12,0,12,53,0,2,20,35,0,0,0,2,3,0,0,0,5,1,10,1,1,0,13,0,10,5,20,0,1,2,21,0,9,0,5,5,17,7,0,3,39,0,2,36,0,0,7,12,0,5,32,21,7,4,105,2,0,20,15,18,6,4,3,44,8,2,9,1,1,5,26,0,24,2,10,7,30,26,0,9,85,41,27,60,1,0,36,29,40,0,3,25,6,9,23,
14,0,6,1,4,36,1,33,49,1,15,5,8,2,3,8,4,1,17,1,18,4,15,4,3,6,1,5,0,35,5,1,66,28,0,2,42,3,3,66,8,2,8,29,0,9,1,0,4,0,15,59,2,2,49,11,13,3,20,1,7,13,0,5,6,0,0,0,25,0,0,3,72,3,1,2,14,0,11,7,68,0,37,36,0,30,86,76,26,15,21,2,0,0,0,25,0,4,0,17,0,0,1,0,0,4,12,0,4,59,2,4,30,39,13,26,3,77,2,42,20,10,12,64,11,6,5,3,22,30,0,12,2,1,30,41,1,0,9,13,1,64,14,6,1,59,11,0,12,37,0,22,22,21,7,8,53,23,2,4,12,0,0,0,0,3,1,3,0,1,0,12,0,0,0,11,25,13,18,7,12,0,0,44,66,1,82,27,4,2,13,34,0,0,32,0,26,6,36,2,19,0,4,3,5,15,54,3,2,0,36,1,1,4,4,2,11,47,40,41,13,80,66,9,3,1,14,21,34,57,2,48,13,2,0,40,25,18,1,0,10,2,24,4,6,26,6,13,2,49,9,55,40,7,3,1,9,16,0,0,10,6,1,3,3,13,20,14,2,9,17,3,13,5,38,10,8,37,5,12,3,32,4,15,0,0,8,4,60,23,0,0,103,0,3,86,4,9,1,4,23,31,0,9,26,
14,1,1,1,0,0,3,1,0,6,1,1,12,24,2,0,15,37,3,46,37,1,1,1,22,2,3,8,80,2,17,20,72,2,0,11,16,34,0,0,2,1,0,40,2,0,1,0,0,11,4,2,16,31,29,34,0,11,6,1,8,0,11,0,0,0,0,0,1,6,33,7,102,27,29,1,1,3,0,4,2,65,29,0,4,19,0,0,0,1,5,0,0,3,121,116,19,59,16,3,33,0,24,51,95,1,43,12,6,7,2,7,6,12,0,2,22,4,27,63,0,3,40,29,13,2,66,7,8,0,15,20,69,0,66,16,26,38,42,4,4,0,20,0,31,0,19,9,51,1,2,15,1,0,13,9,3,9,2,6,9,5,9,26,102,53,11,13,3,0,0,89,7,0,5,31,15,2,1,15,2,1,0,1,22,13,3,8,1,88,57,1,88,21,14,16,1,48,8,3,33,12,2,10,5,22,90,8,23,4,1,1,16,0,9,0,17,0,0,1,25,0,0,42,1,60,9,1,3,0,0,3,1,1,0,0,1,1,1,7,70,79,0,1,50,9,22,23,11,2,12,0,0,34,0,75,7,64,106,55,26,9,1,12,9,28,0,2,0,21,0,6,2,39,0,2,18,7,3,68,80,17,15,2,7,3,1,14,0,15,0,14,0,76,3,20,15,1,11,2,23,38,63,4,13,
19,11,1,0,22,0,34,13,2,25,5,7,7,22,1,0,0,2,3,21,2,2,1,7,6,23,1,1,0,0,0,0,0,20,0,17,4,113,0,2,53,83,1,12,9,2,1,15,0,0,4,2,0,3,3,44,1,3,17,20,16,1,0,0,0,0,1,7,18,8,0,6,60,6,1,0,0,0,1,0,12,2,4,33,0,36,18,0,10,6,0,1,9,0,0,0,0,27,0,18,0,0,5,3,0,22,1,0,47,43,73,6,33,3,24,0,3,0,7,2,13,0,3,1,0,3,7,25,0,1,2,2,50,23,14,5,2,4,24,0,1,52,5,0,0,3,3,3,0,8,1,2,6,0,7,13,9,3,3,10,40,0,1,0,28,2,26,9,5,3,5,6,0,7,1,3,0,1,19,21,4,4,2,16,54,0,11,0,0,0,34,0,3,5,19,1,15,20,8,6,4,32,4,6,2,9,8,38,34,10,23,0,13,5,6,0,8,1,1,12,23,0,6,3,30,18,9,12,0,27,26,6,115,12,17,11,2,1,0,23,0,2,0,0,1,32,21,0,0,5,57,0,35,0,9,6,0,66,5,59,11,9,17,13,7,0,18,9,0,5,18,0,3,5,10,0,3,7,2,0,29,9,3,2,51,61,4,0,72,0,0,1,104,0,7,0,3,2,27,7,1,0,0,15,53,
0,4,5,20,1,27,14,0,6,7,0,3,16,43,6,6,5,13,41,5,5,15,0,8,5,1,2,23,23,48,3,14,11,16,3,0,19,4,1,0,41,7,0,39,32,1,5,32,10,28,6,6,25,6,21,11,5,3,4,22,21,13,47,16,0,3,0,1,6,1,0,15,3,0,0,1,2,29,0,0,0,24,0,29,48,1,9,23,4,19,9,6,0,0,9,13,32,2,7,0,15,0,28,14,5,53,26,84,4,29,52,2,10,3,3,31,0,13,16,124,0,2,37,2,5,25,3,24,19,3,0,3,27,16,13,64,15,0,37,3,15,0,14,43,7,20,31,1,13,86,31,46,11,5,13,28,1,7,0,4,20,23,0,14,9,10,18,0,8,5,13,6,31,6,76,17,3,22,8,0,0,35,0,22,0,38,0,22,0,23,118,72,75,13,25,8,4,24,0,23,0,18,0,7,1,12,0,14,21,26,1,15,109,58,109,8,6,3,10,19,26,21,2,34,0,50,10,9,2,0,22,0,2,28,34,16,82,9,3,0,2,6,1,13,3,0,1,15,77,6,17,5,0,51,79,1,2,9,4,6,1,0,1,2,21,0,74,13,8,1,26,0,11,33,2,46,16,1,2,25,18,3,0,38,10,20,1,29,0,10,2,39,0,32,6,26,2,1,3,0,1,7,15,32,50,
0,0,0,0,1,34,7,3,18,2,5,4,25,2,7,0,12,1,9,1,9,0,1,21,3,0,0,0,5,17,21,23,37,99,104,11,15,82,5,33,15,8,9,0,0,0,2,0,0,4,10,5,17,1,33,3,1,35,9,2,1,0,1,5,0,0,4,8,39,0,9,12,29,2,104,33,2,11,12,0,0,0,40,14,2,29,21,0,51,5,15,38,18,44,78,1,48,12,22,68,101,0,2,9,6,0,0,3,4,1,1,35,4,2,3,0,2,1,92,3,29,2,1,2,5,4,7,17,4,1,3,5,0,13,1,10,0,0,53,47,0,27,0,1,0,3,5,0,2,70,0,3,2,3,2,8,31,4,0,14,4,0,29,10,16,37,73,0,3,5,0,5,8,3,0,1,2,21,19,0,7,0,6,1,26,0,9,2,0,16,34,17,25,10,37,5,23,70,31,2,62,6,1,0,25,0,5,1,0,13,0,32,0,22,10,59,13,2,18,1,4,11,1,0,57,0,21,1,3,84,0,11,35,8,0,19,2,18,6,0,115,11,37,5,21,9,10,0,0,2,0,5,32,0,13,0,3,0,28,78,8,1,3,8,0,8,0,36,0,18,7,47,4,4,43,4,0,6,0,1,0,1,20,1,34,4,10,14,3,27,11,36,6,0,32,10,23,5,1,3,0,18,12,9,19,
28,3,3,34,21,42,22,33,10,10,45,13,26,33,15,8,1,2,0,0,1,6,9,0,8,8,5,4,12,0,5,0,2,17,1,1,7,3,32,1,68,5,1,11,93,0,88,2,61,2,6,6,36,26,0,0,7,2,4,15,17,1,2,23,31,9,5,3,43,6,3,0,6,3,0,0,38,11,2,2,89,119,2,59,3,4,1,44,1,0,0,39,5,5,1,74,0,19,14,19,9,3,8,2,119,11,40,50,11,88,30,6,12,6,2,7,3,0,33,57,52,25,95,7,6,2,2,2,23,0,0,2,4,4,2,28,0,5,8,29,15,11,0,2,53,7,6,1,53,108,14,12,71,56,8,108,11,12,17,2,23,3,3,0,18,19,1,17,2,0,0,6,25,9,2,3,3,21,18,3,3,4,0,7,3,65,2,6,0,3,26,26,0,2,12,2,0,0,11,0,31,6,0,2,66,6,30,0,8,5,0,4,25,11,13,6,3,32,11,19,2,42,10,1,4,6,6,15,0,47,40,4,15,7,104,1,0,7,0,2,0,0,0,6,64,0,0,25,0,2,1,22,3,91,13,0,6,4,44,0,6,9,10,8,4,15,2,77,0,6,17,0,3,10,1,15,49,6,0,70,12,1,9,3,1,3,1,40,7,4,43,4,10,0,18,8,14,26,32,1,0,1,4,18,23,
2,3,3,0,2,0,41,2,44,19,13,39,9,8,2,26,2,60,0,14,12,0,13,44,7,1,32,40,0,7,1,1,1,19,14,2,23,35,12,23,19,15,0,30,0,0,0,48,22,2,45,51,2,11,8,26,8,4,8,0,33,53,7,28,0,17,2,25,0,9,17,107,0,28,6,39,8,6,1,0,3,0,2,1,2,1,47,0,4,2,23,1,10,5,3,6,50,0,0,8,0,12,0,44,0,25,0,8,0,8,16,10,0,5,1,5,39,30,4,28,45,2,14,9,38,2,0,25,14,2,4,22,21,4,12,0,14,5,22,0,1,19,21,4,67,2,2,1,6,7,17,10,2,12,19,0,5,3,0,18,5,0,99,14,4,23,45,15,0,6,26,61,0,11,10,10,4,17,3,14,4,3,2,20,0,39,42,79,31,15,53,3,8,74,3,1,18,7,0,0,0,0,0,28,11,75,1,46,5,0,1,10,2,11,3,3,3,41,18,12,64,7,2,1,29,0,13,0,1,0,0,24,4,0,1,3,46,30,1,25,9,28,1,7,12,3,38,9,79,21,3,52,0,9,10,2,0,0,13,74,0,16,0,16,5,1,4,9,18,6,3,74,5,3,8,0,0,18,16,0,0,20,26,1,5,0,2,5,7,2,2,24,7,60,2,38,1,4,35,1,13,3,40,7,7,
15,7,29,13,1,25,0,7,1,10,33,21,1,29,23,0,0,5,0,0,0,19,0,5,24,0,2,10,14,2,3,8,26,9,7,66,3,22,6,2,41,6,56,2,10,4,8,12,15,9,7,0,7,2,10,11,11,10,7,10,3,0,0,1,10,1,10,1,11,0,1,14,18,4,0,99,39,17,20,1,7,9,12,18,97,0,12,8,9,1,1,107,10,4,14,35,24,18,26,1,43,8,109,20,47,1,36,3,7,1,16,9,3,2,0,1,0,0,12,39,0,37,11,0,0,23,3,0,18,0,2,7,63,0,3,9,1,0,0,1,1,2,1,13,6,3,8,0,8,39,3,4,8,0,1,8,5,6,1,0,4,5,1,10,29,54,11,2,0,2,26,11,10,0,6,5,14,24,94,0,0,3,14,1,2,1,108,1,0,4,6,2,1,0,12,37,0,22,15,17,4,35,2,27,11,43,0,1,0,6,6,4,9,25,4,3,5,3,12,0,0,0,4,0,17,26,5,0,3,0,3,15,0,41,6,1,15,19,64,2,8,87,2,19,86,3,36,0,6,6,3,3,2,31,0,2,1,24,42,20,62,23,23,0,1,0,5,0,1,0,19,1,44,0,0,0,70,0,4,8,14,8,10,4,16,7,8,19,9,19,38,3,6,1,60,34,3,9,10,47,4,64,0,41,31,
12,3,21,0,30,102,36,3,13,0,1,0,36,23,5,11,17,5,1,0,39,3,5,47,40,3,37,20,6,0,19,13,3,12,16,21,4,1,3,48,1,5,0,3,7,6,6,12,5,2,11,0,39,15,2,20,3,6,1,0,9,3,19,0,35,26,0,3,18,3,15,86,60,0,70,1,0,0,4,0,1,3,31,26,4,19,0,4,9,0,0,0,4,2,20,0,0,6,19,0,0,11,0,1,10,42,5,94,47,47,3,11,2,61,10,2,19,2,3,2,0,61,0,15,19,26,20,20,43,0,2,14,40,30,15,12,22,0,8,8,0,42,0,0,2,25,0,1,4,14,14,1,2,51,1,21,5,13,2,22,21,11,56,22,7,4,15,37,1,0,9,4,0,4,0,5,2,9,0,12,3,1,0,19,19,6,61,28,5,9,5,5,44,6,6,15,10,0,0,10,1,12,11,0,23,5,3,12,32,4,5,0,6,15,0,4,16,77,8,99,76,32,1,15,7,29,6,7,29,0,6,12,15,0,8,0,6,0,63,0,4,4,0,3,0,0,30,0,86,41,2,9,5,2,19,14,4,1,27,21,11,7,33,32,30,88,2,7,0,11,17,71,0,7,48,28,1,14,2,16,6,36,33,3,12,15,0,10,0,20,5,0,0,2,0,0,25,3,0,0,5,1,42,3,17,
