0,3,6,0,11,3,28,0,10,1,5,20,0,32,4,5,0,2,6,67,4,0,0,0,0,10,0,8,18,3,1,98,24,22,4,1,18,21,0,2,16,12,1,1,8,9,15,20,9,2,11,0,1,17,26,0,4,50,33,3,24,3,9,8,3,24,4,0,2,13,0,8,17,46,2,13,0,5,4,6,5,5,4,23,12,12,2,3,4,3,1,0,27,21,9,1,39,2,5,3,12,5,18,77,1,4,2,0,0,5,8,10,0,54,10,14,47,54,13,2,6,1,16,12,5,1,10,18,2,6,5,6,6,0,3,1,51,111,1,5,57,45,0,0,2,2,2,0,4,43,0,12,33,12,1,11,50,1,18,9,37,18,1,12,4,3,1,47,2,9,5,4,3,4,25,5,22,2,0,89,24,1,1,33,20,15,4,44,39,47,0,12,39,5,19,10,2,11,35,0,1,7,0,8,0,13,0,54,5,31,4,24,2,0,33,9,18,8,20,0,13,0,13,0,0,4,0,19,3,31,2,69,0,10,4,2,31,11,6,12,18,15,3,13,0,41,1,9,0,12,12,7,0,28,16,14,32,2,9,6,5,0,2,0,15,0,9,10,16,9,31,0,5,17,25,13,3,15,3,0,40,2,45,41,1,54,10,8,1,21,12,17,4,15,10,5,6,0,21,11,0,7,36,6,57,
42,10,21,26,0,42,25,30,12,3,42,3,18,0,5,2,58,0,14,0,27,75,35,50,60,25,40,5,9,20,0,34,0,0,4,17,0,0,3,0,7,15,0,42,1,45,26,39,1,0,10,2,12,6,7,0,5,5,3,3,1,69,1,9,2,5,11,5,1,1,28,13,68,17,0,6,6,0,8,1,10,27,2,5,35,26,10,0,0,0,2,14,2,24,0,9,16,11,5,9,3,4,12,2,0,0,16,0,21,1,2,4,14,0,12,0,11,0,15,0,2,61,19,0,32,26,23,4,24,9,12,17,19,0,2,0,1,1,19,9,39,21,13,4,46,3,61,2,6,51,50,6,0,13,2,2,1,7,25,20,6,0,0,2,15,0,49,6,9,28,12,9,17,1,5,26,2,0,40,39,5,11,6,7,6,31,2,5,0,1,28,17,2,0,5,8,44,18,11,8,9,12,3,6,2,26,63,0,68,10,49,16,0,7,4,21,2,14,8,3,0,9,12,8,37,6,0,4,0,17,15,20,2,8,5,0,1,9,5,8,10,1,4,19,1,11,55,56,15,45,58,5,8,20,4,22,58,7,1,24,0,2,13,33,0,13,14,16,1,26,47,0,11,0,20,3,0,1,4,22,0,36,8,27,13,6,25,3,5,6,2,0,0,0,2,4,0,3,0,6,0,0,0,56,1,
20,0,21,0,0,25,0,1,4,20,5,19,2,4,4,48,10,7,0,0,3,0,1,0,80,2,18,33,19,42,84,12,73,29,37,20,27,0,19,10,47,8,6,0,4,0,4,17,34,2,0,11,0,11,6,15,40,66,36,66,28,7,71,15,0,20,26,0,45,14,7,6,67,4,35,48,58,9,4,19,0,21,5,6,0,10,4,7,2,40,9,24,14,6,2,0,7,6,7,13,36,4,3,5,0,0,9,0,1,9,51,0,13,13,1,32,7,33,1,2,17,22,0,18,5,4,6,3,0,9,0,16,37,7,6,0,0,35,0,10,9,64,0,18,0,3,9,0,26,7,1,4,12,20,27,7,15,1,1,38,21,0,8,3,30,0,9,0,0,0,4,3,4,23,13,0,9,1,18,4,5,2,1,73,21,0,15,28,28,0,12,18,74,8,7,14,0,2,0,0,11,0,4,6,47,8,22,18,7,18,6,2,0,4,0,24,4,11,4,1,1,11,1,0,66,0,2,8,24,1,19,22,7,20,2,17,18,21,19,8,10,0,11,0,12,4,16,2,3,9,3,8,2,4,2,2,2,15,2,26,20,15,29,11,14,1,0,0,0,0,5,63,0,14,7,2,57,21,0,19,19,0,5,14,13,4,76,30,50,9,5,2,1,0,2,7,3,3,11,6,0,43,41,89,9,
6,12,5,9,32,4,2,16,5,1,29,3,9,0,0,10,10,10,28,0,0,5,0,5,1,22,0,6,10,16,5,0,37,26,6,21,0,9,17,6,14,1,33,0,26,2,5,2,24,12,35,25,9,0,13,0,26,4,50,0,23,23,40,26,19,13,2,19,6,3,3,7,4,2,10,0,0,0,7,3,0,2,5,4,8,0,2,0,2,5,4,2,6,4,21,14,0,47,0,4,1,19,7,13,12,0,1,0,4,12,24,5,2,9,8,32,11,18,5,8,9,1,36,16,25,11,9,11,33,20,2,1,44,6,7,8,24,58,46,3,65,11,0,0,15,15,6,0,4,10,8,2,11,41,24,1,24,16,2,18,7,1,3,65,0,1,3,71,1,73,3,7,3,28,9,68,14,3,52,3,0,0,0,1,32,38,7,46,69,94,3,3,13,16,52,9,103,11,115,9,67,2,9,10,0,7,2,23,0,37,27,61,26,2,63,3,28,5,13,5,15,55,8,7,9,1,0,0,2,4,18,15,0,33,0,3,0,15,13,5,13,6,3,9,6,7,18,13,6,11,7,6,19,25,0,1,7,0,0,14,1,4,43,29,18,6,21,24,4,0,14,26,13,22,2,4,0,0,3,18,0,18,0,8,2,8,0,76,19,19,4,9,0,1,3,0,0,20,24,25,6,4,11,73,6,
26,3,7,24,7,25,3,0,7,2,19,80,6,2,4,15,6,1,8,2,6,69,17,6,28,93,117,17,51,36,11,6,18,15,3,25,1,4,5,0,0,9,10,1,20,62,1,25,0,8,3,1,4,1,2,12,1,13,17,24,2,0,35,1,3,33,8,16,14,14,48,22,0,0,0,18,26,1,10,27,15,14,55,2,17,23,7,0,0,0,3,11,1,0,32,2,20,32,1,1,16,2,12,7,11,1,8,0,0,40,1,0,8,0,19,24,26,0,27,1,8,18,4,32,3,5,11,11,5,13,30,0,7,28,0,4,4,0,0,10,2,46,53,28,62,35,40,15,82,20,10,10,20,0,7,5,27,2,4,2,23,0,55,37,67,0,2,16,29,1,3,4,2,12,0,1,3,24,2,18,0,9,0,11,8,0,0,8,45,5,15,0,25,0,0,27,3,12,0,1,2,45,36,8,20,11,11,0,56,0,2,0,8,14,33,23,0,5,14,2,0,47,3,9,34,91,1,54,0,18,0,7,0,0,0,0,15,5,6,16,33,37,0,3,12,9,9,14,8,8,64,44,7,39,11,1,14,50,0,53,67,6,13,1,13,10,3,5,0,0,12,51,6,24,7,0,30,2,4,58,39,1,9,2,30,4,26,9,26,15,1,1,9,3,0,13,4,1,14,0,1,0,43,47,27,
18,18,0,1,5,10,1,12,1,5,1,5,68,2,9,15,14,2,6,0,13,11,0,4,3,3,2,15,3,2,9,25,13,2,9,1,1,2,31,9,12,53,11,39,12,4,13,4,20,8,4,1,10,6,2,13,30,20,8,2,6,6,3,4,21,30,24,18,1,9,11,6,17,3,32,2,0,0,23,1,3,37,0,14,9,9,32,25,47,27,24,9,10,1,10,0,3,50,45,1,24,54,1,19,4,0,1,16,6,1,11,4,17,0,2,10,46,28,3,16,3,7,4,1,14,22,3,3,4,8,1,0,52,14,0,24,23,32,1,15,3,0,4,6,9,16,0,13,24,3,3,13,3,4,9,13,10,4,1,4,12,0,0,27,1,2,5,0,3,0,23,9,57,1,0,1,3,8,50,7,42,16,1,2,9,52,3,21,39,57,4,35,4,5,1,0,1,5,1,19,0,9,1,8,2,13,15,1,2,12,8,5,9,7,50,3,8,0,1,0,10,9,11,0,32,2,6,1,60,2,74,11,4,4,10,9,7,2,0,2,3,9,84,39,5,6,0,8,0,43,17,5,4,0,13,0,3,0,23,0,1,5,4,17,25,18,4,8,3,19,19,5,47,18,27,10,51,8,8,16,0,51,1,6,17,34,6,9,13,1,12,15,54,2,24,17,3,4,2,20,4,5,8,57,7,
18,6,14,2,21,3,0,20,3,3,0,54,0,0,8,18,5,1,37,10,0,11,0,2,8,2,9,29,8,20,12,10,5,9,1,0,1,29,18,0,0,10,11,21,21,21,3,16,2,6,17,2,2,3,1,7,80,5,7,34,47,15,10,4,5,10,5,0,3,9,4,5,1,0,0,1,0,26,9,12,5,16,12,8,30,5,0,2,8,11,0,4,0,3,4,27,8,0,1,16,1,26,11,3,48,0,5,7,0,2,15,0,11,17,9,4,2,3,28,14,24,38,52,8,16,0,13,3,6,3,2,0,20,16,76,3,16,11,34,0,0,1,5,0,7,17,15,1,11,66,22,51,20,14,1,5,11,27,25,1,36,0,16,4,98,0,8,40,52,16,7,27,3,6,20,5,27,2,2,0,1,0,22,0,0,10,14,14,21,14,6,7,1,7,4,1,18,43,0,10,5,5,28,10,13,6,7,0,5,0,0,1,21,8,12,10,5,22,17,1,15,12,41,4,4,16,1,41,3,28,2,10,7,13,1,34,6,2,12,2,38,0,0,6,3,1,1,13,6,1,70,62,28,8,4,56,5,9,12,6,14,11,0,7,12,2,4,0,15,1,25,8,5,2,0,11,10,34,1,54,44,53,13,2,11,20,14,2,0,17,0,0,16,6,19,10,22,3,42,95,9,7,6,12,20,
5,5,0,4,31,21,3,1,0,3,18,12,3,4,21,98,5,5,17,6,9,14,30,6,26,8,4,6,7,4,96,0,13,7,5,4,38,6,3,2,16,4,9,5,25,7,6,13,15,3,1,21,2,0,0,13,70,2,2,5,7,22,0,33,1,0,9,62,12,0,5,0,8,1,16,27,0,35,4,6,63,8,2,4,4,12,3,4,7,73,99,3,32,9,11,0,0,73,11,8,39,66,0,5,15,7,5,8,102,0,20,9,3,23,3,5,10,0,1,1,0,72,16,5,4,1,0,18,0,6,6,5,20,74,5,28,1,8,4,52,12,17,1,1,10,8,5,19,16,9,26,41,2,5,0,6,0,7,4,33,3,7,5,115,0,12,10,59,8,2,3,31,9,0,2,13,42,10,10,15,1,1,3,5,5,14,7,14,17,13,15,5,2,0,1,3,2,1,6,0,4,2,3,41,0,4,0,79,4,0,7,1,0,0,4,5,7,9,3,9,2,24,1,6,1,23,2,0,13,0,104,8,29,6,8,2,1,3,0,24,11,5,8,11,49,0,8,0,3,0,10,4,15,7,2,13,0,6,35,5,24,3,0,2,1,8,92,5,7,35,39,15,30,30,0,1,6,5,3,0,29,29,1,16,12,4,1,3,3,9,6,2,56,85,2,11,26,0,3,13,2,16,4,18,9,
37,2,4,10,16,14,15,14,0,9,0,7,0,5,5,17,17,0,8,8,4,13,1,2,1,13,0,9,6,11,0,7,6,24,10,0,0,3,75,1,81,41,15,13,4,2,8,0,3,2,18,0,0,1,4,2,45,53,36,13,101,0,3,1,4,17,23,0,39,12,0,20,22,0,1,0,35,3,5,3,13,30,27,8,6,0,0,24,40,2,6,27,0,0,11,3,7,3,11,10,49,18,37,5,8,2,2,0,10,22,0,2,30,43,28,17,3,27,22,0,1,14,74,15,8,19,10,16,4,7,0,2,7,23,30,10,42,7,1,5,23,2,0,2,0,1,0,0,29,0,6,0,47,0,14,12,2,0,23,12,1,2,5,0,8,14,0,33,3,17,10,10,7,26,12,6,5,22,0,25,0,5,3,30,7,10,3,25,11,5,3,12,32,12,0,0,7,5,36,10,20,12,29,1,13,4,10,2,5,9,63,0,0,6,5,10,4,2,0,38,5,38,13,0,4,7,7,12,60,12,7,14,5,10,31,15,73,49,23,8,9,10,5,15,0,6,14,72,4,11,21,66,47,19,17,26,4,9,13,13,9,11,56,0,14,6,2,7,2,15,8,5,53,13,27,15,7,10,2,1,39,8,39,5,16,4,59,11,1,4,8,0,58,13,3,57,49,5,9,18,18,11,37,17,25,
44,9,0,7,7,0,6,11,43,22,97,7,19,0,13,69,21,15,13,10,9,4,10,14,11,3,5,8,6,0,4,0,35,0,2,12,14,62,0,47,0,16,2,24,2,4,4,1,0,4,14,27,4,61,7,26,12,7,2,7,10,48,8,19,0,59,0,76,18,0,16,23,0,0,0,0,1,2,38,12,13,5,2,5,0,9,5,4,8,16,18,15,4,61,2,24,12,51,0,5,11,54,8,3,24,13,6,25,2,4,21,2,0,32,2,15,7,2,8,2,3,9,10,0,7,0,31,0,1,0,8,0,8,11,2,2,22,3,1,20,11,17,6,8,29,0,1,14,18,3,0,53,10,5,4,20,0,8,5,5,11,10,18,0,3,0,5,0,54,11,1,8,1,1,2,8,7,0,1,2,17,0,0,5,5,5,7,17,28,3,9,7,9,18,13,21,23,1,16,11,4,8,7,30,1,24,17,2,0,1,6,13,4,2,6,6,18,5,5,5,3,14,30,38,7,18,93,5,0,4,10,1,0,9,1,5,1,21,6,42,4,3,14,0,4,0,9,2,0,5,1,6,0,3,3,2,1,11,14,0,11,3,7,8,3,2,26,0,10,6,93,8,6,3,4,9,2,3,6,4,55,21,14,39,6,8,2,25,13,11,12,7,0,3,4,9,19,25,0,31,16,21,11,10,24,
26,1,26,10,20,0,9,6,0,1,35,5,0,5,3,24,1,13,3,25,6,43,3,5,16,65,0,1,23,6,0,2,6,3,7,0,3,12,11,0,24,10,6,5,8,6,1,6,27,71,13,9,4,23,8,21,0,7,6,6,11,0,14,1,0,6,2,32,3,4,0,52,7,76,28,30,0,14,0,4,0,51,0,1,36,1,2,8,0,0,4,6,1,2,2,0,23,0,3,1,21,0,8,5,4,7,0,34,7,0,21,3,33,0,11,10,6,18,36,0,0,5,42,8,8,20,11,3,14,0,14,26,3,39,23,3,5,3,7,3,12,13,0,9,30,3,3,25,0,26,8,3,35,6,17,10,7,1,24,3,0,1,6,0,1,9,28,5,32,16,6,0,7,5,3,2,29,32,7,0,0,7,8,3,38,3,8,7,4,2,6,4,14,5,0,1,11,1,17,12,45,10,30,1,9,1,24,40,3,1,1,30,10,11,22,0,11,40,19,7,9,7,3,3,25,4,0,0,34,1,0,1,6,0,3,3,15,5,25,12,5,23,28,6,14,0,43,29,62,53,57,24,31,11,9,1,10,9,8,10,4,3,8,0,41,11,11,18,7,9,2,4,12,0,2,7,2,17,29,0,5,20,40,7,35,1,2,0,0,0,11,0,2,4,4,9,6,1,4,1,17,2,5,6,10,
55,14,6,45,20,7,5,5,0,31,4,46,14,6,33,36,0,5,46,7,31,3,2,8,15,0,20,22,15,8,14,5,40,2,1,9,14,22,32,3,4,6,12,14,0,14,6,0,0,20,44,4,14,0,4,12,38,0,2,61,1,2,4,13,26,0,22,42,17,0,0,2,0,0,2,5,1,3,12,4,8,0,33,6,5,11,2,0,0,3,9,0,4,6,62,48,15,0,0,10,74,45,31,18,28,2,9,5,4,0,4,19,1,55,3,38,0,5,0,12,0,74,42,15,4,35,93,23,0,8,15,5,0,1,0,7,16,0,5,11,1,12,0,7,102,0,2,10,30,0,1,4,27,0,28,3,9,0,0,3,35,0,0,0,0,44,1,9,13,41,5,15,14,20,3,9,26,26,7,24,66,2,12,45,57,5,0,14,15,3,34,13,12,8,8,0,3,50,1,18,14,17,14,9,10,1,1,4,29,0,10,14,5,19,28,30,3,8,3,0,4,5,11,3,6,21,6,32,0,6,11,0,3,17,11,0,38,9,13,0,6,9,3,0,0,1,1,31,0,0,1,35,5,11,35,3,0,23,0,28,13,12,6,4,0,15,3,2,1,10,19,39,6,3,29,2,9,18,7,32,12,19,17,4,5,56,13,67,18,103,72,8,11,14,77,13,26,7,5,32,2,8,5,10,26,
