39,0,4,32,59,2,12,105,3,21,16,0,0,6,1,6,11,24,1,5,1,26,3,6,17,92,27,21,4,40,18,0,0,14,0,38,10,16,8,9,3,6,10,18,3,5,2,0,12,5,17,7,55,13,44,6,16,17,1,15,23,1,31,3,1,3,26,7,9,3,8,4,18,0,22,34,12,36,6,3,1,2,1,14,0,20,45,8,1,11,92,8,0,74,2,1,4,29,0,1,0,77,1,2,0,10,0,26,8,12,7,8,5,26,22,16,0,45,11,4,3,2,1,11,4,2,100,3,0,58,3,10,23,4,27,16,1,5,10,0,14,34,28,2,14,18,31,11,0,4,5,4,12,22,6,22,17,1,20,0,12,2,0,11,36,16,11,26,46,0,13,10,14,5,0,33,10,16,2,8,6,5,0,1,3,22,5,16,7,6,60,0,2,0,2,20,0,5,6,4,23,10,3,6,3,15,7,0,2,55,15,3,7,40,1,13,5,17,8,77,0,0,21,0,15,0,1,0,6,0,8,4,19,8,5,8,1,0,0,9,8,0,0,1,1,2,6,1,20,0,9,2,1,3,4,6,1,0,13,65,0,3,34,1,40,11,8,12,5,11,0,47,0,12,4,4,0,24,27,0,14,1,4,19,16,21,65,2,10,16,1,0,21,108,24,94,14,12,24,6,11,3,22,7,32,
0,0,2,2,0,45,7,0,46,10,2,9,0,2,10,45,10,20,80,0,0,12,1,1,0,0,4,13,5,1,3,9,1,1,2,5,2,1,13,8,8,16,89,0,41,0,7,0,36,0,0,43,17,44,0,17,60,31,0,2,7,0,2,0,10,14,16,20,7,2,0,9,2,1,5,0,5,6,5,1,8,7,15,9,24,1,1,16,5,9,2,27,15,16,56,0,4,4,20,1,14,6,38,7,61,6,119,11,2,18,3,0,0,3,1,17,7,4,49,24,23,43,2,4,0,14,0,57,0,2,4,17,10,16,0,18,11,23,19,0,4,57,2,23,4,29,11,9,24,3,38,0,4,0,4,16,29,0,5,20,0,7,4,16,15,23,62,4,0,12,2,1,1,2,3,2,0,6,25,7,2,0,2,5,4,43,9,2,1,39,1,2,49,12,75,40,19,19,5,1,1,20,71,1,0,0,1,12,0,29,0,33,0,4,18,4,6,1,25,1,40,30,13,24,9,4,11,8,45,3,4,0,32,12,19,15,0,0,33,0,0,79,2,78,66,1,23,63,25,0,9,13,3,14,1,0,1,8,15,0,34,0,0,0,18,16,0,0,8,0,0,16,113,5,1,31,7,8,13,0,2,8,0,0,10,9,5,8,18,12,22,3,8,2,83,9,66,52,18,5,29,10,5,3,18,
37,1,1,2,21,0,25,2,13,2,2,4,21,0,3,25,0,1,2,19,6,3,5,13,0,49,5,10,21,7,47,0,6,15,0,1,17,5,2,1,0,11,23,5,1,5,0,4,0,5,0,3,10,0,0,2,9,22,27,6,32,5,1,11,4,7,22,0,3,1,50,21,7,48,14,2,0,35,11,4,2,3,10,5,11,20,0,0,14,5,9,11,26,21,12,2,4,50,83,20,5,36,2,3,19,2,1,4,10,1,6,4,6,3,16,0,1,12,12,3,5,10,10,13,0,19,20,2,0,4,5,4,38,10,50,0,17,8,31,0,17,13,3,1,1,3,25,9,14,83,98,2,1,12,0,2,2,25,8,9,6,4,3,16,12,7,2,6,53,0,6,6,4,3,5,4,13,18,7,18,2,1,4,5,34,25,7,1,1,1,59,0,0,0,1,5,0,9,13,0,7,2,10,15,0,6,3,0,38,9,0,0,14,18,7,1,9,12,3,5,5,26,35,31,2,42,29,46,0,106,0,1,11,0,10,7,5,6,0,18,0,0,30,8,1,14,17,10,73,0,1,1,2,4,13,27,0,14,0,73,0,2,10,6,9,4,23,25,3,0,69,0,0,0,2,1,1,0,3,11,76,0,11,20,35,1,11,3,5,6,18,25,4,43,9,4,6,1,11,6,23,8,7,8,19,
29,6,24,0,30,103,0,22,17,10,6,2,7,26,50,0,11,4,15,0,0,4,2,0,0,1,12,3,0,23,6,9,3,6,9,0,1,45,0,0,41,15,20,6,0,6,10,0,11,0,52,12,40,72,35,12,12,11,10,10,0,6,0,1,4,2,7,2,13,0,22,17,35,3,14,32,5,10,2,9,4,6,1,4,9,6,20,45,9,0,1,40,0,8,6,10,1,37,5,24,4,16,8,5,30,54,31,5,5,50,1,7,79,3,31,18,28,12,34,14,3,6,8,17,1,0,14,60,28,2,8,4,10,2,19,39,2,4,3,6,4,50,20,18,5,17,13,20,0,14,6,34,104,3,25,23,7,1,12,42,7,2,13,0,0,1,36,1,10,32,0,0,0,8,8,0,3,25,9,5,0,1,0,15,41,0,48,14,1,21,13,32,1,78,86,6,17,0,5,16,0,30,17,1,37,6,8,0,6,4,17,5,0,18,18,36,2,0,2,14,1,7,1,0,6,6,39,0,49,1,1,8,21,10,3,4,8,53,58,6,7,27,6,2,0,2,0,28,4,18,1,1,30,0,0,5,0,0,2,20,21,1,3,3,15,4,1,28,0,23,0,0,19,100,4,46,5,7,0,0,1,34,36,0,59,11,0,6,13,0,5,28,34,1,1,12,31,18,17,6,6,3,12,6,22,
0,2,0,18,0,7,8,26,0,8,2,21,12,1,4,3,7,0,2,3,54,4,4,3,0,26,59,0,62,1,4,0,14,16,3,30,1,7,0,2,0,21,18,13,8,7,0,0,3,4,3,0,7,14,9,29,1,43,3,7,8,0,51,50,0,52,0,7,4,18,84,42,48,24,8,1,5,3,5,1,21,21,58,36,22,11,0,0,7,54,0,7,27,103,0,23,1,9,18,1,10,1,6,0,39,2,6,81,101,2,11,46,1,9,5,15,1,33,2,20,0,29,6,3,1,1,14,1,4,9,41,35,0,10,2,1,9,25,6,0,2,2,6,9,0,3,30,4,9,8,4,0,3,10,4,0,1,0,27,13,1,28,1,4,7,5,0,9,3,0,41,21,10,29,4,30,41,8,19,29,36,0,17,21,18,0,23,0,5,3,10,14,0,4,19,9,0,15,1,9,6,0,17,11,0,9,7,0,11,0,3,3,13,7,13,49,5,6,1,11,3,3,16,3,1,53,66,85,4,12,2,10,1,45,0,4,4,0,7,16,57,1,35,6,10,34,2,6,18,7,6,63,0,1,13,54,0,4,0,47,0,2,0,1,7,0,19,58,36,4,13,105,0,9,91,42,28,4,3,4,0,2,2,97,2,11,4,51,13,20,5,19,4,2,13,4,1,3,3,4,6,4,23,15,21,
11,0,12,0,59,3,0,25,8,1,1,6,3,0,5,11,1,1,0,28,0,4,8,13,0,23,13,10,6,1,0,9,8,40,11,0,45,49,0,0,17,1,35,21,19,5,9,0,17,2,6,0,0,5,5,14,17,1,29,7,11,4,1,22,37,0,0,0,1,5,22,8,7,2,12,8,14,15,1,6,0,3,0,14,3,10,5,0,23,0,6,0,8,0,72,0,45,0,3,2,3,27,8,4,1,4,0,0,1,15,0,10,40,25,25,1,8,0,22,0,6,14,0,6,25,9,0,1,0,12,15,0,15,5,3,8,5,20,14,0,33,13,48,3,0,20,5,2,3,16,0,5,0,21,16,30,25,5,0,4,2,14,5,0,3,7,29,0,10,5,6,1,28,0,10,0,2,2,23,12,0,0,0,38,3,11,4,45,0,6,4,1,6,4,1,0,0,7,6,3,24,0,0,16,2,3,0,28,18,69,0,29,7,1,46,0,9,69,6,36,25,2,23,2,0,38,73,13,39,7,3,9,4,15,67,2,5,4,4,7,5,15,0,3,19,8,4,7,8,4,8,1,2,3,23,12,12,3,60,42,8,8,7,5,20,0,2,22,0,0,0,0,1,0,0,0,21,3,4,0,31,2,1,0,90,0,5,16,74,0,27,26,15,3,5,8,0,1,41,0,1,9,55,6,26,
18,1,31,0,8,3,22,10,2,9,0,0,0,2,16,20,1,6,4,3,17,0,11,63,45,3,9,7,6,11,7,0,22,0,34,0,5,3,70,15,30,12,2,26,7,3,0,0,85,0,0,55,22,1,0,7,4,5,3,15,4,1,59,12,16,29,38,2,12,28,0,43,7,0,0,4,9,3,18,12,18,71,1,10,6,6,5,7,8,10,0,2,3,14,0,37,2,11,1,0,0,3,22,0,43,19,9,18,18,0,20,0,6,1,34,18,42,54,45,6,17,4,1,1,11,3,6,45,33,2,17,0,6,19,0,8,3,6,6,22,0,36,10,6,27,41,25,0,1,4,5,0,4,19,2,11,0,2,11,5,8,43,11,10,16,17,5,2,3,3,2,7,26,7,6,19,8,7,23,24,2,10,1,24,23,2,0,19,25,2,23,43,36,11,100,65,4,10,3,5,6,1,1,11,44,0,18,7,32,7,46,31,8,11,6,32,74,1,11,38,3,8,1,5,0,9,6,3,8,2,4,0,24,49,10,18,14,11,0,6,3,0,19,3,2,33,7,0,47,16,20,22,35,0,97,0,9,0,6,1,1,0,26,4,14,0,2,40,70,4,104,123,81,4,13,15,2,21,0,22,0,0,1,1,10,11,19,13,52,0,6,43,3,11,22,0,2,4,0,1,2,4,12,21,18,
11,1,0,9,16,47,0,12,34,0,1,4,9,2,0,2,5,15,8,18,7,82,29,15,0,20,2,0,0,12,0,49,4,24,0,4,0,10,2,18,0,8,2,27,26,3,0,0,0,4,19,11,1,7,20,14,1,3,2,10,5,0,13,4,3,7,19,6,3,24,4,15,4,12,5,4,2,1,13,0,0,6,50,10,0,17,12,13,3,0,9,9,63,3,61,0,12,4,1,15,5,13,14,5,0,7,0,1,42,22,1,43,0,6,0,5,11,19,14,36,5,37,14,1,14,1,11,6,16,5,21,21,30,2,5,38,33,30,13,0,9,16,1,0,16,7,18,1,39,19,5,12,0,0,12,6,8,0,10,0,5,1,14,4,6,66,25,0,4,4,0,17,3,5,7,1,0,15,9,0,5,0,2,1,1,0,4,8,0,14,1,3,2,1,3,2,11,4,14,2,8,0,1,36,3,0,11,3,0,3,0,0,7,1,38,10,28,69,6,33,0,60,7,0,0,14,0,16,14,11,0,3,12,15,15,4,2,33,16,0,42,23,49,4,19,0,26,67,1,0,1,3,6,57,2,23,5,39,4,46,24,37,1,10,0,0,7,0,2,0,0,0,14,27,2,8,48,0,5,2,8,16,5,26,11,36,0,95,45,52,21,23,55,7,16,1,0,2,9,0,0,42,28,6,15,
43,3,9,6,2,48,25,0,2,8,9,3,2,1,31,2,3,0,6,0,31,0,2,85,18,6,40,33,43,0,5,19,8,0,37,0,9,0,2,0,5,0,6,0,6,10,4,11,20,29,10,60,7,25,6,2,11,7,0,4,1,0,1,97,8,36,2,0,8,16,12,8,21,23,4,10,51,19,8,2,3,0,9,11,39,16,8,1,0,4,4,13,7,7,3,7,75,4,0,6,8,3,8,0,3,5,4,2,16,2,16,46,28,16,1,0,9,9,9,0,7,14,0,5,10,2,0,19,0,18,0,0,1,39,0,3,7,0,38,73,4,23,3,3,11,7,24,31,1,19,6,5,34,5,0,0,11,4,29,3,0,4,0,1,36,0,9,77,0,15,1,11,32,12,6,6,63,25,5,0,0,0,82,2,82,26,1,2,0,2,2,28,3,8,14,13,1,41,4,4,7,41,0,3,12,28,18,68,32,2,0,8,36,9,8,15,10,6,0,12,63,2,54,8,30,2,12,4,40,33,13,3,40,78,37,12,8,2,7,5,7,20,3,17,0,9,0,2,0,3,0,37,1,23,74,3,2,0,18,0,4,1,0,5,14,70,9,1,7,4,8,41,25,22,10,32,1,9,2,18,10,2,2,0,8,3,22,4,19,5,2,12,0,7,11,32,22,13,22,2,4,5,16,47,24,
13,0,7,2,60,11,3,32,15,0,1,3,17,61,31,12,0,20,0,39,0,6,0,6,0,3,1,29,0,57,1,1,5,0,29,0,23,2,88,115,5,4,3,4,0,1,0,0,4,1,0,9,2,7,18,20,5,1,2,0,2,0,2,16,61,1,28,0,47,4,21,3,24,2,3,13,81,4,49,13,1,15,40,0,7,34,15,12,0,38,2,68,0,8,3,32,3,26,5,0,0,15,10,0,3,2,108,6,8,3,27,0,5,0,10,3,2,6,11,2,38,18,2,38,10,17,36,43,4,0,4,10,11,15,21,3,0,19,0,2,2,30,0,31,18,24,11,3,31,32,6,25,35,0,27,8,0,15,8,53,5,7,11,8,2,5,10,15,10,0,22,66,0,47,2,56,0,53,0,7,0,0,12,10,0,1,21,2,6,0,7,2,2,7,6,2,52,0,2,0,4,2,9,0,3,3,1,2,61,0,6,0,6,0,73,0,50,3,17,6,69,9,4,0,13,10,8,0,4,0,0,10,6,3,61,2,25,21,0,17,19,24,0,1,5,37,87,0,10,96,55,2,14,29,17,35,7,4,2,9,10,3,2,54,0,0,95,6,0,52,4,3,7,0,21,11,16,0,2,45,14,21,32,0,0,14,10,6,17,0,17,43,25,0,16,0,7,2,7,0,2,8,22,0,32,
27,13,2,31,0,9,0,0,0,8,2,10,3,17,9,9,0,10,37,2,26,3,8,4,17,5,69,4,33,2,83,24,89,24,4,7,0,2,2,0,33,10,5,3,5,4,0,1,45,2,81,46,5,9,39,18,6,3,3,1,0,0,2,16,0,44,3,4,4,49,0,3,16,2,2,0,37,4,0,0,3,1,3,2,17,6,3,8,20,52,21,7,53,4,6,0,2,0,0,78,102,117,31,33,1,5,10,1,5,1,2,9,6,69,0,21,7,5,0,13,11,2,4,7,11,0,8,2,2,6,1,21,4,53,4,20,15,2,39,0,3,4,92,4,19,21,0,0,0,35,45,0,7,54,3,14,59,50,71,6,14,6,1,3,7,0,6,10,2,6,21,0,12,0,20,1,27,5,2,6,12,8,10,53,3,11,8,24,10,18,8,10,0,16,3,4,10,39,4,25,0,8,8,4,5,5,28,18,2,1,12,0,63,52,2,8,14,35,14,8,15,40,6,10,5,24,28,11,1,3,40,1,26,20,9,15,1,9,8,0,2,28,96,43,0,4,2,2,26,0,3,0,5,4,23,0,4,9,23,2,11,18,2,0,0,5,0,9,0,1,7,7,24,3,0,5,10,2,2,0,7,7,0,3,0,2,4,64,32,25,68,20,1,8,4,0,0,23,1,13,0,10,7,32,7,
7,0,53,0,6,3,11,34,53,5,33,16,6,0,0,42,0,3,2,0,0,0,17,0,18,4,0,0,8,38,0,57,6,0,23,19,81,15,44,94,0,1,0,4,0,0,11,25,15,23,2,50,3,3,37,39,0,5,10,2,5,9,3,0,8,25,2,0,19,52,4,35,6,33,8,9,11,7,8,28,3,21,7,3,0,8,1,0,26,4,1,1,13,17,1,53,1,10,0,0,20,40,0,3,6,4,1,61,0,27,0,8,12,3,36,0,21,31,1,12,9,0,21,41,0,1,8,0,7,5,1,2,84,28,5,12,5,8,2,20,11,7,1,10,2,4,6,0,6,3,1,12,0,2,0,33,1,4,12,13,29,30,2,0,6,0,0,59,1,0,86,84,1,33,29,0,0,4,14,1,0,6,20,0,93,1,59,0,0,7,2,0,9,0,1,0,12,31,7,7,15,0,10,0,12,37,2,12,6,16,0,56,0,21,5,3,3,7,7,14,17,12,0,9,0,78,1,3,56,59,59,10,9,11,25,41,5,37,0,4,34,0,6,13,1,2,28,32,0,105,5,11,17,23,16,86,3,12,15,15,1,9,5,0,20,2,6,3,18,2,17,4,13,0,54,36,67,11,3,12,1,13,9,31,0,2,15,16,8,0,1,0,8,2,18,10,2,13,7,0,40,5,8,12,31,
