20,4,2,2,3,0,10,14,32,18,29,20,35,58,6,3,11,35,23,1,1,0,55,0,21,10,8,21,7,2,16,34,16,5,11,3,11,1,12,5,21,0,34,6,42,1,8,35,10,0,11,37,15,7,11,0,3,2,36,2,0,0,10,11,4,6,10,55,17,39,23,11,17,13,19,9,7,7,5,13,25,21,12,2,2,22,17,3,22,3,57,0,3,5,52,5,13,1,3,47,8,16,6,1,3,38,4,21,3,3,23,4,6,5,4,3,6,10,3,3,7,3,25,10,1,12,6,6,3,1,23,16,14,7,0,4,3,5,0,1,2,11,0,23,3,0,2,4,3,2,6,23,7,9,8,6,4,10,4,0,17,12,28,1,20,37,20,9,16,2,6,1,16,0,1,14,22,4,8,44,38,46,40,12,20,11,13,2,19,52,65,59,27,48,7,13,16,8,2,80,51,14,50,0,13,14,0,24,3,2,1,0,0,29,2,6,1,9,2,30,8,2,5,5,8,6,10,1,21,15,6,27,36,0,3,3,0,8,0,6,5,17,10,4,9,3,3,5,3,1,49,0,9,5,7,0,9,22,14,27,15,5,21,6,7,6,2,0,22,6,3,5,8,3,39,2,19,7,49,0,42,41,0,1,65,14,20,8,45,14,3,12,13,24,2,33,2,15,4,34,7,8,8,11,16,
11,5,1,15,49,0,18,0,7,0,21,3,17,0,2,3,12,1,1,2,11,0,0,22,0,36,7,4,0,8,14,11,0,9,4,0,2,6,2,9,15,3,2,10,25,17,8,26,9,12,4,41,33,0,9,13,2,5,2,2,5,8,0,2,7,21,0,3,35,11,2,5,8,9,9,16,30,7,6,1,7,7,2,19,16,65,25,5,4,18,0,33,2,2,5,42,8,11,9,19,6,46,9,1,20,8,34,6,9,3,9,7,1,16,1,7,0,12,9,6,3,68,8,21,28,7,12,40,8,4,21,4,6,12,11,2,2,29,3,40,7,9,45,10,4,1,6,3,14,2,8,5,4,23,44,9,6,4,8,0,5,1,10,16,34,3,0,15,0,16,3,28,13,3,22,0,0,46,2,1,0,8,0,38,22,0,2,2,5,0,3,39,0,22,4,20,3,14,3,1,1,17,4,17,13,13,49,0,24,0,2,4,9,14,23,13,76,0,5,8,7,9,0,77,9,5,2,7,2,14,0,32,5,19,0,55,2,7,3,4,5,14,1,25,10,17,3,21,3,15,10,14,4,19,0,23,0,44,1,15,0,17,6,25,8,9,13,3,5,5,7,29,9,36,18,32,3,4,2,29,0,5,0,8,6,24,0,49,8,3,4,9,2,11,34,3,10,7,14,18,29,2,24,23,9,
12,0,2,34,11,60,3,21,7,7,0,17,9,79,6,29,3,12,6,18,8,7,6,10,9,2,23,33,0,21,29,20,13,7,28,10,12,38,78,6,4,2,10,7,6,1,7,4,9,1,22,5,1,42,7,14,0,16,5,0,0,2,2,7,9,14,2,0,3,9,20,12,6,13,3,0,3,15,0,22,4,4,4,3,31,6,29,15,4,20,6,2,4,1,40,3,55,20,21,2,10,7,3,14,7,43,14,13,5,44,17,3,7,12,9,4,6,11,6,2,1,29,1,1,2,74,7,35,8,27,9,23,19,2,43,14,28,19,12,6,55,9,4,4,8,9,4,4,6,14,15,4,21,9,4,1,9,13,17,7,0,5,0,7,5,27,22,18,67,11,10,3,4,3,19,5,24,0,33,4,12,1,10,25,36,47,14,17,16,56,47,4,21,11,19,5,17,1,6,0,70,31,0,15,28,5,5,9,8,24,3,12,6,55,2,9,56,3,9,5,5,0,9,3,10,6,13,10,2,11,1,1,15,0,32,0,9,0,15,0,4,1,3,0,4,3,72,75,8,14,41,1,14,2,11,3,31,12,18,86,26,0,37,4,25,6,5,8,23,57,8,4,0,11,33,18,16,4,21,4,42,14,17,12,50,1,8,12,88,20,18,17,58,10,8,5,3,3,0,2,2,5,12,14,22,
18,12,0,18,9,2,15,123,30,3,17,29,10,1,22,2,25,2,2,1,12,3,5,0,15,9,5,0,4,7,9,1,2,12,0,1,3,7,0,58,10,11,5,11,8,33,8,13,1,5,0,5,0,9,3,11,4,6,2,15,11,3,4,7,15,0,7,4,28,11,5,3,7,3,0,1,1,0,4,15,8,8,2,32,2,18,14,3,8,1,10,15,0,10,11,69,7,5,18,28,29,8,8,7,43,0,6,0,13,0,19,14,13,38,4,1,11,10,8,0,22,1,8,0,38,3,34,0,10,2,38,1,17,21,8,2,0,6,4,2,3,18,49,6,5,5,8,0,3,2,15,35,10,11,22,40,2,11,14,1,11,5,7,0,6,0,6,6,23,2,3,3,11,36,14,20,3,7,12,16,7,13,6,8,12,3,16,22,22,12,2,46,3,11,1,17,3,11,0,9,10,6,1,9,8,11,7,3,3,8,31,4,3,41,10,18,33,3,18,58,17,0,11,11,0,3,16,4,13,0,24,5,0,1,0,14,12,7,24,14,33,11,9,11,1,2,4,1,16,10,1,8,27,9,25,10,8,27,4,34,1,42,2,4,8,5,20,10,17,8,47,4,1,6,2,2,22,32,3,8,11,0,24,16,4,1,4,18,0,4,1,36,11,2,3,2,21,1,7,12,6,10,16,16,11,
33,0,17,1,0,0,1,5,37,0,31,1,48,11,13,2,0,6,10,8,11,28,1,12,40,5,30,45,0,2,3,19,2,36,22,8,0,4,14,0,7,3,32,3,2,8,13,9,0,4,1,1,6,21,36,56,25,1,10,1,0,4,15,4,3,2,10,20,7,6,5,2,3,4,10,1,12,5,5,5,3,3,16,7,2,1,30,39,1,0,1,0,1,11,30,9,19,10,0,11,14,5,23,8,30,9,11,10,6,3,3,15,9,3,14,14,31,16,4,14,1,3,0,17,7,37,4,6,6,16,6,6,3,20,5,46,15,61,8,44,31,24,9,48,2,35,2,49,18,15,11,0,3,15,16,6,8,8,10,0,7,10,34,50,29,58,7,37,4,2,1,4,0,60,12,12,0,11,32,8,11,8,5,8,2,0,1,4,15,5,14,8,9,7,17,5,11,6,16,0,28,31,18,14,18,8,11,20,1,0,14,3,10,4,0,5,6,2,2,2,36,52,89,74,19,17,0,3,4,4,2,21,17,53,28,69,1,23,2,21,7,7,2,5,9,4,19,8,20,10,25,0,11,6,8,0,39,5,5,10,6,6,21,6,19,5,1,9,6,26,5,37,13,6,4,0,2,4,0,2,1,11,10,14,41,2,8,9,2,11,3,5,34,7,9,0,0,7,31,32,5,6,11,24,17,
22,16,23,19,58,0,12,7,4,16,20,32,12,14,2,92,17,32,0,0,15,12,0,2,12,3,1,13,4,18,11,57,3,4,45,7,23,12,1,5,13,3,4,27,8,6,26,3,5,0,13,0,31,0,1,2,24,53,23,5,2,7,12,5,21,9,4,15,10,9,21,34,19,4,6,7,5,11,14,7,15,10,18,19,6,13,40,1,2,2,2,0,0,0,8,26,13,4,2,21,13,6,2,74,41,12,0,9,5,5,14,12,5,17,2,4,3,12,2,2,3,6,1,4,0,0,6,8,15,49,19,4,29,34,2,0,3,16,4,0,7,23,19,1,26,8,9,7,11,11,4,5,5,3,12,17,16,9,9,38,18,35,4,4,7,28,18,13,18,0,29,1,1,9,31,4,41,5,18,8,12,17,16,2,37,14,0,21,8,2,45,39,3,6,9,0,14,1,7,1,12,20,3,0,5,25,21,8,74,57,1,46,0,13,0,9,6,4,4,6,7,8,5,1,24,5,3,4,24,16,3,0,0,2,18,21,25,6,1,4,16,8,7,2,26,1,5,20,5,2,0,1,0,14,0,18,2,37,7,28,10,5,4,18,11,4,4,6,31,7,19,6,7,5,2,5,5,12,1,8,19,0,11,7,17,0,5,0,10,2,30,26,4,7,0,3,3,0,18,14,2,2,20,5,16,
2,5,15,3,3,18,2,6,43,1,4,3,41,8,6,1,13,7,8,2,19,1,1,7,13,14,5,0,3,0,20,3,39,1,26,0,0,18,10,1,0,23,5,9,5,10,16,13,3,24,15,1,9,29,5,64,14,0,2,19,17,1,29,2,36,5,5,29,17,17,16,3,13,15,4,9,4,1,1,0,27,3,19,11,8,12,18,22,8,23,1,0,14,11,8,4,6,14,0,9,11,7,12,8,23,0,9,6,4,4,7,8,6,32,30,9,46,9,16,17,47,0,1,6,3,3,4,2,0,17,6,13,16,4,0,71,15,31,30,2,31,43,7,10,2,47,21,0,0,9,0,16,3,17,3,11,4,16,6,9,7,0,16,41,9,6,6,6,15,6,4,4,54,11,15,3,16,20,3,9,16,18,5,23,14,1,7,17,6,4,71,11,17,8,29,33,2,3,10,1,1,114,1,32,2,1,3,8,5,3,0,36,16,4,19,1,50,7,13,44,0,20,26,54,9,33,9,3,33,4,11,1,0,2,7,9,22,6,8,16,4,0,4,9,0,6,31,0,17,20,64,4,1,1,4,1,10,0,7,0,7,30,17,1,15,7,15,28,21,11,16,17,9,5,0,18,24,4,2,2,25,7,5,34,19,0,7,54,3,1,5,19,8,0,3,3,20,1,29,14,24,11,14,20,22,
5,7,28,13,7,20,12,8,0,64,0,50,104,1,38,28,0,23,15,22,17,90,1,31,34,11,7,5,19,6,6,43,5,21,11,11,27,3,0,2,8,7,30,0,3,2,39,7,2,20,0,30,1,25,7,4,78,16,7,4,3,1,33,43,5,2,4,29,84,6,7,5,36,1,23,46,27,4,2,20,4,4,0,7,0,6,32,22,8,21,13,3,2,1,14,9,19,0,9,0,8,11,2,10,11,18,8,29,6,5,3,3,3,13,18,6,14,10,11,2,9,36,6,17,16,3,13,30,11,15,15,3,2,4,3,4,28,29,10,45,6,65,1,5,14,21,2,3,81,5,4,0,7,0,15,4,9,4,4,4,1,2,9,15,69,12,3,9,13,0,4,2,10,11,12,13,0,6,4,15,1,8,9,7,7,0,5,0,1,11,37,15,0,4,0,2,1,19,6,6,12,38,17,3,28,5,7,3,11,22,2,9,4,20,0,17,4,9,6,2,35,0,23,0,31,1,56,2,0,1,4,6,5,9,3,8,8,0,21,9,9,7,6,2,13,11,6,0,2,40,15,16,8,12,5,0,3,3,0,4,3,4,20,5,40,16,5,10,8,5,11,33,11,23,1,5,25,6,2,36,20,8,4,60,5,4,4,11,12,4,5,6,1,0,12,18,0,19,6,0,4,1,28,2,33,
41,1,25,13,11,29,25,0,21,0,3,4,18,60,21,10,9,13,9,1,21,6,3,5,8,9,25,3,5,100,12,10,5,1,8,13,0,1,5,1,11,36,33,11,3,0,1,5,3,4,4,43,41,5,22,49,0,16,12,47,0,6,4,10,8,11,0,72,4,6,24,46,30,11,4,16,11,5,11,7,15,3,3,28,3,24,5,77,5,42,26,5,10,58,2,13,42,27,19,8,8,16,2,4,1,4,13,21,25,26,18,15,36,0,1,8,0,20,6,6,1,1,13,6,8,1,25,0,31,34,28,0,17,2,4,2,31,24,87,1,86,0,16,0,7,2,4,0,9,6,20,0,14,16,12,25,12,10,2,1,26,0,4,16,23,11,19,5,9,1,2,49,18,6,23,6,28,6,13,0,3,10,12,3,18,17,12,6,0,8,20,4,7,0,14,0,1,2,4,0,11,21,7,2,1,2,14,0,1,5,3,12,2,94,2,5,35,26,8,2,3,9,3,36,8,27,20,7,2,7,49,0,0,23,4,2,58,15,5,26,2,13,12,2,0,15,4,2,0,0,5,9,28,24,15,5,10,4,14,6,0,48,3,11,5,17,4,7,9,20,4,12,8,18,1,15,6,4,1,11,9,9,3,19,8,1,3,61,3,29,19,4,5,0,2,1,7,1,17,18,3,6,3,6,17,
16,5,1,0,2,18,39,5,0,5,1,17,16,9,14,4,10,15,4,2,0,0,12,11,17,5,16,5,15,23,28,22,27,28,1,19,3,3,1,2,1,1,2,7,15,17,2,13,4,2,64,2,0,16,11,8,77,14,2,3,38,4,43,3,5,12,64,4,20,7,47,11,43,5,27,20,31,12,18,10,2,2,4,24,20,0,24,4,4,3,2,6,19,11,12,4,1,9,17,37,10,34,4,2,12,17,5,27,26,6,6,7,0,2,0,3,6,5,16,1,10,2,3,33,7,13,8,14,2,21,16,39,3,63,0,9,1,51,2,21,9,32,7,11,12,50,3,2,8,5,9,25,7,7,3,7,15,7,3,4,7,1,4,7,22,12,2,5,7,17,1,23,76,11,5,9,23,43,23,20,6,4,0,1,1,18,0,7,12,4,78,4,2,16,7,4,10,21,19,5,4,12,52,20,20,7,14,4,12,0,6,0,21,1,25,1,57,60,35,25,32,13,4,55,14,7,3,0,10,12,4,73,11,4,10,5,17,6,18,58,8,16,4,17,3,56,16,4,27,52,29,10,3,9,27,8,0,14,0,39,4,13,1,0,21,7,5,10,30,1,16,0,6,5,3,2,24,14,2,2,24,2,26,5,21,3,22,2,43,2,20,7,0,5,7,0,2,3,0,0,39,4,21,31,8,
16,8,0,4,0,19,6,47,8,10,29,15,12,8,15,7,7,3,12,17,12,25,3,34,0,33,14,2,4,12,5,13,64,11,41,71,2,2,1,6,22,39,3,11,1,0,8,10,3,12,4,11,0,46,0,28,9,29,6,17,10,15,2,17,2,13,0,7,4,6,6,3,6,9,1,12,13,9,9,39,12,5,9,9,21,2,13,25,6,15,0,1,8,57,2,29,50,7,1,1,20,4,5,1,2,21,27,8,9,10,43,7,10,32,7,2,3,1,13,26,25,23,6,15,4,23,26,4,2,1,29,5,83,0,31,0,44,17,30,33,8,8,4,44,5,13,8,21,1,13,2,6,6,12,6,10,11,24,13,19,4,9,8,6,15,3,6,10,11,0,4,18,9,10,2,18,1,0,2,26,8,13,3,0,12,3,3,2,53,9,13,5,3,0,1,6,0,24,75,6,2,11,17,26,39,4,55,28,7,7,1,22,15,20,15,2,19,43,0,7,7,10,8,17,6,3,13,5,20,5,9,0,16,34,0,5,5,0,3,16,15,10,24,11,9,53,12,15,2,19,13,27,9,3,2,9,47,8,26,32,5,35,43,7,19,8,1,0,11,5,4,5,1,1,0,5,60,33,4,4,44,18,5,40,0,0,0,46,0,11,2,12,18,0,8,56,4,12,3,18,1,8,7,15,27,
59,17,7,0,3,15,4,0,6,0,2,0,21,0,19,1,2,9,4,0,4,0,14,0,21,2,13,15,23,22,13,1,8,1,8,10,68,2,48,11,19,4,75,8,17,1,1,2,11,0,15,14,36,3,7,1,10,3,23,7,13,2,4,18,3,61,31,18,9,7,11,6,13,3,0,0,3,4,1,9,5,0,15,3,4,6,11,43,3,3,9,20,21,48,7,2,12,6,16,0,17,50,17,14,17,24,13,56,79,3,6,38,2,3,1,2,1,6,18,7,6,15,3,12,13,1,5,3,3,7,14,19,1,10,0,3,71,5,42,87,14,3,1,0,16,0,1,2,5,10,37,6,6,20,29,13,6,11,6,6,4,53,6,3,9,14,9,6,1,15,12,37,32,17,20,9,12,2,15,7,6,4,14,10,43,17,4,7,0,0,18,2,18,20,54,10,4,43,10,4,2,1,1,4,2,11,2,31,7,7,2,21,0,22,0,60,17,87,10,3,58,9,11,6,2,4,13,58,11,16,1,5,2,0,32,34,10,3,0,11,5,7,26,8,11,13,50,13,20,2,22,13,9,24,17,15,7,2,13,11,13,8,8,34,22,20,1,5,0,7,9,3,2,20,3,4,9,7,32,15,6,78,2,8,6,41,9,1,18,6,8,3,8,22,30,12,11,71,9,13,3,4,15,14,12,
