17,19,1,1,10,47,9,4,16,24,7,1,35,72,28,1,13,10,21,0,44,1,3,3,2,2,0,12,52,87,18,0,3,8,10,0,1,0,6,2,6,3,4,1,18,3,0,21,3,4,32,23,2,8,6,39,0,2,13,4,21,11,0,4,9,5,5,0,3,3,51,19,114,12,0,13,0,3,0,6,2,6,49,9,34,0,11,0,0,28,4,0,1,70,0,31,5,13,3,8,25,16,0,0,48,0,0,5,1,8,10,34,15,24,0,0,0,13,8,0,12,40,6,0,0,12,101,64,1,16,0,9,0,0,1,0,0,14,74,22,3,45,7,0,0,4,0,10,35,0,47,5,0,2,9,13,48,15,19,18,0,3,4,11,2,0,0,2,2,31,0,20,0,32,14,4,19,10,0,1,18,35,9,1,1,1,9,18,2,0,15,4,11,0,30,7,3,0,0,3,1,26,8,79,34,8,18,35,1,12,5,15,19,11,42,4,10,9,9,21,18,28,3,0,42,45,7,30,20,5,8,0,2,0,0,0,1,0,22,27,78,2,28,62,7,33,0,0,0,17,0,11,11,61,17,0,5,15,10,16,0,3,3,0,4,74,1,7,13,4,4,23,41,1,9,29,0,111,15,23,13,14,18,0,2,19,1,9,2,13,2,0,9,99,5,16,50,17,4,2,57,2,41,45,27,
3,0,4,12,8,23,26,16,0,0,9,67,3,0,0,19,2,1,3,48,1,0,4,97,0,6,0,0,24,5,0,0,1,0,18,71,2,5,4,69,19,21,32,4,6,19,0,0,42,0,0,1,92,1,0,65,16,7,4,6,7,4,15,0,53,13,0,0,11,0,10,0,0,2,11,8,0,0,13,122,70,63,44,51,18,25,1,0,2,0,0,1,2,20,21,0,83,0,32,0,44,0,0,6,7,5,30,8,25,2,1,5,29,2,2,68,78,25,59,24,46,1,0,0,0,0,77,30,24,11,20,3,3,8,24,1,1,28,6,8,3,3,3,3,1,47,0,4,9,0,0,0,1,3,0,22,3,9,13,14,45,0,0,3,7,0,9,0,17,3,11,0,5,47,1,3,24,2,10,10,31,2,6,11,8,11,5,2,9,29,8,10,9,23,13,1,16,10,8,11,0,83,4,10,0,49,1,32,36,28,3,2,7,10,0,4,20,1,1,5,41,4,0,28,0,7,0,7,0,17,0,5,0,27,42,52,48,32,3,32,0,1,0,1,10,1,14,0,5,84,36,0,5,16,3,29,36,12,54,12,6,0,5,0,6,23,33,76,10,20,0,0,11,0,0,4,55,0,0,7,1,2,23,1,17,38,17,7,9,39,0,1,3,0,0,3,0,0,0,5,0,0,54,21,19,
22,0,19,5,21,9,2,11,0,6,4,1,15,18,83,39,46,13,6,5,11,61,0,0,4,0,0,0,0,42,24,0,39,16,50,0,5,3,0,2,27,9,20,9,13,17,8,17,1,4,11,16,0,2,20,16,9,18,13,2,5,2,0,35,0,0,22,44,55,2,0,29,60,0,8,2,0,0,1,24,0,4,0,32,12,7,56,83,114,108,93,73,41,1,9,4,2,25,3,3,6,3,0,33,55,1,0,38,54,2,16,3,2,0,0,0,5,4,10,7,73,123,23,14,27,1,2,10,14,20,3,17,9,0,8,26,3,1,3,0,14,8,85,3,3,3,17,0,0,16,24,7,2,38,0,2,20,1,8,2,0,2,3,9,0,1,0,7,52,1,7,39,70,2,26,5,15,1,11,1,0,0,0,16,5,0,1,2,76,23,17,42,7,4,4,9,0,5,3,11,5,1,52,0,13,3,27,26,24,1,1,13,1,14,16,3,5,4,2,1,4,0,8,7,53,0,23,35,25,0,14,0,7,0,0,3,22,5,1,108,62,32,8,39,0,0,2,1,8,17,0,25,92,2,44,3,52,55,3,0,20,50,43,0,30,18,13,14,67,19,6,2,28,0,2,48,0,1,49,60,26,0,3,0,14,1,2,0,9,0,5,0,13,0,31,2,42,11,1,15,9,74,49,61,5,
9,0,5,9,2,39,60,9,34,63,5,10,0,7,3,28,0,18,2,33,1,0,78,13,3,6,8,15,9,5,0,16,35,0,19,43,4,6,9,3,26,39,12,11,4,50,3,4,45,72,0,6,79,4,18,9,3,0,0,15,1,0,0,1,0,34,0,6,1,0,6,31,1,30,40,32,28,2,31,88,0,9,16,0,1,1,0,1,0,0,1,0,0,5,4,2,0,15,0,3,3,10,107,60,9,12,6,9,25,6,0,8,22,3,0,12,0,1,3,4,1,0,41,70,0,30,33,44,2,0,6,9,14,1,2,1,11,9,29,22,21,6,1,4,3,28,0,29,3,0,3,72,119,0,102,13,17,1,2,4,14,11,59,9,1,9,0,0,10,6,0,0,28,0,0,6,13,11,0,78,88,46,75,15,1,38,0,3,1,50,0,19,19,24,10,3,19,2,16,0,0,1,37,4,25,3,4,4,12,11,12,9,23,20,2,14,32,1,50,34,51,1,4,17,0,1,1,4,4,17,3,15,2,5,0,0,1,2,3,0,0,8,25,12,0,40,25,8,0,3,8,0,12,9,7,0,0,14,1,15,0,40,10,11,19,8,0,8,7,23,17,6,58,17,0,68,18,1,12,13,1,3,3,5,11,70,6,32,5,37,62,0,8,3,30,0,1,12,23,2,2,6,10,63,27,
34,7,2,1,3,3,18,33,6,65,35,23,0,1,76,60,51,1,63,6,21,0,6,8,23,6,21,118,0,20,0,6,0,40,1,10,10,64,2,24,3,44,27,9,7,0,16,0,15,0,24,3,0,0,2,11,26,2,8,6,6,0,9,11,9,18,90,22,0,33,1,33,6,2,2,10,4,0,35,57,18,4,34,12,1,0,1,9,0,14,27,34,19,31,6,25,9,57,0,0,46,0,0,0,12,0,1,13,3,0,18,3,8,37,52,4,26,19,0,3,51,17,0,1,16,5,4,57,49,39,0,19,0,9,0,7,0,1,6,0,32,4,35,14,11,31,0,7,0,15,0,1,0,10,4,9,37,6,2,7,3,0,0,3,4,0,39,4,13,1,2,18,33,2,13,0,17,13,0,0,1,0,1,5,25,4,48,1,28,19,6,1,0,0,1,7,0,1,14,0,0,44,23,4,12,10,2,2,8,1,4,9,16,1,2,3,0,23,3,4,0,57,2,59,17,5,25,26,7,0,1,9,33,4,0,3,75,4,14,0,8,43,25,0,4,1,52,0,51,49,59,105,0,21,59,38,25,15,0,7,44,0,9,2,6,8,3,14,27,9,13,7,35,1,27,26,6,8,13,46,1,0,0,3,0,16,0,15,14,28,7,5,3,14,0,56,3,2,12,36,10,4,30,39,41,
24,2,16,13,21,1,7,19,39,70,11,6,1,36,43,12,9,37,0,10,0,50,11,29,6,0,17,5,2,0,0,0,61,0,10,0,0,0,56,9,1,21,4,28,0,7,0,0,37,11,5,22,34,38,0,2,3,6,6,1,0,0,0,0,3,18,0,0,11,0,78,23,4,1,0,18,21,28,41,19,7,23,4,0,20,36,8,10,44,5,5,1,5,25,0,0,80,37,8,0,0,7,3,10,10,11,2,20,5,18,18,0,0,3,0,8,12,0,6,2,10,2,10,9,87,2,62,0,0,19,29,51,9,0,26,7,43,3,14,20,0,7,1,17,0,27,1,11,32,2,12,116,2,100,9,55,4,15,1,12,36,23,7,6,9,7,16,7,2,12,28,2,49,82,27,12,12,1,4,3,16,43,5,5,24,13,0,5,1,1,10,1,2,8,6,14,21,27,0,14,0,1,0,75,1,30,6,0,16,1,0,3,14,0,0,4,13,3,13,4,19,0,34,23,3,14,9,6,0,0,25,17,1,2,0,0,3,0,0,0,0,0,6,12,1,10,14,0,0,5,0,0,0,20,4,0,0,4,2,0,0,2,0,0,0,8,27,0,7,55,2,8,20,27,1,0,9,0,27,3,2,0,1,0,17,11,10,1,0,2,4,6,1,28,52,1,5,0,4,1,3,20,0,47,16,
32,0,1,0,8,2,3,7,0,0,5,3,0,18,27,18,0,0,0,8,0,0,9,13,7,0,29,53,5,4,90,4,4,16,0,29,0,16,9,26,100,0,16,19,9,3,53,115,8,40,9,0,18,0,8,0,4,0,8,21,3,7,0,92,84,5,20,2,23,8,28,12,4,0,9,0,0,0,25,5,4,1,9,0,3,0,0,0,9,0,1,2,6,1,16,0,0,1,15,0,66,113,5,74,18,10,30,2,18,23,12,13,10,8,12,5,17,8,1,11,6,2,0,3,66,87,40,20,24,0,4,15,2,2,1,13,0,4,67,82,22,23,49,0,21,3,33,0,5,4,2,14,1,38,2,14,21,0,5,2,0,6,11,16,0,7,2,7,0,0,0,6,3,0,0,0,15,16,7,28,20,41,0,5,38,7,7,3,6,8,3,4,66,2,26,38,1,9,18,0,4,0,4,0,21,0,8,30,15,4,3,12,8,38,1,11,15,31,24,54,42,0,1,11,9,0,13,0,1,0,28,7,8,0,11,23,1,30,19,47,5,6,4,0,35,64,4,3,2,48,12,4,79,45,10,0,4,76,11,0,2,8,1,41,0,5,0,0,14,1,0,2,16,1,8,2,18,65,1,25,3,5,17,11,8,1,2,66,31,3,14,5,2,0,5,12,0,21,29,1,4,3,13,8,19,
28,50,18,27,86,23,0,11,22,0,29,0,5,3,19,9,4,54,30,81,3,9,32,13,41,67,10,69,79,2,14,19,1,1,3,0,11,1,10,21,3,66,0,14,0,4,0,2,3,10,48,22,2,29,2,4,0,2,1,0,1,29,1,4,5,0,1,21,8,2,4,47,0,1,4,0,0,1,24,24,35,28,7,6,12,6,0,0,1,7,1,4,1,8,9,10,0,4,1,0,0,3,3,7,0,3,2,47,1,4,8,12,23,3,11,1,33,9,1,15,2,6,3,0,1,1,29,2,7,8,0,36,19,60,42,69,1,32,0,63,1,24,4,30,3,22,20,65,6,2,18,7,4,27,0,3,49,0,7,9,6,5,0,34,30,68,23,1,0,7,0,4,34,41,16,30,64,0,29,1,0,0,0,5,9,43,7,4,16,1,2,4,17,6,3,0,0,8,0,10,10,66,56,39,1,1,4,12,7,35,18,20,45,12,0,12,1,6,3,25,2,12,4,5,1,25,0,6,5,1,0,39,0,29,1,0,5,1,2,19,0,0,22,7,1,6,107,0,1,7,28,0,5,0,0,25,20,10,0,5,5,3,0,1,28,1,91,1,26,9,2,9,7,5,3,10,82,3,75,2,7,3,2,1,0,1,6,0,2,0,4,5,22,3,10,7,18,3,30,1,1,7,8,10,52,
5,0,4,34,45,9,10,6,0,2,4,17,2,34,7,0,1,1,9,0,2,0,8,33,0,0,39,15,0,5,19,93,14,5,0,6,26,3,18,12,39,8,53,24,4,3,40,6,9,42,6,5,81,0,4,9,1,5,0,9,1,2,3,17,26,12,0,2,9,8,0,21,58,5,0,30,3,2,6,19,1,18,10,35,38,25,39,11,64,1,21,3,3,14,6,8,1,1,24,0,0,16,47,27,72,3,0,8,1,18,8,0,0,2,9,6,4,15,20,22,4,6,6,1,64,3,12,1,40,5,19,33,18,0,9,3,8,3,13,0,3,5,68,7,0,34,11,0,0,0,1,0,22,88,3,17,0,11,13,57,0,1,23,0,11,4,14,4,27,6,12,6,2,11,0,7,14,0,0,4,4,38,5,17,1,12,0,0,2,0,14,14,7,14,12,6,26,0,1,0,6,5,4,32,30,2,3,8,15,1,19,13,0,8,104,1,6,0,5,8,13,6,0,21,10,6,9,2,3,22,1,27,114,31,0,10,13,5,72,3,5,36,5,0,46,66,43,2,3,9,6,2,5,0,11,29,0,5,1,2,0,9,5,0,0,4,3,0,22,25,0,4,6,2,0,16,3,3,2,20,2,0,27,76,45,50,6,17,0,8,6,16,0,7,7,7,0,3,8,23,3,6,5,14,5,
4,3,3,31,8,47,5,1,3,0,7,2,0,0,6,7,0,70,9,11,0,8,22,5,0,2,2,7,0,0,10,7,3,0,0,2,0,1,1,0,5,1,3,0,30,17,5,44,47,58,17,6,18,9,19,8,3,1,16,2,0,0,0,0,1,4,0,34,23,2,2,5,1,5,4,2,3,16,5,4,0,11,4,1,2,5,32,98,0,10,1,4,0,1,21,7,4,0,4,0,0,2,66,0,13,3,100,3,14,10,2,57,97,84,3,16,6,32,12,20,6,8,23,0,12,6,23,0,0,0,0,4,11,0,0,97,72,2,4,10,7,0,9,57,2,14,6,5,6,1,0,7,39,19,60,0,33,0,0,1,4,1,4,11,10,5,6,3,10,70,4,10,1,8,9,10,35,54,46,0,2,15,15,3,17,31,29,59,0,5,10,15,7,11,2,5,1,3,7,2,22,4,62,3,21,4,6,10,1,2,1,0,22,1,0,41,2,2,20,9,1,10,8,9,21,9,5,0,3,0,7,0,0,0,1,9,5,3,0,4,0,0,5,0,0,10,4,3,3,72,15,17,17,0,0,1,5,0,1,0,2,5,13,0,1,33,3,0,3,5,66,5,35,0,4,1,0,0,19,1,1,20,0,6,4,102,62,49,38,102,3,10,4,0,8,22,0,3,80,65,63,34,11,46,36,
68,6,36,0,15,36,38,74,27,62,26,17,5,1,8,4,18,8,26,5,1,1,6,12,4,5,14,0,7,0,1,42,10,13,1,16,24,0,8,63,43,0,61,8,4,1,19,0,33,19,30,14,66,0,2,19,0,11,10,17,0,17,10,0,71,0,10,1,2,1,7,18,1,2,27,7,71,11,5,0,6,1,11,0,58,10,59,4,43,0,0,1,11,19,8,47,11,3,1,19,8,18,0,18,5,2,0,4,1,2,0,0,4,10,18,0,44,4,22,4,0,8,3,4,2,72,18,73,7,20,0,5,5,0,27,0,24,0,25,4,2,4,60,1,10,2,9,13,38,9,2,8,1,38,39,1,0,1,11,2,21,0,8,6,1,2,12,0,14,2,15,0,0,1,5,2,6,23,8,23,0,18,43,3,5,0,0,1,2,1,1,37,16,62,20,4,18,22,52,7,3,0,0,14,10,0,0,3,26,3,19,1,0,50,0,1,5,6,1,40,8,5,21,18,9,44,15,4,27,1,1,26,4,5,4,52,0,9,13,0,12,68,5,4,2,0,7,6,11,3,15,1,28,8,36,1,34,16,62,60,4,0,0,0,19,3,3,10,0,40,8,14,8,0,0,1,2,5,0,7,0,0,3,0,8,0,5,2,7,12,6,0,20,4,24,0,12,5,54,0,0,16,16,32,1,
10,8,0,8,13,27,1,10,3,0,6,8,0,0,20,3,2,6,9,6,1,23,58,12,0,38,2,0,0,26,6,5,1,14,0,2,0,63,0,5,1,22,0,7,0,8,0,5,0,51,1,3,15,14,3,0,15,5,42,99,6,14,97,2,23,0,8,29,10,1,6,4,0,23,0,0,10,24,0,2,1,70,0,0,3,3,14,50,21,22,96,23,43,3,61,46,4,7,4,8,0,1,6,0,0,1,13,0,3,13,2,4,2,13,16,22,49,24,5,93,36,34,7,7,5,34,25,0,0,13,2,0,3,0,0,12,67,7,0,11,0,0,1,34,88,1,3,6,19,3,46,24,5,8,11,13,41,0,0,1,16,7,8,1,6,1,4,9,0,47,0,13,0,8,0,53,12,10,42,4,6,9,4,28,31,73,2,6,4,9,19,14,15,52,18,15,8,16,27,2,30,4,19,13,1,4,2,24,9,38,0,5,25,1,23,63,10,0,19,1,22,4,4,0,17,34,12,2,9,21,3,1,2,4,29,0,4,12,0,23,6,2,1,0,0,4,29,0,0,22,28,1,3,15,0,6,25,0,4,10,1,1,37,0,2,40,78,24,0,72,60,1,6,1,9,7,0,9,3,4,3,61,0,3,24,57,35,97,119,13,4,32,21,9,14,15,0,6,23,12,0,0,3,28,44,
