54,1,3,0,32,15,0,0,0,9,0,4,100,22,39,11,107,0,5,5,19,12,2,1,0,32,0,38,1,89,6,0,1,1,3,35,8,74,7,37,67,0,6,50,1,1,81,32,3,2,102,0,16,0,9,13,4,14,89,2,12,2,3,29,22,0,59,9,2,0,15,8,4,16,13,28,23,0,5,0,18,9,87,17,0,7,4,0,0,1,4,1,6,0,4,14,19,0,49,7,34,0,10,4,57,4,1,75,107,0,82,35,17,3,1,0,0,16,6,0,4,0,0,0,3,32,45,105,2,25,3,59,0,18,12,8,17,2,12,54,11,4,5,96,1,0,2,56,23,20,1,12,4,21,0,1,0,104,2,21,72,2,18,5,16,1,6,15,38,1,6,2,5,0,12,0,39,97,1,2,14,0,4,0,16,0,21,37,7,0,0,6,15,3,0,62,0,1,4,4,2,6,0,12,5,0,0,15,4,14,24,0,8,0,64,6,27,88,0,89,5,0,3,13,1,18,0,7,0,7,0,0,5,0,2,29,112,6,66,3,2,0,0,7,4,25,9,4,4,31,16,0,0,0,16,0,0,3,29,45,0,1,2,7,5,0,8,28,0,54,0,17,21,40,25,3,5,1,13,85,2,8,3,3,3,2,12,3,3,7,0,2,21,0,4,27,0,9,4,2,0,11,2,4,35,
1,5,4,1,7,93,3,3,0,0,0,0,0,44,28,70,55,0,0,3,14,1,0,3,1,0,0,17,44,43,29,0,39,5,7,1,2,1,4,0,0,89,2,6,0,6,10,4,0,4,1,30,6,5,17,2,0,2,3,15,0,5,10,14,8,18,1,17,4,1,1,0,3,13,9,37,24,12,3,3,22,4,11,1,4,76,1,38,105,42,11,4,0,29,1,2,82,0,6,3,78,0,17,34,109,6,0,2,0,0,26,0,0,1,0,47,12,1,8,81,5,17,2,39,54,0,10,0,15,15,1,0,28,0,5,17,3,0,18,4,4,17,4,0,0,3,0,3,20,0,18,95,0,0,7,0,8,0,3,19,11,70,7,7,0,0,0,8,1,1,3,6,9,6,65,0,36,12,6,17,0,97,4,10,1,20,96,98,39,45,64,27,1,1,12,23,13,7,23,60,5,0,0,1,50,0,19,32,0,31,15,6,1,5,22,0,0,19,2,0,60,74,6,0,27,7,1,6,5,10,8,0,0,8,116,58,14,7,48,43,6,31,5,9,5,2,6,2,68,20,2,0,47,0,5,12,7,3,31,0,20,5,12,0,1,64,3,0,1,2,0,5,35,9,15,4,1,23,5,0,21,0,0,8,7,0,0,59,3,3,0,0,14,6,0,4,23,31,0,2,0,47,25,98,1,
13,0,2,0,0,4,81,0,89,51,7,6,75,27,22,2,3,106,8,72,8,1,0,66,12,11,6,42,4,4,6,12,1,12,0,0,6,0,3,3,88,2,10,6,4,5,60,115,0,58,33,4,0,4,0,7,0,0,14,0,4,3,2,20,75,2,65,7,1,12,3,7,10,1,0,4,28,13,0,35,4,10,5,20,0,6,29,0,34,37,0,1,11,1,0,86,1,0,0,57,0,6,0,11,0,6,0,22,5,31,12,0,2,1,0,0,0,46,0,0,3,6,0,62,1,11,14,12,0,0,65,34,8,14,51,0,20,8,6,11,1,4,42,6,3,6,6,0,14,3,0,0,35,0,5,0,0,4,20,0,33,1,60,8,0,11,9,0,0,0,0,33,0,12,0,0,10,0,0,0,19,0,12,0,1,55,0,0,4,12,0,2,6,0,34,113,0,3,4,3,11,5,25,4,36,0,29,0,29,4,0,7,0,19,0,0,19,0,11,0,59,1,0,3,2,15,0,0,4,10,0,0,8,7,4,33,0,8,20,7,0,8,20,0,2,3,23,0,11,18,3,13,1,85,1,15,0,4,0,0,0,0,0,10,124,2,93,3,53,20,30,2,2,1,5,18,0,0,3,59,0,5,8,10,2,1,3,19,14,12,2,72,10,0,2,46,2,2,17,7,0,22,8,48,41,
10,5,0,0,9,1,22,0,0,8,0,10,0,0,7,4,0,11,1,1,3,18,0,68,91,16,21,11,1,11,4,5,23,9,0,11,2,2,86,48,39,11,0,2,7,3,13,12,78,0,12,8,7,13,2,6,33,7,48,32,9,4,0,10,6,43,84,19,52,37,25,26,1,41,9,5,79,0,51,34,8,3,4,7,1,10,19,1,0,0,59,2,0,0,0,0,43,116,4,100,42,10,45,106,71,43,3,2,2,23,0,9,1,92,3,0,40,47,27,8,2,5,19,6,60,0,11,7,2,35,0,3,2,14,5,37,0,46,44,6,0,31,0,0,42,13,0,13,3,14,0,13,92,72,2,38,37,70,0,41,20,36,6,2,6,12,30,1,2,0,3,8,24,0,20,18,5,5,11,0,19,0,7,0,3,3,0,16,0,1,3,0,0,4,21,20,60,1,3,98,1,40,6,4,25,16,0,109,0,16,12,10,1,0,115,1,84,91,99,47,72,114,37,29,114,19,20,0,80,15,17,5,19,88,107,4,75,8,5,4,7,15,8,0,16,1,30,11,5,28,31,18,73,1,0,11,12,0,32,0,1,9,0,5,2,0,0,2,0,9,14,7,6,3,12,12,20,4,40,8,30,0,23,10,1,1,26,20,2,33,1,0,24,81,0,0,55,0,4,0,30,0,15,30,39,
10,0,1,18,35,76,71,0,36,81,3,3,0,0,3,9,51,3,9,0,9,1,28,0,39,4,55,15,1,1,26,0,2,0,14,0,7,20,92,3,51,22,0,1,6,8,29,0,1,0,1,10,10,11,4,13,0,3,0,12,12,0,8,0,25,1,0,0,0,0,24,0,23,23,0,0,13,0,0,0,26,0,8,0,3,5,44,12,19,57,2,103,8,0,6,90,0,8,7,0,0,20,10,0,12,16,0,22,41,25,0,0,0,11,0,1,31,54,0,11,8,13,28,1,5,5,23,4,62,6,8,2,3,1,25,11,12,4,0,6,19,0,2,0,17,1,4,0,2,8,9,37,6,0,9,4,5,2,4,6,0,0,5,18,0,64,76,4,12,4,13,11,23,22,22,4,14,61,39,37,8,25,66,17,38,9,19,22,102,70,5,79,31,29,61,22,14,7,5,0,7,3,20,3,11,0,0,6,67,0,5,9,0,1,0,99,14,0,4,0,0,3,5,1,0,2,4,1,23,0,17,8,4,0,0,1,12,6,6,8,0,2,45,0,0,3,1,4,0,9,7,2,6,47,49,53,6,2,19,27,0,3,1,3,45,71,15,3,4,1,0,14,2,0,0,6,0,1,33,33,2,32,5,7,0,7,12,2,0,3,0,3,0,4,2,18,7,26,26,0,7,4,49,69,2,
17,3,0,16,7,0,0,0,3,0,111,16,7,34,6,9,13,27,40,0,14,7,0,24,0,2,0,2,30,2,22,12,0,23,2,32,2,0,60,38,0,0,16,4,109,5,9,13,8,2,19,91,1,19,73,68,0,0,56,39,0,51,21,37,30,18,10,18,1,83,3,11,0,9,1,7,13,19,46,44,0,29,2,14,0,2,0,0,2,0,9,0,5,0,19,0,61,0,8,18,123,87,32,10,72,0,4,0,48,0,31,48,35,21,1,0,9,17,91,16,13,48,0,56,41,17,1,10,54,13,6,1,34,0,19,0,2,6,84,14,23,17,59,27,12,0,31,9,10,11,104,86,54,30,0,17,30,0,35,0,8,5,0,8,0,5,5,32,0,5,0,17,20,26,19,0,0,1,3,0,0,0,3,0,0,0,16,1,0,0,15,0,1,3,0,31,16,0,20,60,5,2,33,0,7,0,2,0,3,16,15,0,1,0,0,30,0,108,0,45,11,5,6,0,18,32,0,17,0,7,4,21,6,28,4,51,15,6,0,18,0,6,9,0,34,1,0,7,9,12,2,0,24,0,0,51,0,6,53,12,0,1,16,0,3,1,0,12,9,9,0,0,14,3,13,25,0,9,35,5,1,0,0,25,0,0,1,99,9,8,5,0,68,90,0,28,10,123,19,1,2,13,2,81,4,
28,2,17,48,34,20,2,0,3,8,3,1,8,26,0,22,0,75,0,2,0,2,7,2,48,1,27,21,1,25,11,1,3,49,0,2,0,16,0,1,0,32,0,37,3,15,1,5,8,3,0,0,3,0,16,6,1,22,0,0,21,6,0,4,2,48,2,77,4,11,67,3,0,1,0,0,0,13,6,0,3,0,11,13,6,0,1,0,2,16,0,3,0,3,0,27,0,14,6,0,4,0,0,35,9,7,2,14,30,0,0,0,9,0,20,0,1,7,3,4,2,1,16,0,2,16,1,71,16,7,2,37,8,12,4,5,3,4,1,50,0,5,1,3,0,26,0,0,1,15,1,0,1,19,34,9,35,40,18,87,20,3,15,0,4,0,11,35,45,2,11,10,6,3,34,9,4,10,1,17,0,3,32,2,14,60,56,3,4,2,13,62,0,4,12,5,0,105,32,60,49,6,0,0,2,0,0,1,87,22,30,16,8,8,11,0,10,14,14,26,1,7,13,2,9,4,9,27,0,11,4,0,25,11,0,0,20,1,0,5,0,23,4,3,0,0,27,0,13,0,0,0,20,0,0,14,18,0,8,19,5,0,12,12,25,23,27,30,40,81,4,49,111,8,34,10,13,24,22,5,17,0,0,19,0,0,7,2,1,0,2,48,18,34,1,0,25,36,0,0,2,0,19,18,20,
7,0,0,67,1,0,0,23,0,7,15,0,48,21,0,2,3,0,0,0,5,2,2,10,37,8,1,7,0,1,5,0,7,42,5,14,44,1,66,64,44,17,1,8,6,38,35,3,18,5,2,3,13,1,8,37,1,2,14,1,4,1,62,1,24,0,5,0,10,1,10,0,5,0,0,0,17,59,1,114,0,8,24,7,0,7,2,13,38,12,9,6,43,12,32,25,0,6,9,14,4,33,3,1,9,5,5,31,56,19,3,7,0,7,9,3,5,4,82,3,58,11,10,7,9,1,24,5,9,5,55,49,37,14,44,3,3,29,0,2,0,0,8,68,22,27,11,2,0,50,60,18,15,70,2,4,6,3,6,0,21,20,0,5,8,0,3,1,81,3,20,2,51,1,3,15,4,22,8,95,2,46,2,19,0,0,0,4,2,8,16,7,54,3,16,15,51,1,3,4,6,11,16,108,0,15,0,0,1,7,0,26,0,4,5,29,84,23,17,51,9,0,4,7,38,0,13,2,7,0,24,0,20,13,0,6,34,0,9,15,2,0,3,6,22,0,15,5,20,3,8,1,5,38,2,25,0,14,7,31,4,15,20,15,3,3,10,0,0,16,0,0,0,0,0,0,6,0,30,1,12,39,11,49,21,26,47,9,13,3,74,1,0,3,8,0,2,6,11,0,67,40,16,24,39,
0,6,55,61,0,74,1,0,6,31,0,2,1,0,0,6,14,44,12,8,15,13,11,13,0,8,2,17,5,0,45,0,10,3,0,0,1,0,0,0,4,0,0,0,3,3,38,21,15,1,0,7,8,0,0,0,92,0,29,22,15,9,0,1,0,4,2,29,2,99,5,82,2,30,6,0,11,3,4,2,9,1,0,62,0,16,0,11,5,18,0,0,9,0,0,12,0,0,0,0,7,2,6,0,0,5,2,4,0,43,0,34,69,42,0,2,1,1,0,2,0,0,34,0,2,23,13,7,0,4,0,7,0,3,0,0,4,0,12,13,6,0,78,1,57,16,52,6,48,0,2,0,12,2,18,25,10,4,7,0,4,2,1,13,9,62,1,15,50,40,1,53,6,13,4,0,20,3,17,0,11,4,60,0,6,5,23,3,4,6,3,0,0,0,14,0,6,45,7,10,4,0,1,18,52,0,9,40,6,20,34,1,1,0,7,0,1,6,6,8,1,9,4,38,32,11,10,12,0,10,4,0,0,8,11,8,5,0,19,18,46,1,29,0,0,15,29,1,18,3,5,4,4,4,1,5,23,0,4,42,2,22,13,9,16,19,0,7,13,4,4,1,8,78,46,12,0,26,11,0,0,0,8,4,1,2,0,4,1,1,1,34,20,21,0,10,0,1,0,43,0,9,4,90,13,
6,0,5,85,58,0,9,2,11,62,11,0,3,4,1,0,7,0,1,23,10,13,12,9,29,0,2,6,0,0,6,9,0,9,0,11,2,1,0,11,67,94,0,37,8,62,0,15,2,1,0,3,12,40,5,12,0,4,10,36,51,6,28,6,0,0,1,4,12,4,62,3,2,14,34,0,19,12,34,13,0,13,15,1,21,38,0,32,13,6,3,2,3,0,3,29,20,9,6,0,1,0,48,0,78,5,6,3,72,3,6,0,43,0,1,4,2,0,22,54,1,57,32,19,4,1,114,0,11,0,16,0,78,30,85,0,33,2,85,0,3,3,4,8,0,12,27,25,4,8,12,4,1,10,22,6,29,39,23,4,0,38,0,0,24,4,0,3,8,88,9,11,8,14,26,0,1,20,3,30,16,2,9,19,0,8,2,27,0,8,4,17,10,2,23,38,40,4,13,35,4,0,26,35,12,4,3,0,16,11,25,1,8,0,2,56,11,24,24,9,2,0,0,2,0,11,43,2,30,13,3,13,0,3,0,2,30,5,0,2,8,4,0,0,23,46,1,11,12,16,4,2,25,7,7,3,1,12,7,11,104,0,2,72,5,0,68,4,10,8,3,44,3,4,0,39,0,0,9,4,9,10,6,0,12,50,0,0,2,4,0,45,0,8,1,0,7,4,22,0,57,75,9,41,23,
4,0,16,0,1,5,14,0,8,0,4,34,0,0,6,16,2,20,9,3,8,10,2,0,8,38,4,0,32,3,41,3,0,5,7,1,18,0,0,0,0,6,0,8,34,48,3,2,16,12,3,15,28,7,7,0,5,1,1,0,14,4,96,0,0,0,2,9,4,19,10,28,3,0,26,0,3,9,30,0,61,0,7,0,16,10,1,0,35,10,33,47,5,0,34,22,9,3,3,81,15,3,8,0,0,0,0,0,19,0,0,15,10,0,1,0,3,0,3,9,1,1,40,0,9,42,0,30,6,7,22,4,0,9,3,4,0,36,17,3,1,8,2,4,1,9,22,4,17,3,23,9,11,14,0,15,0,0,0,0,1,0,2,2,13,102,5,2,7,0,1,1,89,2,29,1,10,65,13,11,26,22,16,7,0,5,4,2,6,0,15,22,6,16,0,13,26,33,0,56,10,21,0,8,1,28,2,9,5,17,12,12,1,9,0,38,0,22,7,0,1,0,3,0,50,11,11,0,5,18,14,1,3,10,0,0,10,4,12,75,8,22,2,7,0,3,1,0,2,12,1,3,28,7,7,5,11,3,4,9,11,24,13,4,13,11,2,26,0,0,7,0,12,2,4,1,4,0,0,2,0,22,0,29,0,15,13,1,1,10,29,0,84,25,5,49,13,16,3,52,15,0,13,49,14,
