4,14,2,23,6,14,53,36,49,10,0,3,1,39,62,22,3,62,1,19,9,15,89,63,10,18,1,18,1,1,10,19,0,1,7,5,23,12,13,3,9,21,35,0,3,115,34,0,6,26,4,2,10,27,42,5,3,2,12,28,10,15,14,12,10,2,80,73,48,4,7,43,16,0,1,10,0,0,9,12,43,32,23,4,7,6,24,0,3,14,79,3,64,11,49,6,24,0,13,14,9,0,0,13,9,2,3,27,0,0,2,66,0,25,56,19,8,89,9,11,3,13,4,0,9,1,1,10,29,0,22,10,23,15,41,47,4,9,3,8,0,28,23,3,2,4,3,4,35,1,15,4,8,7,6,2,38,52,10,0,35,4,1,1,10,4,1,26,20,56,18,22,77,99,13,3,3,9,8,2,0,11,5,35,1,0,33,10,7,31,74,83,13,0,18,2,12,20,3,8,17,12,1,3,8,18,14,2,22,5,16,57,23,6,13,12,4,8,23,0,13,2,18,18,0,4,0,5,15,2,44,4,12,17,64,21,39,19,9,6,4,3,1,28,13,13,15,30,0,37,5,15,26,67,60,3,6,16,23,3,0,0,9,8,7,1,1,0,12,15,3,48,2,2,2,9,85,73,1,11,6,0,21,1,12,5,6,3,0,4,18,2,6,9,17,4,21,14,26,4,0,5,31,11,11,
28,0,20,16,0,0,0,12,0,1,32,0,6,0,13,4,15,22,2,28,0,0,1,11,3,0,7,11,40,3,4,9,13,2,5,7,2,12,10,2,2,19,2,1,0,7,2,46,7,44,1,9,4,56,1,26,1,7,1,30,18,11,0,20,14,68,0,71,4,13,4,17,114,45,7,2,1,0,0,29,22,17,26,2,41,7,0,6,1,7,10,6,23,6,14,24,6,5,0,47,0,17,31,30,10,0,48,14,16,2,0,11,7,0,0,3,12,0,2,0,7,12,3,43,42,28,8,34,17,10,12,15,8,4,0,1,23,1,5,41,2,0,16,8,0,7,22,72,5,8,0,0,3,0,8,0,9,3,36,27,14,10,17,0,0,26,0,1,39,12,2,0,11,1,31,2,1,33,6,2,8,26,45,0,3,1,14,2,0,4,33,18,22,4,56,8,13,8,5,8,11,4,3,14,0,17,1,9,4,20,13,4,22,5,24,22,60,50,18,44,6,0,0,0,6,16,24,4,0,39,0,4,1,38,8,22,12,32,3,14,7,17,3,0,3,4,10,0,4,10,19,7,0,33,34,4,2,5,5,27,0,8,4,22,1,10,1,1,5,1,19,16,0,8,1,6,0,0,44,0,6,12,2,14,10,7,1,31,1,4,14,6,1,14,7,7,3,10,1,32,12,92,15,17,52,
36,11,0,1,18,2,35,7,18,10,4,4,0,15,100,0,21,4,35,3,18,5,37,44,58,1,0,6,13,0,6,25,14,6,4,2,33,0,6,0,3,21,3,25,0,3,75,0,48,4,39,4,64,32,17,5,6,5,11,24,0,6,6,4,7,2,45,10,10,0,5,34,0,10,32,60,16,9,21,12,2,77,5,20,12,24,4,25,4,0,50,0,1,13,3,2,1,6,5,37,7,1,39,6,69,0,39,37,11,3,19,5,0,2,14,14,0,2,22,16,1,0,23,1,13,17,9,4,4,26,1,8,2,18,2,0,4,5,37,3,3,1,32,15,45,0,3,0,46,0,1,6,0,9,4,4,0,27,0,1,0,2,4,34,8,0,2,5,16,12,8,3,1,25,2,1,12,3,19,1,19,0,19,0,4,47,0,15,9,1,0,18,2,4,23,6,2,5,5,2,11,40,13,0,17,5,13,8,4,11,1,23,22,6,5,3,9,5,10,13,1,33,6,7,0,7,1,13,31,1,18,3,9,2,8,2,14,42,29,4,19,33,16,2,0,7,26,2,23,0,12,4,3,10,1,4,9,15,1,0,6,0,5,0,24,1,29,17,2,6,33,1,14,3,7,9,12,1,23,12,12,2,11,36,16,7,6,17,1,16,11,7,4,17,11,3,28,5,6,0,6,14,46,9,28,
20,25,18,19,4,5,27,34,6,92,13,31,1,11,14,4,55,58,3,7,3,2,21,39,28,10,5,5,30,10,16,13,2,1,4,3,7,1,2,2,0,38,0,17,0,46,0,0,22,10,48,0,6,7,9,5,1,13,1,3,3,3,28,0,8,1,3,65,10,25,3,11,15,0,2,18,2,6,1,0,21,6,23,3,14,1,9,4,37,8,2,9,13,78,5,1,13,0,33,5,11,6,3,38,5,31,4,0,0,0,5,36,11,46,62,9,24,9,1,14,4,2,2,5,8,18,2,32,23,5,22,34,9,21,2,1,103,9,0,20,6,7,28,46,0,0,30,15,5,9,6,7,3,5,4,15,1,5,0,0,7,58,14,22,9,19,6,13,0,4,9,25,1,20,24,6,9,8,0,19,16,32,17,27,5,3,22,27,0,0,0,1,0,23,28,47,5,1,16,33,18,46,2,16,5,57,5,3,24,14,0,1,19,5,1,42,18,17,9,5,38,0,7,8,0,26,7,8,23,10,0,15,12,8,24,3,3,5,10,5,1,8,7,13,16,17,0,34,13,10,7,12,6,3,3,3,16,3,0,2,1,12,12,22,36,7,20,1,1,17,0,3,7,2,2,6,0,29,4,38,2,0,36,8,17,1,3,8,2,3,1,18,24,11,6,3,13,17,3,2,4,51,0,15,22,
0,0,18,12,3,0,2,0,7,2,64,21,7,16,0,21,19,8,20,2,9,0,1,35,4,2,5,3,7,11,11,15,17,15,8,20,41,2,2,0,0,3,38,64,18,6,2,77,0,26,5,29,5,17,12,5,7,8,3,11,2,14,7,9,15,1,4,14,2,5,3,10,3,12,1,3,3,45,2,2,33,12,0,2,4,0,0,4,26,2,10,1,3,11,14,3,14,0,7,20,51,55,14,65,77,0,41,18,6,0,0,11,2,28,1,46,11,13,28,43,47,15,70,18,18,4,2,5,18,2,15,21,0,9,3,16,25,5,7,8,0,5,74,1,10,0,12,2,32,11,4,0,7,1,13,0,12,0,0,7,46,4,5,35,1,1,19,22,1,3,9,1,45,26,1,5,1,2,2,34,0,20,10,24,3,14,1,22,15,12,18,0,4,51,13,10,32,19,52,5,37,12,9,10,14,11,38,4,0,4,10,0,47,6,12,0,7,10,14,1,3,15,2,6,51,17,18,11,0,4,1,13,7,6,11,11,0,5,1,3,65,22,9,6,3,14,8,0,0,7,1,48,1,2,23,2,3,32,7,0,4,16,1,21,6,11,4,18,0,20,5,6,2,7,3,4,7,2,14,4,1,4,4,30,13,23,8,9,34,40,5,10,18,48,5,19,0,5,4,1,22,0,17,14,12,
13,26,19,74,8,8,36,2,4,45,4,7,2,9,0,3,2,9,9,13,2,12,3,29,42,5,28,25,1,5,5,6,26,0,0,5,22,2,15,2,29,7,9,4,14,24,0,24,43,4,6,10,6,9,0,0,21,0,12,1,17,3,0,28,2,2,3,0,14,9,14,4,6,0,0,3,25,35,9,36,7,33,3,6,3,2,1,8,0,0,2,1,1,2,0,1,9,10,0,11,9,1,14,7,6,8,0,12,2,10,0,2,18,5,42,16,8,0,0,19,4,0,21,1,3,38,4,6,0,0,3,21,5,5,0,4,59,7,2,3,3,13,10,33,0,39,9,3,1,11,2,30,6,79,6,7,2,6,15,4,1,12,15,2,5,0,11,25,24,0,12,0,31,6,33,3,23,12,20,23,23,0,8,0,0,1,10,6,9,0,3,6,26,0,14,104,0,49,0,24,1,10,12,10,9,9,1,1,13,32,5,14,7,10,0,3,12,0,1,2,49,4,4,0,3,15,21,11,1,3,1,0,5,1,9,2,2,4,6,3,0,33,4,4,20,50,11,13,9,3,11,12,10,11,0,0,8,3,6,3,6,4,9,9,10,1,17,17,31,25,3,14,22,0,16,6,64,3,44,26,5,1,4,5,7,5,4,2,18,0,11,20,44,10,28,27,53,32,11,0,1,23,3,10,62,
5,0,71,4,2,6,18,21,1,4,6,2,118,19,3,2,44,6,6,10,3,1,17,5,13,14,21,0,5,27,26,1,5,27,22,43,33,8,6,14,15,3,3,2,4,1,20,8,5,19,7,4,11,10,12,21,3,8,2,6,5,17,5,16,19,9,7,22,12,7,1,8,1,1,16,4,22,62,38,11,55,0,7,13,2,25,7,3,1,16,4,56,6,26,18,9,62,14,1,2,8,0,1,1,42,18,8,7,8,1,16,11,12,37,3,10,41,5,20,28,6,17,5,4,3,3,11,20,3,18,6,7,5,1,12,0,93,2,8,44,30,91,45,61,43,80,11,4,2,0,0,2,5,5,31,5,2,0,2,3,47,19,2,4,2,5,45,18,2,86,0,16,4,2,5,1,7,0,7,4,11,2,1,4,5,9,0,47,23,1,14,21,6,0,22,0,92,2,38,2,4,0,16,46,14,12,2,29,18,78,11,4,29,16,1,17,3,22,4,1,0,12,0,11,3,4,27,14,10,10,3,12,8,8,8,5,0,21,2,8,9,3,9,7,18,7,40,5,28,2,33,2,12,2,4,2,0,10,0,6,33,0,1,14,3,4,13,10,4,0,17,0,8,1,0,8,3,1,0,12,16,3,2,4,15,10,8,10,41,6,2,7,11,36,0,0,0,31,0,14,31,1,8,10,12,
3,7,41,102,0,33,27,8,5,26,22,0,5,0,16,2,22,17,1,15,7,5,21,2,12,2,10,11,0,0,2,4,0,3,35,41,38,0,4,27,2,41,17,2,28,14,4,14,19,2,23,15,7,1,10,9,50,4,0,4,7,12,24,24,14,6,0,3,0,0,7,12,9,10,13,3,5,16,14,9,1,29,19,18,22,2,1,13,4,7,48,10,22,0,5,3,4,28,5,22,54,79,8,3,6,6,29,8,62,2,8,7,31,31,2,17,0,0,4,30,0,2,47,0,12,10,1,1,4,0,3,9,1,0,0,4,3,7,5,1,46,0,39,5,16,5,27,3,7,6,13,2,3,30,62,3,9,15,8,3,2,48,1,11,0,25,0,17,6,5,21,13,14,10,21,5,11,5,1,7,12,4,57,20,14,82,37,2,0,7,34,5,0,11,21,91,0,6,4,3,2,0,19,2,16,0,10,0,9,20,22,6,4,11,4,0,3,1,2,3,16,0,17,0,12,9,39,39,2,4,11,18,3,14,5,3,7,1,30,2,4,6,10,11,8,1,5,20,7,25,23,43,7,0,0,68,83,0,103,64,76,48,36,15,22,7,21,0,1,15,45,91,20,1,28,64,0,7,4,8,5,21,15,6,9,19,10,6,30,6,14,10,60,19,61,41,0,63,3,0,9,37,0,53,18,
9,3,1,11,0,2,3,7,8,69,14,9,11,27,2,5,26,2,11,1,3,11,17,12,0,39,0,0,0,38,8,4,15,31,0,6,25,2,6,6,10,4,3,27,20,0,6,2,6,4,5,5,3,0,0,0,2,4,18,5,32,16,2,21,0,5,2,13,1,19,0,9,0,6,3,16,7,19,66,7,15,0,1,17,5,0,37,16,4,0,16,2,5,8,11,8,8,0,2,0,2,8,0,7,4,2,0,2,16,23,2,0,31,10,7,4,19,1,9,29,0,3,4,8,0,43,1,23,0,0,9,23,5,0,18,6,1,74,10,43,0,18,16,6,0,18,9,9,9,28,3,10,15,0,0,70,15,2,7,17,85,1,17,16,8,0,4,8,26,14,0,19,10,29,22,0,6,12,24,21,31,4,13,0,41,13,10,7,0,0,61,0,2,21,77,2,54,3,7,4,1,11,4,1,3,10,18,8,42,39,5,2,20,0,4,6,1,5,4,19,8,2,0,2,5,40,0,9,30,22,0,4,5,38,10,18,1,9,1,6,9,35,1,36,11,14,13,8,4,51,6,9,0,9,2,0,95,4,0,10,3,3,3,0,0,1,8,1,4,0,1,0,8,0,0,0,1,5,0,0,7,1,12,2,6,15,0,7,22,4,10,1,21,0,4,1,57,0,5,1,17,0,34,94,3,
15,0,13,3,5,0,93,2,1,4,11,3,0,17,7,3,2,15,15,16,7,3,37,12,35,25,6,4,4,5,77,0,0,2,5,0,11,4,45,50,3,4,5,2,9,9,32,0,2,27,11,0,0,11,6,8,4,11,0,13,4,19,15,10,15,1,111,11,0,0,0,16,9,10,8,12,0,23,49,25,17,3,6,0,0,0,4,68,0,43,10,68,2,9,9,13,8,22,0,0,1,30,74,13,26,24,4,10,20,5,23,39,7,19,4,7,42,7,33,57,9,42,1,0,49,11,3,9,23,27,5,25,15,4,4,1,1,6,42,5,22,0,41,7,6,24,9,11,16,3,0,0,3,0,0,3,2,0,13,34,9,47,2,4,17,9,52,5,3,12,0,6,3,4,7,23,1,0,0,9,4,1,0,50,35,9,7,22,46,13,3,32,0,10,0,53,0,16,27,12,0,6,6,5,1,5,17,1,1,13,118,81,71,9,17,30,9,14,0,9,9,6,0,38,40,1,24,0,0,6,10,2,5,11,7,1,6,3,6,7,2,10,43,3,34,10,15,3,12,0,45,9,36,0,21,108,49,0,14,1,8,100,15,15,3,29,1,1,6,14,6,7,4,7,82,3,0,3,13,0,3,16,1,12,23,2,7,14,13,11,2,76,69,0,19,3,1,13,85,0,48,32,12,18,41,
