4,3,1,3,53,1,16,51,18,46,34,6,13,0,13,0,14,14,2,50,8,13,1,0,89,0,52,3,0,3,10,14,7,24,43,16,0,27,0,3,10,1,0,0,0,8,0,1,0,22,0,7,4,8,14,7,61,0,0,20,37,0,0,7,0,1,0,11,0,0,18,11,1,9,5,6,10,21,1,50,47,10,18,14,12,13,58,6,12,1,15,10,0,27,3,7,26,10,1,6,8,20,2,1,5,1,6,35,5,3,2,2,4,37,32,22,5,16,0,16,1,5,0,30,1,5,3,19,3,17,0,32,0,16,7,71,2,6,20,1,8,0,3,0,0,40,3,9,43,21,1,4,8,0,2,0,5,0,2,3,0,1,0,0,0,7,0,23,12,10,2,22,1,63,0,1,3,4,12,0,8,0,35,39,31,6,4,20,0,0,42,21,25,22,0,10,18,21,14,1,26,7,84,1,0,0,1,4,0,0,0,3,1,0,40,8,26,6,20,29,6,36,4,0,4,9,0,14,0,3,0,3,0,6,4,2,35,2,73,6,0,27,17,0,13,94,80,30,13,11,80,6,0,45,16,11,11,1,29,10,0,3,3,34,0,2,0,5,0,2,5,51,54,3,20,2,4,0,32,9,0,7,19,31,35,12,0,1,4,14,0,0,1,23,22,0,17,0,6,0,0,4,31,5,4,
4,15,112,0,7,6,15,12,2,36,2,6,0,42,10,5,3,0,12,29,27,12,0,0,17,0,0,0,33,0,0,2,2,23,3,23,32,13,0,0,5,57,1,10,1,0,4,1,8,1,27,1,0,20,0,9,5,27,7,23,7,4,2,0,11,0,2,20,16,13,8,87,40,3,4,29,16,16,1,27,0,2,0,2,4,47,0,29,2,39,2,117,10,53,4,25,25,3,30,10,0,9,17,15,5,6,0,0,1,3,8,1,12,8,6,0,1,22,3,13,16,0,16,0,2,12,0,0,33,8,3,98,9,23,33,68,18,30,2,7,9,58,24,41,36,14,19,15,16,0,14,1,9,14,38,14,4,3,9,17,0,23,10,2,16,8,45,0,6,0,24,9,10,4,31,0,12,13,0,20,0,4,3,3,2,0,5,0,4,0,4,26,91,12,6,0,12,7,9,1,0,2,0,1,17,15,65,6,43,4,4,6,34,3,18,28,5,0,6,0,3,2,10,3,0,10,13,0,3,75,60,64,29,39,0,29,3,37,8,2,0,13,1,10,10,80,0,6,15,2,0,36,14,0,5,1,26,0,43,2,84,1,41,37,26,2,10,0,6,8,15,31,12,20,20,5,8,14,38,0,3,8,24,5,0,0,15,0,1,0,3,0,32,105,0,6,1,40,7,0,40,14,2,54,68,
14,0,0,5,9,0,3,4,3,0,38,15,84,49,29,5,11,8,17,0,2,1,21,16,1,6,0,10,1,13,14,3,12,22,49,3,2,3,0,3,2,0,8,3,25,1,7,3,24,2,10,1,4,5,0,0,8,10,6,93,13,0,9,3,20,2,6,32,6,1,51,5,0,15,34,1,0,13,0,3,21,4,39,2,55,0,77,0,1,1,12,3,21,41,1,45,33,7,7,1,3,3,7,3,0,0,0,0,5,1,3,22,0,29,107,14,43,4,3,4,17,0,17,0,8,6,0,13,2,0,30,0,17,2,41,3,17,10,25,2,1,0,7,8,5,113,15,9,15,4,0,5,2,5,0,43,6,83,48,47,16,33,7,3,11,31,0,11,1,53,6,0,9,13,0,3,5,5,0,32,37,27,10,34,4,1,11,0,2,0,5,4,32,9,0,6,9,55,11,3,7,0,13,0,0,0,46,24,33,4,56,4,9,10,4,60,8,25,17,12,7,30,7,0,5,17,0,12,2,5,19,2,9,5,23,10,0,0,11,0,1,2,12,0,10,1,0,0,14,5,15,1,11,9,18,4,0,0,0,14,0,5,7,22,0,17,9,48,10,50,12,0,45,0,3,2,2,0,56,0,20,75,14,70,31,14,36,0,3,1,11,0,3,45,7,1,9,12,93,1,30,0,79,4,22,
16,4,9,4,1,58,3,3,0,14,8,50,0,5,10,0,0,14,3,26,1,26,16,82,8,67,3,58,58,0,8,9,39,0,19,30,14,3,8,1,3,2,0,6,1,21,0,0,34,0,14,0,75,3,63,5,50,4,4,15,39,0,0,7,10,3,2,11,1,19,0,7,0,0,2,3,102,0,57,11,27,23,0,11,1,27,25,17,37,4,68,27,2,0,31,11,14,6,2,5,26,31,100,0,71,71,22,17,25,5,16,5,1,11,26,16,34,9,31,7,13,29,0,4,23,44,0,5,5,0,1,20,0,0,4,15,0,5,11,1,6,0,0,16,0,0,0,20,1,1,2,3,0,0,57,20,40,1,22,6,12,4,31,9,20,6,3,0,80,7,33,11,23,1,22,5,28,5,0,8,20,0,1,3,13,22,26,2,1,4,0,16,10,0,25,1,21,22,21,22,3,17,10,4,0,14,0,21,9,22,2,23,1,0,1,2,61,0,3,0,24,0,63,64,22,89,54,28,22,0,19,0,5,1,9,0,6,17,26,54,7,32,6,4,6,6,12,6,1,2,4,6,4,12,44,10,13,17,17,5,11,0,20,35,17,5,19,0,0,9,0,36,18,0,0,2,3,44,2,14,10,3,2,3,7,6,32,0,5,12,5,10,0,15,0,16,6,75,0,18,1,42,10,18,8,
76,23,9,0,4,3,3,7,2,3,0,31,23,57,2,50,3,0,32,3,0,12,0,0,7,4,2,15,30,3,0,16,1,11,1,1,0,18,2,11,0,10,0,9,2,10,2,33,13,64,9,0,1,23,2,8,4,15,0,50,26,6,2,31,13,5,5,34,0,4,3,1,2,1,0,12,4,33,2,33,16,0,36,48,7,0,81,0,16,26,20,3,86,36,0,75,0,6,0,0,0,8,0,4,0,0,0,0,4,0,7,3,0,0,6,0,0,38,0,22,1,14,0,15,0,21,17,0,0,5,12,13,2,2,29,28,62,0,8,1,9,17,56,1,20,1,37,1,6,0,1,19,10,0,3,5,7,22,34,51,10,32,14,23,9,23,46,14,1,6,1,15,2,5,0,0,0,18,0,4,7,3,5,12,1,13,8,7,5,6,0,33,6,2,0,0,3,36,28,9,1,6,29,0,0,2,15,0,0,53,2,0,3,19,10,44,8,19,22,2,0,6,10,0,4,0,4,1,0,18,81,89,15,18,1,42,0,30,13,30,1,1,10,3,4,6,1,5,2,12,1,36,39,5,5,14,2,13,7,0,3,0,1,0,7,8,22,3,2,67,11,19,35,25,11,87,1,6,4,12,4,0,12,0,8,3,4,27,1,3,4,0,41,1,60,0,3,8,8,10,2,13,11,32,26,
7,0,1,0,6,31,1,12,6,21,41,0,4,0,54,2,0,42,1,53,11,14,110,30,44,26,19,8,6,3,12,8,51,30,21,2,3,3,12,8,15,7,27,2,69,47,28,2,23,35,4,14,6,52,91,8,8,4,18,26,14,0,6,36,7,0,15,4,58,9,2,48,11,0,0,2,14,60,1,2,29,15,0,34,0,45,0,103,1,7,29,4,18,0,67,1,5,5,13,0,33,0,59,16,14,10,78,66,6,91,0,55,2,11,6,27,24,5,21,4,7,11,4,0,13,1,0,21,9,0,20,18,0,1,20,24,3,39,2,23,5,10,0,25,8,23,4,6,4,0,8,9,1,7,4,2,0,10,13,1,23,10,40,8,13,10,0,9,21,28,1,4,2,74,35,5,14,21,29,3,2,11,32,32,10,21,6,4,5,4,4,11,80,16,1,26,4,8,4,23,17,19,7,15,1,1,7,1,0,0,6,0,7,19,0,37,7,45,0,21,14,3,17,21,1,79,5,4,0,4,8,7,29,44,0,8,40,0,26,92,26,74,19,9,18,0,1,2,23,2,18,16,3,2,3,7,0,34,33,7,0,0,23,6,19,0,1,4,2,7,3,88,8,45,16,0,30,5,3,22,3,4,1,30,0,14,17,25,0,67,27,0,3,0,16,0,0,9,19,17,4,0,39,8,67,
8,1,4,0,2,26,17,10,29,7,4,0,2,2,8,1,6,0,11,3,13,25,0,1,54,4,1,54,32,3,0,25,2,2,16,0,10,0,0,5,0,0,16,0,0,1,5,2,6,18,0,1,0,81,3,2,8,53,0,11,2,0,34,2,30,4,11,14,4,0,14,1,0,11,1,7,9,20,3,6,21,2,27,40,1,1,15,3,12,29,36,11,1,0,28,35,10,0,18,5,12,12,8,3,0,16,5,3,51,18,47,0,1,0,27,0,65,16,31,0,20,3,3,37,1,10,6,11,2,14,3,12,0,3,0,3,2,0,0,4,5,2,0,8,1,18,1,5,12,0,0,24,4,3,5,2,9,4,12,2,1,4,0,2,6,2,4,0,9,1,3,0,5,0,37,6,0,1,3,0,35,0,34,0,17,0,14,4,13,6,2,15,12,0,13,0,4,8,4,0,1,3,19,53,1,4,0,7,49,3,4,9,10,52,26,10,10,5,20,0,1,17,30,30,19,3,39,3,25,1,10,12,9,5,19,0,18,9,16,9,23,7,13,20,9,2,75,22,4,23,1,24,14,1,15,17,40,3,0,2,0,8,0,30,6,18,30,0,3,3,37,60,4,0,7,10,0,0,8,3,4,9,6,5,10,5,19,19,15,12,36,13,2,0,0,0,4,2,31,0,47,26,1,39,16,
27,32,9,0,11,6,44,3,14,25,1,31,4,27,20,0,5,16,29,0,0,1,0,6,0,7,2,27,26,6,0,9,2,2,8,4,0,10,62,31,0,13,8,47,8,22,35,4,17,10,7,0,14,7,25,0,14,13,31,0,1,0,16,5,8,1,21,7,3,60,6,15,7,13,0,0,19,9,7,0,5,50,13,1,42,26,14,23,2,4,52,17,4,5,69,29,0,53,15,2,0,76,99,1,0,22,0,4,6,17,4,1,0,1,0,8,2,2,2,21,2,0,0,5,33,0,1,8,28,5,4,1,0,3,69,5,33,1,13,4,4,0,4,13,7,1,2,2,8,1,7,1,4,1,6,0,10,10,8,24,8,9,2,18,0,2,6,3,5,12,7,88,0,15,4,39,34,32,7,15,15,18,0,20,2,23,4,3,18,33,0,5,19,2,4,18,24,4,36,5,11,0,20,34,11,1,1,18,0,0,8,0,9,6,7,6,88,2,14,17,0,9,18,26,15,12,6,6,40,4,21,1,8,25,5,39,31,31,44,10,14,9,67,36,0,3,10,1,35,3,20,17,23,0,5,3,8,3,28,4,1,0,0,23,3,0,1,10,2,0,22,3,48,20,1,72,17,12,0,0,13,1,5,39,6,6,10,0,4,33,0,14,55,45,0,9,1,30,33,44,33,62,47,10,12,
12,42,0,1,12,12,0,0,6,5,0,4,1,19,0,31,1,21,38,11,30,80,56,2,29,0,1,3,24,0,13,0,16,0,6,0,9,33,3,24,1,2,13,0,4,14,46,0,16,4,52,5,15,2,16,28,23,6,20,8,51,25,0,19,72,26,0,7,0,0,13,0,5,2,0,26,9,4,1,27,0,0,2,0,8,0,6,0,7,8,3,2,0,2,4,13,1,0,4,0,0,0,41,0,49,0,2,0,12,1,4,47,3,74,6,12,2,45,3,24,2,1,0,4,12,1,38,41,30,0,4,7,1,12,5,10,4,1,16,44,2,28,18,0,15,37,15,21,3,2,6,3,6,13,10,0,3,56,10,7,0,2,5,8,4,6,7,4,14,30,12,1,1,5,37,61,7,7,0,14,24,1,2,57,14,21,56,1,11,0,13,4,15,25,0,0,4,54,1,3,28,8,50,1,23,27,19,0,0,2,0,9,4,0,1,3,0,28,8,0,0,4,31,2,12,8,26,22,1,11,18,27,0,8,0,0,4,20,8,1,53,19,20,14,21,2,2,3,13,18,13,27,24,0,2,10,0,0,2,9,33,18,1,8,17,7,10,9,6,3,1,9,0,0,19,33,7,6,21,4,40,4,13,69,23,9,9,93,47,38,66,13,0,0,14,1,0,23,0,1,6,1,2,5,25,
34,0,8,0,5,88,18,34,44,11,2,19,4,7,13,0,63,1,8,0,4,0,42,4,2,3,12,0,30,5,0,9,3,6,0,0,5,2,2,6,2,41,2,7,1,2,0,13,2,35,0,17,1,0,2,0,0,14,69,6,8,0,31,0,3,5,94,6,1,3,2,0,5,66,7,20,3,18,2,13,5,23,14,35,4,1,0,79,4,7,16,4,2,0,85,4,26,1,6,0,0,86,83,8,4,5,0,0,31,37,0,1,35,0,9,11,112,1,9,11,3,21,6,34,5,0,0,7,5,0,51,0,4,0,14,28,1,35,5,1,4,5,0,25,0,0,1,2,6,7,22,2,3,16,0,0,22,8,0,29,1,1,25,27,4,0,13,0,33,0,99,5,3,2,45,53,1,0,3,33,1,27,3,27,1,16,14,20,0,13,0,5,8,0,3,7,58,12,3,7,3,71,1,7,1,0,6,32,0,9,0,1,5,36,2,29,12,37,5,14,4,5,7,16,3,21,3,45,4,52,25,3,8,6,4,6,81,33,1,9,0,26,0,37,4,0,2,27,27,0,5,29,71,23,2,13,12,0,10,0,0,0,5,24,7,2,6,68,1,0,0,0,3,0,1,1,12,13,0,19,2,6,0,0,0,17,12,7,1,5,7,7,11,3,1,34,42,14,35,6,72,38,28,27,16,
5,7,26,38,0,9,1,11,0,8,5,0,11,0,2,11,2,52,12,1,1,27,5,41,29,7,24,2,0,43,0,14,18,5,2,0,5,6,17,22,33,55,13,31,10,0,17,3,11,11,14,11,19,0,13,1,1,7,18,4,2,1,3,2,42,0,10,3,4,0,11,0,5,7,13,4,14,29,23,4,1,5,13,4,0,20,35,12,9,5,2,1,0,10,5,7,9,12,0,4,0,0,0,15,16,0,37,11,23,0,23,3,0,8,5,0,8,4,1,2,16,1,6,2,57,1,0,6,0,7,5,13,0,80,2,72,1,28,15,9,2,32,34,0,0,4,1,0,5,16,5,4,39,12,1,0,7,16,3,0,2,13,49,33,0,4,8,0,0,63,2,9,4,14,1,0,15,0,0,4,100,0,15,9,19,4,5,51,28,78,44,17,8,38,2,2,24,35,0,10,1,61,0,1,6,2,3,1,6,1,0,3,34,5,36,1,18,47,8,5,6,10,11,1,31,0,0,4,23,5,8,1,66,7,30,4,5,15,6,6,1,7,39,6,8,0,0,68,0,18,1,3,0,10,14,2,53,16,0,1,0,5,21,0,9,14,1,24,10,4,22,20,81,71,4,30,7,12,11,0,23,2,39,32,2,1,3,8,18,8,17,0,1,1,17,2,3,21,3,10,4,39,0,50,14,
0,6,8,0,1,6,3,33,84,10,4,34,11,17,11,0,21,16,4,54,22,65,9,3,49,16,38,6,17,0,5,17,15,4,1,20,24,1,7,28,25,7,16,10,5,10,0,26,0,1,4,8,8,6,16,39,0,5,15,10,7,1,17,72,3,27,1,18,11,39,16,7,2,84,63,6,29,19,9,26,17,5,0,0,6,1,20,2,49,0,0,33,10,4,0,4,14,57,14,8,1,0,0,1,4,28,0,1,12,6,0,16,43,16,107,2,2,10,1,1,2,30,0,20,5,1,16,20,23,0,72,0,18,19,4,3,17,1,6,0,1,0,0,5,1,18,33,3,0,7,2,26,0,5,8,3,74,19,65,4,0,3,11,50,0,3,9,13,7,11,40,4,0,18,1,0,0,0,0,8,4,0,32,0,16,6,10,5,46,8,0,18,14,0,0,0,0,0,2,0,30,41,45,6,0,2,4,1,13,7,3,1,2,3,2,0,32,2,48,4,10,22,25,24,7,5,1,0,14,5,9,3,17,49,3,1,3,0,6,17,3,26,52,35,3,0,25,85,33,0,20,0,12,0,0,0,3,9,4,0,25,30,2,3,24,0,3,0,5,0,0,16,4,5,15,21,15,0,9,0,26,1,15,12,1,8,9,9,6,19,1,2,6,13,7,28,13,0,1,25,35,0,5,6,42,
