32,13,0,1,0,6,54,0,3,12,6,15,14,40,33,0,5,38,18,0,47,1,1,3,32,8,5,0,2,33,14,19,15,6,6,4,45,0,0,0,4,0,0,3,23,15,0,26,88,3,0,3,109,10,2,16,5,0,10,1,10,21,30,2,37,3,97,7,61,3,16,3,0,0,1,1,8,1,27,6,0,43,12,0,9,6,56,1,1,2,1,4,8,0,0,1,5,0,3,1,0,35,0,0,6,8,0,10,0,23,15,0,15,12,13,3,14,3,1,15,5,5,6,0,4,33,33,5,0,2,2,2,49,0,15,8,1,8,36,1,66,47,1,9,4,4,11,5,5,0,0,4,0,11,21,49,7,50,11,6,5,19,0,8,3,7,11,1,17,93,12,10,16,64,23,28,42,12,2,14,4,3,1,5,2,6,2,0,15,1,6,4,43,18,51,0,45,18,7,3,8,5,34,2,0,13,0,1,0,0,0,6,1,5,0,12,22,0,75,37,50,83,3,2,35,50,23,41,46,21,1,14,5,4,28,23,92,11,33,0,82,4,27,1,10,2,8,15,18,9,1,2,33,10,24,0,29,0,4,2,0,10,2,1,3,14,10,4,5,2,4,26,15,7,7,10,26,0,5,0,0,5,2,2,40,9,10,15,5,6,10,4,5,5,0,5,13,0,1,0,6,0,14,3,29,
20,0,65,0,31,11,15,14,18,3,13,3,18,3,0,0,3,12,28,59,1,7,9,50,1,3,7,16,0,1,3,9,9,4,0,4,2,0,0,0,3,14,6,18,30,9,0,6,83,3,0,0,2,0,1,0,0,15,15,0,4,0,82,45,0,86,0,2,0,16,1,1,1,89,7,1,7,7,0,42,54,0,22,47,36,15,0,1,63,4,2,10,33,4,16,0,2,7,0,1,7,7,8,21,97,0,6,27,8,1,3,4,3,9,11,20,0,21,1,47,0,22,3,23,0,31,7,28,0,15,9,14,0,14,0,5,32,2,2,5,5,2,10,0,32,4,19,30,6,0,11,1,13,0,7,30,2,0,0,1,0,11,5,0,23,4,2,1,1,14,10,37,2,57,0,8,0,38,5,24,26,1,1,26,47,1,11,5,0,14,6,15,0,8,58,2,3,0,94,1,13,2,7,22,15,22,22,15,11,45,7,101,3,32,8,7,6,0,2,0,25,0,25,17,10,13,2,24,13,0,5,0,0,16,16,26,0,8,2,2,16,48,0,40,1,8,6,0,4,20,3,0,5,9,5,0,11,27,0,21,14,0,0,0,14,58,1,8,25,13,3,16,8,36,0,7,33,4,0,0,37,4,4,17,5,7,15,0,18,15,2,19,13,7,7,0,31,1,12,1,10,2,17,40,17,
10,36,0,3,6,96,27,0,37,7,11,2,9,32,0,28,0,89,3,1,24,7,0,10,0,4,4,0,8,0,19,23,4,16,1,8,21,64,5,37,0,1,14,0,21,11,3,3,4,0,0,41,4,9,2,18,4,7,0,0,1,30,35,2,26,5,26,1,0,2,9,39,0,1,8,28,1,13,0,1,7,3,15,9,5,0,14,0,12,4,6,3,26,12,11,42,4,45,25,90,31,102,0,2,56,26,2,7,0,1,1,9,1,6,3,7,7,0,31,41,4,6,52,5,22,2,49,0,15,15,0,69,33,12,23,9,0,5,2,10,22,96,0,8,6,0,2,8,20,3,1,91,0,5,22,45,0,0,9,3,3,4,9,5,1,12,99,3,1,4,2,6,84,0,3,43,10,2,13,12,28,11,5,16,45,14,1,0,0,83,0,18,0,32,16,7,10,3,7,2,1,2,2,6,0,4,12,2,6,3,19,4,12,23,8,67,46,28,1,0,31,13,3,0,22,21,8,34,47,46,0,6,1,6,0,19,4,10,22,2,8,14,54,21,11,1,5,14,24,17,5,15,39,5,5,22,41,10,109,71,5,54,4,8,32,0,9,3,6,15,18,0,2,7,9,7,0,1,0,1,0,8,0,31,34,3,19,67,5,2,2,16,10,7,6,19,14,10,39,4,3,22,5,12,35,
8,9,96,21,40,120,36,61,1,0,5,29,8,0,34,0,0,15,0,0,26,17,43,2,0,0,8,0,0,91,0,7,0,10,0,5,0,30,7,5,28,25,0,10,1,7,3,5,5,7,0,15,3,8,31,34,49,35,9,0,3,2,1,28,6,23,0,1,0,3,44,0,28,3,20,0,3,0,0,3,31,6,6,19,3,18,0,72,7,64,0,57,6,36,1,1,6,15,5,1,3,1,2,0,0,0,53,8,2,16,25,12,13,5,36,2,8,1,0,21,3,1,3,16,0,2,57,0,0,2,0,1,1,14,26,0,0,0,0,1,1,13,1,0,1,2,1,48,15,70,46,10,18,7,0,21,2,2,67,3,4,25,0,15,4,25,5,12,2,1,7,0,19,81,28,8,51,17,1,3,0,4,6,40,11,2,18,1,14,14,37,5,3,0,65,0,1,32,16,2,0,0,0,0,8,0,4,0,20,0,0,1,32,0,29,26,6,10,10,32,28,8,11,3,7,3,44,12,9,25,5,0,20,0,4,1,0,0,16,0,35,0,11,1,11,10,11,16,3,59,0,2,0,7,11,15,17,0,0,43,54,0,26,5,11,15,0,1,2,11,16,18,2,20,2,7,5,22,0,0,1,3,34,2,1,8,35,2,10,8,1,4,0,29,0,14,5,12,0,0,2,0,1,17,8,
0,1,24,0,0,17,103,0,15,101,0,0,81,0,2,0,6,0,4,6,55,0,0,2,42,3,39,22,50,3,57,0,7,71,0,8,91,3,8,6,5,6,38,9,15,2,2,4,39,31,1,44,29,15,1,4,29,33,17,1,0,23,1,11,24,7,10,31,3,13,0,4,7,40,8,1,0,7,0,3,4,15,97,6,16,31,14,0,5,41,11,6,65,9,10,0,8,8,13,36,4,9,39,40,52,6,2,1,0,0,53,0,24,14,4,7,3,2,8,12,10,0,10,1,0,7,67,4,14,9,6,28,96,7,2,13,0,13,64,33,17,8,8,11,30,11,35,8,8,6,1,14,5,8,1,0,0,15,0,0,28,0,7,1,2,56,1,0,1,1,27,17,1,0,7,17,5,4,0,14,1,1,1,56,8,34,9,15,31,19,27,2,1,11,3,0,3,18,0,8,2,0,4,4,9,4,22,7,11,0,0,18,6,5,3,18,28,18,1,2,8,95,0,41,9,5,0,4,1,15,0,79,18,5,29,2,1,0,95,6,1,13,7,0,19,1,6,7,28,32,3,2,11,40,10,12,2,2,1,1,9,29,10,49,19,21,14,19,0,4,3,16,8,52,46,0,9,12,3,0,8,0,5,4,7,1,4,1,10,13,33,1,5,0,8,1,3,17,23,1,35,76,32,3,14,
0,13,8,10,0,0,58,93,0,13,39,21,0,42,2,3,0,1,52,35,2,51,3,38,0,18,1,0,2,1,14,0,8,0,17,11,7,35,12,8,6,11,1,16,6,0,0,9,40,0,7,6,0,0,6,30,13,2,4,3,49,11,0,11,10,13,70,0,0,10,0,1,0,101,0,15,18,1,0,0,3,1,10,5,69,0,32,18,4,2,4,13,0,0,22,6,5,0,20,26,32,12,11,27,0,2,1,0,14,8,7,14,0,0,2,7,11,15,10,12,27,4,2,44,0,11,24,19,6,8,30,0,14,23,0,0,0,5,2,2,0,0,0,1,8,0,9,0,17,8,3,14,8,20,2,5,0,19,43,0,0,45,6,1,2,8,34,19,5,34,4,12,25,14,8,9,7,3,16,5,3,9,18,2,5,19,6,2,7,0,0,1,0,5,1,32,9,4,20,4,38,8,0,24,5,7,1,10,22,13,9,56,17,0,24,0,41,0,31,0,3,0,7,5,10,9,5,103,5,2,0,3,2,2,0,2,6,38,19,12,0,38,0,1,0,17,9,2,11,13,3,20,9,63,0,1,1,5,24,25,43,0,4,12,20,3,2,0,73,3,5,0,0,0,26,0,14,4,0,9,0,0,89,21,0,83,2,12,2,2,1,0,14,1,10,7,25,0,2,55,6,2,108,4,18,
1,1,14,9,0,25,1,0,7,4,0,8,4,83,32,1,0,1,11,0,13,0,20,32,8,29,1,32,6,6,4,14,0,10,1,2,7,0,4,26,10,6,13,75,15,35,0,0,1,13,9,3,21,16,0,8,10,8,13,0,27,10,11,2,1,3,12,16,2,0,2,0,8,14,2,0,1,12,0,3,0,12,62,15,0,26,6,3,10,4,6,30,0,18,1,9,0,10,0,19,21,2,18,1,26,1,1,9,0,45,7,3,10,0,20,19,4,7,12,66,1,1,24,0,2,2,3,0,8,1,8,8,14,0,0,4,0,0,7,0,11,0,20,10,19,76,29,19,22,0,2,15,8,6,38,0,52,30,5,23,9,18,2,6,1,27,48,0,5,18,10,2,5,17,7,11,1,13,6,1,0,2,4,2,1,27,0,39,4,46,72,10,60,0,17,0,0,26,1,15,4,4,8,19,0,7,0,1,0,0,2,11,76,2,0,2,1,0,8,3,1,25,0,0,7,0,23,2,22,3,4,0,0,50,20,6,3,0,7,27,2,17,18,5,29,75,5,1,50,2,13,23,53,5,34,0,0,6,27,0,10,1,1,19,0,0,17,63,0,39,0,10,4,0,9,2,50,92,0,0,12,24,0,91,18,11,2,60,6,0,14,17,0,5,106,10,0,0,3,8,8,18,4,7,52,
2,0,0,40,0,5,8,28,0,49,0,0,9,83,0,1,59,4,4,12,19,2,8,0,5,1,14,0,15,61,0,29,11,32,16,0,5,1,8,6,32,0,10,1,17,0,2,17,4,0,1,52,28,1,3,107,0,9,30,5,9,26,3,26,4,0,11,1,4,12,118,11,24,44,37,10,14,61,11,6,4,18,4,17,33,18,65,18,11,2,69,27,1,2,35,7,4,7,21,12,83,2,42,37,21,8,1,2,2,3,2,7,0,1,37,0,7,0,5,17,65,2,14,0,30,2,4,28,0,7,66,53,6,10,1,5,1,10,6,18,0,10,0,0,17,20,15,16,8,63,43,0,70,0,0,0,0,1,48,0,27,3,37,1,20,0,34,0,0,1,25,0,19,11,5,3,11,18,11,36,3,7,13,0,7,16,0,16,0,3,4,90,19,2,31,55,9,60,31,0,13,0,15,12,40,8,28,0,7,0,0,13,17,18,6,15,58,2,2,2,3,27,2,2,23,2,7,3,35,5,0,25,13,8,2,27,0,7,9,17,95,1,19,0,14,0,8,10,30,18,5,3,9,33,2,7,8,55,2,4,35,60,24,1,7,0,36,0,6,14,0,0,0,7,9,0,6,0,122,0,6,0,98,1,90,0,14,20,0,37,2,0,0,0,3,9,0,0,11,15,0,34,84,6,43,
4,0,49,0,37,5,4,29,0,23,34,2,46,1,0,3,2,18,0,1,12,7,5,4,4,2,2,1,0,6,17,0,5,46,3,4,1,0,11,5,0,7,6,1,30,4,0,29,3,3,12,9,44,0,2,3,1,0,0,14,4,30,11,16,5,2,0,4,0,0,19,2,0,3,62,0,17,15,33,0,20,62,0,13,0,25,0,3,3,0,2,12,18,0,68,23,1,6,0,6,16,10,5,0,32,26,21,4,58,2,2,1,13,6,5,82,8,2,3,77,1,28,3,3,22,26,0,1,9,0,7,83,88,1,41,25,0,23,15,0,0,1,0,7,6,82,11,13,41,34,9,7,14,75,13,23,80,15,51,8,2,4,0,14,1,16,15,24,2,1,2,2,75,62,0,30,1,7,10,12,0,0,3,1,13,0,20,1,17,42,4,7,3,31,0,55,1,17,0,0,0,1,0,6,21,38,10,2,14,16,0,29,5,0,0,2,0,4,1,4,8,2,4,12,2,21,0,6,5,5,16,0,68,9,25,0,1,0,50,39,0,7,0,8,0,60,10,60,17,10,3,7,18,23,25,0,0,0,65,0,19,4,69,15,4,11,27,0,2,5,72,2,0,41,0,29,2,34,0,19,0,11,0,39,0,1,9,3,1,2,2,0,8,0,9,3,12,15,1,3,0,2,4,8,17,
2,17,78,28,42,1,23,0,10,1,1,0,2,90,0,8,2,13,0,47,0,9,0,18,1,22,11,0,2,25,1,6,0,3,4,6,5,4,0,37,35,24,5,9,49,0,23,86,3,20,2,33,3,2,2,16,4,2,0,0,12,7,74,36,14,0,103,15,0,15,46,4,1,4,26,72,54,19,4,0,24,7,0,1,0,3,56,27,2,10,46,4,0,10,36,16,9,47,43,5,5,0,0,3,0,1,7,3,19,9,30,22,1,8,0,5,0,3,0,17,32,7,3,16,17,38,12,1,7,1,28,24,23,3,6,18,0,3,11,4,9,25,24,1,6,1,16,7,7,21,0,0,0,0,0,2,0,0,11,0,0,2,7,6,3,3,2,11,2,16,5,4,1,44,33,3,5,7,30,40,1,19,2,38,48,13,50,9,68,6,3,42,69,7,60,37,17,22,1,3,1,5,7,9,8,21,5,0,1,1,2,3,0,0,2,4,39,1,3,2,4,4,2,6,1,4,8,8,15,0,0,15,0,2,95,0,23,11,67,28,82,8,76,27,3,16,15,16,7,27,1,12,13,39,4,0,0,100,0,7,0,1,0,39,5,8,0,2,9,81,0,4,8,18,33,0,0,47,80,0,5,11,54,10,7,6,95,30,3,14,1,0,53,7,0,11,70,0,82,10,15,27,14,6,25,
14,8,0,0,1,36,0,39,0,0,2,0,3,6,103,0,16,9,68,0,31,7,0,36,20,22,2,77,4,42,7,0,32,59,5,0,1,7,2,4,0,0,3,0,0,20,2,2,6,0,64,30,10,68,72,15,5,54,5,73,3,61,3,15,6,7,1,4,2,0,1,2,0,0,8,14,20,10,0,4,109,2,7,2,15,2,20,13,1,18,0,26,0,0,3,4,2,0,17,1,8,12,12,7,8,1,0,3,4,17,1,3,37,1,0,54,57,0,49,2,22,0,6,4,33,2,5,9,32,0,0,38,5,2,5,1,6,14,63,0,1,1,8,13,10,9,18,9,6,8,2,12,5,1,3,0,44,18,7,76,2,1,1,9,4,2,19,8,0,0,12,2,1,0,3,3,6,21,33,0,21,10,4,3,2,2,3,35,2,8,1,0,9,19,0,11,4,41,11,21,3,16,2,15,31,29,12,3,4,15,1,24,2,1,30,2,5,2,0,5,9,0,10,18,9,69,2,1,5,2,8,2,41,25,19,47,12,6,8,7,2,28,3,11,0,0,0,0,8,0,21,0,6,2,44,0,0,0,112,11,5,88,53,1,0,0,0,21,1,0,9,0,80,53,1,3,13,1,3,14,0,9,0,12,25,0,3,2,16,4,0,10,2,0,15,1,1,34,1,8,9,64,22,25,38,
63,6,45,7,30,10,33,7,17,7,46,1,8,20,0,13,9,6,23,1,21,8,89,9,4,1,7,0,14,0,4,0,0,17,0,15,12,1,11,24,6,3,5,0,6,0,20,8,64,12,48,11,6,1,17,0,13,11,0,2,1,34,1,54,0,24,54,25,1,27,4,7,9,4,0,12,12,0,9,0,4,4,4,18,1,25,1,1,6,73,0,6,1,13,80,0,0,8,0,0,0,12,0,3,0,6,1,21,4,14,7,0,5,3,1,0,2,15,0,19,16,21,7,15,4,3,0,0,3,48,3,4,35,1,0,10,34,2,15,0,0,3,19,5,0,15,28,0,2,27,5,2,4,7,0,49,3,3,13,64,7,2,0,2,5,6,10,2,0,4,2,0,0,2,1,18,2,20,23,28,3,52,0,39,0,52,61,8,56,4,12,0,3,5,0,1,2,64,0,17,0,1,11,2,3,0,1,6,32,9,34,1,12,3,2,3,69,7,6,65,3,0,46,0,0,6,19,17,13,47,26,14,0,17,0,1,7,10,24,3,36,0,0,8,65,10,58,39,10,11,4,8,0,11,15,0,3,71,72,29,6,0,17,12,2,11,31,25,81,3,3,7,0,0,1,12,0,11,20,13,8,73,24,7,0,14,0,2,0,5,0,13,49,94,0,67,28,16,23,0,1,1,2,1,9,
