16,2,20,17,16,1,5,6,0,59,0,1,6,20,0,38,6,3,18,1,0,1,5,32,9,2,0,21,4,59,2,16,41,18,0,9,68,0,9,35,24,3,3,6,7,33,93,0,26,17,1,0,1,0,96,59,1,42,52,13,9,7,15,19,0,2,0,7,9,7,0,2,0,0,2,15,16,16,6,6,21,4,23,0,4,41,3,25,0,39,2,52,11,33,1,1,3,27,10,7,3,2,2,17,35,19,10,13,2,3,22,7,1,14,1,10,19,4,9,2,68,7,0,1,0,20,0,66,0,16,7,0,2,4,7,0,52,1,42,3,4,16,6,3,14,6,21,48,82,74,58,3,23,11,15,21,15,19,0,11,0,17,2,3,0,38,7,4,0,24,24,64,0,9,41,6,11,6,13,0,1,0,6,5,22,10,10,27,0,3,2,11,86,0,8,5,4,22,18,21,39,26,13,0,6,12,59,0,9,81,1,74,0,40,9,15,18,12,1,8,1,5,4,22,4,17,7,1,1,13,0,15,1,29,31,57,44,5,8,41,5,2,69,16,5,74,15,16,19,69,2,27,11,11,48,99,1,76,51,53,22,8,12,26,7,7,9,12,20,0,8,4,0,13,32,1,8,3,0,8,14,11,2,88,23,2,16,0,10,2,13,3,0,5,7,11,1,1,2,25,3,34,10,12,28,
44,15,73,4,5,22,23,0,9,4,18,12,6,8,5,29,82,0,2,0,1,1,0,4,45,0,2,1,25,0,6,12,4,11,6,16,5,5,0,1,30,0,0,0,101,19,15,85,6,41,0,2,4,54,0,0,0,17,0,72,3,28,1,47,6,0,3,4,2,26,30,1,8,25,11,5,1,5,27,4,34,99,8,39,6,27,18,10,5,11,33,7,16,27,13,9,77,4,2,12,1,22,2,12,6,50,18,36,0,7,8,2,0,23,14,9,13,10,0,3,5,10,7,5,20,2,4,0,8,3,20,0,32,14,0,7,2,49,65,23,7,74,7,22,1,44,12,4,17,9,0,0,5,5,2,26,2,0,17,0,4,2,9,2,1,20,9,16,14,7,11,85,50,5,0,45,1,5,0,3,0,10,47,6,2,23,37,29,17,0,53,15,0,37,5,12,12,7,2,15,1,2,5,25,0,0,7,9,1,5,17,13,2,13,8,2,15,1,3,5,33,10,16,13,28,25,38,8,0,0,33,0,1,5,1,0,4,1,30,7,37,11,14,18,8,1,15,0,26,5,4,0,4,1,7,1,60,1,1,1,4,6,6,12,0,7,21,7,2,6,8,10,5,5,11,75,2,3,12,11,0,3,36,0,34,16,1,25,6,91,10,7,1,23,15,0,9,2,33,0,6,1,37,1,29,
3,14,10,60,21,3,43,23,3,55,0,9,12,3,12,11,0,8,18,1,2,21,7,8,1,8,4,5,12,33,17,0,14,0,13,2,36,0,1,54,2,25,5,10,3,84,0,1,4,11,0,2,15,0,9,0,0,0,15,3,14,1,31,66,14,2,7,16,5,2,2,32,78,8,3,1,35,19,18,33,2,6,1,3,20,1,2,4,84,61,71,29,76,15,40,0,7,25,11,3,21,0,16,0,38,0,0,1,5,3,1,7,3,0,5,6,37,1,5,0,9,0,0,0,2,1,0,14,5,17,2,41,5,20,32,29,0,1,10,2,16,6,28,1,9,0,17,7,17,4,36,6,7,12,27,5,1,2,78,0,17,0,13,0,1,6,22,0,5,0,38,1,0,6,45,5,13,8,1,2,7,15,21,32,2,1,19,0,19,0,0,1,32,0,0,4,6,5,3,0,3,0,0,5,23,49,36,29,7,0,8,21,32,3,22,12,6,0,3,0,0,5,22,14,3,10,17,7,9,27,0,5,7,17,2,6,0,11,0,10,5,30,11,51,92,9,34,3,15,50,0,28,1,31,4,29,0,33,25,4,7,6,13,7,35,2,6,41,63,0,18,19,5,13,4,4,5,2,10,37,26,26,7,50,7,7,89,6,0,4,4,1,11,3,20,40,0,6,8,8,3,35,0,26,66,
8,2,5,9,16,12,1,12,25,9,13,0,8,3,14,1,47,11,0,3,2,15,2,0,0,32,0,24,32,7,1,18,1,5,1,1,0,6,1,4,50,18,0,19,11,12,2,71,82,100,33,34,25,10,58,57,16,9,3,32,0,2,6,14,0,19,4,15,0,23,0,15,8,10,0,23,2,1,9,0,15,22,15,0,32,1,8,4,0,7,10,3,1,1,1,5,4,45,3,21,2,10,45,64,44,9,13,46,2,17,8,33,0,4,10,60,8,6,24,6,1,5,0,3,10,18,2,17,5,9,3,2,12,1,10,25,65,3,14,96,5,29,4,33,6,36,10,17,8,84,46,5,68,2,7,3,41,26,35,11,1,41,11,15,4,37,0,6,12,23,4,66,17,5,31,19,4,3,0,0,0,4,34,62,49,10,0,41,6,22,34,46,4,54,0,16,27,2,9,14,9,4,2,20,0,1,8,55,3,7,89,8,23,8,9,8,24,6,1,11,0,1,1,24,6,12,29,4,6,3,32,3,6,37,47,13,66,5,22,0,18,4,32,1,1,26,3,14,2,1,32,0,8,1,10,1,22,0,0,6,10,4,0,10,0,3,1,9,0,32,45,10,7,25,29,11,0,2,4,8,4,35,33,2,15,15,7,4,46,14,1,5,32,8,63,1,0,34,8,0,0,44,30,2,8,
15,2,45,14,4,12,60,6,8,47,58,4,3,18,0,2,6,0,1,27,66,99,87,1,12,6,0,4,5,9,1,6,6,7,3,6,1,0,1,0,1,4,11,0,6,1,25,1,10,3,11,15,0,0,6,12,1,4,64,0,6,0,32,8,14,0,22,20,27,1,5,12,109,39,25,38,46,2,31,1,0,7,16,10,6,75,26,16,29,60,0,28,6,3,16,0,4,23,18,0,2,6,11,3,77,9,4,2,26,3,19,0,0,3,18,8,0,4,2,6,6,11,3,8,2,6,3,17,12,14,12,48,17,20,2,4,9,4,10,5,11,3,18,11,38,3,9,6,1,12,27,0,5,36,0,32,0,16,7,5,2,9,7,10,9,1,7,0,1,14,2,1,16,8,4,42,47,7,11,35,19,13,6,26,12,0,1,0,23,0,0,5,41,0,7,10,9,9,0,0,0,27,6,34,26,0,8,18,0,5,3,32,0,7,2,3,11,4,13,43,11,6,34,0,4,0,40,2,40,24,18,25,9,19,0,1,15,30,11,5,14,6,41,2,26,17,8,20,1,0,2,4,8,16,6,46,0,8,4,18,3,11,41,4,1,10,12,12,66,0,4,28,35,1,25,20,15,0,7,17,84,4,12,16,10,9,20,8,9,14,88,2,2,6,6,19,0,0,10,0,12,4,9,3,35,
6,15,2,31,11,21,2,16,9,6,11,17,5,17,7,2,40,0,6,0,9,11,5,2,4,14,0,2,11,50,11,16,6,7,31,2,19,6,7,3,31,5,7,2,28,1,0,6,31,15,0,5,0,1,0,85,2,5,19,6,1,7,0,18,13,12,9,6,0,5,8,0,19,25,36,32,23,9,4,9,2,13,6,15,3,1,16,7,8,29,59,8,12,13,7,0,23,7,55,17,0,1,7,3,0,0,10,6,0,22,34,24,38,21,47,37,87,4,4,18,32,3,13,8,20,18,3,1,11,7,0,0,5,34,2,27,13,6,1,42,0,11,6,15,3,4,8,3,58,18,26,3,14,5,4,10,2,1,11,53,0,2,4,21,41,10,3,20,11,0,24,2,85,0,9,1,19,13,11,2,14,9,2,9,27,40,2,16,3,1,0,10,23,62,0,6,46,33,33,2,12,0,15,8,10,3,25,53,0,0,12,41,3,4,5,6,2,0,4,8,18,4,5,6,0,1,29,8,0,50,12,2,28,17,0,2,9,47,11,62,1,24,2,8,54,4,13,3,0,8,67,1,15,31,3,5,1,2,18,43,4,8,0,2,3,7,3,1,1,2,0,0,11,10,4,3,2,0,2,58,1,0,0,17,1,37,13,67,15,12,37,11,28,59,12,0,0,21,6,1,0,55,35,1,14,
27,1,11,14,16,19,39,6,8,6,9,1,7,0,9,31,7,1,4,2,1,34,1,39,7,8,24,53,1,8,4,2,5,3,31,3,19,1,23,12,9,83,4,38,11,57,1,7,7,2,6,21,54,0,0,2,29,23,25,94,18,16,7,0,17,1,64,4,0,26,3,4,52,24,7,12,3,21,3,19,10,19,20,0,10,3,9,4,10,5,3,8,7,0,0,0,0,54,0,6,11,0,5,5,6,8,9,9,27,10,0,0,1,1,7,1,0,18,7,6,1,0,23,11,22,0,10,2,14,7,26,58,18,22,1,2,41,10,5,35,2,31,18,8,2,18,0,17,0,24,4,10,18,40,42,6,3,2,14,16,18,16,4,9,2,10,38,19,10,38,0,20,3,13,5,14,2,9,4,6,14,13,51,27,21,9,5,18,8,2,2,21,0,1,12,23,1,4,5,15,33,21,3,23,4,1,1,8,1,2,27,3,19,9,3,38,4,15,13,6,10,9,3,0,3,7,0,4,12,9,7,0,15,2,9,5,11,4,62,0,19,5,55,13,12,4,3,7,0,12,18,23,18,0,33,3,26,5,78,5,8,1,0,1,0,0,1,7,16,30,5,68,10,2,15,81,33,22,7,36,65,1,37,1,9,35,2,3,10,42,1,0,9,6,8,45,0,59,8,0,0,2,31,11,39,
49,0,19,1,41,3,7,6,4,3,12,1,0,18,0,20,6,6,0,3,13,2,29,0,15,3,5,0,24,1,9,29,9,5,22,42,12,41,0,20,71,7,2,13,24,3,0,1,19,4,1,19,1,0,1,21,0,0,6,12,0,5,40,2,22,5,21,11,8,11,6,11,0,3,2,16,53,15,24,4,9,2,27,25,8,5,7,3,1,1,5,13,42,25,0,8,2,5,53,26,4,2,33,6,6,5,42,3,18,0,5,0,60,48,30,32,29,29,6,40,15,25,2,35,16,66,3,2,6,7,1,0,59,1,1,1,19,0,27,0,33,3,22,9,8,7,3,9,13,2,6,1,9,0,19,2,4,13,25,29,6,8,12,2,67,53,0,80,29,0,6,7,17,17,5,3,4,2,3,11,45,47,32,1,24,4,0,1,0,0,0,0,7,10,0,1,39,0,25,0,0,3,14,6,33,1,2,0,27,0,46,60,2,0,0,11,15,15,0,11,12,19,19,0,0,0,20,0,1,9,13,11,0,2,5,2,0,15,20,19,5,9,30,23,5,4,4,6,1,4,14,13,7,5,0,1,18,14,9,28,7,2,5,3,0,8,4,18,9,37,38,0,32,50,13,3,74,10,25,17,27,10,11,16,4,5,0,1,18,14,22,2,33,2,2,1,12,17,84,0,1,19,26,27,62,
4,7,0,74,4,18,5,20,3,23,4,11,23,0,1,3,15,1,16,0,16,24,23,2,10,5,2,22,12,13,2,2,2,17,1,23,2,1,12,68,33,19,17,0,2,10,4,14,33,72,0,1,3,15,5,35,10,5,8,7,8,10,3,6,23,18,7,19,18,8,17,0,15,8,2,17,0,2,14,1,2,31,8,6,17,33,18,1,7,6,7,2,7,17,12,0,21,0,3,4,73,0,2,6,6,9,0,0,0,0,0,14,0,29,5,11,1,19,7,2,7,1,6,48,29,1,8,40,10,2,0,1,5,41,22,14,14,4,5,37,7,33,7,4,0,4,1,4,0,7,5,2,8,11,28,5,1,14,10,36,4,7,1,17,12,3,10,2,4,45,1,26,3,5,3,0,8,0,0,32,2,12,4,9,6,7,6,7,84,6,3,1,0,0,4,1,8,31,49,18,1,10,40,26,6,3,18,27,14,0,5,38,30,13,0,56,21,16,33,7,5,2,5,1,19,7,5,26,4,1,18,6,12,0,22,12,5,35,39,5,4,1,5,3,7,14,7,13,5,0,6,10,0,13,3,0,10,59,10,14,24,20,9,7,0,3,5,0,0,2,2,5,0,0,9,3,3,5,0,21,2,15,12,1,20,9,1,7,4,0,2,14,2,2,5,29,0,27,10,3,0,68,11,18,7,
21,0,10,3,4,6,53,7,5,1,5,14,0,0,3,15,1,4,0,64,32,5,4,7,18,48,14,19,8,2,7,9,1,2,25,0,12,5,4,22,112,0,6,39,3,1,0,1,27,3,20,8,17,4,7,7,63,0,42,42,3,4,11,1,9,2,1,28,1,2,29,6,7,1,13,3,10,1,32,9,6,7,1,10,0,7,3,41,0,5,1,2,1,0,4,13,41,3,5,10,11,9,8,24,16,4,17,41,37,62,38,15,25,8,1,16,42,2,29,0,12,5,9,9,11,3,2,0,62,4,16,10,8,1,0,2,4,18,1,4,16,36,5,1,23,4,0,4,0,9,8,2,16,21,16,12,0,1,10,41,0,15,6,0,11,3,7,0,41,7,10,1,4,9,5,10,1,1,0,3,42,20,24,8,5,0,8,1,14,14,10,4,1,89,4,87,17,14,37,0,6,20,13,2,6,1,25,6,0,19,8,3,0,0,8,0,2,1,41,14,13,1,1,0,0,0,24,0,1,0,18,2,25,11,12,7,12,1,9,6,7,5,8,2,3,1,5,4,25,2,37,29,6,32,8,12,41,4,25,17,11,5,12,1,1,0,32,2,5,14,37,0,6,2,12,6,7,1,0,4,1,11,42,4,0,6,5,5,6,1,0,0,6,34,14,18,30,29,22,10,48,28,7,8,66,
21,1,9,12,0,0,6,13,24,19,3,14,4,19,1,9,5,1,0,14,0,22,0,4,5,8,0,16,11,5,0,4,1,14,11,35,10,2,0,15,19,34,5,2,23,7,0,3,15,18,8,25,6,3,0,7,5,39,1,8,16,4,7,9,3,1,18,73,26,83,34,1,4,53,25,16,3,27,3,7,5,14,4,1,9,12,48,3,13,5,29,11,0,15,4,12,0,63,1,11,1,2,16,9,0,6,0,0,10,3,2,4,11,1,31,2,3,19,5,21,1,55,4,22,29,74,6,72,3,4,0,0,0,6,0,1,45,11,16,2,14,6,6,16,2,19,5,14,10,27,0,1,11,15,3,44,3,33,104,36,3,4,30,6,40,21,22,0,4,4,13,1,3,1,29,3,8,0,0,14,24,3,2,2,0,10,1,18,13,4,41,2,1,0,31,0,22,2,21,0,3,4,19,6,1,10,3,0,1,0,11,30,38,0,6,22,1,1,24,21,16,1,20,1,4,7,2,7,6,76,9,24,11,14,11,2,16,5,13,1,6,5,2,0,4,0,4,6,7,0,30,16,10,3,1,3,5,4,3,25,0,5,1,26,5,18,24,80,0,69,27,29,2,8,31,1,0,3,1,0,0,7,2,12,21,67,0,32,22,5,25,35,5,5,0,0,11,0,38,0,1,14,11,14,12,
15,5,7,16,0,1,8,0,9,3,16,3,4,3,0,0,33,4,2,17,47,1,36,5,4,0,5,1,6,3,7,2,5,8,0,2,6,2,2,3,28,3,21,5,5,4,7,0,20,1,19,0,1,0,49,0,1,1,21,69,3,24,9,0,5,2,11,18,0,5,9,6,0,4,3,56,45,15,13,1,7,1,6,2,14,1,35,14,6,16,17,0,8,0,0,0,2,0,7,4,13,5,9,1,33,0,10,1,4,32,2,0,3,24,28,1,0,3,0,7,4,1,5,0,42,17,14,9,13,19,19,21,10,4,10,3,3,24,1,7,7,17,3,4,21,0,18,2,0,0,1,3,10,10,3,9,0,3,49,54,1,3,0,7,0,61,1,4,17,0,4,1,12,29,45,1,4,45,65,0,3,84,13,48,15,3,13,1,9,87,5,0,4,31,0,2,1,14,12,37,1,22,8,4,5,16,30,9,0,36,2,22,1,48,62,3,11,4,46,7,21,5,25,11,9,8,23,1,4,35,1,6,7,23,17,37,13,29,2,2,5,1,0,17,5,2,0,1,40,1,8,4,20,38,3,1,3,46,7,3,17,8,1,1,3,1,17,0,2,8,3,2,13,20,2,16,18,2,0,4,16,11,4,0,13,11,7,0,9,0,16,7,44,9,24,13,61,26,39,0,41,13,25,13,29,
