12,10,0,2,0,55,37,0,26,7,5,10,52,0,1,2,11,9,0,1,31,0,0,38,14,0,4,1,13,13,7,9,52,6,42,7,5,9,0,0,6,9,1,3,8,26,6,27,18,7,0,5,3,3,16,27,7,0,15,9,17,44,1,78,39,59,37,48,2,7,6,12,5,16,0,1,1,58,24,12,0,14,35,0,16,14,52,7,49,23,31,0,32,8,7,11,40,8,1,20,32,7,0,1,38,17,7,10,0,2,3,4,0,40,0,0,58,0,0,5,6,4,45,55,23,3,8,47,95,8,12,9,4,18,1,9,16,0,2,13,13,1,0,3,48,3,0,29,50,3,43,31,5,2,11,7,0,34,3,56,0,23,13,4,0,10,0,7,0,9,1,0,13,0,4,9,5,2,11,10,9,4,7,14,9,18,8,10,4,0,4,7,3,14,3,11,30,2,4,1,4,5,11,5,4,0,16,4,23,7,24,2,33,3,15,11,4,28,38,1,23,12,0,13,40,4,12,70,16,12,11,7,0,33,0,2,3,40,26,2,4,0,43,5,11,9,24,0,1,4,32,6,1,21,11,35,8,17,4,4,8,5,10,6,6,0,26,2,40,4,11,2,22,0,8,81,22,7,5,18,4,8,20,3,5,0,9,29,35,14,22,0,0,6,3,0,43,35,0,46,3,41,56,36,11,
15,3,24,11,31,7,10,0,4,0,4,2,9,16,5,4,0,2,0,23,1,95,21,0,42,10,0,16,4,4,0,5,1,26,2,1,2,10,6,0,10,27,3,5,6,9,34,0,3,10,9,0,0,5,7,1,10,1,9,18,20,0,0,1,6,0,7,4,1,5,51,8,12,0,3,0,6,0,15,7,1,3,7,16,0,11,18,0,2,0,0,6,21,2,0,2,23,1,4,7,11,7,5,12,35,30,5,2,17,0,51,31,15,2,4,1,1,83,28,0,41,4,16,1,47,17,11,8,19,4,10,4,8,2,14,2,16,3,0,6,6,4,2,7,34,13,10,2,6,15,4,32,3,16,6,20,1,88,6,8,77,1,4,5,48,1,2,0,22,3,0,0,4,3,5,6,3,34,0,5,2,0,0,0,5,0,2,40,25,0,3,42,10,4,4,3,0,20,28,1,2,34,3,23,21,2,3,9,8,12,12,14,5,5,3,11,18,5,10,0,3,2,4,12,7,9,2,6,19,12,16,4,47,14,1,36,0,1,4,4,4,6,0,3,8,25,0,5,1,56,0,5,14,0,9,2,17,17,11,14,4,9,2,12,6,27,5,44,5,29,47,17,13,1,0,2,0,1,3,0,10,0,17,10,0,3,2,22,1,11,0,16,9,1,1,3,11,7,6,0,0,0,48,0,46,
4,4,6,3,17,28,1,6,8,13,0,1,15,29,16,75,42,18,5,0,29,0,14,23,13,0,3,3,12,3,0,6,3,1,13,12,23,25,17,0,14,34,27,4,15,54,1,11,0,3,4,20,13,4,2,18,18,0,1,40,32,4,2,4,8,0,27,6,6,4,7,16,11,89,3,0,10,15,13,18,14,4,19,12,14,34,30,31,11,61,10,12,5,27,0,2,11,10,6,11,38,8,13,5,39,4,4,14,15,5,35,7,23,86,0,30,10,0,10,55,0,11,17,18,1,9,8,3,24,13,4,2,0,10,9,19,15,34,18,5,1,4,0,0,58,76,1,10,84,2,7,7,1,3,10,4,45,0,18,7,5,56,2,1,11,2,5,2,22,42,18,12,18,53,4,0,8,2,10,10,0,7,5,4,4,0,18,17,4,3,7,87,45,1,27,35,95,1,13,5,16,10,15,18,35,7,1,6,8,2,21,7,42,11,7,4,0,26,7,1,34,37,13,10,2,10,21,2,16,6,17,33,1,23,70,10,36,22,17,1,5,18,1,16,1,0,2,4,24,12,15,0,35,11,29,17,5,13,4,1,19,1,15,2,15,7,6,0,4,24,4,10,6,14,18,0,44,121,33,71,24,8,10,7,2,0,9,12,14,4,4,6,0,1,3,7,20,47,1,12,1,14,11,37,6,
17,0,6,5,0,7,10,8,3,15,29,14,6,55,0,14,28,50,5,15,7,36,0,92,3,51,2,38,3,1,13,14,9,28,31,9,9,33,8,1,10,10,1,0,6,2,24,6,3,15,0,14,0,10,1,14,1,3,2,28,35,61,5,34,21,29,12,13,22,11,5,5,8,12,1,0,3,26,0,17,9,9,6,6,0,31,7,1,1,63,0,1,19,14,54,24,6,1,4,48,3,19,0,30,2,3,0,4,1,0,3,15,10,0,26,0,0,87,4,0,8,21,5,5,25,33,4,35,16,12,16,20,31,10,1,5,4,3,0,4,16,0,0,5,16,8,8,7,5,1,1,8,6,2,13,0,4,17,20,14,54,27,1,4,4,3,0,5,6,9,0,4,16,17,20,1,12,0,7,13,22,8,18,1,1,2,0,0,3,1,10,15,14,6,17,73,0,22,5,5,11,10,3,15,11,16,1,9,0,8,0,16,3,9,2,12,27,12,2,15,12,14,22,2,20,6,2,16,13,3,3,0,5,5,0,38,5,6,5,12,4,2,34,46,5,3,32,0,16,26,9,37,0,12,0,36,4,22,5,8,0,2,5,36,18,34,3,20,8,0,40,39,0,0,0,3,1,19,16,6,3,33,6,39,10,6,13,15,36,4,6,6,0,1,6,17,7,2,16,1,1,78,81,5,46,
47,4,32,1,22,4,0,2,0,16,0,29,4,60,18,0,13,3,14,7,9,0,12,59,95,26,4,57,64,2,20,19,1,5,8,17,18,10,59,4,1,21,60,3,6,2,23,23,41,6,27,0,14,7,10,3,16,2,29,20,3,0,0,0,3,12,0,5,10,2,10,17,0,7,0,4,53,0,3,22,11,11,11,23,1,18,13,0,4,0,10,0,8,10,0,2,23,2,0,21,27,15,12,37,20,0,1,4,14,30,36,2,7,2,0,9,83,2,109,3,39,6,14,3,7,3,1,8,4,46,5,39,4,15,15,0,4,11,5,40,12,2,20,6,19,15,7,18,54,3,9,10,5,10,3,74,0,13,4,2,0,14,6,10,6,1,4,9,26,37,0,6,15,2,15,13,6,3,10,2,4,9,25,6,1,10,1,45,19,10,15,2,5,1,6,7,17,51,8,23,4,17,29,1,10,15,14,7,2,1,14,6,10,1,29,6,3,18,68,14,6,82,10,44,14,7,0,0,3,1,8,1,2,14,57,13,66,1,4,3,19,6,3,0,0,1,4,3,1,0,3,4,5,4,18,0,10,3,30,2,16,3,7,3,62,6,15,2,2,66,0,0,10,4,3,6,25,23,23,4,8,0,3,16,15,9,8,7,3,6,9,3,0,6,59,2,42,7,9,17,0,3,16,36,16,
10,28,2,34,9,3,29,2,16,22,11,0,0,4,15,18,51,26,92,4,9,1,43,6,61,3,16,9,16,13,24,3,3,0,10,16,5,4,7,10,11,10,0,7,2,5,5,1,10,0,23,1,3,0,3,0,0,14,0,7,0,2,24,8,39,8,8,23,29,7,8,0,0,3,0,0,10,6,0,0,65,8,31,1,28,0,95,1,9,57,2,29,20,11,14,12,5,14,35,6,47,25,23,0,15,23,1,16,35,0,51,12,0,4,5,0,11,54,3,32,16,54,75,0,9,13,7,1,54,0,47,14,24,7,12,33,1,6,5,18,13,0,19,1,0,1,29,28,16,3,12,12,4,17,5,0,1,15,4,1,32,75,14,8,2,27,8,1,5,23,5,14,32,43,4,71,6,48,0,37,1,6,10,9,9,11,7,1,41,0,2,10,2,1,5,3,15,7,11,0,14,13,3,3,25,19,10,3,11,4,5,6,5,2,5,7,4,7,16,0,3,2,9,10,9,28,25,6,14,22,0,30,0,9,1,14,3,10,32,59,6,67,16,9,0,19,1,6,0,3,0,34,8,23,40,6,5,4,4,5,6,7,9,8,10,18,4,44,29,1,16,12,1,0,0,19,0,43,8,61,10,3,16,10,14,0,0,10,14,2,3,4,15,6,1,21,3,29,27,0,15,2,12,2,12,
20,0,1,14,0,2,5,0,1,5,58,67,16,93,3,25,26,6,39,37,21,9,0,11,23,43,7,7,7,32,13,38,10,10,2,9,0,15,5,0,6,3,54,3,5,27,2,15,0,4,0,18,16,50,0,18,49,19,26,8,2,14,23,3,10,11,2,11,3,7,1,0,6,28,0,3,21,56,0,28,4,27,14,27,0,1,18,28,3,7,13,1,0,1,5,1,13,0,2,15,36,0,22,4,3,0,8,11,19,2,0,23,16,20,2,76,21,0,8,7,3,56,0,47,12,13,1,0,14,31,7,1,5,16,51,9,17,2,31,5,3,9,29,17,13,20,2,17,14,26,16,10,30,8,10,0,27,0,20,0,10,5,9,16,32,4,11,2,9,4,13,23,2,1,6,3,25,2,24,9,5,2,53,1,2,7,11,11,10,6,12,0,0,3,0,8,71,7,6,2,9,14,1,5,16,14,7,3,3,13,23,0,3,1,6,13,8,45,8,15,24,12,9,45,1,9,8,0,7,15,4,9,17,37,1,0,3,0,10,18,5,0,14,8,34,2,12,4,7,4,8,0,0,2,7,15,3,65,18,9,4,9,2,8,1,5,0,11,0,9,0,2,0,5,3,23,2,0,51,1,1,4,12,54,16,13,6,79,4,33,10,29,14,56,5,17,11,21,0,5,7,23,11,7,4,
40,53,11,71,103,8,5,0,0,11,4,4,2,11,0,22,5,29,17,2,6,31,5,1,3,0,13,8,12,8,63,8,9,16,0,18,3,3,0,9,0,2,0,31,13,32,1,15,49,0,16,0,3,12,0,0,6,6,3,0,12,14,1,3,4,1,0,0,12,1,11,17,1,0,0,0,6,27,14,3,3,15,2,13,5,3,44,20,0,2,3,5,2,0,5,16,0,34,2,15,0,24,0,1,1,1,5,23,12,7,0,26,7,15,1,0,2,3,12,0,2,3,32,1,23,87,4,26,0,1,0,49,10,1,24,4,4,12,2,6,15,14,8,28,97,6,23,8,6,10,6,6,13,58,27,9,5,16,1,6,34,16,70,4,20,0,3,10,24,22,16,17,12,18,6,14,10,12,10,3,7,8,28,0,2,4,3,4,33,29,13,0,1,1,0,13,1,57,4,10,20,8,8,5,3,0,4,6,10,26,6,8,17,6,0,0,13,0,5,3,23,10,21,0,39,6,15,26,0,1,2,4,10,72,0,17,7,0,0,16,9,7,36,0,6,7,3,0,5,0,5,5,0,22,0,5,5,3,25,30,10,3,11,2,27,7,9,34,95,12,12,23,8,5,73,0,17,11,28,11,2,1,0,4,2,0,0,11,4,0,0,1,11,9,7,6,1,23,5,0,4,8,10,21,40,
20,0,18,10,0,4,1,11,0,7,12,11,27,13,0,1,12,4,5,57,7,23,23,0,22,13,1,11,69,39,10,10,3,10,22,0,5,12,4,3,29,5,67,1,13,2,22,2,2,35,1,0,25,13,4,22,49,11,14,28,14,9,4,1,13,7,4,35,7,3,12,5,0,1,7,1,24,91,12,25,10,6,4,1,0,14,9,14,3,10,7,1,1,17,15,8,10,4,17,17,21,31,9,0,11,13,7,9,10,17,41,0,9,16,30,20,24,7,8,19,20,36,7,13,15,4,44,3,8,20,4,2,17,27,32,17,9,30,8,4,0,3,2,32,11,41,4,14,3,6,8,11,0,9,2,2,10,0,1,17,0,17,4,48,0,2,0,9,47,5,60,20,9,26,4,6,13,6,12,32,8,85,4,8,0,8,0,13,1,9,55,13,50,11,53,3,38,26,7,5,13,9,12,55,4,3,2,1,7,7,12,15,2,28,23,5,3,13,8,82,1,4,0,27,0,16,38,2,2,3,1,3,12,4,34,16,19,24,8,17,11,4,18,0,0,5,10,52,3,5,1,10,3,2,52,17,17,4,2,8,7,2,6,3,1,4,12,5,13,21,0,8,4,0,0,2,3,14,5,17,10,33,8,4,43,11,7,9,56,10,15,0,5,3,10,0,16,11,5,21,19,1,5,20,51,
11,0,8,22,21,13,0,22,1,11,31,16,3,3,46,10,23,4,8,2,34,1,14,0,9,2,2,3,1,2,25,9,5,2,14,4,14,0,11,9,21,17,10,9,6,5,5,34,12,0,12,10,13,24,39,5,10,37,6,15,11,8,8,12,0,0,48,56,5,3,26,22,2,6,8,0,25,25,24,0,6,6,6,3,0,1,5,14,40,17,4,7,1,2,4,14,0,6,2,4,10,27,4,1,1,3,13,4,35,23,0,23,11,7,0,3,1,4,2,6,0,1,74,2,4,0,4,8,0,0,0,8,0,6,3,20,14,8,104,5,40,1,17,6,55,8,9,9,16,1,4,1,1,28,30,5,8,9,1,9,13,16,0,17,12,15,5,4,17,6,0,12,30,13,8,1,5,0,28,1,30,8,57,9,32,5,28,9,2,17,18,6,0,3,12,5,10,41,13,11,18,0,1,8,33,0,7,9,13,38,5,5,6,2,1,0,2,5,19,1,4,15,24,31,0,32,0,16,11,0,57,23,27,6,4,3,11,1,36,16,0,7,3,5,0,5,7,4,12,3,15,0,0,0,0,14,20,11,37,33,1,17,1,13,1,72,6,13,7,0,13,3,9,4,2,9,0,54,9,38,3,0,51,21,10,7,33,6,3,56,6,10,5,30,16,12,6,11,3,6,5,11,0,28,23,
88,12,6,8,8,12,13,0,5,88,9,5,14,2,6,30,12,1,5,61,0,7,12,2,3,18,2,5,0,11,0,40,2,27,0,0,3,56,4,10,7,29,1,75,4,2,4,15,12,14,0,45,33,4,0,2,13,8,29,11,21,13,11,7,12,0,0,15,34,15,2,14,5,17,6,47,1,26,45,12,7,27,14,2,44,2,6,15,32,27,9,3,20,4,38,12,7,0,3,0,4,5,9,0,39,1,1,23,32,13,2,2,5,6,0,21,33,4,12,1,2,5,2,42,7,13,45,1,1,2,18,2,79,2,19,1,0,5,23,67,2,28,27,66,2,10,30,18,8,21,2,9,30,14,14,1,22,1,0,11,14,2,38,19,9,6,5,5,5,5,3,6,9,16,28,75,2,17,1,21,0,20,8,22,6,4,4,1,15,22,20,0,22,4,5,0,42,4,12,15,11,10,5,3,3,21,7,0,5,10,35,23,0,3,0,0,3,27,8,8,1,5,7,29,3,18,42,0,16,70,0,26,35,4,10,5,14,16,1,51,10,29,4,5,11,11,2,7,9,26,2,9,11,15,23,25,30,6,3,63,6,0,7,6,2,4,56,5,18,7,0,0,0,3,0,0,3,13,38,4,8,10,16,9,9,23,0,3,5,6,0,0,3,4,15,10,3,0,10,0,11,14,15,19,24,
7,2,1,2,5,1,12,0,1,2,30,29,5,47,3,1,11,18,4,4,7,5,17,0,8,58,67,1,80,2,26,0,0,0,6,10,20,1,37,4,1,31,67,0,36,11,8,11,10,2,14,8,0,45,1,39,17,0,11,23,13,46,11,28,2,0,26,38,0,0,1,9,1,0,17,1,5,15,50,2,78,0,5,28,1,14,0,23,0,27,2,7,0,4,11,5,5,3,2,20,27,49,14,0,41,74,15,12,20,2,26,4,0,45,5,0,4,3,4,76,9,16,5,2,4,19,6,57,0,0,46,14,0,11,2,3,0,8,68,2,14,7,15,5,23,9,1,76,15,26,6,3,6,12,4,5,12,3,0,0,14,0,3,4,5,9,14,5,9,6,2,8,2,1,23,13,7,4,0,12,2,4,6,6,11,10,4,34,16,27,0,76,17,55,1,3,1,36,11,13,4,16,5,3,21,9,10,10,32,0,23,10,54,8,52,40,10,13,34,26,3,1,6,30,87,5,0,35,0,6,4,6,1,3,0,33,7,2,24,4,14,17,51,1,5,41,17,7,5,2,0,10,18,19,30,14,83,1,19,69,14,21,40,15,0,8,4,5,3,16,1,12,6,1,33,0,5,14,0,19,2,2,48,16,0,5,18,3,13,39,84,6,3,4,5,1,7,29,38,28,1,12,18,13,54,
