4,2,34,14,0,64,76,1,7,55,1,12,4,103,1,10,0,2,0,3,6,15,6,0,2,40,0,0,1,13,10,0,0,62,52,0,46,8,1,10,5,14,7,22,28,1,7,124,108,88,2,2,55,2,10,23,5,14,44,19,2,15,67,2,4,13,6,0,4,0,7,0,16,0,20,6,0,3,14,2,0,6,0,0,9,13,26,0,1,2,11,0,13,0,12,0,13,0,0,3,0,24,1,1,1,8,0,58,0,0,1,2,31,25,0,6,6,3,20,1,16,25,1,2,0,3,0,1,37,21,0,5,8,12,2,15,8,35,24,11,1,1,0,0,6,0,3,36,10,1,10,17,0,7,12,0,48,28,17,2,8,9,49,1,2,1,9,0,2,1,35,29,0,61,49,0,86,14,22,0,0,23,0,92,3,12,1,14,30,29,0,2,4,0,0,6,11,0,13,9,0,14,1,5,5,1,0,1,105,5,1,22,0,3,2,65,106,25,61,1,7,9,0,5,26,2,0,7,35,0,14,21,15,5,49,0,28,28,7,3,4,12,1,13,4,51,11,5,19,19,8,33,19,6,4,2,5,49,51,15,4,48,51,91,2,11,3,5,4,11,39,0,15,21,4,88,17,1,4,1,2,2,46,10,3,10,45,0,0,5,0,3,0,0,0,28,97,0,28,71,27,8,33,31,15,
28,0,10,0,13,0,0,6,61,0,6,29,18,0,57,6,22,4,9,8,9,3,7,0,0,45,3,2,12,39,1,0,13,3,7,51,5,25,5,0,0,1,6,0,3,18,3,0,22,13,11,16,0,2,4,39,9,1,8,28,7,18,3,4,1,45,2,4,9,34,0,3,35,6,1,23,12,1,9,0,6,30,0,12,9,38,18,83,16,24,0,35,92,2,0,25,27,5,3,3,3,0,6,3,19,16,47,6,29,9,12,83,10,0,28,0,10,1,11,5,22,48,40,3,15,5,20,34,5,0,40,0,3,0,0,4,2,0,14,32,14,63,70,29,27,56,6,4,51,6,3,2,0,12,0,50,38,0,1,18,37,0,9,10,0,15,1,7,0,31,2,61,0,0,1,2,0,19,0,28,0,5,1,0,28,0,20,4,12,18,29,10,7,1,2,0,13,6,0,9,22,2,6,42,4,8,0,0,15,15,0,11,15,0,7,0,9,8,6,22,22,4,25,3,9,11,67,9,12,4,14,0,0,8,1,0,3,33,10,31,5,16,2,1,23,6,14,0,20,5,17,14,13,71,7,26,7,0,4,11,0,0,0,10,5,9,3,3,3,4,5,7,1,2,26,20,13,0,1,35,1,60,0,4,2,8,14,0,17,0,4,0,1,42,2,2,0,18,14,0,95,10,36,14,30,
46,1,0,7,1,1,10,0,15,24,2,3,4,24,0,13,7,26,0,1,8,0,7,20,13,10,1,2,42,2,60,13,21,21,7,0,6,9,9,1,13,3,0,12,91,11,35,4,9,22,1,1,5,0,20,0,14,24,119,48,6,32,34,5,1,3,0,0,7,15,0,25,17,24,0,23,10,31,26,72,3,26,1,16,1,18,0,0,1,19,1,4,26,69,32,21,19,3,10,40,5,0,15,5,41,9,10,15,0,25,20,1,17,3,0,0,0,52,9,54,3,2,4,5,47,13,109,67,26,1,9,14,16,0,16,20,53,3,1,1,0,0,0,8,35,54,60,89,1,11,37,38,0,29,1,10,1,5,7,1,11,6,40,15,8,16,4,4,32,5,43,6,6,50,65,5,3,13,12,10,31,10,11,6,32,0,4,1,38,13,4,39,25,3,1,54,5,38,15,0,2,1,0,6,74,9,1,1,65,5,31,51,29,14,10,11,71,35,47,0,31,3,0,0,0,1,5,65,14,5,16,7,0,3,14,2,2,9,10,10,13,1,4,3,0,8,2,2,19,10,0,4,22,5,8,9,13,0,39,11,52,1,12,32,18,14,4,5,5,24,23,6,22,5,3,12,11,8,3,102,0,7,3,7,4,14,10,39,19,15,60,84,0,0,5,102,29,29,0,72,3,3,4,20,16,
1,6,8,12,8,81,0,16,5,15,15,25,25,39,5,1,3,4,0,52,2,4,5,19,4,11,13,0,4,0,0,0,6,0,0,10,10,1,0,4,9,8,0,0,4,10,3,14,44,8,2,8,21,13,1,1,36,0,7,7,15,2,7,29,37,4,2,7,23,3,4,4,34,6,4,15,7,0,1,0,25,0,77,0,14,3,4,16,4,27,26,13,2,0,5,16,13,19,3,5,11,8,0,50,18,7,23,25,1,1,0,5,4,5,6,20,0,33,1,15,6,2,6,2,0,0,7,19,0,4,0,0,0,0,13,2,9,17,24,9,0,0,2,8,24,12,2,3,7,0,15,0,8,0,30,35,4,0,5,11,1,4,2,7,4,1,5,2,2,2,1,36,0,0,6,29,30,0,0,0,2,24,9,4,12,89,3,101,53,31,4,8,1,0,8,3,10,14,0,6,1,27,8,72,5,0,2,4,5,2,0,11,10,1,2,7,0,93,6,71,35,9,0,2,0,0,22,89,12,21,0,57,5,56,71,8,3,26,9,6,9,21,51,25,7,9,4,8,2,0,1,30,2,26,7,40,0,2,2,10,0,5,8,60,5,4,3,7,8,2,6,12,12,34,3,5,6,0,0,0,18,19,2,49,0,2,19,1,10,0,0,0,0,3,2,11,37,36,36,39,44,16,40,11,13,
1,3,5,2,25,25,23,0,5,3,0,29,11,0,1,5,0,0,33,26,1,1,7,7,4,5,1,0,0,5,6,23,11,6,7,26,6,7,1,15,0,9,0,25,1,19,5,7,23,10,56,5,15,1,21,19,0,1,37,2,5,26,5,0,0,7,10,0,10,41,1,2,5,4,25,3,6,1,10,45,4,40,4,11,0,3,1,0,1,5,5,7,4,4,0,1,13,3,8,14,5,1,26,19,37,2,7,0,13,107,72,57,34,0,3,11,7,0,42,5,1,11,3,9,9,11,4,37,13,3,7,17,2,23,3,0,3,1,29,6,57,25,96,112,4,50,23,15,2,11,12,12,0,4,0,0,0,9,5,9,41,0,2,5,35,4,5,21,2,2,0,3,4,12,6,20,1,2,6,5,0,4,0,40,0,41,53,3,13,0,4,0,15,0,3,40,26,1,14,3,2,12,2,1,12,4,5,7,6,9,0,27,39,22,2,10,15,12,26,32,33,35,10,59,82,0,23,40,46,0,10,0,2,3,19,0,3,0,4,0,0,2,4,0,1,1,0,10,7,25,27,15,44,0,0,0,2,1,0,32,16,0,9,0,22,6,24,6,2,14,0,4,8,5,29,3,7,0,7,1,2,0,7,6,0,5,1,76,0,1,89,40,0,6,4,33,0,0,13,22,11,43,7,42,12,
5,0,4,40,5,16,10,10,34,18,5,0,6,0,2,2,0,6,4,34,5,5,13,57,15,56,66,0,65,7,17,4,7,1,6,9,5,4,16,5,17,34,0,0,61,2,2,5,4,42,1,35,1,10,0,25,2,26,0,17,10,6,1,2,0,0,0,0,2,0,51,4,17,12,4,47,16,15,1,24,1,4,8,8,0,0,0,1,3,3,3,5,26,3,8,2,13,3,2,9,48,12,2,27,7,14,0,24,5,23,8,73,0,12,1,6,5,25,10,44,0,4,0,1,23,1,6,2,13,0,1,36,6,5,9,14,29,10,0,5,0,0,8,0,28,0,12,18,24,10,8,32,2,3,4,9,0,49,36,4,6,3,9,52,3,16,2,1,0,5,1,0,3,5,14,0,21,11,5,5,7,1,41,0,42,0,49,21,1,0,0,9,0,0,0,34,39,29,13,27,14,10,27,4,27,9,30,6,66,4,9,0,1,9,12,6,5,59,1,13,3,34,3,5,0,2,0,15,12,34,0,3,0,34,10,84,3,45,3,11,2,15,6,1,38,1,0,0,0,0,46,63,12,7,8,17,29,10,14,5,7,51,20,8,30,6,1,15,23,6,20,7,19,2,0,9,5,14,0,12,4,2,91,40,67,31,24,0,20,0,2,1,10,0,46,52,11,0,21,3,0,15,19,2,24,
12,29,1,41,11,53,27,15,5,1,25,43,38,8,12,11,0,1,8,4,1,0,5,4,4,1,1,0,0,35,20,1,5,25,39,6,0,11,7,6,4,6,0,34,24,5,11,0,3,22,5,0,37,11,58,0,1,23,18,0,1,16,5,2,10,4,0,2,0,36,0,16,8,11,53,3,23,14,5,4,9,7,9,42,2,29,31,37,15,7,1,2,0,2,8,45,2,9,6,45,46,0,16,37,10,1,3,1,58,1,9,7,67,8,43,16,9,4,19,54,5,2,100,2,49,0,3,7,26,2,15,19,44,2,11,17,33,1,6,6,2,1,26,14,0,49,11,2,16,1,1,6,3,0,6,3,25,0,2,3,21,0,2,6,0,0,0,13,42,1,3,0,7,3,0,61,0,33,1,49,0,15,5,14,0,32,4,7,6,5,6,4,3,8,62,11,10,8,14,1,1,35,7,14,3,1,8,71,42,5,0,5,10,0,8,16,5,3,35,0,20,0,6,3,15,6,8,6,19,5,13,3,2,57,14,11,59,10,14,2,2,6,22,14,52,3,2,22,2,34,7,4,7,0,23,5,34,20,1,0,5,3,5,8,15,0,4,12,4,3,4,17,47,10,0,2,4,13,8,104,0,0,18,19,0,13,1,23,5,16,1,6,0,3,53,60,5,2,0,2,62,4,60,10,21,
7,1,0,4,4,58,0,34,0,0,0,7,2,15,0,7,3,6,28,3,5,2,15,26,10,30,38,37,40,58,22,11,10,4,5,26,13,12,10,2,2,11,0,11,46,70,0,60,20,37,39,25,23,2,0,0,5,0,3,4,7,12,11,3,2,3,3,0,6,8,17,0,9,1,0,24,6,3,25,7,0,4,6,24,0,0,0,5,0,3,7,0,2,1,2,0,1,83,22,6,4,6,0,36,67,0,14,50,8,23,9,4,2,8,15,0,17,0,6,11,0,15,3,16,6,11,0,24,2,4,4,47,48,3,11,30,0,13,0,15,61,5,2,16,2,1,0,5,8,13,3,1,13,2,7,12,0,5,8,6,0,0,29,34,51,11,0,20,21,2,4,11,32,43,57,0,47,24,8,4,7,45,0,38,0,0,39,2,7,0,1,13,37,0,12,24,8,2,42,5,4,2,8,3,0,1,0,1,3,25,50,18,40,24,0,16,16,16,22,15,1,4,0,1,3,98,0,8,26,57,3,15,3,0,26,7,1,38,79,2,17,7,3,2,16,34,1,6,11,2,47,31,1,0,12,29,11,10,34,30,3,0,4,0,38,39,2,5,4,19,5,21,5,36,0,12,1,13,7,15,3,0,0,87,15,5,2,0,21,0,0,10,1,0,69,63,3,4,10,35,12,8,1,33,15,
77,0,68,1,67,3,23,22,2,3,1,37,29,8,3,54,0,1,1,3,3,9,13,8,6,31,5,4,1,20,8,4,42,1,24,33,32,3,47,1,13,2,0,1,0,35,5,0,44,14,2,11,4,2,38,1,5,55,2,5,6,23,2,11,0,4,0,0,0,7,0,0,2,0,1,12,16,1,3,4,13,14,30,19,0,0,31,33,6,17,19,6,43,0,10,0,62,7,10,2,1,3,37,0,4,9,3,20,29,8,17,3,13,23,3,33,8,9,21,39,0,81,7,56,25,3,22,21,9,5,2,6,3,0,103,0,79,40,2,13,12,14,9,17,3,29,4,1,17,6,1,1,16,0,3,23,50,48,23,5,9,0,8,4,8,0,11,10,14,7,6,5,1,19,1,0,0,0,5,22,30,3,10,24,0,2,1,28,0,2,0,20,9,26,0,15,5,0,1,12,54,69,22,35,8,2,13,0,9,4,31,3,30,0,7,45,3,0,16,22,7,0,9,1,17,59,7,13,34,65,22,3,19,46,54,3,9,6,16,0,5,0,15,0,2,54,0,2,5,1,7,9,22,22,0,1,2,10,0,10,3,1,4,11,1,1,45,11,91,5,51,3,42,1,1,22,29,0,13,0,10,5,3,0,2,0,9,11,3,16,23,2,4,0,19,5,49,0,0,5,9,2,23,36,11,
19,0,6,25,6,0,0,24,4,12,25,77,24,0,74,38,70,38,13,56,22,2,2,3,19,14,44,6,27,12,20,14,9,0,3,14,0,13,2,5,1,0,3,0,56,17,34,20,2,11,2,16,3,28,0,22,1,0,34,35,11,9,8,40,88,4,60,17,23,17,42,5,22,20,5,39,3,8,3,10,2,0,10,2,7,7,16,11,9,31,8,8,33,26,6,68,1,9,4,1,5,1,0,11,8,0,1,14,0,27,0,0,5,37,11,3,6,0,36,1,6,22,33,11,21,0,7,5,45,2,3,8,1,0,3,14,14,0,27,0,50,0,5,10,8,3,4,0,15,9,0,28,0,9,1,25,0,27,61,17,0,98,0,36,0,3,23,7,33,10,19,0,4,25,25,4,11,19,0,0,0,28,37,0,0,8,20,21,1,3,20,45,13,11,42,1,3,3,4,19,0,2,11,36,3,15,9,0,1,59,0,38,0,3,14,5,4,0,15,1,0,11,6,1,43,5,45,0,7,7,2,23,37,33,20,11,0,31,2,38,14,29,0,11,1,9,0,38,10,8,10,48,6,5,1,31,47,16,84,55,10,0,20,0,14,71,5,0,0,21,7,40,22,8,3,3,60,5,6,73,6,7,18,1,13,1,26,26,39,32,74,49,12,9,0,71,0,2,0,11,9,2,8,19,77,
9,0,0,17,3,0,25,1,25,12,21,15,0,2,1,31,1,8,58,4,2,0,2,1,25,0,14,4,0,44,13,16,0,0,1,73,8,3,4,21,27,1,0,2,6,62,0,63,28,54,16,0,0,8,17,1,0,0,34,0,8,3,3,0,0,13,3,1,0,4,0,1,1,16,28,1,8,1,2,0,6,0,3,2,35,63,10,83,0,4,7,23,0,10,1,0,1,0,0,1,1,2,10,0,2,18,2,4,21,14,12,1,19,11,63,15,7,2,23,0,26,4,48,84,11,57,9,37,23,46,1,39,7,0,4,3,22,2,1,7,5,51,9,30,4,12,3,4,0,37,7,2,16,2,1,11,4,0,53,17,56,5,18,91,20,6,60,0,12,2,1,8,0,4,4,0,2,2,6,0,4,29,61,12,50,88,16,12,3,30,3,4,31,32,0,55,51,0,14,2,12,0,14,66,1,1,0,9,4,49,0,4,71,1,2,96,1,15,8,29,0,3,30,0,7,1,5,0,0,0,0,1,4,29,1,0,14,16,0,14,0,46,6,19,3,28,4,4,10,13,1,47,14,0,4,0,0,25,7,73,2,1,1,1,0,0,13,0,31,52,39,8,34,29,31,36,0,12,3,5,13,1,10,8,24,16,0,15,3,6,0,13,6,0,9,0,96,1,3,9,11,8,0,4,32,
39,12,98,11,0,18,5,24,13,2,14,44,72,32,15,12,0,8,46,1,3,3,1,19,26,0,0,0,34,0,20,1,10,2,4,0,11,18,41,2,37,19,0,9,1,0,6,0,16,16,3,0,32,8,7,1,26,81,7,16,0,4,0,13,14,1,57,83,38,0,0,0,0,0,40,22,1,11,10,47,47,53,15,0,3,3,6,26,7,9,8,1,14,1,30,17,2,25,5,0,4,75,2,30,7,5,19,16,3,9,14,0,4,18,1,12,12,23,9,11,0,1,52,42,0,5,3,5,32,0,0,6,5,0,0,8,12,3,0,18,0,2,8,5,6,5,3,0,20,14,42,45,6,5,17,2,0,1,33,4,5,8,2,2,32,22,8,34,3,3,0,1,0,31,25,34,3,60,0,8,1,1,1,0,0,0,16,0,16,0,69,0,0,1,4,5,0,39,2,7,14,21,7,2,1,3,9,5,51,1,56,4,1,8,16,21,3,7,8,1,1,0,0,1,4,21,18,7,3,5,5,0,24,14,26,0,9,7,1,0,34,0,10,0,1,0,11,26,24,0,35,3,16,2,0,8,6,0,27,7,11,20,6,4,2,33,0,6,0,13,1,66,2,34,1,0,30,1,7,56,47,2,1,21,1,10,3,33,5,0,109,21,16,19,8,12,65,0,17,14,17,18,13,66,15,
