48,11,0,0,17,40,0,1,0,10,5,6,12,42,35,17,15,6,15,3,13,3,1,18,4,0,7,52,0,0,13,58,1,7,2,11,58,0,42,5,16,8,0,0,1,4,1,2,7,3,3,3,8,5,3,1,3,26,3,9,0,25,0,13,0,12,6,0,3,4,8,33,11,0,0,0,9,0,16,2,0,7,11,0,0,45,9,39,3,57,49,1,72,17,2,10,0,42,15,3,25,1,0,52,0,4,19,4,50,14,23,72,6,2,35,38,1,20,37,1,11,35,1,0,1,17,0,0,0,4,30,1,32,9,0,32,2,21,0,10,8,6,4,10,4,22,4,10,5,1,1,1,20,10,4,6,35,0,8,0,0,2,6,0,0,32,11,53,9,17,1,50,3,0,4,34,0,26,3,8,0,26,4,46,22,49,14,3,1,1,1,0,1,6,7,0,16,68,0,11,1,4,1,12,7,0,5,2,0,2,0,17,0,14,6,8,8,12,1,15,7,21,0,0,0,4,1,6,14,0,5,0,7,8,0,9,4,5,1,40,0,43,2,0,13,0,19,2,8,1,7,0,49,55,16,59,4,1,0,3,59,2,18,4,24,63,0,5,0,1,0,5,1,16,50,11,6,17,7,8,4,1,0,3,46,12,21,11,20,2,18,9,0,0,2,14,0,11,73,26,6,5,15,13,33,
20,0,0,8,0,2,4,98,0,15,0,6,1,0,4,10,0,0,22,0,4,7,50,8,3,0,5,6,20,4,55,29,1,1,0,1,0,10,11,11,1,36,11,3,12,1,4,15,5,3,7,9,7,1,12,3,18,3,9,8,40,0,0,21,34,28,27,14,37,0,21,0,0,0,6,2,8,89,20,26,10,5,2,9,0,8,8,0,6,5,3,0,11,9,15,1,1,0,0,18,42,47,49,7,9,2,0,1,0,27,32,52,41,2,4,9,1,0,0,76,0,0,0,7,0,6,6,12,0,0,66,4,7,1,0,3,2,71,17,1,12,10,2,4,6,2,1,16,32,4,2,5,11,1,11,12,14,9,5,0,3,8,7,2,2,7,76,8,15,0,14,0,5,0,4,9,4,3,4,2,3,1,0,0,4,6,12,0,17,78,1,0,28,17,0,89,3,27,3,5,20,3,15,2,5,7,2,5,6,0,0,4,20,44,9,0,28,16,1,0,11,3,9,3,0,0,0,2,4,38,0,18,47,2,18,16,7,0,8,0,0,0,40,53,4,21,16,17,19,11,3,8,0,4,2,52,0,0,7,9,8,11,31,4,5,14,0,9,13,13,0,11,20,22,7,18,11,5,0,19,0,1,1,1,5,0,23,0,38,6,7,6,0,8,3,37,7,0,9,28,4,0,3,33,2,
3,22,62,0,18,0,1,33,41,3,3,0,2,0,14,3,1,8,25,77,11,18,13,39,10,16,23,102,49,10,46,7,21,2,31,11,10,7,9,14,36,0,15,2,1,0,0,3,5,10,1,2,5,6,4,53,4,11,0,0,8,13,0,18,0,3,22,44,12,26,2,50,0,8,0,12,22,1,41,0,14,2,29,1,34,10,2,1,5,0,6,18,90,0,85,108,0,7,0,2,10,12,0,4,1,8,3,0,12,2,15,60,1,11,0,74,8,54,34,1,22,38,36,0,18,49,0,0,53,1,7,0,6,0,27,0,40,5,39,31,2,26,20,7,11,0,15,10,2,22,3,4,2,54,2,11,1,10,4,2,1,2,0,1,3,12,3,13,0,6,0,0,0,0,3,44,10,2,29,19,29,13,0,3,24,42,0,22,3,5,6,3,0,26,1,0,46,2,0,23,70,0,1,11,5,65,1,8,0,24,1,3,2,3,25,8,16,4,8,7,19,0,13,0,2,14,0,0,0,14,0,11,1,20,0,3,2,11,4,20,15,26,0,6,1,5,2,2,20,5,7,1,28,0,16,13,52,1,4,2,4,2,1,4,2,23,18,0,16,1,34,4,8,14,73,3,14,0,11,2,0,6,0,8,29,43,11,5,2,4,18,3,4,1,22,25,5,29,40,40,3,5,28,65,19,
17,3,18,0,0,0,56,18,13,8,0,58,5,4,18,11,0,6,3,0,3,15,7,0,0,0,3,2,14,13,31,73,27,18,5,7,0,23,3,8,3,0,0,6,16,6,6,22,26,1,61,21,57,2,6,9,1,1,6,19,11,0,6,49,17,8,0,18,3,16,48,71,8,15,1,0,6,1,6,18,3,31,2,22,8,21,3,8,1,3,4,0,0,13,31,0,55,0,5,4,8,1,40,0,8,1,32,3,30,5,3,1,13,5,24,0,7,0,6,12,32,3,8,0,4,0,0,0,12,16,9,15,1,0,0,39,9,84,28,0,4,26,13,5,3,62,4,0,36,8,9,8,5,0,9,11,1,46,33,7,1,16,4,34,0,1,9,12,54,38,5,5,12,2,4,19,5,13,7,2,1,19,2,1,60,8,15,2,2,36,29,4,55,8,9,4,8,2,0,7,9,1,71,2,4,2,23,0,1,54,1,3,6,44,29,20,16,70,26,0,18,7,2,1,54,6,1,10,82,56,19,46,67,4,10,22,8,4,3,1,3,11,3,3,11,10,2,4,6,8,5,5,2,1,7,31,0,6,10,24,0,0,14,0,1,3,0,0,6,5,0,4,1,8,26,5,12,25,6,23,2,7,2,1,24,4,10,9,25,1,8,1,7,0,4,16,5,8,45,8,0,1,11,3,32,
29,22,0,8,17,53,0,29,5,9,1,32,0,24,3,0,21,11,23,7,3,6,3,5,1,7,2,5,14,10,0,3,29,2,9,17,53,5,4,20,6,3,23,6,1,2,23,6,4,7,0,8,6,13,1,2,10,12,17,0,64,21,2,0,58,0,1,2,0,0,19,7,5,2,14,3,8,88,23,33,15,35,20,0,8,0,3,2,7,2,0,0,18,10,28,34,2,0,27,7,7,9,3,17,1,19,6,12,11,35,6,17,25,10,12,23,5,35,15,16,4,73,32,3,14,15,59,0,13,24,0,3,1,5,7,47,55,19,3,8,8,14,61,4,38,6,35,0,1,66,0,0,6,1,9,0,38,0,6,0,0,5,0,0,0,15,3,0,0,0,3,11,3,0,5,37,23,2,33,8,18,2,10,2,6,10,12,1,26,17,10,3,1,7,3,13,14,2,0,103,1,55,20,37,1,17,0,5,28,0,0,3,0,12,1,23,2,36,8,4,0,13,1,12,0,5,0,0,0,20,0,1,13,31,13,11,18,0,7,3,20,2,0,13,27,65,0,41,3,3,7,0,5,4,2,21,51,1,7,2,3,19,31,48,3,17,4,29,0,0,0,9,2,10,2,3,0,0,12,8,69,15,24,30,4,22,8,9,18,12,10,1,2,21,3,10,1,22,81,31,11,5,12,47,36,
1,7,25,20,0,3,19,0,7,0,1,28,26,0,9,48,4,10,10,10,0,6,2,26,3,4,7,10,24,0,0,0,27,7,33,4,1,2,17,38,0,0,1,0,12,0,3,78,7,18,0,8,26,6,25,33,0,5,3,8,0,2,0,66,12,104,1,7,24,0,12,9,16,26,0,2,1,0,0,0,10,1,1,11,43,18,1,68,0,11,2,0,0,37,0,6,6,1,5,24,0,1,22,0,5,5,10,0,11,4,20,1,7,2,6,8,3,5,11,2,6,0,37,1,2,0,11,0,51,89,24,9,1,7,0,0,1,2,54,0,23,41,31,6,4,26,0,5,6,1,3,12,46,20,1,4,5,8,43,5,2,8,1,4,0,0,32,7,37,3,23,8,12,21,0,0,0,7,7,1,5,18,0,24,4,9,0,4,9,34,6,6,27,3,1,1,10,0,11,28,5,0,4,0,4,6,0,0,25,61,26,21,116,5,38,26,15,16,2,1,0,20,0,3,16,4,2,0,15,3,4,6,3,3,5,46,2,8,10,25,3,1,3,23,34,69,18,7,7,15,5,8,3,8,0,0,3,12,35,0,0,0,3,0,0,1,0,0,4,42,7,53,1,4,13,8,20,29,4,0,1,49,0,21,4,44,10,96,15,53,2,37,5,1,10,4,8,0,27,2,0,29,10,5,12,
6,0,5,15,27,2,9,13,4,0,4,0,0,12,6,31,30,22,5,3,4,23,6,0,5,2,15,5,4,0,0,1,6,5,4,5,0,7,3,43,1,0,0,1,9,39,4,11,17,0,3,1,53,0,3,4,3,1,4,4,20,3,0,0,74,3,16,22,7,6,2,54,0,15,10,21,18,10,60,2,3,18,0,0,14,0,7,3,18,0,15,4,2,38,8,37,1,31,9,28,23,0,22,8,22,4,17,18,9,15,5,18,2,8,9,12,2,4,5,2,0,6,4,11,10,11,18,1,26,19,12,1,0,3,0,20,6,3,13,46,5,5,7,4,0,2,9,8,0,2,0,0,1,3,3,7,2,4,72,2,1,18,28,0,80,69,3,0,27,0,25,1,16,20,27,35,110,7,22,3,10,3,1,47,46,6,18,2,14,5,11,5,5,19,1,4,10,0,30,93,36,21,10,6,12,11,8,0,0,6,0,3,0,33,3,7,0,4,9,12,8,44,103,0,8,4,0,9,64,79,5,2,82,7,3,25,0,8,5,4,0,0,11,0,38,7,8,0,15,11,5,0,22,3,8,4,18,12,7,4,16,1,99,32,11,10,50,0,7,0,1,0,55,0,29,3,0,13,16,5,0,0,0,35,5,9,1,11,62,5,3,6,5,0,8,10,0,9,50,63,0,6,7,30,10,
15,0,27,5,0,13,24,0,7,65,13,28,36,4,19,32,5,2,12,17,0,10,7,11,0,9,6,36,8,0,1,26,0,9,3,0,9,0,9,30,22,25,6,66,7,1,41,1,0,8,1,22,6,10,1,38,2,1,3,47,0,0,2,5,1,43,0,20,0,7,4,15,19,2,15,7,49,0,1,20,24,4,0,19,20,8,30,13,6,5,2,0,7,3,20,14,6,2,10,4,3,14,10,2,2,1,7,4,12,9,30,2,20,3,37,3,18,61,7,3,0,2,8,4,17,4,11,6,34,78,48,19,0,14,0,0,0,19,6,1,22,2,5,0,4,19,6,27,39,1,9,0,8,73,4,6,4,5,0,3,0,1,0,7,3,3,5,10,5,12,1,9,0,0,0,0,9,16,0,10,16,0,5,7,38,1,18,3,6,2,0,11,0,0,2,4,1,0,0,10,0,0,2,11,1,7,25,0,1,30,10,10,6,0,43,0,0,3,9,0,21,13,23,7,0,0,0,2,36,31,1,43,28,5,14,5,0,5,2,27,5,0,43,3,4,17,26,29,12,11,9,8,2,8,8,4,10,28,3,1,0,53,3,10,5,26,0,6,0,4,0,5,15,7,3,1,6,12,2,0,23,44,21,27,69,78,10,13,39,33,60,41,71,13,3,47,0,1,49,2,8,6,99,0,20,
8,29,0,24,6,2,0,3,24,0,6,0,0,4,22,22,8,6,3,18,0,4,17,2,2,3,1,21,9,0,8,68,61,5,9,16,11,1,0,37,5,8,51,41,2,35,10,52,4,18,0,8,4,1,1,37,2,10,35,0,10,16,2,55,24,32,5,6,34,63,58,45,3,30,4,48,0,62,25,0,14,9,6,0,0,3,3,3,4,0,7,5,22,60,54,15,2,13,9,13,6,9,3,8,0,44,1,12,1,10,0,13,0,0,6,3,6,3,39,4,16,0,0,8,0,84,0,60,6,13,1,17,7,18,5,4,8,41,5,4,2,19,7,0,8,10,11,8,0,15,0,1,14,9,2,0,5,1,22,10,1,7,88,0,85,25,1,37,1,76,48,1,12,10,3,1,80,0,12,16,6,1,2,3,2,6,18,3,5,32,19,0,2,2,17,0,2,25,62,2,37,52,28,2,5,0,16,0,0,6,25,3,9,46,16,7,4,12,3,6,0,15,5,26,11,22,1,16,49,13,1,53,2,4,4,25,3,0,0,1,0,17,4,9,0,46,19,6,33,12,1,17,7,2,1,3,32,16,24,2,6,0,0,6,2,1,5,24,0,15,22,43,5,7,11,0,2,0,8,0,2,0,2,21,10,60,11,13,0,3,27,55,62,15,85,28,4,8,13,7,0,3,6,37,4,
28,4,66,14,8,28,15,1,32,20,0,2,44,17,0,7,3,14,4,19,0,0,23,56,3,7,40,3,0,1,50,0,42,6,7,35,19,13,10,42,7,2,11,8,0,0,4,7,7,5,5,5,6,5,16,1,2,4,11,124,0,3,41,1,2,15,0,0,37,6,2,3,5,0,1,27,8,4,0,46,59,2,35,13,3,6,4,8,0,2,3,7,9,42,11,25,27,4,10,13,26,0,8,27,13,43,111,0,11,1,67,34,5,16,40,39,30,5,4,8,5,29,24,5,13,6,114,89,54,10,59,0,46,15,25,14,83,6,0,35,4,7,0,1,2,43,15,23,30,2,15,11,59,0,12,9,0,1,2,41,0,10,1,1,0,8,8,0,9,11,16,0,7,34,4,27,0,0,12,3,0,39,12,16,8,43,15,2,44,5,9,50,30,0,4,3,3,0,5,0,4,0,1,2,5,4,0,0,4,0,5,13,16,0,14,35,38,59,50,14,35,5,31,17,6,0,0,10,2,6,10,1,15,7,5,0,11,9,4,21,27,51,5,17,16,10,0,3,23,4,1,1,6,4,27,0,16,13,46,6,37,61,28,3,23,1,28,1,2,0,72,1,2,20,11,11,3,12,0,0,24,87,10,27,72,13,11,5,12,11,2,14,2,0,26,8,6,0,12,11,0,41,21,5,48,
3,2,9,21,8,1,11,13,0,16,8,2,13,1,67,15,4,6,24,24,1,12,90,11,22,4,25,1,5,0,0,0,35,0,1,0,18,0,14,12,16,0,14,44,38,68,41,13,11,4,13,60,13,0,0,61,11,0,4,0,2,2,2,12,5,3,8,7,45,7,2,7,12,40,6,1,0,4,1,1,19,21,37,1,25,6,25,0,0,18,13,11,20,12,50,9,23,0,0,5,12,0,19,8,3,4,19,59,1,4,2,6,0,7,3,48,16,1,14,1,25,4,2,6,8,0,1,2,20,0,0,1,0,17,0,31,8,3,3,2,33,0,0,1,15,9,3,17,18,0,1,39,5,2,25,70,1,2,0,1,0,54,2,9,16,104,8,4,12,6,60,1,0,3,0,8,67,10,0,34,0,0,19,1,2,0,6,0,0,16,0,0,1,12,15,1,3,28,1,7,0,25,57,50,17,54,22,1,2,8,18,13,0,26,0,0,2,11,3,0,0,0,20,38,26,2,5,58,4,1,6,31,18,0,48,0,18,5,1,3,2,0,8,4,3,5,3,18,2,2,2,7,0,0,2,12,0,32,7,2,1,4,35,2,19,24,14,7,0,12,17,0,1,0,1,0,2,13,6,1,0,5,90,0,6,11,21,9,2,14,14,1,4,7,32,20,10,15,8,8,0,7,18,15,3,
22,5,8,2,13,3,11,1,89,0,4,0,36,0,12,0,10,11,0,9,2,11,5,7,2,1,9,41,0,30,44,12,14,8,0,5,7,39,10,0,0,0,9,0,0,0,2,0,0,0,18,20,51,0,6,13,67,9,2,69,50,75,35,12,1,71,0,4,20,21,14,0,21,0,2,3,23,1,5,29,4,16,4,0,14,10,1,0,6,4,34,3,30,3,13,8,3,7,20,18,2,3,4,33,7,6,7,18,3,9,25,36,5,1,10,11,5,2,8,1,2,0,78,1,31,0,0,5,1,80,0,5,11,5,37,4,0,3,0,0,2,6,3,25,2,9,54,4,16,2,4,0,7,0,0,74,94,0,21,20,10,8,83,4,12,3,15,0,5,1,5,9,16,10,72,4,3,0,1,4,8,12,12,11,19,70,9,0,4,24,0,37,7,4,55,55,12,0,88,42,52,9,32,3,56,4,1,4,0,5,2,10,17,2,74,5,1,7,34,30,4,1,1,12,0,0,0,0,0,2,5,2,0,5,0,26,3,20,0,38,29,2,6,8,15,9,11,18,5,21,12,23,14,0,3,14,0,45,6,3,0,0,0,5,6,9,0,75,0,5,64,8,3,12,13,0,5,26,0,0,10,66,3,8,24,5,10,3,2,0,0,1,1,8,1,22,93,21,7,4,4,25,9,9,12,
