15,1,0,18,4,26,0,2,9,1,0,0,18,0,51,0,3,5,7,4,69,0,18,0,2,0,7,3,1,6,10,14,24,3,31,6,7,4,41,25,44,10,10,37,87,45,1,56,0,13,3,1,4,13,8,2,5,3,39,0,9,8,17,105,15,16,51,22,4,9,0,2,20,13,0,20,19,85,63,23,0,68,14,0,8,32,10,9,0,6,1,20,6,0,2,21,3,0,67,5,3,6,2,0,0,7,0,0,45,3,6,11,108,63,2,48,17,1,0,12,7,0,0,4,71,0,1,13,9,5,54,6,17,9,19,1,22,5,26,44,1,1,6,0,8,1,4,30,12,4,2,33,0,15,12,43,2,6,1,23,96,29,1,42,55,63,7,52,0,20,12,6,11,46,20,6,28,7,0,13,2,2,1,0,0,32,15,12,0,0,0,21,0,5,5,1,45,6,3,2,8,2,35,42,28,8,83,9,3,6,2,0,19,0,3,0,3,6,49,12,3,12,0,13,14,11,15,30,2,1,21,0,1,20,0,16,9,0,0,15,21,7,11,7,0,3,0,0,0,9,39,8,3,0,19,6,10,16,0,0,0,18,0,0,1,0,0,6,32,0,0,0,21,0,3,21,16,26,3,12,0,4,0,48,11,0,19,5,48,27,49,1,14,62,22,0,4,5,33,11,1,0,3,13,21,
56,0,14,0,65,0,56,0,4,32,0,26,0,70,0,11,0,5,0,12,1,87,25,7,5,58,0,3,1,0,54,4,0,31,3,0,0,3,0,4,7,0,70,5,13,5,42,0,7,3,20,13,15,27,8,11,0,23,26,4,11,0,3,3,6,14,22,25,0,2,18,1,4,9,6,32,0,56,7,2,3,1,21,6,0,74,0,14,4,9,43,3,37,0,2,0,0,14,94,3,7,6,0,39,18,20,4,84,2,8,0,0,0,0,58,10,2,0,6,0,0,1,0,1,5,9,2,0,0,2,2,54,0,0,0,0,5,0,0,8,46,6,16,1,6,24,0,7,22,3,1,0,0,0,1,9,0,3,0,83,0,1,25,0,8,10,3,8,6,7,10,27,9,44,1,10,2,11,21,13,0,3,27,35,66,5,5,35,5,0,0,0,0,12,0,50,5,6,10,12,0,24,0,8,0,4,11,17,0,7,3,19,2,6,0,3,0,0,0,1,7,12,14,5,16,0,20,1,0,1,0,0,19,0,4,115,43,8,21,2,2,1,15,33,4,0,106,16,25,7,14,8,10,3,2,16,12,22,0,0,38,3,16,60,26,19,3,2,6,0,23,9,2,6,1,5,9,0,87,0,1,0,7,0,5,25,5,89,11,85,3,11,8,26,16,6,8,1,4,21,0,14,5,18,12,
0,7,7,93,0,2,2,12,79,0,0,20,53,0,98,10,0,0,0,6,0,1,0,37,100,0,34,1,12,8,12,14,24,36,24,19,5,11,11,35,14,13,0,29,4,0,1,31,8,2,43,4,33,25,10,0,0,33,3,7,3,5,3,0,8,35,60,1,0,0,0,0,4,117,30,0,33,16,6,0,0,4,1,0,18,4,51,1,0,4,35,97,4,63,3,25,0,8,71,8,0,7,8,4,7,6,17,4,52,0,0,2,55,0,0,4,86,0,3,9,25,1,26,14,40,0,7,2,32,11,43,1,58,1,0,0,9,11,8,16,40,42,0,2,20,0,0,6,30,0,7,0,1,11,31,0,4,0,10,0,9,0,7,0,38,0,72,28,0,31,19,6,5,7,2,0,14,0,10,13,78,2,38,9,11,0,41,13,17,9,14,75,15,19,4,20,5,0,4,18,3,1,5,0,0,0,51,10,0,0,6,0,3,10,1,2,3,0,2,2,14,0,2,0,58,23,4,2,3,46,9,9,7,2,0,0,2,0,1,58,0,0,1,7,0,3,2,7,0,4,35,2,17,0,12,14,0,9,2,6,6,10,22,18,4,0,6,37,63,41,0,9,5,1,0,39,120,2,14,47,6,18,4,11,39,0,50,0,55,0,37,0,43,63,56,2,44,14,8,0,0,26,37,3,34,
24,3,25,57,34,3,4,0,1,3,46,63,23,0,0,3,73,27,40,28,33,70,8,1,1,11,7,0,20,1,1,35,8,9,38,9,14,5,0,1,0,36,2,21,1,6,1,11,5,55,1,29,4,3,22,89,0,5,51,3,1,32,2,2,3,1,16,11,4,2,1,3,19,3,1,0,18,6,3,13,10,4,0,0,22,16,4,4,0,36,0,4,13,14,3,21,0,27,12,0,36,43,1,7,26,10,8,53,0,18,8,20,0,3,59,1,5,12,3,0,14,0,2,0,4,9,1,0,1,1,5,19,0,0,1,29,11,2,0,58,17,0,27,0,3,4,0,0,0,61,6,57,8,4,8,94,0,7,15,2,4,51,19,1,3,0,0,22,0,14,29,8,8,9,10,4,22,2,0,0,13,0,11,1,0,0,17,0,9,2,25,1,9,0,3,59,6,8,20,14,13,13,0,0,9,1,0,1,8,35,12,11,16,3,60,49,3,11,0,0,0,35,4,64,32,11,5,35,2,0,0,25,0,0,10,15,35,5,5,1,4,1,16,79,17,30,52,36,9,26,85,41,10,21,63,0,1,3,3,10,15,20,2,44,7,1,0,3,4,1,0,8,10,0,1,49,1,4,27,1,6,2,15,3,3,5,62,8,0,6,2,28,0,37,0,25,1,30,13,13,0,3,5,56,28,
73,24,5,0,10,8,3,0,19,0,2,10,41,2,6,0,0,0,0,2,0,2,0,8,15,5,6,101,1,16,5,13,2,0,20,18,27,0,4,0,0,0,11,0,8,0,21,4,0,2,27,3,1,0,2,1,2,36,9,21,2,32,0,4,4,79,10,3,9,8,5,0,10,23,7,1,12,17,1,0,7,11,6,2,0,18,11,0,10,2,12,6,2,15,10,0,9,8,42,0,4,29,18,3,13,79,14,45,51,4,0,1,19,0,0,22,28,1,71,13,3,1,1,1,1,0,45,0,4,10,0,0,28,13,11,13,5,27,0,1,12,17,3,15,21,0,2,29,8,0,12,0,25,0,3,45,4,0,10,11,17,7,0,66,37,0,120,0,0,31,29,12,5,14,0,19,39,11,2,27,3,1,16,49,3,6,11,55,4,0,2,24,0,6,0,0,14,3,8,19,27,6,53,116,15,42,1,2,0,3,41,23,0,37,2,0,0,0,50,7,1,0,21,7,26,0,0,2,0,7,3,16,2,28,0,50,52,0,63,41,0,26,30,0,13,25,0,0,0,7,0,13,2,1,10,52,4,2,3,0,25,1,0,12,55,5,64,34,35,0,1,17,46,4,1,18,21,0,0,1,7,3,1,3,11,5,8,6,14,22,31,0,3,10,13,6,22,6,35,29,6,14,47,31,16,
21,15,12,21,1,9,31,33,36,7,5,11,34,29,1,18,0,1,44,31,6,30,7,0,8,5,1,40,7,7,6,17,8,1,4,15,3,9,12,62,0,29,38,17,43,2,10,5,85,24,9,34,11,68,41,0,0,3,72,0,7,15,1,14,29,0,4,7,13,1,5,22,0,19,0,6,49,26,3,2,7,3,0,11,106,10,20,0,22,0,12,0,85,0,2,0,45,90,32,16,2,27,0,20,31,2,7,9,13,0,21,8,3,28,7,25,3,64,0,8,18,43,19,0,4,28,0,0,36,16,0,0,2,2,14,25,109,4,16,28,0,2,5,3,1,88,10,77,22,11,1,14,35,1,0,59,0,39,6,31,0,19,0,0,0,0,0,1,34,0,116,29,2,21,4,8,9,23,18,10,4,39,0,2,9,26,14,5,54,69,15,9,6,4,2,20,26,2,3,3,16,5,3,0,44,1,0,5,0,0,66,4,32,0,62,11,16,40,33,20,17,21,0,29,45,22,8,65,11,7,10,5,0,8,0,0,16,16,0,0,26,28,5,10,5,50,17,1,5,19,0,31,1,18,22,3,31,8,4,19,18,51,0,17,4,2,15,5,15,59,4,42,9,0,30,6,2,4,0,25,5,15,8,7,0,3,25,4,1,2,1,63,0,7,4,4,4,16,6,4,9,6,12,41,12,
32,5,0,5,0,3,0,18,0,18,10,34,78,24,58,5,6,10,6,5,1,15,10,89,0,0,74,4,43,1,19,1,3,10,1,0,4,2,17,18,1,18,0,96,0,10,9,0,0,7,0,0,5,18,0,1,0,0,3,8,20,10,4,0,14,0,0,2,0,39,8,8,9,12,12,0,31,1,4,15,38,3,0,4,0,19,11,3,0,6,0,12,20,1,0,0,2,1,29,6,11,32,82,0,12,3,3,1,36,2,14,119,13,0,9,99,2,0,1,0,0,2,2,0,0,11,95,2,19,70,40,6,24,9,0,17,3,1,0,0,7,16,0,1,1,0,42,1,0,1,6,22,21,7,39,50,23,10,2,64,24,0,0,7,0,43,0,1,0,0,1,14,0,34,6,0,24,2,41,0,14,11,2,25,0,1,0,1,2,0,11,1,20,2,0,0,24,4,0,33,1,2,6,3,38,62,0,8,13,4,11,54,0,0,0,1,0,2,5,8,0,1,46,0,24,0,19,0,8,13,3,4,0,8,5,5,23,0,0,35,2,106,3,18,13,2,1,1,17,6,13,0,4,3,13,35,2,3,3,0,9,7,13,2,0,1,14,0,1,8,13,10,18,0,6,3,1,0,3,0,7,2,19,1,54,21,16,41,27,3,1,0,3,0,17,27,2,8,87,2,11,27,11,10,23,
2,0,4,6,1,2,68,5,48,5,43,1,5,2,3,12,0,0,0,0,0,4,36,0,23,6,0,13,23,28,26,11,2,9,8,7,4,0,4,1,8,0,28,4,18,8,5,1,1,16,0,27,29,9,35,6,0,85,2,0,2,24,11,71,10,36,0,14,19,0,3,0,16,0,8,0,1,15,1,16,50,59,3,0,12,28,4,73,0,64,66,66,5,0,15,41,13,3,9,3,2,3,5,4,0,6,0,16,0,4,0,1,0,0,8,0,65,0,0,0,0,23,5,5,2,14,2,1,0,5,6,0,29,30,1,26,36,0,44,13,13,2,12,0,21,3,4,85,4,0,3,3,1,0,0,13,23,2,4,19,54,0,0,0,0,2,0,31,26,4,120,0,17,6,7,4,14,0,15,0,7,4,33,0,11,9,33,12,34,5,0,0,0,1,0,5,5,29,6,1,44,9,17,2,15,1,4,5,3,16,6,104,11,15,5,16,2,0,72,38,4,7,31,30,12,1,0,25,24,0,2,1,2,41,5,28,60,27,1,22,4,0,0,10,8,2,0,46,1,12,5,1,3,42,0,3,17,37,0,1,24,5,4,2,6,1,3,23,16,2,11,2,84,3,0,46,94,25,23,38,13,0,22,5,1,2,22,0,0,0,1,11,0,0,3,1,0,6,1,59,17,12,12,9,25,
3,1,9,9,13,0,2,0,16,56,0,16,2,0,23,1,91,34,16,3,8,39,11,0,7,6,0,36,27,0,0,22,5,6,10,5,26,52,10,1,11,0,60,0,11,7,12,8,103,74,0,0,36,5,5,13,0,11,4,25,0,13,0,7,6,8,0,2,23,3,10,1,3,31,6,1,12,6,2,35,13,3,6,0,17,7,0,0,3,0,11,1,13,0,0,1,3,1,7,1,5,5,9,0,17,8,0,14,2,3,2,2,65,5,91,1,112,4,9,52,6,13,5,1,0,15,6,5,1,52,34,13,1,0,6,5,25,16,17,2,34,0,12,25,56,1,3,1,14,18,83,2,4,16,24,0,0,2,0,12,1,53,0,4,1,0,5,20,2,10,3,2,20,1,0,44,0,17,11,0,0,0,0,0,3,0,6,3,25,0,0,10,2,20,10,7,36,2,5,14,0,0,4,1,0,18,11,3,8,0,0,0,0,26,34,6,9,2,3,7,0,26,0,17,3,70,16,38,11,3,1,0,66,4,56,12,0,0,31,2,25,18,81,2,10,55,9,4,0,4,0,15,7,12,3,13,3,7,0,15,0,2,0,2,4,22,2,108,28,1,10,43,37,0,1,21,7,2,3,0,0,5,38,0,0,2,25,0,8,0,3,0,0,31,9,0,11,3,11,1,5,4,5,6,26,
60,1,7,1,10,5,1,13,3,2,12,21,18,8,3,25,0,11,2,1,2,30,1,20,11,64,10,89,0,1,1,50,2,0,17,19,0,0,34,30,30,38,26,65,47,0,0,14,12,11,0,4,3,10,55,4,13,0,4,5,28,0,8,11,1,17,3,54,9,2,1,14,0,21,7,0,2,87,0,3,43,33,2,1,52,0,10,31,31,11,13,9,8,22,11,9,10,5,1,15,25,5,1,0,28,0,15,10,73,6,4,24,29,21,0,16,52,6,6,0,7,0,1,1,0,5,51,2,3,37,31,10,19,2,3,6,1,11,0,80,0,0,9,9,2,5,0,1,0,19,0,2,0,10,1,0,21,0,1,10,66,4,14,25,2,0,14,3,0,66,1,24,4,22,0,17,1,39,15,38,7,55,48,5,11,115,37,66,98,4,6,41,14,3,17,5,11,1,0,11,14,0,2,0,0,2,19,0,1,5,16,1,0,8,3,14,0,3,3,17,2,0,0,3,3,1,34,45,1,0,0,0,4,17,0,1,56,24,2,7,21,9,14,11,5,2,5,4,46,0,4,0,41,0,5,0,8,0,10,0,5,0,0,7,1,0,4,0,0,0,0,0,13,0,1,5,22,88,1,5,34,0,6,18,54,0,84,3,6,2,24,3,0,0,0,0,86,4,4,4,0,0,12,16,11,
24,0,5,5,0,0,7,21,39,60,0,7,13,13,7,4,17,3,15,26,9,34,21,4,9,13,36,0,39,0,1,0,0,28,1,0,0,20,1,34,4,13,1,5,0,7,0,7,42,62,0,70,77,0,0,10,0,1,4,4,0,6,2,3,0,0,2,0,0,68,0,42,2,2,0,22,2,8,3,11,25,11,0,9,5,7,0,0,11,30,2,0,1,0,0,11,4,3,3,1,2,63,2,14,8,0,19,17,0,6,3,24,0,24,0,114,4,11,1,8,0,7,20,0,2,29,27,15,0,0,0,27,3,0,9,5,26,0,2,3,0,0,4,41,63,14,28,4,3,4,20,84,12,24,45,18,0,6,0,2,44,2,0,9,2,22,2,7,1,27,16,2,22,12,20,3,4,35,0,0,0,0,0,0,2,1,14,9,5,1,1,6,0,2,0,0,0,4,7,0,0,17,63,0,1,4,3,15,41,0,4,0,3,3,59,15,3,14,15,30,11,17,23,24,3,3,7,89,2,2,5,12,1,0,0,29,2,7,1,10,20,28,8,4,24,4,5,0,23,36,2,4,1,2,0,30,20,5,103,17,3,9,5,1,19,25,0,21,0,15,26,94,26,28,0,5,21,1,7,16,0,2,0,13,0,76,3,13,2,32,2,2,20,8,2,0,2,34,45,5,13,23,11,14,30,
10,1,23,35,0,1,4,0,21,0,7,3,22,1,7,13,29,4,8,0,7,29,12,0,25,3,9,16,20,28,34,2,86,2,12,45,12,18,12,2,1,2,2,19,34,0,2,32,8,4,92,109,0,86,9,26,0,15,6,100,3,37,7,45,0,3,4,0,14,1,60,1,0,12,0,0,65,57,0,0,11,45,24,1,0,3,33,2,43,54,79,1,14,0,0,1,17,6,26,28,38,0,0,7,11,12,0,23,29,0,6,8,43,0,4,4,4,16,7,43,27,1,0,0,0,52,54,5,3,26,84,35,0,29,2,8,26,72,1,3,14,0,22,26,36,9,3,4,3,30,25,2,0,7,11,3,11,11,2,0,20,7,1,0,4,16,12,0,3,7,0,76,4,0,2,0,105,0,3,4,0,0,55,48,3,32,0,15,25,3,0,14,0,4,4,0,2,13,0,0,9,1,0,8,0,0,0,17,3,2,0,24,1,15,49,2,15,1,20,0,0,0,4,23,38,1,8,23,17,27,7,39,11,0,4,0,32,16,0,10,12,17,2,9,1,44,0,21,6,1,12,7,2,88,0,6,1,2,30,15,17,2,1,2,6,5,96,0,0,34,0,14,16,26,9,4,32,0,13,9,9,0,1,94,0,4,29,0,1,29,24,4,32,89,10,0,2,61,26,17,0,10,16,13,1,
