0,4,13,13,1,23,98,0,2,0,17,8,2,6,40,3,35,9,6,0,0,0,26,5,3,4,6,0,15,23,36,2,17,16,7,0,0,7,4,0,1,10,76,2,8,86,0,1,1,2,0,9,0,8,59,4,16,1,50,25,41,6,2,17,0,17,2,22,2,8,4,2,2,9,4,3,6,3,0,1,3,12,7,7,3,0,10,0,9,0,4,4,8,32,29,30,2,23,22,27,30,20,24,3,23,2,0,50,3,0,0,0,60,6,4,0,11,81,51,0,13,14,20,65,19,25,5,98,4,4,12,35,4,0,16,4,51,8,64,2,3,24,55,6,43,14,2,24,12,5,70,1,35,0,3,0,0,22,69,16,0,62,43,2,61,2,0,21,4,13,3,4,1,0,27,12,4,48,14,18,7,7,0,2,30,13,0,0,0,2,0,41,8,0,0,13,0,0,38,0,18,6,29,7,44,2,9,15,10,0,4,18,2,2,28,5,0,16,3,0,1,12,0,31,1,41,3,16,103,3,17,18,7,1,5,8,0,16,21,1,51,15,11,8,2,17,17,10,0,7,6,119,13,5,1,9,5,3,35,0,7,0,17,9,45,3,32,4,3,25,86,0,42,11,0,66,99,18,0,4,0,0,1,5,1,21,36,52,40,16,46,0,2,0,0,5,0,33,0,2,4,1,11,9,46,
1,0,0,9,0,0,1,0,7,74,24,28,3,2,51,1,13,37,0,9,33,0,1,0,37,0,4,9,3,2,7,6,7,16,20,27,34,3,9,1,1,0,6,0,18,7,79,2,21,119,5,19,3,11,0,12,4,3,0,12,17,5,1,1,37,1,8,9,18,9,8,26,4,14,1,8,9,3,37,30,37,0,3,0,5,0,13,29,57,8,2,4,1,41,0,14,8,15,36,19,71,0,35,19,14,2,4,12,13,3,16,105,92,9,18,5,84,0,10,31,11,3,98,2,33,0,40,4,32,0,6,2,8,1,4,7,10,0,0,3,0,5,0,4,0,1,1,0,3,71,7,56,2,10,1,32,0,3,14,9,2,0,19,10,3,10,0,0,7,0,1,6,43,0,8,0,25,0,6,0,0,0,0,0,2,8,9,0,2,69,2,19,1,9,26,10,0,26,10,83,4,0,18,8,1,13,14,2,8,15,13,12,2,22,0,4,33,15,0,15,10,0,21,33,0,0,0,4,1,35,0,1,16,1,8,0,12,0,1,30,3,1,8,3,0,1,1,0,0,0,14,0,41,6,11,2,23,38,2,38,1,18,2,24,7,27,6,9,14,0,23,11,0,0,9,53,0,35,22,0,9,0,0,0,59,5,15,63,6,19,3,13,23,0,0,6,32,15,2,10,12,3,5,15,25,
0,0,3,5,23,3,0,17,29,19,2,27,0,49,0,3,18,7,53,0,36,1,18,0,112,73,2,19,34,26,2,0,0,0,2,0,16,12,10,1,2,0,12,0,17,58,22,7,0,25,30,2,38,8,7,3,0,0,5,3,112,2,28,2,6,0,4,2,18,9,3,7,20,6,10,7,4,0,35,54,6,6,3,66,0,10,0,16,20,6,16,20,25,5,8,2,2,1,0,1,9,36,0,2,6,3,14,11,20,2,0,98,18,19,16,48,43,35,0,16,11,68,5,46,1,5,2,3,0,21,9,21,25,6,6,85,4,7,40,6,0,1,39,43,1,0,4,4,1,0,5,4,25,4,8,1,6,0,107,22,4,87,12,14,1,0,0,0,15,0,5,17,21,10,0,28,4,15,18,37,4,60,0,10,0,0,0,0,5,0,21,4,11,0,11,11,6,13,5,7,0,13,1,8,13,0,1,2,10,0,9,34,66,0,1,0,0,11,4,8,23,5,27,2,10,1,1,30,27,2,23,3,0,11,77,2,6,41,4,3,3,28,1,8,0,1,16,1,5,32,67,113,8,31,44,10,22,1,12,9,12,8,9,10,26,0,17,1,0,66,11,31,0,0,1,31,41,45,8,88,0,5,7,12,32,6,4,33,53,25,6,26,0,21,7,24,50,39,12,26,20,53,24,22,31,
49,0,16,9,0,2,0,4,8,0,7,11,78,33,23,0,3,13,14,94,0,1,0,8,0,1,61,52,19,10,8,4,2,1,18,9,6,35,6,6,0,2,0,0,0,1,0,0,10,0,0,31,20,4,5,1,10,16,1,37,17,8,11,4,4,37,13,36,3,90,2,8,10,3,5,48,25,0,0,10,16,1,8,0,4,5,0,16,1,16,11,1,76,3,5,7,4,3,3,7,0,4,21,6,0,7,0,1,7,0,0,120,42,0,3,10,7,0,6,0,2,8,38,0,11,0,16,4,10,1,5,4,1,0,1,2,0,0,1,45,23,0,61,40,8,82,9,88,5,9,0,0,9,4,29,0,3,3,17,32,7,12,16,15,0,1,0,1,11,80,0,17,98,0,3,7,25,0,4,0,0,3,2,0,3,5,0,9,0,16,21,29,26,7,32,3,26,8,23,11,14,35,13,3,12,15,41,12,2,2,15,1,9,7,0,48,47,49,1,86,28,1,1,3,2,0,79,5,72,5,0,35,2,91,0,89,18,5,35,15,23,10,3,8,8,27,22,0,3,38,14,9,4,12,3,35,0,4,22,4,9,8,9,5,0,4,1,25,0,10,27,16,0,1,46,0,0,2,51,0,6,45,0,8,5,7,2,5,15,3,29,0,53,0,2,15,71,0,9,9,4,7,15,7,27,
13,9,0,4,0,0,14,43,5,32,5,51,5,39,0,0,3,0,32,4,45,1,18,12,115,0,3,1,67,4,1,1,3,15,1,1,34,16,9,0,1,7,0,10,0,0,95,0,3,31,28,6,25,0,1,7,12,0,3,6,48,0,10,3,0,0,1,0,7,2,34,4,53,44,16,6,1,19,9,31,33,14,38,1,14,0,88,10,64,0,7,0,0,0,14,2,1,1,7,0,5,3,11,3,16,0,13,0,8,69,31,25,2,21,35,20,31,10,4,15,1,4,5,8,2,39,3,1,0,55,1,29,3,0,22,5,7,0,16,7,1,4,35,2,3,0,0,10,27,0,10,1,0,4,0,64,0,17,1,1,5,3,0,7,0,8,2,30,95,16,7,55,0,20,20,4,1,8,18,12,10,3,6,0,29,10,3,55,24,17,1,6,12,3,8,52,1,8,7,6,6,2,0,8,8,0,0,24,1,6,1,6,5,0,2,0,3,37,8,7,0,1,2,1,3,3,4,19,19,0,11,5,2,0,7,5,26,54,13,8,17,47,4,1,0,17,33,0,19,0,10,11,4,5,8,1,19,1,14,24,9,13,7,19,6,0,19,0,23,25,2,12,9,17,1,2,6,11,22,5,0,8,19,4,11,42,44,17,0,12,3,13,0,6,0,15,4,15,2,3,4,2,18,38,39,
16,72,25,4,1,38,0,1,18,92,1,31,15,4,37,7,9,77,6,1,0,2,21,54,9,52,2,38,0,7,15,0,0,0,4,0,11,7,1,25,48,6,1,1,7,8,0,0,9,7,2,11,0,0,2,7,0,1,2,53,0,45,0,0,9,6,8,44,18,21,2,1,12,0,0,2,3,0,0,48,28,11,7,38,7,1,5,2,5,15,0,18,10,98,1,14,24,2,26,5,0,0,2,5,0,18,0,0,0,1,0,10,87,27,22,5,4,3,9,0,8,3,39,1,49,0,0,9,30,0,21,10,8,2,4,41,54,0,0,0,0,2,0,13,0,0,18,7,1,14,0,47,12,13,19,14,6,1,9,12,0,8,11,48,0,36,1,3,15,115,0,33,66,9,0,69,45,20,13,15,13,60,0,15,28,2,7,1,35,0,6,1,0,0,24,3,0,6,83,13,77,13,11,12,0,57,52,25,2,23,34,0,4,1,1,1,26,2,3,3,86,0,36,29,4,6,21,21,16,8,50,0,38,1,23,0,1,4,4,14,7,7,15,2,33,53,4,28,6,6,25,0,5,0,8,21,0,3,1,3,1,14,19,5,17,13,1,1,14,2,3,7,0,66,4,1,0,30,4,0,55,0,22,17,68,5,11,10,2,9,15,0,15,3,1,6,22,25,13,0,5,6,0,7,18,
4,0,0,49,9,1,8,0,23,0,15,0,8,9,0,26,20,7,36,8,57,1,15,12,23,0,0,3,4,12,4,40,83,33,51,33,55,1,1,0,13,3,34,45,10,25,47,93,0,22,33,18,11,5,18,0,4,6,19,7,3,3,48,31,1,11,18,16,7,11,0,21,5,33,1,0,2,14,0,28,0,3,2,38,16,15,5,11,2,0,19,34,22,3,52,7,28,20,24,7,21,16,32,44,82,23,90,4,22,14,0,6,20,30,4,9,3,23,0,1,16,35,12,14,5,0,5,4,3,2,1,4,21,0,22,11,7,7,48,47,62,5,87,18,18,6,28,11,18,9,6,2,9,2,15,2,0,4,19,16,10,14,31,9,12,0,4,32,7,2,11,19,0,5,8,0,5,8,6,2,1,1,56,14,12,5,8,5,47,29,15,4,27,14,0,32,0,2,2,11,3,2,0,1,17,1,5,9,46,12,1,4,14,12,21,5,40,8,0,1,5,57,0,1,29,3,0,3,0,27,0,77,5,8,21,10,0,104,18,3,5,5,0,0,2,55,2,2,0,24,0,1,0,17,27,2,9,83,28,26,4,3,17,2,3,0,0,0,18,15,3,5,7,3,2,0,9,9,0,2,0,12,11,6,0,34,30,46,1,8,32,0,1,24,26,32,10,10,2,4,2,0,12,46,9,
19,61,28,24,26,17,1,4,19,34,2,0,0,24,1,2,3,1,0,7,13,9,9,24,37,4,1,0,6,0,1,0,3,0,1,3,37,0,1,5,3,1,1,3,1,0,0,0,52,0,4,3,4,22,4,12,1,8,7,2,14,3,6,15,4,3,0,3,0,12,2,22,12,0,2,13,2,25,75,3,24,7,9,18,13,26,2,61,1,0,9,8,1,4,1,30,3,26,2,33,0,15,4,0,0,1,3,20,20,3,3,0,18,5,25,5,0,6,3,11,5,6,1,0,1,86,7,13,0,15,17,30,22,33,25,46,31,0,0,0,0,0,2,16,4,6,3,8,33,2,9,1,14,79,0,4,4,1,9,24,3,2,15,24,2,9,12,1,19,101,14,2,34,6,10,20,43,27,47,49,29,22,0,2,16,8,11,5,22,25,4,5,28,13,6,0,3,16,9,6,1,4,7,2,7,20,26,4,3,3,11,2,1,2,1,10,6,0,0,1,30,0,9,0,25,17,35,29,7,26,0,4,0,1,2,0,6,4,20,0,3,7,2,0,86,35,42,15,0,30,39,2,0,15,0,0,19,5,10,5,6,19,4,7,10,4,9,37,12,9,4,3,19,2,17,0,5,68,10,6,3,2,2,30,22,0,19,2,6,1,1,1,0,18,35,1,25,17,66,0,0,32,15,14,40,
4,0,2,36,1,2,5,18,11,2,90,7,85,1,15,1,38,2,11,10,34,7,11,36,9,2,16,13,0,15,34,35,0,40,45,25,2,0,9,6,2,5,54,16,12,10,79,23,0,56,11,22,6,6,12,10,7,2,0,8,4,2,0,74,2,6,88,4,11,1,3,14,6,0,15,0,51,13,4,22,0,6,1,50,0,1,16,0,14,8,1,18,1,32,8,0,2,5,39,25,38,0,23,17,68,10,22,15,8,12,21,7,45,4,0,12,1,0,3,7,20,0,12,3,3,9,13,0,11,39,2,0,18,4,9,0,0,0,0,1,10,18,10,48,5,63,2,58,3,7,0,4,0,70,6,5,0,6,30,4,3,27,32,2,0,6,3,15,0,12,16,7,1,10,0,3,20,37,10,42,22,24,51,32,2,5,4,2,23,7,80,11,12,2,9,13,32,19,13,26,49,33,0,2,37,1,7,18,27,11,6,14,1,2,19,4,7,7,4,5,12,23,0,5,8,4,4,26,8,1,0,0,37,14,44,7,8,27,13,17,0,1,1,0,3,3,42,2,65,29,17,12,3,6,1,1,14,64,1,28,2,33,8,7,1,6,0,17,56,7,2,8,0,10,0,0,14,64,0,1,0,5,17,3,0,8,8,15,6,3,2,3,27,2,37,10,2,20,0,15,6,1,1,39,10,
2,5,33,0,9,8,0,4,3,2,0,0,5,1,36,0,7,12,23,43,12,8,37,32,18,7,19,6,11,4,10,0,5,10,0,4,53,0,1,12,0,3,5,0,32,9,10,0,33,7,21,24,7,5,16,34,4,26,9,2,1,9,4,9,16,15,0,3,1,0,29,10,63,0,29,4,0,0,42,0,0,0,25,0,0,3,40,14,0,1,14,4,7,6,35,11,1,6,2,9,1,22,0,7,0,14,16,15,30,0,4,23,30,26,2,4,0,5,37,47,0,16,38,0,74,19,11,0,0,7,6,13,11,7,3,17,27,38,46,91,19,0,81,0,82,1,28,32,16,2,1,0,16,13,32,65,15,32,23,29,63,8,0,53,0,10,0,0,1,38,0,14,23,26,1,1,7,0,21,8,21,0,5,7,13,4,0,1,0,1,39,64,5,11,12,8,3,12,2,2,8,2,2,40,1,22,26,0,6,2,22,0,14,0,0,1,7,1,11,7,3,7,44,1,0,26,2,0,28,3,23,2,3,5,4,37,0,38,9,13,1,0,9,14,4,6,2,31,3,16,13,5,0,1,10,28,13,3,57,16,49,90,31,26,12,11,0,1,18,10,63,65,0,3,18,27,3,0,28,1,1,3,8,28,5,4,3,6,6,22,0,0,25,13,45,9,3,17,8,0,10,7,18,9,41,
74,4,17,2,6,25,0,0,31,9,2,23,11,24,4,13,8,0,3,3,12,4,0,22,8,13,1,5,0,5,6,18,2,11,8,2,1,12,9,8,6,9,42,48,1,1,39,15,11,2,5,6,2,24,4,16,10,53,0,2,38,10,12,7,0,33,23,0,1,33,0,11,4,42,13,94,59,10,78,74,28,3,9,57,21,18,49,11,3,1,0,2,0,10,21,3,12,1,1,0,0,6,4,0,5,2,2,3,11,29,0,2,54,0,7,14,20,2,95,9,0,0,2,15,1,0,1,4,0,2,9,4,46,7,1,4,10,1,3,8,0,8,0,0,0,10,6,15,22,20,8,2,36,15,0,0,1,2,1,0,16,5,5,3,22,1,32,3,43,3,13,0,10,4,49,24,35,14,1,17,4,21,13,8,3,5,19,1,4,3,39,1,18,0,2,35,18,55,1,25,18,7,2,38,0,8,6,3,0,6,32,73,0,7,3,9,2,5,35,6,0,4,3,0,1,51,0,57,0,1,1,92,21,57,59,2,0,4,4,3,73,6,3,0,5,27,35,0,22,13,10,5,3,9,24,87,7,25,0,14,26,15,2,0,1,0,3,0,15,0,0,2,1,9,10,0,0,1,0,0,3,2,54,0,6,3,10,0,2,1,5,14,1,33,3,42,19,2,3,67,0,4,6,61,2,
12,6,0,18,4,13,0,13,0,0,0,92,6,82,5,14,9,4,20,82,61,0,4,2,1,0,8,0,19,5,4,0,18,8,0,13,86,0,10,21,1,31,14,18,0,83,23,7,10,22,2,3,27,0,33,2,5,4,32,3,8,5,17,13,41,1,22,21,11,6,0,5,0,7,36,0,1,48,59,0,16,1,0,16,0,0,0,22,24,3,2,31,0,16,34,11,4,5,1,7,9,4,18,7,80,76,2,30,39,2,30,1,14,35,0,2,27,0,41,38,7,97,21,0,42,11,0,5,19,1,14,1,1,4,1,37,1,2,11,14,19,3,44,31,1,29,10,9,10,4,11,11,4,4,3,13,2,27,28,63,5,4,0,20,0,6,41,14,19,9,3,1,0,1,6,20,8,0,0,2,5,1,8,8,8,4,1,0,18,13,1,13,7,27,3,6,22,1,24,3,3,17,84,19,5,3,22,0,3,12,22,6,91,5,53,58,4,10,21,36,1,57,12,0,12,18,48,16,20,0,1,23,13,22,3,6,0,3,6,35,5,2,0,22,0,18,14,0,11,5,46,0,40,2,28,44,72,10,9,5,7,41,15,7,5,30,1,3,2,7,0,2,7,42,112,29,2,26,16,0,10,67,31,18,0,15,0,10,0,0,0,0,2,10,11,0,0,15,14,0,6,53,95,8,41,
