21,1,9,2,0,0,0,3,0,0,0,0,7,2,22,63,24,24,1,2,37,3,6,33,3,17,17,0,0,12,80,7,67,10,46,3,14,4,0,1,5,8,67,1,2,15,5,7,75,1,7,20,9,17,0,1,1,18,57,28,9,20,42,2,3,16,21,70,9,4,17,0,6,0,14,2,14,0,24,0,3,6,43,0,20,4,6,6,1,1,9,12,3,39,1,11,4,12,0,52,12,1,29,11,7,0,4,41,9,0,17,8,0,17,17,31,42,0,11,17,0,0,43,9,53,0,0,6,0,0,0,8,0,6,2,77,24,4,2,7,1,9,10,22,1,4,0,1,15,13,96,70,60,4,10,23,7,10,0,17,4,0,8,1,78,0,41,0,11,1,3,17,31,21,54,11,0,15,31,1,0,7,0,11,22,49,0,12,8,76,0,0,6,10,71,0,8,7,0,0,0,31,3,2,2,0,1,7,4,1,33,7,0,4,4,32,8,5,2,19,1,2,3,36,15,18,1,22,24,17,12,8,3,17,25,7,4,7,12,5,0,0,0,11,7,0,4,5,13,12,15,70,78,6,0,36,5,11,3,4,21,12,38,59,0,10,17,1,0,4,1,0,0,13,10,0,21,1,0,0,6,4,3,37,1,7,2,31,18,33,6,6,0,0,2,0,0,7,0,48,24,2,12,53,33,
28,0,17,4,30,15,2,0,27,24,5,12,0,78,29,5,1,10,13,0,2,1,24,2,51,0,6,23,7,0,20,1,19,15,5,14,0,4,37,0,19,0,5,0,17,29,0,8,73,56,16,7,8,37,14,0,38,50,60,20,17,14,79,27,1,11,4,0,5,2,8,1,8,6,1,3,0,5,0,8,1,15,6,19,6,83,1,43,12,55,1,0,6,30,0,3,20,32,0,19,73,32,0,0,0,36,0,1,20,108,64,33,75,1,6,3,21,3,10,8,37,41,20,88,0,17,13,7,9,2,45,3,32,8,6,12,7,0,3,19,35,1,9,4,46,0,17,20,8,22,2,11,28,21,20,13,12,0,9,2,11,6,1,23,6,19,0,31,3,5,2,2,4,32,12,3,42,34,60,13,3,31,48,30,28,21,29,0,4,0,0,8,0,0,41,6,7,0,0,0,9,12,21,3,2,6,28,0,2,9,13,7,0,3,0,0,48,2,11,1,4,61,0,12,20,0,17,22,36,12,80,3,6,2,9,2,4,0,0,2,5,0,32,17,17,31,3,23,39,5,26,79,0,23,25,63,0,0,0,0,17,56,5,3,20,3,4,2,1,5,34,2,4,4,36,0,3,41,0,9,0,0,1,16,20,0,8,0,22,1,3,20,13,0,0,0,25,1,12,32,6,4,11,32,2,
14,1,0,88,5,0,8,22,0,16,7,0,14,18,33,1,5,25,6,5,5,4,0,79,0,16,5,39,58,8,3,1,7,1,0,4,0,8,47,63,9,24,15,0,3,20,14,0,11,0,1,1,2,0,34,41,1,13,52,14,4,10,13,0,1,1,20,13,5,23,24,0,0,37,0,0,20,10,101,11,4,35,7,0,8,1,30,3,20,0,7,0,22,3,13,1,18,0,5,9,38,4,22,0,8,4,0,15,1,50,26,3,9,6,0,30,4,0,0,74,0,7,0,0,8,0,0,0,62,0,8,18,13,24,1,1,28,2,33,19,12,32,36,0,0,0,3,45,0,18,15,3,17,21,9,20,1,8,39,44,48,11,23,0,1,59,76,31,4,6,56,8,6,4,14,7,1,0,0,0,18,1,32,32,1,20,39,25,21,48,0,47,0,14,39,102,0,8,44,13,1,0,3,4,0,3,4,8,0,14,1,10,17,4,38,0,8,3,10,17,1,2,2,7,0,0,0,22,0,43,3,54,0,56,34,6,12,6,1,4,0,18,0,37,19,62,37,37,26,4,0,4,4,0,1,1,59,0,1,3,19,2,19,4,0,7,1,19,40,4,19,8,0,26,82,1,100,27,2,49,0,0,3,5,11,5,8,5,4,1,8,29,8,20,1,0,10,0,6,9,14,9,0,56,47,
10,2,7,21,0,16,5,0,6,6,12,0,2,1,13,18,49,20,2,13,2,2,7,0,3,0,54,29,10,9,3,47,0,1,2,5,0,24,13,11,4,1,0,0,1,0,1,39,12,30,5,3,30,17,0,0,1,79,0,29,5,2,1,33,30,46,0,5,0,37,5,17,13,6,0,13,0,7,44,18,26,0,45,5,7,13,2,15,10,6,1,3,5,7,0,4,29,8,0,15,43,3,1,16,10,1,26,2,73,2,30,2,15,1,47,14,17,0,11,10,38,0,4,2,0,16,0,5,8,85,0,1,57,6,20,20,17,16,1,5,15,4,3,10,22,8,5,13,42,4,2,8,1,1,2,3,3,80,31,18,25,14,0,4,0,0,4,42,17,26,30,37,11,33,2,1,18,0,2,0,23,4,8,0,102,0,1,0,3,0,0,20,2,0,76,8,18,0,3,4,15,2,2,5,0,8,36,63,1,48,15,7,0,18,0,13,1,47,6,3,49,56,0,5,6,1,3,24,51,0,16,3,2,0,5,52,32,47,7,38,6,0,10,0,47,0,7,0,15,6,27,15,9,13,10,27,13,47,17,3,38,12,13,1,5,4,8,19,0,3,1,0,0,2,35,6,37,2,66,18,3,9,3,26,10,11,64,17,2,4,4,42,6,0,16,0,0,6,2,20,11,0,10,15,39,
7,0,5,12,96,0,84,1,5,10,1,24,24,11,11,0,43,30,15,3,4,58,17,2,20,1,4,16,28,0,7,3,15,0,5,0,1,0,38,52,9,5,48,2,5,1,0,0,1,17,3,20,3,0,10,3,5,11,34,10,28,0,3,3,7,0,1,8,4,1,0,0,3,48,0,5,4,13,11,8,1,19,17,0,32,28,28,9,14,0,2,12,6,0,8,0,17,2,45,46,97,7,2,6,60,0,0,9,4,33,29,103,13,8,4,19,5,0,2,11,47,0,96,6,1,2,0,23,24,10,0,8,9,2,0,4,9,0,6,17,0,16,4,2,2,0,16,14,1,5,0,0,0,3,0,3,0,7,3,1,3,7,74,0,0,2,47,22,6,17,6,28,14,8,20,21,16,11,2,6,0,5,33,3,0,99,0,3,2,34,10,2,10,0,41,41,1,2,33,5,3,4,1,10,4,1,12,4,6,4,16,39,32,8,0,1,1,38,1,41,96,59,0,8,34,8,4,3,3,11,6,6,1,9,44,3,53,26,7,5,21,0,70,39,0,14,0,22,4,0,45,8,50,1,6,30,34,2,12,21,8,10,15,12,13,1,46,24,5,8,48,21,2,5,43,3,28,0,30,0,0,2,0,7,0,0,0,37,1,1,84,21,0,0,2,0,8,5,15,61,0,3,0,26,10,
23,1,0,11,0,12,1,9,9,0,2,29,41,39,46,39,3,1,34,6,6,17,10,12,4,16,9,10,15,27,24,14,3,30,14,46,5,4,49,73,71,116,0,25,0,0,2,6,0,39,10,1,6,5,11,3,38,2,6,34,15,2,3,5,1,2,2,3,6,3,0,3,46,40,23,26,83,0,7,37,1,1,73,7,39,21,3,11,17,0,0,2,1,2,0,6,0,33,0,11,0,11,28,0,1,20,1,15,0,0,20,13,20,0,5,1,10,0,0,11,24,21,14,24,3,22,4,1,34,15,1,1,16,25,3,9,26,0,6,41,31,0,7,11,10,3,5,25,21,0,2,2,18,3,24,2,37,17,6,6,7,40,7,5,3,8,14,2,0,6,88,11,63,81,15,4,2,17,13,2,5,103,91,63,37,0,14,11,68,3,17,12,27,2,3,8,5,0,0,23,35,0,12,10,3,39,38,4,27,64,8,3,16,9,28,0,15,4,3,0,20,32,5,7,36,29,14,9,14,6,11,6,8,16,0,20,0,29,6,2,2,22,7,0,1,7,24,0,42,15,42,26,16,13,15,65,0,0,0,2,0,16,1,0,1,41,26,13,11,3,10,1,2,14,49,20,1,3,6,7,69,4,13,41,50,9,29,3,38,1,19,16,41,0,4,0,4,11,0,0,0,24,18,14,22,
3,14,14,9,63,105,31,12,16,0,0,100,24,9,10,47,1,8,1,8,29,15,8,0,1,15,1,4,4,2,5,5,7,2,29,1,4,2,3,2,6,11,88,1,31,68,4,5,24,5,23,0,2,26,0,1,1,45,4,0,0,1,11,36,31,0,2,55,0,12,0,4,19,18,8,12,12,77,0,16,2,0,7,3,14,44,16,2,30,8,48,37,98,0,13,0,0,1,0,40,10,3,3,1,28,25,45,23,76,1,18,28,23,23,4,36,1,0,7,106,4,20,21,29,36,0,48,2,13,2,14,24,5,7,6,28,26,4,40,0,3,3,24,0,1,4,4,44,0,9,0,9,12,19,2,17,16,17,26,22,5,3,0,2,32,2,17,2,4,7,11,0,25,0,1,30,10,3,6,3,2,3,13,13,12,83,0,0,5,22,3,9,9,6,7,6,4,2,5,48,0,15,0,6,1,8,0,7,14,20,2,6,4,2,2,0,20,11,0,28,8,8,2,10,0,10,0,25,1,6,4,5,3,25,14,0,4,0,4,6,88,0,53,24,0,2,0,7,0,14,0,9,1,4,5,12,42,2,4,49,2,12,1,3,3,28,72,37,4,2,7,13,7,49,1,4,0,10,25,0,7,0,12,0,3,35,8,84,7,53,0,32,1,70,0,0,3,0,14,29,0,0,0,18,27,
51,1,0,0,7,2,12,0,1,0,0,1,17,17,0,37,73,0,56,14,3,45,17,0,0,7,1,1,1,3,4,0,10,9,7,42,10,11,46,39,14,1,3,97,1,0,4,19,0,4,105,1,1,1,5,1,3,20,12,8,30,11,14,20,5,17,33,0,0,2,0,1,4,0,0,3,31,3,1,2,0,3,17,16,52,11,22,44,6,0,2,2,3,29,0,0,38,54,20,13,6,6,0,5,1,11,3,17,1,2,4,27,2,2,40,1,0,3,22,25,5,1,6,1,0,8,0,0,0,12,0,4,19,1,8,6,42,5,0,6,20,0,4,6,0,1,0,37,6,0,2,50,7,36,1,8,2,16,1,0,6,16,3,0,20,6,8,1,6,15,17,1,2,28,3,5,53,17,11,10,1,2,23,1,2,0,25,41,8,6,46,33,58,4,15,18,28,0,2,63,10,0,23,10,66,12,16,7,41,5,2,4,2,6,16,2,4,18,5,0,25,2,2,0,33,4,14,12,44,6,10,22,99,2,17,11,0,57,6,6,9,25,7,10,50,65,1,37,27,4,6,13,65,15,2,0,22,5,34,1,19,14,1,0,1,0,1,6,45,3,0,0,7,0,4,0,0,12,5,0,7,18,2,9,16,13,32,13,1,0,20,7,3,0,11,9,0,16,4,2,2,10,9,24,31,
20,1,25,1,10,19,8,12,37,29,5,35,0,7,1,18,0,27,1,23,6,0,3,3,10,29,1,1,42,15,4,6,9,4,5,10,14,13,8,8,12,32,20,0,28,54,4,0,0,5,25,52,26,11,34,10,6,10,0,11,5,0,1,12,2,0,19,16,88,21,32,22,47,22,0,6,40,0,0,4,2,0,0,13,0,71,0,8,21,4,0,3,11,3,4,11,110,43,2,5,71,1,8,0,7,11,18,15,62,73,11,3,23,3,13,11,4,2,77,1,0,12,0,82,2,7,17,119,0,64,29,45,11,20,0,40,14,3,0,3,1,91,2,5,30,0,18,1,0,25,6,12,20,0,68,14,2,2,7,1,20,3,45,0,6,11,2,50,0,1,2,37,37,3,8,0,0,5,1,18,28,0,23,13,1,25,0,0,0,30,1,2,8,6,1,9,6,2,4,0,86,4,11,54,0,4,32,99,3,28,5,5,3,3,12,5,13,18,10,32,8,45,12,10,5,44,47,2,3,27,35,11,15,1,11,0,8,17,0,62,29,1,17,5,0,0,0,12,0,0,0,38,3,9,1,14,4,0,4,3,17,6,1,2,6,0,0,73,13,4,3,0,45,1,10,15,10,2,3,9,14,23,1,4,42,0,1,15,13,9,13,45,59,1,0,24,5,1,1,75,0,9,1,16,20,
0,1,4,0,7,12,0,1,9,7,11,10,23,0,6,20,22,5,11,21,3,8,1,0,0,12,18,2,7,23,5,1,1,7,0,28,8,6,3,7,0,1,4,15,0,1,79,11,1,1,26,0,6,6,7,0,3,19,0,0,6,10,34,2,6,4,0,0,6,78,2,7,0,3,0,22,6,0,8,25,2,26,4,29,3,0,4,26,1,20,28,39,13,2,3,0,21,2,0,23,7,1,4,4,12,1,0,85,15,0,10,25,4,26,0,12,0,4,1,20,0,3,0,33,0,35,0,14,57,26,72,4,6,4,19,4,4,2,0,2,11,4,68,5,51,70,15,1,19,15,1,3,7,42,1,9,2,17,4,0,0,10,0,1,0,35,62,2,11,24,19,0,9,10,1,7,3,2,2,16,0,11,0,22,0,17,18,1,5,43,5,12,18,54,45,8,6,2,2,4,5,3,11,18,5,6,4,0,72,17,4,14,3,3,7,0,1,2,7,0,0,0,0,13,6,2,4,0,0,2,27,32,4,41,17,0,0,7,8,4,1,17,16,3,18,0,6,6,21,1,11,3,43,20,2,10,0,101,54,12,3,52,4,1,0,7,0,41,64,1,1,19,19,34,17,6,21,4,37,12,34,5,90,9,79,0,19,0,3,0,2,0,12,5,83,44,4,26,16,0,0,7,20,45,19,
14,3,10,1,1,3,0,2,11,0,15,1,15,14,49,14,24,20,50,10,10,0,1,0,13,1,6,0,38,0,2,0,0,16,12,3,6,3,11,10,4,5,5,2,0,11,35,0,6,7,0,27,0,60,86,53,36,39,4,7,74,33,0,4,9,67,5,2,4,6,74,0,40,0,0,1,5,0,2,0,0,0,6,1,27,55,3,0,6,0,5,21,45,7,0,31,9,118,3,0,1,7,4,5,3,0,5,2,6,7,2,11,13,0,13,10,20,1,30,4,106,0,0,34,62,4,33,0,21,0,9,0,4,1,0,4,1,3,1,0,16,17,0,18,0,11,0,1,2,2,2,108,20,22,23,7,5,3,0,12,9,7,6,0,56,5,0,44,5,0,4,6,5,28,92,6,4,6,7,0,6,8,2,15,8,0,0,1,18,48,1,0,48,4,0,63,2,10,28,62,79,11,4,32,25,1,4,15,8,39,92,13,3,30,14,6,1,0,4,13,7,0,3,7,14,63,13,15,30,2,0,2,0,18,38,0,68,0,0,75,4,6,8,11,6,15,24,11,19,0,46,13,6,1,0,0,2,1,0,21,16,3,6,1,1,0,1,2,11,10,0,0,7,1,0,6,2,3,0,0,1,8,0,17,18,22,0,5,0,26,12,8,3,5,0,50,45,0,14,19,1,6,21,16,36,
6,12,10,0,21,44,15,4,27,44,5,2,23,7,2,36,29,3,7,0,0,0,2,26,0,0,18,57,6,53,46,4,16,5,2,9,57,2,15,13,6,3,7,8,0,4,108,5,32,1,22,0,2,4,10,5,14,2,0,7,15,0,5,0,2,2,7,4,29,22,0,5,25,69,19,67,1,0,5,0,11,0,7,6,14,15,13,18,2,1,0,59,0,12,0,0,19,6,13,7,8,43,41,4,33,69,6,75,0,4,64,10,0,6,10,21,1,10,7,0,0,0,9,0,119,3,5,60,0,44,19,27,13,11,4,19,6,28,6,1,7,8,4,0,15,16,39,0,11,0,1,0,47,11,2,9,10,18,22,6,25,10,9,2,1,11,3,2,26,11,17,3,7,4,25,3,3,10,7,10,7,3,0,31,42,0,0,2,31,0,4,11,17,32,4,11,0,0,0,6,0,1,18,0,2,13,0,0,33,0,4,20,49,8,38,30,8,19,13,8,39,17,0,1,0,1,7,2,0,0,0,0,2,4,3,2,3,8,56,0,2,18,1,12,27,5,0,4,4,61,0,6,31,52,4,33,37,46,15,3,26,10,11,32,1,14,0,2,29,7,51,23,23,52,30,2,13,2,2,0,65,25,7,6,3,0,13,9,3,8,4,5,50,3,0,4,0,7,9,2,21,15,44,29,3,
