8,1,11,5,10,13,18,1,9,11,4,25,3,7,12,0,0,43,0,28,31,35,0,2,17,2,2,0,5,0,75,3,0,13,4,0,35,14,5,10,2,9,65,5,13,101,35,105,9,8,20,17,1,5,0,2,2,67,0,1,72,26,0,10,3,14,10,5,15,5,0,15,11,3,46,1,59,1,24,0,0,0,27,0,30,29,7,2,0,7,27,0,36,2,3,6,5,1,40,2,18,18,6,52,36,1,1,0,1,0,1,17,4,12,0,8,1,0,8,3,0,0,0,5,26,10,8,6,15,12,7,1,2,0,4,1,22,6,5,1,12,4,0,2,0,17,1,48,5,2,10,7,3,23,6,70,29,6,9,4,1,3,17,24,1,8,20,19,17,17,10,35,14,45,19,6,25,7,1,12,0,0,4,7,0,0,4,8,17,95,15,45,56,90,1,16,2,6,9,4,10,2,0,0,3,0,0,2,30,26,1,3,3,0,2,3,76,1,11,2,7,4,6,1,24,36,9,3,6,19,3,4,51,6,1,4,0,18,0,12,0,15,0,1,1,0,0,2,18,0,3,8,0,9,33,37,4,6,7,9,94,20,0,6,8,4,9,0,9,1,0,0,13,0,8,2,18,17,62,11,4,0,34,3,1,11,42,32,0,33,76,6,0,2,8,19,25,33,67,16,124,18,1,35,7,
17,4,1,6,4,28,11,6,8,3,0,0,2,1,18,4,19,0,13,5,23,19,12,49,3,35,2,8,5,0,0,2,71,0,12,6,0,4,24,0,6,4,0,0,0,1,3,3,9,0,12,2,3,2,12,10,6,0,6,0,6,1,37,0,26,0,43,38,10,1,19,2,4,0,4,33,12,0,0,4,1,9,0,49,8,0,1,2,41,2,0,9,1,0,0,8,1,2,2,4,2,0,4,15,94,0,0,0,0,27,0,65,39,0,39,9,40,5,9,69,2,16,0,2,38,36,0,19,16,1,12,2,3,17,7,15,0,2,7,3,0,18,56,1,4,1,20,0,57,16,4,3,14,0,2,24,2,29,13,3,19,3,15,10,1,4,48,17,1,27,0,0,4,14,2,0,5,1,1,6,4,1,14,0,70,1,0,2,7,0,42,1,0,0,0,10,3,2,9,3,62,6,17,15,3,2,0,0,7,51,14,81,15,6,1,56,27,13,9,33,9,0,0,7,1,0,2,3,0,0,17,8,2,5,16,0,0,0,5,25,19,21,13,47,19,3,2,4,3,8,45,1,10,40,0,35,3,0,5,27,6,16,40,31,2,2,26,7,0,7,74,15,24,10,15,0,28,4,1,8,16,62,0,15,0,11,9,17,1,2,1,6,0,0,6,11,4,16,8,11,2,6,11,16,35,
40,1,12,16,0,4,2,5,6,56,0,2,23,4,0,2,1,0,0,1,1,0,0,0,20,63,30,42,24,58,4,20,88,68,2,19,6,6,2,0,1,3,1,0,2,25,13,25,3,0,0,0,0,0,1,63,12,59,97,75,6,28,2,5,0,15,0,6,18,26,1,13,6,15,0,16,6,18,97,0,2,5,15,0,2,30,3,13,2,7,4,27,3,4,6,1,0,0,54,3,6,3,4,2,39,5,4,0,100,0,28,0,0,0,0,4,0,8,35,2,9,0,17,0,22,0,18,12,3,14,11,10,0,0,4,4,12,5,12,2,7,12,7,12,5,6,39,26,0,19,8,19,0,0,10,6,46,0,0,4,1,8,0,10,4,2,4,8,53,1,11,29,3,9,9,9,5,2,2,0,13,1,3,43,8,5,11,10,1,0,0,5,17,53,16,1,5,5,2,0,0,12,6,9,30,61,2,7,17,24,4,4,0,0,19,17,3,4,3,6,12,10,4,0,6,0,28,25,0,45,77,36,20,32,5,3,0,21,44,18,21,3,0,2,5,0,2,0,47,0,1,2,1,0,3,4,11,18,3,0,22,11,5,9,5,2,7,0,11,8,0,1,35,0,18,30,4,1,0,2,13,1,5,6,7,19,103,46,15,2,59,10,0,3,51,14,20,8,32,12,90,2,28,47,11,
15,0,7,4,1,8,4,7,2,24,0,5,9,62,1,7,0,54,64,19,22,8,1,0,33,7,0,0,5,0,0,17,6,0,41,13,0,31,9,12,6,10,11,12,21,67,2,7,6,3,2,1,2,2,0,0,6,0,8,7,0,9,72,0,2,3,23,3,1,5,12,12,4,2,12,8,0,1,2,0,0,2,14,2,0,47,3,8,10,19,29,6,2,109,4,3,13,5,3,15,7,35,8,9,0,10,2,0,4,0,3,0,79,4,21,10,3,13,3,9,4,0,6,16,2,32,22,11,1,46,6,18,35,18,54,11,2,7,39,0,0,19,33,8,13,2,0,1,5,3,3,4,2,10,8,5,0,11,3,8,12,3,2,20,3,45,33,18,12,31,0,3,10,9,0,7,49,3,0,1,0,2,5,7,50,0,0,75,59,1,27,2,4,0,25,10,84,10,69,20,56,29,23,15,32,7,24,10,3,11,0,59,72,4,67,9,0,40,4,12,0,1,1,26,6,2,0,0,3,3,3,7,0,12,4,2,4,17,3,1,9,4,96,13,4,37,0,29,0,1,20,9,0,3,4,46,6,15,10,92,0,4,0,4,8,11,7,0,1,0,17,6,4,25,1,10,6,58,28,5,64,36,0,3,9,1,0,25,5,35,0,13,1,32,13,2,0,6,11,2,7,4,37,1,17,
2,3,9,7,1,5,1,5,9,3,0,12,12,2,3,0,4,0,1,29,40,0,10,2,0,36,11,1,18,9,36,53,6,7,6,11,28,11,4,21,3,1,5,6,27,1,9,15,25,0,18,1,3,0,1,0,2,113,57,7,21,2,6,1,10,10,15,16,18,4,10,5,13,1,16,1,0,0,54,2,5,53,38,0,11,11,3,0,12,0,11,9,20,2,5,2,2,1,1,0,0,3,0,3,0,2,13,0,0,40,0,7,4,3,3,26,27,1,7,3,4,27,24,22,18,5,25,0,24,0,9,2,0,15,5,0,22,4,1,8,28,21,1,50,1,6,31,52,21,27,15,23,38,11,13,20,19,0,11,64,76,0,4,20,11,0,9,5,10,3,5,7,13,1,11,5,17,2,0,11,12,0,0,58,3,5,12,0,25,86,21,0,0,1,0,8,0,19,0,2,0,4,15,3,16,2,1,0,20,0,2,16,4,30,17,71,0,1,7,0,0,7,1,2,23,12,0,11,32,0,72,5,6,7,1,1,3,0,0,0,2,1,55,12,37,2,21,0,22,20,3,11,0,12,0,2,1,76,0,11,80,24,29,58,9,27,6,7,0,35,0,10,93,2,17,12,37,5,0,2,7,5,2,4,11,1,12,20,6,2,72,18,0,17,37,9,2,81,14,9,4,75,4,85,6,
3,5,4,48,6,35,22,0,5,12,74,6,32,12,2,29,0,4,0,19,2,18,0,5,13,21,14,0,12,2,12,2,6,1,8,0,3,10,6,3,13,17,2,4,21,15,0,6,1,11,7,26,2,1,0,0,1,7,5,1,17,0,28,2,6,9,11,1,14,31,14,10,2,69,17,11,9,3,7,9,0,11,0,0,5,0,2,12,4,9,104,11,20,26,0,1,4,46,56,9,5,17,4,20,4,0,0,0,19,8,15,43,44,5,53,6,7,2,0,15,14,3,54,13,4,2,9,31,3,29,5,2,0,10,0,27,0,22,1,19,3,14,11,0,2,8,1,16,53,0,31,46,70,4,44,15,0,1,4,4,0,2,4,0,1,7,58,4,3,3,28,4,27,4,3,11,18,2,36,28,0,6,4,0,11,5,2,85,2,0,9,39,1,2,0,1,17,0,28,4,48,14,13,10,5,16,20,0,44,8,14,47,110,0,11,5,21,6,15,0,33,0,4,0,15,1,0,0,93,0,3,8,14,11,13,34,5,29,9,6,0,16,8,14,0,22,14,0,43,71,105,1,5,5,6,3,48,0,54,0,3,0,2,3,29,6,0,14,4,10,61,7,8,2,4,9,2,14,0,36,19,69,17,4,3,48,6,17,47,0,19,16,11,0,6,35,12,9,1,16,0,41,25,19,10,
38,6,8,3,23,1,0,10,0,9,2,29,3,1,15,55,24,1,2,10,22,25,22,0,6,5,7,18,6,18,16,8,9,11,15,1,13,22,45,2,5,23,9,8,27,10,23,9,0,2,5,10,1,32,7,0,5,12,25,18,1,9,5,0,2,20,7,3,0,2,17,6,7,3,6,3,6,16,0,4,18,15,4,0,16,28,0,5,0,24,2,61,0,20,8,108,0,0,4,0,22,0,78,2,1,30,2,4,2,1,73,0,19,23,1,24,10,1,0,13,0,5,5,1,32,2,0,7,12,0,1,3,11,14,52,1,25,0,9,2,3,2,29,2,7,0,1,15,4,15,0,16,7,16,0,2,56,4,23,5,12,11,5,0,7,2,5,1,64,2,8,13,5,2,3,13,23,21,0,54,1,1,6,1,3,93,0,1,7,28,0,2,44,67,3,0,6,5,8,21,0,0,2,3,7,12,0,19,99,0,7,15,11,4,1,68,0,16,22,2,37,11,12,0,24,1,0,29,5,70,14,0,14,8,26,2,10,60,5,0,31,6,29,30,14,1,9,8,34,14,8,10,30,3,8,11,20,4,32,27,105,3,1,6,8,1,40,0,4,1,0,117,16,1,20,32,5,5,21,28,3,2,19,9,3,9,5,1,4,4,6,11,0,17,45,25,2,27,16,4,8,23,102,45,12,
52,17,1,22,10,5,2,8,4,16,2,13,4,8,0,0,1,9,4,4,72,2,45,15,13,31,60,2,2,9,2,2,2,15,3,24,5,61,19,1,4,16,0,0,17,6,1,13,65,0,20,0,36,0,0,0,17,0,4,66,0,5,9,2,0,15,4,17,5,47,22,3,23,26,8,5,4,6,15,1,1,6,3,1,7,18,51,3,4,20,46,2,63,0,19,27,0,24,76,36,1,32,2,27,0,0,0,3,1,0,31,53,65,22,1,12,7,3,20,5,28,10,7,15,8,3,0,19,7,14,1,0,3,9,8,87,0,3,0,3,50,8,4,13,1,24,19,74,34,25,35,19,21,15,73,11,1,1,0,29,3,3,0,11,0,13,0,56,1,36,17,15,36,7,5,2,59,0,42,4,0,11,23,5,7,11,12,30,7,4,60,7,4,14,1,1,5,0,0,0,8,0,3,0,0,12,8,35,2,41,22,17,43,16,0,11,8,1,12,18,0,29,5,17,1,14,0,1,1,3,0,40,9,2,0,3,0,3,2,10,3,13,19,26,40,3,14,1,1,64,33,54,2,4,4,40,0,5,21,53,14,67,7,44,5,29,14,6,0,56,0,8,2,15,12,0,5,3,4,1,3,4,12,1,17,16,11,7,11,0,1,27,0,0,4,5,0,0,0,22,3,17,24,15,17,
8,29,1,0,28,1,13,4,5,1,24,16,6,0,0,86,9,5,1,3,1,54,0,1,8,59,0,6,3,5,0,14,6,3,1,7,20,3,21,18,22,10,4,12,4,0,0,3,15,5,2,21,2,5,12,2,7,36,3,20,18,8,3,4,3,4,0,0,23,71,38,3,8,25,8,4,8,5,9,1,4,12,0,2,0,21,0,2,19,0,2,71,19,0,10,8,23,8,3,9,12,25,51,5,1,2,7,40,0,86,35,0,29,40,19,5,64,2,57,0,19,7,3,0,4,0,1,6,0,0,0,18,0,6,8,3,48,29,0,25,3,7,0,0,10,0,3,0,64,29,9,0,12,0,14,20,8,3,5,19,7,0,23,0,58,3,8,101,17,3,10,0,8,3,1,11,8,0,2,1,2,5,2,52,0,14,4,3,4,6,9,4,40,11,25,1,5,21,26,6,43,31,4,43,7,2,2,19,2,9,3,0,12,3,21,9,6,7,3,26,22,14,2,2,15,6,1,10,5,16,0,1,35,20,5,17,96,0,76,0,12,7,11,0,3,27,6,18,0,13,62,4,36,45,0,7,13,25,20,15,2,0,25,1,7,0,41,1,44,0,30,6,104,10,25,10,3,3,22,19,7,7,79,3,2,46,2,8,14,31,20,18,21,1,4,17,3,10,0,2,0,24,7,14,19,
89,24,18,4,19,5,3,22,0,1,15,0,11,0,1,0,14,7,6,12,14,12,0,1,1,8,9,7,37,13,24,32,48,0,34,4,0,2,26,7,54,5,17,1,1,4,8,36,3,3,3,10,1,27,1,34,2,0,75,13,62,61,8,19,9,3,2,0,12,35,6,43,8,18,0,26,10,8,22,12,46,0,0,1,1,55,37,0,36,29,1,17,29,88,24,15,6,64,0,1,0,8,2,14,29,0,10,9,1,15,5,35,13,2,4,5,12,4,8,9,12,16,11,45,6,2,2,1,5,18,0,73,0,0,10,5,16,6,2,56,9,22,1,29,1,0,1,101,11,3,6,15,2,0,0,4,0,2,0,57,0,26,5,0,20,7,50,1,13,0,10,6,7,2,33,46,28,1,43,24,0,2,61,2,0,7,34,1,10,1,6,3,0,39,6,2,9,0,0,9,31,0,3,9,23,1,32,13,7,12,3,11,4,17,3,3,5,3,14,0,8,2,5,9,0,0,0,3,7,4,0,0,2,80,0,2,0,2,0,10,40,36,37,5,7,0,0,0,15,0,43,0,6,6,13,8,9,28,67,13,6,11,5,26,4,15,1,0,1,5,1,4,33,42,0,5,1,33,3,5,9,0,5,20,24,0,0,15,0,0,9,3,0,13,0,14,0,6,4,13,5,29,25,20,8,
11,2,2,16,2,4,2,1,24,0,5,1,0,0,0,21,37,8,80,0,4,7,14,1,103,12,14,15,1,0,0,0,1,0,0,4,0,7,0,23,8,7,15,37,0,33,0,1,0,27,0,13,3,0,11,6,0,4,27,1,5,9,20,32,48,10,0,21,1,4,12,2,13,45,49,11,4,4,41,1,5,8,5,0,10,35,7,65,0,3,2,15,33,1,6,15,97,0,24,5,112,42,20,11,10,31,10,1,10,3,3,19,62,11,3,28,2,3,1,2,5,4,1,15,2,36,4,16,91,3,101,0,1,18,22,0,8,2,0,2,39,9,3,1,44,24,4,0,68,0,17,28,0,15,12,1,6,1,36,4,60,6,19,10,2,3,1,22,11,2,41,14,5,4,0,2,0,17,0,2,0,2,35,99,45,39,109,53,12,8,19,7,9,3,4,16,8,1,0,6,6,7,10,3,52,0,15,3,50,0,72,2,8,56,0,2,26,19,22,24,14,6,9,9,4,0,2,4,48,21,19,4,9,0,17,6,7,12,2,10,2,17,8,7,27,5,3,6,0,17,0,0,12,0,2,7,15,19,0,15,7,4,17,8,0,8,10,9,9,25,5,44,16,11,2,0,0,3,45,5,2,78,3,14,4,77,6,0,1,0,8,0,3,16,13,2,9,0,2,0,42,3,29,4,75,
56,53,10,41,34,10,0,16,0,31,9,40,3,100,0,22,51,4,3,3,0,3,11,15,6,11,6,3,7,11,0,36,55,42,16,3,27,22,6,5,31,10,3,2,10,0,10,0,8,0,0,0,9,9,1,12,58,69,2,76,36,20,5,15,7,5,5,1,8,9,1,1,23,4,24,37,23,4,0,0,7,3,3,18,4,23,4,0,14,8,13,0,19,6,5,27,5,11,6,9,5,6,5,12,0,0,3,1,29,16,2,4,5,6,66,37,9,4,2,0,0,1,41,18,0,0,38,0,1,11,4,2,21,13,1,5,1,11,0,17,3,18,0,25,5,2,6,12,19,46,0,16,9,4,1,1,35,5,5,4,3,3,5,10,11,5,3,0,5,1,1,10,0,2,4,9,6,6,26,1,5,0,35,0,20,14,7,0,0,7,5,79,0,9,0,9,1,114,2,9,7,16,8,118,1,28,14,71,0,16,1,10,0,3,9,27,25,18,7,5,10,3,27,7,43,1,12,40,7,0,0,0,0,4,0,9,34,16,14,16,6,14,5,0,16,3,16,4,0,17,11,18,0,6,0,4,0,19,23,10,2,4,1,2,0,1,0,0,1,38,5,26,18,56,43,4,11,3,0,5,18,1,6,0,4,8,11,80,4,9,51,0,30,6,32,31,10,25,0,6,1,11,7,5,24,
