93,49,38,5,13,111,30,52,50,0,92,23,4,18,67,4,3,1,86,0,5,88,19,11,46,25,29,49,40,26,1,23,97,90,3,9,62,108,74,11,40,29,58,6,0,23,72,34,67,16,31,93,1,14,1,72,8,44,90,79,81,72,4,78,22,34,16,27,18,10,81,45,11,48,21,24,41,118,7,49,33,14,44,9,29,17,25,97,58,87,13,12,72,7,18,5,2,14,2,29,12,8,25,44,0,19,82,9,19,0,126,18,87,87,10,0,22,57,12,82,27,59,92,2,10,82,57,0,92,112,56,28,11,73,62,23,3,28,31,73,78,43,20,28,78,15,40,82,84,62,36,1,25,89,22,15,29,13,46,74,38,87,35,54,30,3,112,2,4,4,103,8,125,0,38,9,45,24,5,16,117,4,7,5,56,76,5,74,11,89,21,2,2,22,9,0,3,7,36,50,73,71,44,16,51,57,9,65,51,66,2,13,1,28,112,28,53,44,34,34,47,3,12,0,7,68,16,81,30,9,9,33,4,41,109,74,54,3,0,65,95,27,0,33,61,68,13,20,59,9,20,101,76,8,75,63,32,0,3,19,56,98,47,63,65,18,74,66,18,5,33,3,124,88,23,8,0,53,63,7,51,103,25,0,3,48,9,99,85,9,56,32,6,1,122,87,11,10,3,102,80,75,28,18,74,
45,7,11,115,79,20,68,58,3,0,33,114,104,107,3,19,4,8,27,106,1,6,1,89,8,82,52,115,55,72,2,47,50,0,8,32,38,43,1,18,32,76,33,1,61,52,119,22,3,17,58,32,6,38,4,90,32,101,13,8,6,104,2,28,29,110,8,25,50,84,84,19,37,1,114,15,65,12,26,25,16,28,102,5,114,24,52,5,85,4,59,63,95,63,51,0,94,32,79,59,14,0,2,93,10,99,0,3,79,0,4,97,77,19,9,42,64,71,28,3,54,0,17,22,92,5,5,61,8,76,5,9,50,95,41,15,52,70,31,111,15,15,34,4,90,70,33,2,33,58,88,9,27,31,108,45,82,0,1,2,113,2,120,78,13,104,14,22,0,4,28,41,35,38,33,13,0,1,79,38,20,4,43,83,41,1,64,48,20,1,66,113,93,1,35,21,83,112,114,32,18,9,5,94,69,78,84,37,102,10,16,39,53,14,0,64,13,55,34,103,73,75,15,3,38,48,16,7,2,91,107,57,6,64,84,85,1,4,19,122,1,0,10,71,9,46,77,52,24,9,47,37,28,2,24,58,3,1,108,11,87,16,65,31,48,31,8,0,11,1,118,7,56,60,9,6,38,8,110,22,20,3,15,25,48,1,55,60,1,119,29,10,15,62,14,2,35,68,0,8,109,49,115,65,73,
44,74,32,32,5,13,7,23,51,97,55,2,51,24,88,69,84,84,1,6,25,71,0,32,0,115,26,19,14,91,29,6,5,101,49,38,63,38,18,22,11,2,16,109,43,77,25,11,27,54,5,11,39,28,118,41,87,25,3,0,4,89,72,19,3,16,84,32,40,25,0,6,39,17,52,99,20,40,97,20,54,7,17,38,2,55,54,5,28,31,63,21,37,18,45,4,4,18,17,6,71,22,19,67,46,1,5,89,2,69,36,73,1,0,119,16,53,33,3,18,56,81,62,46,36,11,56,33,46,20,91,99,85,43,3,53,56,93,27,40,10,13,55,75,29,2,23,14,2,19,6,4,88,25,15,9,8,62,61,21,20,11,0,41,99,82,2,27,5,76,0,24,31,45,53,31,9,7,13,4,0,51,63,39,21,16,78,11,15,35,30,1,19,14,65,4,73,47,64,0,88,34,13,1,68,13,48,1,119,30,16,81,48,33,0,7,40,98,8,2,111,0,28,103,58,8,12,5,6,46,26,0,0,118,7,8,42,80,86,0,1,11,94,64,63,64,2,5,96,74,15,21,27,7,11,62,84,116,33,10,23,32,57,8,14,46,32,24,25,10,11,18,10,66,5,40,94,40,25,69,35,4,87,23,72,14,7,42,42,83,0,5,7,91,88,2,4,0,7,5,47,90,57,61,45,
73,20,27,88,52,44,25,44,18,13,14,3,65,26,28,17,5,10,24,37,13,55,68,41,46,33,60,43,76,47,15,1,4,29,98,63,0,65,85,41,19,11,0,102,28,62,79,80,94,2,3,0,109,76,67,7,25,4,60,95,50,7,31,61,80,40,27,44,5,52,52,95,91,54,13,8,0,37,111,72,91,12,46,2,1,113,7,103,79,117,56,47,3,29,50,51,120,40,3,37,96,92,13,0,0,27,91,65,14,51,0,1,5,0,100,105,78,48,36,6,2,6,65,81,8,59,5,18,24,25,13,37,38,46,26,122,24,22,59,12,124,76,4,11,0,101,114,50,37,77,85,118,57,42,15,4,11,92,8,94,0,75,11,92,58,0,71,34,0,0,46,32,118,43,4,30,119,5,2,31,51,99,53,15,27,10,56,12,7,73,117,96,27,17,80,60,0,115,20,64,102,2,5,21,11,6,105,68,8,86,82,59,0,4,37,118,65,90,53,47,10,16,75,125,22,2,1,1,71,5,2,75,70,91,4,44,86,64,0,3,118,81,13,2,13,27,125,35,18,7,18,43,90,117,17,64,28,3,30,40,43,39,9,69,62,11,13,121,1,28,0,91,1,58,11,42,12,73,47,74,34,14,38,42,69,39,87,14,55,27,99,103,33,1,2,19,9,24,11,58,0,13,3,37,97,
54,31,14,10,67,4,74,122,56,69,21,15,16,62,24,32,70,73,19,2,116,0,14,23,19,5,26,73,73,4,26,9,67,118,64,24,43,40,20,3,14,63,15,47,61,30,43,32,12,0,15,74,116,95,25,16,69,98,34,35,40,46,83,23,21,11,34,77,7,107,97,18,14,69,16,102,60,50,0,17,88,10,100,49,5,3,34,14,31,34,23,99,105,46,90,0,2,15,35,15,53,66,8,52,77,1,33,18,0,124,1,2,75,13,8,81,43,76,11,40,27,2,7,109,51,88,15,74,66,43,15,20,70,10,28,9,29,31,49,33,38,6,7,6,93,21,29,1,19,38,37,35,10,9,75,105,20,7,9,6,70,76,69,14,3,89,44,0,31,101,66,40,8,17,30,76,5,23,33,12,51,61,62,28,11,22,30,93,77,39,6,0,0,112,19,121,5,20,47,19,6,86,84,81,20,2,94,91,25,2,5,0,115,87,16,28,21,49,99,12,9,72,4,1,6,5,38,108,32,10,105,39,44,0,1,69,80,28,5,77,31,91,0,6,115,53,30,17,11,89,52,52,7,15,14,54,22,2,15,46,3,101,64,23,26,36,48,6,0,0,60,17,82,9,75,33,36,1,18,29,1,0,55,120,115,10,53,10,7,1,111,21,5,1,36,20,108,28,4,21,7,4,32,81,115,
21,36,62,0,29,13,77,7,24,6,11,116,46,2,14,69,36,46,49,19,17,16,7,53,45,46,31,21,5,16,64,54,8,0,8,94,71,16,77,8,28,5,23,0,86,68,56,3,4,58,13,12,27,25,60,44,2,32,31,15,38,84,22,64,26,42,23,3,94,15,19,3,11,16,9,119,23,25,0,102,12,6,6,115,46,5,87,35,6,7,103,4,107,24,2,38,49,16,23,92,32,97,21,0,24,25,20,28,13,50,61,110,38,112,8,4,14,8,49,23,67,74,6,30,41,20,49,14,29,30,84,34,88,19,96,29,34,58,102,8,17,1,36,35,126,3,16,11,36,14,45,82,25,56,79,3,94,12,100,10,14,1,11,11,104,75,3,63,37,28,8,17,26,45,88,41,98,3,35,8,3,7,50,70,79,112,4,52,11,10,26,87,77,89,26,4,22,68,16,11,10,105,11,11,20,35,100,109,93,34,10,12,20,54,32,2,13,56,43,8,11,43,68,27,82,45,24,29,1,28,17,9,9,92,78,81,65,77,28,64,0,4,21,108,48,31,64,61,75,97,14,3,11,17,49,62,65,42,5,13,39,37,119,5,18,68,7,0,49,44,29,1,27,7,0,3,106,89,6,9,83,83,0,55,0,10,23,87,21,91,49,5,21,57,17,31,4,3,12,27,3,33,15,63,38,
9,113,52,43,1,8,1,105,5,74,70,67,29,0,5,44,5,85,46,22,31,7,37,48,63,67,14,16,10,51,97,63,36,0,35,20,10,33,2,3,35,49,107,69,19,40,22,79,121,24,78,23,8,36,48,12,66,24,6,50,64,39,38,79,19,14,73,105,77,1,7,34,100,99,78,5,5,7,16,47,1,85,6,1,34,52,20,30,10,1,103,100,19,3,40,48,16,14,62,34,8,2,37,3,75,71,99,0,3,50,69,0,0,79,60,23,59,95,24,1,2,125,14,4,27,56,100,33,35,16,17,2,114,35,33,4,65,32,87,97,95,12,49,52,27,56,76,88,2,41,9,17,85,60,2,31,37,3,58,7,18,9,90,30,79,41,38,28,27,3,89,57,14,33,25,1,11,19,24,39,103,51,101,28,104,15,4,3,25,22,72,19,68,7,68,53,12,16,18,25,53,111,31,26,55,74,78,10,21,65,43,58,87,26,6,20,25,78,29,84,4,22,22,36,37,54,9,5,15,77,25,37,72,11,63,42,14,3,41,9,7,31,15,69,55,24,30,120,1,2,19,88,102,35,116,26,109,3,111,15,20,15,76,49,9,40,8,97,45,30,0,15,53,60,53,1,5,59,45,77,33,19,3,6,36,89,8,53,33,16,0,64,79,112,26,13,17,95,1,5,42,114,75,60,68,
80,91,44,4,2,80,4,103,53,86,26,10,4,50,38,44,71,19,92,46,10,88,5,21,42,10,31,77,38,92,2,36,30,109,0,19,5,35,53,97,12,13,7,29,65,54,43,47,5,45,60,74,40,16,55,42,3,7,57,67,16,18,15,14,82,43,44,25,10,44,69,56,17,7,45,31,97,22,106,0,20,6,54,16,11,44,9,69,68,21,4,44,113,99,64,19,2,5,7,95,5,68,120,5,36,5,39,23,20,0,101,73,9,25,15,25,47,31,5,90,22,15,2,102,104,59,7,77,22,79,15,11,1,89,8,11,9,10,51,21,4,92,49,13,7,12,5,24,115,53,47,30,38,26,45,114,51,62,3,7,111,1,4,16,82,37,54,31,99,108,0,9,0,18,76,109,18,72,22,52,93,32,18,63,12,40,40,9,117,2,2,105,48,103,12,115,73,0,2,87,35,9,55,45,94,28,20,22,32,9,19,28,61,20,39,85,14,8,55,96,62,35,61,31,31,47,16,57,3,17,69,46,25,12,81,28,58,29,20,0,0,0,15,22,0,125,21,39,15,27,45,15,84,68,97,14,80,25,29,62,92,42,20,66,20,76,4,13,107,42,18,67,27,35,12,1,77,70,26,1,87,30,99,4,67,4,49,6,54,55,30,73,19,1,3,13,4,33,71,98,49,6,2,47,89,
26,23,13,74,36,15,62,6,30,41,51,31,17,29,7,16,42,47,40,42,7,16,102,43,40,36,49,24,27,13,8,30,7,112,37,84,17,14,18,29,8,16,24,17,48,58,45,46,33,80,25,27,8,23,1,8,102,88,105,0,7,4,17,52,89,15,9,20,38,63,95,30,15,9,76,9,76,55,11,66,13,6,29,34,32,5,102,48,13,69,67,8,43,6,3,65,40,107,19,32,46,0,5,5,2,11,1,0,108,7,7,8,8,51,39,12,70,11,58,112,37,0,29,23,27,107,19,43,30,32,9,126,25,75,0,21,46,45,1,119,30,28,5,2,23,31,108,23,5,7,48,23,28,84,102,20,5,4,32,68,47,56,11,4,1,50,106,35,5,54,7,76,70,42,0,10,6,123,23,51,10,79,33,45,13,37,52,59,53,32,77,14,83,16,20,43,13,58,26,36,7,27,24,37,7,19,64,40,69,43,36,23,19,22,97,31,37,69,3,13,84,71,83,9,45,78,6,73,44,25,39,9,3,62,29,25,0,105,86,35,97,21,6,3,39,0,2,36,75,57,42,62,8,63,5,22,32,97,36,24,90,41,14,46,7,18,105,85,1,6,96,109,39,0,21,101,32,15,49,55,12,93,39,41,38,18,57,1,34,110,32,5,14,93,24,15,1,119,20,44,8,7,15,79,54,
2,40,20,70,11,40,42,39,51,87,3,9,39,116,54,18,28,10,15,9,21,96,40,12,12,11,86,50,74,29,28,10,67,25,97,17,12,28,44,6,22,80,95,77,9,2,14,0,98,95,88,74,2,4,90,85,69,45,10,0,0,93,111,87,38,26,12,102,37,93,16,42,81,56,37,46,3,114,46,32,17,38,92,23,6,83,3,0,4,120,7,28,18,81,103,14,36,24,108,18,22,4,1,126,0,0,120,60,4,9,14,87,11,20,80,106,89,6,54,3,9,19,88,79,86,91,53,51,18,9,66,11,9,2,38,7,55,31,16,3,36,113,39,110,120,83,0,59,64,89,29,50,52,54,31,11,46,115,53,5,3,120,6,8,86,90,38,6,1,44,89,83,51,3,0,36,22,78,31,28,60,18,7,46,30,10,115,28,15,47,36,26,10,0,26,113,119,12,2,34,25,95,16,87,26,72,75,15,6,21,57,79,74,46,26,12,60,66,75,59,83,8,18,80,41,10,12,10,85,11,25,19,35,29,0,113,102,7,89,93,48,12,16,0,69,115,23,31,81,6,2,8,0,123,96,72,11,31,5,96,49,40,18,25,94,62,57,22,8,48,24,16,25,98,9,16,14,86,15,115,6,32,12,16,5,107,24,32,7,77,54,56,6,1,0,124,39,34,32,10,2,85,53,84,72,
33,2,62,47,55,76,107,38,2,4,14,57,25,28,53,32,52,35,8,88,64,51,76,16,84,50,26,44,69,34,28,82,80,18,18,6,66,20,90,27,112,34,13,81,17,48,92,36,31,9,10,4,44,125,46,16,2,9,1,95,2,16,37,9,19,60,47,19,12,74,3,98,25,78,2,120,12,18,85,6,9,102,83,13,14,12,83,106,116,93,44,40,12,107,6,82,14,14,1,11,9,124,23,0,1,81,28,0,31,72,92,34,115,83,1,4,38,65,115,25,19,1,70,76,15,1,95,56,1,14,3,17,50,106,86,28,48,0,4,112,35,18,102,42,17,77,105,24,52,3,6,80,32,21,38,56,12,11,108,36,28,46,70,4,122,14,6,9,20,119,47,2,41,4,45,37,9,15,87,1,1,83,102,96,52,57,73,4,0,61,44,14,25,26,0,4,106,81,54,6,61,9,22,21,46,58,43,75,55,50,10,26,53,30,4,20,37,2,12,41,75,85,18,45,28,34,102,21,96,7,60,47,11,20,36,60,66,1,35,12,7,5,84,44,15,19,46,1,102,13,85,88,23,4,21,1,0,79,43,100,4,67,65,31,61,54,2,3,18,101,35,87,4,48,0,57,9,97,80,56,78,92,26,26,2,10,53,98,42,55,2,1,22,79,14,9,30,7,20,37,110,65,5,60,60,
50,5,12,27,41,37,101,47,74,29,19,29,19,11,36,16,4,23,2,1,8,5,76,24,19,112,6,82,56,18,16,101,22,23,21,44,117,31,23,29,16,89,44,11,9,101,17,96,8,18,64,61,64,41,46,64,33,83,56,17,62,99,87,28,54,7,2,19,12,55,86,100,17,2,40,86,48,12,15,86,125,66,2,3,22,14,17,13,64,0,8,41,22,98,50,70,32,36,25,9,80,45,63,0,57,73,2,20,46,62,2,22,7,99,15,36,26,11,0,21,28,108,34,76,13,46,8,7,3,81,60,18,54,6,102,7,3,58,68,0,95,0,46,18,32,7,27,82,10,77,32,43,10,45,35,118,92,0,5,97,56,0,92,77,33,0,94,41,51,4,60,98,91,23,42,5,92,18,0,82,82,9,94,8,96,63,78,98,44,11,0,26,100,77,59,12,21,64,20,10,41,7,109,55,70,12,26,42,6,27,91,117,38,25,46,85,15,7,108,67,58,92,20,11,40,29,21,89,49,28,55,27,80,4,3,11,2,47,2,74,76,80,31,21,21,5,41,3,73,7,1,50,84,2,40,94,22,66,65,0,72,73,60,29,40,24,79,102,87,9,3,0,98,92,102,21,26,0,91,102,45,26,28,22,92,69,32,1,8,26,116,82,53,94,15,2,2,59,33,22,70,28,38,97,97,
105,105,23,61,15,35,13,78,10,102,71,75,15,10,103,123,60,3,41,105,111,42,9,21,38,29,37,14,37,76,64,51,41,43,112,65,4,50,99,81,57,13,8,15,45,6,0,10,8,103,37,88,9,0,8,23,52,72,8,92,73,19,12,23,47,75,53,21,114,28,104,16,31,99,82,2,6,9,77,61,41,15,18,120,17,1,2,70,10,49,56,23,71,1,69,51,61,1,4,121,46,8,8,8,46,2,6,77,13,89,42,22,38,12,11,52,65,99,23,12,42,19,51,7,60,6,45,83,52,0,108,18,113,0,11,28,46,0,7,1,100,0,7,95,84,107,37,7,21,52,69,32,110,66,22,29,0,8,79,89,58,94,60,33,0,7,99,30,41,35,56,57,13,10,48,23,4,71,15,26,96,42,5,35,106,25,42,5,26,93,57,61,3,19,36,26,2,16,12,1,100,10,45,33,41,107,53,25,19,81,22,2,23,63,40,2,72,81,1,17,62,10,105,9,35,37,55,77,44,28,8,58,41,102,18,21,9,5,0,53,14,48,11,33,4,71,4,100,1,18,62,0,95,73,2,58,0,84,59,74,23,21,2,7,12,10,65,34,95,3,121,39,9,2,90,47,30,68,34,42,66,8,69,69,40,16,24,82,81,34,15,31,26,24,25,37,98,12,1,7,86,88,13,32,101,
30,11,33,35,18,103,38,78,12,25,53,7,112,16,8,4,2,57,102,22,17,4,84,45,46,11,40,20,105,10,7,39,23,50,6,30,101,77,69,1,17,25,108,54,2,34,101,116,86,19,121,27,23,36,74,86,27,5,62,109,36,12,2,59,78,43,87,4,5,16,79,88,96,116,7,68,44,1,0,56,18,115,14,60,17,83,23,17,96,0,4,43,68,13,81,1,46,115,38,11,12,0,21,27,3,2,70,77,93,0,70,5,121,0,39,48,33,1,67,47,58,52,5,35,12,74,75,0,110,0,1,0,79,41,99,40,11,35,19,0,8,106,41,20,7,10,4,107,33,29,121,12,18,68,6,26,86,86,0,34,11,92,0,52,68,71,7,16,0,45,10,36,40,31,8,69,39,16,3,42,10,26,10,44,81,10,48,19,48,5,111,9,41,1,1,4,95,2,92,20,81,55,25,15,31,43,27,32,92,42,60,11,94,3,52,9,96,96,13,0,2,12,48,122,50,17,72,22,48,40,19,51,25,37,55,13,57,34,17,64,18,61,39,64,8,35,60,63,82,87,39,52,90,0,0,121,64,88,8,53,7,16,10,87,60,93,37,18,25,64,28,43,24,12,10,3,12,39,7,20,19,90,29,116,31,7,56,109,0,12,91,4,19,11,33,44,20,26,66,28,7,19,98,4,58,
42,28,17,91,58,16,36,12,58,39,59,25,55,23,8,59,80,102,66,4,17,97,98,13,15,1,75,11,85,73,4,10,71,105,43,37,63,10,15,31,59,1,44,2,61,42,0,15,67,55,15,6,20,35,105,5,56,83,104,1,21,10,27,96,5,10,94,46,43,27,11,41,19,5,11,23,5,103,6,13,56,96,81,17,81,19,0,0,24,112,34,58,12,14,4,73,18,5,44,3,2,46,27,11,20,5,80,36,109,54,10,0,10,0,126,4,28,5,6,55,18,45,66,116,54,26,0,0,104,12,44,60,47,80,6,22,92,61,34,45,48,97,42,5,17,79,12,80,4,40,29,74,63,37,97,48,70,26,3,0,45,101,15,110,98,6,0,7,14,124,46,24,15,92,12,16,5,71,19,23,33,17,8,35,34,65,56,38,2,2,84,54,10,4,3,0,95,106,113,73,25,23,59,100,79,38,38,51,31,26,14,22,29,64,78,55,36,15,0,92,16,24,70,29,20,44,9,22,58,13,47,35,82,2,54,29,23,2,67,6,2,3,2,74,6,63,45,36,4,1,52,4,82,40,79,4,26,0,118,4,63,74,91,7,24,85,39,50,77,37,0,5,31,3,81,115,19,0,10,109,81,41,77,28,7,92,5,6,28,66,9,16,41,8,3,3,121,7,23,94,0,5,97,119,61,
40,23,23,49,110,4,0,13,43,28,70,23,9,65,25,35,8,21,20,46,54,77,0,9,115,73,47,88,37,8,88,32,76,4,13,97,19,51,72,42,77,23,81,79,63,97,94,0,2,3,32,104,35,38,5,9,83,101,9,2,80,45,62,11,86,96,28,9,1,48,40,34,117,31,68,20,6,19,46,26,32,27,19,9,40,4,1,5,88,27,120,6,7,109,38,42,2,12,52,32,36,125,8,40,4,65,79,60,5,101,14,22,81,7,2,95,12,4,42,43,39,0,42,39,0,1,104,39,36,71,42,118,0,17,25,14,88,39,13,24,8,34,5,71,42,0,47,8,30,76,49,52,27,16,2,7,26,3,112,9,21,1,121,1,7,1,16,89,56,14,39,25,85,19,13,15,38,14,15,4,0,122,41,11,0,75,11,47,114,59,8,13,4,9,83,123,2,10,48,5,39,50,18,23,60,13,23,50,22,10,97,68,3,17,36,14,10,25,37,74,117,23,0,0,52,25,54,39,91,3,26,17,45,22,118,14,12,83,85,1,29,42,76,39,13,4,20,5,52,104,8,50,0,14,0,0,58,4,92,37,96,39,71,6,40,15,72,9,14,24,32,13,33,33,3,5,1,22,56,29,5,59,46,10,39,53,81,82,53,66,34,74,3,16,82,11,35,113,0,82,122,23,13,27,62,
63,23,5,13,15,34,74,85,81,15,11,33,70,113,42,7,29,71,65,13,6,5,22,18,2,63,7,72,0,13,104,35,59,20,4,36,0,56,6,94,51,84,8,7,7,29,8,15,37,51,16,74,26,31,15,85,48,0,4,1,107,44,70,8,61,24,5,50,52,25,32,9,48,73,65,45,47,28,63,74,30,46,30,8,70,92,97,49,76,1,0,2,121,108,14,34,42,4,33,37,1,100,1,52,52,69,38,58,58,12,23,34,0,98,0,7,73,52,121,39,28,39,106,25,13,34,85,108,47,22,4,0,12,107,107,42,17,33,34,55,50,48,12,14,43,10,88,0,2,15,0,124,68,46,59,71,1,52,107,13,1,11,117,29,18,8,54,91,42,26,35,63,11,116,96,65,70,4,2,88,33,21,17,25,55,60,9,49,23,57,0,13,67,58,13,4,13,31,33,32,117,3,12,12,46,69,64,81,52,51,13,0,2,39,6,111,112,4,57,31,8,53,20,103,37,26,37,104,24,5,31,5,125,25,1,23,25,52,34,18,29,100,9,51,85,12,25,17,0,101,0,19,37,114,122,10,10,10,45,120,46,13,1,26,44,45,120,75,7,47,18,80,60,51,37,99,65,2,10,85,21,79,12,10,79,64,35,24,22,11,12,48,46,57,97,76,13,27,2,42,30,14,106,39,53,
11,61,106,41,11,57,21,70,33,91,70,49,60,3,32,91,85,5,36,15,66,70,106,63,27,26,5,31,9,83,44,9,0,109,81,0,15,11,6,119,53,27,7,38,36,6,92,46,50,80,28,30,60,16,65,117,31,25,50,14,1,72,82,113,11,109,57,24,50,59,50,47,52,11,54,45,49,52,47,44,8,47,27,75,14,23,12,40,84,49,3,71,80,6,0,13,100,0,4,5,1,78,116,86,108,20,11,0,21,16,92,28,14,1,90,16,53,33,9,57,59,44,69,24,75,7,36,12,69,17,35,3,71,46,19,11,77,39,79,1,82,103,25,35,114,7,4,4,32,123,71,5,73,85,0,15,69,122,4,40,80,33,37,7,73,78,11,2,22,12,36,27,0,17,122,9,1,64,68,36,60,12,65,35,84,3,35,10,38,1,63,8,111,67,59,36,17,11,53,2,33,11,112,17,66,21,3,67,61,97,32,22,6,4,25,4,18,34,119,20,7,82,53,42,60,11,10,59,6,46,3,116,10,64,36,34,28,7,27,90,64,55,35,31,16,2,36,92,48,0,25,33,1,61,22,27,34,39,4,21,16,16,78,79,52,30,3,2,13,109,28,45,12,37,106,6,99,24,94,12,2,0,112,44,12,90,87,19,8,1,22,37,77,41,20,15,4,6,66,11,16,2,0,122,77,
53,54,1,39,30,63,3,8,73,13,33,23,62,42,42,13,22,15,9,22,34,57,32,43,60,43,16,12,29,2,3,105,79,4,124,11,91,4,17,42,49,23,48,9,98,9,74,14,31,73,9,5,40,46,74,0,21,68,1,103,13,1,17,38,17,3,45,53,115,47,92,2,56,20,45,43,4,39,8,16,37,20,16,14,19,123,10,57,14,12,83,111,7,24,103,52,61,28,12,0,61,4,110,17,6,9,93,31,47,6,84,14,15,111,10,74,75,6,38,87,33,29,0,3,122,5,17,3,0,0,100,80,106,1,13,48,38,14,38,13,48,21,59,25,1,9,47,0,17,3,112,7,31,6,19,19,38,4,27,98,74,37,5,82,21,113,3,55,33,6,110,85,31,64,3,32,13,96,44,13,9,62,29,9,40,57,101,8,23,18,64,49,33,27,12,16,58,62,83,0,2,12,6,15,31,62,38,33,34,3,19,7,67,14,109,27,97,29,104,11,26,76,6,0,109,101,50,15,0,91,0,88,5,16,33,29,34,62,24,29,6,19,75,12,44,67,64,47,68,29,40,15,38,30,2,82,111,19,10,9,47,116,68,47,28,58,22,55,40,5,74,12,8,63,25,22,119,15,61,1,42,6,10,21,15,9,51,0,41,102,80,6,31,39,2,85,48,51,115,0,0,69,4,23,76,
68,17,77,67,15,8,4,2,86,124,17,31,4,39,107,72,8,0,3,83,19,104,31,16,27,7,72,86,122,1,9,20,52,46,17,11,16,12,76,68,34,74,74,114,64,28,14,115,12,6,4,4,117,47,108,53,119,71,42,2,4,48,47,6,4,29,85,50,8,98,17,45,70,27,14,78,90,6,17,5,113,7,111,32,60,1,74,10,31,38,17,1,0,93,11,46,32,52,0,12,65,12,57,6,53,118,87,32,49,12,0,38,9,61,40,45,50,17,4,110,81,6,7,54,21,97,4,5,21,88,39,24,0,88,103,25,41,10,18,42,2,34,99,34,48,11,33,20,2,35,8,100,34,0,15,1,99,12,28,51,2,87,2,114,8,79,43,11,85,49,12,59,14,28,24,19,2,24,57,64,46,21,38,80,5,9,10,62,15,34,115,26,7,3,68,102,38,56,0,0,0,119,101,103,17,0,40,9,94,68,4,21,51,9,66,55,7,66,19,35,74,17,55,6,90,3,40,68,23,0,14,65,114,53,37,6,76,64,0,5,17,8,106,74,108,75,21,0,7,8,93,38,99,0,61,63,26,13,109,27,108,41,46,16,35,4,117,12,49,17,37,54,31,18,24,116,30,1,0,41,39,0,112,62,101,6,9,20,6,0,10,25,20,73,21,11,103,1,6,0,118,4,98,17,26,
57,0,13,4,102,36,77,83,12,29,34,78,116,88,4,1,33,120,107,95,9,17,2,35,13,123,48,117,1,3,7,93,30,8,13,66,26,10,9,0,27,80,27,12,15,56,14,67,21,6,76,76,34,35,63,62,15,32,2,51,93,18,9,78,69,116,32,21,5,26,10,54,8,66,34,14,8,13,98,20,77,1,22,80,36,6,41,2,13,5,84,0,6,102,41,84,40,61,98,9,41,111,53,33,30,63,16,6,60,29,19,15,102,84,40,95,17,109,6,37,0,27,11,120,43,4,109,48,7,4,19,19,73,45,1,8,30,75,21,121,55,13,1,3,54,40,1,5,1,43,116,8,4,8,36,63,56,74,11,2,0,85,72,4,106,47,56,11,87,57,14,50,0,3,82,27,17,34,86,56,51,96,9,10,3,114,45,53,1,82,2,18,68,72,74,5,15,6,11,110,87,28,13,8,17,7,86,50,14,17,41,71,69,43,6,18,24,65,78,125,53,91,2,43,11,22,85,2,29,21,18,11,13,15,35,72,69,40,27,22,104,39,11,39,9,23,50,21,51,0,53,2,81,2,74,18,1,96,2,5,14,21,7,39,97,29,1,19,103,6,2,30,82,27,96,77,1,50,22,26,22,0,7,112,64,99,81,44,14,110,91,13,93,54,0,33,5,22,35,31,10,2,1,66,90,
38,18,70,52,12,20,8,101,10,14,3,18,72,10,3,50,109,26,16,0,6,93,81,4,78,108,6,0,0,17,6,29,86,119,7,41,5,59,22,94,93,0,12,110,74,38,88,2,37,57,21,44,62,72,92,5,39,109,31,83,99,37,44,1,61,9,60,39,24,1,39,125,27,74,34,61,19,80,5,5,0,118,25,47,5,67,84,7,100,34,10,108,108,9,3,0,78,2,12,37,33,58,0,22,7,98,33,22,7,4,21,75,50,52,98,96,23,79,3,33,15,41,3,53,22,64,21,34,31,15,23,15,119,1,45,39,24,49,41,52,40,9,62,64,3,41,5,2,50,1,25,44,79,86,0,62,2,4,48,58,96,38,32,11,4,33,53,21,118,40,1,11,3,19,28,65,82,46,8,3,32,10,8,31,66,0,0,99,19,72,74,90,42,87,19,25,22,7,103,93,8,3,24,67,12,13,22,44,28,27,60,7,4,5,5,44,11,30,27,23,6,0,107,84,47,23,23,14,68,75,41,0,2,17,33,38,15,103,30,23,33,12,5,121,72,61,39,20,6,109,38,6,17,90,5,27,29,88,16,25,32,0,80,99,12,38,8,28,4,3,48,42,100,97,17,7,1,63,90,48,1,57,1,14,66,45,43,102,24,4,16,77,44,40,57,26,11,57,2,26,0,21,34,22,36,
