72,59,85,70,32,51,73,19,39,76,53,48,53,18,26,14,13,57,70,50,52,8,36,61,77,50,12,12,2,23,42,3,6,64,56,0,1,0,118,4,10,4,115,24,4,0,0,37,4,9,23,22,12,0,0,1,0,2,64,19,1,14,25,9,5,54,21,13,9,29,44,40,1,0,0,8,34,21,9,17,3,43,101,2,8,0,10,21,0,96,9,3,36,7,8,0,7,0,45,2,13,5,59,5,0,16,64,4,95,11,36,8,11,18,10,10,26,59,21,50,19,26,74,83,19,7,7,0,22,55,3,106,17,1,8,91,30,83,63,42,90,14,3,13,2,20,0,53,28,29,98,0,0,39,6,3,5,25,6,24,19,9,54,19,10,27,24,55,17,54,41,68,26,64,0,29,26,3,4,1,18,6,11,13,21,20,76,47,23,46,58,28,41,65,1,11,2,93,24,1,22,23,0,0,48,15,37,6,20,5,1,1,63,0,0,0,0,20,2,2,2,9,13,4,0,43,9,24,1,2,32,50,0,8,11,23,27,39,29,27,20,45,5,3,52,20,37,52,12,86,68,55,105,66,85,16,5,30,71,44,43,22,97,23,12,88,15,41,8,28,28,0,15,59,28,4,9,58,14,1,21,13,0,13,97,3,1,39,23,6,6,30,9,34,5,58,9,57,38,54,90,70,33,57,26,
37,15,23,34,24,43,59,36,5,44,10,25,7,5,6,42,115,25,57,57,51,19,16,39,30,45,29,97,9,9,24,44,4,18,71,19,0,50,0,0,0,39,9,0,0,4,80,0,92,59,20,30,66,3,7,0,0,34,0,27,0,18,50,0,23,17,79,87,29,69,85,7,0,0,8,12,2,25,2,23,9,42,39,22,3,31,81,10,50,16,43,0,22,51,42,34,0,3,1,36,0,42,18,66,16,7,25,67,9,17,1,13,3,5,24,18,9,10,59,23,94,25,13,19,20,50,15,3,10,11,55,4,14,15,70,74,49,59,72,102,102,7,0,36,19,0,7,7,4,22,0,9,54,39,109,34,21,23,40,30,17,74,2,52,54,44,20,43,67,11,38,19,2,44,25,27,1,0,4,2,41,4,43,26,6,79,12,28,10,59,18,16,15,62,52,0,37,56,2,37,16,0,0,0,45,8,40,40,2,33,26,27,0,0,0,12,3,0,0,49,13,38,7,0,3,5,28,3,3,22,61,17,16,25,57,28,81,40,114,68,18,17,4,84,1,49,2,40,71,72,29,39,72,18,8,9,69,69,29,97,27,65,28,55,15,46,36,2,29,77,0,5,57,19,55,21,13,37,1,16,12,0,0,0,52,15,1,8,28,16,95,23,6,36,14,99,86,46,102,44,83,12,83,36,41,
40,48,58,36,107,36,2,23,41,4,64,6,29,0,0,9,7,7,26,23,4,4,33,71,9,51,7,15,61,45,26,20,4,8,11,1,3,30,3,0,0,13,0,23,36,20,0,17,61,87,26,22,19,1,0,0,73,17,3,7,60,0,1,0,17,51,9,50,58,102,1,0,0,120,12,5,63,14,22,21,46,24,3,6,9,75,19,2,31,19,0,0,11,15,19,5,28,0,42,21,66,3,109,29,5,4,87,32,19,16,9,53,28,2,16,2,13,89,42,104,66,21,10,2,36,2,0,64,55,5,47,11,6,0,65,7,77,34,34,92,15,15,1,28,9,6,51,37,0,0,0,0,46,0,15,23,3,61,43,27,25,11,94,16,44,6,47,43,70,6,9,6,4,2,30,0,18,4,17,8,26,13,9,55,36,50,13,0,27,10,69,11,0,10,31,26,43,0,63,51,18,4,1,39,0,3,10,90,2,84,15,23,23,13,8,0,0,0,5,0,1,26,85,1,0,1,6,33,0,11,10,11,61,27,31,6,28,41,11,64,0,9,7,1,22,3,13,9,9,38,21,75,23,46,11,66,6,36,67,37,9,23,30,44,30,52,0,7,84,10,4,1,108,32,1,16,93,41,66,55,3,0,0,32,0,0,4,9,20,48,20,0,60,4,30,66,35,36,87,68,54,3,85,2,54,
36,74,88,89,35,43,5,39,5,32,19,18,31,9,95,42,15,80,19,18,43,2,7,12,43,63,16,2,91,59,31,90,45,7,0,1,43,3,1,12,26,0,0,26,20,8,4,66,94,8,28,14,39,0,0,5,22,3,28,18,0,9,0,114,66,17,18,31,12,54,21,0,52,1,6,0,43,20,6,71,16,4,14,0,69,22,18,29,34,0,0,16,14,0,7,2,29,52,41,47,41,96,3,8,1,24,1,53,18,7,19,36,4,3,19,11,16,8,49,6,13,10,0,13,41,0,27,4,37,16,10,1,0,10,18,77,103,28,66,44,31,9,42,27,12,5,9,0,0,2,0,40,62,4,2,56,63,94,26,3,78,29,46,55,66,76,23,41,16,22,14,6,35,0,75,41,3,10,16,4,8,26,55,63,38,58,6,22,16,0,45,11,20,15,0,22,27,77,2,20,0,14,117,28,6,6,27,13,8,13,30,27,11,1,23,0,0,0,62,10,7,0,3,31,12,2,10,11,47,21,7,12,73,0,18,0,21,43,49,28,3,1,22,14,53,0,1,0,3,4,8,90,98,20,4,101,26,39,38,39,18,81,46,18,91,27,3,5,8,2,1,31,3,40,84,8,1,24,105,32,0,0,16,0,0,0,84,11,105,0,2,14,87,27,40,25,72,74,94,19,15,48,25,24,48,
65,42,82,41,39,16,116,51,14,71,26,33,6,27,10,2,3,50,24,3,0,19,3,36,16,48,78,13,54,88,42,14,64,42,0,115,6,16,0,52,0,8,0,2,38,33,33,74,32,10,31,94,2,0,0,87,2,28,14,4,9,17,30,54,6,5,10,17,17,11,18,9,30,87,104,105,12,36,12,1,27,1,0,1,108,44,15,79,30,35,5,6,0,8,52,5,26,35,11,65,55,32,9,0,18,115,19,6,58,3,0,0,1,18,25,103,105,20,3,63,84,8,91,6,7,0,8,48,0,12,5,0,6,93,8,90,27,47,41,14,11,5,28,9,53,86,19,14,1,0,4,2,0,85,29,10,57,20,103,68,53,26,39,102,82,26,8,17,4,34,0,2,0,39,8,8,5,11,1,0,8,11,40,77,16,74,36,71,22,26,2,2,38,0,26,4,3,6,33,25,5,20,5,5,49,42,0,53,29,43,18,16,33,2,0,0,2,0,2,0,0,2,1,8,87,19,1,10,32,0,2,97,4,11,5,47,97,15,8,2,5,19,5,0,0,0,1,1,3,36,10,23,15,37,83,72,31,16,62,93,39,27,60,77,17,4,2,76,22,62,30,58,2,45,31,39,14,2,51,0,0,14,6,0,3,16,10,34,45,2,64,2,16,0,13,51,104,99,83,21,28,32,44,31,25,
37,94,77,57,50,78,54,40,61,39,66,21,48,41,23,30,85,96,29,26,26,4,6,1,37,17,5,17,10,20,12,5,25,51,45,4,0,12,0,39,5,0,0,26,38,18,25,79,24,74,86,1,0,0,39,0,39,64,50,23,8,32,38,9,24,12,46,89,74,31,6,50,11,19,54,27,14,6,1,14,9,10,0,1,26,36,63,33,6,6,97,10,0,34,6,9,8,75,41,71,31,23,7,11,39,22,76,87,7,0,5,6,5,2,102,32,26,2,41,20,0,0,20,0,6,0,47,31,30,35,8,4,4,19,18,2,47,19,69,12,24,41,36,54,24,77,6,0,13,4,0,0,0,3,7,23,12,26,33,13,15,38,46,21,17,11,2,15,4,7,24,4,22,18,0,4,4,0,13,1,14,18,5,57,76,94,71,41,78,31,18,38,12,1,3,2,11,9,44,14,9,7,52,3,42,47,87,15,20,6,34,65,1,103,1,0,0,15,1,0,0,5,38,2,0,5,63,5,0,0,0,6,0,0,56,2,1,0,32,1,9,13,11,0,0,0,48,0,5,11,3,15,10,7,81,2,60,40,53,18,69,43,68,110,7,2,91,18,2,19,22,17,27,16,11,9,12,42,0,0,0,14,0,16,7,9,20,9,23,0,1,0,1,9,41,23,12,45,27,22,77,76,35,28,58,
57,90,16,41,42,44,69,61,34,40,51,49,32,34,13,3,51,16,14,20,12,7,2,10,24,9,31,28,1,74,42,74,34,27,28,9,1,20,56,0,27,1,37,0,22,17,76,10,51,70,60,40,3,40,2,1,34,13,85,30,77,32,39,4,0,51,8,12,17,2,36,9,55,27,13,35,34,98,39,72,10,0,0,11,12,16,57,83,4,28,19,47,0,2,0,0,22,104,37,4,28,55,9,18,3,3,30,18,1,11,58,23,0,5,2,43,1,11,20,29,0,0,0,0,54,0,0,13,16,25,21,77,14,28,60,67,53,53,33,4,20,84,34,30,63,25,33,11,11,51,9,1,14,0,32,57,34,17,28,8,52,62,93,5,35,106,8,5,20,2,3,5,4,4,8,5,0,5,0,2,23,1,21,55,74,4,3,30,25,82,5,5,4,1,11,2,12,1,7,15,39,35,18,33,3,16,72,55,50,4,34,44,66,0,12,2,1,3,19,17,0,2,29,0,7,14,49,33,0,4,0,0,3,9,22,5,0,1,51,39,0,0,1,76,0,13,4,29,13,21,94,65,7,112,4,16,11,79,21,23,12,12,72,22,34,5,76,9,27,3,34,28,4,16,9,14,32,0,0,0,14,6,4,0,0,5,64,10,1,2,17,3,4,69,7,22,40,19,17,91,55,44,87,22,66,
32,36,4,8,92,68,60,81,16,69,26,23,29,4,16,56,72,30,108,7,70,0,46,44,63,8,101,77,22,78,43,29,25,8,2,4,0,45,47,0,4,4,25,21,1,56,101,18,43,84,41,12,8,48,24,6,104,111,94,12,10,3,41,32,27,12,18,15,0,0,9,88,36,5,3,2,19,12,75,8,1,0,23,27,5,32,30,36,12,28,16,8,3,1,1,2,28,1,8,21,45,101,75,2,20,50,6,76,2,0,4,0,0,43,12,53,11,85,10,0,0,0,0,4,0,1,60,69,2,38,88,7,87,64,19,39,65,23,4,13,28,56,39,19,11,10,8,5,77,3,10,27,0,2,92,34,0,8,1,69,78,65,82,10,23,41,5,14,34,26,16,1,39,6,61,2,0,0,29,0,2,25,31,17,16,14,10,47,3,1,78,1,4,10,4,2,0,5,14,36,81,41,24,39,35,1,81,19,8,9,99,42,96,48,0,21,21,4,79,6,1,0,0,30,2,3,9,53,0,7,7,0,15,0,0,0,8,41,20,10,0,0,57,0,0,79,2,2,10,76,16,1,73,13,39,4,52,44,23,49,94,34,101,42,13,85,16,56,4,55,6,77,31,0,6,0,0,0,0,9,0,0,19,3,0,0,16,1,0,1,30,0,5,33,29,9,78,51,60,6,43,68,99,33,55,
81,0,0,3,18,59,33,42,15,12,18,86,3,2,26,19,8,71,120,13,1,55,34,6,1,36,54,25,29,57,17,38,1,55,31,1,69,22,13,4,12,0,12,10,12,47,17,58,52,12,13,44,21,14,12,17,68,38,24,72,65,34,102,23,28,32,6,7,0,4,60,12,27,8,2,44,23,18,4,5,0,81,14,9,44,35,42,23,5,51,10,7,0,0,0,0,0,4,35,0,17,8,21,7,104,23,6,4,9,0,28,23,5,31,2,46,1,60,2,0,2,0,9,0,0,0,19,5,19,16,61,71,34,24,91,92,0,25,12,102,16,0,9,45,13,6,1,44,3,12,4,0,40,55,36,0,88,2,21,23,21,39,83,44,55,8,43,14,48,4,2,33,47,13,19,0,5,4,3,8,25,29,45,38,29,30,46,38,2,1,2,25,0,0,3,50,1,33,10,26,26,65,40,65,10,4,2,1,4,3,2,10,31,1,5,27,84,2,17,1,4,5,1,6,20,15,4,14,29,4,26,1,10,47,49,0,2,4,0,37,2,67,10,1,4,1,6,63,110,104,41,16,54,78,14,2,56,24,7,55,87,32,7,3,63,64,7,3,15,33,41,1,49,6,0,1,12,0,0,0,0,1,55,0,10,13,0,0,1,6,8,5,26,0,37,10,32,34,42,87,24,87,66,53,45,
3,0,0,25,1,0,25,110,5,3,18,15,5,1,22,19,17,15,10,12,4,27,5,26,25,101,16,12,5,11,111,2,31,4,35,2,7,44,35,4,7,3,2,58,10,70,21,45,104,9,45,1,77,43,56,30,27,18,58,36,100,47,16,15,68,27,15,5,0,0,0,0,2,32,8,12,23,85,16,8,8,22,39,28,6,73,22,93,50,0,0,7,0,0,11,0,2,3,0,22,10,5,3,13,40,27,2,21,0,5,3,0,19,62,19,17,31,14,13,7,0,91,10,1,4,1,10,1,1,84,45,106,54,55,47,57,42,7,65,20,21,0,20,51,8,2,41,14,93,17,12,58,3,52,25,15,4,0,13,25,12,50,34,58,40,2,12,51,38,7,19,69,21,82,5,14,0,0,0,8,2,3,42,96,11,0,89,11,29,68,39,13,41,2,6,46,44,8,19,17,69,9,39,50,3,0,2,0,0,30,0,16,74,29,20,7,5,51,2,44,41,17,2,21,5,10,66,4,56,8,0,94,2,28,18,47,12,47,53,63,7,12,3,4,9,2,27,22,91,10,35,33,14,1,0,21,84,22,30,41,20,24,29,13,7,14,9,6,38,39,108,65,5,26,33,18,4,0,0,16,13,60,1,16,31,26,6,66,15,1,3,101,6,1,11,96,2,45,9,29,79,70,89,48,70,
0,0,33,7,0,5,21,14,0,17,22,3,0,35,57,55,75,7,1,1,37,6,16,40,22,22,10,10,12,83,3,1,8,21,4,17,50,5,26,43,29,16,7,20,96,11,64,58,26,36,22,78,13,40,0,71,8,91,66,26,21,54,38,17,50,32,30,5,12,1,1,3,21,1,44,30,38,42,41,6,98,34,16,104,48,45,25,33,0,4,2,3,0,3,3,17,9,0,3,41,21,5,2,39,25,1,4,6,20,18,0,9,16,3,64,7,67,60,0,13,30,2,4,1,0,0,2,0,81,1,95,52,65,84,12,33,0,8,37,10,15,11,16,28,2,0,12,71,43,15,40,0,24,2,81,3,9,0,22,16,15,11,81,33,9,8,47,11,17,56,4,71,34,52,36,15,14,0,4,12,5,3,11,48,9,79,13,8,26,3,60,23,1,38,10,4,11,35,42,20,2,10,28,23,5,0,0,9,18,4,6,9,1,0,89,14,14,27,12,27,8,56,10,1,18,4,79,16,3,13,21,10,62,10,8,46,34,64,22,2,9,100,24,18,3,0,0,0,11,0,20,75,3,0,0,27,19,19,5,11,3,7,43,98,3,12,17,4,16,53,50,14,18,101,72,11,0,0,37,7,6,4,11,22,5,4,14,8,23,9,11,5,13,3,38,42,14,48,13,88,18,75,18,50,48,
0,7,17,0,41,13,22,0,0,1,4,1,1,0,19,45,13,2,0,1,2,1,20,7,36,9,4,2,45,48,41,0,0,7,0,8,21,5,15,22,3,2,30,12,15,43,96,15,14,50,94,6,82,28,74,43,10,83,67,33,39,10,50,49,36,29,30,16,30,5,4,0,4,2,74,19,52,22,14,26,13,23,76,40,83,46,7,10,0,0,14,0,24,1,8,11,37,1,1,3,60,0,5,6,34,20,48,38,20,5,1,15,19,69,27,51,39,54,51,53,1,60,20,4,0,10,0,2,7,13,51,99,78,45,46,1,2,6,6,56,50,3,15,3,6,60,20,24,20,26,6,15,4,41,13,1,57,58,3,18,33,25,45,73,28,110,80,15,1,10,62,37,59,65,13,29,0,41,30,0,44,17,1,35,12,17,3,70,4,41,44,13,82,15,25,2,10,0,24,26,29,1,27,4,0,45,0,11,0,53,2,13,0,76,27,2,11,40,37,11,2,8,28,20,76,19,96,5,9,17,66,13,57,3,8,49,68,8,18,12,49,47,0,11,67,66,5,0,0,0,25,77,0,0,34,0,0,111,30,32,13,47,34,69,0,3,28,57,14,91,58,28,108,38,26,9,0,1,96,1,27,5,12,24,33,29,12,98,0,9,0,18,4,24,39,33,56,15,7,41,61,30,76,17,64,
