27,17,49,36,12,68,21,0,0,0,17,12,55,18,8,21,8,6,55,47,2,62,97,89,27,40,26,0,35,11,21,0,0,1,0,2,62,1,2,8,3,5,15,0,38,9,12,86,85,5,23,58,35,65,24,15,67,79,40,0,14,47,56,13,25,60,8,31,87,98,7,0,15,29,53,1,39,45,58,18,41,31,16,19,28,55,36,36,47,82,83,12,59,7,16,24,16,5,4,0,23,18,65,92,1,1,0,8,13,2,2,0,0,42,44,0,22,1,26,0,6,3,17,18,77,5,0,8,37,10,1,37,54,57,27,45,0,4,7,2,4,76,1,99,2,31,67,30,2,0,17,4,30,3,2,0,15,13,24,59,80,38,21,62,17,82,9,29,2,3,29,4,3,11,24,39,4,61,19,53,41,10,35,8,44,43,66,3,8,9,86,36,45,13,23,18,5,5,38,52,13,34,27,17,26,22,77,77,14,56,37,53,22,37,20,14,15,38,16,71,4,39,27,16,25,20,19,6,12,7,11,34,29,8,9,9,55,33,13,29,53,53,18,5,28,12,46,8,0,37,85,15,12,53,12,40,28,8,27,6,3,68,31,23,9,84,58,9,71,77,40,111,7,0,3,7,20,1,63,38,123,38,28,29,29,73,97,10,0,7,49,7,6,1,94,18,7,11,7,78,37,20,72,5,79,
1,54,32,4,17,5,66,0,0,0,120,6,3,53,32,11,32,16,52,11,57,54,72,62,3,42,48,25,11,20,56,21,4,2,15,0,86,16,44,0,8,7,15,0,27,0,2,21,28,43,63,46,17,22,52,75,103,14,8,8,15,0,3,0,9,7,6,34,92,8,21,24,91,35,27,32,23,19,89,20,0,3,17,0,34,21,79,39,34,33,98,80,81,35,1,58,32,31,0,26,16,8,75,9,1,0,0,1,2,3,0,0,0,63,1,19,39,8,0,6,4,2,39,54,28,28,20,16,8,14,71,0,12,44,28,16,19,46,39,14,10,4,47,12,55,42,8,42,14,8,11,26,8,0,0,0,10,65,12,12,50,106,19,5,63,100,5,6,71,115,45,4,18,10,41,13,18,14,79,3,3,5,107,47,19,107,8,32,97,88,45,19,1,8,13,2,37,39,10,58,16,39,56,0,17,17,4,47,62,30,11,3,0,4,6,4,9,6,25,46,68,4,60,6,0,12,60,6,43,3,22,27,49,12,25,30,23,99,27,12,104,65,42,14,76,21,8,4,0,32,5,22,37,48,50,43,65,30,20,62,55,76,4,82,27,24,20,70,6,1,34,9,40,34,69,2,1,7,13,18,17,2,12,108,4,20,4,2,0,13,16,2,0,11,19,40,70,51,73,13,47,88,78,26,41,
3,2,38,12,7,1,5,3,0,119,6,0,8,33,5,18,8,20,85,67,25,51,56,24,6,18,48,41,55,9,11,27,1,3,0,40,4,39,37,6,8,0,2,19,37,1,63,45,39,12,57,26,14,70,20,41,35,12,18,72,33,0,0,6,0,38,1,66,49,1,1,25,25,83,12,13,42,46,38,85,18,0,0,3,36,9,35,23,89,89,37,29,34,6,112,16,24,15,19,25,7,16,2,28,0,0,16,16,1,25,0,0,41,5,0,50,2,56,20,8,6,43,59,58,1,6,35,14,49,2,11,57,78,24,20,14,20,33,8,10,19,21,9,6,5,42,9,76,41,0,12,55,13,7,20,1,25,3,4,18,75,41,80,65,21,27,2,1,95,23,18,22,23,30,24,10,34,7,45,52,28,0,6,2,41,15,19,7,9,6,71,0,12,4,2,5,36,11,3,11,18,96,24,100,76,5,10,89,84,22,2,0,12,0,1,2,4,5,9,1,44,15,9,4,2,0,0,2,27,51,46,3,45,33,58,81,62,57,59,54,78,43,25,83,48,11,7,15,111,66,96,58,57,33,61,27,45,63,39,12,32,42,10,0,44,8,28,20,36,37,10,7,0,4,24,1,3,50,16,21,2,1,39,2,0,2,2,25,13,60,0,0,60,0,61,77,65,95,66,62,10,46,47,81,43,
13,11,1,35,15,13,4,0,0,4,1,79,81,5,32,0,12,30,18,52,59,45,35,5,37,26,22,30,10,91,23,50,10,3,8,7,5,22,5,11,7,13,8,13,21,0,3,1,0,69,13,4,31,84,11,81,11,6,19,83,9,5,1,5,0,89,12,4,0,0,26,48,21,8,20,6,59,69,42,1,33,57,0,0,5,3,45,37,58,32,13,38,44,51,7,102,51,37,95,37,102,59,5,0,0,13,22,0,5,3,0,4,19,1,7,11,53,2,14,5,109,62,61,86,9,19,40,61,4,49,10,32,93,34,34,15,30,10,8,49,3,44,3,0,78,0,13,0,9,44,23,13,3,3,23,15,1,4,8,63,27,19,9,9,16,0,0,0,42,40,83,24,97,53,15,8,44,86,34,10,23,51,12,2,74,11,2,91,33,6,48,25,3,76,0,1,20,14,11,28,82,32,10,6,62,25,98,41,48,4,3,0,2,52,1,22,21,4,69,61,5,19,10,2,25,29,5,28,36,73,89,43,42,40,46,37,86,81,49,30,62,29,37,96,23,84,31,74,14,53,12,39,90,17,31,7,29,47,37,22,81,36,22,34,71,42,2,1,31,51,0,0,2,7,2,0,23,45,3,40,3,59,13,11,2,5,40,25,3,0,0,43,5,56,54,7,35,27,93,8,86,78,73,4,58,
1,0,59,2,43,0,1,0,0,0,6,103,19,19,3,0,15,70,31,54,26,76,22,14,66,54,66,47,71,106,54,1,34,39,0,21,19,63,0,0,1,1,5,0,0,13,100,10,8,24,25,20,16,41,7,17,61,0,15,34,4,35,18,12,12,3,73,50,2,1,5,32,40,47,3,13,17,16,8,8,57,9,0,89,0,9,39,14,10,0,0,25,14,16,5,33,45,45,17,50,43,26,28,0,10,63,0,17,3,34,0,3,5,0,22,43,44,28,53,73,50,56,63,28,64,13,27,51,73,2,11,29,60,4,25,8,32,3,11,17,52,1,1,31,35,24,16,1,12,4,44,43,19,60,1,22,59,17,32,21,27,0,0,24,0,20,0,37,67,13,92,47,100,13,77,23,40,19,7,32,70,0,8,58,46,12,0,94,14,11,9,8,1,2,17,30,8,0,85,49,24,71,8,19,23,6,41,46,26,52,35,0,7,0,25,2,1,22,17,31,8,6,5,8,23,18,3,103,1,28,81,41,23,19,47,93,23,46,78,60,29,5,72,20,24,38,44,93,81,48,50,70,10,26,43,52,36,44,56,10,66,22,85,25,31,19,8,2,3,36,0,0,40,105,0,17,1,9,52,99,84,22,0,0,0,9,0,1,0,14,5,0,48,14,18,31,81,105,28,43,29,19,82,70,78,
23,29,8,23,4,14,0,4,39,1,57,13,9,4,1,63,114,34,40,69,48,32,18,26,26,66,6,26,61,37,63,100,55,62,7,27,11,0,0,33,1,0,2,36,1,109,9,57,5,11,10,13,46,4,25,18,2,0,58,19,4,19,45,0,95,5,10,32,0,0,9,2,14,11,48,55,67,75,86,37,8,4,35,33,0,4,75,91,15,2,2,25,0,8,7,76,52,69,36,63,71,30,80,27,0,0,0,2,54,4,0,60,0,17,39,2,68,55,27,98,102,105,56,76,51,44,42,97,80,10,47,7,2,16,49,15,22,18,3,57,22,3,54,7,4,39,46,4,1,8,16,9,7,2,86,19,18,9,6,63,5,0,6,2,0,0,3,11,0,34,25,38,20,45,89,7,7,0,17,36,24,90,11,24,40,0,36,46,1,90,26,1,71,13,26,39,4,32,77,32,5,1,6,3,48,21,1,2,71,90,6,69,0,4,38,0,97,74,35,4,4,42,101,19,0,45,74,83,20,33,55,3,2,13,47,62,14,76,22,52,8,105,46,39,63,74,80,14,27,93,67,70,7,11,15,27,87,63,50,23,22,43,27,98,12,20,63,55,12,2,0,2,13,1,0,108,81,0,4,10,4,11,35,4,20,47,10,3,13,21,3,0,8,26,12,63,53,82,82,75,13,17,75,15,18,
11,0,18,62,2,2,16,9,4,14,75,8,0,27,5,6,21,50,32,71,63,46,9,54,75,35,37,54,84,63,64,55,34,2,44,77,5,0,28,9,2,10,56,21,73,1,15,16,38,1,110,16,0,46,68,2,6,5,21,34,82,7,20,11,26,7,89,2,1,4,39,60,29,4,8,12,21,89,4,28,15,11,62,5,0,9,38,7,0,13,4,2,0,0,64,44,27,54,112,72,52,4,6,51,21,11,1,23,16,0,7,5,43,5,14,35,15,47,34,67,32,52,59,49,28,88,55,13,20,14,6,83,3,1,43,8,2,3,73,1,36,12,50,89,28,6,28,0,16,57,0,10,40,30,40,38,19,64,87,13,7,3,0,0,0,2,0,1,48,15,14,17,26,41,55,63,14,8,38,5,0,3,32,34,2,15,48,9,53,11,1,47,24,8,29,9,22,53,5,9,35,97,0,9,3,8,12,33,19,39,20,1,14,11,55,6,11,7,4,7,3,55,14,8,53,19,105,43,66,34,3,1,56,17,37,18,6,30,87,37,20,66,49,35,53,18,1,5,92,18,21,6,0,16,34,7,37,52,66,59,15,54,6,92,37,25,44,95,2,0,3,74,68,0,2,19,5,12,27,8,2,102,9,4,18,7,6,1,0,8,0,2,8,0,7,30,4,21,77,43,49,35,50,54,39,
0,10,33,18,20,1,70,39,3,95,25,6,2,105,100,15,90,14,53,49,1,1,37,43,14,7,43,35,4,2,31,33,71,18,60,97,0,1,4,2,1,26,9,29,24,86,70,4,2,1,23,0,1,68,3,9,8,39,6,8,35,28,0,23,13,106,14,2,18,23,12,36,14,10,65,44,87,56,16,37,13,34,5,5,7,93,16,0,101,3,74,15,0,2,57,3,76,31,103,81,23,24,6,81,38,7,40,44,4,0,19,22,37,20,17,22,29,10,64,81,16,67,18,85,48,45,77,22,0,11,46,15,0,2,0,105,19,18,16,7,14,79,62,19,24,63,0,0,21,56,69,61,24,12,15,8,6,14,16,12,11,9,3,0,4,23,0,6,7,21,6,5,15,24,5,16,2,108,34,36,31,5,34,8,83,0,15,4,72,23,9,9,64,3,101,39,10,50,9,99,52,3,3,34,23,51,16,54,87,6,33,37,1,43,0,46,59,83,14,16,16,0,5,5,41,23,30,22,20,44,1,29,38,11,4,3,47,92,18,32,49,13,63,113,3,17,2,51,52,27,75,30,3,34,77,38,108,59,71,100,61,8,2,7,51,43,14,48,4,84,40,11,5,0,29,15,4,8,93,0,12,17,3,25,19,5,18,8,4,9,19,15,4,11,54,39,16,83,16,22,0,91,32,34,74,
3,0,22,0,4,1,10,20,85,22,24,12,3,17,51,63,10,5,11,48,9,0,13,15,4,13,29,0,0,17,52,57,24,32,92,0,4,63,88,10,48,16,15,75,51,17,89,3,0,25,0,2,3,7,0,2,40,4,25,39,11,89,6,23,4,2,1,6,27,67,8,27,3,87,9,32,38,18,64,33,60,9,1,3,70,4,5,9,56,13,11,7,18,68,23,37,63,63,78,87,56,2,61,20,73,25,12,23,24,76,61,32,41,28,37,50,29,11,100,34,0,10,42,4,39,98,47,33,10,34,11,8,9,18,10,68,1,69,79,39,70,60,21,103,55,13,0,0,7,27,5,21,25,29,59,55,86,27,47,65,38,0,0,0,9,0,0,7,27,60,1,21,36,51,32,11,0,31,8,38,0,33,22,2,1,57,61,32,59,13,11,50,18,92,7,3,6,51,112,4,16,1,0,96,17,8,92,54,10,5,31,32,17,20,6,6,69,13,16,70,10,4,5,4,19,13,89,33,53,17,65,6,17,46,13,3,15,3,8,29,27,28,84,96,70,65,37,8,9,97,68,5,3,16,24,49,61,23,50,111,10,51,33,43,31,8,86,36,92,16,93,44,1,4,45,4,0,27,3,0,5,55,106,4,21,6,2,28,14,26,10,0,24,73,8,3,29,38,4,0,13,72,57,31,27,
0,2,1,14,1,109,80,6,12,8,5,3,29,54,55,19,14,25,51,13,0,0,120,9,45,1,1,1,37,13,0,11,16,64,2,4,32,17,6,26,4,17,23,54,85,12,12,5,17,89,2,0,0,0,0,7,3,6,35,15,6,0,72,95,99,0,0,3,0,5,17,43,67,65,17,22,57,34,7,37,42,60,14,32,0,3,9,20,44,20,12,21,34,17,4,17,34,12,16,59,63,3,37,39,21,0,10,4,81,14,29,32,15,17,39,51,34,23,13,16,16,27,1,34,9,7,26,20,20,94,23,1,20,52,41,14,12,27,22,13,34,7,47,86,4,4,10,37,104,0,23,111,68,26,73,23,104,40,61,19,28,8,10,29,2,0,2,42,29,0,10,105,4,54,14,3,1,6,36,69,0,8,8,14,54,17,21,11,4,39,38,24,55,94,72,5,2,82,0,2,10,55,57,25,0,62,94,8,68,13,92,47,53,51,68,86,15,22,4,94,5,0,0,11,2,66,29,52,29,7,40,15,56,16,45,77,43,2,2,10,0,36,70,45,11,9,12,29,71,51,12,5,85,108,87,86,62,25,39,61,43,36,72,12,55,25,92,40,40,69,27,4,23,50,12,0,28,1,0,0,107,14,1,3,0,5,0,3,95,1,3,0,22,31,2,7,38,17,13,14,119,26,63,89,51,
6,0,34,4,49,6,7,76,42,13,12,30,11,9,89,63,96,41,18,0,0,72,26,4,6,16,0,0,4,17,5,3,24,50,4,1,6,5,7,18,67,69,3,10,39,53,0,1,24,2,5,24,0,0,0,9,9,39,6,63,59,2,1,24,11,0,20,7,32,29,5,7,16,4,41,75,75,66,55,18,30,1,3,74,85,0,12,90,1,11,30,2,13,17,0,62,47,30,33,3,18,14,83,16,23,0,14,42,3,30,52,16,13,49,45,75,29,45,4,1,17,49,4,3,80,95,9,33,42,7,3,10,17,30,34,9,102,21,12,13,19,8,88,104,57,0,29,88,1,18,60,14,57,17,68,46,37,29,53,44,21,2,50,16,6,1,26,0,26,0,24,34,5,13,14,22,0,7,15,15,86,4,5,1,66,24,0,4,102,14,10,48,4,9,57,13,103,1,2,0,30,3,22,37,19,27,20,10,0,122,1,33,30,53,15,74,59,0,4,8,0,0,4,10,38,80,31,33,35,27,32,101,58,0,10,84,4,16,10,1,15,65,20,12,2,67,5,35,60,16,36,12,38,62,17,69,39,52,35,12,9,60,25,44,29,36,56,25,4,86,83,29,97,21,40,68,26,5,0,0,4,1,14,2,4,3,10,5,23,27,12,20,5,0,0,6,10,17,32,9,6,75,59,36,51,
0,16,4,14,26,1,57,4,7,16,11,51,25,53,16,11,41,12,5,0,0,14,5,0,67,42,7,5,9,7,7,29,12,12,0,3,46,22,22,31,10,68,48,20,38,1,0,32,83,10,16,12,4,0,98,14,5,44,90,25,64,5,25,9,0,0,14,5,53,1,3,17,17,0,6,15,80,40,28,30,78,9,0,41,43,3,71,4,9,0,19,33,3,6,25,20,40,42,23,1,22,0,7,16,2,9,10,0,14,65,17,14,12,18,12,1,53,27,8,54,5,3,8,18,25,16,8,43,38,28,8,3,77,9,5,5,5,29,44,70,28,3,74,29,6,0,76,3,23,76,56,63,11,22,11,25,49,51,10,21,73,6,0,67,2,5,9,88,2,4,46,11,71,93,16,51,30,3,6,16,9,15,0,104,34,5,28,54,30,4,25,4,15,9,8,1,58,2,0,12,1,13,18,7,3,13,10,1,4,4,17,35,33,57,52,48,18,19,44,0,0,0,116,3,5,21,18,24,31,27,32,17,2,9,12,29,5,2,2,13,93,4,38,6,49,14,92,3,18,86,32,70,15,51,43,28,35,83,12,10,60,74,23,68,63,103,9,17,31,38,35,82,21,19,6,94,48,0,67,0,0,12,45,14,32,70,10,1,0,2,8,16,0,4,5,16,17,4,52,51,69,45,86,27,58,
