80,24,32,2,10,40,27,0,12,34,0,0,0,1,3,4,19,5,69,9,0,44,35,0,5,101,5,0,0,3,0,17,0,0,0,2,4,0,0,98,9,5,74,29,13,73,2,2,10,28,0,0,0,8,4,2,24,6,0,15,49,5,53,26,7,0,0,0,23,7,8,6,6,87,20,7,78,33,8,29,8,37,36,54,21,25,1,4,17,51,61,12,25,57,3,40,35,45,8,20,0,52,20,70,19,31,34,77,52,39,15,77,19,82,23,44,83,17,45,91,5,55,44,87,12,24,17,64,2,23,0,74,9,14,3,16,19,14,9,14,26,2,4,26,9,5,24,65,3,38,4,20,61,0,10,8,66,9,18,51,10,14,3,2,4,8,3,55,2,2,18,65,1,8,33,17,6,19,2,16,0,4,21,54,76,42,17,0,12,4,4,16,0,2,39,7,2,0,5,41,35,25,1,3,17,4,0,22,1,26,6,5,68,0,25,0,0,2,0,13,0,0,0,1,12,0,0,29,0,0,0,16,0,0,10,11,57,13,0,3,0,66,14,6,22,8,42,14,26,53,0,11,1,5,39,1,3,0,6,22,0,7,70,8,60,23,0,0,5,4,0,0,0,15,1,2,44,35,16,32,53,1,8,23,77,103,13,7,0,58,16,11,19,23,91,10,6,39,104,6,50,74,88,13,86,
26,41,2,2,21,0,3,0,0,4,2,17,48,7,6,42,9,60,101,0,1,17,0,0,3,2,9,37,28,1,10,2,74,0,0,4,0,16,33,1,2,2,107,7,70,9,12,34,5,14,24,8,34,0,43,66,18,11,5,2,27,33,2,33,4,9,5,0,0,12,0,2,5,5,3,38,15,20,13,6,0,14,11,21,2,80,12,10,4,34,8,0,13,1,63,0,121,35,0,0,10,0,62,2,14,16,38,23,11,16,4,17,9,7,24,53,16,0,1,0,14,12,109,3,8,1,53,64,12,5,5,4,55,7,27,21,0,34,20,2,11,12,99,29,15,22,31,52,25,0,27,109,2,12,12,59,14,4,61,53,17,25,0,3,61,7,2,21,124,0,49,2,27,0,77,65,0,4,3,27,2,11,30,0,3,4,12,100,3,0,12,1,80,16,0,0,0,20,4,0,0,11,1,0,6,1,0,0,8,1,21,22,0,102,0,1,0,0,4,0,3,113,0,3,0,0,0,44,0,24,8,2,8,2,20,63,25,34,30,0,0,9,85,1,0,0,66,16,17,9,5,14,37,88,26,2,2,0,33,1,63,11,21,44,8,0,0,0,4,0,0,0,13,1,3,34,25,27,27,30,4,3,1,12,62,1,8,0,15,11,26,25,28,2,15,9,17,16,17,12,14,56,52,8,78,
35,3,2,21,0,56,9,44,0,4,19,39,0,0,25,12,1,14,0,0,63,22,0,0,11,0,5,0,0,0,52,28,3,0,0,0,46,2,2,0,0,35,91,27,13,33,71,60,0,0,18,6,0,2,2,0,0,11,77,4,28,110,46,1,6,0,0,1,0,0,0,1,0,7,3,78,1,11,53,39,3,0,1,0,0,61,6,7,16,66,0,4,1,52,0,50,9,0,3,39,0,42,0,15,9,11,13,34,1,41,42,3,0,8,2,20,16,104,69,0,1,1,15,27,38,10,65,13,21,19,0,66,0,0,21,0,6,18,62,9,94,1,46,10,8,49,111,53,32,7,51,17,85,25,65,23,2,0,16,75,10,2,0,55,25,4,37,12,1,0,56,32,59,14,2,22,3,0,37,7,24,86,2,39,16,4,18,9,18,17,0,16,20,2,0,27,0,8,0,0,7,3,1,0,5,0,2,0,4,14,28,9,40,2,19,5,15,64,0,0,2,5,82,3,0,0,99,0,5,4,0,0,0,29,2,17,7,0,19,9,7,13,49,3,1,30,4,24,99,2,1,26,16,16,8,12,10,16,0,14,29,72,58,101,16,0,0,15,1,0,0,4,4,33,12,57,10,31,50,27,91,63,12,61,7,0,0,20,4,1,2,3,0,78,52,12,11,70,2,44,5,0,24,54,52,
39,38,1,14,19,8,2,1,20,33,35,10,10,70,90,47,15,91,9,15,16,0,0,2,12,0,1,1,0,21,16,3,1,0,7,59,0,2,6,0,0,1,0,5,4,24,22,23,1,7,25,1,68,17,15,0,0,3,14,13,87,28,17,0,2,4,1,0,0,0,2,3,0,0,30,4,6,5,35,9,0,21,0,0,9,0,0,2,86,0,1,2,4,0,5,17,0,2,22,71,20,4,5,0,7,14,5,26,23,5,19,9,0,0,4,0,17,31,0,0,31,2,4,0,94,0,11,0,1,0,2,30,4,0,3,7,5,0,0,16,3,57,4,0,7,5,24,65,73,56,43,1,22,24,25,9,0,12,49,2,1,0,70,86,0,4,8,0,1,1,2,17,19,6,0,0,0,9,13,4,3,4,122,37,14,4,1,29,2,0,6,15,22,7,15,53,0,0,0,40,14,15,37,16,0,0,1,53,7,4,7,35,14,28,0,16,0,9,0,2,1,2,5,0,0,22,3,0,5,4,0,0,16,0,3,0,94,23,1,7,6,10,2,0,0,9,0,3,3,49,43,10,36,17,8,44,76,19,38,9,6,17,33,18,3,0,0,5,0,0,0,8,0,0,17,9,2,69,45,77,36,0,43,28,74,0,0,92,30,0,4,3,6,45,16,9,93,72,72,9,0,0,5,69,35,
3,26,34,23,19,3,14,0,0,7,6,41,0,16,0,5,0,14,0,1,2,0,0,0,2,3,81,1,0,0,0,11,0,8,2,0,6,18,0,0,0,2,0,19,0,0,61,116,2,10,0,12,6,43,0,0,0,11,0,15,17,0,5,2,6,6,0,3,4,2,5,1,4,19,31,0,99,13,0,0,10,0,0,8,21,0,0,0,1,0,18,7,3,32,0,4,0,0,97,5,6,26,30,38,0,13,16,2,2,13,8,0,0,22,0,2,0,0,2,2,12,6,0,6,8,4,0,0,0,1,0,10,0,0,21,25,19,25,0,2,2,8,1,2,11,51,26,8,13,39,10,0,12,87,7,0,0,11,11,11,0,0,26,0,53,18,0,0,0,103,2,0,27,0,2,1,1,5,4,32,29,20,43,5,0,0,24,2,69,3,0,32,48,0,17,0,48,1,0,16,0,8,0,0,0,0,1,0,12,90,62,55,6,1,5,0,68,19,46,2,1,0,0,7,43,81,3,0,46,0,0,0,1,0,20,54,77,2,12,103,8,3,0,0,1,1,11,1,0,52,9,63,20,9,46,33,26,20,22,18,31,39,13,23,0,0,8,4,2,44,4,43,4,9,29,6,40,49,31,33,45,1,0,12,4,0,70,18,0,34,9,9,7,6,12,20,1,98,21,18,1,17,24,3,39,
97,8,71,38,10,61,9,5,0,4,1,0,0,11,0,4,66,0,0,0,3,0,0,0,1,42,2,1,29,0,0,0,15,0,0,25,10,11,55,0,1,5,2,0,42,12,4,12,20,0,22,1,15,0,3,0,13,0,0,31,6,6,24,32,2,0,3,0,7,36,0,0,19,2,6,100,21,23,0,0,31,0,0,61,0,0,3,0,0,0,1,25,2,0,9,0,0,2,0,0,58,0,21,19,73,17,3,5,25,4,28,2,0,0,0,0,0,0,3,0,18,0,0,27,43,17,0,0,2,48,0,1,0,48,8,7,2,0,14,0,0,0,0,0,8,43,13,61,6,25,3,5,13,61,11,16,28,14,8,2,3,14,22,47,17,48,1,0,1,1,31,0,1,0,1,0,16,1,3,68,3,3,3,8,16,7,0,16,12,0,9,3,3,0,37,24,87,0,0,0,67,16,39,0,1,1,40,3,16,30,11,42,30,54,0,1,28,21,7,18,0,0,0,0,2,0,4,27,0,5,0,0,1,10,22,5,0,42,48,1,1,5,0,0,7,0,10,0,0,0,0,0,0,103,25,9,43,82,66,5,31,32,37,5,3,12,0,2,0,39,0,0,2,19,14,12,43,10,6,21,23,49,24,3,3,4,1,0,87,11,3,38,51,58,102,13,1,3,11,0,8,22,67,2,28,
74,62,9,21,0,17,0,0,26,0,0,0,0,12,1,28,16,0,0,11,17,0,13,0,0,60,13,0,0,10,5,1,0,7,14,52,64,53,0,0,13,11,0,4,0,3,49,0,29,7,1,44,12,9,1,28,1,36,9,43,0,24,1,2,14,2,5,4,2,0,66,0,11,5,49,98,15,7,11,28,0,0,1,6,1,3,4,0,0,33,2,0,0,7,21,4,12,0,12,4,118,8,7,33,60,5,12,0,1,115,2,0,0,0,0,30,2,24,16,4,13,3,0,86,25,0,10,0,2,0,0,0,15,31,2,3,3,1,22,0,0,0,0,11,0,13,70,2,5,5,9,2,79,3,28,0,62,57,67,0,29,24,7,67,16,5,0,3,0,6,15,3,0,0,0,3,0,0,4,10,0,11,33,33,9,0,2,1,10,0,0,49,0,42,16,68,1,2,0,0,73,4,20,0,1,15,24,15,49,102,90,29,30,30,0,9,20,33,8,12,0,0,2,11,0,4,0,70,11,23,17,7,0,0,2,0,1,9,19,34,8,0,0,0,0,0,17,0,5,0,5,22,2,2,40,15,101,90,12,9,36,6,2,0,0,0,0,0,7,0,70,0,4,19,44,70,5,7,26,2,9,0,1,19,7,17,92,18,6,3,27,0,0,36,44,70,5,45,0,0,5,3,21,17,12,
66,1,36,1,101,0,6,11,0,0,0,0,0,0,17,0,2,2,0,1,0,0,0,0,7,4,0,68,0,29,5,3,6,2,13,22,15,0,0,2,75,18,4,0,18,8,13,5,39,92,26,0,4,13,0,18,84,17,74,6,1,6,1,12,5,24,6,19,0,2,17,61,0,34,0,5,22,2,1,0,2,0,49,24,5,1,18,0,4,0,0,4,2,15,35,0,0,6,41,29,3,21,4,30,52,0,0,7,5,29,4,3,0,18,0,13,0,0,8,66,0,0,98,85,0,4,9,0,0,1,1,39,3,53,0,3,0,0,19,14,0,0,4,0,107,43,2,0,0,4,2,12,21,14,3,106,26,14,2,34,20,15,52,15,21,74,0,0,19,6,0,0,0,0,3,0,0,14,1,3,0,40,57,0,7,16,6,6,0,0,82,0,2,16,29,45,3,0,4,0,0,56,3,9,26,0,1,7,101,48,33,4,55,37,1,38,98,5,14,2,0,0,46,10,22,6,2,4,0,10,6,0,0,1,7,15,0,4,0,25,0,0,0,0,1,0,2,3,10,4,12,0,0,9,51,26,57,30,7,23,61,5,1,0,0,9,1,2,2,0,0,6,13,10,16,5,24,16,12,9,18,5,16,0,19,11,5,87,0,6,2,2,11,20,37,54,8,0,5,1,0,76,34,18,44,
46,0,1,74,8,12,0,0,0,0,0,1,0,0,15,5,6,1,2,8,0,119,12,0,48,0,21,18,46,0,6,23,11,2,20,7,1,0,0,83,8,0,0,16,6,49,0,19,10,34,9,59,16,20,112,6,12,2,18,11,22,4,105,6,99,45,14,34,4,4,0,2,9,5,9,30,27,6,0,14,12,2,5,18,0,31,4,9,1,1,0,8,15,63,0,20,1,2,0,21,19,2,5,18,3,0,0,1,0,3,2,14,66,2,8,13,35,0,15,7,30,50,61,3,29,25,0,0,14,8,17,3,58,0,40,5,0,0,14,0,0,1,16,5,11,15,7,8,10,0,0,36,69,0,2,44,51,0,3,62,21,41,97,4,88,0,38,33,0,1,0,5,9,0,0,0,0,11,21,0,13,24,2,5,0,7,23,5,0,0,0,13,2,8,29,5,0,16,21,0,9,76,0,12,8,62,10,5,36,47,3,8,83,3,6,21,50,32,18,0,0,0,0,9,0,0,0,0,5,7,15,1,0,1,3,0,0,1,3,0,1,0,0,0,5,0,5,5,36,9,0,1,33,1,8,0,11,11,1,13,53,3,7,0,10,27,0,6,0,11,0,4,0,15,13,12,13,51,0,81,10,34,7,31,1,4,10,29,44,16,11,26,62,21,21,18,17,20,0,1,62,15,41,8,36,
14,2,23,0,0,6,11,6,32,102,0,0,0,58,1,3,0,4,0,0,1,9,12,23,3,16,11,18,64,9,86,40,4,65,56,0,0,0,32,5,0,1,2,1,0,14,26,2,20,3,15,0,10,20,1,0,14,4,0,1,65,7,3,0,10,7,18,15,3,14,0,0,0,16,4,18,0,5,20,0,12,29,8,5,10,107,0,28,25,0,29,17,54,1,43,8,4,20,0,4,0,21,8,1,0,2,0,0,0,0,93,33,4,1,7,53,46,2,8,27,9,32,2,4,17,57,0,5,62,0,2,32,0,14,7,23,0,13,0,0,0,39,7,11,11,41,0,1,12,0,0,106,2,4,0,20,52,37,29,21,53,15,29,41,75,16,0,1,45,0,0,0,0,1,17,0,4,17,1,2,65,35,7,29,0,12,0,17,11,40,0,0,14,56,27,35,8,1,2,27,0,4,0,111,2,0,4,17,14,8,18,85,17,9,31,30,39,39,20,0,11,14,2,62,88,38,0,0,4,2,0,0,7,0,3,0,8,77,15,0,0,0,0,1,1,12,98,7,1,3,1,5,6,0,0,19,27,76,50,5,0,1,0,5,35,0,0,91,7,4,0,0,0,8,2,2,59,1,39,83,0,9,2,45,15,39,30,14,11,33,17,22,69,97,17,17,14,7,61,1,3,6,0,28,56,
33,33,0,12,14,34,10,5,7,0,0,23,10,0,0,65,2,0,3,0,12,4,5,18,5,12,63,4,13,18,48,3,22,70,6,3,0,0,0,1,4,1,12,0,22,67,16,86,2,5,0,1,3,12,3,0,63,45,1,5,27,36,0,63,84,27,60,7,44,0,0,0,0,0,6,3,4,12,6,1,73,83,102,32,11,69,26,0,1,88,44,17,25,42,45,111,52,1,1,0,1,2,14,0,13,0,3,1,31,102,1,17,80,91,27,0,60,41,11,0,1,48,9,0,91,21,3,23,1,1,30,1,0,0,5,0,6,5,18,0,7,4,0,12,0,28,0,19,0,3,72,0,0,6,88,2,0,2,35,20,25,99,7,16,24,90,7,24,0,20,0,13,4,0,0,5,0,1,0,0,26,50,60,2,0,0,0,0,0,0,0,0,1,0,24,24,8,45,6,9,30,4,22,17,2,0,8,34,62,61,40,33,16,0,61,56,18,72,14,71,7,0,0,10,13,14,4,0,8,1,0,1,1,1,0,0,0,100,4,0,0,8,24,0,0,1,7,26,3,3,7,20,0,0,2,24,0,1,0,107,12,28,32,6,1,46,42,12,27,4,0,0,1,2,0,22,15,5,51,3,6,8,8,39,38,6,56,13,6,96,101,15,21,90,54,72,1,77,3,21,2,5,62,42,35,
6,0,25,0,33,0,0,1,25,0,5,0,6,3,33,0,36,60,3,4,1,0,33,49,44,62,0,0,0,8,42,0,3,59,0,3,13,0,20,39,18,21,6,0,14,1,19,12,25,0,3,0,52,4,1,15,0,18,0,11,0,0,29,10,14,31,4,2,0,0,0,0,3,0,26,54,15,72,0,0,11,11,11,44,48,4,6,5,27,0,10,12,14,1,28,25,42,4,0,0,30,7,41,16,8,0,0,24,25,0,0,9,17,0,42,78,17,1,3,9,45,4,9,77,6,5,5,3,8,18,11,0,0,2,0,0,54,0,14,10,0,0,30,2,40,14,15,11,15,21,0,0,0,39,0,8,1,58,1,2,4,3,23,45,7,1,29,1,3,1,0,43,1,7,0,12,0,7,0,49,18,0,3,6,0,0,0,0,5,0,0,9,7,55,8,8,2,1,47,24,0,0,14,0,0,18,72,41,32,28,58,18,27,18,52,9,4,8,7,63,95,55,113,9,9,20,19,36,3,2,1,0,24,0,0,0,21,38,0,5,0,21,0,2,0,115,0,10,69,1,0,0,0,0,0,1,1,0,44,28,117,2,9,8,65,5,13,1,5,1,0,0,9,0,102,0,1,3,1,0,0,49,9,0,1,1,12,25,29,89,10,91,112,77,93,32,15,13,20,11,0,0,0,11,35,
