32,12,47,23,18,38,22,65,8,1,84,65,6,42,22,29,2,10,2,2,9,3,67,5,22,25,24,24,47,7,50,53,49,61,40,77,82,30,26,17,103,47,92,71,97,24,49,17,1,25,5,7,2,56,88,98,45,73,35,76,14,8,10,112,19,21,15,73,46,108,80,17,18,30,41,61,42,42,46,1,11,9,10,4,35,40,36,92,13,12,57,11,15,18,56,21,20,15,4,42,20,0,38,37,50,17,5,9,92,9,55,8,58,42,88,38,43,11,29,46,4,70,4,0,14,0,0,10,11,82,3,73,16,1,60,50,0,10,19,8,24,6,0,4,37,87,35,44,33,52,52,70,50,32,41,69,44,69,13,13,106,69,24,7,11,49,20,28,56,29,28,14,3,12,68,46,18,52,20,21,31,9,42,11,11,33,0,53,4,8,33,30,79,85,14,10,56,40,1,47,42,54,7,8,23,63,21,37,7,57,10,10,6,34,57,6,6,0,19,15,38,44,77,3,8,90,20,32,1,4,12,14,5,4,4,4,2,5,8,16,17,26,16,52,4,44,36,21,18,0,0,0,69,0,33,0,89,23,5,67,6,47,75,57,17,14,21,42,56,7,0,13,83,4,2,25,17,23,20,37,32,28,54,29,5,17,8,7,25,20,3,2,73,16,30,0,0,77,4,5,57,66,63,50,72,
57,1,26,7,15,89,28,59,16,19,17,10,0,0,32,3,18,5,23,59,68,41,12,11,8,11,39,28,6,14,55,37,4,23,33,30,34,74,78,45,5,75,50,41,2,15,6,47,18,3,65,38,8,81,78,88,29,39,18,7,0,1,34,0,2,17,90,6,17,52,10,57,80,74,52,28,38,39,25,4,49,33,15,22,9,14,51,3,55,40,21,110,28,110,82,18,12,16,42,8,29,0,0,91,8,13,7,50,18,5,18,51,63,37,11,6,6,34,38,0,14,28,33,0,2,14,0,1,50,7,28,11,5,19,13,12,18,31,17,1,6,6,0,1,21,2,24,64,105,6,6,11,35,51,10,9,9,6,9,26,28,6,52,8,26,18,4,4,4,38,99,44,15,20,10,14,28,0,0,3,52,35,4,1,0,25,39,0,16,18,19,49,62,74,10,32,27,16,4,0,20,43,5,18,64,46,0,18,99,19,70,11,114,20,28,34,1,17,29,25,54,12,8,91,40,27,39,4,78,93,38,22,37,3,2,84,59,2,35,2,5,60,39,8,70,51,36,34,23,0,0,77,0,20,16,57,20,28,7,74,62,32,29,65,39,40,61,56,47,2,13,120,25,0,70,48,9,46,57,13,29,14,46,86,5,61,19,22,7,7,1,16,25,29,2,0,61,2,2,93,82,54,82,12,30,
23,26,16,5,74,21,44,7,5,27,73,4,16,38,4,0,22,66,3,3,11,54,94,9,5,7,20,9,33,43,9,7,24,14,8,94,15,54,25,19,39,58,51,27,36,42,21,3,12,1,121,19,95,72,81,45,90,42,26,8,0,1,36,10,1,110,46,26,76,82,43,54,95,14,26,18,11,19,13,3,33,1,29,44,31,12,28,51,29,4,38,66,101,20,25,6,15,98,34,13,12,25,72,8,1,49,44,12,33,4,42,77,9,34,82,27,36,5,4,35,6,13,38,10,12,6,0,5,8,9,0,32,7,14,56,13,13,23,0,24,1,0,6,28,25,27,7,25,7,35,8,3,7,42,78,2,29,12,25,18,38,42,22,35,17,23,14,15,7,17,23,4,9,65,4,25,14,0,0,0,105,6,1,0,20,18,3,51,16,80,47,103,74,60,50,69,24,17,4,20,3,2,1,4,58,46,3,91,50,30,25,31,22,101,4,0,3,25,31,76,32,100,14,8,110,0,8,27,52,41,89,92,6,1,21,19,3,42,3,56,1,7,14,15,10,47,8,35,28,0,44,0,2,1,85,24,39,0,38,36,40,93,38,1,4,49,9,51,24,33,28,1,17,49,73,31,10,20,14,9,3,1,7,1,6,9,7,26,49,2,14,21,8,64,1,0,78,48,49,13,28,12,51,54,50,
36,26,14,21,17,65,43,71,14,6,16,1,40,4,0,0,35,1,54,20,22,77,88,12,11,9,31,14,50,0,12,0,2,16,2,37,23,26,81,43,36,7,12,67,65,44,4,0,3,101,4,39,63,41,10,63,56,63,11,55,9,1,0,1,72,3,46,2,29,12,50,35,63,38,3,20,18,37,2,23,24,12,26,30,39,15,16,76,25,49,7,46,43,6,10,11,56,86,26,17,14,43,53,5,0,12,20,19,28,9,8,42,48,9,51,51,31,5,12,18,16,14,60,0,1,0,0,5,0,7,24,3,4,29,47,67,42,12,17,66,8,11,0,19,8,5,17,82,23,68,76,3,41,7,69,5,34,10,57,12,46,55,36,13,16,14,27,17,3,13,0,1,3,27,12,30,1,0,10,12,12,1,4,24,0,4,9,20,52,25,15,25,59,46,51,18,8,55,2,15,44,0,5,4,57,0,36,25,44,19,47,15,12,45,34,1,44,37,1,30,70,16,5,18,33,35,4,30,64,20,13,16,21,19,43,16,1,25,81,2,3,19,40,71,40,39,103,62,1,53,29,2,2,75,68,49,93,32,27,76,27,36,0,13,75,37,66,46,4,3,19,21,43,35,50,25,8,8,15,32,73,13,1,0,41,14,34,14,11,81,12,50,8,0,0,61,27,19,61,17,34,21,59,6,48,
27,36,56,17,24,62,8,17,86,21,4,8,16,21,2,89,1,0,27,92,16,24,18,32,51,106,36,23,2,9,1,35,0,1,6,60,29,13,56,20,31,52,13,56,44,5,26,2,43,60,21,60,100,96,51,29,33,12,31,5,13,36,34,68,62,6,0,30,86,17,39,44,25,67,28,50,5,5,12,9,38,6,3,29,9,21,6,27,21,17,92,35,5,18,67,93,3,13,26,95,39,28,25,2,73,11,14,30,8,23,72,89,29,22,10,5,26,1,19,118,4,42,0,17,3,1,2,0,41,9,11,9,17,4,113,91,46,20,77,4,14,0,7,15,0,23,14,32,10,107,29,56,11,9,14,16,31,50,1,39,15,87,36,62,19,72,11,18,84,1,0,13,49,16,4,9,0,0,3,71,5,18,13,36,24,42,39,26,65,35,27,86,69,31,52,94,48,42,3,2,48,90,47,33,4,74,9,3,67,53,39,4,3,8,0,0,100,8,77,66,64,34,25,69,3,29,1,56,14,80,14,88,65,18,23,24,69,2,20,13,52,63,54,34,11,20,45,38,64,23,4,0,2,7,2,8,10,0,18,26,16,24,0,34,24,5,28,10,4,74,21,6,99,7,12,83,20,14,69,2,18,1,10,9,43,11,22,19,8,19,62,26,4,0,15,59,1,50,10,41,9,25,84,7,45,
66,15,46,32,20,16,73,12,17,9,12,110,2,6,2,72,20,11,87,13,3,53,22,49,10,30,17,16,17,8,16,40,1,12,9,2,12,4,40,100,30,9,61,5,73,80,11,56,41,21,83,117,40,36,6,82,30,10,6,29,5,64,4,33,0,2,46,39,60,18,51,41,24,24,52,51,6,0,43,15,9,2,7,13,48,57,87,7,3,12,13,4,22,83,26,35,54,11,66,31,42,76,67,107,9,21,58,5,110,11,67,34,23,11,17,0,6,45,5,24,0,34,8,5,4,3,0,5,8,10,4,62,50,69,64,35,40,71,119,15,40,27,17,5,41,8,66,7,57,40,21,83,60,9,3,62,77,23,3,17,64,48,54,8,109,27,78,16,15,11,9,29,0,1,33,13,10,0,15,2,33,16,70,5,19,18,82,54,56,69,56,84,19,32,49,7,19,18,8,0,71,6,1,20,9,40,45,108,36,79,76,25,12,0,0,4,0,20,29,41,43,49,31,2,19,0,45,23,7,37,57,12,20,35,5,59,5,5,6,0,46,48,74,13,13,45,33,82,64,56,1,1,36,0,6,0,0,34,13,3,28,41,11,0,36,24,13,3,34,2,39,9,0,62,55,89,40,41,0,88,29,18,1,103,15,33,49,14,0,17,42,47,21,0,48,23,5,39,20,65,17,63,55,30,51,
44,21,6,38,64,21,27,13,8,10,71,28,14,1,115,12,19,67,7,4,56,36,38,11,56,20,24,9,55,2,7,0,3,10,31,16,2,55,55,21,33,68,69,31,9,52,39,14,23,34,79,17,11,4,24,39,33,16,22,5,1,31,11,31,12,69,8,3,46,61,51,73,81,24,94,47,13,37,43,54,5,7,49,48,19,63,48,11,0,84,101,6,4,16,11,79,4,43,95,24,73,28,46,75,5,65,67,98,49,52,12,31,24,32,6,0,38,3,1,2,8,7,1,34,14,6,117,11,5,27,28,18,39,64,78,19,23,35,6,33,5,45,0,23,18,9,20,15,6,29,116,21,43,6,7,96,26,27,14,28,65,62,28,45,49,100,68,63,12,24,79,4,19,20,100,9,6,6,26,2,6,54,20,74,90,75,69,92,81,40,21,21,24,36,22,6,0,22,0,29,1,13,13,47,11,62,67,71,25,96,52,50,2,0,0,56,7,0,37,66,11,52,21,21,7,60,53,5,5,37,58,46,25,13,93,4,9,53,5,7,5,16,46,31,18,52,10,19,45,70,0,54,18,5,5,0,0,20,10,2,16,36,14,43,27,64,5,3,3,11,0,15,57,37,71,40,15,9,1,111,22,12,6,13,2,91,37,35,17,40,17,46,1,56,23,10,47,72,24,29,45,14,91,36,40,
59,13,7,49,9,10,6,5,59,23,32,5,10,99,22,4,41,32,6,37,43,106,1,1,16,65,48,63,45,1,71,10,1,62,12,15,35,20,32,16,44,80,13,52,82,80,65,112,104,105,79,43,3,21,80,8,16,11,14,9,56,4,17,38,3,16,38,79,49,88,99,53,81,17,17,55,45,37,8,0,33,48,24,7,17,10,7,6,34,37,60,1,3,16,37,33,11,38,31,56,36,77,13,16,26,21,74,27,52,48,20,8,51,17,0,19,0,35,18,7,97,14,30,13,21,7,15,27,64,3,85,20,52,9,47,71,62,98,2,1,71,30,3,103,49,49,9,11,56,114,34,51,2,30,57,1,27,55,35,36,23,3,76,41,20,52,60,76,35,1,33,32,13,48,2,26,98,40,5,4,22,37,82,37,51,76,102,46,51,89,69,100,60,93,65,21,92,14,43,4,7,20,88,8,54,34,42,15,9,35,20,28,29,7,21,0,0,13,84,0,4,18,33,23,54,61,4,6,37,57,77,46,22,86,36,69,48,98,3,12,10,102,20,21,12,45,6,41,21,21,16,4,28,33,1,9,15,53,2,16,6,14,39,22,76,2,37,45,2,18,22,55,21,64,37,4,13,8,68,5,1,3,12,56,48,76,43,45,9,112,7,0,2,59,51,30,78,13,34,17,45,102,97,37,44,
50,98,9,20,58,0,13,3,16,98,0,22,5,3,0,6,38,54,71,84,63,12,3,20,49,20,22,12,107,52,0,0,6,1,50,3,11,38,48,7,8,69,63,33,14,28,70,68,98,46,51,16,6,59,29,13,11,14,27,58,22,2,14,8,88,17,18,5,70,68,76,77,42,109,65,104,98,63,53,58,102,51,61,86,99,11,19,55,36,4,2,0,41,80,27,5,58,47,25,20,55,34,38,42,65,41,17,68,59,102,12,17,5,76,19,5,34,24,49,53,33,0,9,31,0,60,67,2,12,21,3,11,49,2,0,69,59,3,18,34,0,0,10,4,17,31,8,41,50,107,61,7,30,32,19,34,48,46,24,18,21,25,13,26,70,41,14,106,43,39,1,43,7,30,0,30,80,10,5,30,86,103,22,54,50,53,6,25,100,85,11,20,19,7,60,57,10,1,39,56,16,50,37,22,69,0,15,0,16,10,5,22,35,7,28,6,28,15,0,30,24,67,6,4,39,21,55,108,12,32,21,4,92,73,5,3,112,45,4,22,55,46,1,6,65,60,58,0,6,1,63,50,42,16,2,14,102,0,11,48,106,1,40,51,15,30,2,54,3,93,1,1,55,77,0,4,0,74,13,5,3,25,101,5,5,14,7,92,39,29,5,4,61,28,7,31,19,81,35,29,45,17,78,37,57,
53,79,33,59,0,2,34,0,29,12,0,2,37,14,0,35,19,13,5,82,70,20,15,83,9,19,3,60,53,2,31,50,21,47,3,39,31,18,5,25,57,30,65,38,78,89,66,54,59,47,54,25,52,28,4,7,52,76,24,26,14,15,9,39,38,17,35,50,96,30,68,104,74,30,18,56,49,58,12,88,5,21,52,98,12,15,41,105,63,27,0,6,56,18,8,10,42,69,66,49,12,52,2,37,4,16,66,56,32,102,55,0,1,1,87,104,2,15,16,13,36,38,76,5,10,49,14,8,10,53,3,57,13,52,18,13,52,11,0,90,9,0,34,8,10,51,0,2,67,40,46,23,30,112,19,27,79,14,76,13,14,0,34,44,57,30,14,62,30,2,8,5,36,27,14,47,22,6,14,120,56,13,58,64,37,19,16,22,51,61,43,46,7,23,37,29,7,56,63,48,41,64,87,35,47,55,36,42,6,3,5,75,2,12,8,14,15,3,0,4,9,11,53,21,1,53,3,44,25,4,22,66,28,14,5,63,15,20,17,10,90,13,18,6,46,0,44,45,3,32,26,46,23,6,62,50,25,16,83,25,2,13,68,14,7,69,48,41,18,9,0,10,10,25,35,10,41,108,0,0,3,101,7,1,25,6,92,0,32,54,29,6,59,7,50,24,37,2,21,41,55,95,37,12,46,
74,19,9,5,1,18,1,50,4,0,2,7,22,0,18,13,13,6,41,18,23,25,48,45,20,21,53,24,54,2,5,58,1,81,23,12,10,34,11,46,26,40,43,42,58,33,75,32,9,62,51,34,45,88,3,4,6,20,28,52,27,33,21,38,6,65,48,11,33,18,33,6,7,6,53,36,68,11,19,29,92,9,20,25,22,8,78,30,24,17,2,72,6,1,2,62,30,45,20,3,29,5,0,18,17,69,89,11,32,25,1,9,10,4,12,1,58,14,37,66,99,48,55,62,48,8,2,51,2,28,29,10,52,4,45,35,10,0,0,0,0,49,34,37,5,1,0,72,32,13,4,14,42,36,76,86,42,47,18,20,7,32,16,32,76,38,56,55,5,47,3,44,20,21,17,24,37,5,44,44,10,21,51,58,37,18,10,37,35,24,23,9,4,90,24,11,26,68,23,47,15,40,87,61,13,38,51,24,5,7,54,10,48,4,7,1,97,0,0,2,0,4,6,6,18,15,19,1,0,73,19,65,34,1,20,105,17,2,7,28,18,22,19,51,33,1,51,5,5,8,60,69,50,34,15,97,12,12,70,5,0,22,107,2,38,50,66,6,42,18,5,17,89,1,21,17,42,3,3,38,25,0,7,19,67,41,8,8,3,0,51,56,32,10,57,12,0,48,12,5,6,14,54,41,76,
26,28,8,22,10,5,8,0,4,0,17,96,5,1,5,7,54,59,23,14,23,79,15,2,0,63,66,12,0,0,7,83,29,14,6,55,32,9,28,28,16,52,99,63,43,13,10,13,33,19,30,44,21,2,10,8,69,17,33,62,89,17,66,5,12,76,34,53,110,48,43,25,26,16,3,52,36,5,39,86,12,88,26,1,2,29,8,77,35,31,73,22,0,0,40,45,35,18,21,3,10,25,40,35,35,22,24,45,63,6,0,9,3,0,0,11,13,14,50,61,21,80,15,23,87,10,23,67,34,1,47,22,53,7,26,13,12,19,13,0,3,18,26,33,12,0,0,9,0,11,22,108,43,73,58,53,45,42,14,15,10,3,5,16,23,15,60,40,39,50,26,23,6,9,50,9,9,0,51,2,69,19,97,46,8,8,32,15,13,7,3,13,13,41,0,32,22,48,6,70,30,76,6,11,101,61,15,9,37,45,94,12,12,95,3,87,3,0,0,0,21,0,21,0,1,8,4,9,53,36,5,7,2,3,100,24,48,25,54,45,2,21,5,32,0,11,5,5,3,33,88,91,9,21,71,24,25,81,0,4,0,97,9,29,1,78,27,34,38,11,12,14,34,0,0,22,32,0,6,17,42,26,7,70,51,71,23,6,21,64,21,50,31,20,3,0,22,38,32,36,32,28,28,29,19,
