8,5,6,75,25,3,0,8,54,0,14,4,2,1,38,2,3,0,15,2,2,0,1,4,24,95,9,70,4,2,0,34,1,0,4,2,34,66,9,13,9,28,33,46,37,21,47,7,67,24,34,28,17,84,71,16,25,16,109,3,22,41,1,6,1,0,12,43,2,0,5,5,21,57,23,28,28,4,38,86,53,49,33,8,5,45,0,1,96,2,31,6,10,61,3,4,5,11,50,53,3,2,45,22,20,22,65,62,3,2,14,1,47,88,15,12,11,106,10,20,48,62,75,52,66,38,30,8,36,9,0,49,0,18,37,16,94,84,66,15,1,28,15,6,5,55,24,14,1,0,77,24,32,1,57,0,0,3,77,11,48,50,14,4,12,75,48,46,84,99,79,97,95,16,66,43,21,3,0,34,28,34,4,15,16,14,28,12,55,30,3,17,25,54,59,4,33,34,82,32,34,25,42,1,1,2,33,3,23,2,0,2,78,39,2,0,2,107,0,51,4,20,6,37,18,10,3,8,118,77,34,33,52,3,15,99,40,101,2,5,0,11,17,22,54,1,9,9,88,62,2,12,9,43,16,43,23,18,60,17,0,0,8,11,18,7,3,10,79,11,0,20,0,33,0,4,8,23,41,8,1,10,9,0,8,15,24,36,8,60,98,24,6,1,2,28,4,7,1,10,30,72,39,10,26,
94,21,7,0,0,1,5,36,30,2,0,6,18,11,3,1,0,0,13,112,4,20,24,44,14,22,16,12,19,1,13,11,6,7,6,90,84,21,15,87,51,14,49,40,22,22,40,38,9,73,42,6,26,37,65,13,12,43,96,5,6,4,11,2,0,1,40,0,4,55,32,23,12,21,28,87,57,15,16,42,39,27,69,50,66,48,10,5,6,0,1,34,27,3,27,70,55,5,74,8,4,105,11,25,8,43,44,35,0,2,87,11,0,34,44,50,23,7,1,29,86,24,45,21,5,49,9,1,8,7,23,0,1,22,9,41,53,60,71,48,98,68,40,15,47,61,1,0,42,83,4,0,0,13,1,0,1,35,2,0,3,31,25,13,41,44,5,28,17,41,71,46,48,9,7,19,53,52,28,49,29,3,41,3,4,38,5,79,47,21,29,87,49,19,6,55,73,65,39,23,8,9,5,2,26,51,15,1,8,2,0,1,7,0,1,0,36,28,14,42,10,5,22,32,1,1,45,93,48,10,105,28,33,14,2,40,19,72,6,0,90,10,7,67,45,22,59,93,21,42,34,44,6,1,65,10,113,10,32,0,0,0,24,0,2,0,21,60,1,7,1,0,35,0,11,29,51,60,5,4,0,7,1,8,0,7,14,54,12,10,35,0,0,0,36,3,18,4,0,0,4,46,17,1,36,
90,5,5,30,0,9,15,31,13,17,0,14,18,21,0,34,2,5,29,5,59,3,7,72,51,18,28,30,1,2,34,28,2,1,33,53,27,0,16,4,68,76,59,8,44,6,42,42,70,4,53,19,0,30,33,57,7,0,10,46,39,0,1,12,0,15,20,7,1,44,47,26,4,8,21,28,3,3,4,54,35,7,78,3,41,1,3,40,2,10,17,5,84,113,4,6,2,113,0,8,48,3,13,0,0,6,5,10,0,0,2,8,95,9,46,21,87,0,0,27,20,5,4,32,34,41,20,47,0,15,42,13,4,87,3,11,30,61,21,34,46,10,12,25,10,2,0,96,11,14,0,18,18,33,0,10,1,2,10,2,25,38,37,27,11,2,77,79,16,46,34,94,98,30,56,38,5,54,91,1,0,7,3,25,56,45,87,31,29,21,57,24,20,52,25,24,24,27,3,4,1,3,33,18,23,39,6,9,30,0,0,20,4,21,1,4,37,9,69,85,63,38,20,1,13,27,40,41,21,8,1,44,0,29,24,9,2,0,66,0,1,13,3,51,27,52,73,19,3,72,26,30,22,1,17,9,22,22,3,5,19,0,22,2,21,10,27,28,28,0,0,5,0,15,0,1,4,12,9,0,29,36,27,2,6,0,3,15,11,11,11,4,0,15,0,6,1,0,0,0,7,4,9,20,42,
9,0,9,6,29,81,0,0,3,46,0,40,3,14,2,7,0,10,89,7,10,9,7,28,43,15,35,57,19,55,66,24,17,53,51,1,40,17,101,12,37,39,29,2,34,38,23,1,40,11,32,6,29,6,5,7,39,52,8,9,67,0,3,0,2,46,0,0,20,30,25,50,54,46,16,6,2,6,28,101,9,64,33,71,53,56,13,6,6,14,2,1,19,59,3,2,37,2,9,14,14,33,0,1,21,36,18,2,0,71,87,4,9,6,5,98,5,0,16,17,43,50,86,14,83,9,0,44,20,3,0,36,69,3,0,11,32,27,12,85,20,28,4,24,0,3,10,20,0,1,0,0,1,0,15,0,0,2,0,12,1,3,68,12,19,35,54,20,8,99,27,58,6,85,28,6,1,7,9,1,1,16,14,3,47,1,2,29,47,16,12,3,36,35,58,65,51,32,2,6,32,2,0,5,5,10,31,44,0,0,0,4,2,1,0,32,25,76,15,88,28,84,22,89,70,60,15,24,1,6,12,1,0,12,92,42,11,40,0,21,0,26,35,74,5,9,19,16,3,63,41,9,58,45,10,77,1,8,47,23,43,1,0,86,27,59,2,13,36,20,50,17,15,10,4,0,49,55,0,4,3,0,0,20,3,12,26,32,2,7,12,33,32,1,5,6,0,0,0,0,5,2,79,7,72,
0,0,22,1,1,0,0,1,10,0,3,8,10,17,10,2,4,22,38,33,107,15,68,7,0,10,23,5,42,103,10,17,5,21,2,4,2,63,8,7,24,28,15,3,22,6,2,2,52,20,5,34,3,62,0,11,28,1,4,19,17,45,0,8,0,0,18,0,45,3,11,32,62,53,23,5,11,34,0,89,0,8,2,24,74,75,6,2,27,80,21,8,78,22,12,14,80,3,9,10,27,69,11,3,2,1,0,0,4,36,5,13,52,13,72,23,20,3,0,5,90,53,46,5,5,24,49,37,9,32,28,15,61,0,1,56,11,4,1,55,36,53,4,7,0,0,7,1,28,2,44,18,23,13,0,1,6,8,61,3,48,5,29,18,25,47,7,28,55,86,18,25,17,47,10,0,16,58,23,3,1,30,12,35,9,3,13,26,101,48,64,35,33,52,34,3,39,5,57,6,3,49,23,1,29,6,45,31,16,0,0,5,0,1,32,6,37,6,105,30,12,7,93,52,18,11,6,3,34,34,8,0,0,33,12,25,55,3,1,8,64,14,23,40,3,11,2,28,42,65,45,7,81,16,12,0,5,19,34,0,0,40,96,6,65,6,59,6,5,4,114,4,15,0,18,41,3,21,11,6,20,42,0,1,75,23,8,4,1,3,5,0,27,2,0,10,10,0,0,1,0,13,0,13,44,
19,5,7,2,20,5,4,0,31,0,1,87,6,36,14,5,1,14,19,19,3,26,15,17,0,1,42,2,28,22,35,40,70,21,47,56,12,38,51,20,3,8,7,51,9,0,10,61,11,20,0,32,103,13,42,2,7,24,11,19,73,9,2,13,16,2,1,0,48,3,11,31,36,14,2,5,0,14,5,0,37,9,8,30,12,4,3,95,2,12,1,26,37,14,13,42,5,13,29,0,13,1,39,67,0,11,1,21,28,6,10,40,88,86,1,6,5,112,90,53,73,29,71,33,36,76,20,34,42,66,42,36,13,0,13,12,6,3,39,2,10,15,14,7,2,1,0,1,3,9,4,12,6,25,2,2,26,4,0,1,54,87,95,55,10,41,71,76,101,60,36,71,62,4,22,2,0,2,20,54,56,3,3,52,1,15,0,7,35,10,29,38,69,37,7,78,14,26,10,12,2,16,19,21,51,2,21,0,0,0,4,10,14,0,2,14,10,44,73,4,1,9,100,7,13,50,2,8,0,2,23,0,0,45,3,8,4,10,3,94,16,2,27,78,0,1,0,39,16,12,49,36,7,38,9,17,2,77,0,3,25,58,30,72,23,46,12,1,6,101,8,87,26,28,15,15,20,12,106,93,18,2,12,29,31,20,34,15,2,35,0,0,0,2,0,4,5,0,1,64,13,79,15,60,47,
66,16,39,0,0,7,5,22,0,0,53,0,60,25,3,1,5,91,2,2,4,10,1,19,8,60,4,21,58,0,18,24,18,1,19,3,10,52,34,41,5,6,22,56,20,4,2,20,6,2,3,107,23,33,7,0,0,6,23,1,9,5,0,3,27,0,0,2,10,7,9,16,12,21,2,0,0,4,17,34,5,7,69,40,11,5,16,75,7,1,14,9,5,31,43,17,35,41,25,82,72,18,2,2,80,66,10,9,13,55,58,40,16,70,5,0,90,12,0,35,6,55,49,16,37,35,52,67,15,46,42,31,1,42,16,0,5,44,13,0,21,4,40,3,34,5,5,96,5,3,31,1,2,0,0,2,0,4,0,19,6,19,21,16,68,7,35,69,32,53,19,85,19,0,0,7,32,0,30,14,1,36,46,4,8,5,7,16,26,16,70,93,48,94,15,84,5,0,5,89,21,6,47,9,17,62,3,0,3,6,0,3,0,2,1,71,27,14,60,8,3,9,32,40,31,6,49,31,61,1,1,0,0,0,10,4,6,45,31,16,14,16,10,1,7,0,9,0,4,64,33,65,43,23,14,5,0,4,25,18,50,35,48,7,46,26,7,0,10,27,34,14,71,13,43,5,20,37,40,13,33,0,102,33,3,80,29,1,4,0,0,2,18,12,0,0,0,0,3,36,73,70,5,7,42,
85,23,1,68,63,6,7,1,0,18,76,109,19,15,0,53,14,0,0,2,7,58,2,21,4,16,9,39,3,10,33,44,48,10,0,0,2,57,7,56,9,48,69,35,13,60,14,23,4,0,17,34,8,13,13,10,8,110,5,3,11,41,7,4,2,0,1,76,5,10,12,10,0,3,41,16,0,2,3,6,4,0,8,6,0,0,11,3,2,0,15,3,11,50,25,55,30,56,18,99,26,12,2,0,5,8,0,36,10,1,53,28,77,58,68,34,23,2,4,7,113,14,99,23,75,72,9,61,57,25,51,3,1,5,2,3,16,23,4,2,4,16,40,0,1,63,8,0,3,21,31,5,4,41,12,26,3,0,1,63,76,1,4,57,16,51,62,41,39,8,39,10,6,0,12,14,2,14,1,0,16,0,90,17,4,15,6,18,2,32,50,35,33,18,87,35,24,3,4,36,5,18,0,31,21,22,0,0,0,20,0,10,1,52,59,3,26,56,3,0,9,34,2,0,99,5,10,10,53,9,3,3,40,5,17,24,27,26,4,12,7,29,68,0,0,0,2,2,53,12,97,49,32,27,0,5,0,6,24,37,6,1,68,110,82,19,23,2,1,12,1,98,5,63,90,111,96,75,7,9,82,26,18,8,65,4,20,3,3,0,0,1,6,0,8,5,0,113,72,13,8,0,67,24,54,
9,7,48,0,8,52,6,0,1,11,12,75,40,28,40,32,7,8,4,0,0,6,0,2,17,21,13,24,28,2,46,4,4,5,6,3,36,0,75,11,5,74,40,23,24,65,16,35,10,12,86,4,79,76,8,21,20,6,0,5,25,16,44,3,1,0,45,0,0,13,0,12,0,0,31,7,69,42,6,5,7,0,18,0,0,0,2,0,30,40,2,32,70,43,29,62,35,18,1,103,22,0,0,54,13,0,1,48,50,53,75,105,90,89,17,22,2,10,22,18,63,49,20,10,39,10,10,29,59,15,83,17,6,11,59,16,8,0,9,54,40,1,10,15,33,11,3,7,19,1,81,6,24,5,25,0,3,6,22,5,6,94,20,35,30,8,1,18,22,76,109,60,6,17,0,5,11,79,74,0,0,29,20,68,1,0,5,15,27,13,54,12,110,57,20,8,0,0,93,42,19,0,16,19,8,13,13,4,9,0,4,17,35,21,36,84,0,11,1,7,17,0,2,16,17,10,14,32,13,56,0,62,4,0,23,34,10,20,61,30,22,6,6,46,0,0,1,52,26,62,45,9,3,0,7,2,2,8,6,6,64,49,50,94,12,32,8,23,32,4,83,23,19,5,35,21,27,31,37,20,54,5,11,2,12,0,1,9,5,0,1,0,0,1,5,6,52,14,7,2,0,19,47,16,68,
28,80,79,13,0,19,0,13,82,3,23,9,42,13,13,21,44,6,37,16,40,2,35,21,4,62,3,0,9,8,6,43,16,7,1,18,3,68,2,10,15,2,9,4,55,1,51,29,26,7,8,17,6,0,9,3,56,5,98,24,5,2,23,2,0,2,38,1,3,3,0,5,5,0,11,1,2,27,28,13,0,62,35,26,0,0,0,3,17,17,21,3,88,23,20,23,44,3,44,2,4,13,1,109,0,0,4,80,36,19,95,76,37,31,54,12,6,4,9,4,27,97,51,33,55,9,22,34,32,19,13,5,14,37,3,8,19,0,28,16,6,10,8,2,18,0,16,13,17,56,33,17,17,8,110,89,10,32,6,2,56,4,3,0,0,18,32,17,24,14,5,3,62,10,63,30,49,59,10,0,2,20,3,56,64,35,102,77,15,31,15,38,33,66,99,2,0,0,24,1,83,28,96,40,15,22,31,30,0,9,30,50,27,9,0,0,36,58,13,0,54,0,16,23,14,6,24,7,15,27,1,8,60,30,21,4,67,10,6,4,91,14,15,8,13,5,0,0,0,8,9,3,8,20,0,8,1,0,19,8,7,65,49,54,48,22,0,1,18,11,4,0,98,29,42,11,22,25,13,34,22,1,10,2,43,0,0,7,2,13,0,0,75,9,0,7,31,48,3,30,5,10,54,17,31,
62,19,9,33,33,1,7,3,6,7,6,17,8,5,48,13,64,77,1,49,11,47,2,2,1,13,1,1,68,24,34,19,8,9,16,22,22,31,20,53,79,39,5,17,19,15,2,21,15,45,49,6,23,48,11,0,11,0,20,10,3,19,10,8,0,4,0,6,22,0,43,1,37,2,0,11,7,17,60,10,0,18,13,1,21,0,3,4,0,9,4,15,5,21,77,38,37,34,6,15,0,1,66,1,6,0,111,7,23,75,23,58,10,11,18,14,55,1,0,75,1,13,5,4,15,14,22,15,0,16,36,12,21,20,20,33,61,9,3,31,7,5,1,6,95,13,0,9,5,6,3,86,48,59,12,7,0,31,6,15,0,0,15,7,15,20,28,66,76,91,43,17,63,34,1,38,26,20,5,2,30,55,5,66,0,4,27,19,78,9,32,64,39,29,3,26,3,66,13,22,15,46,14,19,2,56,77,7,23,3,42,19,31,71,0,0,1,18,6,27,0,1,90,87,1,2,4,8,6,3,0,9,10,63,3,14,23,35,0,70,80,9,85,0,1,2,25,2,7,13,0,60,10,14,15,1,62,91,28,69,28,65,21,2,1,37,13,1,3,29,36,85,38,34,2,4,29,1,9,7,15,18,1,0,0,2,0,3,23,0,63,1,16,1,0,5,122,25,14,0,25,95,62,29,74,
8,4,1,3,33,19,6,0,40,8,61,8,25,40,9,66,24,27,111,8,41,114,47,55,76,23,0,19,11,29,3,14,77,31,35,27,15,40,18,27,1,17,8,59,6,18,47,11,28,8,0,22,42,14,6,0,1,9,12,8,20,9,18,4,1,3,37,53,6,0,1,35,3,0,3,4,61,10,3,4,62,26,0,18,4,0,101,12,0,78,19,8,9,32,27,11,32,26,44,17,13,7,13,49,0,4,51,11,96,55,67,34,69,37,26,1,1,11,42,14,10,1,7,6,12,15,5,0,0,3,7,7,5,76,59,50,10,32,52,7,30,0,8,54,2,0,2,8,91,29,24,47,13,6,0,21,68,85,6,4,21,0,1,8,0,19,5,53,16,32,5,31,11,16,40,42,3,2,4,0,43,26,13,0,3,39,10,75,22,88,18,10,8,5,23,0,42,53,24,41,84,120,91,4,5,120,12,18,91,46,21,38,43,1,2,40,101,27,94,18,4,4,62,2,0,5,9,0,0,0,0,9,0,25,92,43,35,0,2,94,5,13,0,3,12,33,9,5,30,0,26,1,38,7,8,1,28,4,4,51,67,38,7,4,5,27,2,1,31,56,73,27,3,58,111,44,27,0,2,29,35,41,4,0,5,1,0,23,0,8,37,37,2,2,0,7,4,25,10,72,29,0,20,16,33,
