27,75,12,63,2,17,42,0,6,2,19,25,39,11,16,97,64,39,87,47,28,8,56,29,0,0,0,3,31,64,82,15,14,26,0,90,15,89,8,36,33,5,7,41,6,32,25,47,23,1,0,34,35,43,7,0,20,12,24,10,3,7,21,25,42,10,4,0,9,3,9,21,58,91,64,31,50,73,2,0,16,1,14,73,13,16,5,2,7,86,10,11,8,8,56,30,72,7,49,1,56,72,0,6,22,12,16,1,27,35,0,0,13,9,20,35,55,12,91,4,18,35,21,4,2,1,63,0,18,42,73,58,99,67,115,39,12,12,66,34,1,78,4,11,32,59,27,28,56,69,19,87,0,3,2,2,15,0,7,13,68,8,75,10,33,33,4,18,10,8,2,0,8,7,3,7,10,5,57,95,15,0,1,86,22,4,3,38,71,17,23,32,72,17,29,1,22,8,69,33,58,11,106,43,7,51,96,0,26,17,33,55,1,37,51,5,54,74,33,9,59,42,29,36,2,9,89,2,22,7,5,1,82,90,69,29,77,99,82,8,83,0,5,17,59,37,45,46,28,22,17,14,43,19,43,9,0,0,2,3,64,59,1,3,37,19,34,28,64,51,28,12,27,58,49,21,2,107,10,0,11,6,1,59,89,47,61,46,5,32,17,41,15,21,11,16,46,56,5,16,57,67,10,4,40,
11,46,51,7,14,16,4,30,100,33,5,66,18,6,31,84,19,45,24,86,24,15,60,36,0,0,22,30,10,103,32,6,1,26,7,0,39,24,3,77,3,99,50,6,42,58,8,62,26,12,15,55,45,18,0,6,23,4,47,38,82,102,45,26,0,7,6,6,1,1,1,13,39,24,0,9,28,82,26,32,51,31,99,10,2,20,44,9,0,45,8,33,15,64,2,48,19,42,1,61,93,45,36,15,12,10,22,2,71,5,0,2,14,10,39,6,76,47,0,45,19,42,5,39,1,19,5,8,11,25,81,52,72,55,51,8,29,75,21,4,27,12,39,22,33,3,2,20,23,48,76,10,21,6,1,1,28,25,20,2,19,86,1,39,8,34,0,12,2,19,4,14,5,4,36,0,35,35,13,2,13,0,109,40,0,11,58,64,12,13,36,47,44,47,8,0,25,21,9,6,23,70,50,5,1,22,10,48,0,38,33,19,0,0,44,1,105,59,27,15,10,8,31,21,23,44,22,51,8,9,1,71,25,40,107,60,69,68,59,19,16,0,2,9,0,0,11,17,24,34,11,97,58,20,15,0,0,1,0,3,13,0,0,13,1,29,8,43,22,6,13,29,21,76,3,20,80,24,5,0,12,9,44,61,69,9,57,54,57,13,37,10,15,52,1,0,13,33,9,43,31,23,64,63,55,
24,40,15,60,83,71,17,31,51,22,5,9,2,6,23,72,42,45,64,32,71,14,1,0,10,6,24,2,10,3,5,37,54,60,0,2,29,30,52,26,10,6,6,22,53,33,7,19,0,4,99,24,5,23,16,10,50,8,37,52,68,74,13,32,8,13,105,0,0,4,0,6,6,6,8,84,5,79,8,6,21,99,16,32,16,46,1,8,87,14,3,0,24,7,80,91,59,2,0,4,0,0,39,103,22,14,0,5,2,1,4,2,3,3,3,22,4,83,41,51,1,10,17,0,14,21,1,24,13,84,17,104,62,30,28,9,62,67,6,18,70,16,55,61,51,0,1,7,59,10,16,31,75,52,2,26,24,84,22,59,1,33,29,13,50,0,3,5,0,0,3,16,6,20,3,4,2,3,51,8,5,0,35,1,11,13,21,5,2,5,31,73,38,68,5,5,88,5,9,27,31,32,41,0,15,70,4,3,17,20,40,64,71,15,29,14,26,1,7,88,20,14,7,6,16,31,51,34,46,22,56,1,73,63,19,22,50,76,38,7,3,3,6,17,10,62,17,62,77,37,34,35,53,20,12,0,0,0,54,0,0,5,84,5,33,0,18,46,4,17,0,13,50,0,30,21,14,10,0,39,2,9,16,59,2,39,74,22,73,64,19,86,42,1,1,1,50,27,17,1,18,88,22,23,61,
52,53,17,72,48,48,11,20,7,27,17,0,5,12,102,19,84,60,37,56,22,77,1,15,15,15,12,5,42,19,43,36,35,4,2,14,86,2,53,4,18,30,1,40,59,25,11,16,21,62,6,13,41,96,5,2,29,53,74,42,36,25,16,1,56,23,5,17,0,3,0,0,55,57,6,80,21,74,14,15,0,38,64,82,91,1,22,55,47,41,0,39,1,32,7,22,10,24,8,5,0,3,0,2,0,0,15,60,4,6,47,1,0,83,59,24,33,28,4,25,1,13,47,10,0,0,9,11,10,13,23,12,78,89,42,20,41,15,10,68,29,108,49,75,1,0,22,33,26,64,30,18,66,4,67,55,5,7,60,11,80,13,13,15,9,2,5,0,6,2,5,34,38,21,39,15,16,51,4,0,1,34,13,13,4,1,0,0,0,28,17,39,70,61,49,4,5,14,17,32,13,51,18,14,0,2,0,0,13,1,40,8,20,4,32,3,3,37,67,24,27,30,33,26,23,102,39,27,20,19,22,14,49,11,7,2,25,53,23,19,42,0,85,12,16,29,8,50,13,60,72,16,38,23,1,0,2,6,0,0,29,10,16,109,8,33,56,9,4,85,33,36,28,11,3,0,11,0,26,0,30,52,37,18,13,58,23,75,82,95,17,12,15,7,0,31,16,0,46,52,40,20,44,48,27,
19,40,32,52,25,74,19,22,100,17,32,10,2,15,6,43,49,24,11,8,53,4,2,2,57,49,53,15,75,8,26,34,14,13,0,12,0,6,24,8,32,18,18,13,19,8,2,85,14,13,1,9,16,4,33,7,3,33,6,50,13,0,3,29,4,9,17,12,5,0,0,1,0,0,4,6,8,16,0,0,4,1,26,16,10,0,2,114,12,0,1,11,1,17,4,30,7,7,54,27,2,0,0,0,0,0,16,5,0,23,9,5,43,1,2,8,0,0,19,19,4,12,0,3,18,0,18,12,12,0,34,64,7,57,74,28,29,8,98,37,91,64,107,32,3,0,0,21,10,40,13,29,52,88,33,35,2,13,17,34,3,38,69,95,28,10,0,25,10,1,23,10,78,1,54,56,60,12,2,0,15,4,8,35,10,16,0,33,4,4,18,82,102,67,0,1,15,3,53,0,4,1,19,4,37,6,5,6,72,24,6,1,0,29,16,46,29,65,15,0,51,11,58,3,38,85,21,49,12,57,59,66,60,3,0,69,2,21,7,64,28,41,9,19,16,36,32,62,63,12,17,62,75,62,3,0,0,33,4,79,21,51,17,31,21,37,67,0,1,35,18,46,13,9,2,2,2,55,4,9,34,45,58,15,101,19,9,19,17,29,40,19,20,20,3,0,0,1,92,14,0,2,56,13,94,
54,66,82,89,34,51,12,84,26,21,21,5,19,0,13,21,52,0,67,77,10,0,0,7,0,8,13,8,51,11,7,6,24,0,77,18,13,27,48,7,5,34,10,17,17,6,6,16,14,25,0,3,15,4,1,39,0,7,2,5,2,0,6,80,4,3,16,5,91,0,11,3,0,32,97,28,49,0,0,1,7,25,66,51,1,2,29,13,26,33,16,17,2,1,54,14,6,0,34,5,4,0,0,0,0,0,0,10,2,1,3,9,65,16,27,10,1,24,28,15,71,3,4,0,43,55,23,15,9,3,33,0,3,9,13,52,43,63,35,7,38,77,40,11,1,18,50,3,22,18,86,100,78,35,14,8,86,14,85,5,48,16,30,20,51,1,63,4,5,37,32,20,4,5,35,81,10,11,0,58,4,3,0,1,1,2,62,28,11,0,24,70,38,22,4,47,25,12,16,0,3,21,57,7,12,1,2,54,0,17,79,3,0,0,4,24,24,14,7,2,19,37,5,12,107,22,13,42,93,29,7,45,7,0,7,71,73,9,24,19,11,28,55,28,55,7,74,25,91,47,81,55,64,26,20,27,9,33,8,32,12,73,71,3,15,60,4,3,67,101,29,77,23,1,17,62,10,9,14,12,50,59,44,42,39,46,76,31,17,0,84,20,7,4,12,21,6,13,37,13,0,45,69,15,69,
32,102,51,18,37,86,51,19,39,14,26,79,5,39,28,43,6,35,49,75,0,8,10,11,0,22,10,13,21,30,7,9,3,2,15,21,5,27,0,5,45,28,14,44,1,4,21,39,3,9,17,37,16,2,37,4,1,1,0,19,3,7,5,4,0,42,3,13,12,5,4,10,0,42,22,86,91,15,10,1,23,0,25,4,30,2,43,20,7,11,4,4,8,77,31,17,11,14,0,0,7,0,0,0,0,26,46,1,27,79,24,4,1,38,1,5,6,3,2,2,0,1,36,87,39,1,15,10,4,47,13,5,0,58,0,16,2,80,43,73,93,37,48,23,7,72,11,5,4,66,86,104,45,29,3,81,3,77,8,68,3,23,36,59,85,21,6,8,8,76,3,35,73,50,81,19,25,3,25,22,2,7,9,0,0,12,62,2,17,33,53,52,53,23,27,33,11,61,50,4,11,2,5,14,4,56,104,5,17,25,77,41,8,20,20,4,77,92,49,42,10,1,43,47,43,0,33,10,41,17,0,10,40,0,0,29,27,34,1,26,104,3,77,31,8,50,30,87,72,66,102,29,12,31,15,22,17,7,75,23,17,14,86,34,117,5,1,7,7,7,93,13,3,28,72,39,23,9,3,17,56,47,10,29,10,32,31,59,53,66,11,24,7,9,37,21,29,32,2,4,9,31,36,36,44,
67,84,29,29,87,78,54,42,16,5,28,0,14,94,57,0,16,17,45,11,49,0,65,3,0,0,0,0,4,1,0,79,0,0,8,1,24,61,16,42,7,30,38,40,16,0,36,6,77,0,7,8,13,7,51,1,9,0,7,24,9,9,0,31,0,65,2,34,8,6,13,2,57,57,1,1,15,17,13,26,12,18,11,26,30,54,9,1,51,9,34,1,56,24,6,36,47,3,4,3,4,0,0,0,37,1,20,8,50,2,35,2,3,34,6,1,16,5,0,17,0,17,30,9,7,99,26,85,17,33,29,1,4,1,0,17,63,21,44,50,7,36,49,11,6,5,45,4,54,29,76,25,42,10,105,60,69,14,39,12,99,17,14,89,12,64,26,27,29,44,6,27,7,29,19,90,21,94,0,0,27,11,5,21,28,1,13,34,10,24,27,71,9,16,37,23,6,43,12,15,11,99,26,3,61,4,12,43,49,59,0,85,12,31,12,9,99,69,31,23,5,0,13,6,7,22,71,74,0,5,10,78,2,5,25,35,11,4,7,34,109,66,12,19,6,64,80,82,70,78,45,17,24,78,8,25,11,78,5,21,64,14,5,27,28,2,8,38,53,33,82,44,13,75,5,8,14,12,58,13,41,15,27,17,24,1,14,100,6,31,3,7,8,3,3,16,43,75,40,18,75,23,26,74,42,
79,5,29,11,75,15,20,20,11,17,39,0,12,65,9,0,22,79,64,3,18,88,3,1,102,27,21,28,0,0,4,1,0,20,36,22,14,37,22,11,5,80,0,0,0,67,0,6,28,17,8,24,6,81,14,43,44,77,0,23,0,0,79,4,110,0,11,25,46,47,35,6,33,34,52,54,2,1,2,70,3,80,18,95,54,89,30,41,13,30,25,43,17,42,101,60,1,19,2,51,1,0,32,50,0,8,24,2,36,38,5,5,13,77,63,9,4,5,86,32,1,59,2,11,28,40,51,33,56,10,18,6,24,89,12,59,43,20,47,45,44,2,27,0,57,37,6,18,63,12,62,15,35,18,17,20,101,14,6,10,30,6,82,26,19,42,33,35,5,0,10,32,52,5,27,63,44,25,35,0,2,35,0,4,44,48,19,36,9,21,50,97,24,31,33,70,48,30,24,21,43,0,4,70,12,45,32,10,40,22,86,1,26,26,25,79,87,39,110,36,19,0,6,0,7,7,35,110,0,19,36,13,31,56,16,1,2,11,6,3,73,71,75,12,93,17,76,57,115,102,39,41,44,24,20,17,58,60,18,19,38,31,5,6,0,0,64,35,26,23,57,28,41,54,39,55,43,45,7,8,48,4,11,28,3,15,43,10,6,12,7,14,0,20,0,15,63,2,21,35,33,51,93,22,52,
42,8,23,100,24,6,23,98,1,14,17,32,80,21,1,2,67,15,45,22,9,26,7,8,7,3,3,4,0,14,3,1,0,5,38,34,12,17,23,8,109,4,9,0,3,27,13,5,42,59,81,39,66,0,86,78,46,6,27,12,2,2,1,64,1,8,3,7,61,16,9,0,4,49,45,11,2,0,4,14,44,17,8,60,8,54,27,84,22,7,4,43,43,95,7,45,17,24,60,0,2,17,25,43,5,45,11,13,103,10,0,0,13,105,2,0,0,36,3,45,20,4,13,4,68,29,53,28,34,16,0,6,8,31,8,1,0,39,72,2,19,2,0,13,32,20,17,39,19,19,18,11,24,56,19,68,36,39,71,3,0,13,23,4,14,29,69,3,23,4,27,51,30,1,62,29,41,28,8,32,15,20,3,21,27,14,48,17,1,17,73,12,23,23,11,28,32,33,1,73,34,17,6,95,1,7,6,12,13,35,66,64,50,105,61,42,64,99,28,4,0,0,0,32,0,0,10,0,1,1,91,47,17,78,12,5,17,18,27,22,11,60,22,13,90,22,39,11,85,21,77,37,56,37,25,3,62,35,36,68,10,30,13,0,0,0,0,13,7,52,30,28,9,68,1,26,41,20,40,96,21,48,18,34,7,6,1,62,10,3,11,0,17,0,31,7,10,36,17,13,66,72,102,2,42,
