21,0,65,12,45,23,18,1,2,0,3,33,26,17,43,25,21,59,10,3,1,33,19,0,24,74,0,1,48,0,29,6,0,17,3,3,14,0,93,25,6,0,35,4,83,20,16,8,2,26,70,2,1,9,61,74,26,41,35,105,17,9,38,82,66,1,53,0,12,85,5,12,0,0,0,0,2,72,24,61,47,15,22,0,17,63,1,0,0,0,0,0,25,0,79,30,67,9,46,13,7,16,57,22,19,3,3,60,12,25,3,46,41,5,0,20,44,0,3,6,10,5,5,13,55,50,39,74,106,5,8,11,38,9,44,27,0,18,1,4,1,16,0,0,0,2,6,1,1,34,1,22,117,3,13,15,5,24,5,15,5,0,2,20,2,105,20,48,2,0,0,20,11,14,101,3,16,23,38,36,87,43,7,15,23,1,39,4,0,25,6,1,60,7,2,22,92,2,39,4,7,9,80,52,60,47,31,1,3,67,2,3,0,0,10,1,3,0,2,1,1,10,0,1,0,14,8,44,19,16,16,29,9,23,0,0,7,3,8,7,12,23,11,52,4,3,12,0,7,0,0,18,0,8,0,0,0,3,51,0,7,59,3,1,5,3,15,20,7,6,9,0,12,59,0,12,0,12,38,23,6,0,5,17,48,0,6,35,0,0,28,0,11,13,29,3,0,2,11,2,76,10,110,20,90,
8,0,19,65,0,13,17,0,7,0,0,12,3,30,20,6,13,10,90,2,0,57,4,88,4,33,2,3,20,4,0,24,19,2,14,75,13,10,3,3,31,19,1,20,69,14,48,5,2,2,25,3,18,69,97,64,91,42,50,11,0,4,58,20,34,1,2,1,19,6,22,7,4,2,7,0,0,1,3,0,5,30,2,0,1,20,28,9,11,17,0,0,17,51,75,2,68,9,62,59,22,10,1,16,7,53,84,13,37,53,50,90,34,2,4,0,23,13,17,7,1,17,11,6,2,8,7,22,4,4,0,3,0,95,1,3,27,3,5,21,0,0,0,0,13,1,0,1,42,0,23,90,6,22,28,78,0,5,69,46,1,0,0,2,12,43,1,13,49,100,57,24,0,38,13,8,17,71,25,36,20,8,6,4,3,0,37,29,36,23,45,1,31,69,4,22,6,48,3,42,19,34,58,49,33,56,26,8,2,2,7,106,4,0,0,0,0,54,0,19,70,4,64,25,6,3,33,28,10,52,17,0,38,11,15,0,0,9,0,0,0,7,17,54,66,29,56,0,0,7,17,0,1,0,14,3,0,3,2,16,4,3,37,9,0,48,61,27,65,3,0,0,0,0,25,0,4,40,7,0,2,0,30,98,3,82,17,5,0,8,4,0,13,22,5,1,0,53,0,22,11,85,8,3,35,
12,16,15,0,11,4,23,1,45,1,1,7,8,20,38,18,1,43,19,8,11,17,4,30,108,1,16,17,1,6,11,21,45,4,47,73,61,15,19,0,33,2,45,1,12,9,1,12,6,7,54,25,64,8,98,81,40,42,65,0,0,6,20,57,2,22,30,17,38,40,0,28,19,25,0,0,0,1,0,3,4,0,0,0,0,0,2,0,0,1,5,20,19,35,4,16,8,9,52,4,30,11,69,9,7,8,34,78,16,51,77,92,18,0,22,89,0,14,2,33,0,5,5,2,18,11,9,27,0,0,14,113,13,25,18,22,53,0,8,0,2,6,17,0,0,20,9,18,6,32,18,58,28,12,107,24,14,45,97,1,0,11,0,4,9,6,42,1,3,12,37,9,3,25,66,1,15,6,5,4,48,38,84,25,2,16,5,70,50,13,0,20,122,37,16,20,12,6,1,24,25,89,13,34,21,13,5,21,37,1,8,10,13,4,6,0,2,5,1,7,3,11,20,30,1,29,38,28,97,72,31,5,1,2,0,2,0,0,0,110,19,57,89,12,13,32,28,7,0,0,1,2,24,0,83,27,0,36,63,15,97,12,0,14,9,5,37,4,54,5,0,3,6,0,62,0,0,11,12,3,15,0,71,5,76,1,32,0,0,6,0,30,1,4,21,2,26,0,31,8,20,12,20,27,74,
20,47,0,0,4,88,0,0,0,0,3,0,0,36,5,54,1,9,25,8,15,7,68,35,40,0,30,8,18,10,38,95,8,4,79,46,21,14,4,24,0,0,0,68,4,65,19,0,10,102,3,62,95,57,20,39,64,22,2,0,70,5,0,13,60,1,51,11,1,3,4,33,3,18,9,0,0,0,95,2,0,0,0,0,8,0,0,2,6,9,19,3,7,0,0,0,18,49,2,5,0,0,15,81,17,36,103,76,26,77,73,53,0,0,37,16,0,2,32,8,72,3,35,12,0,0,3,16,11,0,1,0,0,2,24,17,9,37,9,26,6,2,8,0,13,1,0,34,2,8,87,18,82,26,89,24,50,27,0,0,0,75,30,4,19,1,24,26,69,5,0,0,7,95,16,8,49,9,19,119,8,5,65,4,53,6,59,6,21,13,19,4,6,12,2,1,0,0,0,9,40,17,26,72,6,14,4,14,2,2,0,16,15,3,0,0,5,6,10,75,14,30,116,17,7,12,14,41,93,37,28,3,40,0,0,0,5,0,21,0,11,68,0,21,19,34,0,1,0,23,0,0,0,101,0,1,11,14,2,37,74,6,27,63,84,21,60,1,3,3,10,10,0,0,0,0,0,0,0,1,0,110,2,4,35,66,9,2,0,22,2,3,0,2,28,0,24,28,73,13,17,59,5,12,34,
30,37,0,0,6,0,0,21,0,7,38,13,21,13,24,13,3,24,0,0,50,14,17,9,3,18,4,29,80,27,71,20,2,27,11,6,2,10,45,0,0,0,14,18,14,2,6,29,87,29,5,59,82,34,42,47,107,74,8,9,1,8,30,28,21,36,41,32,37,17,80,24,98,71,3,9,1,35,0,7,0,0,0,1,0,0,0,0,0,0,4,0,0,0,2,9,5,14,5,22,14,0,14,10,34,36,21,14,30,70,81,110,59,101,0,0,0,15,13,8,24,23,35,6,1,0,55,0,0,0,0,4,2,0,7,10,7,3,15,1,0,4,0,1,0,3,38,8,35,7,47,51,37,83,11,7,20,12,6,0,0,29,0,5,14,45,12,83,40,19,0,1,30,0,12,13,0,21,87,0,1,28,31,9,18,2,18,24,89,7,0,25,24,0,21,18,7,20,1,4,46,32,31,19,4,4,29,8,11,3,54,13,0,15,1,0,53,73,33,53,22,20,31,1,17,16,28,79,6,22,7,34,13,0,0,0,0,0,0,1,4,2,4,2,40,5,18,0,39,18,0,56,71,13,2,2,46,0,1,51,40,1,0,44,22,6,25,32,0,26,22,1,50,1,1,3,1,27,3,0,7,8,0,34,27,16,83,0,0,2,77,3,6,29,16,102,14,22,27,5,16,0,10,3,41,
20,0,0,4,0,2,0,1,1,73,0,7,0,16,3,26,29,5,0,6,23,0,2,8,1,77,66,7,49,23,14,1,52,108,8,11,1,63,6,21,0,0,11,1,84,37,7,31,5,4,93,42,76,32,44,71,13,33,2,21,86,4,86,15,19,37,34,11,114,6,28,17,57,43,8,29,61,47,75,0,14,0,4,0,0,0,2,0,0,1,4,12,5,0,2,0,0,1,0,28,0,52,8,42,61,16,48,36,38,71,74,66,56,95,1,0,2,120,0,8,4,11,10,2,22,20,2,2,1,1,22,2,79,5,18,38,7,2,41,0,44,3,3,0,0,0,0,1,7,4,17,34,54,36,53,55,61,53,0,0,83,0,22,42,24,9,66,4,73,0,1,8,87,0,65,9,14,17,5,4,0,5,28,2,6,0,10,62,51,0,0,0,115,6,0,10,0,6,31,7,52,15,6,13,37,8,24,5,11,58,4,0,1,63,46,0,26,51,49,23,4,4,6,19,16,5,25,7,28,111,23,0,0,2,0,31,2,0,6,2,14,9,12,54,0,1,15,5,5,2,0,4,33,0,10,7,22,19,2,5,0,0,20,6,38,8,0,40,35,0,24,18,6,6,4,25,48,0,7,3,0,20,0,80,10,55,26,31,9,9,28,34,12,0,38,3,24,4,4,71,0,5,6,4,66,
1,3,0,10,11,0,61,8,29,13,1,13,25,41,87,0,19,100,10,3,0,3,7,27,7,27,5,43,46,36,13,7,109,1,0,0,97,36,5,0,1,7,33,0,37,68,17,3,40,43,93,54,7,53,20,62,8,22,22,29,6,28,1,8,3,8,30,4,10,83,64,44,56,36,27,73,1,54,90,18,1,1,5,8,0,8,9,0,0,73,36,25,2,13,2,4,0,0,0,2,0,0,58,22,97,52,3,52,76,67,89,52,47,25,0,0,119,13,8,31,1,87,7,23,6,40,0,13,22,3,3,24,7,14,0,34,9,68,3,4,17,28,10,0,0,65,13,6,4,102,113,47,6,21,41,25,43,8,11,0,18,0,10,12,7,26,3,58,1,1,0,104,6,88,12,2,7,12,0,4,46,1,13,0,0,42,11,16,7,0,0,33,0,0,4,35,25,40,20,102,4,15,1,89,2,28,51,41,34,37,6,59,17,8,0,19,116,6,45,6,15,8,2,4,18,9,33,24,5,17,50,43,30,2,5,1,5,0,1,19,0,0,5,6,4,0,5,2,12,2,0,19,1,2,77,1,0,0,32,21,0,0,111,2,1,2,26,4,1,27,5,0,0,5,77,25,30,19,6,21,7,0,65,1,5,1,6,8,84,37,4,8,10,96,12,6,85,23,0,36,12,2,9,8,18,
19,0,104,2,0,52,5,11,14,14,7,8,0,7,2,64,6,10,36,14,0,2,3,0,36,2,10,24,11,8,2,100,64,5,0,6,55,0,33,0,33,81,0,103,40,17,38,2,18,99,40,40,47,71,36,2,1,2,57,0,0,47,66,30,12,3,1,38,9,22,10,16,11,20,0,39,21,39,107,38,6,4,5,3,0,0,0,109,45,9,32,40,101,1,3,0,0,0,25,0,27,14,3,60,28,14,53,68,67,59,87,19,45,4,0,2,0,12,106,84,78,5,16,35,57,6,16,20,37,17,56,60,6,86,52,9,3,75,25,10,17,22,3,0,46,17,4,0,17,0,18,87,31,2,22,59,32,14,24,66,30,0,4,11,10,51,23,5,0,0,21,10,8,12,5,13,29,0,0,22,7,4,4,0,1,4,5,18,0,0,8,21,1,26,89,1,36,22,51,8,4,8,107,38,2,70,46,7,25,24,3,94,115,42,12,46,3,46,94,27,1,4,11,88,3,25,11,12,50,23,6,44,8,36,50,0,0,0,1,3,1,34,1,8,1,11,1,13,47,0,7,17,2,4,4,1,0,1,1,0,0,4,7,1,14,28,54,6,22,1,3,10,5,17,57,80,57,62,14,16,7,0,0,6,36,26,69,111,32,82,34,0,20,27,1,32,43,19,62,37,56,100,48,32,53,
46,92,25,47,56,24,10,2,2,2,11,34,12,11,12,3,25,2,5,24,17,16,82,5,0,5,33,11,34,0,0,50,2,5,0,52,115,59,2,1,34,44,10,3,18,46,4,14,26,31,7,47,56,33,66,22,10,1,0,0,33,18,64,15,2,8,52,14,17,4,37,25,67,18,3,47,85,90,5,0,19,17,14,3,0,41,114,15,59,17,50,27,87,20,4,1,0,4,4,0,23,12,14,59,14,37,16,31,55,71,60,10,46,34,2,45,58,5,57,17,47,32,38,38,14,75,46,15,4,23,26,0,34,26,23,5,31,15,2,3,70,81,22,65,0,3,1,53,0,14,6,20,3,50,79,49,19,2,83,0,0,0,92,5,1,0,26,17,1,1,6,0,0,1,0,17,8,0,4,6,18,16,27,1,18,6,12,5,9,13,0,2,0,4,36,32,1,6,3,2,12,8,30,14,15,23,0,104,50,0,4,2,3,14,118,26,6,58,43,8,20,5,52,43,2,32,2,36,34,5,25,47,36,72,7,27,0,1,0,75,51,59,0,0,13,7,9,0,0,45,21,6,54,2,1,6,72,0,2,0,0,11,0,5,24,16,15,10,2,44,2,0,0,74,4,103,58,60,41,22,49,3,59,37,105,25,11,41,79,12,30,11,8,11,1,53,4,80,17,23,44,57,29,16,62,
39,9,12,41,5,0,47,46,25,1,1,0,14,32,4,74,23,12,2,25,13,1,10,3,20,13,19,0,0,1,18,76,23,0,9,24,3,61,5,62,36,1,71,114,80,1,0,21,13,6,75,14,6,15,58,6,45,8,0,0,48,9,9,91,3,13,19,12,53,15,27,0,42,3,63,58,2,30,11,49,59,6,4,4,4,56,15,20,3,57,24,41,20,7,71,0,0,0,3,33,37,10,47,10,25,1,22,8,51,73,111,18,42,4,72,37,27,113,3,3,3,45,47,0,11,14,35,7,24,39,9,1,87,32,19,2,24,2,0,2,70,6,5,3,18,29,13,47,22,26,5,0,27,12,35,24,29,42,53,44,0,60,3,2,6,2,15,22,1,0,2,0,0,0,4,35,0,0,0,115,7,35,0,27,7,36,13,0,0,0,0,0,67,27,8,3,23,8,8,31,97,0,9,0,65,6,22,18,5,0,112,11,1,27,7,2,22,20,37,1,5,115,4,8,7,74,33,14,2,8,22,12,8,63,51,0,0,8,5,1,0,10,3,41,18,14,13,83,9,60,3,30,4,0,0,83,8,8,0,2,4,3,0,0,7,62,3,9,32,5,0,0,0,106,41,40,26,24,45,44,10,30,8,61,6,64,57,36,37,26,23,6,30,0,33,17,34,6,26,35,36,93,71,7,78,
65,72,28,0,0,17,59,57,0,0,0,2,0,0,3,33,28,4,14,1,11,5,0,3,59,55,1,5,0,4,87,18,17,46,31,79,8,40,28,17,6,8,20,20,3,0,45,2,31,23,17,15,66,33,25,0,0,62,0,43,1,11,28,3,5,34,71,25,4,41,3,4,11,14,10,11,71,48,37,40,66,71,93,7,30,7,0,1,1,75,42,64,1,7,10,0,13,36,4,11,11,7,18,54,12,33,2,7,16,35,42,71,51,48,0,5,62,4,9,9,0,90,0,1,0,47,9,8,70,32,6,17,62,35,13,7,0,0,0,0,39,2,3,51,90,8,107,41,39,22,2,1,0,2,10,48,22,62,10,8,61,13,0,0,4,52,11,0,17,12,0,16,2,0,32,0,0,0,4,15,0,2,72,7,12,41,8,2,10,0,0,15,0,0,20,1,5,0,2,51,0,6,17,15,22,9,68,0,19,0,20,0,4,5,10,0,0,0,5,0,21,8,51,0,12,89,72,44,36,39,58,4,7,52,7,0,0,0,45,0,59,46,53,4,0,2,7,12,2,38,108,9,3,3,60,6,10,0,0,101,24,18,24,14,7,33,33,10,3,15,0,20,19,2,4,14,2,12,74,33,5,1,15,8,39,8,13,9,12,66,14,10,8,58,30,49,8,46,36,23,65,2,10,42,31,
44,12,13,9,3,2,10,0,15,0,49,2,0,3,6,38,40,2,15,71,44,3,6,47,51,2,0,2,2,18,3,16,1,59,29,5,27,51,79,1,23,15,50,4,0,0,23,11,8,8,66,80,6,1,0,0,3,2,0,12,8,99,17,0,5,24,0,2,30,8,84,10,6,16,4,107,48,38,40,8,34,34,21,17,53,21,0,11,62,0,50,9,8,65,34,8,13,4,20,34,48,35,60,5,61,12,9,46,62,46,5,55,2,5,16,60,10,23,4,1,19,0,0,0,72,0,0,0,13,1,47,27,39,29,41,27,0,0,0,61,6,6,5,25,42,35,51,55,68,113,58,3,10,4,17,34,93,77,35,11,19,6,3,0,33,0,15,21,0,3,6,6,25,3,0,6,5,0,6,2,5,3,9,30,14,1,0,0,27,0,0,0,0,11,0,2,17,0,9,22,39,13,29,3,73,75,6,11,2,0,19,1,0,11,3,0,54,1,0,6,92,0,40,1,74,4,12,14,89,13,17,11,74,2,6,0,6,0,1,23,52,5,10,89,5,112,61,3,2,22,6,8,13,9,31,3,3,47,77,9,1,0,17,31,9,32,53,12,67,0,6,1,5,0,12,29,13,23,1,2,0,31,54,38,2,5,57,46,42,45,27,115,96,68,11,48,82,9,2,28,4,0,36,109,34,
