49,8,13,3,0,10,23,7,8,0,2,5,5,25,0,3,0,0,98,5,0,6,6,2,7,1,6,8,42,7,51,1,36,54,4,17,0,0,10,27,46,60,93,42,8,40,49,100,23,74,83,2,19,4,37,14,14,0,8,16,33,1,0,0,17,0,56,5,73,10,8,10,12,23,47,7,0,0,11,3,1,0,25,0,14,1,14,18,2,72,8,4,73,73,89,17,4,5,29,14,0,15,0,1,1,3,8,7,14,0,0,46,32,23,31,11,0,9,16,0,101,0,11,5,70,14,19,5,34,59,5,40,38,4,0,1,72,4,11,0,3,26,0,19,8,1,12,13,48,34,51,2,13,21,12,21,56,80,38,35,28,20,10,68,26,72,37,45,5,8,66,47,8,1,0,8,22,10,17,120,4,2,28,54,34,19,0,11,60,27,48,54,12,12,36,19,5,8,49,0,44,23,0,1,45,0,0,3,89,8,42,2,10,17,6,34,12,21,2,2,3,2,0,7,0,0,0,4,0,47,23,13,39,0,10,2,67,5,37,73,75,0,8,0,0,1,4,2,0,0,0,0,52,52,32,53,26,3,11,30,0,0,37,30,56,47,1,22,5,4,15,0,10,4,44,19,84,94,26,67,75,9,57,5,2,53,40,0,1,1,0,6,0,7,2,0,69,68,4,47,30,46,53,29,55,
5,41,9,0,0,3,7,0,0,24,35,0,8,32,39,0,5,4,4,5,6,1,106,6,9,15,1,0,13,7,21,53,20,5,24,0,8,31,34,76,44,53,9,12,56,71,7,16,104,84,7,1,16,26,12,6,1,20,0,3,29,0,4,0,10,34,1,66,0,10,21,6,76,26,3,10,0,1,18,3,20,116,0,1,0,71,0,0,2,101,62,3,34,32,4,3,27,0,6,12,31,39,88,2,0,5,0,2,0,0,0,13,1,26,10,6,4,25,2,2,4,3,3,45,39,1,10,61,3,11,112,53,79,0,34,18,47,50,27,21,2,1,13,23,49,13,11,21,8,10,5,16,103,7,16,39,109,6,4,3,37,18,91,22,35,32,8,10,8,35,49,48,0,40,91,0,1,2,93,0,0,7,41,11,54,4,4,38,26,7,43,60,59,4,6,64,29,0,0,3,45,0,0,3,12,2,36,38,18,22,0,0,45,10,0,40,0,4,23,25,6,5,2,3,0,0,2,0,3,20,15,68,23,0,6,60,29,0,7,9,0,4,12,1,0,70,6,0,8,0,9,2,67,22,15,44,3,2,20,10,6,2,0,67,3,1,14,7,4,2,2,49,43,27,5,12,44,16,92,42,59,33,2,4,0,2,23,0,90,0,0,58,0,0,6,21,16,21,18,59,17,78,12,57,42,
31,68,50,12,0,1,0,22,0,3,62,13,26,8,80,2,18,6,0,0,13,25,20,2,20,1,0,0,11,7,20,21,24,19,15,2,9,25,2,1,1,16,3,1,25,27,111,20,87,68,12,15,45,1,10,0,17,4,0,3,24,4,0,22,0,7,43,13,19,5,45,13,26,2,0,26,56,0,0,3,19,42,2,0,45,25,30,0,69,52,2,8,56,2,2,3,27,19,0,0,7,23,1,32,29,6,4,4,0,18,22,0,0,20,30,5,8,14,6,65,4,1,6,35,0,0,35,34,1,6,2,24,29,1,44,82,1,69,49,44,1,13,20,32,23,9,29,28,11,20,87,53,24,6,42,22,13,9,56,14,2,12,46,6,37,46,29,40,43,16,11,0,0,53,9,45,63,57,84,9,3,56,8,6,2,1,11,53,30,32,12,53,18,7,39,3,1,25,10,3,0,0,0,6,5,1,0,0,0,0,15,0,32,15,3,50,0,3,27,36,2,5,0,0,0,1,0,0,2,8,4,14,0,0,0,30,8,69,10,0,0,0,14,0,19,0,0,0,21,0,7,57,20,72,61,58,4,8,55,8,0,0,54,6,3,50,7,14,0,0,46,0,2,3,0,13,99,54,39,35,61,42,7,0,10,0,0,91,22,1,2,28,10,12,65,0,6,27,5,7,52,3,80,16,62,
23,16,9,1,4,2,7,39,0,2,2,8,20,82,5,79,8,0,0,0,0,0,6,0,85,11,0,6,9,0,14,5,30,84,0,16,29,0,43,32,22,26,0,28,40,24,7,12,29,9,45,14,8,3,0,63,8,3,0,34,4,7,1,1,7,2,34,74,58,75,6,6,4,0,26,86,5,8,46,7,2,2,15,54,0,2,41,17,2,5,0,0,24,1,30,18,0,2,33,8,23,10,23,11,75,4,2,0,0,8,0,4,63,36,46,0,11,34,27,26,1,0,0,1,0,1,53,0,9,44,40,77,9,0,21,51,64,12,25,83,47,41,2,0,23,5,14,11,29,42,37,2,3,32,10,33,48,1,33,8,21,41,23,1,37,3,88,49,15,28,19,11,2,15,13,25,25,22,26,8,122,19,8,0,8,0,17,3,20,30,35,49,41,10,63,0,0,62,9,3,1,0,0,0,0,16,11,12,1,7,15,19,2,8,39,4,0,1,4,8,13,0,33,0,0,0,0,0,0,0,2,46,0,0,4,6,44,38,6,1,0,3,0,0,0,0,0,29,17,0,16,10,2,71,10,46,2,11,2,5,0,12,11,8,29,12,21,7,1,21,0,1,0,7,14,92,4,68,79,59,33,32,0,2,0,24,0,38,6,3,103,16,78,83,21,1,66,7,4,27,18,51,39,16,94,
82,4,92,6,0,6,105,0,5,0,53,13,16,9,39,4,15,10,0,5,0,35,8,40,2,2,32,1,9,29,6,20,23,1,0,11,5,94,14,7,72,0,46,54,6,34,43,14,21,0,3,9,7,7,54,3,0,3,5,8,9,41,28,1,1,0,11,11,31,17,51,30,2,0,5,31,1,0,0,33,17,18,43,51,71,43,66,97,15,0,0,7,7,4,1,3,35,44,17,32,4,6,4,5,54,13,4,4,79,1,0,8,1,6,8,30,10,37,19,10,0,0,4,2,10,6,1,0,3,30,52,1,0,38,32,16,87,24,36,42,29,35,48,30,24,49,64,100,24,92,11,5,12,2,23,7,12,3,0,6,22,44,21,78,65,26,26,14,18,8,7,16,15,42,6,41,14,30,3,68,43,32,0,28,1,2,5,2,84,10,11,12,29,84,16,0,1,12,3,22,8,0,0,0,94,10,14,20,3,68,0,4,24,10,5,1,3,10,7,5,34,14,0,0,0,2,3,2,0,6,1,6,2,77,9,0,0,0,0,0,0,34,0,77,2,0,2,0,0,19,9,5,8,17,25,15,26,3,2,0,0,0,1,13,2,54,0,0,51,5,2,28,3,8,7,8,8,83,33,19,7,47,9,0,31,1,9,7,15,1,0,39,32,0,18,65,84,0,0,83,0,15,24,39,30,
18,38,1,28,20,10,27,1,0,27,31,74,118,69,10,15,15,0,43,1,5,5,0,21,18,14,0,7,13,34,17,6,20,0,0,28,14,10,0,74,23,90,49,12,25,88,46,56,4,2,15,0,0,0,27,28,4,17,2,36,1,82,12,0,42,10,69,23,1,49,15,14,5,3,3,4,0,3,17,4,10,0,26,2,0,11,24,8,14,0,0,4,0,14,44,4,17,0,1,9,15,3,1,0,3,0,0,6,12,0,94,2,3,11,20,12,4,3,5,39,6,0,0,60,2,1,0,16,52,40,62,0,2,11,10,24,76,81,59,16,6,6,27,18,15,103,96,16,2,2,30,0,49,19,15,0,2,0,3,7,24,28,5,72,26,82,20,89,59,40,40,5,5,33,82,99,7,47,66,50,59,16,1,10,34,59,4,75,103,72,50,2,6,84,6,3,16,15,35,8,0,0,2,3,0,14,30,65,77,16,55,37,7,14,18,0,8,10,49,37,11,0,46,0,1,0,0,5,39,3,4,11,5,18,0,0,0,17,53,6,2,0,7,16,0,0,20,0,0,6,1,4,66,13,6,29,49,9,1,2,110,19,0,17,4,5,0,0,11,51,0,41,0,10,58,70,45,94,67,39,7,38,14,110,14,10,73,51,22,54,85,36,102,14,15,16,7,2,71,1,6,14,15,35,43,
6,5,33,0,4,125,10,64,23,15,0,68,10,23,27,47,35,48,9,18,34,65,28,37,15,8,0,7,73,32,63,35,0,1,0,2,2,2,16,9,71,6,5,53,103,30,41,29,31,6,15,4,25,0,2,7,9,46,69,12,80,5,21,20,8,6,77,52,22,5,33,14,25,5,21,0,62,36,14,1,1,8,6,0,0,3,19,6,22,40,3,10,73,94,1,0,0,47,10,12,114,15,64,6,6,0,13,0,0,13,2,8,1,1,22,21,2,0,10,6,0,0,36,6,3,0,62,38,1,35,38,9,11,118,2,31,54,80,19,2,47,99,36,88,70,26,26,55,65,52,0,8,15,10,27,3,0,2,0,1,56,12,109,20,41,40,84,89,75,73,22,0,1,36,32,15,48,33,74,38,48,23,88,23,10,4,32,51,24,20,69,4,79,50,3,0,4,26,25,14,1,0,11,64,0,48,22,5,48,25,85,26,6,11,8,3,0,5,82,21,51,0,0,8,0,6,5,12,22,50,9,48,7,0,0,15,0,76,0,0,18,0,21,0,0,108,38,13,27,0,0,3,1,11,28,44,28,20,16,50,1,33,6,4,2,3,1,13,3,0,79,10,17,0,34,23,13,9,45,50,103,11,6,21,50,23,74,76,0,11,11,25,7,2,45,6,0,10,43,5,76,51,65,26,82,
33,3,3,0,17,0,52,14,44,24,16,27,17,24,9,101,0,21,5,12,47,74,7,42,13,0,0,120,0,2,23,24,44,17,7,0,4,10,1,28,37,27,77,93,101,106,59,2,5,48,8,0,0,16,28,3,10,6,8,12,18,7,0,11,10,8,5,16,2,51,11,30,53,3,0,3,5,18,0,3,20,64,0,0,16,7,59,45,9,16,17,22,55,13,0,4,63,35,9,18,4,19,0,92,0,33,7,0,0,36,0,49,26,19,55,28,5,0,32,7,2,0,50,5,4,4,11,0,0,0,19,16,23,7,26,112,79,4,8,43,5,81,7,10,77,18,3,29,63,24,27,33,74,41,0,1,1,19,17,3,3,41,18,23,52,106,36,11,14,46,40,0,2,56,0,53,18,108,31,34,0,86,29,10,114,22,18,58,29,47,18,25,13,1,2,13,106,8,26,1,1,1,47,26,6,0,46,8,45,26,8,18,118,41,7,20,3,45,7,83,21,21,19,0,2,0,3,46,7,28,12,0,15,4,0,12,1,0,3,0,20,5,6,8,0,0,11,42,0,1,12,28,3,47,76,118,25,44,98,36,1,16,48,3,107,0,5,33,1,0,53,0,31,1,10,36,38,2,23,15,9,3,107,56,46,32,36,15,22,49,8,14,14,1,0,1,0,23,13,9,6,12,69,13,72,
8,6,0,16,4,0,0,9,89,28,1,22,9,38,52,20,7,11,6,92,12,33,25,33,0,0,28,0,5,43,3,58,16,11,74,5,18,6,78,32,2,12,57,20,50,30,7,2,9,23,0,0,1,23,2,28,1,4,15,24,28,24,7,5,11,15,0,0,9,3,20,18,0,11,58,9,62,38,29,5,39,0,0,6,18,0,0,10,40,3,49,17,60,0,5,0,10,0,0,10,42,0,7,11,12,0,0,0,20,2,0,22,8,10,4,2,12,44,1,2,1,15,5,17,4,105,3,8,0,5,14,0,1,10,43,6,0,87,47,3,3,0,27,56,98,20,1,55,46,0,1,84,8,61,15,1,19,4,0,6,37,4,2,0,91,4,88,10,51,79,0,0,85,16,47,33,25,66,53,42,40,55,62,39,18,84,72,0,8,43,10,3,33,0,2,29,21,60,4,2,7,72,5,0,44,15,82,76,43,14,17,66,45,4,52,1,19,37,4,75,25,17,3,10,80,40,57,57,18,13,3,13,58,1,0,0,6,0,4,6,72,0,9,0,70,58,9,78,35,0,40,0,39,26,45,30,51,48,33,28,86,0,3,20,7,26,20,4,0,17,99,13,0,2,90,7,22,38,41,12,4,14,64,22,99,61,7,5,1,22,0,17,1,1,67,0,6,25,1,14,12,3,74,56,67,
35,21,7,25,0,0,24,1,106,2,7,14,4,7,51,11,0,42,93,0,0,26,18,0,0,0,81,5,14,17,45,41,19,12,0,45,3,0,30,0,4,6,24,7,8,50,1,10,20,0,0,0,44,51,3,0,3,24,2,4,3,7,70,1,29,6,0,0,12,0,0,0,1,0,22,0,14,25,13,30,16,0,21,15,3,62,1,64,5,4,76,0,0,0,0,46,6,9,55,8,0,0,6,6,38,12,0,0,2,0,3,21,0,12,37,14,2,5,11,2,26,5,0,0,1,0,0,0,78,65,0,0,14,0,0,0,3,0,4,14,14,0,19,38,3,10,36,23,4,2,46,40,11,21,0,26,14,0,72,0,92,64,8,85,21,18,31,30,92,10,0,2,2,71,14,54,27,13,28,51,34,90,91,93,99,25,47,4,50,32,2,14,0,5,0,29,6,0,23,70,7,0,5,22,24,13,8,37,44,25,0,12,20,2,0,26,9,3,54,59,72,48,15,6,9,24,44,7,24,26,47,20,26,13,0,2,0,1,14,10,2,5,0,23,50,18,0,25,4,88,3,55,85,55,85,95,102,109,71,26,37,46,13,78,8,23,7,17,0,1,3,0,47,36,0,34,12,1,55,3,6,3,26,44,81,40,0,1,1,34,0,4,7,6,2,0,0,2,44,6,6,22,32,84,30,
3,7,47,0,12,7,19,10,0,8,73,47,6,10,10,0,0,67,1,0,23,33,4,0,0,65,5,0,91,17,6,5,23,12,6,19,7,15,0,0,0,63,3,11,25,16,31,1,15,0,0,1,18,2,11,0,14,26,27,0,2,18,7,16,20,2,0,0,12,0,9,0,0,41,15,39,27,6,56,69,63,2,0,13,69,6,18,1,74,13,5,3,2,3,34,7,4,89,50,0,0,0,9,0,1,0,0,0,1,0,86,7,13,21,2,65,0,6,29,4,18,0,3,12,47,23,0,4,1,0,0,1,1,19,1,0,3,76,2,0,3,5,90,10,7,11,23,7,2,31,8,2,28,21,14,2,6,13,0,0,12,1,35,16,11,97,60,84,37,2,3,69,52,1,19,34,15,11,53,70,77,9,21,52,20,9,4,3,13,39,14,0,4,0,0,0,0,0,1,2,87,5,25,65,63,41,60,31,36,42,5,69,9,1,52,16,32,2,16,25,93,73,5,61,94,85,50,62,96,0,20,0,1,0,65,0,0,27,0,2,31,12,22,65,49,3,51,7,14,11,28,30,16,14,16,97,26,80,39,7,4,9,0,8,5,14,11,0,53,51,0,6,8,7,21,9,4,0,0,8,6,25,4,99,5,20,1,20,52,6,0,5,1,46,0,3,19,0,5,0,5,31,42,9,50,
23,19,6,6,0,35,0,4,7,1,1,2,20,2,0,0,74,0,2,0,24,0,0,0,4,1,1,12,18,3,73,10,36,24,0,36,66,11,0,0,25,0,7,1,56,41,24,27,0,0,0,17,9,1,51,70,65,11,20,22,13,0,0,0,0,0,0,66,2,1,3,0,52,4,6,33,51,17,28,22,2,107,87,6,6,5,0,2,2,13,61,32,53,1,0,3,14,21,2,0,3,41,1,0,22,4,0,0,1,1,3,14,0,11,3,21,24,3,6,16,5,24,1,5,6,9,32,8,1,54,1,0,5,0,5,0,0,0,3,18,3,3,1,3,0,53,28,6,1,0,31,17,46,0,0,35,0,0,0,1,1,11,0,5,4,26,20,83,19,33,20,10,0,13,5,43,7,37,62,42,38,75,44,25,6,2,56,15,74,2,21,65,10,26,2,1,0,0,83,104,8,4,13,29,2,61,26,72,1,25,46,37,5,8,30,20,6,39,63,21,32,4,18,36,48,9,14,71,78,14,11,19,10,2,0,1,18,68,8,45,55,8,61,22,19,52,11,73,6,63,35,74,37,55,81,59,67,51,72,25,53,85,54,26,29,13,2,108,13,1,0,55,0,2,11,6,0,0,65,3,0,11,54,10,87,2,11,3,51,0,0,5,89,5,15,18,0,69,2,53,23,61,91,61,69,
