14,13,84,10,1,79,8,26,12,13,10,92,0,16,4,11,0,9,13,53,28,98,120,40,10,3,3,34,38,34,3,76,0,0,7,63,29,58,23,11,9,11,8,39,26,17,50,63,11,6,5,1,70,11,4,18,34,99,13,18,3,8,55,9,8,26,25,7,27,11,8,19,5,45,6,0,27,99,27,46,38,17,20,110,73,17,78,90,8,13,10,18,14,0,54,31,21,46,0,0,26,7,5,86,74,10,62,8,20,50,40,9,10,18,13,19,21,25,40,33,15,22,3,7,37,15,17,26,35,1,15,5,30,19,12,66,2,33,72,1,30,28,4,5,8,0,18,1,10,11,11,8,56,93,10,8,10,120,2,19,21,51,28,87,21,0,6,22,25,47,2,0,64,29,63,25,17,47,62,28,12,3,53,91,10,90,48,50,34,75,103,13,51,41,27,70,36,34,33,22,14,12,89,17,26,27,100,79,13,39,5,58,37,13,1,55,9,34,47,78,30,31,36,17,13,14,8,34,0,0,0,5,12,0,5,16,0,2,32,64,36,61,20,7,3,9,28,25,19,91,67,29,45,52,3,3,0,83,32,4,1,58,5,48,0,22,43,65,0,22,13,56,76,0,12,3,68,22,8,106,73,62,80,76,107,16,18,13,4,21,3,34,59,12,19,8,11,39,44,57,65,31,27,24,59,
4,38,5,7,42,13,19,4,7,5,20,2,6,13,13,0,21,96,6,2,23,88,19,12,17,25,38,1,0,2,18,0,6,2,10,48,9,18,45,0,0,4,74,0,16,10,57,1,44,5,2,24,17,10,22,14,29,14,21,3,44,2,3,12,27,43,6,11,41,16,1,1,88,4,0,2,29,6,73,12,10,54,104,40,50,41,64,85,105,15,85,3,0,0,59,35,19,36,11,70,7,0,22,27,46,44,0,7,15,1,8,35,7,6,13,29,6,4,14,18,30,55,64,106,4,10,5,110,2,0,0,5,13,30,71,30,14,15,22,11,16,37,1,3,56,0,45,58,38,18,41,41,91,11,44,35,54,0,10,0,56,13,22,7,22,9,13,24,29,0,0,105,26,9,52,84,42,6,35,16,16,60,71,43,111,102,54,43,16,59,6,0,107,76,37,72,61,79,70,81,65,79,14,33,8,48,7,60,56,6,100,18,16,12,9,36,36,41,61,49,27,74,23,3,12,30,8,0,82,1,3,2,9,13,0,47,1,3,16,71,7,1,1,21,6,2,5,5,57,49,22,30,73,17,10,7,14,5,0,0,40,15,18,7,0,44,34,74,75,15,52,102,0,0,1,72,0,41,2,4,75,13,14,16,16,14,2,27,85,6,88,7,26,3,3,27,3,15,31,46,72,93,86,2,48,
10,7,13,3,40,21,94,0,26,4,0,0,0,25,77,6,23,3,0,5,6,11,18,0,26,36,2,0,0,15,1,0,23,0,4,1,11,69,2,6,5,47,0,11,7,0,88,29,22,68,3,14,2,7,21,15,51,52,16,101,32,38,23,13,69,17,1,18,24,0,0,67,0,10,0,74,14,26,70,40,67,47,60,30,38,39,19,13,18,46,9,4,1,67,11,84,23,5,16,53,6,1,90,10,27,26,97,7,5,3,11,72,5,16,7,2,1,19,34,72,76,15,57,71,31,2,106,14,38,7,8,85,4,18,3,20,71,30,61,38,46,5,0,33,4,7,72,0,66,9,27,4,57,4,1,69,2,0,1,33,25,3,42,37,83,2,20,3,0,0,7,11,39,11,15,24,26,1,2,28,26,60,18,7,32,18,15,8,11,0,5,17,15,12,45,16,5,27,26,9,30,6,74,43,56,91,27,14,10,88,32,16,63,21,11,31,94,38,41,8,20,101,50,24,60,27,0,40,1,62,0,0,2,21,34,29,7,20,89,2,0,14,13,79,1,4,10,13,30,37,11,5,76,13,4,19,10,1,10,15,35,0,0,0,0,6,17,15,25,21,75,4,0,13,40,0,36,1,46,12,24,8,47,112,85,18,4,25,19,123,4,0,4,0,23,54,65,68,38,57,17,12,30,71,58,
56,17,6,51,3,12,49,57,4,0,4,0,36,18,6,14,0,8,4,23,39,0,0,8,12,18,2,2,2,6,4,71,0,12,2,13,72,36,6,2,4,7,15,0,14,43,2,24,20,18,52,43,40,8,56,62,16,32,9,64,94,11,17,81,14,68,10,11,3,15,86,4,0,0,9,4,31,65,77,43,73,66,17,42,5,28,23,6,8,25,23,8,58,1,5,53,39,45,27,15,6,51,9,1,15,8,105,12,5,17,21,20,11,12,13,4,11,67,8,53,27,19,53,43,14,46,67,30,16,55,3,70,28,56,12,89,111,5,16,50,1,0,23,45,16,26,19,60,5,27,42,4,42,43,43,2,0,0,30,7,11,3,82,3,13,51,0,6,0,0,102,3,2,5,4,9,1,14,12,74,20,0,0,4,7,1,1,28,0,0,21,12,6,4,36,28,14,13,35,51,42,42,34,43,40,73,91,82,10,58,68,32,11,15,81,96,19,39,9,9,11,8,5,9,7,2,28,43,0,19,20,0,14,3,8,21,75,34,18,3,0,0,4,1,0,2,9,14,30,36,46,9,10,10,4,63,15,81,26,3,5,3,0,1,82,17,32,20,21,69,16,0,8,7,26,3,8,14,66,3,16,15,89,13,11,29,19,5,44,16,1,44,29,1,22,30,57,11,31,21,27,9,39,34,25,
16,50,47,2,0,56,52,78,0,5,0,27,3,3,3,23,3,0,0,1,0,3,3,3,18,4,3,33,0,0,11,5,13,22,68,24,10,20,8,14,2,0,6,10,8,102,23,1,3,29,44,7,7,22,8,7,1,43,48,95,14,15,17,72,12,61,7,0,0,10,14,5,21,48,6,72,67,43,15,53,36,56,58,4,9,19,0,11,14,30,20,21,17,31,71,10,17,13,9,5,28,19,4,8,2,30,0,10,21,114,17,55,1,2,25,14,33,10,45,78,18,31,30,29,5,25,56,0,41,14,8,13,101,8,33,27,20,6,21,12,14,2,31,9,27,6,5,7,16,8,48,13,20,0,6,29,0,0,10,0,5,87,8,13,3,27,7,2,0,87,0,10,81,52,7,18,39,15,14,0,2,13,14,12,6,3,0,92,0,0,0,21,7,22,60,10,29,13,6,44,41,61,85,10,15,17,45,14,27,65,42,26,24,10,7,5,100,25,109,0,13,19,81,95,107,35,8,2,5,0,5,92,15,5,63,14,16,61,10,12,1,2,18,13,15,32,18,52,14,97,38,48,37,0,17,78,12,8,48,50,4,43,7,37,18,4,19,23,20,18,25,3,0,3,14,2,15,5,3,6,4,6,16,6,4,5,27,3,0,4,8,22,0,46,11,0,29,14,16,65,33,28,10,10,51,
43,42,36,62,73,103,2,40,15,0,5,5,0,9,1,9,14,0,3,12,14,31,2,6,67,9,1,13,13,1,32,33,51,45,11,5,55,33,17,54,23,10,83,4,29,11,4,17,58,31,66,24,14,7,37,2,35,11,47,3,16,0,53,46,12,17,2,0,0,55,3,0,16,18,38,64,74,59,12,113,69,4,89,78,20,42,13,1,54,3,3,3,18,12,36,15,40,61,4,10,11,33,67,15,44,0,1,5,21,36,25,1,6,26,5,37,47,25,20,3,38,66,21,4,21,115,3,53,15,6,31,52,19,11,72,11,5,14,38,7,5,80,5,7,40,88,6,57,0,4,13,2,0,4,103,3,0,61,0,1,54,31,5,7,77,4,6,11,2,2,2,2,39,21,21,30,74,32,48,1,0,5,18,0,0,0,23,0,14,25,0,2,41,5,0,1,8,26,30,23,11,31,31,14,5,10,5,13,20,83,2,53,0,31,27,15,14,19,2,69,3,9,47,2,43,4,0,72,71,7,13,14,17,28,0,0,34,4,16,0,3,9,1,19,33,20,54,42,70,18,20,4,1,15,113,4,8,18,37,30,5,1,39,48,1,21,22,21,17,22,0,0,27,0,2,112,9,16,5,30,0,19,23,11,4,85,0,2,2,0,1,22,0,0,5,22,6,22,72,72,6,33,80,6,93,
60,45,20,25,51,35,56,0,11,2,0,21,21,11,84,5,2,0,15,57,44,4,61,15,48,1,4,31,1,20,9,83,67,34,25,68,71,102,7,10,4,107,5,3,68,4,1,2,58,58,72,24,0,28,8,60,7,25,26,15,2,32,53,0,22,23,23,0,4,0,7,16,3,3,64,92,75,47,41,50,13,60,17,118,82,2,15,50,8,85,25,12,3,22,20,59,93,28,4,52,18,59,0,50,72,0,0,17,53,16,14,7,29,7,1,5,35,45,69,16,116,10,3,19,116,27,81,0,32,0,23,35,101,8,16,22,15,38,0,62,9,5,18,106,32,7,9,1,4,68,0,0,6,3,32,5,0,13,1,8,15,6,11,28,32,4,43,11,22,60,8,54,9,6,1,110,57,40,29,0,5,18,1,10,30,43,15,0,0,18,2,9,1,50,4,0,1,11,57,19,50,28,19,6,9,13,7,70,37,15,68,23,9,16,2,40,10,2,32,39,0,3,17,19,23,23,119,62,5,21,7,74,33,5,68,43,7,15,0,2,0,25,0,17,41,16,32,51,10,70,75,35,9,48,13,3,33,15,75,17,70,22,1,16,19,2,28,19,18,7,0,8,1,121,59,27,27,31,3,9,0,2,8,41,37,1,0,61,2,0,0,0,37,0,3,2,26,26,19,31,25,9,56,60,29,
61,26,0,76,53,61,7,40,1,38,1,0,27,9,46,0,0,31,51,8,44,1,12,51,23,8,25,34,20,3,85,17,13,35,84,73,70,21,63,25,89,56,43,1,50,0,0,15,26,4,28,8,59,8,0,46,35,19,22,16,52,30,2,1,35,50,0,0,39,27,48,2,12,6,51,37,6,7,64,83,34,13,43,44,11,9,20,5,98,13,70,12,0,0,12,5,1,8,19,60,52,63,8,67,1,10,12,24,21,18,74,16,0,10,115,48,44,62,44,88,7,2,6,53,9,19,96,85,48,14,1,6,18,12,19,5,1,4,80,32,52,4,33,48,20,32,0,4,0,15,0,0,0,3,1,0,12,13,0,15,76,30,82,14,39,17,0,15,37,101,8,69,78,10,2,100,26,75,5,50,26,35,1,4,0,5,15,12,4,0,42,0,29,0,55,2,1,92,25,89,27,85,21,1,77,2,61,2,10,2,33,1,2,70,49,20,4,1,16,0,0,0,67,5,18,103,8,90,36,34,19,52,0,4,0,109,6,6,8,7,7,0,0,6,37,42,53,34,23,56,74,32,16,81,102,30,91,97,15,21,6,34,13,3,15,67,56,67,36,13,4,1,32,8,7,11,16,65,33,2,28,0,2,0,1,15,17,114,0,0,8,8,0,0,46,21,25,2,37,15,4,42,88,32,33,
55,0,50,59,27,59,18,5,17,0,3,2,4,27,1,8,9,72,32,43,3,23,14,15,4,64,60,1,15,27,16,56,15,76,87,49,56,9,33,38,25,52,5,13,0,0,1,16,18,99,90,59,4,33,117,9,17,74,74,26,33,33,54,10,78,6,12,7,54,51,57,7,48,17,73,0,6,16,31,6,17,2,35,14,5,92,19,30,0,34,1,4,4,9,14,0,27,67,7,8,36,6,71,29,49,24,110,30,7,2,39,24,0,8,11,72,15,24,54,86,46,28,85,83,12,78,92,58,31,26,34,30,31,1,4,67,1,49,3,58,5,68,18,24,0,18,4,1,15,10,2,0,2,0,1,5,5,17,0,4,19,16,32,38,19,23,72,33,12,9,0,15,12,4,45,55,74,51,39,13,7,81,5,36,34,27,5,34,0,6,3,39,0,6,1,10,52,44,2,26,20,30,18,33,15,40,52,13,54,26,60,1,5,45,0,15,38,7,6,0,15,3,0,1,17,20,49,23,17,20,50,0,0,0,69,36,36,3,50,38,0,0,3,1,1,64,53,26,36,40,9,25,17,43,17,20,19,5,4,35,54,44,55,2,4,36,6,11,6,39,0,13,19,8,17,4,17,24,3,9,3,5,9,66,1,2,11,0,45,0,3,3,45,1,39,7,3,19,26,2,47,82,23,12,17,
28,31,2,43,71,36,17,13,13,49,12,24,8,83,31,10,13,23,0,14,8,8,78,49,1,32,48,19,1,15,49,78,22,61,109,11,26,41,32,66,61,8,52,60,17,0,10,0,98,39,27,16,15,13,43,78,31,4,7,13,3,61,3,90,5,60,22,31,2,15,61,80,62,8,11,0,10,19,50,2,17,62,7,36,36,58,19,21,36,9,1,0,5,26,9,10,1,59,1,14,24,46,27,14,0,9,31,8,16,24,37,0,16,76,5,67,40,58,51,97,9,2,32,3,8,58,16,47,16,29,67,19,0,4,39,6,14,45,73,41,62,3,98,0,23,14,7,8,3,0,40,45,5,28,10,0,1,36,2,30,1,86,16,18,73,70,3,35,44,2,14,53,2,22,7,12,16,3,24,94,36,60,4,1,0,0,24,0,9,28,1,25,74,117,63,39,76,8,1,26,24,20,19,101,29,7,14,37,92,19,26,5,2,12,37,0,3,4,1,8,2,4,34,18,50,51,53,24,3,2,86,5,19,35,1,0,11,66,5,17,5,0,22,82,26,11,59,15,43,29,57,65,53,0,11,14,5,1,14,96,30,64,2,14,84,11,50,33,57,22,27,0,60,7,41,96,33,6,0,46,4,2,22,1,0,0,14,99,5,0,7,15,30,59,0,60,24,21,5,2,46,12,23,8,65,
7,0,22,44,84,54,1,8,66,48,15,17,61,25,39,58,84,0,1,0,1,5,68,7,37,21,6,5,7,28,3,33,14,43,53,2,16,81,51,33,31,12,8,99,46,59,9,7,61,20,31,26,13,3,11,9,34,43,13,15,2,3,12,60,11,2,88,34,17,67,4,45,6,8,7,7,39,71,2,0,17,40,2,7,32,13,22,70,22,10,10,17,91,7,2,4,11,0,1,78,82,10,4,0,16,17,13,53,75,52,71,55,25,10,26,11,34,68,2,1,20,35,10,16,22,22,5,22,56,58,16,42,0,52,85,2,100,52,25,69,8,106,41,15,9,4,79,0,82,41,18,59,70,19,24,4,11,18,13,68,1,18,57,64,53,34,17,4,21,3,72,25,0,63,37,46,9,8,64,14,62,4,49,38,19,16,37,18,54,29,15,29,0,5,43,35,2,8,30,5,1,17,61,6,26,40,0,34,54,32,2,13,33,34,47,11,33,27,0,16,16,17,11,29,45,82,17,12,1,80,7,91,40,9,30,2,14,8,72,17,4,13,47,14,17,16,55,99,5,72,42,21,2,12,26,13,26,0,18,13,24,12,48,16,58,23,78,88,61,0,13,4,7,27,21,12,2,3,0,8,7,10,18,1,10,88,26,35,0,8,25,2,0,34,62,27,2,25,24,2,28,50,51,38,58,
18,22,58,11,53,16,15,109,11,23,40,99,84,68,42,21,88,27,16,88,8,2,18,50,1,24,11,7,12,4,35,10,16,76,0,0,71,30,9,78,6,81,25,67,6,1,0,24,44,46,45,2,8,27,3,79,4,2,14,46,72,25,54,9,17,45,2,21,82,7,15,77,28,6,23,6,23,5,0,3,49,8,64,77,74,89,62,18,6,12,0,18,2,1,11,24,1,7,9,1,74,58,0,2,17,73,7,13,5,21,12,94,36,40,57,65,105,13,10,0,18,40,2,1,92,5,2,13,35,48,75,20,18,19,1,1,37,34,27,17,63,69,1,7,3,16,21,23,57,15,65,7,2,7,0,6,61,2,2,20,66,0,17,113,4,10,7,61,3,42,0,0,96,12,63,15,12,18,34,3,67,19,13,22,21,23,9,17,18,5,37,5,59,20,28,94,49,10,21,10,26,18,10,20,34,70,48,75,3,1,25,72,7,20,2,24,46,8,24,52,47,8,80,62,30,31,68,2,97,62,29,48,86,0,17,50,6,13,9,25,4,112,30,4,3,64,26,29,38,94,49,8,3,2,8,3,0,12,14,35,55,15,7,100,23,37,33,7,20,59,5,16,25,22,9,41,0,7,67,25,81,20,28,25,16,17,10,0,5,95,0,1,10,35,93,7,4,12,23,4,18,3,20,10,18,
