110,29,3,6,38,83,30,0,16,18,11,18,40,7,0,5,6,38,45,79,110,64,78,50,43,90,3,0,41,0,0,13,1,0,0,0,1,56,98,57,19,0,11,6,83,11,2,2,0,87,3,1,11,2,15,15,14,0,29,88,0,68,87,10,10,60,0,20,34,2,0,0,6,55,26,1,6,0,0,0,6,3,0,0,9,26,0,0,5,18,61,5,2,41,13,80,30,67,23,21,4,13,8,1,30,3,38,7,0,0,0,0,4,0,0,53,0,6,19,21,1,28,5,91,37,24,0,1,0,32,0,6,16,11,3,12,0,0,0,0,0,0,0,10,0,0,27,6,3,2,13,5,23,24,38,5,43,10,2,79,52,5,4,10,56,15,25,6,0,45,31,107,40,65,28,32,8,51,36,67,0,19,6,7,1,0,36,0,0,1,25,0,0,0,53,0,0,0,2,0,2,0,0,0,1,4,6,89,0,4,17,10,31,23,52,3,18,114,50,87,35,11,69,13,50,33,6,80,89,41,6,11,73,6,0,112,87,6,17,7,3,11,32,0,1,36,42,45,29,39,0,21,38,85,15,1,0,0,29,0,6,40,9,21,6,0,2,104,29,62,4,6,57,1,23,0,3,35,41,82,51,47,12,49,16,23,0,2,8,3,8,8,12,30,5,3,19,0,9,66,11,37,5,32,50,
21,60,25,38,5,24,3,38,14,32,30,20,23,0,9,37,61,8,51,38,78,65,45,33,69,10,0,73,4,2,0,50,28,0,0,2,10,2,7,14,8,75,32,0,7,6,0,10,1,11,4,27,7,14,79,12,74,23,4,7,1,1,4,0,10,5,0,3,47,14,1,65,33,7,27,12,64,0,0,0,4,0,0,0,0,34,88,0,0,8,8,0,3,6,13,0,85,0,7,4,7,38,100,21,3,44,59,10,0,18,25,0,1,0,11,103,7,16,0,2,3,78,14,3,16,12,22,0,23,0,0,5,3,4,2,0,0,0,0,0,0,3,3,3,1,24,9,0,23,16,7,25,94,30,70,2,71,37,107,37,47,11,6,2,69,52,0,2,0,22,62,30,9,5,53,113,18,8,3,7,22,0,36,0,0,5,0,13,3,3,2,4,1,0,3,0,1,5,0,0,4,0,11,4,0,0,35,12,12,7,12,1,2,34,1,109,56,98,79,61,51,64,8,86,40,49,5,87,10,117,2,50,3,31,0,48,2,2,27,48,100,34,33,87,11,78,20,16,57,60,23,23,115,24,17,2,0,0,11,0,0,11,24,51,3,0,8,87,44,13,46,75,15,21,46,3,8,12,54,16,4,9,7,4,2,68,0,2,11,25,23,4,4,28,52,9,6,2,0,5,21,87,108,16,47,
4,1,8,16,17,17,10,23,10,4,30,7,1,0,25,3,25,33,59,92,99,98,93,108,2,0,2,6,0,0,10,4,0,0,0,2,0,9,3,7,17,63,11,17,0,20,7,7,2,0,1,52,8,6,3,11,49,10,14,10,72,9,0,10,7,0,0,25,12,4,2,32,25,16,12,13,0,0,0,46,0,0,0,0,0,28,0,0,0,3,0,26,69,53,0,1,38,1,5,1,2,109,7,74,18,40,28,5,0,1,0,6,0,1,18,7,30,3,5,0,2,6,3,4,6,6,4,50,15,0,0,0,57,1,89,0,0,1,0,0,19,0,33,0,12,6,11,0,45,6,7,45,50,8,36,108,31,37,36,30,20,13,5,2,0,1,0,0,85,65,74,3,4,13,83,34,64,9,21,9,7,56,94,43,32,1,2,2,5,31,3,0,0,0,0,15,39,0,0,15,5,0,15,4,10,45,0,15,5,2,4,2,19,68,3,18,4,40,29,48,8,16,14,22,9,10,7,51,44,49,3,10,3,0,31,4,2,3,28,5,0,50,24,32,14,29,17,107,77,24,103,59,62,1,3,5,0,36,3,94,66,18,38,57,0,82,105,0,75,4,25,60,65,0,0,55,6,42,2,11,16,2,0,0,0,0,16,1,19,38,4,1,38,64,22,15,0,9,0,7,40,45,20,13,76,
0,1,18,36,4,0,10,8,59,10,10,18,0,24,86,0,0,36,100,27,75,45,29,35,11,12,111,0,0,0,49,0,0,0,37,6,48,11,2,0,53,33,15,2,3,2,11,4,0,0,6,10,6,2,47,12,0,14,2,16,13,18,11,0,3,0,8,14,4,10,122,25,32,5,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,18,0,0,0,3,0,11,3,17,9,8,23,22,110,28,63,0,0,21,7,24,0,0,4,5,5,10,10,4,0,12,9,100,0,0,52,1,3,60,5,5,14,10,5,0,2,7,0,29,9,0,0,45,1,0,0,30,25,39,18,5,84,78,24,42,10,111,54,36,37,9,15,2,3,0,0,43,2,11,4,3,56,30,1,6,8,46,42,19,10,15,72,20,0,0,0,44,0,26,1,13,9,17,72,0,0,0,13,0,34,0,11,55,2,59,0,26,21,0,0,28,4,8,27,79,15,36,18,12,54,60,6,7,6,52,38,2,11,0,2,4,0,0,21,19,36,0,0,33,10,21,0,81,76,49,28,24,113,13,13,22,63,30,11,3,0,3,40,24,13,67,4,2,1,7,12,21,2,40,80,0,0,52,14,56,12,1,22,97,20,0,0,0,0,0,46,10,6,1,22,22,1,1,0,4,9,65,1,7,66,51,18,53,
9,1,7,0,38,0,73,3,0,38,33,33,0,6,1,0,0,120,45,41,17,65,13,15,19,4,6,0,0,99,18,1,6,0,0,42,15,7,0,18,3,1,4,0,4,7,78,1,0,29,6,1,80,81,1,2,3,10,18,39,104,10,0,10,5,12,0,0,2,32,0,3,6,17,40,42,2,0,0,0,0,0,0,0,19,2,0,0,35,0,0,0,1,1,21,103,0,0,2,15,12,20,32,6,33,81,5,3,44,46,11,0,2,13,6,14,4,19,20,2,0,3,1,6,21,17,0,0,1,2,11,8,3,58,48,0,50,46,0,7,2,0,27,0,25,7,0,5,5,1,18,76,15,19,46,76,38,84,45,15,20,10,20,5,0,0,0,62,0,4,5,1,4,6,7,1,64,33,5,0,19,110,0,33,33,0,0,8,2,5,27,5,0,14,16,19,18,0,43,1,0,7,33,0,14,41,1,16,0,3,5,4,18,0,50,2,90,17,30,55,5,18,8,46,4,51,31,0,0,0,56,9,6,0,61,84,2,4,0,54,24,0,0,0,13,0,13,18,19,15,47,23,32,21,12,6,0,25,52,1,18,12,70,16,48,7,24,87,72,91,14,6,0,1,2,3,12,1,1,103,5,31,5,0,0,2,1,4,17,15,0,14,3,0,0,41,31,16,0,0,1,51,24,53,44,
16,1,2,3,0,1,0,2,10,28,19,14,41,0,0,0,0,8,7,39,4,97,102,66,2,2,3,0,5,3,0,0,0,95,53,6,82,35,10,5,1,3,4,8,73,88,10,1,2,1,2,10,12,46,69,0,6,95,12,82,29,0,21,5,24,0,0,92,33,16,46,2,26,7,32,4,0,0,8,0,0,3,0,0,4,0,0,43,0,0,0,0,0,1,0,1,0,2,17,40,33,17,27,12,33,26,39,50,3,2,17,0,4,35,70,0,0,0,4,13,9,3,15,5,0,7,105,55,102,24,2,12,0,68,5,40,11,13,7,19,1,16,5,9,1,0,1,37,0,55,34,21,1,70,9,47,20,45,26,11,16,49,0,0,117,0,19,3,0,0,51,0,31,3,8,2,31,0,0,0,23,38,62,83,12,0,0,70,70,59,4,0,43,0,11,3,0,11,55,18,0,0,0,4,11,33,6,6,4,5,2,0,0,18,0,102,6,0,13,1,15,50,6,0,25,30,0,0,0,14,39,0,10,38,40,33,51,13,1,9,38,0,0,0,0,0,59,18,12,3,44,10,44,2,1,11,3,38,4,1,11,22,6,0,101,38,9,81,100,70,10,0,0,0,7,0,71,0,45,9,19,1,74,0,0,3,3,16,50,24,25,1,27,16,37,10,0,0,1,24,23,0,18,2,5,
31,5,8,0,0,5,5,19,35,36,9,25,11,39,0,3,3,12,99,12,36,50,32,34,103,12,0,2,33,0,0,22,29,0,9,37,16,7,2,0,2,68,20,4,14,14,10,3,115,48,1,11,28,5,3,11,1,1,3,6,17,2,77,53,0,22,2,2,49,24,11,31,10,5,15,23,0,12,38,0,6,0,0,0,1,16,9,0,0,0,4,0,2,0,9,1,0,53,55,26,18,7,11,36,9,47,2,1,0,10,0,3,0,22,7,3,0,23,0,0,17,5,0,4,0,14,6,1,7,47,10,0,17,1,33,25,57,0,22,2,29,57,17,62,3,0,5,36,19,0,0,2,2,112,4,38,3,9,6,57,31,31,0,13,33,55,1,0,0,9,38,0,32,3,23,3,0,0,1,12,0,2,2,60,0,4,12,3,0,30,0,0,0,94,25,1,13,1,6,1,29,0,17,0,1,7,50,20,8,62,8,3,0,0,0,31,12,15,21,20,13,2,0,0,20,4,25,5,0,0,2,8,49,7,33,0,12,28,3,67,1,2,1,3,7,0,22,0,10,2,14,20,4,3,1,12,0,9,13,0,0,0,0,6,28,47,42,0,2,48,1,0,2,0,3,61,5,3,11,89,11,1,10,29,0,2,46,10,103,0,0,34,5,16,1,1,15,0,0,28,0,0,1,11,65,
10,68,1,6,1,64,0,28,0,0,60,14,0,0,0,10,0,7,3,30,32,9,52,18,0,14,47,4,0,0,0,0,0,0,7,5,39,13,6,5,3,0,0,2,35,51,12,10,2,3,7,0,0,0,4,2,8,1,17,9,0,0,9,5,6,0,39,32,2,2,30,7,7,21,2,45,45,2,0,11,0,4,0,31,18,0,2,32,5,7,22,24,0,5,32,0,5,7,0,0,10,83,66,39,14,12,0,7,2,0,3,0,0,4,0,29,10,2,6,10,3,0,1,2,0,6,8,26,52,3,0,28,30,7,23,69,0,1,22,37,0,14,11,7,18,22,14,0,10,2,0,66,96,1,12,0,4,1,35,4,15,0,44,42,1,72,1,6,45,24,10,0,4,5,3,2,5,0,1,0,0,0,63,0,0,51,18,63,25,22,28,19,76,0,2,4,0,29,14,3,0,4,1,66,32,26,17,54,102,18,14,34,14,56,0,32,11,31,56,18,1,0,1,0,65,15,21,2,0,6,15,2,2,1,1,58,2,45,15,25,0,1,25,1,0,61,12,13,2,5,45,4,73,26,18,1,2,69,22,66,22,0,11,78,3,86,95,10,53,9,4,8,1,23,3,6,1,16,46,3,52,43,30,1,4,24,37,42,15,1,40,18,54,3,32,7,0,0,8,1,0,1,92,9,63,
46,14,22,7,4,0,0,2,0,0,0,0,0,0,7,0,9,13,20,10,7,13,8,0,26,0,0,0,26,6,9,1,10,61,112,21,19,17,1,1,0,0,4,53,85,7,28,55,35,2,35,0,0,4,101,0,8,0,44,1,1,6,1,4,0,0,20,25,20,25,87,3,57,16,49,49,21,113,0,17,8,7,5,8,0,2,10,7,30,0,0,1,28,82,4,1,7,0,0,5,17,13,7,13,27,1,0,16,82,3,0,0,0,9,0,13,13,4,0,25,69,0,4,0,0,0,7,13,33,65,0,3,9,40,38,18,0,4,70,22,36,8,74,10,43,26,5,3,8,0,0,0,0,1,0,0,1,2,116,4,51,29,12,16,18,34,0,5,1,0,0,25,2,9,4,0,0,39,2,1,0,15,0,0,0,6,3,21,0,9,26,36,0,3,11,6,3,1,70,10,3,18,0,7,55,45,59,105,24,55,6,26,0,3,14,0,18,4,46,37,9,0,0,0,1,8,7,79,4,0,0,0,12,0,0,7,5,14,17,2,0,79,8,7,6,8,0,5,0,44,3,11,41,14,8,1,0,2,0,0,36,0,76,0,2,32,72,14,0,23,0,0,6,3,6,33,5,0,0,26,2,17,37,38,44,23,22,43,51,37,31,3,4,2,2,15,1,6,0,0,3,35,44,2,72,
48,46,2,11,1,4,2,0,1,2,1,0,0,0,0,1,0,0,21,28,12,37,0,2,5,1,92,0,0,0,4,7,2,27,67,2,10,68,13,0,0,0,7,2,3,33,50,4,8,3,45,0,0,0,0,0,0,37,7,1,2,26,5,3,5,0,1,42,1,0,4,103,34,40,40,38,7,2,5,1,54,43,57,0,0,26,16,17,6,48,41,51,60,107,41,0,0,0,0,4,1,17,38,60,9,5,0,11,0,0,0,30,3,10,35,2,6,70,26,1,20,4,0,0,0,0,0,11,52,0,25,47,42,55,42,6,0,13,4,11,8,57,55,36,45,60,20,0,9,2,81,5,0,0,82,5,7,5,0,35,24,25,24,28,75,0,6,25,0,8,0,24,9,10,2,3,7,2,0,9,5,5,4,0,0,12,2,0,5,23,40,8,0,0,73,16,7,12,0,1,0,55,56,67,41,8,36,44,16,4,57,2,15,10,0,30,92,36,33,10,2,2,0,0,0,1,26,36,21,58,1,2,4,3,0,1,0,10,10,28,112,15,0,0,24,27,10,0,0,28,2,8,0,40,10,0,1,13,53,5,0,13,24,45,21,16,11,20,48,0,0,4,14,0,0,0,29,0,0,0,0,27,10,39,34,0,0,13,7,1,17,3,9,8,9,6,3,10,68,4,17,10,11,47,71,
57,40,0,1,8,0,2,21,3,0,0,0,0,0,0,0,0,0,5,0,5,112,2,0,1,3,0,0,9,0,2,11,4,40,0,19,10,51,7,39,2,0,6,0,0,5,7,3,0,38,0,0,4,1,0,5,6,9,0,8,6,67,0,2,6,5,0,0,58,14,16,75,63,55,113,72,26,17,0,26,59,36,11,35,37,92,20,1,25,26,11,1,58,2,39,4,1,0,0,0,89,5,83,61,2,10,51,9,2,17,0,0,2,30,82,1,0,8,18,49,4,0,0,0,0,0,1,0,0,0,0,113,7,34,29,27,95,29,7,12,30,20,95,63,50,99,33,19,8,16,33,2,5,5,5,7,5,4,12,0,8,51,34,36,39,7,1,57,33,1,53,0,4,0,1,48,0,0,14,11,53,38,0,0,3,0,30,18,1,0,0,0,0,54,0,8,13,0,0,0,17,0,38,3,9,13,84,93,19,74,10,90,41,4,6,35,30,71,25,2,4,4,17,6,17,12,68,96,5,3,14,21,3,76,2,0,16,63,15,15,1,11,2,8,20,6,16,43,3,0,0,57,96,60,5,0,0,6,15,3,0,15,56,65,68,24,0,1,0,17,0,9,0,11,6,4,0,0,0,4,6,0,18,12,3,0,7,0,50,33,6,3,1,73,1,8,6,1,0,54,5,94,72,50,53,
1,0,3,9,5,0,0,13,17,0,0,1,67,0,0,0,51,0,0,0,43,2,0,0,4,16,0,14,14,30,0,2,0,2,2,31,77,23,15,0,51,9,30,1,8,19,20,4,17,6,0,0,1,0,107,3,0,2,8,52,23,7,0,0,0,49,0,28,17,17,49,60,26,12,25,26,16,4,0,24,5,24,32,82,3,6,0,18,80,73,4,7,10,15,8,3,11,0,0,24,71,16,111,29,51,15,49,49,1,11,0,1,0,85,5,10,0,0,67,18,0,0,0,22,0,0,0,8,4,0,60,49,0,10,1,3,0,0,10,16,45,23,2,29,116,73,27,22,0,43,15,0,3,37,0,62,8,7,0,11,6,0,11,21,13,39,101,26,0,8,5,0,0,0,13,0,14,0,34,11,7,9,5,6,0,64,48,0,1,86,0,1,79,0,19,26,22,0,0,1,47,0,5,37,7,1,16,20,80,19,17,13,38,37,94,45,4,46,15,0,17,22,2,44,5,11,38,4,13,1,12,1,0,0,19,34,98,1,49,22,42,20,9,37,38,13,0,1,15,0,5,27,1,3,0,0,18,0,0,2,114,1,1,39,12,3,0,0,1,5,0,10,0,3,1,0,16,0,0,0,0,1,19,1,0,3,1,15,36,5,2,0,38,0,6,32,9,67,20,19,48,3,46,16,41,
