32,22,3,1,3,10,6,0,3,84,50,33,100,24,18,38,49,73,71,16,50,0,1,48,44,50,33,9,15,23,112,55,23,47,97,24,13,11,20,14,33,27,5,80,85,3,2,4,85,21,11,1,2,7,26,15,40,33,31,28,52,7,28,55,31,99,5,0,1,31,16,22,10,7,93,14,15,1,88,7,22,8,70,58,9,7,6,13,85,66,44,43,56,51,28,73,13,95,45,101,10,12,18,29,12,46,2,0,26,10,17,39,10,41,2,11,44,4,31,18,39,67,38,28,2,1,0,108,42,5,33,69,69,49,8,6,8,7,5,8,45,7,33,13,51,17,49,68,4,57,39,1,2,2,1,3,27,5,96,6,17,6,31,12,12,11,49,7,7,18,37,50,64,106,28,11,0,35,46,12,52,14,78,31,45,13,31,79,68,54,18,20,82,25,2,4,42,24,47,36,63,47,4,0,6,0,12,104,20,3,4,0,19,33,8,2,39,67,6,37,0,16,79,2,14,37,83,39,101,75,77,14,20,17,14,0,5,36,29,59,33,71,29,81,19,59,78,116,25,19,1,57,7,8,3,22,14,42,82,56,86,30,36,95,63,5,9,111,0,39,17,15,16,70,31,8,7,25,6,11,0,13,2,0,0,101,0,4,4,1,24,64,44,43,72,23,54,42,46,33,26,58,54,27,52,
29,16,26,0,1,0,0,49,6,24,51,69,75,57,42,55,4,16,61,2,4,1,28,32,11,54,32,76,82,81,95,33,66,53,25,12,58,59,29,55,48,26,17,31,16,45,2,5,48,11,3,7,2,36,61,11,10,2,38,18,9,86,65,35,71,5,14,17,54,0,0,27,4,10,0,2,12,49,74,14,0,10,34,1,29,7,0,25,36,45,24,41,11,43,81,73,107,44,25,22,15,0,13,0,9,0,8,3,6,26,77,9,32,2,9,30,18,23,41,58,64,53,4,33,11,0,8,2,15,10,42,47,48,19,1,79,46,36,0,61,22,12,67,74,43,109,3,13,28,11,0,35,31,0,43,9,23,7,25,29,19,47,32,67,11,57,21,17,95,0,107,64,83,14,15,6,91,32,28,17,19,24,38,63,3,43,76,40,110,59,13,40,54,4,1,98,89,35,32,71,44,8,0,6,0,20,52,2,2,3,2,36,20,3,22,37,13,3,16,54,0,22,3,3,6,104,57,92,29,27,34,38,16,4,0,2,17,8,3,27,105,24,40,33,20,49,77,14,24,13,21,7,32,2,44,2,6,51,22,83,47,45,31,89,2,33,91,0,11,23,54,9,55,18,12,56,64,111,65,19,68,0,0,0,6,8,2,6,14,71,90,47,34,8,39,71,35,49,71,63,32,78,66,6,103,
31,73,9,0,6,0,0,5,0,5,92,38,54,72,39,49,40,30,73,43,2,13,29,17,2,23,14,28,19,44,36,16,23,56,55,59,15,18,46,85,8,14,8,48,39,9,67,75,4,47,32,2,36,14,6,43,52,49,14,16,21,80,93,22,28,16,3,23,21,2,46,0,11,4,12,0,0,85,27,11,24,0,5,2,4,24,9,5,61,12,47,50,103,15,96,37,59,67,91,40,9,0,5,63,2,6,21,59,74,55,62,118,0,6,0,11,31,25,72,18,40,51,49,30,5,4,9,1,19,17,71,49,20,5,60,26,17,4,91,11,16,5,35,1,58,20,7,54,43,72,0,29,20,44,17,0,66,5,10,11,39,6,84,27,11,33,77,61,55,11,24,10,9,8,58,13,16,6,4,81,42,3,28,46,15,28,6,70,18,17,6,105,47,3,4,100,10,54,26,92,12,15,6,0,15,0,5,1,2,20,21,41,10,0,5,26,2,51,91,70,6,7,21,99,22,46,13,49,23,42,20,15,3,10,6,73,0,49,76,27,77,17,11,21,20,100,2,19,31,107,12,10,0,8,4,112,5,17,30,18,20,49,48,62,45,111,3,0,47,63,34,67,38,47,8,70,38,19,81,29,42,8,0,2,101,0,12,4,55,13,43,5,40,31,12,103,85,75,72,8,55,93,3,22,37,
40,7,47,99,2,0,3,4,11,28,3,29,32,38,105,13,43,67,1,27,4,27,8,0,82,21,12,6,30,9,13,12,63,13,30,16,20,25,24,64,3,15,77,37,36,10,55,21,30,23,59,9,1,5,10,33,45,7,15,26,33,86,15,5,25,44,99,0,0,0,124,1,0,7,65,2,0,51,6,0,5,85,4,45,5,0,82,63,19,32,26,28,61,67,110,3,11,38,22,25,24,0,4,32,42,21,49,16,32,83,86,78,37,6,101,27,90,89,57,49,30,43,37,13,14,47,38,2,0,46,52,35,7,6,62,3,12,44,65,5,13,9,29,40,84,59,15,37,42,6,28,1,15,57,36,63,0,78,11,3,32,92,42,16,30,23,48,103,35,18,34,14,8,0,3,36,2,2,16,42,17,25,16,3,49,93,35,82,16,22,45,3,3,0,52,49,33,60,66,13,33,74,9,1,0,91,0,0,2,7,1,11,9,7,66,5,18,2,11,0,14,51,10,6,5,33,3,78,2,34,20,27,4,19,33,8,28,8,41,54,50,22,20,8,78,7,3,9,60,40,17,0,4,0,13,3,1,32,7,9,8,20,15,25,38,14,5,0,24,10,38,54,71,6,28,37,15,67,42,78,40,4,1,41,0,2,43,32,8,30,0,11,7,66,74,63,43,91,1,43,85,33,37,53,49,
44,3,59,10,14,0,48,24,2,113,45,2,10,69,33,60,32,32,30,25,68,9,40,18,11,77,5,13,0,9,2,63,59,15,4,0,32,41,25,1,4,38,52,2,1,12,33,38,18,19,18,15,4,81,10,16,45,36,27,24,44,46,41,8,38,55,18,42,0,110,10,52,0,31,0,17,50,6,41,0,7,5,35,8,2,8,55,26,57,8,63,87,90,32,52,9,40,6,38,7,7,79,21,32,10,25,38,69,44,27,67,41,32,12,5,11,52,14,22,24,52,51,54,31,26,27,7,9,75,11,8,0,3,116,13,55,23,75,22,1,23,16,78,56,17,12,15,40,25,29,8,1,1,10,54,2,39,0,0,24,59,8,34,46,75,105,39,91,5,1,19,4,7,35,35,28,97,19,19,9,32,1,7,2,21,40,32,15,28,24,19,49,0,3,70,18,42,42,19,19,38,33,4,0,28,0,0,12,28,4,35,35,7,29,3,9,67,50,5,27,6,2,2,5,1,1,39,12,4,0,0,2,19,21,26,3,80,23,7,30,13,47,41,80,3,8,8,8,38,2,95,3,0,10,0,8,0,3,3,1,34,44,15,3,83,7,20,29,100,2,54,81,8,0,62,88,13,74,54,13,67,0,24,9,19,11,94,52,32,81,10,24,31,38,58,74,31,87,14,60,12,25,54,46,32,
20,72,43,3,74,16,16,2,19,21,7,66,72,63,48,32,59,51,14,36,80,28,3,78,24,29,2,36,31,15,77,6,25,56,0,0,2,14,17,0,22,23,27,26,25,43,100,20,68,9,0,17,82,7,14,10,31,15,34,22,28,24,13,4,33,12,10,0,24,10,2,10,20,22,4,0,63,97,12,28,109,43,94,31,16,50,34,68,38,38,47,42,52,86,49,8,27,0,19,42,26,1,97,5,2,27,35,50,6,115,52,81,6,59,29,62,55,85,50,46,75,9,54,49,51,79,34,13,6,15,3,3,10,72,8,37,78,36,2,22,89,32,5,2,10,3,56,90,15,12,25,24,4,36,33,6,6,0,0,103,62,18,5,5,53,59,44,5,24,6,31,0,8,7,5,98,12,55,32,3,12,3,1,9,20,41,15,19,48,72,16,0,8,80,59,3,35,42,99,102,87,8,0,10,65,9,29,0,4,29,22,21,3,0,39,2,42,14,2,24,39,0,0,15,0,4,0,0,12,49,11,4,27,0,44,8,19,10,103,35,14,13,0,27,23,23,6,2,3,18,36,14,10,0,3,0,4,10,0,0,29,50,6,41,18,78,19,117,8,52,66,75,23,16,65,26,43,35,19,14,4,0,31,13,68,28,2,10,33,0,10,90,67,51,76,74,50,87,25,34,3,20,14,22,59,
22,33,33,18,4,67,58,57,5,12,20,17,8,15,22,58,72,22,72,52,29,17,101,33,8,22,38,40,38,14,6,63,71,15,0,5,13,0,0,0,13,18,12,2,15,12,10,41,34,18,3,28,41,19,12,6,40,34,62,27,9,0,5,36,7,43,13,53,17,9,1,12,6,8,2,105,0,21,1,91,17,97,6,19,39,43,10,56,66,47,22,30,105,55,12,19,7,53,39,30,4,71,29,28,3,8,78,3,56,70,14,33,1,0,15,31,5,50,27,75,83,57,66,67,58,7,22,49,40,3,22,0,35,18,2,32,47,14,0,26,40,59,42,70,73,23,34,42,77,25,36,78,8,40,2,11,1,0,42,6,0,1,88,46,30,48,6,20,4,75,18,5,5,47,92,34,98,95,96,0,2,3,51,4,2,3,8,34,54,8,8,2,61,10,12,12,96,55,45,11,5,14,5,5,10,2,31,81,10,46,94,54,4,9,0,17,1,13,7,33,2,0,9,3,2,0,19,2,3,3,19,4,48,3,36,56,17,94,6,20,15,2,87,30,20,0,7,61,59,22,33,1,1,91,0,7,0,9,4,0,6,10,2,15,17,18,59,16,29,42,8,0,0,124,9,38,38,87,12,6,12,115,104,45,16,26,5,21,32,36,22,24,58,112,32,54,69,12,40,87,11,108,15,12,87,
73,2,14,55,78,2,33,104,16,0,2,36,10,67,55,66,24,99,51,63,21,2,67,10,24,4,34,25,33,20,42,70,63,45,3,3,3,0,0,44,4,15,14,9,5,12,35,43,21,4,42,59,8,53,35,70,53,16,41,59,2,9,27,104,37,33,2,83,36,2,2,19,51,2,5,4,4,9,103,29,39,23,9,15,68,19,40,45,27,21,50,83,16,14,7,31,49,28,24,7,68,69,0,0,31,78,6,41,12,32,2,0,4,8,1,45,8,47,31,78,68,16,57,64,87,24,3,21,40,10,13,18,28,0,14,29,55,4,0,0,14,1,20,36,38,9,6,10,7,31,103,11,4,3,0,73,46,3,4,6,0,6,30,77,81,26,39,19,38,17,1,59,104,9,48,42,51,89,10,3,5,69,19,0,6,2,92,34,30,41,5,29,18,1,33,85,50,14,18,16,32,5,0,0,1,28,30,45,27,13,83,15,30,10,37,23,24,0,25,48,4,5,2,0,1,5,21,2,0,79,23,73,15,68,5,9,18,73,38,24,1,45,15,14,29,9,40,10,2,53,2,6,31,0,11,31,2,0,3,27,42,21,63,52,71,25,56,30,1,50,5,3,105,2,0,60,101,20,10,0,39,4,25,47,37,4,3,35,18,16,54,48,56,37,37,47,68,19,9,50,73,4,62,12,38,
65,11,75,79,24,12,11,3,5,3,104,75,16,61,69,8,59,25,78,6,8,42,47,0,39,59,82,4,18,45,10,110,12,9,18,6,3,43,6,31,0,43,11,29,20,48,49,11,48,10,117,32,17,25,42,36,81,80,39,30,14,0,28,22,9,11,34,45,12,5,0,3,0,0,55,4,6,23,25,46,30,0,0,48,20,5,12,3,51,48,59,27,57,9,37,51,3,73,35,28,37,38,16,19,57,4,12,3,86,9,4,7,6,6,22,17,99,82,61,13,19,28,91,11,35,22,2,18,74,59,4,0,38,16,46,17,68,8,28,25,10,5,11,21,0,6,29,55,42,119,55,39,76,76,14,19,7,22,4,7,6,20,0,96,89,28,33,46,14,13,8,67,0,23,54,91,27,31,0,0,28,69,10,44,15,19,65,63,18,33,1,6,7,15,38,30,21,3,29,30,9,0,0,0,13,38,0,2,36,36,56,29,21,41,18,4,6,0,17,9,98,0,5,0,17,19,7,26,40,3,12,87,47,37,68,24,68,18,59,74,32,17,28,55,19,34,50,28,79,14,24,35,5,7,2,89,63,2,75,37,33,69,60,70,58,29,14,23,46,51,20,34,3,1,3,46,5,13,0,50,38,25,53,48,103,22,11,23,40,21,75,57,96,53,7,29,29,6,26,15,53,53,31,87,49,
44,18,14,10,15,75,32,0,0,0,0,36,52,18,34,52,78,111,65,11,3,77,4,29,2,46,22,85,54,48,48,52,95,19,26,36,24,22,18,11,92,32,8,11,8,44,118,31,15,9,34,41,36,23,12,52,28,23,88,29,7,61,69,0,0,5,93,37,28,1,83,20,0,39,30,52,59,87,15,36,0,0,15,1,1,32,37,27,54,8,2,43,9,33,86,23,53,17,51,22,79,14,3,42,11,25,5,73,6,22,10,64,6,3,4,52,60,14,20,44,59,109,18,85,13,14,1,31,15,4,13,97,12,18,4,15,33,7,22,0,8,2,35,0,2,18,2,26,38,19,29,62,55,6,75,1,12,89,59,5,16,13,47,58,62,6,16,28,30,13,40,72,6,25,18,16,7,1,0,0,28,1,5,1,4,22,20,27,63,14,13,1,6,39,0,19,2,25,53,24,2,6,70,3,9,4,5,18,10,36,1,29,1,57,22,55,48,30,37,1,11,66,5,68,10,13,19,99,2,34,16,100,19,87,33,34,14,1,20,6,7,7,9,40,11,22,46,64,70,11,89,9,21,15,19,0,5,75,44,58,34,19,45,72,25,51,14,20,20,11,17,31,3,0,85,11,0,8,0,31,2,82,100,7,33,26,36,40,14,19,86,57,52,34,26,34,51,22,66,27,2,19,50,27,60,
36,71,22,17,18,52,0,0,0,6,9,61,43,79,73,65,54,47,25,66,74,17,2,4,62,18,83,16,46,5,8,3,42,104,26,2,5,0,54,78,45,40,8,23,82,46,26,22,38,67,38,35,93,62,28,35,28,14,60,62,43,25,50,0,0,15,14,3,108,6,7,0,68,5,0,26,44,6,36,13,4,3,19,17,13,68,25,40,49,70,33,12,52,30,29,34,16,16,22,82,13,19,89,1,13,3,29,26,5,1,64,42,7,76,26,41,10,58,9,42,104,22,8,19,5,43,29,39,3,0,33,29,0,15,30,63,7,8,69,4,0,32,0,0,0,0,5,0,68,19,11,28,83,5,2,22,68,13,90,21,30,50,37,5,0,1,41,46,26,30,16,1,1,13,11,12,2,0,0,1,3,26,0,7,5,35,34,31,2,38,0,3,18,3,47,11,1,60,3,3,20,20,0,39,0,1,2,4,35,21,8,4,36,57,0,43,74,53,5,72,34,6,4,17,32,116,22,64,57,45,81,13,32,68,27,58,20,48,0,0,0,3,2,26,20,77,43,75,65,15,35,16,60,77,58,0,3,11,14,69,45,43,68,53,9,27,38,13,91,44,46,21,3,29,52,0,5,6,27,29,31,13,13,17,8,21,8,14,11,25,30,33,95,37,86,25,65,79,33,8,0,11,18,10,71,
28,24,20,0,9,23,15,0,0,0,0,5,12,12,46,22,86,18,35,70,63,12,2,75,56,23,62,82,104,3,120,31,20,43,16,41,43,8,11,11,4,4,35,96,18,4,4,8,7,91,62,88,9,36,40,31,6,62,25,91,20,7,1,4,3,2,26,15,10,5,29,10,7,5,7,16,18,18,7,8,6,7,22,0,25,1,16,19,71,75,7,11,30,11,15,16,23,23,40,51,16,30,73,76,2,55,16,9,25,0,15,52,27,7,61,37,83,1,23,22,1,23,19,29,7,61,7,0,29,14,5,1,0,1,87,32,5,12,34,9,64,5,2,4,0,62,36,14,99,37,48,98,59,92,35,40,56,61,32,91,50,28,6,0,0,17,16,9,2,62,40,60,9,17,2,2,4,0,0,1,5,19,6,0,0,21,14,16,4,1,1,8,11,30,22,15,5,18,4,4,11,3,0,0,1,32,1,3,62,30,50,32,18,41,13,1,28,30,61,5,2,4,35,3,4,0,85,47,45,47,28,34,99,18,27,81,52,7,0,0,0,26,11,74,19,43,46,18,57,58,56,1,24,37,6,1,19,54,9,69,93,42,65,20,81,64,24,37,12,41,36,10,7,44,0,11,3,4,68,78,67,84,3,6,50,0,12,52,58,84,50,84,61,27,21,29,104,101,69,0,11,27,38,11,68,
111,34,5,3,33,2,10,18,1,0,17,47,4,58,41,89,56,17,51,84,77,71,2,52,15,9,62,20,4,8,11,31,36,0,5,8,23,20,0,2,2,61,10,0,1,6,3,17,85,19,13,23,60,68,34,6,10,77,43,16,34,98,4,1,2,13,3,37,1,2,8,42,4,7,4,6,9,4,64,8,35,28,55,30,11,16,14,10,68,3,0,13,25,0,0,62,13,35,80,64,35,58,18,68,72,0,5,48,4,17,57,9,94,29,7,7,0,0,0,57,95,33,6,67,4,0,12,68,11,22,2,0,0,2,73,8,21,9,24,9,82,63,1,2,0,75,7,7,1,27,31,69,65,43,37,73,59,38,16,19,66,88,22,5,0,10,25,1,35,50,55,12,23,9,11,1,5,0,38,2,0,7,0,22,25,31,62,20,41,0,7,1,0,6,2,4,36,15,61,19,56,0,1,22,1,88,2,39,20,11,4,16,21,73,26,36,10,50,3,1,0,12,6,0,100,22,30,31,59,77,26,38,16,35,8,57,32,1,0,0,4,0,7,27,4,42,45,29,7,19,0,10,99,7,6,0,15,23,59,50,75,25,62,31,81,15,67,34,18,52,106,0,52,12,12,2,8,27,0,15,75,19,67,64,43,23,88,17,16,30,63,44,16,10,66,82,66,48,25,13,32,45,38,24,70,
38,7,0,31,3,2,0,2,30,1,63,0,19,30,76,1,47,6,33,20,18,3,84,64,19,30,4,3,5,0,38,8,31,0,48,41,5,6,2,1,12,32,6,2,0,11,14,14,1,16,85,78,36,74,10,0,88,16,9,22,45,42,28,62,29,7,14,76,12,0,16,13,3,15,0,7,11,27,66,26,12,18,5,35,110,13,76,56,0,0,3,21,1,0,12,2,59,50,9,46,105,99,2,24,17,36,12,22,4,10,61,12,74,59,96,0,0,0,2,12,0,6,21,3,18,3,33,9,6,1,3,0,27,67,12,5,16,75,26,30,4,4,3,2,101,28,12,45,6,60,79,37,4,32,25,27,24,38,11,56,80,13,1,24,11,82,2,69,14,78,50,18,49,16,66,53,3,37,71,2,13,5,1,12,7,1,26,1,0,14,0,0,7,41,53,76,5,16,47,58,13,1,12,0,14,14,4,43,18,20,12,72,6,44,38,9,30,1,7,8,33,0,1,1,90,2,15,18,93,12,34,30,28,50,42,8,3,50,31,16,0,3,103,87,4,30,9,26,66,22,43,31,2,0,0,32,13,53,19,7,6,26,10,80,28,6,10,31,33,47,0,27,77,10,34,5,1,23,36,22,11,29,26,13,9,23,4,1,20,71,69,28,3,54,74,75,72,114,40,51,86,42,7,71,78,
40,0,20,83,1,0,3,88,2,66,3,1,25,60,25,5,13,38,21,7,2,5,4,13,7,10,3,16,63,102,24,0,9,3,104,19,4,10,1,36,78,13,2,58,0,15,1,0,16,6,34,37,92,7,22,12,0,18,63,37,1,15,28,16,3,12,1,18,0,1,4,2,18,36,68,1,56,64,2,56,36,21,28,109,27,15,8,45,1,0,0,27,0,12,38,11,43,59,74,109,84,32,27,52,31,31,18,9,7,42,39,49,27,3,1,65,0,6,2,0,5,23,35,36,0,4,50,19,17,104,4,10,33,29,30,89,89,10,7,69,91,0,0,0,16,0,8,3,3,106,26,19,46,82,26,8,4,57,45,80,30,0,10,2,108,26,7,14,90,17,47,14,52,13,9,52,11,34,20,4,1,10,0,0,8,36,43,85,99,1,14,0,3,36,26,12,18,45,69,14,17,54,19,4,97,2,20,2,89,36,99,9,52,3,40,54,4,5,18,26,38,4,0,94,2,3,42,16,29,62,43,37,36,43,17,25,39,6,35,17,18,79,57,47,14,12,36,11,15,15,13,49,8,10,0,14,13,1,16,19,15,18,31,9,16,34,48,66,20,74,19,79,85,12,59,0,23,56,11,14,25,10,28,10,15,20,23,24,22,16,32,48,56,60,16,46,8,56,12,42,22,16,74,41,35,
50,10,1,4,5,11,6,3,0,52,19,44,76,43,23,3,65,34,17,1,7,1,3,26,38,18,0,0,10,2,0,0,5,14,2,14,36,23,4,56,0,0,27,31,19,0,25,17,12,39,54,4,33,4,14,33,58,2,100,1,0,2,1,22,7,0,33,5,1,1,8,0,63,30,31,10,14,21,58,36,30,50,84,6,25,25,93,13,1,3,66,2,19,9,8,10,48,21,120,40,34,35,23,46,7,0,83,6,32,48,4,35,17,45,54,1,2,24,0,18,6,21,28,0,2,0,14,29,58,39,15,11,15,29,17,67,14,57,12,73,0,2,2,6,20,0,24,41,38,4,103,30,10,23,6,18,35,69,87,38,7,24,48,19,54,13,34,94,54,94,52,44,28,84,47,33,93,22,15,11,33,0,1,1,38,10,17,23,25,17,0,50,19,13,45,75,32,91,59,77,16,76,42,16,17,15,28,49,90,101,14,4,51,55,15,51,17,7,33,58,6,2,20,3,0,82,5,22,18,28,37,24,55,107,49,91,51,70,34,30,78,115,16,26,10,41,8,6,12,5,22,20,23,6,58,9,4,6,48,86,5,57,8,18,1,14,9,12,37,61,37,85,16,6,10,2,54,37,6,84,13,58,0,0,1,8,8,38,90,44,7,16,24,11,55,84,36,1,6,35,0,31,77,26,50,
12,6,13,39,61,24,25,15,12,52,20,9,13,27,10,102,58,31,7,4,4,52,5,1,15,11,11,33,20,7,0,0,0,61,60,22,74,23,38,120,17,22,91,30,87,65,5,18,13,47,18,36,86,0,49,2,16,4,2,1,3,19,1,3,13,4,7,0,68,6,5,18,42,4,5,55,86,47,37,1,23,46,0,27,46,14,95,4,0,30,45,29,9,1,2,48,67,14,25,45,27,66,80,7,23,28,0,39,0,1,37,57,104,44,87,6,40,12,8,41,6,14,6,22,4,4,28,6,26,5,2,83,34,68,47,33,28,48,10,53,0,0,3,25,1,39,50,26,55,31,37,18,12,6,11,25,18,7,76,58,12,74,55,31,18,79,35,31,46,69,43,8,21,27,50,14,56,82,83,11,33,9,2,40,10,3,66,9,20,19,61,46,48,29,60,19,43,8,17,15,25,10,18,14,16,5,35,32,2,49,10,111,39,10,110,78,12,87,16,19,33,12,1,3,3,14,27,4,15,31,20,33,43,45,50,76,78,22,18,33,10,81,14,28,39,77,1,22,55,7,31,23,0,9,50,89,39,15,0,60,5,16,45,23,8,0,2,7,5,8,40,49,54,18,53,1,5,38,17,24,38,1,3,2,74,0,1,42,19,63,50,60,20,3,0,54,8,45,14,10,37,9,13,13,34,
55,15,19,15,2,2,23,18,53,27,19,43,35,18,35,34,3,56,21,38,7,4,11,10,67,35,0,37,10,0,3,0,22,42,58,35,15,41,49,51,15,46,30,74,72,42,79,9,34,69,62,40,18,8,3,1,6,2,2,5,114,0,0,0,12,3,30,9,17,3,4,66,0,3,3,15,24,24,26,27,23,23,0,36,78,9,13,13,12,20,19,8,16,5,31,8,0,49,46,12,76,14,40,40,28,7,2,11,6,5,31,28,21,46,12,16,42,64,34,14,6,6,7,7,9,51,32,4,38,2,115,3,3,55,86,16,27,8,56,17,12,3,8,6,0,1,19,39,4,5,51,17,8,75,2,6,3,67,82,61,45,5,27,98,89,8,40,12,73,18,7,9,56,44,17,32,101,82,5,12,4,34,40,17,15,71,50,35,5,31,19,8,21,10,23,37,8,39,49,7,88,26,16,22,108,56,10,57,2,10,21,91,5,85,16,35,51,30,21,15,13,45,8,0,34,8,8,33,3,93,88,29,39,72,103,97,106,34,12,9,29,6,20,17,76,6,11,33,27,26,16,1,1,0,31,5,83,11,62,37,7,37,26,7,22,36,44,38,6,54,90,58,4,8,6,26,73,16,7,21,12,0,1,28,11,12,11,28,59,80,21,88,16,27,41,52,75,5,8,25,38,22,53,53,71,
36,42,6,0,18,16,7,42,1,7,12,24,69,32,35,60,75,12,35,5,11,5,0,35,83,7,23,38,2,5,0,14,50,1,12,23,37,43,87,4,49,66,26,105,75,32,15,44,31,15,30,70,21,4,3,6,6,71,0,13,0,9,19,48,42,20,40,13,0,5,62,31,16,1,47,52,2,7,1,4,55,0,52,77,12,64,6,2,50,38,32,41,38,34,15,37,1,13,17,30,29,6,49,28,20,6,2,9,0,6,23,13,12,42,99,79,51,39,18,0,14,1,63,14,2,7,4,66,23,77,26,16,79,67,51,0,35,5,60,39,0,22,49,7,0,42,10,10,5,105,37,22,29,0,0,5,35,78,19,66,49,82,78,58,46,41,51,70,41,17,4,35,31,28,18,25,51,48,36,87,52,14,4,69,80,65,22,22,6,36,12,13,11,16,23,118,65,0,1,5,10,98,4,0,55,85,11,0,0,11,43,24,21,51,41,29,8,74,29,24,9,29,47,29,16,2,74,2,22,70,82,60,57,60,23,44,52,24,18,17,35,5,17,31,48,66,57,73,24,5,7,2,0,31,23,0,19,3,6,2,25,19,98,34,14,6,6,37,17,84,31,19,50,13,24,4,53,7,8,10,14,0,38,1,15,2,46,4,53,27,27,28,53,11,15,8,0,1,7,17,5,98,16,8,21,
52,30,5,15,26,101,27,45,26,4,90,46,8,25,22,24,5,11,6,1,2,0,0,25,14,12,48,34,6,46,65,42,16,8,64,4,72,18,29,80,72,35,62,72,69,78,52,63,27,60,63,100,26,4,19,8,28,0,2,60,20,0,19,5,43,45,2,55,34,16,66,31,5,2,80,33,26,65,3,35,34,18,7,3,28,68,25,43,2,54,32,86,8,96,44,43,39,12,114,34,62,43,71,28,28,13,27,0,0,12,14,20,43,38,24,39,95,71,19,25,0,54,11,2,76,25,27,27,35,27,1,10,61,12,6,23,29,53,14,6,1,0,21,105,48,0,0,12,9,31,54,14,6,26,0,11,9,12,45,44,42,32,20,6,43,28,83,14,71,2,39,68,14,1,11,34,55,50,55,69,33,12,42,44,68,33,64,17,13,79,5,1,46,13,10,72,11,1,36,25,35,10,0,5,55,34,10,6,9,6,10,0,17,20,2,60,26,19,18,53,19,1,28,76,28,95,23,12,65,25,53,71,37,52,63,78,64,10,19,57,5,75,42,64,49,57,77,32,7,2,35,6,10,1,13,0,46,23,20,0,6,29,14,12,27,4,93,12,49,34,41,49,57,61,16,83,20,2,11,71,4,2,102,39,10,41,62,20,11,27,77,19,15,0,20,1,0,0,64,22,2,7,24,12,65,
52,5,7,3,15,27,9,7,3,11,20,4,39,44,47,53,40,5,0,5,99,0,2,10,11,43,17,7,21,33,10,13,61,22,90,14,25,9,34,1,20,7,22,60,47,41,28,64,8,48,58,31,9,31,12,14,104,9,0,39,0,102,96,31,3,35,34,39,22,41,48,79,9,34,3,18,2,8,87,33,13,43,12,17,87,29,4,5,111,4,38,6,24,35,60,18,34,20,5,15,35,11,46,85,74,65,2,3,2,0,47,29,8,63,64,70,88,67,6,8,77,31,6,33,29,76,58,60,21,1,5,71,13,14,5,18,96,38,17,1,4,10,31,3,5,12,1,34,70,22,13,48,11,1,18,2,3,16,81,67,41,16,4,19,5,56,10,4,27,22,72,31,16,13,66,68,34,7,7,46,39,84,107,47,68,56,68,58,15,11,0,2,20,1,52,5,2,34,27,7,0,1,3,97,0,0,9,46,14,0,2,0,67,0,4,3,49,58,40,1,7,3,16,8,30,6,64,24,16,25,84,25,35,20,45,44,29,51,9,23,20,91,8,62,3,67,46,32,0,31,12,3,5,25,0,120,19,9,7,52,40,36,33,53,32,74,49,0,40,77,52,57,41,32,27,41,8,4,12,7,0,11,9,28,17,11,9,74,13,98,58,1,0,5,39,15,0,23,5,14,31,7,60,25,35,
7,8,23,94,68,34,7,41,69,26,22,44,73,17,83,78,19,24,0,35,5,6,4,3,31,92,86,33,12,58,27,79,17,60,16,36,86,20,100,6,13,0,5,46,26,10,28,22,36,105,35,63,36,60,12,36,31,30,85,20,39,37,4,19,83,7,98,8,9,1,39,0,38,100,61,17,86,94,20,46,22,36,50,94,103,64,28,7,18,41,5,49,11,68,23,87,19,7,87,21,41,17,32,33,11,8,7,20,79,21,31,24,55,1,26,22,21,22,76,37,40,71,9,18,10,64,20,32,8,2,35,53,23,15,87,42,17,2,2,5,81,108,13,0,12,0,66,14,3,9,39,42,31,0,3,37,24,51,29,32,95,33,8,0,9,32,9,105,32,27,5,14,29,12,42,32,26,34,77,27,46,67,27,10,45,59,21,45,116,13,1,32,20,3,4,0,0,8,4,4,1,16,102,3,0,0,13,2,9,19,0,89,0,33,6,7,15,31,0,16,29,21,92,2,57,30,5,29,57,8,59,3,6,17,58,30,16,69,7,6,17,29,24,29,34,65,60,30,1,80,2,59,80,1,74,34,4,25,8,4,40,41,15,18,29,53,14,18,57,40,59,45,3,14,60,15,5,21,15,4,39,49,39,19,0,84,41,72,83,61,21,0,2,62,0,6,4,4,13,3,41,7,2,8,23,
