2,3,77,44,26,23,58,16,33,10,39,11,11,15,30,58,76,5,111,6,3,80,2,80,18,24,24,19,98,13,36,84,81,85,70,41,6,20,14,1,25,4,0,0,32,10,12,53,13,37,27,7,12,38,1,0,2,1,44,28,21,5,1,0,58,0,0,0,1,16,58,60,9,12,28,23,10,9,6,0,0,0,0,0,0,10,2,28,65,1,43,15,60,41,20,3,3,16,29,87,20,67,78,5,13,0,0,8,6,4,5,28,8,93,46,1,0,1,7,0,93,32,6,2,0,23,0,9,58,7,13,88,19,24,6,0,8,5,6,32,30,4,4,20,73,32,55,2,18,11,70,0,96,33,4,13,30,25,76,9,10,45,30,37,93,39,25,0,0,10,8,4,0,0,6,81,3,55,23,89,3,0,0,88,0,90,0,9,5,57,36,27,19,0,22,0,0,3,8,1,97,2,0,1,36,4,20,10,37,15,35,50,17,48,67,38,56,15,19,33,34,9,19,23,25,40,45,34,2,9,99,74,33,5,45,53,7,5,6,36,18,41,38,0,26,26,15,87,0,3,7,9,6,4,36,50,10,0,79,19,2,23,65,17,56,7,8,15,2,0,0,4,1,27,31,70,24,4,2,0,28,30,8,0,16,86,3,0,0,30,0,30,46,103,45,79,78,19,6,89,14,26,11,7,49,
0,77,1,11,2,15,87,24,38,7,5,29,1,36,13,0,21,5,27,25,41,57,75,0,0,18,69,42,35,30,59,56,41,99,62,34,19,13,65,23,24,42,0,8,0,1,0,22,22,53,22,38,11,4,2,0,6,20,0,3,0,10,5,19,1,46,8,15,10,2,11,5,82,13,17,33,61,18,23,4,7,49,0,0,0,49,18,18,0,9,47,19,23,55,69,71,1,0,1,0,2,61,49,9,48,1,47,16,0,1,21,40,16,57,2,1,3,38,30,7,12,2,0,0,8,5,0,0,66,14,76,54,7,26,5,73,15,0,0,78,4,13,14,20,19,23,68,36,30,24,85,20,2,8,16,2,3,45,5,2,7,49,98,43,63,72,24,5,4,0,7,0,2,0,16,2,17,7,55,37,3,0,85,3,19,45,6,2,97,101,6,8,0,24,8,36,10,8,92,21,46,2,1,99,0,35,65,36,8,65,26,8,27,24,56,72,38,99,27,19,9,3,29,29,33,5,78,0,10,35,45,29,7,35,3,11,78,8,122,4,13,5,30,40,22,5,26,42,31,3,0,0,0,14,9,15,17,41,4,24,0,117,10,19,0,3,9,62,1,0,3,2,12,75,38,36,26,93,18,9,18,23,4,6,96,29,20,25,69,1,56,55,14,38,49,39,29,73,35,11,44,8,7,76,40,
39,3,4,6,2,51,10,7,64,4,7,2,21,54,36,2,17,6,7,5,77,29,69,0,5,90,20,2,86,5,11,1,53,105,31,8,23,14,8,10,3,0,0,20,7,0,46,19,48,75,39,77,2,0,0,1,32,0,1,0,0,1,6,8,1,8,18,10,3,3,44,47,30,77,15,5,13,19,1,20,0,0,85,0,10,23,0,6,73,10,72,37,7,17,71,3,1,0,0,0,1,17,7,58,16,43,37,5,0,25,2,7,1,8,36,0,57,12,0,13,43,4,0,2,13,1,0,14,5,1,0,5,73,80,29,2,0,8,49,19,69,16,93,1,10,18,66,41,58,37,29,0,24,1,33,5,11,24,2,8,29,17,20,21,4,15,6,7,5,8,1,0,1,8,50,3,13,38,62,4,4,10,94,3,18,11,4,18,65,6,3,4,10,80,35,14,7,69,41,0,1,3,77,0,4,4,3,102,12,59,4,18,32,14,20,41,22,80,19,7,36,3,0,5,1,15,3,7,37,39,49,8,5,5,9,9,4,20,42,31,19,11,3,49,32,11,48,85,59,17,4,0,85,19,20,31,4,29,82,2,44,59,55,8,6,1,6,8,19,0,5,0,6,94,7,12,4,76,4,1,18,76,25,2,95,4,15,14,19,6,46,58,60,89,53,90,48,68,52,12,2,0,15,7,76,
19,2,60,59,22,36,6,10,0,34,4,44,1,45,4,1,4,0,0,19,11,13,28,3,10,68,6,34,14,102,24,4,32,6,0,4,72,0,3,17,8,0,6,0,3,5,102,6,17,23,53,8,6,1,5,8,0,10,19,16,3,0,5,8,2,1,61,0,59,100,70,36,4,34,32,18,27,65,1,0,0,15,2,2,2,0,55,40,16,33,53,8,13,46,18,43,0,1,0,0,31,21,59,52,83,26,10,5,9,5,18,47,2,4,5,5,8,8,43,94,43,15,7,3,23,4,4,76,1,10,104,4,41,8,12,10,27,21,14,23,28,44,4,2,4,37,18,49,23,22,25,0,6,49,6,11,5,0,8,6,3,12,7,15,22,2,20,65,5,50,24,44,24,33,5,70,47,30,92,33,4,22,4,5,19,26,24,86,23,17,0,5,62,20,16,4,26,55,14,62,9,20,45,3,1,101,12,7,41,12,21,59,15,91,33,24,96,38,0,1,75,24,29,2,15,3,25,0,3,30,6,10,0,2,15,35,5,47,40,0,48,21,35,13,19,1,49,68,21,3,13,27,0,32,4,6,29,14,13,2,104,4,19,6,30,60,10,11,0,47,0,1,11,10,2,4,28,21,2,3,68,44,6,21,18,2,8,22,5,1,32,67,78,40,43,68,56,8,26,34,3,41,43,4,111,
5,5,113,23,0,29,8,9,13,3,7,34,19,36,25,4,4,14,32,36,5,8,1,7,59,0,7,7,77,78,3,43,7,0,0,40,6,1,2,24,25,2,13,6,0,12,31,24,4,18,54,20,14,39,1,19,7,0,2,0,0,9,9,0,107,1,4,24,36,8,29,69,32,47,69,35,83,5,14,0,12,44,0,1,0,90,38,34,5,52,6,23,13,45,33,0,86,7,0,2,3,2,98,50,116,52,47,33,5,0,76,7,5,16,31,64,54,44,44,14,63,9,23,102,54,37,13,9,35,56,31,9,39,0,7,0,42,26,15,14,11,60,18,6,37,25,14,51,5,24,0,55,24,6,13,9,65,25,3,1,1,1,72,24,4,0,14,6,43,0,40,20,11,8,84,15,24,62,17,27,108,8,21,49,29,23,75,33,8,6,15,35,10,5,6,54,24,51,78,56,73,44,0,2,109,50,22,27,24,25,1,25,91,20,20,10,4,0,27,32,2,0,18,47,0,0,15,1,6,1,42,18,17,27,18,19,2,4,21,1,13,29,2,22,0,84,59,44,24,35,30,25,64,7,0,45,84,12,12,6,3,6,100,35,38,3,12,12,37,83,2,19,7,35,2,101,0,14,0,35,101,5,13,47,11,7,26,3,0,11,2,35,1,18,83,58,57,52,11,49,12,50,5,15,67,
33,62,1,10,39,30,1,22,95,24,45,16,69,24,0,2,17,6,6,0,0,19,0,32,6,10,2,41,11,1,38,38,65,0,4,69,2,0,0,5,13,20,1,1,32,44,8,55,3,11,4,16,9,9,77,64,0,45,5,9,0,5,0,2,11,6,30,54,12,50,5,41,5,29,32,26,9,2,3,0,6,0,26,16,45,35,44,75,23,72,8,4,14,20,5,5,91,34,15,25,37,35,115,57,11,4,23,41,8,5,0,3,0,84,6,24,14,39,87,73,61,81,58,52,38,30,10,67,25,31,35,97,65,10,23,7,45,15,50,76,14,16,29,7,44,16,27,15,3,7,37,5,3,69,1,9,17,41,29,1,1,1,38,35,3,10,9,25,27,16,65,95,36,41,44,15,13,69,86,40,32,44,32,56,34,21,9,46,30,31,30,4,17,94,48,7,66,41,7,35,20,9,7,77,62,5,78,84,53,13,24,106,10,8,27,35,3,5,14,18,2,49,35,21,3,28,0,0,20,12,1,6,17,23,5,50,39,54,0,7,45,37,18,0,3,6,1,41,53,1,60,50,9,0,5,36,77,24,10,32,3,21,14,7,21,44,92,49,5,20,0,22,81,2,6,4,0,0,10,4,10,26,1,8,69,8,9,9,45,7,2,1,0,29,13,11,55,91,26,36,17,4,17,113,75,
18,12,0,11,0,62,0,3,2,36,18,25,10,1,30,58,10,4,91,0,12,76,8,21,1,33,23,31,19,13,20,5,0,7,27,2,1,30,48,11,14,13,20,20,88,28,40,84,62,34,1,1,2,13,5,12,8,0,5,0,0,14,0,0,0,4,0,73,60,6,27,25,51,25,39,34,16,62,19,1,10,25,65,5,14,46,3,4,82,5,58,41,87,68,22,40,1,6,25,93,9,43,59,0,8,7,52,10,1,0,17,27,62,24,81,91,80,24,13,23,7,64,106,20,42,76,66,84,42,12,3,8,0,4,15,9,5,53,45,14,72,34,13,46,55,17,51,8,57,21,1,41,59,24,1,29,13,2,2,3,0,114,59,3,13,33,29,2,29,48,39,30,25,9,80,30,11,28,66,54,55,79,83,22,11,70,106,57,9,6,4,14,5,15,45,76,36,76,27,33,28,8,68,30,10,14,56,62,16,28,69,18,10,19,69,65,0,10,12,0,45,37,3,0,5,43,0,4,37,0,6,0,47,62,89,64,72,33,2,3,11,36,22,1,21,53,24,12,6,82,76,11,2,0,14,27,8,51,23,7,1,14,2,10,80,104,8,39,29,11,87,61,15,0,12,0,35,0,0,23,7,11,7,51,1,34,70,6,11,1,3,18,0,1,91,6,7,30,32,11,23,15,22,36,45,
1,3,0,2,0,1,1,24,2,29,18,32,8,28,10,1,3,3,5,5,67,4,25,87,21,3,20,84,2,0,12,27,0,17,3,2,14,16,19,41,3,15,15,58,42,10,75,26,49,2,17,6,0,0,8,1,5,11,0,4,49,0,0,0,0,1,30,0,0,38,76,103,17,17,22,115,2,35,3,35,72,51,9,29,84,2,26,22,97,31,2,20,57,8,60,15,30,22,55,26,16,43,15,1,3,67,19,0,1,2,8,14,34,2,106,60,13,26,71,61,42,43,21,30,27,45,94,56,50,61,77,26,3,0,0,94,3,33,5,48,12,33,42,7,11,34,9,23,101,9,50,32,7,9,16,26,10,66,26,5,2,26,2,0,9,11,25,8,15,55,34,21,26,39,39,30,30,31,111,48,31,65,34,74,83,32,79,6,18,34,30,12,61,5,9,23,37,22,24,105,9,0,44,5,79,26,78,82,23,10,41,37,17,2,11,2,3,3,0,1,9,46,0,2,92,0,66,20,0,7,2,18,112,17,45,28,6,8,2,6,2,22,1,14,15,6,40,0,51,4,14,8,19,18,33,13,105,25,27,60,10,18,8,33,97,19,59,22,21,75,13,2,62,2,0,0,43,2,1,3,30,35,42,25,48,31,1,6,27,19,0,0,13,2,13,30,71,3,30,7,5,30,92,4,89,
0,0,98,0,7,0,0,34,74,4,15,0,0,4,12,3,0,56,4,19,78,3,53,96,4,27,8,0,0,36,98,38,3,22,49,3,18,20,54,10,64,32,74,21,7,29,14,51,3,37,10,0,0,3,23,25,22,18,9,18,12,0,0,0,1,0,0,0,35,98,50,12,9,16,58,40,85,0,79,8,9,7,7,79,106,3,25,1,14,10,31,30,30,8,67,23,13,37,19,24,36,4,0,2,31,72,3,5,1,105,0,14,7,26,28,11,15,66,49,48,19,48,58,16,23,70,2,40,8,17,24,22,1,11,8,0,7,0,39,6,42,56,21,30,76,90,33,67,16,14,6,39,27,42,4,25,19,21,6,13,63,33,3,7,30,24,5,2,99,34,25,43,24,41,98,9,16,66,10,46,24,17,107,92,19,61,43,1,7,2,27,3,49,22,11,3,15,1,62,4,0,24,50,12,120,41,20,0,15,79,9,48,1,52,4,0,0,2,0,0,15,2,3,14,0,23,24,62,39,30,30,3,9,5,82,15,2,0,89,2,7,0,2,0,24,36,3,5,6,10,50,32,2,62,8,35,30,56,48,84,31,20,64,111,47,7,80,10,103,26,74,29,33,22,96,53,12,1,0,1,9,9,64,11,32,49,4,10,8,113,0,12,5,20,72,28,20,39,2,24,14,56,9,37,48,
6,22,13,2,1,16,1,0,9,2,0,0,0,26,4,0,0,13,33,41,8,14,86,16,2,0,50,0,1,58,59,0,10,113,9,12,26,31,4,21,27,31,32,8,7,100,20,0,0,17,97,0,0,0,0,7,16,12,0,46,3,0,0,8,0,0,0,2,48,3,9,62,32,58,16,56,0,1,25,41,72,37,66,69,0,0,22,97,0,3,16,27,9,14,12,48,60,2,18,43,66,30,0,0,74,14,9,2,39,1,3,25,0,28,8,6,53,22,48,14,42,6,2,26,27,35,36,59,122,26,1,18,1,0,10,38,12,15,15,23,38,1,5,31,31,5,63,21,5,0,14,46,71,36,23,61,22,55,24,15,19,8,3,6,37,11,5,0,29,84,31,25,43,57,2,26,34,29,51,93,68,41,35,38,75,26,45,2,17,33,0,1,31,49,5,5,1,80,0,3,14,105,15,20,77,47,17,20,50,42,5,14,49,11,41,0,0,3,0,7,35,0,117,1,56,96,26,64,3,33,47,79,83,35,15,13,2,17,2,10,13,0,0,1,7,0,14,29,11,19,1,7,21,24,21,54,58,54,56,33,17,34,18,7,18,7,14,21,14,19,22,0,43,0,10,1,1,12,4,6,9,7,26,10,21,6,23,0,11,6,24,0,5,53,1,5,20,8,1,18,57,21,40,51,28,
49,7,1,76,67,2,5,5,99,7,2,0,0,0,0,0,0,21,26,4,13,52,6,2,0,2,0,0,81,5,20,12,36,36,87,12,98,19,15,10,22,42,29,15,52,42,1,0,0,0,7,0,23,13,5,49,27,11,21,28,12,1,4,14,0,1,0,3,5,18,57,59,18,100,59,6,0,1,26,25,42,5,13,1,0,0,43,54,4,2,5,40,5,90,34,1,5,70,32,53,11,33,0,10,17,0,59,9,82,51,4,67,28,1,22,6,11,30,51,43,82,0,2,67,70,3,28,10,40,5,7,13,7,0,22,26,5,77,6,24,9,15,5,10,0,4,17,47,0,23,1,39,13,65,2,27,41,41,20,23,6,16,39,21,12,2,37,65,40,17,26,19,84,25,8,1,23,8,11,53,86,12,57,20,33,7,0,2,17,0,0,0,29,81,27,14,36,24,0,0,63,17,16,57,34,23,74,8,52,16,1,46,50,50,0,0,12,0,1,20,0,14,1,66,24,80,27,15,7,19,4,25,7,14,18,26,4,5,8,59,26,0,0,4,13,22,6,33,23,35,9,20,41,73,29,54,10,58,28,24,2,58,4,12,2,83,10,21,8,24,17,6,2,25,15,15,10,2,5,103,7,9,28,30,22,4,65,10,88,1,0,8,3,1,20,20,29,5,2,52,49,81,56,62,49,
9,18,0,33,84,8,1,3,0,68,12,16,0,0,1,1,15,13,3,0,2,5,2,0,0,50,3,14,0,43,82,99,69,8,41,15,79,6,9,2,49,74,9,88,15,0,0,1,106,5,0,1,30,10,4,1,0,14,26,32,15,0,48,60,0,0,28,28,43,10,18,44,53,49,22,0,0,12,1,5,7,31,17,0,0,19,2,3,0,40,44,17,41,18,1,14,29,62,65,6,0,1,14,2,6,63,6,10,51,5,6,21,18,3,92,7,28,41,13,76,17,1,1,32,70,40,8,10,1,39,4,2,12,1,0,7,0,54,9,79,74,51,5,28,3,37,121,4,15,1,18,23,9,2,31,56,46,5,15,66,16,60,8,32,7,11,24,58,22,15,1,12,36,19,56,56,7,25,7,95,52,18,12,30,11,53,2,0,4,40,0,69,17,4,22,6,27,5,0,118,0,16,4,17,25,76,20,76,15,8,103,107,8,18,0,31,7,1,75,19,9,62,11,48,26,38,7,19,76,17,35,8,0,33,15,22,11,32,38,16,7,0,0,31,3,31,41,48,69,40,94,13,53,14,31,7,84,34,32,5,46,58,26,4,36,4,4,0,2,5,8,20,29,14,14,24,35,1,44,13,13,73,70,68,19,31,7,63,21,3,1,2,18,30,10,1,0,0,40,19,57,99,60,26,66,
