28,5,20,23,45,30,21,54,41,76,47,12,74,24,66,82,28,13,17,9,22,3,6,0,3,67,62,30,7,0,96,38,21,10,31,52,1,8,2,12,0,1,10,1,17,36,19,118,99,20,55,46,82,30,15,42,72,6,10,30,85,91,73,43,40,5,16,31,4,24,63,17,84,2,79,47,10,0,111,88,8,76,44,13,6,72,32,55,74,3,20,1,11,36,74,2,8,22,68,79,25,39,64,35,83,2,1,15,11,85,1,2,8,14,11,21,32,2,2,7,26,5,15,6,0,0,8,8,16,7,20,8,7,5,76,16,8,0,0,50,64,17,8,53,10,24,80,26,1,48,0,0,104,0,0,0,17,0,0,17,30,21,12,41,11,12,18,41,19,85,95,16,79,28,56,66,78,57,35,26,83,13,3,65,24,2,0,1,36,0,9,2,21,13,9,57,61,22,19,42,44,45,74,9,41,16,13,7,11,2,6,77,41,66,21,88,17,14,6,35,2,31,52,58,10,31,19,46,51,45,33,0,9,46,15,25,80,4,113,15,84,56,90,49,6,29,6,4,4,38,31,3,6,0,0,8,70,14,5,14,56,13,21,48,8,5,8,35,2,65,9,33,33,101,25,14,0,0,9,44,15,8,30,29,52,9,53,85,67,31,23,40,59,101,17,4,27,47,4,37,15,44,50,34,56,
45,35,35,62,38,29,8,16,61,6,20,44,4,28,78,2,10,31,47,50,28,21,0,5,26,53,115,14,5,85,95,39,41,32,66,7,9,0,25,0,19,7,17,23,9,8,28,116,33,64,41,67,55,78,61,95,15,19,15,97,90,26,84,56,32,8,6,6,0,6,15,12,0,21,111,63,28,7,43,19,10,29,10,6,10,18,8,60,14,22,29,47,26,9,16,26,24,10,28,0,15,57,6,14,9,32,0,0,96,0,20,1,51,20,5,31,37,6,15,41,1,6,5,9,13,35,3,62,2,6,41,21,0,15,0,28,0,0,0,13,4,13,0,8,6,84,32,1,7,6,1,30,10,0,0,2,0,0,0,2,6,74,92,1,14,24,10,3,5,8,17,70,15,31,76,43,31,25,18,56,45,14,5,31,20,2,0,12,9,7,10,11,8,16,34,18,1,48,11,83,4,31,13,107,56,16,29,6,42,68,22,25,74,20,38,22,5,12,3,17,98,6,26,3,13,52,112,26,6,9,0,7,32,19,38,31,87,104,2,80,87,33,36,28,20,24,33,14,48,8,29,11,24,2,1,79,13,23,13,24,43,92,26,30,18,11,93,22,23,9,59,2,36,40,61,7,0,0,0,11,1,29,11,46,30,16,15,70,40,37,6,33,48,67,21,26,16,46,33,0,79,53,61,38,64,
10,34,11,20,61,3,0,14,3,5,2,2,17,43,45,5,2,58,1,0,36,10,52,6,110,10,14,3,92,37,7,30,23,96,52,12,73,7,8,23,1,1,109,5,2,2,30,11,78,42,26,67,70,69,13,3,59,28,72,9,69,25,29,56,52,57,44,17,19,111,23,76,4,1,5,16,10,84,50,64,69,22,8,19,34,39,39,20,96,16,67,76,10,12,15,4,5,3,1,75,101,33,65,30,34,5,0,15,1,10,23,19,41,34,23,40,25,0,3,11,8,29,2,5,0,26,60,1,28,3,22,2,3,78,7,61,0,0,81,2,0,23,8,3,2,6,27,9,18,5,0,8,16,8,17,0,4,0,2,3,1,25,16,10,26,54,1,0,15,35,58,74,64,42,52,31,77,28,68,75,19,7,108,25,7,12,10,14,23,13,8,79,32,65,1,7,0,1,11,28,62,19,36,11,36,74,0,44,15,6,105,22,75,21,27,6,0,24,35,20,22,0,82,1,0,53,20,25,83,29,18,5,38,9,23,14,65,104,47,41,45,46,63,39,61,31,22,6,87,21,2,17,12,0,22,1,21,5,12,5,85,17,41,10,14,66,9,10,51,16,2,21,1,2,18,1,10,7,49,2,7,16,28,43,2,5,55,12,30,18,36,78,4,4,21,15,5,33,37,18,105,53,73,52,23,
47,13,48,11,0,3,1,3,15,0,63,9,40,31,4,2,73,9,7,9,80,36,29,96,22,39,2,31,39,68,59,47,94,54,37,88,29,24,22,27,62,39,9,2,0,6,85,5,22,86,67,24,1,40,10,31,6,3,16,30,18,69,68,38,49,21,30,18,38,24,11,25,40,96,7,3,7,55,48,67,61,42,9,3,13,14,41,27,84,14,10,47,50,28,1,28,1,17,99,18,82,12,60,17,88,0,52,50,23,77,21,102,35,48,87,34,7,13,6,20,61,6,0,0,1,11,59,3,13,66,54,10,35,26,2,1,26,16,14,0,0,0,11,4,3,3,0,5,7,1,16,34,0,24,0,31,1,59,0,27,28,1,0,30,72,0,12,4,87,27,35,13,75,67,95,66,103,76,92,22,72,42,56,61,8,11,13,1,43,37,59,28,0,2,35,33,13,3,36,56,48,20,96,62,58,61,25,0,9,73,5,34,37,21,40,3,27,54,29,0,22,62,106,2,93,31,1,0,2,10,20,24,66,50,48,24,8,25,19,95,49,18,30,23,59,75,47,64,66,54,21,74,1,6,94,15,28,15,88,14,21,76,47,73,103,41,11,86,18,73,51,10,78,75,5,31,29,18,30,3,0,43,8,29,11,57,23,13,35,44,55,29,6,9,16,53,19,19,26,11,11,39,94,18,42,
25,28,3,28,0,2,6,1,0,10,7,0,21,54,16,5,5,83,26,81,29,53,70,25,55,36,19,41,20,8,55,59,18,18,10,27,43,88,9,10,9,4,9,1,0,52,2,27,69,20,16,1,67,21,53,17,5,4,2,59,36,13,32,107,94,110,62,71,73,48,15,47,79,12,30,1,7,32,7,52,49,68,20,37,0,21,13,14,16,83,30,19,36,18,7,16,2,19,0,0,19,22,16,19,28,1,3,6,60,13,26,73,41,21,116,26,4,11,1,16,9,43,0,0,114,6,10,7,18,60,19,48,36,25,91,24,7,15,76,5,13,8,4,3,3,2,15,13,28,7,0,4,5,31,12,10,55,0,3,16,59,0,7,12,25,7,0,28,67,5,47,13,34,40,15,18,14,65,51,19,16,57,78,46,52,40,73,90,81,43,102,72,12,13,31,37,1,12,31,15,4,54,28,57,72,3,28,1,108,69,9,30,3,17,75,25,55,31,24,4,29,103,9,6,41,1,3,2,13,30,2,2,12,0,16,15,3,23,62,28,9,25,73,6,46,93,77,53,54,97,22,49,4,19,8,56,9,6,3,19,12,37,73,59,18,84,62,87,35,0,21,15,6,5,34,13,67,79,2,0,20,25,0,4,4,4,10,19,48,19,9,4,46,5,78,19,95,66,30,80,59,88,49,19,65,
10,10,19,4,5,8,5,3,2,86,5,33,71,9,34,13,0,49,11,75,45,9,68,72,60,23,15,79,8,61,19,26,5,0,0,29,84,85,18,57,3,29,2,81,24,42,23,41,57,73,1,48,9,89,0,4,0,79,58,28,12,7,36,62,59,52,51,90,39,13,18,39,25,27,0,80,23,32,117,53,34,25,74,5,8,15,10,33,45,69,36,33,16,35,11,33,18,0,3,44,2,14,1,19,2,0,0,3,8,24,97,27,41,26,7,3,83,63,55,86,20,4,11,34,28,1,3,57,61,15,51,1,18,84,28,30,24,4,3,38,56,3,22,66,8,0,4,18,65,13,22,19,46,15,30,89,19,4,79,60,10,0,7,31,6,27,22,65,44,84,52,68,68,13,89,29,17,91,54,60,37,81,63,26,10,27,69,34,12,19,25,30,6,44,99,0,80,38,2,17,8,30,66,57,63,19,4,40,25,42,33,75,75,23,28,3,10,101,10,22,74,1,2,3,69,3,8,22,104,5,25,24,0,1,4,52,14,41,6,3,14,77,3,27,10,7,26,28,11,24,62,7,66,31,37,52,3,4,14,6,10,36,54,18,6,11,48,25,2,6,27,40,65,39,15,20,84,35,2,14,30,0,2,0,4,18,28,3,4,2,53,42,22,6,14,97,71,15,28,50,53,55,49,59,46,
26,13,0,0,70,14,2,0,2,77,6,12,6,12,54,29,33,40,12,102,29,5,41,113,36,66,98,35,23,67,70,40,12,12,1,6,41,32,71,49,64,13,107,6,38,32,35,42,80,15,16,40,30,23,34,18,8,1,0,5,18,12,24,64,62,50,33,81,62,58,91,16,2,4,62,3,12,39,27,81,105,87,60,9,18,16,12,19,14,85,35,29,13,34,29,3,20,33,35,17,28,2,0,29,0,0,6,39,3,6,3,3,45,37,24,7,46,1,14,86,10,0,17,30,1,28,16,106,15,57,35,123,15,59,11,63,12,85,64,12,6,59,45,21,11,21,32,10,3,21,33,79,46,9,11,8,12,0,2,9,1,55,26,13,1,37,40,51,21,34,1,20,32,83,7,34,10,19,51,59,27,69,23,19,19,110,93,2,43,19,19,19,29,83,21,24,40,61,84,0,29,71,27,85,50,11,84,25,43,58,32,49,8,70,85,32,73,27,21,49,6,9,12,73,33,0,1,7,83,27,20,0,0,0,6,6,5,24,7,41,39,2,16,45,13,14,32,87,75,82,75,31,40,83,38,4,29,7,11,26,39,84,30,3,26,31,58,4,0,4,38,29,93,7,4,27,5,1,0,124,0,0,16,1,6,20,7,4,59,19,15,8,10,87,68,59,30,14,14,42,78,74,72,71,31,
24,16,11,65,10,16,0,1,15,4,0,11,28,44,76,58,52,6,40,30,0,17,14,51,42,13,26,40,5,54,4,15,1,2,0,4,29,31,15,39,6,78,32,55,15,54,3,80,22,10,105,9,36,23,2,8,13,0,10,25,18,51,25,40,54,71,98,44,86,36,90,21,0,26,40,9,15,19,35,51,89,36,19,3,60,66,10,13,9,8,36,51,37,4,38,77,8,10,103,28,6,8,3,0,6,0,12,0,0,2,0,21,19,31,11,11,0,12,10,54,1,2,20,1,5,15,86,11,5,6,37,18,36,33,45,77,48,24,7,43,11,0,44,0,12,0,3,36,56,8,60,34,20,15,22,27,3,0,52,4,12,77,9,51,23,37,81,83,22,57,4,38,64,16,4,0,42,35,57,28,38,44,22,33,31,54,3,3,1,56,14,22,12,5,16,15,15,0,31,17,20,3,16,70,53,7,65,14,38,123,5,30,4,11,28,31,57,100,18,9,15,1,40,9,0,0,11,99,56,28,7,0,3,77,11,0,5,94,4,54,3,39,34,57,5,6,91,61,11,8,3,32,89,43,13,43,0,0,21,1,4,26,11,2,28,6,1,1,2,18,27,6,0,25,70,26,3,0,21,3,1,0,0,43,4,28,6,3,23,1,8,40,26,47,97,23,33,47,29,17,76,55,87,15,30,
65,31,3,23,12,0,0,12,11,0,69,18,47,17,57,46,14,10,2,15,8,2,40,40,58,60,70,17,24,29,8,11,107,0,33,5,22,27,99,42,30,3,58,17,40,14,68,16,3,4,9,11,58,95,8,6,0,2,2,8,35,64,15,8,12,72,27,24,61,66,50,22,19,31,9,7,66,33,12,65,48,28,29,14,33,4,13,54,81,26,64,28,12,76,18,8,6,90,37,39,25,0,17,8,0,4,7,7,11,9,0,34,3,3,18,6,35,41,5,30,0,17,49,27,23,42,67,44,28,85,99,33,46,35,53,60,52,67,14,26,35,82,43,31,7,0,58,3,61,14,9,18,50,9,17,8,0,4,15,23,17,2,56,32,13,14,54,2,0,12,38,18,1,12,3,97,14,3,15,12,38,30,7,0,79,93,15,0,4,33,5,6,19,16,9,15,0,0,4,2,2,28,110,63,20,33,20,34,109,48,27,38,9,21,4,7,5,35,90,56,0,4,5,31,1,0,8,27,7,85,5,24,30,39,0,1,74,3,32,2,20,83,50,8,0,56,43,26,32,0,12,76,19,64,5,14,8,18,15,21,21,49,0,6,64,2,7,0,2,44,3,94,62,27,6,14,0,18,10,6,3,24,0,5,22,60,112,28,0,22,38,45,58,24,4,39,18,31,92,81,77,97,87,46,71,
42,23,114,52,44,1,0,3,4,0,5,31,38,53,20,29,4,29,76,3,16,24,9,35,32,73,42,36,66,20,2,1,3,44,4,35,45,23,53,0,45,41,25,23,10,1,28,4,0,28,40,7,26,7,32,3,4,59,3,52,12,58,10,31,34,14,18,20,57,86,76,10,37,17,50,44,77,14,21,33,10,43,88,93,18,22,42,54,57,42,49,33,22,18,40,1,6,16,41,36,46,25,8,39,15,0,26,2,67,43,16,6,0,16,7,29,51,32,17,1,3,12,2,2,25,7,26,69,3,26,28,86,46,96,70,55,51,40,18,3,9,28,7,56,22,20,11,62,44,9,14,18,5,1,73,0,1,3,11,2,14,26,34,14,34,24,6,4,3,14,36,34,6,0,50,3,53,6,56,17,52,6,0,2,58,4,1,14,33,5,33,19,41,83,26,11,0,50,24,19,22,15,61,12,25,17,66,3,92,17,8,18,17,106,45,19,9,59,6,67,5,3,3,6,3,2,4,3,43,11,91,14,60,6,2,29,54,4,4,4,2,22,19,3,13,21,4,3,6,35,28,52,21,15,98,46,18,29,9,46,25,2,0,48,8,61,20,2,0,1,8,109,6,75,23,0,9,30,20,19,5,9,69,0,7,52,15,21,18,17,18,22,38,14,56,8,24,12,14,45,103,42,102,41,68,
43,66,10,83,4,0,29,4,0,59,10,1,63,85,8,0,5,28,35,4,38,2,53,53,81,25,39,53,19,2,63,50,26,100,22,22,12,51,51,3,3,17,19,80,74,40,18,2,4,3,27,32,91,9,75,18,91,12,39,8,104,30,5,45,76,19,73,19,6,29,24,53,21,67,70,87,77,26,52,17,5,33,29,38,14,3,114,74,11,41,29,8,52,97,6,6,10,26,10,53,42,4,72,49,46,9,5,24,23,12,65,8,41,10,12,0,37,1,54,22,44,75,4,20,61,62,61,50,77,8,105,68,106,20,71,65,19,39,38,15,62,31,1,3,21,2,47,44,9,27,19,22,17,23,40,51,8,44,0,17,40,10,7,10,14,55,16,11,13,29,19,30,1,13,28,23,57,37,11,106,31,27,0,0,23,56,5,7,16,4,6,14,99,40,8,1,1,28,3,0,4,8,47,45,55,64,27,44,6,9,10,29,2,4,0,8,3,4,6,7,1,10,6,4,19,10,34,65,27,22,36,44,20,13,8,61,24,4,5,9,4,0,6,0,1,26,9,19,14,47,17,0,24,81,9,30,28,94,32,38,27,1,0,42,16,20,13,58,0,5,0,1,1,11,99,13,11,6,2,46,24,117,13,9,57,2,4,7,22,13,14,15,53,34,5,18,17,18,22,31,52,35,56,42,41,
70,19,9,2,37,22,45,0,0,21,3,83,12,43,34,25,7,50,4,5,16,47,14,42,33,74,63,80,37,0,57,32,51,73,43,16,17,36,80,75,104,22,34,52,62,20,43,23,12,8,8,8,3,28,12,72,1,8,25,81,34,50,5,75,12,62,0,2,6,17,26,10,42,50,17,59,58,102,40,75,9,8,16,2,7,11,63,86,109,46,16,32,62,39,28,12,23,92,49,56,91,111,69,77,88,73,11,31,35,4,63,3,44,91,112,39,8,15,30,11,38,13,27,25,17,41,57,49,66,96,57,7,70,65,109,30,68,30,1,31,39,26,67,9,0,11,74,19,7,86,42,48,28,67,20,61,116,18,11,12,50,75,6,18,7,5,4,8,24,12,8,17,2,29,33,1,7,15,50,12,10,0,87,76,0,9,38,11,9,66,24,3,34,9,1,0,63,6,0,4,85,20,3,25,53,58,84,41,22,14,62,20,12,3,3,27,3,2,0,0,1,4,21,9,34,98,61,3,0,7,9,30,6,16,9,17,3,68,38,26,9,0,0,12,6,89,23,26,24,7,54,37,118,31,29,17,103,2,15,5,15,68,80,1,16,10,55,20,5,0,105,2,2,14,7,14,0,107,30,3,34,15,11,44,11,3,0,33,3,4,8,21,5,8,30,0,38,3,10,66,61,37,109,32,59,
