17,0,2,9,43,0,18,70,1,51,92,43,86,43,51,46,62,11,14,4,57,13,2,2,0,2,3,9,0,0,0,54,13,7,11,0,4,106,25,13,5,19,40,51,49,38,67,0,62,13,22,5,28,40,32,10,49,7,7,9,3,4,0,42,87,0,11,15,23,27,49,0,40,29,2,15,6,46,0,18,16,10,63,89,3,49,10,2,16,2,4,0,5,57,0,10,4,9,56,0,0,1,11,1,14,24,0,1,11,49,0,13,2,0,50,3,22,83,35,6,2,2,106,3,83,8,4,29,26,59,18,22,20,77,76,17,0,19,113,6,1,11,69,42,46,8,11,26,39,10,36,57,9,0,18,16,54,53,11,43,43,28,72,2,49,0,3,13,39,4,0,0,0,13,0,4,10,33,15,62,52,4,2,12,27,13,3,24,55,3,35,96,6,1,32,11,23,61,21,26,1,37,19,28,20,75,11,28,3,9,48,31,5,4,58,14,9,11,18,15,17,31,54,9,4,0,11,8,0,0,0,0,0,49,0,0,0,15,34,1,0,16,11,56,18,5,1,32,24,0,0,0,40,0,49,10,64,2,2,5,21,23,0,2,0,5,1,1,10,4,23,1,0,0,0,29,7,0,0,1,0,10,27,1,31,28,63,35,8,13,36,1,3,0,0,0,2,31,8,15,63,86,58,8,19,
2,11,3,17,6,2,18,109,11,91,42,19,43,44,35,55,67,46,9,0,2,2,2,0,4,1,0,28,0,1,2,3,81,5,6,0,15,27,34,14,7,34,48,67,30,4,1,47,6,26,42,6,1,47,7,18,35,66,0,1,0,0,0,84,0,0,8,66,48,29,55,45,7,6,19,4,4,0,68,12,16,45,38,5,83,13,78,5,1,1,20,2,12,4,52,2,41,3,0,1,11,4,0,1,30,11,13,0,1,4,33,16,56,14,1,13,2,12,2,15,47,15,24,44,92,39,36,45,21,34,46,13,5,49,25,0,0,9,8,10,13,25,93,62,25,43,21,30,32,11,83,38,2,45,20,43,16,0,31,5,26,54,15,23,25,43,11,21,75,29,2,4,45,7,61,0,2,32,39,58,0,31,23,2,96,30,49,4,16,19,94,76,12,10,53,54,60,55,90,62,12,0,42,39,10,11,15,21,87,24,41,71,46,2,21,79,24,76,0,10,47,58,50,5,0,0,89,4,0,0,0,0,7,0,2,5,2,10,3,0,84,31,18,35,25,1,2,6,0,5,0,62,0,27,17,52,0,6,15,36,45,8,16,5,45,4,12,4,7,0,7,0,0,4,25,27,33,2,1,1,24,7,16,69,20,11,28,21,5,7,28,50,14,48,1,1,37,17,56,19,42,21,19,3,53,
10,7,1,0,0,2,67,7,65,25,4,39,69,42,30,47,103,27,32,33,2,0,0,2,19,0,9,30,0,0,80,32,7,0,0,39,12,0,21,39,10,0,11,22,31,0,12,36,2,47,13,10,38,15,12,3,0,3,10,14,11,0,55,0,1,0,4,99,22,6,57,42,68,32,7,34,6,0,11,11,3,26,18,40,76,26,7,82,21,58,51,1,59,15,84,26,7,22,3,12,30,0,11,36,4,0,0,53,10,0,0,0,5,14,45,43,15,9,7,14,56,9,8,47,27,9,21,14,22,16,26,34,32,7,31,5,0,31,5,11,8,69,44,105,60,11,15,40,13,1,23,2,8,23,59,41,14,0,1,42,33,34,11,16,22,0,54,39,0,0,25,23,0,0,5,43,18,24,12,26,9,19,10,5,5,0,12,54,58,52,31,5,51,82,18,68,97,49,17,2,15,5,48,12,19,3,67,84,15,21,60,48,38,2,1,4,67,1,40,26,76,23,38,112,6,43,2,0,5,29,0,0,6,5,12,65,54,0,3,3,109,0,77,1,0,14,37,54,40,0,17,19,0,20,43,80,15,4,21,26,6,25,8,4,25,0,0,6,0,1,0,0,0,51,6,0,0,79,10,7,0,19,59,65,44,7,4,54,26,31,42,14,4,11,7,16,44,41,8,42,0,7,12,33,40,
13,20,8,0,0,18,8,0,2,67,27,118,58,18,35,7,2,4,30,22,11,0,0,32,0,6,2,2,8,4,44,11,2,5,4,61,2,90,15,75,13,7,90,12,11,12,13,101,38,1,32,0,19,29,6,43,18,15,2,8,1,0,21,8,5,52,9,38,0,10,27,19,1,3,8,39,4,28,2,17,20,49,7,5,3,52,12,20,12,3,2,72,33,49,11,64,48,22,6,15,9,14,4,59,4,0,39,0,0,1,16,3,1,11,19,28,33,25,10,48,1,57,6,79,0,1,30,16,32,13,41,59,50,16,18,51,4,32,1,51,11,88,29,35,38,21,97,73,10,92,36,3,0,3,44,1,2,37,72,3,7,22,6,42,2,15,36,19,14,53,39,2,49,0,46,18,0,15,41,25,25,21,22,3,18,0,19,55,24,64,33,19,93,58,48,12,60,52,12,13,13,57,19,9,40,20,83,11,9,14,49,57,2,41,10,2,81,31,75,84,0,5,24,0,9,6,0,10,14,45,0,1,22,8,1,48,32,3,3,103,35,22,11,59,0,0,22,6,1,1,4,8,0,0,10,8,8,45,22,41,17,28,33,26,0,1,3,6,0,0,5,0,2,0,24,80,47,38,40,60,69,17,0,28,2,47,4,23,57,9,9,3,16,0,13,6,10,59,30,3,11,1,9,21,41,
5,0,4,3,3,0,0,3,59,17,37,8,0,13,20,28,27,26,43,3,5,0,63,12,32,45,76,10,4,6,1,51,3,5,19,44,19,27,32,28,7,0,73,22,2,3,44,10,71,18,14,1,1,1,10,17,54,108,7,0,3,115,41,20,47,5,14,1,0,6,12,3,0,1,7,20,59,9,0,31,5,6,0,16,39,15,8,6,33,10,1,13,29,12,5,3,11,49,28,77,9,66,51,0,17,19,6,1,0,27,0,0,7,0,8,8,0,17,9,49,70,78,11,68,0,11,13,6,10,1,42,21,7,12,13,10,1,1,17,40,18,6,17,25,34,27,17,6,77,4,1,7,105,82,11,21,1,11,8,36,57,22,6,58,18,17,16,37,47,7,56,51,20,33,13,13,4,31,51,27,96,20,16,51,1,48,10,5,88,72,3,92,75,43,19,17,17,46,10,46,10,2,6,12,6,91,7,9,18,47,73,5,47,9,3,15,1,22,37,29,40,62,82,31,4,4,17,14,16,4,12,0,12,15,67,8,2,0,8,0,6,98,54,0,1,72,39,3,8,27,9,8,34,0,1,0,16,31,11,19,22,8,100,1,4,30,11,2,9,7,0,9,13,8,8,17,65,27,62,47,16,16,53,10,23,4,23,3,6,2,83,0,1,7,49,1,3,1,16,4,12,35,4,2,54,
22,5,80,22,0,3,1,24,56,22,48,11,2,12,121,2,15,46,6,8,0,9,1,1,87,44,15,14,11,55,13,11,27,36,9,81,59,9,33,24,5,14,4,1,1,10,17,42,1,6,1,0,5,19,20,56,81,8,7,31,74,2,21,59,18,76,40,0,0,2,12,0,2,4,16,27,8,8,1,47,7,7,62,35,4,0,3,7,37,2,2,10,13,12,5,7,91,42,17,30,11,60,10,14,16,87,0,0,0,9,1,24,0,0,19,9,22,21,2,9,0,75,10,18,50,13,7,3,7,22,29,10,56,93,13,2,0,7,8,0,76,2,24,6,28,14,44,29,1,10,39,46,20,19,11,95,0,0,1,8,76,6,18,7,6,10,31,1,99,23,18,76,34,16,43,8,38,67,11,27,21,24,43,21,75,19,17,28,12,11,3,33,54,86,36,93,37,19,52,11,0,30,16,120,37,17,40,10,76,26,4,25,67,22,8,29,48,48,52,30,26,7,3,23,31,0,31,49,71,2,14,36,82,18,19,14,1,89,15,14,18,24,1,53,54,3,63,0,8,5,0,0,3,2,0,47,25,1,49,38,27,88,0,62,0,34,19,25,1,16,5,7,74,42,26,68,41,31,63,21,4,4,81,16,33,0,13,67,85,57,27,0,2,5,0,0,1,117,0,97,33,2,71,25,42,
39,7,3,80,27,3,5,85,4,105,82,33,6,59,17,4,7,13,64,1,1,9,5,12,2,60,4,12,0,0,0,23,110,57,8,4,2,46,111,38,0,14,0,0,0,38,7,50,20,8,1,0,23,28,23,39,24,35,16,37,51,13,10,17,80,108,8,4,0,1,0,0,2,0,13,0,65,19,10,0,8,58,7,6,0,0,0,0,0,0,1,1,0,3,10,28,32,32,27,49,29,6,11,7,82,7,0,2,22,0,27,0,3,11,54,0,4,3,28,2,10,2,5,31,20,14,3,73,37,45,0,12,75,79,0,23,39,16,36,1,23,10,41,25,18,3,10,40,37,43,25,16,1,11,53,22,2,1,0,8,1,5,59,14,18,27,1,22,41,7,35,51,32,25,19,56,71,23,65,115,39,68,85,18,30,65,10,73,14,6,19,60,56,1,9,108,4,49,6,9,2,30,5,4,22,4,22,7,6,6,9,46,7,6,32,52,19,43,7,2,19,2,3,53,49,30,45,6,36,109,5,17,3,13,13,14,0,27,8,20,46,8,1,61,33,7,19,20,30,1,50,21,0,21,39,9,2,3,11,0,82,2,16,0,68,5,15,8,14,29,86,20,36,34,44,35,54,25,0,0,7,70,5,4,16,20,4,12,1,68,4,0,57,0,0,8,25,63,44,0,19,39,5,24,90,
25,106,33,14,29,0,54,21,20,24,57,1,16,53,12,46,57,27,8,41,3,29,0,0,8,1,1,94,60,0,3,33,13,1,24,7,0,35,14,18,5,50,1,0,2,104,0,54,0,4,6,0,5,18,16,25,43,53,42,10,80,25,107,98,65,96,34,3,19,11,7,11,29,51,19,8,16,48,23,14,17,21,11,3,3,16,2,0,3,0,0,53,0,29,60,2,22,1,26,3,13,5,0,11,16,4,10,26,17,2,0,11,5,62,0,4,0,9,33,52,18,0,48,3,24,13,75,33,2,8,79,17,41,4,17,1,59,21,0,4,25,26,34,1,1,7,50,25,3,39,39,8,0,46,47,12,2,2,0,0,16,43,22,27,27,69,33,7,27,22,32,16,42,4,26,22,1,9,9,45,61,31,49,26,26,2,36,9,3,13,60,2,8,0,38,57,37,4,17,43,87,0,21,9,22,90,5,88,19,46,3,102,14,27,41,47,44,74,38,21,20,103,22,100,5,27,28,102,49,36,38,38,12,7,2,0,30,6,6,30,3,0,17,4,6,0,75,19,57,2,35,61,0,1,9,28,0,0,21,4,11,42,14,13,0,16,36,73,18,13,52,54,46,0,28,94,47,28,3,0,30,1,0,1,8,0,0,8,29,6,9,52,0,0,0,22,0,0,0,23,30,109,32,43,54,
24,1,3,23,0,9,110,43,69,45,57,21,30,31,35,96,38,22,9,29,5,1,0,39,0,0,0,2,5,0,50,6,7,9,6,3,28,6,8,5,83,30,0,0,52,1,22,2,21,18,0,7,104,11,27,11,28,9,59,16,2,67,44,35,6,3,19,4,1,1,18,5,9,0,1,14,98,45,2,24,100,1,77,31,5,61,0,0,0,5,1,3,14,15,8,104,31,18,2,25,5,0,3,0,21,4,36,4,47,82,2,12,44,0,1,79,2,10,56,0,1,10,33,30,6,19,4,15,2,0,44,6,21,46,69,47,4,5,36,18,39,13,22,9,64,30,9,0,57,9,46,3,22,73,21,1,9,7,5,97,0,33,82,19,60,8,37,11,10,68,64,16,5,0,12,6,6,0,53,3,68,80,35,40,16,30,70,17,13,38,32,1,4,4,49,1,97,36,2,2,29,0,0,1,10,83,52,0,11,0,36,39,4,26,32,30,53,24,38,68,98,9,5,73,25,19,19,75,9,35,3,4,118,7,0,6,74,3,37,31,7,0,11,0,0,17,36,18,39,1,18,1,3,0,102,40,0,3,4,111,7,45,26,3,78,6,30,5,6,75,81,60,9,15,69,28,40,13,32,65,8,0,3,76,7,2,0,11,91,12,0,6,0,0,30,0,1,0,12,6,31,4,52,20,22,
19,16,4,60,2,59,101,78,47,16,0,23,68,9,46,32,19,28,50,68,1,15,40,8,0,0,68,2,3,0,76,2,8,5,0,12,10,2,3,7,1,0,10,2,9,2,55,28,12,3,42,13,0,17,59,9,37,22,52,54,54,88,55,22,87,44,20,0,7,27,6,0,40,124,1,32,7,6,54,76,79,35,5,19,67,9,0,0,5,1,10,0,5,9,26,32,37,4,2,20,0,2,0,97,2,14,56,22,24,5,4,70,0,1,5,3,16,35,2,50,2,52,1,2,4,36,114,33,41,83,4,50,8,16,30,6,0,4,9,22,31,110,28,51,30,0,3,2,77,60,10,0,88,0,16,53,60,35,20,10,30,73,58,38,70,116,10,34,23,21,23,4,11,10,0,8,34,16,1,1,40,18,80,12,37,61,0,13,33,28,3,30,70,96,14,6,37,89,15,8,6,23,1,0,23,0,3,2,1,2,58,47,2,9,31,48,56,14,17,54,7,17,97,90,57,102,37,4,5,0,37,10,6,2,2,42,47,24,37,0,17,82,5,0,0,86,2,84,76,65,14,3,0,60,9,2,0,0,81,3,11,11,15,1,46,15,7,6,2,36,57,36,32,43,104,36,40,51,42,71,12,2,62,4,0,0,5,0,1,4,34,0,0,0,10,1,0,4,0,0,12,23,36,35,51,
15,0,6,20,92,10,7,80,30,5,18,33,27,12,86,68,11,4,73,22,45,25,0,0,0,7,0,0,0,54,20,2,7,0,1,10,0,11,18,2,13,4,8,18,5,6,14,5,41,8,19,5,10,32,59,37,21,91,14,23,6,13,38,44,21,30,0,13,3,0,0,0,58,10,0,7,16,1,51,32,17,87,22,53,8,57,0,114,1,0,9,0,0,20,89,22,22,31,0,1,20,37,13,0,3,53,1,17,102,1,22,3,9,81,54,6,1,22,0,1,0,120,7,0,6,51,0,4,7,85,8,23,10,5,47,4,9,16,0,5,28,1,25,17,59,6,48,54,26,9,12,21,33,60,14,3,52,9,10,37,29,35,7,77,10,9,42,37,36,65,26,5,11,31,2,5,3,13,0,20,0,5,36,71,39,9,30,0,49,51,68,11,44,14,10,112,82,3,98,86,23,1,18,9,0,0,2,3,1,0,33,16,9,3,27,20,98,94,102,5,4,9,17,78,53,50,39,13,0,9,0,1,5,0,42,86,9,105,1,34,7,81,71,1,21,0,7,21,13,12,19,1,9,41,0,7,16,96,3,27,66,25,36,10,57,49,28,21,54,30,22,20,29,24,62,89,52,54,6,20,0,31,6,1,0,34,4,10,25,6,19,0,0,8,2,23,80,0,1,0,1,52,19,55,25,
4,2,72,5,1,35,75,65,50,9,44,31,15,96,63,33,35,73,21,13,6,0,0,0,0,0,0,0,3,75,0,11,11,18,0,0,0,21,0,4,9,4,11,1,3,14,42,71,10,5,13,27,31,36,14,24,61,10,2,0,2,55,3,9,52,4,2,4,0,0,0,0,0,3,15,63,3,32,0,27,21,12,23,80,9,0,4,22,7,0,0,1,1,22,55,30,3,12,79,0,27,29,5,0,0,0,4,96,42,1,0,35,0,1,23,1,26,16,13,4,15,0,0,1,24,0,0,47,12,0,0,36,49,118,8,4,0,3,2,3,4,0,2,23,40,63,31,6,20,23,10,15,29,32,80,52,44,10,4,0,20,8,15,92,111,6,11,20,5,8,0,4,24,8,4,2,0,39,72,0,32,10,10,8,90,8,25,43,16,3,2,0,0,21,70,33,23,79,83,56,32,3,12,11,0,0,0,1,1,7,3,8,0,5,27,27,42,39,16,9,42,68,19,27,6,19,25,6,28,0,11,22,1,0,7,7,21,5,36,24,26,16,0,12,20,50,75,82,100,29,51,5,41,92,12,65,24,2,15,43,42,4,28,46,9,6,0,1,102,54,0,0,15,21,23,25,48,78,112,14,60,43,9,2,88,0,7,11,43,32,39,0,58,29,9,54,101,0,9,1,52,4,62,16,59,
