0,6,0,12,11,42,19,33,6,1,25,92,32,19,45,98,9,3,0,14,1,1,7,28,24,4,4,2,2,8,10,1,30,60,4,20,32,39,52,70,66,47,39,20,39,62,31,87,81,50,34,97,29,13,1,76,0,2,55,10,5,16,20,22,31,66,52,14,19,74,68,14,6,6,34,41,10,28,31,17,69,23,85,12,3,0,41,48,0,0,2,6,10,5,76,86,63,54,6,0,30,42,9,46,56,7,8,79,42,71,76,9,32,10,31,11,0,7,78,1,86,20,4,23,2,3,34,115,6,55,3,73,1,0,0,0,6,8,10,24,20,82,11,22,6,5,110,8,12,1,2,11,60,13,10,55,10,47,21,40,58,41,96,63,34,30,79,10,16,26,0,3,2,9,25,1,5,11,52,18,17,6,46,34,35,1,34,83,9,5,33,90,36,2,25,7,18,14,34,9,8,47,55,4,4,17,5,69,59,72,82,22,13,68,44,45,30,9,1,0,15,40,41,35,4,10,17,114,3,9,15,27,13,83,66,23,16,53,66,73,51,24,49,21,36,71,31,47,37,0,0,47,70,64,0,36,61,34,23,0,23,80,23,19,83,57,28,12,19,62,36,56,44,1,30,18,14,5,7,24,21,0,6,9,14,4,23,13,37,38,48,0,3,44,11,14,0,11,1,13,14,23,19,26,66,
17,43,16,32,46,62,20,5,0,5,10,1,0,1,47,3,1,14,8,0,0,18,5,3,52,0,0,1,11,2,0,2,28,14,28,0,3,52,36,48,89,32,16,14,96,9,25,16,45,14,56,64,36,15,99,0,2,8,86,2,5,3,48,1,16,20,1,64,2,72,51,3,114,5,38,19,0,7,56,16,56,11,22,4,35,11,25,15,82,0,9,7,9,68,57,11,23,42,5,7,39,8,8,14,85,92,26,39,41,6,49,68,21,33,4,1,17,21,1,8,101,11,8,49,29,0,50,31,45,22,19,12,0,0,0,10,21,30,42,9,30,12,57,1,18,93,1,30,95,63,22,1,23,3,17,26,98,20,35,13,51,109,31,53,40,75,38,16,37,33,3,0,18,13,2,0,7,2,24,8,0,34,5,2,3,5,19,4,63,62,18,91,55,17,46,23,2,20,22,8,2,78,30,14,52,23,2,5,4,69,11,62,46,10,4,8,2,32,0,52,35,6,53,4,19,53,59,3,13,51,2,21,67,8,35,15,47,11,31,8,63,2,12,21,103,46,11,64,12,8,30,6,73,8,9,54,66,16,14,62,63,77,15,83,59,88,71,66,98,20,40,49,65,55,18,28,9,13,89,0,0,0,1,111,10,6,57,12,33,50,11,42,4,36,1,4,8,117,12,3,38,10,23,67,67,
5,3,111,8,16,16,28,4,0,14,109,11,8,31,4,0,1,72,5,0,4,0,23,0,0,4,73,58,52,2,5,16,8,18,36,15,64,11,48,22,8,8,18,49,46,5,57,25,33,1,42,21,30,61,56,28,14,91,4,26,21,8,22,49,1,31,12,23,21,0,17,89,10,32,20,5,4,101,2,13,25,14,37,30,14,98,11,4,55,46,10,3,3,17,16,31,87,62,59,49,17,2,6,11,46,41,46,38,2,5,89,12,19,2,33,100,32,16,7,102,9,0,5,115,6,24,17,0,19,76,5,49,2,3,17,15,0,50,11,33,19,15,22,94,81,44,11,10,41,68,57,0,0,0,19,12,15,40,48,38,90,96,37,53,54,58,38,61,47,95,8,5,34,5,3,2,3,25,5,0,26,52,2,30,26,18,11,6,58,23,83,54,88,16,59,36,12,6,1,0,59,4,1,2,65,4,35,21,8,5,31,82,54,2,0,2,31,7,6,6,25,57,33,7,30,2,18,1,14,25,4,6,14,20,85,48,46,2,4,8,11,2,107,16,26,54,26,30,68,18,37,12,36,0,1,64,6,77,26,20,67,45,88,18,47,25,63,54,21,36,31,0,0,21,47,3,40,17,23,2,2,0,10,14,1,20,14,73,18,34,20,77,108,2,3,28,94,3,23,35,17,47,69,57,49,
39,69,28,13,28,92,48,1,0,109,12,39,43,0,2,0,28,0,0,0,17,25,7,28,31,18,40,16,8,0,10,53,9,7,61,3,12,34,44,24,42,15,13,51,10,0,41,13,3,83,76,41,24,42,14,14,80,91,7,47,15,1,19,23,19,16,51,7,15,35,49,31,4,19,20,2,30,13,3,16,86,40,9,41,24,2,12,7,3,26,23,1,20,7,39,61,58,32,37,66,19,76,5,7,10,7,34,20,11,55,57,5,57,7,77,37,7,84,56,42,6,0,42,12,21,11,4,5,78,12,39,0,23,55,41,36,2,23,24,60,23,31,42,12,5,27,21,111,96,69,6,3,0,0,0,0,30,26,28,82,81,29,7,23,55,22,13,60,48,66,7,10,0,13,0,4,5,2,19,19,0,6,5,31,0,0,12,56,84,39,37,8,6,104,6,0,24,106,11,21,8,4,0,0,9,5,3,17,57,22,106,26,27,17,14,32,3,2,55,58,68,33,9,6,15,56,0,3,24,11,19,49,66,74,68,2,58,12,62,78,0,41,17,13,46,70,100,34,13,64,29,5,5,0,20,11,15,23,33,86,8,9,48,77,27,31,56,1,2,14,8,0,3,2,6,13,13,11,0,0,0,1,8,0,10,99,17,63,37,5,96,6,68,5,36,8,61,5,26,26,73,74,92,9,60,
27,77,14,20,29,0,0,11,52,2,25,18,57,13,8,41,0,0,0,22,18,0,16,15,26,67,61,8,16,23,96,10,0,1,0,38,14,41,39,7,46,15,32,22,16,53,57,32,4,24,46,27,57,43,50,47,45,10,35,63,51,62,6,9,32,9,7,79,8,60,19,78,1,26,17,26,0,7,0,111,0,17,46,82,11,84,21,49,13,0,0,2,15,8,59,42,67,100,24,40,24,22,37,55,105,43,15,37,8,6,0,33,92,3,49,6,5,29,29,60,0,11,65,4,26,25,16,93,15,2,20,44,0,8,22,13,21,14,28,12,4,17,3,7,24,40,52,68,42,22,16,35,1,0,5,15,26,88,21,87,18,12,27,107,35,13,42,12,54,7,33,105,39,0,34,43,1,40,19,1,4,64,85,51,17,10,1,98,8,38,50,7,12,80,10,0,83,24,24,38,4,0,4,32,11,24,5,22,12,98,47,32,10,32,10,14,17,13,5,109,104,33,2,0,56,59,15,28,7,31,72,63,28,67,118,41,22,3,99,0,11,14,40,13,38,73,54,8,72,9,60,85,0,0,0,18,11,58,86,63,23,18,53,60,23,25,69,9,16,78,2,0,2,30,8,6,7,5,5,42,22,24,22,9,84,28,68,4,66,89,60,71,7,2,14,58,5,13,1,50,41,9,48,40,55,
38,5,10,0,27,21,0,24,82,42,4,30,47,2,0,45,6,0,1,11,7,68,13,7,44,10,18,25,1,36,49,7,6,0,11,49,35,18,7,25,17,68,6,22,23,60,29,7,2,11,44,54,33,65,66,111,43,25,121,75,72,89,14,3,16,16,3,80,1,17,15,1,36,99,27,26,50,7,99,22,7,5,61,49,5,93,11,1,8,5,4,20,22,0,19,29,91,35,69,40,65,17,9,57,12,96,39,4,37,46,33,69,10,41,38,36,32,10,69,30,6,6,6,8,31,24,17,17,25,17,20,13,31,79,41,20,36,13,22,10,105,0,21,11,66,13,39,21,36,28,16,6,30,0,8,115,102,16,34,19,54,14,66,37,12,44,27,65,75,6,6,12,3,4,60,34,20,7,12,0,40,29,2,4,37,9,90,28,45,35,51,27,19,3,1,58,1,33,11,4,5,18,15,6,4,11,52,41,37,24,46,22,84,14,61,43,102,36,20,94,32,9,27,74,6,30,25,27,37,101,37,22,27,41,5,25,8,123,3,21,13,74,48,64,105,48,20,4,96,14,68,9,35,0,8,23,21,35,94,40,24,16,13,20,3,41,10,15,41,0,0,1,10,2,3,9,21,0,19,4,7,7,22,35,35,23,71,59,15,10,46,28,8,3,45,1,6,3,4,83,45,86,70,34,30,
11,17,30,0,6,0,10,68,4,11,53,14,0,0,4,1,0,25,4,22,2,1,25,29,41,33,13,8,6,3,3,0,12,40,12,55,30,26,17,31,94,8,30,14,105,54,16,2,86,66,75,64,54,9,17,60,55,12,57,27,53,52,99,14,43,27,28,1,15,50,10,56,1,5,52,27,19,44,36,2,3,100,74,4,1,2,98,0,4,11,0,3,2,90,74,64,45,34,23,22,13,3,10,19,37,28,14,10,22,33,30,69,10,0,34,4,20,61,9,29,8,66,80,14,39,10,42,13,39,14,48,21,5,25,5,102,21,26,51,26,13,10,10,30,14,11,16,28,23,34,57,49,2,0,15,6,44,34,10,7,64,11,57,5,19,6,35,5,53,45,21,5,0,9,29,0,40,43,2,10,9,8,6,11,5,82,3,7,74,79,23,85,21,12,45,21,30,11,86,10,17,56,36,2,28,105,58,22,77,60,9,10,42,29,68,52,12,12,25,25,14,5,3,29,27,18,16,54,60,10,70,41,52,50,0,0,3,47,51,22,55,12,82,33,52,10,7,12,34,15,17,6,54,7,33,95,47,38,78,20,7,34,44,3,8,20,35,10,2,17,0,81,8,0,4,50,20,17,25,107,69,47,61,14,19,14,49,68,11,13,22,18,3,77,12,12,3,46,12,1,15,24,71,8,44,
37,29,14,4,2,38,62,10,67,47,45,3,5,26,32,6,0,0,0,22,17,41,24,24,28,98,13,23,44,11,3,3,26,16,11,34,72,19,27,34,18,18,6,28,30,35,10,74,31,2,1,3,51,34,13,12,11,27,55,42,77,30,28,48,9,55,21,27,83,61,15,0,3,9,31,71,65,49,30,15,9,77,14,0,5,110,7,2,44,28,3,14,54,85,13,3,16,41,22,39,1,29,51,73,33,66,76,85,42,67,70,46,22,1,0,5,2,0,64,60,40,12,28,21,35,5,82,43,74,3,14,0,24,4,77,31,11,44,59,65,13,81,104,50,24,66,48,13,58,16,62,30,4,3,32,0,27,17,29,25,10,14,6,8,5,7,51,0,6,9,42,0,0,59,10,10,33,20,6,18,42,6,71,54,33,10,23,3,41,32,42,35,77,12,80,4,2,89,31,32,33,30,11,8,92,45,14,35,36,14,16,3,30,6,17,5,50,21,15,5,14,5,1,11,0,3,46,15,26,47,79,102,22,11,24,3,5,2,0,70,38,17,65,67,47,8,0,29,18,38,69,64,33,118,108,18,42,42,76,1,9,35,1,33,2,16,3,49,41,28,16,0,10,4,9,6,11,7,14,15,59,9,15,78,15,42,21,119,7,71,33,1,12,6,14,110,2,41,2,24,5,35,48,46,36,
36,94,21,23,62,7,10,92,81,93,44,77,10,20,0,0,0,0,0,16,15,2,71,72,1,5,10,7,7,17,0,1,3,5,32,15,45,91,82,89,43,2,15,6,9,11,12,11,5,15,28,11,9,11,44,76,78,39,52,40,26,97,56,73,18,10,48,13,39,5,15,4,18,5,46,30,36,20,58,55,86,7,3,83,39,4,4,24,0,7,74,59,56,43,88,15,51,26,44,18,38,7,9,69,109,12,10,23,9,19,35,77,67,13,27,0,2,67,63,6,21,43,8,78,20,106,27,11,34,13,1,2,5,35,24,10,39,58,100,25,89,21,18,37,74,59,86,44,10,50,18,12,35,81,14,1,32,15,20,43,15,2,15,4,1,7,4,6,11,58,39,0,0,9,9,12,16,12,15,57,3,13,77,28,38,94,54,81,13,28,70,4,44,86,14,30,65,24,7,27,14,88,41,29,33,26,26,11,6,0,6,56,13,10,11,7,0,0,38,19,9,0,4,17,11,7,46,4,10,66,30,51,20,80,0,7,4,0,59,3,25,75,73,79,86,0,68,0,32,13,45,32,74,1,18,88,43,59,14,2,0,70,6,41,9,0,87,26,22,22,65,11,6,67,37,0,4,67,36,38,7,4,87,54,40,24,3,29,34,54,7,5,37,0,33,3,6,3,43,7,43,4,26,18,33,
38,9,31,82,7,110,96,57,70,20,53,86,78,17,21,8,6,16,12,38,0,4,38,11,17,11,71,38,18,12,2,0,13,22,113,69,51,34,26,6,10,6,18,18,43,84,10,32,12,3,6,91,4,2,5,1,46,31,19,40,21,46,51,52,89,11,4,2,9,17,21,8,15,68,28,36,92,47,5,57,16,15,62,87,21,42,6,23,80,74,33,79,23,27,49,96,52,25,19,3,91,45,80,64,40,8,33,3,4,41,67,43,15,1,8,3,2,7,1,2,10,21,89,11,67,63,49,99,4,35,24,8,25,12,26,12,68,38,20,25,80,57,46,82,61,57,46,73,35,81,9,4,18,25,7,38,95,10,16,17,16,8,27,11,6,18,4,3,13,8,5,26,0,11,15,55,28,25,86,62,37,61,29,8,28,72,42,58,30,20,79,48,5,57,48,23,28,22,30,9,88,64,16,32,3,8,29,45,2,0,32,7,7,10,23,41,12,0,5,90,0,4,38,0,33,14,3,51,19,33,52,13,100,48,3,1,1,116,5,6,12,62,64,26,7,21,0,27,63,27,80,59,65,30,95,70,42,52,8,3,17,18,42,3,63,88,76,17,59,20,2,32,87,28,26,4,24,14,8,7,15,105,16,18,6,32,43,7,101,14,5,33,22,36,78,9,15,0,15,8,3,17,11,11,89,
15,32,27,43,28,96,91,85,91,11,10,13,97,8,62,22,27,4,18,3,6,28,48,32,20,59,17,28,13,2,1,24,1,89,32,54,18,48,67,23,50,52,37,10,4,9,9,9,23,0,9,5,7,0,1,7,4,50,65,52,21,9,14,90,16,10,20,9,4,18,8,6,8,15,49,93,20,11,63,32,46,14,1,5,42,1,101,58,19,40,22,16,41,4,3,22,6,26,46,15,61,69,48,13,3,24,0,50,8,12,19,10,0,2,71,0,0,6,1,10,26,36,66,83,44,48,10,37,3,19,16,46,12,19,52,24,17,35,3,23,52,21,99,77,44,34,70,37,9,77,7,96,0,12,10,57,3,15,4,2,10,7,2,16,50,2,15,11,1,19,16,8,26,35,8,12,46,17,8,14,30,54,60,46,74,56,20,2,46,54,66,13,28,110,18,52,5,4,38,44,41,57,80,7,25,13,48,0,0,4,4,34,25,0,35,3,4,0,18,1,3,3,33,21,5,49,39,52,37,38,41,39,31,1,1,0,43,2,0,9,12,18,15,13,16,42,15,10,59,37,25,26,6,18,93,101,38,50,53,20,25,5,8,50,43,102,12,29,31,8,9,35,67,8,34,7,19,39,12,2,4,112,22,0,5,63,2,40,21,20,11,20,35,51,46,2,8,28,1,52,49,1,32,7,43,
20,12,49,55,33,24,38,45,29,16,36,82,30,34,16,38,93,10,54,9,20,81,0,14,35,15,3,21,47,9,18,22,29,57,12,45,34,51,46,57,15,60,22,43,93,50,39,34,2,1,13,28,1,0,28,34,16,18,90,25,108,13,48,31,73,0,23,35,37,1,12,2,1,18,61,56,41,3,92,16,19,72,24,3,21,23,5,1,40,54,9,24,0,36,34,35,7,3,0,0,9,4,17,5,3,0,3,0,21,2,3,60,0,83,18,0,1,0,30,74,15,20,40,45,31,16,36,18,40,22,11,0,56,65,13,14,4,3,3,59,10,40,67,106,8,16,21,19,13,68,21,3,8,16,23,20,16,69,39,6,0,31,17,36,30,1,4,100,33,28,17,17,0,88,44,60,31,23,36,21,117,70,31,39,117,34,33,59,109,56,9,0,3,15,31,33,11,4,37,97,1,7,15,108,24,38,7,15,23,39,2,0,0,10,3,41,1,68,14,2,5,14,3,16,7,38,15,88,55,56,48,91,9,0,0,0,17,4,4,24,54,63,24,7,35,3,3,66,17,65,21,74,83,58,77,33,90,15,80,6,81,71,41,30,34,14,39,17,108,51,2,70,6,19,1,44,0,2,12,0,74,7,19,70,26,57,29,1,29,23,77,86,16,60,10,26,46,66,12,42,1,46,20,63,60,
