38,0,10,1,0,25,0,0,6,66,11,58,13,51,3,2,15,72,24,8,10,0,1,0,0,1,0,51,7,7,15,53,11,8,98,27,4,7,18,0,0,1,6,17,11,2,1,69,0,21,0,1,2,28,86,7,2,6,8,53,3,0,11,81,0,16,4,0,0,0,8,94,8,15,3,74,48,1,20,28,2,83,0,3,39,5,8,15,4,18,0,16,0,7,9,3,24,82,8,16,20,18,11,7,15,5,4,6,22,0,0,0,39,14,25,75,38,23,97,23,0,4,6,0,0,0,5,79,0,0,2,20,0,15,11,11,9,22,0,15,49,80,97,15,24,23,0,3,98,0,1,31,2,35,46,34,28,44,0,2,1,12,0,2,74,56,35,7,16,35,0,0,88,0,0,22,28,9,4,2,0,0,6,0,0,0,0,2,1,2,33,42,0,1,1,20,10,42,6,3,19,30,28,10,17,66,39,6,0,4,0,4,15,7,26,0,41,0,5,2,4,11,82,8,53,32,20,53,66,10,18,2,9,4,9,7,45,3,54,4,43,8,49,14,5,0,0,0,91,0,4,2,0,9,3,7,0,12,34,47,4,29,53,0,8,15,0,0,0,0,35,3,1,0,0,0,0,0,0,0,1,7,0,0,28,49,0,5,0,1,121,0,0,0,0,48,0,0,2,2,3,8,63,0,50,
0,1,5,0,0,9,88,0,80,7,9,0,28,44,49,3,4,4,11,95,37,0,0,1,0,17,1,8,2,47,109,33,29,47,9,4,1,9,0,0,68,0,48,83,0,28,11,45,19,90,24,9,7,28,0,63,1,85,17,0,6,0,0,26,65,105,25,0,0,2,3,13,0,62,25,110,32,12,25,73,14,0,0,1,0,23,13,12,1,1,16,0,1,7,1,21,106,10,0,1,27,22,8,3,39,0,33,7,7,0,0,43,3,0,4,33,34,14,6,0,0,4,5,0,0,88,2,10,11,0,5,4,0,60,20,2,14,112,30,45,21,64,71,43,87,15,2,0,16,23,30,25,8,38,28,22,3,1,0,3,15,0,2,12,68,5,15,0,75,0,0,3,0,0,14,3,5,60,0,16,0,0,12,2,0,0,2,35,0,0,30,13,4,0,114,47,3,1,19,63,13,19,8,4,0,0,0,0,112,12,0,0,18,40,0,18,0,1,14,80,26,33,47,11,74,31,16,61,11,4,0,90,5,3,0,5,2,1,33,59,8,6,36,43,0,0,24,36,0,16,0,9,3,6,2,20,2,11,4,10,0,0,12,5,24,40,0,0,19,0,15,49,0,0,32,0,5,8,0,0,4,0,18,19,35,1,0,3,6,27,0,1,45,0,120,0,0,0,25,0,1,3,12,23,78,
10,1,15,1,0,35,0,18,41,3,29,47,0,61,1,2,86,1,11,51,6,0,0,0,0,25,0,0,69,3,102,59,65,101,68,2,4,0,8,5,0,0,7,3,68,101,0,11,4,36,3,2,20,44,17,29,0,9,3,7,1,93,36,14,40,1,4,11,13,7,6,7,100,31,10,43,11,4,44,9,0,0,1,3,9,0,7,8,0,3,14,4,3,9,60,52,15,0,2,5,60,0,48,3,16,18,0,0,0,6,11,9,0,49,59,6,17,4,28,0,0,14,6,2,43,8,0,0,49,39,0,0,0,7,32,3,8,6,3,21,43,31,100,90,3,49,0,94,1,1,30,0,6,17,67,0,4,0,0,16,5,0,52,7,30,20,10,26,0,0,23,14,0,6,6,28,1,6,80,1,12,24,7,0,77,1,9,1,1,2,6,1,0,26,13,6,51,3,3,69,0,0,5,18,5,0,0,4,9,12,0,0,8,5,18,13,8,22,120,108,11,2,37,58,76,46,37,17,19,0,0,54,10,0,0,0,0,44,8,10,9,4,1,4,8,2,8,0,0,58,109,4,0,30,10,4,8,0,85,4,0,0,21,0,0,0,2,91,6,1,6,0,1,4,15,0,0,0,0,104,2,0,67,23,0,17,13,4,10,3,20,1,32,1,0,0,0,82,1,0,0,95,1,19,41,
11,0,0,1,28,34,64,11,2,8,0,49,5,74,14,7,76,29,41,36,7,5,69,0,0,0,11,2,31,9,57,29,29,47,21,0,4,1,0,1,10,10,0,54,6,2,100,8,50,8,0,63,16,2,19,0,95,3,29,4,68,96,6,100,33,1,12,2,0,5,25,97,7,3,68,13,4,1,91,0,29,0,7,0,0,0,7,0,19,41,5,4,37,7,57,44,16,0,0,89,0,0,0,0,6,0,0,28,0,2,0,16,8,101,4,6,2,6,6,2,21,16,0,0,3,0,14,0,16,8,19,3,1,1,7,10,20,0,4,8,13,32,21,117,62,0,29,18,1,70,17,0,3,6,17,0,0,1,2,0,2,2,24,22,31,2,0,82,6,27,0,2,0,99,64,0,2,16,80,4,16,8,3,22,2,88,15,0,5,2,15,0,0,0,4,12,7,0,110,29,0,0,2,0,1,0,2,0,0,0,4,3,20,36,18,12,13,10,34,1,34,14,21,46,16,3,105,18,0,0,58,4,6,26,0,2,12,27,17,8,41,4,74,1,14,105,0,0,0,56,0,0,5,2,39,1,1,20,0,3,2,1,0,0,0,0,1,73,0,36,3,1,90,37,0,16,7,0,3,0,0,59,1,35,24,8,0,3,5,2,1,63,17,0,0,0,6,0,0,0,26,4,5,87,18,
0,4,21,0,1,29,51,2,20,26,45,0,5,16,11,66,4,27,20,6,0,84,7,0,72,1,38,6,5,4,9,10,8,13,5,0,10,20,0,0,0,23,1,0,27,19,0,1,1,2,27,6,55,0,2,24,95,3,15,3,33,3,63,22,7,19,94,5,0,2,17,1,37,3,12,10,18,110,47,1,4,6,1,6,10,0,1,0,14,30,0,3,3,1,68,15,1,0,7,7,0,1,0,0,18,0,0,0,0,1,25,4,37,4,12,21,29,23,0,4,54,52,7,0,19,14,3,23,0,0,4,78,5,0,4,8,28,30,67,16,2,29,94,8,18,4,1,3,0,2,61,1,35,5,1,0,28,0,65,43,2,71,12,30,53,14,94,2,13,46,22,0,1,3,20,5,2,72,6,0,11,15,34,36,2,0,0,0,66,49,0,0,1,5,10,12,4,8,57,10,0,0,2,0,0,0,0,1,0,0,2,12,5,4,24,15,14,80,2,25,22,23,9,2,0,97,31,0,0,7,52,0,0,1,0,0,11,18,9,45,0,21,38,0,4,3,9,0,4,3,0,61,35,14,11,15,46,5,1,36,8,0,0,6,9,0,5,0,0,8,9,1,46,95,75,9,0,34,1,2,4,11,1,7,2,1,3,16,8,0,109,14,0,0,0,50,0,0,10,2,1,10,105,10,59,
18,0,1,19,21,6,1,7,5,14,44,1,40,4,0,38,66,85,33,16,84,19,2,9,11,0,2,4,58,11,0,12,57,7,7,4,17,15,0,0,5,1,0,2,0,0,0,0,0,0,15,0,5,4,11,8,11,5,5,31,48,33,46,39,2,9,18,0,1,12,3,0,1,54,1,4,0,17,0,42,23,8,8,0,10,30,1,114,71,17,0,1,0,117,59,2,2,1,77,0,40,22,1,3,0,2,0,0,8,1,40,15,22,0,2,16,83,19,2,4,19,0,77,2,18,38,10,4,5,12,13,15,21,0,0,5,9,22,1,3,3,32,7,0,0,37,5,0,21,0,0,0,45,78,0,15,0,16,0,16,1,8,47,4,107,9,0,26,17,16,0,60,63,25,94,0,10,14,10,48,0,15,0,0,2,0,0,9,0,1,0,0,1,0,0,19,0,65,0,1,33,12,1,0,0,0,0,0,2,0,0,35,5,44,8,8,12,64,9,29,7,8,0,20,5,77,0,0,0,70,0,0,0,2,0,1,32,0,20,26,51,8,7,44,4,0,0,49,0,0,5,25,17,58,1,9,25,53,0,57,0,0,0,82,0,5,13,14,1,2,0,3,3,20,51,11,13,55,20,14,91,1,4,0,9,0,3,22,14,8,25,5,0,0,0,0,0,1,19,0,12,58,32,0,92,
18,4,0,15,13,109,96,2,9,0,0,36,37,14,3,0,0,70,16,37,11,4,0,1,0,0,0,97,11,5,2,6,27,28,0,2,6,5,1,6,0,2,0,105,12,0,0,7,0,1,0,0,0,5,3,25,2,0,8,10,44,108,43,0,0,14,5,0,11,1,0,0,0,3,7,0,23,7,56,51,19,47,39,23,33,31,10,90,25,1,70,9,16,64,1,36,2,113,0,1,3,84,0,1,0,0,9,0,10,3,16,0,3,0,51,16,14,43,12,38,0,0,69,1,13,0,0,21,0,6,3,13,0,0,0,10,1,0,0,16,16,75,0,0,0,79,0,0,0,0,0,0,1,0,5,17,6,15,88,0,4,8,1,12,23,0,15,2,11,12,5,4,39,8,15,2,2,3,0,77,64,1,0,0,0,12,0,0,0,0,116,14,9,3,14,0,35,18,7,0,44,4,5,0,0,0,0,0,0,0,0,62,4,14,16,8,43,1,94,4,33,18,1,14,11,4,0,0,28,11,2,49,0,8,9,90,2,3,21,77,48,69,18,11,7,0,2,0,18,0,8,2,4,1,6,2,0,0,18,0,0,0,4,0,0,20,16,84,8,2,22,61,10,5,25,65,4,19,72,16,0,7,13,53,0,0,0,29,8,14,8,8,0,0,3,1,0,89,0,16,0,0,5,8,17,
8,2,3,62,80,106,15,23,50,7,0,50,59,0,3,36,12,54,4,29,0,0,14,0,0,0,0,0,0,0,14,0,17,5,4,4,25,11,8,4,18,0,3,4,0,0,3,0,0,9,35,2,0,23,4,2,13,0,28,14,9,46,25,0,57,59,6,90,0,40,9,0,1,0,0,12,14,25,68,25,20,33,24,1,0,114,52,6,10,0,15,0,37,1,20,14,91,14,43,31,46,0,0,0,44,0,117,1,1,32,4,13,0,1,3,10,27,38,38,2,3,89,0,24,15,23,0,14,6,3,5,0,0,0,51,18,3,16,2,5,3,5,0,0,1,0,0,0,0,11,0,13,1,0,11,2,84,30,2,3,72,12,34,0,0,0,1,29,0,0,0,1,2,52,1,63,8,45,51,3,2,1,0,0,5,0,1,0,3,11,5,11,8,23,14,8,1,4,16,7,0,20,0,0,1,0,0,0,2,0,6,0,22,0,0,85,35,0,3,21,6,0,6,0,29,1,0,0,0,9,0,26,23,33,19,6,1,20,92,4,36,30,95,18,10,0,5,3,0,1,23,1,8,2,3,7,1,0,122,28,0,0,8,0,28,67,0,14,0,59,8,20,6,15,46,31,87,76,27,0,0,14,33,1,0,4,7,6,30,1,15,5,0,0,65,4,3,21,4,0,6,2,0,95,32,
29,7,75,13,0,0,1,23,106,0,17,20,9,0,10,0,35,16,59,7,11,9,0,10,0,0,0,0,0,5,7,10,0,2,2,14,10,3,11,9,3,6,36,0,6,10,2,1,0,33,0,13,11,0,1,1,19,2,0,0,88,0,3,1,42,2,2,0,35,3,86,23,1,0,5,1,1,0,0,4,4,14,6,0,12,6,100,19,26,50,24,4,4,3,67,5,3,11,3,93,57,12,0,3,14,1,0,1,12,11,40,5,0,44,15,4,62,13,4,0,1,5,33,28,4,1,0,37,22,22,1,0,0,0,0,0,0,0,12,1,2,1,1,38,0,2,10,91,0,0,5,14,0,0,41,73,46,25,39,8,17,11,20,0,0,0,0,0,0,0,45,17,0,0,15,0,0,6,22,2,4,37,0,5,0,0,5,5,0,0,15,39,14,29,12,1,45,10,1,19,45,3,2,2,4,0,0,3,3,120,8,78,9,52,39,35,32,45,41,64,24,1,0,57,77,3,0,0,7,0,17,4,34,0,37,7,38,116,12,58,76,20,34,27,1,0,40,0,0,3,7,7,0,1,6,0,1,0,0,0,1,3,0,7,36,0,1,0,9,0,0,2,60,78,43,66,5,5,7,2,63,18,0,14,0,2,19,3,0,5,63,4,12,0,2,0,38,1,69,5,0,2,62,0,49,
37,13,4,7,9,0,0,23,0,0,1,1,2,0,0,42,1,1,0,20,0,92,0,0,2,0,17,5,1,12,0,3,0,4,0,0,22,79,4,24,9,6,28,9,0,44,0,34,113,27,2,5,31,1,0,5,0,0,0,5,2,2,0,8,3,0,37,81,1,13,15,92,66,0,4,2,0,43,7,10,6,0,5,0,18,9,7,10,16,2,13,0,1,1,14,12,21,52,2,20,1,0,1,10,11,35,0,29,80,44,15,0,0,75,66,10,23,0,0,0,109,12,5,14,47,2,2,6,6,0,0,0,0,23,0,9,0,0,2,3,3,29,25,6,7,5,0,5,21,2,0,0,10,30,14,4,47,28,9,41,31,0,0,0,3,0,0,0,0,20,0,4,0,15,4,0,0,31,14,24,21,3,61,0,6,21,41,0,0,39,17,9,60,10,109,1,2,0,2,1,4,10,72,1,0,0,1,0,0,0,56,20,15,0,19,30,21,20,13,13,0,0,15,0,0,21,3,0,1,0,1,0,3,8,37,11,97,3,32,33,40,16,52,4,28,22,0,0,0,12,0,0,7,38,2,0,0,2,0,0,0,43,0,0,0,0,12,54,0,0,0,0,21,2,9,12,8,17,22,28,8,5,2,1,13,2,19,1,0,3,5,3,1,30,49,1,1,9,0,25,20,1,0,0,72,
6,17,7,0,3,0,109,0,0,0,69,0,0,0,1,64,21,24,6,0,9,5,3,0,0,0,42,2,0,5,6,4,4,0,0,24,0,0,7,8,34,6,6,71,35,0,53,34,55,12,0,13,21,5,10,0,54,0,0,4,32,3,1,29,0,42,12,16,39,51,53,13,14,0,7,0,0,4,0,1,8,15,13,5,23,1,14,0,3,8,8,8,0,90,12,0,4,63,24,3,13,3,6,28,0,1,14,87,48,21,0,43,9,2,32,19,0,1,0,76,4,0,2,6,5,0,0,2,0,0,5,0,0,0,0,2,12,0,0,2,0,0,23,83,20,14,0,0,24,0,30,0,29,1,0,78,20,1,40,48,15,4,0,0,1,0,15,0,1,0,52,0,5,16,0,0,2,17,2,3,0,0,22,34,66,27,0,0,0,0,3,0,0,26,0,11,32,0,0,59,0,0,1,0,0,0,0,0,0,7,17,6,2,46,14,13,0,16,35,1,2,0,0,3,2,3,1,0,27,1,0,15,1,1,21,7,32,53,36,91,24,40,40,68,15,2,0,0,5,0,0,47,17,0,10,0,3,0,0,37,1,16,0,1,0,62,13,0,0,0,16,51,5,10,36,3,6,47,0,1,0,7,2,1,37,20,4,0,30,14,7,50,0,1,2,2,72,0,2,18,1,13,41,31,94,
17,0,0,103,57,2,0,0,0,0,38,2,1,0,0,1,1,24,23,1,5,26,4,5,0,18,0,1,20,13,109,8,26,1,0,6,13,1,0,15,0,17,0,61,4,5,37,22,74,0,56,9,66,24,35,16,0,0,0,1,10,1,2,0,0,0,22,2,0,0,27,2,2,19,0,1,0,0,0,3,19,25,68,5,0,17,0,74,54,2,6,0,3,2,2,0,6,26,2,2,0,2,9,0,2,9,43,5,3,4,60,16,49,7,4,62,10,0,4,11,4,23,5,10,0,0,101,0,2,0,0,5,0,0,0,5,18,11,0,20,2,0,0,22,3,22,23,0,14,0,26,0,0,38,0,66,17,12,11,68,5,56,20,6,0,40,0,8,0,0,25,38,8,6,2,3,40,33,0,75,11,47,0,8,45,16,19,1,0,73,60,0,62,0,0,5,18,1,0,0,0,12,78,0,3,0,0,0,74,0,0,0,13,47,84,2,1,4,25,0,19,0,0,7,116,0,0,0,3,0,0,0,0,0,10,19,8,0,58,72,59,46,1,15,41,1,0,87,0,0,5,84,0,0,0,3,20,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,47,2,0,27,17,0,0,66,17,43,5,3,0,16,51,12,0,0,15,0,2,22,2,0,9,4,7,4,19,66,67,
42,7,11,9,0,2,6,0,0,2,0,4,0,0,8,0,58,13,11,22,15,0,2,21,0,10,0,2,2,54,11,3,0,32,7,32,10,3,8,0,1,33,22,0,0,7,125,3,0,0,2,8,0,35,77,0,0,16,2,0,0,0,0,0,0,0,1,0,21,55,1,6,38,4,1,4,18,0,0,11,1,3,1,7,4,1,38,0,0,25,16,7,7,3,2,0,9,0,5,3,0,0,6,5,61,3,8,4,11,44,35,10,4,9,0,5,22,4,0,19,60,40,58,0,0,9,0,0,5,1,4,4,0,0,0,40,7,0,0,0,46,0,3,0,12,1,1,1,0,35,5,0,16,0,96,13,2,3,117,0,10,6,2,1,1,18,1,0,0,72,17,5,9,20,31,11,35,2,114,0,10,4,4,8,0,24,0,23,114,12,4,26,0,0,0,10,0,12,0,0,17,14,18,77,0,0,2,90,2,0,0,11,5,4,19,1,2,8,0,5,24,2,0,17,0,0,0,5,9,0,0,0,0,29,58,77,1,36,16,12,31,9,74,18,23,40,16,2,1,7,64,0,4,0,4,36,0,1,0,1,10,5,54,9,89,1,0,0,8,0,55,2,0,1,8,47,3,2,11,1,0,0,1,18,4,4,76,4,6,0,0,7,6,8,39,0,0,0,62,2,8,40,49,31,56,
21,16,7,0,8,4,15,13,3,5,0,0,2,45,12,2,4,1,12,8,46,0,19,6,0,6,18,1,17,0,11,69,28,4,14,26,1,28,0,0,17,0,0,0,0,4,2,4,0,2,2,19,5,35,15,0,3,6,0,63,0,0,6,0,0,0,0,0,65,4,25,7,18,0,11,108,0,22,80,9,36,1,0,0,2,0,0,0,0,41,21,0,1,35,2,0,109,6,4,14,0,29,28,13,0,1,25,39,24,12,30,12,1,4,5,25,3,0,29,2,1,0,2,6,92,3,0,1,19,30,0,0,0,0,0,0,4,0,0,108,14,1,19,3,51,8,29,0,2,6,5,102,0,8,8,9,1,119,9,3,89,6,16,8,26,8,45,0,89,0,17,114,1,6,34,10,0,8,38,54,0,3,6,4,114,0,32,13,3,18,3,10,0,0,7,36,0,0,53,0,10,0,0,0,0,0,4,14,0,0,2,2,7,6,3,3,10,6,25,63,14,7,11,4,0,0,4,1,0,2,0,0,1,10,19,3,111,74,0,0,7,4,9,24,29,54,13,4,69,93,25,24,5,16,0,3,2,0,69,3,22,10,5,9,0,1,0,0,1,9,0,9,17,20,47,1,78,29,8,0,0,16,4,32,16,12,0,3,0,9,0,0,17,0,0,0,1,52,10,5,5,49,22,51,55,
9,4,0,0,4,76,0,14,12,19,7,0,1,8,7,0,0,0,13,39,54,0,10,0,9,5,68,4,24,0,0,46,95,10,1,4,8,3,108,10,0,1,3,0,9,0,0,7,4,4,50,25,8,0,0,0,102,0,0,0,0,0,0,0,0,56,0,0,0,1,0,19,44,29,46,0,9,3,5,6,0,67,7,13,1,0,0,0,62,2,0,4,1,117,11,5,0,1,2,0,5,17,4,20,77,11,55,11,0,8,6,94,32,6,6,0,0,0,1,12,41,3,0,0,25,0,0,119,4,15,8,0,56,25,0,2,1,0,29,3,9,10,4,38,27,2,0,0,10,2,4,1,45,21,16,0,44,38,4,32,56,12,2,39,56,0,0,47,10,0,34,0,13,47,71,4,0,5,19,0,0,2,14,79,0,6,72,23,53,3,2,0,0,4,0,0,0,115,0,9,27,0,3,3,0,0,112,0,0,0,117,29,23,63,27,5,0,30,45,11,9,0,18,11,0,5,0,0,0,40,6,8,16,12,5,18,14,0,0,1,49,3,0,28,43,18,29,3,57,0,41,87,6,42,58,0,19,24,2,4,22,16,13,7,20,0,0,0,0,0,9,4,0,56,33,108,70,22,3,2,1,40,34,4,3,1,2,0,3,0,0,6,0,13,1,5,4,31,17,13,0,121,56,44,26,
14,1,2,0,0,0,0,18,71,1,3,8,20,31,13,1,0,1,2,11,1,44,9,0,38,16,17,9,3,5,72,15,0,2,8,18,0,1,19,39,9,3,4,2,0,0,15,0,1,2,3,30,8,2,0,0,0,0,0,0,0,0,5,0,25,0,0,18,0,3,9,1,11,37,31,76,62,9,0,0,116,11,6,3,0,62,0,0,87,0,0,0,25,0,3,21,67,21,12,18,19,0,1,29,6,45,28,17,12,26,37,18,21,3,118,2,0,0,12,0,0,0,0,24,0,0,32,6,18,0,10,0,40,0,51,4,0,0,59,31,9,6,16,55,1,45,1,2,13,9,10,1,6,51,15,34,97,4,49,4,41,0,2,36,86,2,2,2,4,37,12,0,0,59,2,21,9,98,0,4,0,8,0,0,0,0,19,13,2,43,17,0,0,0,0,0,0,1,7,0,0,0,38,0,0,0,0,0,13,31,8,9,96,36,18,7,21,35,41,57,3,6,58,1,0,3,0,2,61,4,15,3,15,2,7,0,0,0,0,54,3,0,0,30,3,3,1,30,0,42,9,31,11,4,8,0,5,17,15,0,15,5,69,1,0,0,0,15,7,26,4,12,15,0,5,83,0,77,3,0,16,23,1,10,24,2,2,0,2,0,0,0,4,0,0,0,0,0,0,0,117,83,27,33,20,
0,12,37,0,0,0,73,50,0,0,8,1,19,0,0,13,0,1,8,9,3,10,0,33,2,12,5,39,3,27,0,2,0,15,34,6,6,75,3,10,15,121,0,15,5,3,0,20,11,0,0,5,10,3,1,0,0,0,31,0,5,0,17,2,73,0,7,0,21,0,32,0,0,8,72,27,13,10,7,0,15,0,0,0,6,0,0,67,0,0,0,3,0,0,4,30,5,36,1,24,86,11,1,6,30,4,64,3,39,64,8,20,11,26,1,5,0,71,0,0,19,0,9,10,0,4,10,1,20,4,16,20,0,39,7,29,0,10,58,16,36,65,2,25,0,5,6,56,17,9,0,0,18,0,0,0,2,18,53,24,0,4,9,74,12,8,0,0,0,0,14,0,2,1,0,2,92,0,0,0,12,9,0,1,0,32,1,4,0,85,28,1,13,115,0,0,0,0,3,25,0,23,0,0,0,7,7,17,42,96,16,43,55,22,79,11,31,74,71,17,2,7,0,0,11,3,0,26,5,15,98,72,10,9,1,1,0,0,1,0,0,0,33,9,0,0,24,88,36,2,0,0,10,7,5,34,16,2,2,47,2,0,20,0,3,0,0,3,0,0,2,0,11,3,0,2,0,0,59,76,18,0,4,115,0,6,0,18,0,0,1,0,0,12,0,7,5,5,0,24,0,25,61,8,75,
86,8,0,0,44,19,29,9,0,2,0,0,1,5,3,53,7,11,7,1,23,17,17,4,0,0,2,1,0,3,1,0,14,0,0,0,7,0,0,8,4,50,1,18,72,45,19,20,0,0,0,68,30,0,0,43,0,3,0,2,1,29,4,21,11,0,0,2,0,0,18,0,7,60,16,2,15,0,5,40,2,0,0,8,1,0,0,4,3,0,8,26,0,6,6,0,11,13,7,11,8,1,6,48,1,32,5,59,26,2,32,13,7,78,0,0,9,41,0,0,4,0,0,0,4,27,3,0,0,16,83,5,4,0,1,0,0,12,8,48,18,29,12,20,17,0,24,27,3,3,7,121,0,0,0,13,7,0,4,1,0,38,100,1,20,2,1,8,0,8,0,0,8,0,2,2,2,0,0,4,0,0,0,0,0,4,0,2,35,15,0,43,14,7,2,0,0,0,0,12,0,18,0,0,77,3,2,31,30,45,7,68,11,105,4,111,105,20,2,0,40,18,0,1,9,86,0,0,2,57,0,3,20,64,20,0,0,0,0,2,0,1,113,0,3,3,5,6,2,27,1,2,0,25,0,11,22,0,31,0,0,41,0,0,0,73,12,3,8,54,1,5,0,12,10,0,53,1,8,8,13,1,15,23,2,4,17,0,8,1,7,3,3,0,0,0,0,0,12,2,79,17,16,8,67,
15,0,0,4,4,52,1,6,0,0,0,0,2,36,0,31,56,13,4,12,5,12,7,16,19,1,2,0,46,1,9,11,0,9,2,1,0,12,5,4,12,0,71,47,31,92,17,0,3,109,10,0,0,1,17,0,0,0,0,6,20,100,37,42,6,0,0,0,0,0,20,0,33,3,0,6,7,0,0,0,0,46,11,0,0,0,27,1,3,0,3,13,23,1,3,4,34,3,3,0,0,0,1,4,37,111,12,16,55,30,0,11,4,2,9,0,8,27,5,21,0,23,1,0,109,9,10,26,0,46,19,5,0,11,17,0,0,19,1,16,11,36,8,4,0,1,94,5,3,33,94,4,0,0,110,0,0,48,0,0,15,29,15,8,3,24,6,0,0,13,10,55,0,0,16,0,0,0,0,0,0,0,0,0,61,0,18,53,68,12,11,30,38,1,3,4,0,2,26,17,71,0,0,65,0,0,20,0,0,4,85,8,13,4,30,63,96,44,0,2,12,0,0,2,0,1,1,16,1,6,4,0,1,3,11,9,2,0,9,0,0,7,0,12,2,21,0,0,14,5,1,0,88,0,2,7,0,1,13,100,6,0,0,44,20,31,2,16,90,35,0,2,8,5,1,0,75,0,1,12,0,3,16,1,4,14,0,0,1,6,0,0,1,0,0,8,0,0,1,0,0,0,39,6,39,
12,0,3,0,12,22,49,0,45,0,0,0,0,8,29,16,7,28,0,5,4,0,1,13,26,0,0,0,14,7,0,1,2,1,33,0,1,0,0,0,20,0,11,1,23,82,14,11,1,4,0,1,5,1,77,1,0,0,0,0,9,10,2,29,10,3,3,0,0,87,0,0,37,0,0,1,0,1,30,3,0,0,0,0,0,6,9,0,3,32,4,0,5,0,112,2,6,1,0,0,2,0,79,5,8,0,4,82,16,0,17,3,0,0,0,2,117,6,37,4,6,0,15,3,6,11,4,0,1,61,3,8,16,0,0,1,0,5,18,8,32,76,6,0,0,86,12,33,21,37,58,0,2,44,3,0,0,10,3,5,48,0,11,7,69,0,0,87,4,0,4,14,3,22,6,0,0,0,71,0,0,5,0,0,6,0,1,0,0,2,29,86,4,10,44,18,0,19,7,42,11,5,17,0,99,1,7,1,2,2,10,0,60,8,62,26,9,53,6,0,0,0,2,0,2,0,4,0,29,0,0,16,116,2,22,0,4,38,1,0,1,5,0,103,50,35,3,1,0,0,0,0,15,4,3,0,5,1,2,7,8,12,92,6,20,1,7,4,0,0,0,33,50,6,1,46,0,19,17,0,10,1,0,0,0,41,25,1,54,21,0,17,0,0,29,0,0,3,0,9,16,0,1,61,40,
36,3,0,2,2,21,0,12,5,35,2,0,26,0,91,0,10,6,5,2,86,28,4,0,8,3,0,0,4,6,7,9,21,11,0,0,28,7,0,4,0,11,17,7,112,41,11,27,0,0,2,3,0,0,0,1,15,1,1,0,18,0,44,4,19,0,0,0,3,0,0,37,0,40,13,0,0,42,16,0,0,0,9,0,0,0,0,0,0,2,0,9,0,16,7,6,2,0,0,1,0,0,0,0,101,0,13,81,2,0,0,6,0,0,6,3,35,0,7,13,0,0,0,10,19,12,57,7,0,13,12,1,18,3,4,5,34,0,24,22,73,30,46,0,2,65,1,18,0,84,13,32,2,1,0,9,80,13,52,16,46,2,50,0,21,1,7,18,8,7,8,1,0,3,1,0,0,63,0,0,31,0,9,14,2,0,0,0,0,0,39,4,0,1,0,3,95,93,56,31,30,40,3,13,0,1,6,15,5,1,0,0,16,2,8,10,47,17,18,69,0,0,47,15,1,0,0,56,0,0,2,22,0,0,20,74,36,22,0,1,4,2,0,0,0,30,13,13,0,0,0,0,17,0,0,26,27,10,70,0,11,8,0,1,9,40,34,65,0,0,0,13,0,8,0,41,82,25,1,0,0,106,0,0,0,48,0,3,4,6,3,0,0,0,0,0,0,0,3,6,0,0,14,7,23,
15,54,3,2,7,5,9,20,10,20,5,53,0,0,39,26,3,0,0,12,46,27,17,18,0,0,0,7,6,4,0,36,5,6,24,3,3,3,0,109,1,2,0,51,15,7,0,5,16,0,0,0,0,0,17,14,5,5,12,42,38,0,7,12,1,7,0,0,2,0,35,14,1,0,0,0,29,47,0,0,47,21,8,0,0,0,0,0,11,16,12,0,0,9,24,6,15,0,0,32,0,0,0,13,27,0,0,8,0,2,5,0,0,1,3,41,2,21,85,40,8,0,99,0,3,9,1,35,81,29,8,103,15,12,0,44,1,0,38,17,53,5,0,14,92,0,5,3,96,12,54,0,38,4,0,68,54,33,4,41,8,15,20,6,3,2,0,7,1,0,19,0,4,0,3,0,0,0,10,6,90,22,1,9,0,0,0,0,0,34,0,0,0,8,1,9,52,6,47,27,24,2,69,15,12,9,18,58,23,0,1,0,0,5,7,14,47,4,8,0,34,2,11,2,2,0,5,0,0,0,2,1,4,3,89,0,14,0,0,87,9,0,0,0,0,0,2,3,3,5,0,0,0,0,0,2,7,1,9,0,0,0,3,9,3,51,17,0,0,0,0,1,0,1,24,11,22,11,1,0,64,0,0,0,16,49,1,45,69,2,27,3,6,111,0,0,8,10,0,36,0,8,36,21,98,
