47,2,4,1,5,12,0,0,0,0,0,0,76,10,0,16,0,0,2,27,7,24,2,24,14,5,3,3,50,0,4,0,78,24,3,4,1,0,0,0,18,0,0,2,27,48,0,6,1,1,5,9,5,0,13,42,0,36,3,1,4,22,0,57,14,9,2,0,8,26,8,6,1,82,9,79,5,0,1,8,4,0,61,4,0,0,0,0,0,0,1,0,26,28,0,14,10,1,107,3,14,0,50,5,22,37,6,31,6,11,3,0,6,0,0,0,7,53,0,2,0,6,37,0,0,42,5,27,0,3,0,0,7,4,37,0,0,0,0,0,0,1,0,14,26,2,15,0,5,20,11,38,5,45,0,3,0,61,9,10,3,12,49,20,55,76,13,0,0,0,36,92,1,4,31,0,34,16,71,64,9,2,30,22,15,44,14,0,0,14,14,0,0,0,27,0,8,60,36,2,6,0,22,0,0,4,16,0,23,2,0,10,6,0,96,55,14,19,10,3,23,0,0,0,0,16,0,1,0,1,0,0,0,87,12,5,3,0,0,45,0,12,3,74,24,25,51,34,111,13,0,0,0,0,0,54,0,0,0,0,0,0,0,3,1,0,0,6,15,38,0,0,3,0,11,0,0,5,10,39,3,16,106,25,1,11,0,19,0,0,0,0,0,0,10,0,44,38,21,13,0,7,61,36,80,
4,0,10,18,64,11,0,1,12,0,0,0,0,6,54,0,0,0,103,0,14,0,11,2,0,98,61,6,3,0,5,71,6,7,0,1,0,0,0,3,31,0,0,0,0,19,0,0,1,0,0,10,4,10,25,73,14,0,21,0,27,0,67,11,78,26,0,0,25,71,2,25,74,36,30,37,0,0,12,103,34,3,0,1,19,3,0,93,3,4,5,26,18,110,5,1,0,41,37,8,0,0,66,3,14,0,4,9,35,8,5,2,0,8,0,0,43,3,0,18,1,6,5,0,2,8,46,45,4,0,1,0,1,0,16,0,61,1,1,13,0,2,34,9,8,7,1,22,6,3,92,33,10,9,29,2,111,7,65,39,44,40,0,36,4,17,112,104,0,0,0,0,1,4,2,0,115,40,71,0,1,9,37,8,12,26,2,0,9,3,0,0,44,101,6,20,29,0,17,24,0,2,0,0,0,0,7,3,0,55,3,9,10,0,0,16,21,4,4,59,1,1,0,22,51,0,95,3,0,0,0,92,5,1,0,7,0,0,0,0,2,0,45,37,15,59,18,56,53,16,7,0,0,0,1,0,0,0,0,0,0,0,2,41,3,15,1,0,6,2,0,18,0,0,24,10,5,0,2,6,24,86,8,12,4,0,1,74,31,3,53,5,0,0,0,1,41,29,0,0,45,42,18,25,73,
4,0,0,2,12,0,8,3,0,0,0,0,0,0,0,3,7,39,0,1,38,11,0,0,22,7,7,9,0,9,49,6,12,3,1,64,26,17,0,41,0,5,1,13,103,2,9,20,0,0,0,11,10,0,3,16,9,65,2,35,7,3,10,11,12,18,1,2,0,0,9,33,48,41,0,5,4,95,60,2,1,22,0,0,4,0,2,0,0,9,68,0,0,3,5,1,52,63,0,0,0,93,0,72,2,30,2,19,4,7,6,1,2,0,0,0,0,0,0,11,36,34,21,3,0,75,54,26,3,0,2,0,4,0,0,0,0,1,58,14,26,0,65,45,24,10,0,0,98,51,14,3,8,6,1,14,9,4,1,13,3,6,7,3,0,2,10,10,12,86,41,0,0,63,27,33,3,2,2,18,0,0,7,19,63,0,0,2,7,4,0,0,23,1,4,6,27,36,2,5,4,6,0,35,28,0,2,14,1,1,18,11,2,18,3,15,57,13,53,0,10,2,0,0,0,22,0,0,6,0,25,0,0,7,10,4,0,0,0,0,0,11,31,0,51,64,21,75,31,37,1,5,0,0,4,0,0,0,77,0,0,0,42,1,0,11,18,37,0,0,4,42,0,0,0,13,9,0,3,24,66,8,28,3,6,1,12,0,9,1,65,0,1,25,6,11,0,0,11,7,32,61,15,63,61,
0,0,8,0,5,34,0,3,0,0,2,0,0,5,0,0,0,3,18,0,59,5,92,0,4,46,0,0,17,39,1,1,0,0,0,65,15,0,1,0,2,0,5,3,2,0,5,33,0,3,9,2,3,39,0,102,8,10,77,89,0,13,65,36,39,11,0,59,6,27,19,71,16,22,23,48,37,6,0,0,36,0,0,2,0,1,0,9,0,0,5,14,18,1,0,0,1,15,12,4,29,0,1,6,75,51,100,3,3,0,16,10,1,0,15,5,0,0,4,60,10,60,0,0,78,0,42,3,0,1,0,1,0,0,1,10,4,4,12,26,44,94,24,0,0,12,0,5,16,0,2,0,53,68,31,19,17,10,15,26,71,0,15,0,0,120,1,0,5,4,0,0,2,5,0,5,0,35,0,9,0,26,1,5,3,0,0,59,1,0,0,0,7,0,6,44,29,33,26,50,18,0,2,16,3,5,64,3,7,64,0,5,7,59,41,33,9,93,21,6,1,0,71,0,0,27,0,8,6,2,0,0,0,1,36,5,2,4,8,0,2,0,0,1,45,35,8,126,83,14,7,0,3,26,1,0,2,0,0,0,0,0,1,0,24,47,3,69,0,2,24,1,0,2,10,0,11,6,38,0,8,67,0,10,55,14,24,9,26,0,11,51,5,22,1,3,0,0,30,0,0,3,11,44,48,
20,0,0,1,6,0,1,0,0,0,10,0,0,0,0,7,0,28,30,24,0,1,0,3,70,0,0,0,8,2,0,0,27,0,0,0,0,2,0,7,4,2,15,23,12,0,60,7,2,34,0,1,1,20,68,16,4,36,4,4,13,42,60,9,12,23,1,7,1,18,45,7,52,8,10,62,43,0,0,1,70,6,17,0,0,0,0,11,0,11,16,2,4,0,0,0,0,32,0,62,66,40,58,38,3,113,57,13,0,0,1,0,35,0,73,0,57,33,11,3,3,26,49,6,0,2,1,2,3,0,0,0,0,12,0,0,0,87,4,3,59,1,0,0,30,0,37,60,0,40,0,3,72,0,7,31,12,2,0,38,21,0,0,1,61,8,5,5,48,1,0,0,115,0,0,2,2,71,9,0,0,14,1,0,0,0,0,1,0,0,0,29,0,4,61,11,0,94,10,40,9,4,9,1,11,88,8,3,3,31,42,3,1,71,34,0,10,114,74,10,18,18,0,11,0,1,1,98,0,3,0,0,0,4,4,0,0,1,0,0,9,0,9,6,51,9,24,55,14,0,21,22,55,9,2,42,54,14,17,0,0,25,0,2,24,27,31,62,0,0,0,2,2,10,0,1,0,0,6,83,10,7,0,8,13,13,0,11,2,8,70,14,36,12,31,27,9,0,3,0,18,45,88,5,37,
4,0,6,48,13,0,36,1,1,1,0,3,3,0,0,26,11,0,1,8,7,2,2,2,32,5,1,30,0,0,0,40,0,0,2,1,0,31,0,0,101,0,37,53,8,105,0,27,14,0,103,13,87,22,5,0,8,28,15,7,1,96,20,43,0,9,12,0,55,15,22,16,10,24,8,80,30,2,3,82,9,19,21,10,0,5,0,9,0,0,2,22,1,0,0,20,7,9,1,6,16,101,99,28,75,37,61,0,19,2,9,0,17,74,12,7,31,10,42,11,9,14,37,13,45,0,16,4,0,0,0,0,0,0,0,5,1,2,1,66,7,3,0,0,13,1,31,13,3,12,86,22,0,4,1,13,5,0,8,0,0,61,0,2,100,0,6,25,7,2,0,6,0,0,0,25,18,2,0,28,20,0,3,1,1,0,16,0,11,13,79,0,10,20,46,4,40,18,47,11,1,3,35,6,5,8,8,77,18,13,1,27,8,2,15,17,11,15,12,6,9,56,23,3,1,1,0,5,26,0,2,0,0,1,0,0,4,2,3,44,10,4,0,18,7,6,97,52,0,14,58,85,0,10,10,21,11,48,0,0,47,0,0,0,39,100,0,0,1,0,22,0,1,5,53,0,5,3,0,4,4,0,9,29,0,5,0,12,1,15,1,36,91,61,4,14,11,15,0,0,43,7,8,22,69,
14,27,0,7,6,2,0,2,0,5,21,2,35,1,4,10,5,4,12,3,5,2,0,5,29,22,0,15,18,0,116,9,2,0,9,0,0,0,0,0,0,0,0,2,4,62,15,0,110,102,0,3,7,33,2,0,11,47,0,0,16,27,19,10,89,0,2,4,71,12,60,23,13,0,55,25,0,0,51,5,5,54,10,7,23,0,6,0,0,10,0,0,0,2,7,4,1,0,26,57,92,78,41,16,53,71,0,1,29,0,0,28,79,17,6,10,16,74,6,59,64,9,0,11,2,9,1,10,2,0,17,0,0,0,59,2,2,4,7,12,15,0,0,39,0,2,15,0,0,4,85,13,70,0,20,0,0,0,2,1,12,0,0,69,2,12,43,10,13,0,5,0,0,0,1,0,0,0,10,19,0,0,1,6,3,10,0,1,5,31,0,46,0,96,18,17,0,95,15,8,67,0,2,66,20,22,82,6,24,0,2,6,6,4,12,1,104,0,26,21,62,0,0,3,40,0,4,5,70,7,39,13,0,0,0,0,1,4,1,0,2,50,0,0,21,81,14,0,0,5,86,7,5,0,9,24,37,0,0,13,103,8,6,43,6,0,0,1,31,97,1,1,26,0,0,6,0,12,19,43,4,0,3,5,0,0,85,46,3,0,18,24,1,4,52,5,1,3,2,28,4,47,39,10,33,
26,0,6,2,10,27,4,1,11,3,0,110,1,17,2,21,31,15,11,0,1,5,0,0,10,26,68,2,16,55,52,0,7,84,10,0,0,0,0,8,0,0,6,5,0,57,3,0,70,0,75,15,16,4,64,4,13,30,0,8,30,0,11,8,39,0,0,10,65,5,3,48,13,4,102,0,0,0,17,18,13,92,68,53,4,0,12,0,0,2,7,3,13,49,3,2,0,8,41,20,41,7,94,65,29,6,17,0,0,14,0,52,10,0,0,32,1,44,21,22,1,1,5,0,7,0,5,11,6,34,0,38,5,0,36,3,0,3,119,0,0,0,17,0,1,21,0,0,0,4,1,27,8,8,29,1,0,2,37,9,3,0,11,5,3,2,53,74,22,34,5,0,0,20,0,0,0,23,25,0,0,2,16,7,11,19,47,37,97,24,6,21,7,21,4,80,38,6,15,24,12,16,3,14,11,40,1,17,13,3,0,11,16,8,2,45,34,11,12,17,29,1,3,66,0,5,98,4,0,24,5,46,2,0,0,0,0,0,0,1,72,46,0,0,2,2,0,0,0,97,1,7,17,3,104,37,7,69,68,10,0,9,31,2,0,0,0,31,6,0,0,0,30,6,11,48,0,6,6,2,3,32,4,5,5,30,0,4,3,9,16,19,6,6,42,75,0,0,2,8,5,17,5,55,40,
4,0,3,55,4,92,0,3,4,2,0,0,16,0,12,44,3,0,0,0,1,0,17,4,18,0,47,0,7,3,10,6,35,52,1,32,0,0,0,0,0,4,0,0,28,0,0,73,1,0,0,0,27,11,5,1,3,8,1,9,68,0,1,0,1,0,0,9,4,47,44,8,20,58,1,0,0,88,93,17,3,26,18,2,5,9,0,1,72,0,1,55,3,36,30,0,28,40,30,0,6,42,45,25,19,4,0,77,0,0,9,40,0,0,22,5,1,25,5,82,4,0,0,0,0,102,8,42,1,54,19,3,3,1,0,0,0,84,1,2,1,28,0,35,29,3,0,0,6,14,4,44,24,5,3,0,4,30,6,0,8,0,19,23,0,21,72,25,11,61,0,4,19,0,0,0,0,3,0,22,0,5,2,10,9,13,8,23,56,45,11,0,1,16,59,67,74,30,5,5,0,10,99,7,6,36,72,10,25,0,2,12,3,1,2,1,1,36,80,46,1,10,90,0,0,1,25,3,18,41,39,2,10,0,0,0,0,0,0,8,0,0,0,0,65,9,0,0,5,1,5,1,18,6,12,4,116,37,8,3,8,11,17,18,0,0,97,0,0,1,0,9,0,67,2,0,4,18,17,0,0,10,3,48,0,1,0,1,76,2,11,0,15,51,46,14,0,0,16,0,16,5,22,1,55,
1,0,77,0,15,0,47,15,0,0,11,0,4,0,35,8,0,0,0,61,0,30,9,9,0,2,14,18,33,25,49,9,4,14,0,43,3,0,1,0,0,0,0,0,0,0,33,3,0,0,0,0,7,36,0,7,0,46,16,15,0,32,11,15,9,0,16,0,47,18,1,33,8,6,2,0,1,23,0,10,9,7,25,0,24,16,0,92,18,11,4,59,0,11,0,0,26,9,9,6,4,28,20,77,2,7,50,0,0,9,2,0,0,4,3,0,0,0,2,11,7,1,0,0,77,22,3,10,71,100,3,26,0,25,0,0,0,0,0,0,1,99,26,2,40,4,7,6,25,0,8,12,109,26,8,11,27,2,0,0,7,28,55,0,11,56,4,4,5,49,1,98,98,22,29,2,39,1,0,19,47,0,69,0,2,1,54,0,9,6,0,2,113,66,26,12,23,18,63,12,10,68,1,15,90,60,21,10,1,2,12,0,10,9,0,32,4,10,8,9,36,33,6,13,0,9,0,1,1,119,41,32,6,18,0,0,0,0,0,0,0,0,0,0,13,1,0,1,0,73,4,7,25,10,6,18,56,53,21,2,16,6,24,2,1,22,0,1,0,0,3,47,0,0,0,0,13,10,4,0,19,26,26,0,2,48,6,19,47,2,19,5,9,28,3,0,0,3,0,0,25,28,7,7,49,
39,40,15,8,1,24,25,6,0,3,6,4,18,17,2,3,0,0,68,0,22,14,1,0,0,3,2,6,2,0,0,60,39,4,17,73,0,0,6,0,34,0,2,0,6,0,16,0,0,0,2,0,1,4,81,8,5,0,2,0,23,6,4,0,0,0,0,0,0,33,6,5,36,9,0,0,0,0,0,1,0,52,25,1,9,0,40,0,8,3,13,5,7,0,2,0,1,4,6,0,26,20,34,32,49,11,22,11,0,0,13,0,6,0,0,0,0,1,1,0,0,0,7,2,15,0,2,8,80,4,1,0,3,0,0,0,3,0,0,17,0,0,3,40,0,0,16,38,17,5,4,66,8,63,0,6,53,9,0,15,21,6,0,52,13,6,8,9,39,47,64,1,62,46,7,8,1,1,0,51,0,13,2,10,1,112,0,6,105,0,0,19,105,7,18,2,6,34,19,0,37,0,1,11,25,72,11,109,1,0,0,110,11,49,0,7,66,30,8,20,1,78,0,2,64,31,0,0,16,0,3,5,1,42,21,0,8,1,0,6,0,0,0,71,0,0,0,29,21,0,10,16,3,41,64,0,2,0,0,0,17,51,28,0,0,3,0,0,20,5,0,0,0,2,1,28,4,0,0,10,4,23,57,3,5,0,4,24,5,29,39,14,2,26,75,9,30,3,3,0,71,4,31,6,28,
17,3,2,22,20,0,13,0,0,0,18,0,8,0,3,0,47,65,0,71,7,13,0,0,0,5,0,0,0,0,6,52,24,27,27,0,0,0,13,0,5,0,0,42,3,17,0,0,0,0,0,0,3,9,0,0,0,10,9,14,25,2,14,0,0,122,3,0,28,0,22,98,72,41,2,0,8,0,0,1,5,23,8,1,1,0,115,38,1,0,26,30,59,12,2,14,13,17,0,10,2,12,76,33,46,50,17,0,0,8,0,0,0,0,0,2,7,1,1,4,24,5,2,47,16,3,31,10,22,1,0,25,0,0,0,0,11,0,1,0,16,1,42,7,13,1,15,42,2,46,123,0,2,0,37,14,0,0,0,3,38,0,1,3,3,13,1,17,31,6,35,38,30,83,7,17,75,0,13,0,5,18,14,2,29,19,0,21,0,0,1,2,15,10,11,2,15,4,24,0,60,5,28,2,1,0,98,57,6,0,1,49,17,14,37,75,0,0,0,1,3,43,22,0,51,0,0,82,17,1,6,2,41,18,0,0,0,0,87,0,0,0,7,0,0,0,1,1,86,18,66,9,4,40,3,50,0,0,0,0,10,32,0,38,19,81,5,0,0,1,0,1,0,0,0,10,61,55,0,0,10,5,3,2,99,45,14,1,5,11,18,10,12,24,57,0,40,57,37,109,13,14,0,18,27,
