7,0,0,1,5,14,4,31,0,0,5,32,0,1,0,0,4,2,90,78,64,34,65,35,62,54,10,10,35,9,14,3,4,11,96,7,19,43,11,35,70,51,7,32,4,20,4,51,28,18,2,3,21,12,19,3,52,82,70,42,64,65,108,8,11,52,74,5,72,34,98,83,35,71,8,0,41,98,19,76,13,41,56,44,11,88,49,53,40,93,96,28,49,1,18,41,99,106,3,32,15,19,4,17,8,31,15,26,58,11,4,28,0,51,4,0,55,10,78,30,12,9,18,1,40,12,8,25,2,54,29,30,16,10,46,25,0,31,1,67,0,11,12,74,27,2,0,0,11,52,0,20,61,60,20,11,68,70,59,8,65,18,1,3,8,64,76,19,64,71,10,43,46,85,72,40,13,76,82,57,52,10,39,66,104,33,38,0,34,7,0,0,59,2,43,11,5,63,3,46,26,10,29,12,24,41,71,27,42,36,30,17,30,0,6,55,3,0,83,15,0,6,47,33,7,4,6,48,50,75,83,22,8,82,2,13,5,34,4,19,0,41,38,13,11,23,14,11,41,19,92,115,19,40,61,12,41,6,33,14,31,3,2,12,0,34,35,7,10,62,28,84,60,5,6,50,27,35,1,34,26,1,19,36,16,28,40,15,21,3,60,25,31,38,55,43,6,33,48,11,43,16,71,17,47,
9,3,20,1,3,69,9,13,0,5,51,0,24,0,0,0,67,10,2,11,66,87,37,52,77,14,1,2,62,13,6,19,96,37,83,55,33,29,4,28,69,15,67,51,102,35,14,3,5,72,56,68,17,38,6,62,71,13,12,70,14,49,42,48,56,9,49,37,16,81,109,28,47,4,4,35,35,14,15,69,29,14,42,15,80,31,84,22,100,69,27,48,46,28,17,30,16,19,10,21,84,65,0,35,47,9,61,3,11,9,84,0,4,23,1,7,7,19,15,32,2,7,15,23,0,0,8,0,2,50,38,111,36,11,37,1,11,0,67,1,7,18,81,2,0,18,3,5,20,2,0,0,22,22,2,25,58,24,6,1,34,0,0,0,76,2,6,37,9,88,36,31,78,87,25,44,19,24,37,81,35,109,60,30,61,16,66,29,22,0,0,17,9,29,33,0,16,7,55,12,20,7,24,6,7,4,32,17,94,13,18,108,10,3,100,6,0,0,6,0,7,6,8,2,61,31,42,39,23,22,15,15,40,17,19,4,12,0,3,24,5,0,60,1,0,5,45,17,97,47,59,29,46,57,4,8,48,30,28,9,77,26,1,0,2,88,0,35,93,77,104,44,39,2,6,74,4,17,47,26,1,32,31,72,8,15,3,60,83,57,11,38,58,99,28,69,36,29,81,85,15,78,59,20,33,
18,2,13,5,63,3,3,0,18,46,0,0,83,76,0,33,1,0,35,87,46,62,46,50,3,0,20,88,53,62,2,91,52,109,23,103,29,46,23,67,58,23,12,85,36,14,19,1,11,16,9,14,37,18,67,102,6,77,62,47,24,47,14,30,88,110,2,24,61,38,78,34,14,5,12,26,76,6,61,28,5,22,17,98,50,41,44,114,46,37,67,31,2,19,100,45,95,11,48,19,35,12,30,75,9,55,52,31,26,44,5,7,8,16,28,87,3,3,102,21,15,24,4,1,53,0,32,7,91,7,96,65,87,36,34,42,7,103,0,0,11,16,0,18,10,10,17,0,15,0,13,87,12,18,0,19,4,6,18,5,15,0,2,79,6,41,23,32,7,22,42,44,24,18,7,27,23,64,5,22,21,75,15,71,83,9,16,48,24,2,19,6,30,6,2,19,15,31,82,21,93,33,22,6,2,7,48,5,3,13,47,12,17,20,25,0,0,1,59,0,24,7,24,29,92,5,110,8,29,27,30,11,64,46,28,5,3,5,8,71,8,16,31,4,2,7,11,13,34,19,47,50,43,61,11,10,14,12,10,57,40,8,0,0,77,0,12,6,28,106,16,39,4,23,101,4,78,92,22,40,91,14,35,25,24,24,38,24,13,47,55,102,91,33,25,42,103,104,22,97,61,44,99,17,64,
8,12,84,10,13,11,16,7,47,24,5,70,39,13,0,66,12,8,39,1,0,2,5,76,4,13,35,0,0,4,42,88,39,39,46,40,62,13,88,45,15,21,117,80,95,11,0,62,35,17,12,22,9,36,93,17,33,27,63,12,30,5,11,33,28,6,0,22,6,101,61,30,37,28,17,33,18,23,78,3,57,18,65,20,15,36,75,57,27,73,15,88,23,8,0,53,12,76,40,17,14,0,18,24,28,9,14,60,16,29,0,52,89,27,9,5,6,109,7,11,1,0,5,79,0,45,1,62,24,75,85,93,25,33,24,44,19,9,6,0,43,3,12,26,14,5,12,2,0,69,111,5,11,1,30,9,1,0,4,24,0,15,5,5,12,48,12,80,61,94,19,34,42,9,15,5,19,27,8,44,29,71,21,74,63,24,43,19,11,6,4,7,11,63,26,93,7,57,33,29,55,25,38,0,8,8,4,43,47,6,81,68,10,9,4,0,5,13,5,1,4,2,5,8,3,85,25,63,63,14,8,48,57,55,7,7,5,2,15,11,57,3,24,2,2,18,24,1,65,71,107,100,27,20,57,6,38,6,8,43,5,0,0,16,36,5,33,51,75,79,80,54,35,77,33,61,39,48,112,34,16,41,85,37,0,6,70,22,2,10,12,38,5,53,27,19,63,33,11,40,71,115,30,20,27,
29,33,12,4,14,9,30,7,44,69,67,70,0,3,35,67,0,55,16,0,2,18,53,17,0,2,41,31,7,47,106,69,33,30,38,77,34,81,57,28,15,34,73,99,33,78,3,7,1,17,14,6,13,1,27,38,24,17,45,22,4,10,17,30,3,1,17,20,32,13,1,10,45,10,54,57,19,82,116,34,7,9,55,26,17,48,45,26,13,40,15,27,12,9,16,6,19,37,67,57,0,1,27,1,77,50,0,18,23,21,6,50,12,3,20,16,88,22,11,11,50,0,0,10,13,0,4,8,23,22,102,47,51,37,59,47,71,18,0,4,1,9,27,17,10,0,5,25,10,45,5,33,9,50,14,22,0,0,0,0,8,29,66,39,17,25,34,9,27,3,41,55,62,36,0,10,34,14,9,7,30,65,12,102,13,66,30,5,5,5,0,49,39,24,2,19,34,53,13,80,27,25,46,3,0,7,4,52,6,88,47,14,13,5,6,0,0,0,0,34,43,5,8,26,27,28,97,78,74,13,7,81,27,24,44,53,3,30,32,34,15,11,1,17,50,31,6,20,22,22,11,19,14,17,1,18,9,20,108,57,7,0,0,26,12,40,47,66,106,77,34,56,55,16,45,91,32,105,105,84,29,41,59,18,0,20,17,20,95,17,60,74,5,9,76,17,38,33,43,21,63,14,28,26,84,
73,7,34,17,5,82,1,52,12,33,30,15,5,29,114,14,6,6,2,13,3,58,4,0,0,1,19,2,45,27,43,23,22,80,14,18,12,48,59,89,33,19,17,26,38,27,19,9,21,10,0,0,20,59,9,1,36,40,7,18,25,2,37,5,0,0,1,99,6,0,0,3,93,4,65,33,39,42,55,4,6,2,101,54,42,67,52,12,44,20,9,15,38,30,17,34,0,30,14,39,0,64,23,1,32,6,8,35,56,7,49,39,23,47,13,20,22,1,5,67,1,17,11,4,9,5,30,18,10,28,33,20,45,25,65,20,20,20,76,57,3,7,24,17,25,33,50,48,21,29,57,31,20,2,18,60,0,1,0,1,2,40,15,29,55,28,103,49,1,20,65,63,43,56,21,13,13,6,23,10,40,52,37,75,52,60,85,48,0,5,2,45,35,2,2,52,92,29,72,69,72,43,0,11,16,90,14,45,79,65,15,50,75,31,0,9,73,79,5,27,23,23,5,25,6,15,6,48,62,38,46,29,4,78,26,2,23,51,44,55,12,23,16,15,0,18,14,92,72,72,1,27,2,102,2,6,1,87,53,6,2,0,102,19,35,12,16,12,52,25,31,7,66,28,11,51,58,48,65,28,23,114,18,17,21,42,3,47,9,29,60,100,9,39,13,39,27,48,40,72,9,26,75,26,31,
41,19,37,59,71,25,61,38,43,30,4,25,0,37,13,6,9,2,58,33,39,27,4,3,0,0,16,0,53,58,24,26,40,23,46,8,24,31,27,2,7,103,48,10,11,11,1,3,17,2,34,0,16,8,38,14,53,78,47,7,0,37,113,14,0,2,7,1,4,0,5,117,0,33,46,31,23,31,3,0,8,58,2,54,24,5,35,36,15,1,16,37,38,1,17,21,3,7,3,24,9,0,8,21,29,21,16,80,13,17,16,54,3,17,7,0,36,66,79,24,4,3,23,18,13,1,17,0,49,7,5,28,11,6,39,52,40,4,14,26,56,55,11,21,4,13,7,68,31,17,1,15,6,67,15,0,9,3,12,0,9,2,42,69,55,23,84,74,37,63,52,8,81,12,78,97,18,23,6,107,33,23,52,53,20,8,28,10,0,14,5,2,4,0,2,96,25,13,6,7,92,13,0,0,27,0,52,57,37,62,42,75,8,17,2,7,13,6,0,20,50,106,9,8,86,42,90,3,67,58,45,62,54,35,21,32,30,71,22,2,5,111,17,87,38,1,1,93,15,0,18,4,26,13,13,11,17,25,5,62,10,39,4,2,96,16,14,26,5,0,19,13,16,65,10,84,28,23,6,39,69,54,73,35,23,8,8,16,23,42,17,16,93,59,75,25,3,48,29,12,3,2,73,7,50,
5,54,66,9,10,32,87,34,14,35,26,0,26,4,15,62,27,77,38,9,70,34,10,0,0,50,0,4,48,47,16,25,58,119,28,65,18,13,2,2,42,21,15,0,13,3,0,1,0,0,9,27,1,13,4,17,30,6,19,3,33,71,22,27,70,2,2,7,17,6,87,4,1,73,24,51,106,33,0,0,13,5,4,22,49,12,91,10,55,48,49,20,7,20,17,25,4,15,58,0,3,4,11,100,4,8,5,23,40,74,90,14,90,34,25,45,96,25,14,11,18,65,46,20,0,48,12,4,21,48,11,0,32,26,7,37,6,37,44,9,10,88,39,4,2,9,39,69,28,24,8,3,35,19,21,0,14,55,0,4,105,74,91,25,35,37,27,19,5,48,9,56,81,55,29,20,84,35,87,100,21,39,58,9,40,1,7,22,0,3,23,34,15,0,74,3,11,2,38,40,56,23,11,14,21,4,2,75,44,25,21,15,3,29,40,53,8,29,64,48,16,6,9,26,10,56,3,16,47,36,25,20,56,31,4,56,63,23,88,13,85,3,36,10,4,4,67,18,9,23,14,6,0,19,14,7,17,67,67,53,18,47,17,7,42,101,96,7,3,0,4,16,40,80,11,41,67,12,8,28,34,12,25,23,66,26,14,43,77,27,45,76,19,58,66,29,96,4,20,1,12,72,55,20,35,
97,28,26,48,35,25,46,0,18,33,7,1,49,56,7,36,16,13,75,114,16,56,0,3,7,0,0,1,28,97,69,5,6,46,56,19,50,61,25,10,67,8,3,2,29,1,0,58,12,19,4,11,20,46,25,2,7,16,29,49,12,6,6,40,105,41,18,32,41,84,2,63,14,60,18,113,39,26,2,25,22,2,79,74,10,36,24,59,18,8,59,11,29,41,7,3,27,2,11,6,0,0,92,1,1,20,35,32,103,22,12,31,44,77,40,106,65,2,2,1,85,7,10,0,4,51,3,14,39,7,13,14,5,7,3,81,8,60,24,14,37,68,0,3,11,94,16,37,3,7,14,0,124,25,51,54,30,7,0,9,42,16,56,10,26,21,15,1,40,18,27,76,100,94,91,41,42,20,101,16,79,39,47,17,5,70,6,0,43,10,3,25,6,48,58,1,8,55,12,115,6,10,2,21,19,100,109,18,17,26,47,29,92,14,106,19,23,22,47,9,29,0,34,13,91,6,5,15,101,13,15,26,63,22,1,31,85,36,17,89,37,47,27,13,0,62,45,2,5,15,18,0,1,9,71,14,3,1,49,31,21,33,34,30,19,80,33,18,0,24,65,4,55,15,91,73,30,101,16,34,4,19,58,26,18,51,23,47,39,30,17,40,51,47,18,30,87,28,0,0,1,21,6,3,13,
87,41,42,21,70,82,16,0,44,25,18,8,31,1,10,20,26,31,34,72,29,3,0,118,10,6,7,15,15,9,0,27,64,10,63,55,6,33,25,58,8,9,23,28,33,24,14,0,2,1,18,90,29,8,23,8,13,14,11,19,8,50,12,29,58,45,24,46,31,13,13,32,60,16,38,41,25,21,0,95,3,89,56,20,18,112,92,39,96,55,48,22,33,88,3,14,0,4,4,0,0,12,3,2,9,34,25,31,16,64,9,110,63,49,5,15,27,71,6,85,65,4,10,3,7,31,11,44,24,50,74,16,51,9,37,31,10,79,39,28,78,31,24,39,50,20,13,12,45,25,12,1,3,21,53,6,44,1,88,106,0,70,32,19,13,26,2,4,118,14,32,28,11,36,25,20,47,17,70,38,55,20,30,1,4,3,0,0,9,0,11,7,5,9,2,22,56,0,6,28,25,8,18,45,19,70,8,9,32,78,33,16,26,64,25,15,66,12,80,67,8,54,0,8,14,19,3,59,69,21,20,46,8,4,4,103,40,105,23,51,25,63,50,0,20,9,36,6,88,17,22,0,0,58,46,3,15,22,81,24,23,23,11,25,107,23,13,26,23,24,0,38,17,68,50,53,87,30,65,32,12,75,63,44,52,20,8,98,17,23,71,23,99,16,19,54,57,2,23,24,7,78,34,33,82,
70,9,61,22,49,24,0,17,51,0,22,14,40,7,35,68,31,57,53,16,66,33,63,11,0,1,76,3,13,0,22,43,9,34,7,49,29,37,38,34,34,42,3,65,4,26,0,3,25,21,2,68,50,54,2,49,45,0,0,40,48,12,24,29,32,55,33,46,102,46,11,11,27,26,117,41,25,0,16,15,26,86,27,8,32,52,59,64,13,24,65,34,59,5,28,31,74,4,0,18,4,13,9,2,8,28,4,28,109,42,40,61,12,20,7,53,17,3,1,53,4,28,7,30,61,41,10,27,56,66,12,80,17,22,50,9,38,67,40,16,23,2,47,55,39,2,3,7,46,25,74,56,64,12,53,23,16,97,46,0,9,92,24,6,1,23,1,34,13,16,18,15,14,70,101,48,10,81,10,26,52,27,21,67,14,1,8,26,1,79,23,6,0,32,22,39,25,7,69,6,0,3,27,22,13,2,1,11,32,56,66,22,40,62,51,75,27,23,51,37,86,0,6,0,0,8,4,8,1,17,33,21,1,3,11,13,65,55,36,33,24,87,6,0,31,71,0,33,11,2,1,6,64,1,4,25,4,43,6,16,59,25,15,37,5,18,16,19,67,30,43,69,98,51,36,91,63,33,0,51,63,72,40,33,49,81,11,16,2,61,17,27,41,5,31,24,8,35,8,51,29,13,61,15,42,
20,11,31,61,17,10,1,28,11,32,30,45,8,109,91,11,9,12,14,75,30,4,27,31,7,54,104,1,1,0,41,14,1,14,1,45,30,2,58,36,23,66,52,51,3,18,1,8,19,81,52,18,15,37,63,21,14,24,27,35,49,7,29,3,67,31,17,20,60,26,81,21,1,53,22,2,8,35,105,23,36,16,2,56,46,7,22,30,27,55,8,74,58,11,8,31,14,34,31,0,9,2,2,20,26,40,33,36,15,2,53,37,4,38,30,47,42,18,0,30,13,16,30,63,44,31,17,5,9,33,51,5,6,45,14,11,62,71,63,1,7,58,13,25,34,34,18,78,4,20,2,25,3,121,17,29,22,26,8,50,79,70,6,26,111,1,7,1,7,21,24,4,63,61,75,27,21,18,45,28,2,99,44,34,19,3,43,4,6,8,1,0,55,41,5,8,21,28,64,0,4,15,5,1,0,73,10,41,5,3,32,88,4,33,14,1,7,26,24,25,91,22,0,36,12,3,88,10,8,45,104,27,3,35,44,4,23,17,9,14,107,53,6,4,1,3,3,20,2,44,14,99,10,3,3,69,18,29,26,33,8,42,8,88,51,20,21,13,80,15,64,9,24,65,34,11,26,11,4,40,46,14,29,4,8,10,81,8,42,81,21,51,47,63,7,48,33,26,50,29,11,44,102,43,66,
