28,18,24,15,37,11,5,30,19,22,63,24,3,6,12,43,106,15,16,2,8,18,5,53,32,18,12,80,66,25,14,26,25,31,43,2,24,11,88,20,13,20,22,29,13,46,88,60,3,32,1,103,4,9,9,40,10,11,43,66,17,8,46,66,5,15,29,58,85,61,75,69,40,8,16,6,25,12,8,9,25,5,0,0,80,0,93,1,5,1,33,0,7,0,3,0,17,0,70,0,1,1,4,27,44,16,71,47,54,0,3,9,9,31,20,14,43,68,2,10,3,8,100,8,30,15,22,19,19,88,68,1,14,2,3,0,41,5,41,21,21,16,8,89,16,61,38,24,36,7,21,12,0,19,22,27,38,65,4,30,94,45,0,0,8,0,0,48,6,6,69,6,39,30,15,50,13,55,17,66,30,26,99,7,37,0,0,29,5,1,45,25,13,59,36,12,9,3,8,0,1,78,0,73,26,60,0,4,58,14,75,49,9,56,51,21,12,12,71,20,24,19,73,20,0,0,47,16,62,8,1,2,15,60,49,13,34,1,102,106,53,13,0,7,31,35,20,6,82,10,5,18,87,14,0,37,2,49,99,35,90,93,9,19,1,35,6,3,15,0,58,3,6,0,20,9,18,39,70,70,38,44,7,38,16,46,13,61,52,1,6,5,0,10,4,0,34,50,49,4,5,24,20,30,31,
1,7,33,32,44,42,85,35,8,65,22,6,38,22,59,30,40,38,40,2,15,2,13,6,11,15,56,44,66,18,51,5,19,12,40,68,5,27,16,74,5,110,19,9,4,85,13,5,55,32,43,13,7,47,8,78,3,14,6,34,2,3,7,16,2,7,5,21,59,23,44,5,10,4,0,8,16,43,3,1,14,1,0,12,6,3,3,25,2,34,16,5,2,14,0,0,0,8,0,10,4,0,85,22,17,53,51,43,26,0,47,5,14,51,27,3,19,9,104,12,16,7,28,22,11,86,16,44,10,26,5,3,29,28,2,18,44,62,6,16,80,10,21,0,27,49,98,10,65,3,7,0,8,1,73,44,93,6,10,97,19,13,1,0,0,0,0,4,1,24,100,34,39,77,73,72,54,1,38,65,12,47,15,56,5,36,56,12,63,46,106,16,82,14,38,2,30,12,0,0,4,1,28,3,80,12,11,33,51,18,19,24,46,45,10,37,5,65,11,23,13,3,13,45,0,25,1,29,6,10,3,3,20,0,31,6,22,2,35,107,3,16,6,34,1,73,84,50,98,0,1,0,87,2,1,19,42,33,62,108,62,5,20,34,79,7,0,3,43,50,19,62,9,11,17,17,15,14,67,51,49,10,19,28,39,5,29,54,40,2,0,5,0,0,0,0,103,0,42,32,77,0,18,40,30,
6,28,31,58,35,83,3,17,40,46,35,27,28,2,25,28,56,10,6,17,69,0,34,6,70,102,13,13,53,89,47,16,37,36,34,58,9,13,22,15,11,12,26,15,103,15,51,5,4,2,72,27,90,1,3,22,48,36,38,27,9,27,70,0,2,0,1,9,55,12,29,17,48,0,6,0,27,10,36,23,2,0,0,59,21,5,17,5,32,3,30,28,67,14,8,0,0,5,84,18,3,26,10,55,28,71,62,84,97,32,38,12,5,85,31,66,20,62,34,33,73,4,6,42,107,25,27,6,105,57,4,32,40,0,13,74,4,28,4,104,37,67,21,95,83,48,67,45,31,34,16,5,4,37,13,28,42,43,72,12,40,16,2,59,41,0,9,7,0,67,2,55,43,11,39,50,8,8,55,56,27,68,50,30,25,1,6,32,22,46,57,56,3,48,33,0,14,23,52,61,62,1,1,43,26,12,7,35,14,75,7,25,3,119,23,20,2,4,9,76,52,8,18,28,13,2,13,36,72,16,3,74,4,0,0,4,111,8,5,20,25,0,114,75,26,29,62,32,2,0,9,35,9,5,66,97,19,117,39,26,30,87,7,60,22,0,7,9,32,4,34,7,33,24,5,3,4,36,8,46,2,41,8,1,34,1,83,30,4,37,30,1,11,23,9,44,0,37,23,16,3,27,102,9,64,
2,43,49,1,29,27,11,100,45,21,101,94,25,6,24,24,23,65,6,78,23,15,23,73,16,10,26,28,15,8,10,3,19,94,20,20,9,29,77,12,53,89,7,18,38,5,42,9,30,9,39,0,2,4,6,25,55,75,85,13,14,41,5,8,0,22,1,3,21,2,24,13,53,5,2,3,5,16,86,15,0,0,2,10,0,14,0,9,0,31,11,99,19,3,58,34,4,35,3,19,19,18,36,47,49,24,9,32,6,15,1,9,99,13,8,49,54,22,33,14,13,63,3,41,4,26,60,89,50,2,18,43,33,3,12,22,15,0,15,100,95,3,9,22,34,60,6,61,38,11,27,2,53,28,17,17,46,11,104,68,42,24,101,0,41,11,0,0,16,18,20,31,50,40,57,15,33,15,62,26,36,55,24,30,0,6,51,10,30,84,31,33,28,102,28,11,7,7,0,19,1,1,89,12,4,0,20,80,19,14,4,0,8,30,11,4,34,3,17,7,1,1,20,7,73,79,21,61,16,54,13,4,13,10,0,7,11,38,36,49,13,17,4,9,50,2,45,0,10,2,48,2,2,16,33,43,58,15,39,82,22,29,15,5,3,8,94,58,1,45,39,5,14,5,9,62,5,37,32,0,15,80,4,10,19,39,49,27,38,15,16,9,17,8,22,38,66,27,39,8,30,0,1,18,28,
78,11,12,9,104,82,21,37,37,51,25,21,42,5,8,23,3,25,47,13,46,10,14,77,14,89,33,40,5,7,0,17,29,37,5,51,25,20,1,39,63,4,15,32,43,17,12,0,6,2,0,30,4,2,76,5,11,33,41,24,71,45,5,8,49,0,2,47,3,10,104,98,0,2,0,1,10,0,15,25,0,0,12,3,0,1,21,68,5,14,55,5,3,1,2,60,18,60,77,8,2,90,39,50,16,50,63,62,26,7,22,66,0,8,42,4,7,43,21,79,37,3,36,26,19,22,26,9,6,0,104,72,10,98,26,49,6,14,0,56,13,12,43,11,17,59,70,68,71,29,25,28,27,1,12,45,11,70,26,32,2,84,2,73,37,10,23,24,66,5,26,68,25,20,2,2,2,22,0,18,70,6,72,12,1,62,70,10,56,38,9,5,27,12,17,4,15,32,35,0,48,6,52,9,0,4,21,67,13,12,4,17,56,0,79,2,90,2,28,5,22,7,34,41,23,9,35,44,14,19,33,61,13,13,7,0,13,9,20,14,61,77,99,14,14,2,3,0,34,4,14,3,4,57,71,26,39,43,47,68,82,43,9,14,14,98,1,18,49,4,2,0,49,22,31,8,16,19,46,5,3,26,104,3,50,24,23,72,44,35,49,93,89,1,54,97,17,14,2,13,0,12,24,8,55,
21,7,3,14,109,28,78,28,49,93,18,33,75,23,12,26,93,44,55,30,16,24,81,8,51,9,14,7,33,4,0,22,6,14,25,6,47,7,0,48,13,1,50,19,32,73,84,3,3,1,1,9,7,62,9,28,72,59,5,26,40,3,99,18,11,49,63,12,26,47,97,14,9,3,3,2,0,42,6,1,3,31,1,1,0,9,0,45,30,70,12,4,2,21,64,2,17,30,2,7,66,89,56,16,11,4,80,16,87,15,74,3,7,0,18,34,7,0,21,74,2,27,41,50,74,37,46,2,21,0,27,14,4,5,75,17,87,10,102,6,43,2,7,6,65,31,1,32,56,94,33,61,24,0,37,3,19,57,62,78,73,54,34,32,15,5,35,10,4,46,15,8,8,42,17,5,19,0,5,63,29,59,35,7,1,3,40,49,3,48,7,16,46,17,1,0,11,12,50,35,5,10,13,8,18,4,30,8,16,52,34,4,28,61,0,29,8,5,0,1,5,65,4,43,5,9,5,56,21,32,41,49,22,30,1,10,36,23,29,51,28,21,46,13,2,8,16,5,0,47,40,16,34,72,34,68,68,56,5,26,8,16,73,38,27,6,0,2,24,81,2,4,19,9,8,6,14,41,46,5,3,33,28,72,56,23,51,22,73,65,53,105,62,43,85,37,71,26,4,0,0,21,6,6,11,
15,1,2,38,46,72,3,23,111,9,18,24,44,8,0,48,24,18,46,55,2,12,68,18,6,4,8,5,11,3,3,0,14,36,26,1,65,12,71,30,0,14,29,22,15,38,19,32,2,5,49,25,13,29,4,64,33,7,13,113,23,42,13,60,24,51,32,4,30,55,54,30,55,3,2,1,24,0,0,2,25,8,0,0,0,2,0,1,0,88,5,0,14,16,18,5,56,47,16,9,99,23,21,23,18,21,4,3,25,26,40,9,5,10,53,1,12,2,2,18,0,70,50,73,44,30,19,25,0,31,48,16,13,19,54,49,15,33,29,5,0,12,21,3,45,0,6,10,71,13,37,28,4,20,7,74,17,50,19,46,35,59,27,6,14,19,13,52,4,14,106,42,35,17,7,7,9,10,34,7,17,13,31,7,25,79,14,28,71,4,15,44,11,8,15,0,7,42,9,7,5,53,3,23,6,48,0,10,35,16,5,27,31,0,71,0,2,0,5,10,2,0,6,11,14,82,13,6,18,22,3,47,16,12,20,0,30,23,10,6,25,31,8,0,24,15,0,11,10,53,28,0,26,63,79,19,68,13,52,25,6,14,11,2,27,12,18,29,11,9,5,7,17,0,8,0,64,2,1,10,22,75,33,37,34,31,62,78,48,64,13,43,23,16,12,103,19,53,36,0,4,1,2,2,44,
15,2,9,42,16,15,19,50,83,65,15,4,1,1,5,80,10,9,7,96,20,2,7,1,10,87,16,2,7,20,2,2,9,69,26,17,28,1,45,0,0,14,30,21,11,16,17,10,3,31,43,11,3,64,61,80,31,8,31,3,8,15,58,94,62,65,11,10,30,24,24,0,74,15,0,0,0,0,6,1,87,34,0,0,9,12,18,10,4,33,8,2,26,55,37,32,29,38,1,35,11,2,18,5,71,31,13,76,11,97,35,54,1,79,4,3,15,31,99,11,23,97,24,77,53,91,9,18,7,26,12,8,81,68,62,20,43,50,25,0,25,77,1,30,0,0,15,119,43,47,19,42,0,0,3,14,44,14,27,52,42,39,18,7,0,41,2,18,37,46,12,5,0,26,3,4,7,20,33,24,17,43,12,7,3,37,43,6,22,55,13,31,42,4,2,29,55,3,74,40,23,76,8,2,20,45,7,7,64,23,84,30,45,41,0,0,0,8,58,12,0,2,12,12,2,23,0,0,11,53,4,31,10,6,4,9,4,4,0,28,67,34,61,59,16,13,18,19,4,30,1,67,79,44,109,54,36,6,83,0,0,21,19,2,3,7,13,2,3,1,31,25,3,30,0,17,39,0,12,3,16,18,5,26,38,13,77,34,48,44,81,76,8,8,31,20,39,69,8,4,46,12,0,20,45,
9,2,1,109,55,3,0,30,5,62,92,24,11,5,4,52,11,28,17,68,2,17,0,60,41,9,26,10,8,81,1,0,3,48,2,5,13,18,36,2,0,11,11,8,7,42,73,47,16,5,6,29,34,21,111,14,12,68,62,11,0,7,15,59,13,24,4,1,60,12,0,45,15,38,6,8,1,9,16,1,8,5,23,15,0,0,2,7,17,2,1,0,44,22,17,48,24,0,55,50,67,30,22,21,17,0,4,28,7,70,8,15,2,0,41,42,32,26,2,24,28,11,8,60,16,51,90,5,0,13,14,6,2,29,1,20,13,85,37,72,1,31,54,5,0,0,23,15,12,65,67,18,1,3,35,10,12,32,32,103,41,41,6,19,53,1,19,4,36,35,9,18,18,4,36,6,18,9,9,62,105,32,1,8,30,43,59,31,66,12,39,38,68,51,12,86,0,52,77,26,67,69,42,29,26,0,47,31,69,51,37,27,13,1,2,0,19,11,0,6,25,0,62,49,4,15,25,0,99,17,15,50,21,0,26,6,26,5,10,80,15,54,14,22,68,6,36,104,44,0,23,28,16,93,94,65,68,17,14,0,8,4,23,2,3,1,2,10,1,102,6,0,2,44,1,11,2,1,0,12,6,2,31,16,28,88,42,41,73,100,27,7,30,21,61,60,69,51,33,12,6,1,4,41,19,
6,67,69,6,6,0,35,4,1,13,74,56,1,5,2,9,0,19,25,0,64,24,10,4,1,75,3,49,53,39,49,34,7,7,0,2,7,8,16,6,14,95,0,7,6,73,36,1,33,64,42,12,29,50,16,9,13,103,15,19,22,27,59,14,38,57,5,5,8,7,42,29,7,0,7,56,18,20,19,2,60,12,77,9,84,94,11,1,10,3,4,5,24,5,3,41,30,24,0,10,9,13,1,15,15,19,66,8,20,11,0,7,3,2,12,0,5,30,23,22,42,5,99,25,34,73,27,13,25,41,3,0,2,14,46,31,43,33,6,25,79,36,17,25,0,17,0,2,47,83,4,5,0,68,0,0,25,25,40,3,6,47,96,20,8,20,63,23,43,65,78,5,11,68,6,18,10,44,10,85,5,15,23,37,53,4,9,47,78,10,57,38,72,0,2,49,84,30,54,30,22,2,23,16,48,9,20,8,68,64,5,20,5,3,39,34,3,0,6,5,2,12,81,0,0,2,6,73,7,0,11,21,8,37,43,96,1,0,47,35,26,21,20,22,42,49,58,0,14,7,71,98,74,67,32,9,24,32,16,0,0,0,0,0,0,1,2,82,18,6,0,7,0,6,4,0,6,2,11,8,0,103,7,41,51,18,76,84,19,45,73,87,16,31,38,5,2,46,7,43,21,7,84,16,57,
24,10,11,25,0,0,30,56,61,9,5,2,0,2,107,13,97,41,7,29,3,7,8,16,28,0,94,7,26,15,12,24,1,1,3,0,16,5,0,48,20,0,0,20,44,18,25,64,19,75,53,7,88,38,11,2,80,0,49,0,17,35,11,19,65,3,0,37,1,48,5,7,0,32,81,26,50,12,18,97,80,35,11,5,6,0,18,94,1,8,0,3,0,0,5,31,28,8,27,3,3,18,1,94,9,12,18,9,36,34,0,14,8,9,0,0,0,20,45,57,5,13,12,75,36,1,4,5,93,8,2,0,0,16,2,1,19,4,6,14,21,57,20,13,27,25,25,57,32,10,2,1,46,14,0,19,33,2,0,6,3,71,39,5,30,31,52,14,17,7,2,13,15,42,39,9,12,16,47,17,37,0,4,8,44,5,16,20,8,14,55,27,23,37,50,31,4,51,25,112,29,5,4,25,16,23,23,17,9,19,21,30,6,3,12,18,14,16,3,9,2,19,2,1,10,2,30,14,2,9,10,28,46,1,3,3,0,20,44,7,42,28,43,58,48,22,53,5,3,10,52,59,35,44,16,51,11,18,5,0,12,16,0,33,1,2,4,11,1,13,10,13,1,1,2,0,1,0,7,0,7,25,1,37,22,83,15,14,32,90,111,56,12,26,51,62,47,48,77,38,38,13,41,29,30,
20,0,6,24,0,0,0,80,56,28,0,0,0,6,0,23,44,5,17,22,6,2,1,0,0,8,78,52,90,28,68,4,4,17,1,0,69,18,81,4,17,13,51,78,9,61,35,7,94,96,43,61,55,18,27,72,57,7,53,88,19,3,20,23,101,0,94,8,82,14,18,0,1,28,15,14,20,14,96,37,28,21,5,36,19,3,14,10,25,1,5,0,2,5,4,27,5,21,11,12,7,4,33,32,14,4,7,7,0,70,13,11,2,0,3,7,9,0,9,2,36,45,30,1,0,15,1,85,15,50,27,8,14,0,0,0,22,3,79,26,34,7,31,5,16,42,19,32,29,26,52,7,16,12,9,14,24,6,20,4,27,23,5,43,28,88,97,103,29,88,43,59,2,26,11,18,38,0,0,23,3,52,9,32,39,5,15,43,33,14,45,57,16,11,72,53,7,6,30,14,15,2,84,25,14,14,2,18,8,0,16,0,0,29,0,16,75,15,9,0,65,1,1,4,30,1,3,25,5,16,5,10,53,10,30,0,1,35,8,38,2,22,10,24,7,18,3,10,2,77,5,57,33,23,66,80,109,1,0,2,0,11,21,61,1,1,74,1,0,19,0,19,58,1,2,0,0,4,0,0,45,10,20,90,33,41,17,19,16,62,13,16,102,63,20,25,10,100,25,16,22,79,90,23,46,
