104,96,47,19,66,18,76,31,30,91,1,39,63,70,87,62,17,38,74,7,31,98,76,47,20,6,9,17,1,22,5,5,0,0,10,22,41,12,54,90,13,1,1,1,26,9,62,77,31,106,50,20,48,4,66,5,4,7,0,2,25,10,43,26,24,16,0,0,1,4,0,0,3,36,27,1,59,23,10,12,5,17,5,87,0,11,9,67,17,25,19,26,75,0,0,89,5,32,4,72,26,31,116,111,2,8,9,4,5,2,0,1,12,56,26,112,10,71,10,12,11,4,3,29,46,18,14,16,94,11,2,0,27,72,53,42,12,74,6,5,0,7,34,0,13,2,29,29,4,12,1,31,5,1,12,6,6,2,49,14,67,3,14,42,9,12,0,11,61,30,18,57,14,27,65,101,82,32,31,37,0,5,2,69,58,13,100,57,44,76,30,51,5,8,14,11,17,1,6,3,7,11,40,87,21,23,30,97,97,48,55,42,47,104,37,61,29,57,1,41,73,65,5,12,3,71,10,1,9,65,6,20,0,0,38,7,26,33,10,1,93,46,6,79,11,6,5,10,45,99,2,36,18,93,104,1,4,31,42,4,22,51,21,11,8,2,23,70,6,0,10,5,3,2,7,5,9,31,19,53,2,42,44,5,80,11,7,23,8,6,13,2,3,26,47,25,10,8,118,8,34,41,54,22,76,
33,41,85,24,96,3,37,8,41,24,15,10,26,60,19,79,81,88,24,62,26,99,47,67,27,41,57,15,28,32,23,0,13,27,19,29,22,59,41,83,18,0,0,27,9,3,29,53,70,104,16,9,43,30,3,15,96,9,11,3,5,18,0,55,6,1,0,1,7,26,5,0,80,13,72,9,15,42,60,7,1,26,8,87,1,2,24,30,2,18,104,87,2,0,13,3,6,7,0,83,47,38,53,39,14,28,74,24,7,3,0,0,23,17,12,49,46,64,93,65,9,70,31,23,55,83,5,58,16,43,4,2,78,14,69,7,63,21,25,35,25,0,1,4,52,74,77,33,11,40,92,89,6,14,97,10,25,70,15,10,19,77,26,78,13,50,11,1,21,26,15,3,12,4,5,43,16,22,22,11,18,19,10,9,13,87,65,72,81,31,37,0,50,0,31,0,0,1,0,0,23,17,112,1,24,7,37,94,13,41,102,50,73,77,62,73,72,70,48,27,23,7,5,5,35,57,2,0,53,25,53,18,0,31,20,12,20,11,3,40,17,5,43,15,9,8,19,12,31,39,2,6,17,65,3,15,68,52,33,37,20,11,5,95,11,0,4,9,0,8,56,100,16,90,12,1,60,19,0,9,34,10,20,26,49,0,1,1,14,3,7,20,20,15,65,104,27,97,5,65,37,71,58,33,77,
62,73,110,66,4,60,61,44,83,10,1,10,34,6,15,55,8,57,38,40,47,7,27,35,5,36,15,4,24,4,35,105,52,28,23,14,18,14,15,45,5,1,83,31,9,28,67,25,55,24,6,6,28,47,5,28,51,71,16,9,1,89,14,11,34,0,2,44,1,0,0,6,0,22,20,8,9,86,10,74,47,39,42,2,3,107,17,3,3,52,3,16,0,104,54,17,13,0,7,38,12,8,62,5,5,23,24,4,4,0,0,8,13,3,30,45,66,72,36,24,46,22,39,7,21,10,51,16,53,4,15,55,49,32,10,23,49,9,12,0,93,4,0,11,79,21,2,21,78,48,5,9,4,10,32,41,11,26,3,72,13,36,11,50,29,8,8,68,73,37,40,21,23,22,9,8,17,3,61,3,37,17,89,50,70,90,87,45,67,77,47,52,12,2,18,88,11,3,0,10,68,23,75,27,18,93,91,40,36,18,5,82,82,25,59,64,22,55,35,15,36,31,8,32,52,8,25,5,30,93,12,2,0,25,84,50,7,0,8,74,18,42,4,88,1,79,68,13,0,58,7,1,19,22,12,75,6,9,50,79,7,19,42,28,4,4,64,76,33,0,0,9,29,13,6,84,35,0,0,15,16,71,4,20,10,0,0,88,33,9,9,0,53,30,20,29,101,18,34,29,24,19,59,38,41,
34,49,38,60,51,13,87,99,33,1,1,20,53,5,60,26,13,38,8,38,20,11,46,39,92,41,68,43,21,63,54,49,49,42,37,30,76,19,15,53,4,0,5,2,80,16,33,41,111,114,51,65,17,25,11,2,0,21,8,8,15,23,38,12,0,42,79,9,16,0,8,7,15,80,3,3,16,105,52,60,33,24,6,0,5,0,13,5,56,95,5,12,4,29,1,12,0,27,28,2,42,83,11,37,70,56,2,76,14,5,15,5,22,50,17,11,76,36,34,37,42,38,27,44,73,28,24,61,57,0,1,26,18,3,6,58,45,68,9,28,4,102,44,7,55,9,13,6,41,60,11,0,3,39,9,6,1,32,89,75,84,43,57,12,1,8,12,88,16,23,48,1,5,58,0,0,0,20,21,4,0,6,31,19,80,93,79,54,38,18,55,28,1,5,3,44,17,4,9,11,15,20,0,9,47,9,28,29,1,16,52,2,2,23,38,75,26,27,8,40,8,41,2,5,4,11,84,93,38,57,7,4,45,39,2,17,0,8,91,16,53,42,96,12,8,5,0,29,0,2,24,9,7,4,11,17,24,23,44,105,45,8,21,23,1,3,44,1,2,23,2,2,5,28,10,22,7,24,43,53,5,23,96,17,35,0,13,22,4,24,0,43,33,31,51,52,38,7,32,106,69,49,24,39,50,
25,15,59,59,51,26,60,64,5,1,13,114,9,25,39,17,0,5,28,2,6,5,52,14,85,1,19,94,112,29,48,69,30,8,51,33,105,21,19,3,0,34,106,15,1,15,77,8,6,16,42,20,33,19,0,9,0,4,36,35,7,6,12,6,1,96,7,0,65,4,11,5,5,69,21,1,25,26,4,1,58,27,1,4,26,30,0,7,56,0,20,4,63,10,12,2,2,5,23,12,81,32,33,0,100,7,53,3,55,12,0,6,36,37,21,47,97,56,87,33,66,59,94,38,29,61,34,7,31,0,0,85,3,10,0,49,49,55,14,7,12,22,9,45,7,0,4,1,42,14,71,1,24,11,2,39,54,71,72,17,90,27,35,18,2,21,15,6,4,32,70,17,16,3,10,4,2,13,0,0,43,11,6,28,37,19,12,63,27,13,21,0,1,75,37,2,36,56,10,37,26,3,1,11,1,16,7,1,4,49,10,15,43,22,89,20,51,20,87,41,21,3,62,6,24,51,76,60,52,3,70,94,5,14,12,3,4,22,27,0,51,46,46,7,51,25,69,29,0,1,0,13,9,7,81,39,27,8,43,5,50,15,35,5,0,2,63,7,32,0,5,9,7,18,8,49,41,34,75,11,12,27,33,79,0,4,68,7,1,42,8,18,2,45,5,28,23,68,48,12,75,30,95,29,30,
100,29,57,37,18,27,31,62,19,7,101,4,29,36,29,2,7,49,0,1,9,19,45,1,29,91,38,41,69,68,23,1,7,38,61,12,5,14,8,3,0,20,1,0,39,57,16,22,38,11,10,62,37,0,42,1,57,34,0,23,104,19,2,13,92,0,4,21,6,50,12,22,45,21,0,20,109,20,2,85,9,10,2,78,4,12,4,6,7,22,0,17,94,12,18,13,0,44,2,10,72,21,17,42,19,22,11,14,8,18,26,29,10,33,7,51,19,90,87,5,29,10,48,62,63,46,39,58,0,83,9,10,25,31,100,36,7,23,9,32,46,12,41,15,28,20,4,23,12,16,21,39,2,19,43,42,35,26,69,59,12,25,103,34,14,35,2,50,12,50,0,9,30,16,1,6,69,6,19,0,0,2,8,12,5,8,56,67,12,10,0,0,0,23,20,26,4,60,25,94,0,26,4,0,0,8,48,31,12,5,10,30,27,15,84,11,32,51,9,65,26,8,13,10,61,65,31,20,25,54,25,15,30,49,22,2,1,9,0,48,17,17,5,10,22,64,42,16,12,43,16,0,1,42,40,67,27,63,52,9,1,60,6,5,3,65,15,4,1,72,0,2,0,29,3,9,40,39,11,92,46,29,99,9,7,18,9,2,38,1,8,16,1,32,6,73,2,13,33,4,2,60,90,7,55,
101,23,9,0,96,17,84,65,52,98,9,35,34,31,18,19,11,0,18,0,18,1,11,15,64,62,26,107,11,37,55,9,25,38,13,10,29,3,61,1,0,0,0,4,4,17,21,1,42,3,83,7,4,4,5,83,9,1,33,103,3,8,42,14,4,5,71,82,26,25,25,32,61,23,7,10,24,31,59,16,12,2,3,15,19,3,24,67,19,13,4,13,1,27,8,0,2,19,10,13,1,85,73,94,106,0,6,20,7,8,12,31,10,1,38,56,61,37,26,24,56,90,4,81,116,73,10,3,64,13,11,20,34,35,55,18,33,21,2,0,5,11,117,27,20,42,56,62,15,13,2,11,67,74,55,56,60,24,29,48,37,77,35,18,1,21,0,24,63,2,4,1,4,75,0,3,16,30,3,0,52,2,37,7,81,21,32,4,39,3,0,9,5,1,7,2,72,4,18,33,14,0,1,3,0,8,23,41,41,38,0,32,52,87,4,14,4,72,22,21,42,9,15,61,30,51,73,54,47,37,12,70,99,16,13,1,39,2,51,92,11,0,0,81,54,5,20,1,22,4,53,3,3,21,45,29,17,63,68,8,45,12,39,0,1,28,8,0,3,0,19,4,1,52,100,88,19,29,87,1,62,45,12,5,16,79,42,47,92,4,2,4,25,7,34,1,10,0,63,13,11,33,47,16,50,
57,45,4,25,18,48,16,65,5,34,68,8,30,72,56,14,79,29,15,112,0,10,18,14,33,47,67,57,24,16,34,9,19,40,96,23,6,24,67,83,9,17,3,6,6,14,2,32,5,36,11,34,13,8,24,10,0,33,72,12,0,7,25,35,10,14,37,1,1,16,116,5,47,0,2,42,2,43,21,8,8,12,27,12,21,4,50,12,90,6,7,65,0,3,3,25,0,7,6,42,22,72,9,26,1,4,0,47,12,1,16,15,6,22,67,15,80,92,61,39,5,9,21,107,70,12,13,41,22,7,18,11,87,25,15,22,10,0,11,43,6,67,17,33,15,79,49,26,21,61,5,9,7,16,1,87,9,14,42,75,70,52,3,6,5,38,8,2,5,2,0,0,21,7,22,23,1,0,2,0,5,2,7,3,19,71,20,55,8,3,58,0,20,0,20,46,5,16,40,0,3,38,24,0,0,1,5,15,46,0,35,23,23,117,27,2,31,2,82,43,0,28,0,1,72,51,72,74,89,21,43,106,59,37,5,5,1,58,18,5,2,0,24,18,2,16,4,105,0,0,2,2,72,18,38,14,85,15,13,78,10,15,47,16,11,29,51,35,7,0,4,34,2,8,6,16,57,5,8,82,44,90,4,0,83,12,10,107,0,22,10,0,43,27,70,6,11,1,100,2,1,0,26,37,48,
41,16,22,32,48,21,39,4,5,40,7,52,44,11,36,55,0,36,39,7,2,62,15,59,67,64,77,9,12,47,41,78,8,36,11,15,21,25,13,67,97,5,1,1,18,9,1,31,17,16,26,90,44,48,15,66,8,59,37,24,0,53,74,1,16,31,21,3,11,34,48,73,33,12,53,3,30,0,25,49,1,28,18,9,8,43,19,51,17,78,59,13,5,7,4,12,0,3,5,71,0,29,74,3,20,0,1,74,6,29,19,22,15,95,41,80,39,17,12,8,31,18,12,61,20,13,22,41,10,5,25,63,47,11,61,60,25,0,1,24,27,43,12,7,15,20,15,79,15,17,13,3,0,25,11,59,56,27,59,60,12,28,1,16,25,0,27,9,2,30,11,1,89,31,28,7,34,30,19,0,0,0,37,66,25,10,45,21,11,0,8,0,4,54,25,64,13,76,86,0,11,2,0,0,10,1,14,24,21,56,7,48,27,34,54,23,54,13,5,6,5,0,9,23,18,46,26,35,18,75,99,28,8,3,46,70,42,28,78,22,1,0,0,5,18,3,17,25,70,28,18,2,4,19,9,33,41,104,16,68,82,47,20,14,11,54,6,73,1,4,8,0,1,0,4,9,16,56,4,34,12,1,2,73,10,18,54,8,20,13,74,19,15,48,36,4,12,33,9,0,32,63,2,2,30,
9,28,40,26,54,42,44,10,54,27,41,5,51,34,33,16,67,85,6,11,21,13,65,59,25,50,27,20,48,6,36,68,11,24,68,0,10,99,46,86,69,46,4,0,2,1,25,2,4,18,31,19,9,9,30,7,9,26,8,0,12,4,0,29,70,10,12,14,1,25,24,25,9,35,6,61,0,5,17,35,62,83,11,11,45,75,43,47,9,78,68,15,13,3,9,0,3,3,8,0,46,36,4,4,0,5,0,2,44,14,1,28,50,20,63,58,49,0,0,50,56,1,26,7,2,9,34,43,0,6,85,29,5,67,99,41,0,7,41,11,55,87,56,115,32,5,36,27,25,32,27,4,12,2,16,17,26,17,14,22,97,20,40,1,3,5,19,52,32,5,0,23,13,8,10,41,50,15,20,15,20,25,25,16,15,29,15,31,41,5,34,70,3,58,85,10,42,58,64,58,20,53,0,42,18,5,29,15,13,27,87,36,66,5,8,65,78,64,13,2,1,17,30,5,74,32,65,30,23,20,47,33,18,33,78,8,18,94,50,19,2,92,25,5,25,3,20,15,44,20,32,37,8,10,5,11,28,53,62,10,19,13,28,95,24,19,43,5,66,74,48,17,0,2,3,6,27,16,11,52,3,1,3,97,21,63,29,4,13,2,12,94,16,47,13,5,3,88,0,5,27,7,7,19,22,
20,55,27,8,20,26,70,21,52,9,31,54,20,19,53,25,99,12,8,0,29,53,45,2,62,61,14,15,61,64,50,25,22,68,5,32,74,32,26,47,45,28,5,2,8,4,71,10,44,60,55,2,0,35,8,31,12,95,28,1,47,2,74,37,7,4,16,36,21,85,3,3,16,6,14,56,14,1,62,9,37,68,37,18,25,112,11,11,14,93,62,69,44,24,5,5,0,0,0,0,21,32,47,0,0,0,47,53,4,61,49,95,61,63,59,13,72,18,12,0,0,3,15,0,42,8,11,3,3,39,22,8,56,19,12,20,6,112,9,22,76,36,31,30,4,68,77,37,64,26,17,23,0,9,27,1,12,27,49,95,93,28,35,6,0,8,16,47,39,2,24,52,47,57,35,17,4,95,0,4,29,35,9,2,5,8,18,12,32,50,43,49,67,12,21,12,15,27,10,27,30,14,62,27,12,44,4,38,14,24,72,46,58,10,26,27,13,53,3,86,32,0,4,71,52,56,40,52,30,69,24,75,37,86,2,35,61,68,101,6,62,55,14,107,5,1,50,13,7,15,0,65,85,29,19,11,25,60,29,57,48,46,80,60,7,25,29,19,84,15,0,0,0,29,4,9,3,55,3,8,25,0,52,2,33,17,35,13,28,57,5,79,37,44,16,3,2,8,1,42,8,2,10,59,29,
51,3,12,46,89,5,3,56,29,25,11,5,21,103,68,70,52,31,27,61,60,13,32,40,44,7,16,77,87,95,25,46,33,21,22,3,17,23,43,61,45,55,43,6,14,0,6,0,28,6,14,2,31,35,24,4,13,25,4,6,8,95,42,58,6,0,16,5,6,10,1,26,7,6,9,19,1,68,3,7,48,53,35,29,87,27,50,11,59,40,20,21,17,8,14,46,7,16,1,1,44,17,22,3,3,37,0,17,27,73,11,21,33,70,21,22,45,24,14,2,0,7,18,13,0,4,9,2,0,68,8,14,26,56,25,12,35,12,79,23,35,55,54,12,33,20,10,5,45,40,1,7,1,5,54,1,52,3,4,24,21,0,9,6,67,31,7,25,8,1,1,42,82,98,39,34,23,3,21,4,36,1,10,7,0,34,10,20,52,8,40,14,82,20,4,27,30,20,20,38,3,0,4,0,0,82,51,16,52,61,60,78,85,10,24,9,7,6,6,35,7,72,22,5,24,31,46,3,50,24,32,20,79,34,46,60,73,31,62,39,27,14,88,49,27,30,76,59,31,58,6,12,3,5,20,61,66,79,41,69,105,13,15,9,49,45,48,2,7,35,0,0,4,18,1,2,5,0,22,14,0,88,29,0,11,21,1,14,23,53,23,36,3,7,1,40,37,0,60,6,1,5,11,6,61,
