8,106,12,29,0,16,26,1,14,1,0,0,21,1,7,21,3,35,66,1,30,24,8,30,17,0,2,98,0,12,7,50,3,31,18,59,50,7,83,43,11,6,1,0,8,7,87,80,31,19,60,18,40,46,14,11,38,11,0,61,47,3,4,14,55,35,5,0,0,100,5,0,0,12,13,14,21,5,0,37,1,0,0,74,1,9,12,1,3,0,43,22,27,0,4,40,15,44,35,33,48,76,63,53,9,1,0,0,9,0,39,11,4,9,4,17,39,1,18,7,103,13,16,3,6,7,1,0,5,12,2,14,24,7,16,33,2,0,0,3,10,9,10,5,0,0,19,55,0,2,22,0,33,25,6,39,32,16,26,33,3,31,67,19,85,41,12,59,0,20,2,7,17,63,50,69,5,61,3,41,51,8,34,15,29,57,9,3,38,50,30,104,48,69,17,85,40,3,16,36,8,3,0,29,36,6,5,56,8,4,25,13,4,26,18,15,27,32,7,33,55,10,3,2,73,41,9,5,0,18,5,19,18,11,17,72,49,25,31,49,30,45,66,9,7,38,81,14,5,10,37,23,1,64,6,0,9,105,21,0,3,38,4,40,18,25,3,8,35,11,53,54,54,12,24,23,2,62,16,3,68,47,0,39,16,88,71,28,0,5,58,110,0,8,7,4,0,0,15,1,2,40,22,43,43,
4,23,12,4,0,18,29,5,0,3,0,20,0,0,1,0,0,24,28,9,20,4,3,17,0,0,5,2,23,5,21,25,1,2,13,38,57,44,24,40,18,9,0,4,65,81,48,50,70,12,33,11,34,39,2,8,34,46,16,25,14,0,45,36,119,22,0,0,5,81,50,0,53,6,16,0,0,27,23,22,0,0,43,9,0,3,5,4,6,4,46,0,60,14,1,60,42,33,32,77,67,19,18,69,17,19,0,17,0,7,25,14,6,16,0,33,5,1,6,66,27,4,1,66,8,9,24,18,0,1,8,22,27,21,1,27,0,0,7,27,5,0,1,0,0,0,0,0,0,0,10,8,10,8,93,14,80,21,13,14,6,66,19,4,18,36,1,1,10,18,25,17,27,93,21,29,52,43,81,3,8,93,1,46,59,11,49,82,78,105,22,30,87,9,24,29,9,38,0,4,98,1,0,27,1,14,77,14,10,18,2,5,0,57,2,17,13,117,71,0,14,3,25,41,15,4,28,23,4,37,1,17,5,0,28,38,2,67,56,51,14,12,22,30,44,42,22,30,26,23,10,2,30,4,2,31,7,28,7,14,25,102,18,75,0,23,4,78,37,28,84,47,13,41,16,69,2,30,6,14,4,23,55,19,66,32,28,14,69,2,7,30,5,5,43,1,0,79,26,33,52,32,27,39,32,
93,28,35,27,27,35,16,6,3,0,0,8,0,0,0,2,0,25,30,0,0,12,76,9,3,0,24,2,12,6,19,4,1,11,52,36,2,6,7,1,19,34,0,5,29,0,37,12,96,12,72,2,2,18,42,89,11,92,6,0,9,81,47,38,15,22,0,0,32,1,0,12,4,1,15,15,10,4,3,7,0,0,19,0,3,42,11,25,1,3,2,121,20,5,33,68,3,39,29,91,70,69,1,71,24,1,62,2,44,63,14,0,1,55,10,2,8,22,46,93,13,4,68,5,31,2,8,5,48,0,3,47,12,0,41,19,0,0,11,22,2,14,3,0,0,1,16,0,41,20,0,110,22,63,31,9,13,4,47,9,68,34,24,60,36,25,32,33,67,14,28,58,55,28,31,26,17,10,1,1,11,5,31,10,14,69,12,43,70,55,91,55,93,43,45,1,31,0,13,105,50,0,0,22,22,56,24,35,12,44,72,15,18,0,13,18,36,21,5,22,5,0,0,18,0,3,24,66,69,15,7,7,11,0,14,4,0,1,39,80,19,43,2,7,10,1,10,71,2,30,3,0,13,97,5,0,77,7,22,8,56,35,51,7,3,4,72,31,17,41,11,32,49,19,47,1,32,3,0,11,31,4,51,24,121,59,7,42,7,40,22,1,2,8,64,11,51,0,6,60,4,19,87,21,50,
6,15,43,1,92,41,0,77,7,0,0,0,0,15,2,6,0,0,0,46,29,1,1,16,0,9,18,8,20,66,90,19,1,4,47,1,39,1,13,3,42,8,2,34,9,10,50,66,17,76,89,2,0,3,49,59,13,8,40,21,23,13,45,16,2,0,0,4,15,23,11,68,5,1,92,9,1,24,5,0,0,0,0,4,0,0,29,15,1,34,76,4,0,6,92,35,4,3,27,53,39,40,49,6,34,68,6,20,41,37,25,10,3,6,62,4,3,11,60,42,3,3,13,39,48,10,2,14,53,5,30,14,1,121,0,6,0,19,8,55,6,14,51,7,0,4,1,13,42,32,9,14,46,28,11,34,33,62,61,29,38,34,36,47,31,10,9,23,5,1,76,42,31,63,23,54,80,2,23,3,18,27,6,28,35,13,8,80,18,3,21,77,50,97,16,23,2,0,25,7,0,1,20,43,17,88,9,8,45,4,39,14,4,8,51,20,85,5,0,0,50,0,2,1,0,0,29,7,13,5,20,96,1,33,6,0,0,3,55,38,19,8,56,86,28,16,1,0,13,95,1,14,80,0,0,11,8,4,9,48,13,0,10,36,0,5,12,10,62,65,102,12,15,69,13,85,30,54,2,71,20,9,87,47,38,95,34,39,35,16,17,2,0,63,12,18,10,30,12,52,9,54,61,11,67,
61,16,34,17,3,7,7,6,29,0,6,1,0,0,5,0,2,3,0,15,1,0,25,3,87,0,7,55,30,115,6,6,17,2,13,13,18,3,5,3,3,1,12,33,37,49,57,25,2,0,3,2,3,20,24,1,78,75,26,67,20,103,16,30,10,0,0,13,0,0,9,54,15,3,59,4,0,0,83,2,3,1,71,43,71,57,10,74,15,81,23,9,0,19,31,3,36,101,118,5,24,21,29,37,53,8,20,50,99,23,31,0,0,21,0,0,36,112,41,4,1,7,12,55,78,94,35,1,0,10,45,0,2,112,2,0,49,8,3,10,9,109,26,71,15,3,0,3,16,37,66,66,8,16,4,54,48,63,41,51,17,60,44,7,16,7,9,7,0,56,51,49,64,76,37,30,37,56,6,105,2,3,8,49,34,11,25,26,25,6,17,53,7,34,61,8,0,2,11,0,2,1,83,10,29,9,22,85,41,22,4,31,39,35,90,35,37,0,20,109,0,2,0,0,0,1,5,0,19,46,113,7,27,4,6,0,4,0,25,46,11,10,8,15,4,16,7,2,0,18,0,3,0,0,0,14,18,7,35,17,31,27,20,17,5,15,6,58,48,47,18,10,41,72,16,33,10,1,87,11,32,11,19,36,36,44,49,57,12,61,18,0,3,46,49,27,26,35,46,58,48,6,27,16,42,
3,58,0,6,1,8,0,0,17,4,49,3,6,64,0,2,49,2,0,0,20,31,25,0,7,89,25,13,23,43,5,3,48,31,2,99,0,18,0,7,11,0,25,3,42,56,18,18,0,0,5,0,0,4,52,88,13,37,9,67,25,2,5,3,54,0,8,11,0,23,26,109,13,44,0,0,0,83,7,3,0,6,0,8,10,20,8,87,61,38,1,4,26,116,2,3,48,12,32,26,63,4,9,5,32,40,88,29,16,42,29,17,26,28,3,6,7,3,10,1,29,16,70,20,29,8,6,8,0,115,60,6,4,5,15,0,48,24,65,87,41,1,76,3,0,0,3,43,0,17,8,9,57,12,54,33,27,104,18,5,10,10,56,48,11,3,12,17,11,13,3,97,9,28,39,31,78,46,60,38,18,9,11,21,17,3,14,45,6,114,48,64,87,46,16,16,1,11,6,50,13,26,3,2,34,17,38,83,25,77,40,6,0,20,32,31,10,0,0,14,7,56,39,11,7,45,0,28,94,6,6,0,39,0,9,2,2,6,35,42,58,43,1,5,1,6,0,1,1,0,0,11,3,0,3,17,1,55,5,36,12,39,92,16,3,30,7,27,2,94,46,65,84,2,5,7,23,4,11,18,79,64,33,5,11,77,29,28,35,78,35,9,0,6,90,27,6,2,34,9,13,118,51,3,32,
12,15,2,0,0,0,82,62,0,5,0,4,15,4,1,87,7,0,42,21,10,1,7,52,38,84,49,54,55,12,5,14,54,66,0,6,111,0,54,11,0,86,6,71,37,7,16,32,9,0,10,0,27,23,9,38,35,1,25,27,23,6,4,2,1,0,99,4,0,58,0,3,44,28,0,0,0,17,0,0,85,44,7,0,6,61,41,31,22,10,13,84,78,1,0,0,0,0,1,26,19,7,1,14,5,3,50,10,11,29,88,1,4,20,1,6,8,20,0,0,8,21,17,3,17,9,20,0,9,24,21,14,7,2,0,66,0,60,49,2,32,37,0,0,2,10,0,4,5,11,0,14,12,62,2,40,56,6,26,53,25,21,23,11,6,7,5,0,4,24,49,3,101,28,60,96,80,34,26,3,25,0,26,2,9,16,58,2,25,0,7,119,26,19,1,3,56,4,2,44,16,9,5,118,54,21,41,40,72,44,55,33,75,114,20,93,11,116,0,7,38,55,4,29,6,1,17,64,45,1,8,27,102,0,2,25,28,23,11,34,64,48,40,26,12,0,4,0,15,0,1,4,0,6,24,0,0,18,53,9,14,47,55,19,23,7,34,35,8,39,22,38,27,3,41,2,8,6,5,40,46,83,11,52,80,42,35,24,80,16,3,2,32,10,51,6,10,44,49,2,25,0,2,5,42,
87,12,34,5,1,13,42,4,3,65,10,20,2,8,7,75,2,3,64,13,3,38,42,35,8,8,2,24,16,9,61,58,4,7,27,23,52,26,16,22,43,2,6,54,61,73,4,12,9,0,0,0,43,3,88,10,36,5,44,23,1,1,23,1,0,1,12,0,4,1,29,0,51,36,1,2,7,0,68,112,2,0,0,7,13,2,24,26,5,3,15,4,0,19,4,3,42,12,5,9,10,0,0,59,0,6,22,12,5,106,10,46,67,0,108,5,4,0,12,0,19,18,8,4,60,5,57,19,13,2,3,15,21,1,29,77,8,10,38,40,56,45,2,0,8,41,0,1,33,0,4,15,58,6,23,35,18,51,8,32,17,16,3,3,1,36,9,0,2,2,75,70,62,98,81,46,46,69,38,18,45,75,8,0,3,65,0,11,0,0,2,26,8,26,5,6,18,15,71,16,13,45,102,14,21,45,38,14,49,72,23,31,29,34,76,25,0,16,17,15,57,0,5,7,4,0,105,19,16,2,0,96,0,1,22,29,6,29,14,20,25,11,11,35,5,1,0,8,0,3,0,0,24,7,49,11,40,19,62,115,40,20,27,21,6,14,62,8,86,8,24,1,11,21,9,69,15,0,7,64,17,53,32,63,46,17,54,22,15,13,35,48,14,28,0,1,0,49,21,0,1,8,3,0,21,
1,19,23,1,25,10,7,43,33,37,11,7,5,26,66,55,3,3,75,61,82,59,41,6,3,30,76,102,1,13,7,3,33,4,19,111,20,48,47,23,47,37,37,65,94,33,40,2,0,0,0,0,15,0,23,42,6,14,8,0,0,7,6,20,0,3,7,0,0,4,0,2,37,8,5,2,4,0,23,7,10,0,1,17,4,0,6,2,0,0,29,18,40,6,85,0,6,19,14,0,0,1,4,7,4,10,4,4,9,24,3,1,7,114,33,12,59,2,3,2,11,27,43,17,6,54,0,53,72,2,2,15,87,0,0,3,22,1,49,40,44,10,8,0,0,0,61,63,30,10,33,15,13,1,11,46,48,3,23,21,5,6,17,0,28,67,8,2,7,5,17,0,11,13,41,42,38,14,43,35,27,1,1,3,65,4,33,0,0,0,49,1,1,1,43,67,24,9,21,3,6,91,41,32,83,12,91,13,34,7,17,94,4,10,33,21,13,6,0,0,14,3,114,2,1,0,28,29,52,3,16,1,27,6,26,12,15,15,34,25,6,30,6,1,4,76,17,8,0,37,20,1,3,94,49,54,14,32,66,72,14,109,25,2,25,9,29,4,31,30,1,0,9,14,20,48,50,8,29,73,44,16,19,66,39,99,75,79,11,3,35,5,0,15,0,0,0,106,6,2,1,0,2,36,15,
25,35,51,2,2,52,46,8,53,47,5,0,5,17,17,12,56,99,7,13,23,65,42,2,21,32,54,12,37,3,87,41,50,36,101,16,47,23,60,60,47,36,53,33,19,40,21,94,0,0,0,0,9,32,88,42,70,46,1,0,0,5,4,3,0,4,1,0,0,0,0,1,2,0,0,7,18,42,28,71,9,1,58,23,40,24,12,1,0,2,1,1,45,7,8,97,7,21,10,10,0,73,0,0,0,0,3,42,31,16,15,17,20,25,10,54,37,0,23,2,38,58,8,12,74,24,24,30,75,0,0,2,0,0,3,37,3,91,28,24,12,11,2,56,9,33,65,36,2,31,37,58,8,1,66,10,23,24,14,5,4,4,6,0,37,1,19,0,6,29,0,1,6,1,7,33,31,39,22,17,45,6,4,55,26,34,0,0,0,19,0,0,0,8,4,0,0,58,72,21,3,82,34,48,38,33,19,12,75,7,66,59,100,9,8,5,19,5,0,0,10,4,8,0,0,39,5,25,17,77,24,17,4,106,84,9,10,4,30,6,0,2,8,8,22,10,3,5,4,35,21,22,37,45,55,30,106,83,18,60,57,49,18,19,86,77,32,31,32,7,7,0,12,3,0,14,2,48,16,28,8,2,36,18,8,6,74,68,22,52,52,74,36,6,1,0,4,7,3,3,9,0,32,16,10,
15,24,4,90,97,28,38,18,97,5,22,1,1,3,0,13,64,66,13,0,0,55,0,0,20,16,14,8,12,102,41,0,27,32,5,27,107,29,7,5,32,15,62,27,47,55,43,1,0,17,1,0,3,15,24,60,32,44,0,0,0,0,3,26,5,7,0,0,32,5,28,28,0,1,9,2,1,4,18,6,46,46,6,2,23,31,11,0,0,25,17,41,7,69,7,46,14,0,5,34,0,0,0,2,6,1,22,1,64,0,39,57,14,62,0,5,0,17,16,80,1,3,4,70,59,21,15,10,17,76,14,3,0,0,0,0,0,0,16,31,80,24,23,34,28,58,90,27,51,12,86,4,0,30,72,28,0,0,56,0,4,15,14,2,13,17,3,1,4,3,6,0,1,9,1,65,82,32,8,39,46,5,0,9,39,5,18,0,34,2,0,1,16,0,7,0,1,14,6,22,52,32,36,69,9,9,19,115,28,40,7,23,65,24,7,15,63,0,1,2,2,2,8,15,8,4,7,97,35,43,11,11,17,10,0,0,16,62,5,33,6,23,1,32,1,12,65,53,8,13,50,98,85,22,63,88,43,29,101,73,84,72,2,7,12,71,32,43,5,0,16,34,0,25,15,29,9,13,18,78,2,13,83,31,58,11,41,8,41,3,2,9,39,31,1,2,15,0,8,16,9,1,32,22,41,
18,0,0,68,49,6,3,8,30,19,15,3,17,37,17,16,14,9,34,13,61,0,0,0,2,3,15,41,60,59,108,90,11,38,4,102,25,22,71,5,45,55,7,65,18,32,0,8,12,4,0,7,55,1,46,35,9,2,2,0,25,21,1,19,17,0,26,7,86,25,47,0,12,1,2,0,0,8,1,3,24,57,118,56,33,39,0,0,49,20,2,31,11,28,5,47,20,4,12,1,3,2,1,0,35,4,2,0,6,12,7,40,24,16,46,0,0,0,0,22,3,1,6,84,20,67,48,26,8,8,14,4,0,0,0,0,0,2,55,57,16,18,79,26,41,60,41,60,54,99,13,4,22,90,1,1,0,6,7,12,0,31,15,52,54,0,0,35,8,0,0,72,0,17,7,10,2,40,33,72,21,18,13,0,5,37,8,0,69,29,7,4,104,3,0,1,1,9,3,11,91,8,24,12,11,46,33,40,9,38,77,3,60,8,6,50,3,8,0,103,0,1,0,0,6,44,77,79,59,21,29,54,3,18,1,27,30,6,15,49,29,14,7,20,61,101,15,4,44,104,20,30,70,41,67,50,96,90,37,41,93,30,2,10,68,88,109,41,8,0,1,19,4,19,14,9,6,2,3,12,0,110,32,30,7,6,6,0,23,3,2,6,52,25,0,28,7,18,16,0,0,18,108,13,89,
