49,6,4,3,0,80,11,21,2,0,5,30,4,1,14,17,5,1,3,15,4,21,0,62,2,15,55,3,40,18,24,11,5,0,30,3,1,8,0,3,3,10,0,10,53,66,26,21,93,24,64,7,16,5,99,81,60,26,3,1,77,88,8,2,2,11,4,0,44,4,3,37,1,35,50,31,94,33,27,116,8,5,12,5,7,26,5,18,21,11,12,27,111,29,10,25,4,23,51,59,22,3,18,0,0,15,21,8,19,91,11,48,17,15,6,6,0,78,0,0,50,5,11,1,9,0,1,0,0,15,20,2,86,5,6,38,57,7,2,9,0,16,4,6,3,24,6,13,48,98,33,74,5,75,23,11,47,32,66,9,41,56,2,36,13,92,17,78,5,0,23,0,16,24,1,14,12,4,5,5,6,1,6,6,118,6,1,19,62,8,3,23,7,13,3,7,3,82,5,0,0,13,3,45,16,35,0,1,14,10,0,58,0,0,20,5,38,16,14,57,17,8,40,82,4,82,24,20,9,63,91,53,6,12,19,26,64,16,1,17,2,0,41,0,27,7,14,0,24,10,0,1,5,3,4,0,20,54,3,27,0,32,1,2,8,50,33,49,101,6,8,3,3,6,9,29,20,29,17,65,12,32,38,3,32,4,12,41,0,9,24,15,29,25,18,3,5,7,0,9,3,1,10,1,46,
9,2,11,0,0,22,4,0,6,52,55,17,0,0,74,8,3,0,6,2,101,12,54,7,15,43,1,0,79,3,13,86,13,42,0,2,34,23,33,0,37,0,41,38,2,40,10,15,74,13,21,7,10,9,51,44,56,1,0,4,68,22,47,14,32,10,7,28,3,6,15,98,60,12,89,16,60,4,119,12,24,23,1,7,14,23,6,38,22,38,3,55,69,13,10,93,97,2,34,32,6,18,7,20,10,37,14,1,3,22,58,2,10,69,5,0,29,0,14,17,8,20,5,11,74,22,2,13,2,0,4,23,30,3,17,25,1,4,31,17,7,23,21,16,9,18,5,3,59,4,5,63,79,17,15,0,5,25,3,17,8,24,17,30,45,54,42,41,24,0,2,28,0,3,2,0,1,4,26,27,27,3,2,10,4,6,0,31,54,23,33,74,1,24,1,95,10,7,1,24,14,21,16,74,49,40,33,14,23,2,15,3,10,0,10,4,19,0,14,51,12,1,33,10,13,23,4,14,89,58,13,36,77,3,2,24,13,7,10,0,0,5,33,89,17,0,17,17,0,9,45,8,10,0,0,92,0,76,11,2,48,1,0,18,50,28,51,78,0,1,57,10,72,1,24,30,10,5,45,41,25,12,31,92,25,0,80,71,32,6,19,18,5,27,17,23,34,5,5,14,6,13,0,45,50,
15,57,51,37,0,35,0,1,0,116,4,1,3,71,36,13,5,48,1,2,10,4,32,45,12,33,43,4,0,9,26,5,12,1,41,3,4,25,48,14,0,32,36,10,11,6,84,38,25,30,65,4,66,66,32,81,49,56,33,33,13,5,21,10,20,44,93,13,54,38,81,45,23,64,29,24,33,95,10,1,1,31,9,5,77,1,2,6,38,0,39,46,73,20,35,10,45,67,103,58,8,15,43,38,68,12,0,24,4,76,32,0,6,107,23,19,0,18,56,23,8,67,56,14,2,93,4,10,19,2,4,5,7,5,15,40,7,0,34,4,0,11,21,118,17,23,0,69,21,17,29,12,29,45,4,1,19,10,7,2,6,11,37,66,28,60,1,1,3,52,2,0,0,22,16,5,37,27,7,16,82,57,45,27,8,2,29,10,29,60,12,6,30,17,27,3,14,0,17,0,17,56,34,35,5,11,44,55,19,9,2,0,53,20,20,5,0,57,60,2,57,20,0,0,1,37,3,14,36,3,54,28,35,6,20,63,1,29,38,7,0,7,8,13,13,3,37,20,0,15,5,2,0,1,11,24,91,11,7,37,6,0,2,15,55,11,12,0,80,0,8,10,6,15,0,11,0,30,62,2,29,42,9,1,41,91,9,30,21,3,0,6,61,35,22,17,10,5,43,7,0,27,17,24,46,
2,3,59,0,12,15,0,0,7,0,6,22,1,6,3,2,36,0,0,11,7,8,48,16,14,10,0,10,45,28,17,3,0,1,1,9,0,0,56,0,42,10,24,20,14,60,67,7,14,53,61,1,5,24,34,15,24,4,54,72,28,35,44,97,68,15,54,56,100,35,60,6,20,23,47,44,41,9,4,0,71,54,9,4,2,19,29,117,13,15,16,15,18,75,52,32,24,12,22,10,46,28,32,11,67,3,28,5,50,34,2,1,19,9,21,108,30,4,0,1,41,26,2,72,19,21,94,0,0,6,25,33,8,0,8,65,6,25,24,3,4,54,79,4,34,79,18,1,67,54,68,41,9,23,7,8,10,2,1,28,39,18,17,14,13,1,15,5,5,8,0,7,0,107,1,24,52,0,50,21,16,31,9,8,0,19,12,6,34,28,6,38,28,2,10,0,0,7,26,0,8,0,7,11,92,92,24,13,23,20,62,31,9,14,5,49,2,47,2,3,24,0,5,0,10,12,0,1,0,7,83,11,2,7,2,8,1,13,4,0,0,8,2,1,15,25,46,2,2,5,3,10,14,18,33,20,58,33,37,17,2,14,0,58,59,3,1,67,0,7,0,11,4,52,20,27,27,26,24,22,20,20,60,18,55,22,7,4,1,25,0,63,22,66,51,2,40,2,15,3,5,7,67,29,70,
34,1,40,0,6,0,0,0,18,0,9,1,32,63,8,15,67,32,3,64,5,31,11,28,46,27,19,1,8,17,4,10,1,29,6,11,1,24,40,0,2,10,89,61,9,63,14,34,36,75,12,8,0,9,8,11,24,77,25,30,44,25,89,88,11,87,87,87,32,61,10,15,54,24,15,7,15,0,0,25,35,1,18,71,0,5,71,28,25,18,76,79,28,6,6,18,5,34,11,27,28,22,39,39,96,58,49,2,24,0,8,17,65,26,5,47,8,2,10,76,58,12,31,11,15,2,5,4,0,24,34,0,4,4,1,36,9,72,9,6,26,115,14,2,6,26,35,47,62,67,17,30,1,0,22,27,7,0,3,49,0,35,1,10,1,31,6,12,0,3,0,5,84,43,0,1,0,48,61,75,19,30,49,11,46,77,10,8,28,26,21,32,15,0,13,9,6,1,24,4,15,11,2,4,18,12,54,34,78,1,27,10,0,2,19,36,0,47,33,42,2,49,0,14,0,0,0,13,21,87,2,0,0,0,83,0,24,2,4,8,3,28,1,0,1,50,15,12,16,15,10,3,103,6,32,17,86,36,34,9,2,4,11,3,2,17,15,23,10,0,0,2,15,67,2,0,40,36,3,7,13,47,32,5,16,20,3,0,26,47,33,9,6,15,27,7,32,25,36,27,15,8,46,13,90,
27,30,1,6,0,0,0,12,0,0,58,20,50,16,22,29,6,0,13,4,22,2,26,10,53,4,2,0,2,37,54,43,0,0,2,7,0,4,0,7,5,24,16,54,5,59,6,24,49,5,48,3,20,7,0,13,19,14,61,44,51,11,38,58,19,9,99,98,73,24,1,19,21,83,0,51,2,8,32,39,2,5,9,7,0,4,32,5,18,74,29,40,36,66,39,11,41,19,31,28,15,55,42,37,6,23,12,3,21,2,8,1,31,6,60,16,8,60,1,52,5,11,18,51,0,8,0,3,0,12,3,7,0,0,62,10,10,46,17,14,71,46,3,0,9,58,30,2,13,32,105,8,7,35,5,58,45,2,12,0,17,7,27,0,14,3,63,9,73,0,5,8,1,0,58,30,9,0,14,22,33,27,38,0,13,17,35,20,61,6,65,1,19,11,16,2,0,9,5,0,8,3,5,20,22,44,104,60,49,60,2,7,87,0,1,0,5,13,21,4,2,0,19,30,15,10,32,10,50,0,0,0,0,9,8,8,0,0,0,32,1,18,0,13,75,38,33,45,35,5,40,25,62,51,13,30,38,78,28,3,19,10,0,8,14,11,12,42,0,1,17,9,25,15,66,5,75,4,0,30,7,50,10,32,36,62,28,11,5,41,36,4,39,92,1,48,45,13,16,27,20,27,8,69,23,
16,3,1,0,0,3,0,0,0,12,7,96,69,9,68,117,9,7,64,22,49,62,4,54,5,40,0,1,11,26,19,3,9,46,6,0,3,6,0,50,1,4,13,50,47,17,15,5,35,13,31,2,41,8,0,15,14,13,2,22,19,78,15,29,43,15,9,21,5,21,80,12,16,0,13,55,3,1,41,9,71,25,38,38,0,2,25,15,21,3,56,13,54,83,52,25,5,114,2,51,21,54,17,36,20,17,69,6,16,0,0,4,11,10,16,9,27,4,32,3,9,10,18,73,7,0,0,4,7,1,16,0,0,43,19,3,25,52,10,37,38,3,63,17,54,7,12,69,83,98,31,21,35,0,83,67,12,10,10,0,18,38,15,30,2,3,37,53,18,50,10,10,2,16,50,12,0,105,6,37,26,102,39,14,48,30,32,23,3,85,96,37,10,2,1,54,78,34,1,5,50,25,3,67,7,36,62,52,67,27,106,35,7,22,1,0,4,14,15,11,34,18,4,34,2,30,7,103,42,4,4,62,0,0,0,9,21,0,20,20,11,10,7,48,3,11,21,2,12,3,17,49,57,22,28,55,67,48,37,26,8,52,13,56,14,4,8,17,0,4,24,18,10,49,28,11,0,0,0,105,4,34,0,25,27,9,19,87,113,2,3,10,68,4,84,70,42,59,16,20,71,35,71,43,64,
18,21,0,12,9,0,16,71,6,45,24,73,20,40,79,7,3,75,10,1,43,4,69,34,73,47,24,33,21,23,9,61,60,42,0,0,0,98,1,0,0,3,29,79,49,83,45,3,5,4,97,0,8,24,115,32,2,13,13,36,50,73,75,38,114,27,90,3,5,29,12,10,30,3,8,83,0,3,6,41,56,19,60,0,36,18,35,52,71,10,38,11,41,67,3,8,38,55,103,25,22,23,11,62,67,17,19,5,9,0,1,80,9,49,10,19,0,1,6,29,9,65,114,0,30,13,0,0,7,7,1,0,4,0,21,46,12,21,2,48,13,75,10,2,10,11,27,8,36,98,51,47,94,69,15,44,17,27,5,6,7,29,3,6,9,7,6,8,69,0,54,12,10,6,0,1,9,17,0,5,60,30,16,20,31,40,15,58,7,10,56,9,1,69,3,7,53,0,0,11,78,1,2,11,29,35,14,81,14,20,18,111,3,0,0,2,0,48,0,45,10,4,35,1,0,4,50,7,0,21,36,1,2,31,44,48,2,8,0,5,39,2,0,9,67,7,9,1,13,19,24,17,8,85,5,75,88,26,31,61,10,64,28,6,45,34,20,23,0,0,77,8,57,5,82,33,0,0,38,3,25,0,2,45,105,1,5,46,25,35,56,86,28,10,23,70,33,8,33,106,14,46,28,3,60,
26,5,54,0,4,2,9,5,24,22,68,19,30,58,26,11,21,50,9,78,23,9,32,25,76,19,41,71,5,50,13,59,14,63,13,4,13,0,21,1,30,12,7,24,10,7,52,0,13,3,0,0,11,32,4,38,16,6,45,64,11,24,0,46,39,31,7,7,6,9,6,36,27,8,39,4,0,38,87,74,17,26,11,10,4,71,10,29,33,32,9,12,101,13,67,8,11,53,55,14,55,2,30,105,66,18,4,17,10,3,10,3,1,40,61,10,3,0,13,10,14,4,11,0,2,68,0,55,2,9,0,0,0,6,8,35,96,8,19,98,8,73,62,3,94,26,8,49,69,38,27,65,45,29,47,36,4,7,13,10,9,0,0,2,6,47,54,7,36,14,14,5,11,3,16,0,0,3,1,0,4,48,44,51,19,26,0,8,74,49,0,1,0,19,0,89,24,0,0,50,0,0,62,48,26,13,56,18,9,8,20,7,13,9,0,0,0,21,6,48,1,22,7,7,0,2,3,31,1,15,40,5,99,17,9,3,7,44,62,0,31,35,0,7,22,27,4,3,1,36,4,31,5,53,3,16,77,50,59,56,68,7,36,37,1,46,47,0,1,97,5,100,19,30,59,9,0,0,46,2,27,2,0,41,0,9,22,19,9,9,15,35,19,13,8,21,30,16,110,47,15,33,38,21,59,
20,91,39,12,8,0,46,3,52,0,3,18,88,5,4,4,81,55,27,4,6,69,98,49,61,47,29,17,93,28,98,28,63,6,0,19,98,0,2,2,0,2,1,18,7,37,0,9,0,79,5,0,11,8,7,7,63,14,94,38,0,16,80,79,42,5,6,1,8,8,3,19,29,7,17,11,1,30,52,39,15,5,19,3,67,8,0,16,77,16,5,20,16,37,30,38,91,17,6,4,21,1,83,53,8,67,23,57,97,13,54,7,10,65,18,39,1,7,0,0,8,4,39,0,3,26,83,11,7,3,87,0,7,5,36,19,85,1,72,6,39,9,38,17,1,43,16,74,13,11,43,49,77,37,77,24,13,66,2,32,0,0,5,62,9,22,5,80,24,54,10,20,41,93,7,0,2,3,1,56,9,22,64,73,18,58,10,80,1,8,2,0,44,17,9,8,0,0,70,31,4,0,84,7,13,5,3,38,90,93,8,0,11,18,10,12,0,15,15,107,28,5,4,0,4,8,14,1,54,0,73,61,3,26,2,3,43,17,5,0,1,5,62,58,9,16,11,24,32,19,96,30,36,30,32,97,30,55,87,22,12,36,8,15,0,10,1,3,0,43,3,58,62,23,15,5,8,0,32,45,68,2,87,0,1,13,80,20,38,44,9,38,18,95,24,9,5,2,2,0,55,58,25,41,31,
11,63,77,74,30,12,10,7,1,47,17,9,32,2,6,78,25,5,3,102,14,41,39,29,51,38,46,25,97,86,92,48,64,1,7,34,4,0,37,3,7,0,37,4,7,0,33,0,3,0,6,1,3,3,19,2,8,6,46,6,39,43,25,58,2,3,22,60,1,19,17,32,31,40,21,4,38,70,13,13,22,57,10,94,9,1,4,76,6,2,1,31,92,39,40,18,27,0,17,12,10,0,58,72,42,35,9,20,33,79,34,2,59,32,2,19,10,5,18,23,0,10,0,58,98,1,15,17,25,96,2,14,0,74,4,2,1,29,0,25,25,0,54,13,79,0,1,64,3,0,6,76,19,71,6,27,35,31,14,6,13,3,3,3,6,2,59,63,36,6,4,86,109,1,7,0,0,0,0,4,1,21,27,35,47,49,29,14,11,42,0,0,6,3,1,0,0,10,9,0,2,20,7,60,43,100,7,9,29,26,1,0,0,23,11,30,42,0,0,17,2,6,68,9,4,11,6,5,2,2,34,25,11,13,57,32,33,1,6,0,14,7,11,8,0,21,1,51,17,41,45,57,9,78,32,64,65,42,7,19,67,52,27,6,54,37,0,4,114,29,1,31,10,61,13,6,6,6,49,49,44,77,6,2,2,3,28,4,32,70,63,2,87,9,35,9,51,20,7,5,43,8,23,13,20,
90,20,6,10,11,7,2,0,0,39,20,2,7,0,15,30,7,15,31,42,25,16,18,63,82,37,22,71,50,62,72,50,15,1,43,1,20,0,0,3,47,102,0,17,8,62,0,3,30,0,0,0,9,6,0,31,29,9,19,7,38,4,14,2,3,34,10,5,35,6,51,7,63,46,24,14,6,86,79,85,17,17,67,5,10,0,16,15,0,0,15,17,12,32,6,17,41,1,24,10,6,102,22,83,88,41,63,20,15,75,15,74,70,11,41,10,13,6,115,0,3,1,23,7,0,35,19,31,28,37,6,11,77,2,4,7,99,0,4,18,19,23,6,0,4,3,21,11,8,28,90,14,52,14,44,42,68,2,80,14,0,4,13,5,59,50,21,57,42,18,57,99,4,11,9,1,0,0,6,11,6,5,59,62,24,50,46,40,61,84,33,0,0,28,6,0,2,0,1,0,0,69,8,40,95,68,31,68,3,13,8,3,107,3,17,13,36,1,58,3,49,22,29,7,62,7,100,58,94,33,39,2,11,5,2,28,1,2,5,23,69,0,6,7,0,1,69,7,79,8,25,102,29,12,39,45,19,28,27,84,67,76,41,15,19,9,10,87,10,3,87,5,0,1,4,0,10,98,24,60,0,15,16,0,13,30,9,33,35,16,33,14,8,14,75,11,24,17,27,16,3,0,55,43,101,
