13,2,40,6,6,13,9,1,27,5,7,7,10,19,38,11,67,14,4,5,9,3,96,36,18,20,20,37,9,22,5,15,21,52,15,96,104,6,0,26,104,14,104,49,37,27,37,18,36,8,2,49,5,21,11,2,6,6,87,5,31,16,12,28,27,70,21,60,6,19,7,12,11,18,15,3,32,9,47,103,94,18,33,50,5,0,59,68,2,7,3,38,18,10,48,2,11,8,0,0,33,33,32,3,5,61,5,37,28,12,79,19,21,0,0,33,11,5,20,24,81,82,8,37,6,1,5,102,17,48,65,43,52,91,26,9,36,32,96,4,40,48,4,45,42,6,81,28,12,14,16,23,2,85,54,3,2,5,9,2,2,2,22,85,5,4,31,40,75,68,12,1,5,5,34,22,70,52,34,4,4,15,18,25,0,0,79,22,22,61,28,112,72,3,34,27,11,65,12,2,3,36,43,35,38,20,59,63,10,23,44,22,22,41,41,39,16,2,2,11,54,27,16,9,7,7,6,23,0,12,9,17,7,2,42,7,21,12,58,105,75,40,16,34,22,38,14,8,38,22,33,96,83,51,42,65,51,36,55,43,23,75,91,44,104,48,40,69,18,12,26,106,3,14,1,14,80,13,29,56,12,48,26,8,49,24,46,51,71,68,73,8,29,33,50,21,7,28,21,79,30,36,94,3,77,
8,16,48,4,75,5,14,1,35,0,69,2,0,31,16,31,9,29,8,22,47,38,9,21,57,24,78,30,8,59,6,14,41,11,24,7,29,4,0,41,16,18,34,13,110,21,7,48,38,5,61,43,3,50,9,16,22,55,30,0,10,5,39,59,15,7,5,2,0,2,11,13,51,90,3,52,44,80,90,37,10,7,0,40,71,15,3,38,66,3,89,60,11,11,30,7,16,68,2,0,0,0,0,2,47,11,16,17,2,3,3,36,65,0,1,1,19,15,3,17,15,33,57,44,2,0,26,2,16,14,69,15,107,4,40,58,122,64,3,76,26,103,52,58,18,47,7,28,32,98,56,0,5,15,2,18,2,11,5,0,18,25,26,4,18,2,25,28,97,52,20,71,18,3,23,30,31,33,47,2,17,98,10,1,13,2,114,24,59,5,15,69,61,64,0,45,0,25,17,39,56,79,9,46,22,66,28,25,33,41,98,6,17,11,55,20,20,2,23,55,28,79,82,4,24,14,15,33,76,54,23,25,14,75,2,58,4,36,18,43,48,62,16,7,44,9,4,84,35,48,29,44,58,36,59,35,26,40,53,23,71,36,28,57,25,22,31,67,79,41,37,30,77,7,84,73,45,43,102,33,19,41,26,35,8,10,62,30,78,37,60,13,23,4,52,24,18,24,46,71,54,79,77,25,53,
45,9,5,14,28,12,15,42,28,50,5,22,43,104,68,47,53,27,63,13,7,26,76,5,17,31,26,31,49,23,7,9,31,11,11,2,8,0,62,54,10,45,12,21,32,28,55,87,60,4,40,23,14,58,32,5,8,6,0,54,3,56,20,30,37,39,4,6,1,0,2,55,12,16,19,86,76,37,5,52,1,7,46,12,0,20,34,1,6,99,28,37,2,10,13,21,13,8,7,19,2,7,29,22,2,16,65,15,0,0,46,7,2,0,24,59,15,48,74,50,17,59,21,28,0,3,11,20,3,41,6,103,35,81,77,43,37,20,12,29,77,31,77,12,86,49,49,4,27,42,7,39,0,0,1,11,79,22,0,51,65,13,16,11,1,69,7,47,4,27,48,55,4,12,28,60,14,42,14,54,71,50,3,0,0,88,0,1,11,21,60,13,20,4,49,10,50,9,3,51,95,2,8,6,117,43,17,3,16,17,19,47,30,44,40,8,46,111,7,81,18,89,11,27,15,56,23,19,74,26,8,2,37,100,17,20,21,94,16,64,59,65,12,17,23,16,5,96,51,35,39,77,65,14,19,22,3,6,10,7,32,3,3,20,19,3,33,71,66,57,16,14,11,40,48,18,26,15,83,40,57,25,22,43,38,96,12,57,79,71,9,1,76,3,52,28,17,21,29,24,102,72,50,102,48,
83,24,0,78,47,7,11,11,1,37,6,10,45,45,31,13,68,5,4,23,0,84,73,3,10,37,11,38,75,24,74,21,16,31,0,1,2,32,0,4,2,35,39,39,22,18,30,25,3,83,54,85,66,12,51,32,2,72,28,95,21,32,41,46,28,58,2,7,0,2,26,0,9,18,59,40,25,12,30,9,107,3,7,18,0,3,17,3,5,27,56,4,10,53,49,9,100,77,14,45,0,36,13,5,52,1,24,1,13,22,10,0,10,3,54,17,5,32,40,12,29,70,81,25,8,6,5,9,29,40,28,89,43,63,81,64,5,11,46,41,55,17,31,17,87,12,32,14,91,19,7,8,4,52,0,6,1,0,47,31,17,23,13,0,46,50,8,29,2,10,63,2,10,24,21,42,31,32,61,21,13,45,0,0,4,3,0,54,47,61,14,0,6,71,0,12,0,54,14,24,16,29,11,69,15,48,45,12,3,39,2,52,47,83,7,36,22,19,17,43,70,55,26,16,8,54,96,72,93,80,93,42,60,13,41,16,124,16,23,15,4,31,30,3,16,65,93,13,39,19,27,21,41,88,54,12,24,35,1,64,1,52,3,45,21,3,2,4,14,35,21,0,54,26,13,10,27,99,32,65,15,9,98,26,9,58,38,54,57,22,0,34,51,24,10,39,27,50,34,65,54,72,92,21,47,
47,11,6,34,6,4,6,16,27,53,0,1,56,9,42,63,37,8,33,5,102,22,24,0,3,54,8,27,30,14,101,58,16,33,8,11,5,0,4,5,5,23,4,20,30,31,27,20,3,63,106,43,31,20,7,11,38,2,48,30,33,15,33,56,6,83,1,0,1,61,60,19,10,82,17,69,22,21,31,114,11,6,16,1,17,5,6,4,0,9,74,10,59,83,15,14,4,10,0,0,12,7,46,54,16,23,0,16,8,13,0,20,61,20,6,23,32,40,34,69,17,53,70,28,6,25,39,69,33,45,54,57,71,51,10,7,17,13,44,10,44,102,16,75,61,3,4,44,37,4,12,0,4,3,3,0,0,4,70,23,30,38,10,30,53,67,35,56,0,57,38,24,8,10,50,32,3,30,22,7,39,34,2,14,32,0,1,70,1,7,23,12,23,13,14,0,49,10,54,6,76,1,40,7,52,81,25,4,58,6,20,72,67,8,12,64,45,24,4,8,98,44,54,107,23,77,55,97,65,19,75,55,39,2,1,57,6,35,107,32,19,3,11,32,13,23,17,38,5,13,80,100,41,3,37,16,24,6,76,1,0,2,34,1,0,0,69,14,43,9,0,12,13,9,24,10,33,9,36,76,83,76,68,17,2,80,74,88,46,12,13,38,72,33,31,9,39,32,82,84,72,76,94,48,64,
8,0,82,43,1,2,3,23,13,3,11,38,1,12,2,4,2,6,12,22,11,4,0,16,29,0,5,103,9,89,59,56,17,2,53,22,3,66,0,9,0,1,12,0,0,51,63,11,58,54,29,50,24,108,23,23,13,20,11,1,10,22,69,11,87,2,0,0,63,33,13,6,39,20,24,2,15,48,70,13,20,5,48,63,0,6,0,0,3,41,5,24,103,10,34,45,41,39,0,2,5,25,6,29,20,2,8,38,0,29,0,56,2,44,29,10,46,32,56,32,35,68,26,36,95,97,44,40,15,50,77,68,57,14,53,10,19,20,5,28,33,54,62,101,15,22,13,51,20,6,36,59,2,4,114,3,3,2,35,13,52,35,49,13,22,38,50,14,35,1,0,12,9,24,21,21,93,22,10,4,20,15,1,0,0,0,3,21,11,66,61,17,47,0,61,76,2,12,16,40,54,17,83,42,15,11,2,62,5,14,52,80,63,11,65,14,8,32,34,74,29,20,57,54,55,73,31,85,56,37,101,76,59,25,71,29,16,8,27,16,26,27,100,43,82,66,24,5,43,67,36,8,2,81,71,64,15,16,55,14,21,23,11,24,1,0,54,105,26,36,1,3,17,1,3,62,54,40,49,78,38,30,50,95,49,103,59,39,55,55,45,8,17,57,55,64,4,47,87,34,72,93,76,43,68,
2,8,1,11,14,5,39,3,1,0,24,14,32,17,0,0,0,1,11,11,3,22,6,22,66,5,37,3,62,4,30,51,18,113,0,80,7,13,99,3,12,0,0,14,71,3,1,13,85,82,15,32,56,95,1,96,10,2,7,4,2,55,16,26,31,4,0,3,0,2,1,36,11,77,9,35,47,46,12,50,0,46,82,6,5,0,11,0,67,86,5,52,42,62,9,76,12,14,7,0,22,7,8,25,63,29,0,90,35,6,7,9,5,7,28,28,34,73,34,29,43,80,81,53,99,79,112,23,61,34,51,64,37,68,15,61,63,12,17,34,12,9,56,30,61,30,55,11,2,60,44,13,0,9,18,1,0,22,23,29,76,22,39,61,43,2,10,6,40,41,5,25,32,1,39,102,95,8,8,95,43,2,0,97,0,9,15,0,55,31,11,52,21,9,60,5,62,3,44,63,6,40,81,25,58,4,6,39,66,17,39,2,2,31,44,81,49,0,69,31,18,4,39,53,13,51,103,62,67,55,70,75,52,56,4,0,10,41,40,22,20,42,19,15,56,18,1,67,38,8,10,22,18,47,56,31,81,45,20,6,17,21,33,2,1,7,55,4,30,7,0,10,0,35,6,21,20,105,56,6,47,45,82,33,55,12,49,32,36,95,48,30,55,7,54,2,13,91,96,61,27,43,76,24,52,
13,1,2,32,12,8,6,40,56,0,48,30,100,5,36,0,0,0,2,7,16,50,14,42,8,40,49,38,83,40,34,43,26,75,56,6,74,66,114,3,26,3,2,5,21,1,0,20,40,22,15,47,55,6,5,26,20,14,0,16,26,5,1,6,0,1,10,11,13,7,2,0,62,28,38,13,29,91,13,3,58,102,11,15,30,33,12,21,40,21,21,69,11,15,64,27,55,0,39,70,4,46,16,66,7,43,24,87,54,7,40,48,40,17,39,71,10,72,63,33,96,38,39,54,91,8,67,36,70,18,10,12,27,22,9,10,30,101,22,13,5,62,35,7,33,40,2,9,3,41,22,9,32,75,27,16,4,5,5,71,19,16,30,17,7,0,33,1,10,34,0,39,8,6,4,55,3,18,12,105,3,62,1,11,2,20,14,0,28,15,49,16,60,53,43,86,24,21,29,59,50,47,20,19,28,67,42,13,16,23,5,1,0,3,38,49,5,15,60,39,90,15,58,30,55,58,30,50,39,74,84,25,27,26,15,22,90,29,3,88,87,38,7,34,23,24,7,49,13,5,91,33,6,72,71,29,41,16,4,39,96,89,63,40,4,8,29,6,60,52,11,1,57,16,19,41,64,54,97,88,95,107,10,53,99,104,31,36,3,3,11,10,34,38,18,68,12,61,28,60,49,103,70,26,69,
16,45,71,36,61,47,40,8,75,81,0,0,1,19,1,0,0,0,3,0,21,3,65,39,1,47,84,8,20,35,4,17,3,25,19,59,17,61,31,39,7,26,3,3,2,0,19,48,18,60,43,38,0,0,74,39,19,3,0,3,43,5,6,40,32,1,7,5,28,7,1,16,2,3,22,26,82,52,79,33,80,8,13,58,87,10,16,24,7,27,89,26,54,31,75,4,9,110,1,6,63,38,31,54,77,8,106,41,20,30,15,71,36,4,72,0,52,37,62,26,89,67,43,45,8,19,33,27,48,54,34,33,25,0,4,72,50,40,19,16,6,8,8,1,8,57,27,9,90,6,60,0,23,28,20,2,71,107,13,9,2,53,8,1,6,13,1,21,4,2,3,5,28,67,29,22,36,3,40,25,1,32,99,7,34,80,18,62,34,17,32,36,41,27,27,11,0,90,49,6,29,66,12,21,49,66,6,57,46,1,16,6,7,70,0,3,0,42,106,47,99,21,49,81,68,17,29,29,31,88,27,110,7,28,57,108,19,17,69,49,21,13,16,87,13,13,7,6,93,69,13,32,72,81,35,37,56,0,4,48,17,100,72,92,11,8,2,20,25,53,14,7,5,19,76,16,109,26,45,66,100,4,18,29,102,55,7,59,27,61,17,12,30,74,3,4,7,44,2,9,58,11,40,11,17,
22,3,25,19,38,63,8,99,28,6,4,81,1,44,6,1,10,61,2,15,39,1,54,20,65,30,40,24,36,6,2,82,27,82,56,21,42,58,28,72,47,2,43,34,59,9,21,8,12,11,47,0,0,1,77,22,7,2,3,23,8,6,6,61,7,6,9,54,6,18,14,22,15,18,26,42,53,24,43,47,86,33,20,75,9,2,28,42,6,80,89,54,48,85,11,13,18,32,2,1,3,15,25,8,32,28,19,2,2,45,33,10,13,25,16,20,13,1,10,10,51,29,97,48,29,9,4,49,2,97,40,30,0,2,3,42,8,30,16,95,3,4,0,20,33,7,72,76,10,7,7,30,28,35,18,31,32,11,51,12,19,24,8,9,9,79,2,6,12,0,1,99,0,1,7,0,11,7,39,6,46,88,25,38,77,36,37,41,9,29,13,26,2,49,44,13,80,16,10,18,106,89,41,39,37,6,63,39,4,0,48,1,9,8,15,1,3,60,32,34,16,28,36,57,72,59,26,62,20,19,30,21,88,64,5,9,11,91,58,41,3,1,44,64,8,0,12,27,40,27,92,44,22,37,71,39,12,24,2,73,82,103,18,42,33,5,33,16,13,4,10,19,39,57,16,54,69,8,20,70,84,54,17,30,18,4,11,22,39,48,14,80,55,7,2,20,14,1,49,31,63,21,57,46,70,
44,13,71,49,109,48,34,98,108,47,48,46,28,7,43,30,69,1,9,0,14,13,65,54,14,30,2,6,76,5,15,17,2,33,96,74,96,72,24,18,44,24,6,1,4,13,1,8,50,5,72,5,0,22,5,3,17,21,86,32,0,1,6,29,19,0,34,18,22,71,29,46,4,5,20,42,46,38,70,27,74,16,112,15,4,0,125,59,51,25,73,93,55,35,44,43,23,14,23,21,53,18,3,11,4,1,4,16,38,71,6,17,13,76,5,0,5,1,0,36,19,3,19,62,33,41,9,3,20,37,31,21,1,23,108,10,77,56,86,6,1,13,109,20,17,3,16,74,20,5,42,56,12,75,23,17,10,12,2,49,61,21,1,0,115,2,80,6,0,6,116,26,1,8,22,8,6,11,3,16,26,2,8,76,70,41,72,60,52,59,42,20,36,65,56,42,57,6,14,99,32,60,41,56,43,2,3,1,1,35,0,5,0,7,0,0,56,53,1,64,71,37,23,37,64,29,18,107,37,81,2,13,102,36,15,0,2,20,21,7,9,19,32,3,49,4,49,36,48,76,9,27,71,76,67,52,11,4,103,18,71,62,43,28,7,10,5,100,12,3,33,74,13,25,8,27,36,32,68,55,24,28,38,0,11,1,42,55,1,27,10,77,9,37,6,11,2,87,3,3,15,20,33,23,60,
64,7,90,51,32,14,32,37,13,67,22,19,32,93,34,49,47,78,100,116,10,9,70,46,11,4,3,58,0,0,0,24,14,2,59,99,34,54,101,72,14,50,20,7,51,14,38,80,57,51,40,11,3,1,1,13,70,12,13,9,20,0,39,10,2,15,26,56,70,7,4,69,10,0,10,13,32,17,16,48,39,12,19,0,5,57,55,58,34,87,72,41,45,11,17,43,30,1,31,2,60,1,7,18,0,27,0,26,30,33,0,3,10,78,0,0,4,2,1,6,0,73,115,22,16,40,74,31,43,9,14,15,5,44,17,32,24,68,19,8,0,31,52,11,10,20,39,25,58,64,13,44,32,7,13,15,16,62,12,22,14,6,10,61,2,11,6,16,7,31,25,2,32,11,0,8,16,32,5,25,86,5,37,19,77,30,45,98,6,19,78,21,70,15,31,44,35,29,62,59,25,8,18,71,23,44,22,8,6,1,7,16,29,0,0,14,41,8,80,8,6,3,61,25,14,31,4,47,38,46,31,18,47,49,8,8,10,12,13,19,0,66,7,10,15,5,63,70,100,63,16,28,41,23,52,48,43,51,53,8,9,13,60,34,43,1,3,17,18,1,46,25,7,27,1,38,3,78,21,19,3,4,29,6,11,39,26,0,3,0,22,53,0,0,31,79,24,27,28,8,0,56,33,5,26,
