18,19,78,18,30,1,4,6,35,5,27,1,50,18,31,104,13,69,5,62,0,0,98,27,1,3,1,5,0,0,51,67,80,5,53,0,0,0,0,1,0,0,47,0,20,79,6,2,0,35,0,1,15,7,3,9,11,52,8,59,80,13,4,4,84,3,0,13,5,19,6,0,31,45,11,65,1,70,59,34,1,29,5,5,42,101,18,0,3,34,18,67,68,17,21,0,0,0,4,13,2,7,4,0,0,10,6,12,38,8,119,9,8,3,7,0,22,47,9,39,0,12,14,21,15,0,44,3,25,2,44,39,85,47,17,2,0,63,2,31,12,0,70,20,31,92,1,79,1,1,0,0,0,41,1,15,14,0,8,7,2,82,6,48,13,15,7,83,9,4,3,10,32,8,5,68,6,0,15,0,8,10,87,0,32,39,0,40,48,83,6,4,7,0,5,51,0,84,10,30,74,3,0,0,97,1,5,15,93,86,12,3,6,0,0,0,23,14,14,28,22,52,10,2,19,25,6,90,79,2,21,22,40,66,17,38,28,27,5,44,7,39,62,77,60,14,14,10,45,3,0,34,12,1,20,0,18,24,38,7,1,0,0,9,34,4,2,9,9,30,69,5,3,26,2,4,0,9,2,56,9,0,37,2,7,2,2,11,1,16,7,18,29,2,4,0,62,8,80,30,60,74,81,3,53,
49,37,57,22,37,68,43,70,46,24,0,20,7,0,40,9,27,21,3,0,8,2,1,3,63,0,55,0,16,33,49,3,4,28,5,20,0,27,20,1,1,1,11,5,12,4,0,0,2,30,15,61,0,2,3,1,16,2,19,77,33,68,35,88,6,22,3,27,75,1,11,15,60,39,46,3,46,71,83,1,29,11,24,36,1,12,1,47,93,76,17,7,40,71,10,8,0,0,38,0,5,13,0,2,3,120,57,8,0,79,26,56,2,23,48,12,13,4,36,4,3,22,19,4,40,0,1,4,0,16,0,40,83,61,30,59,0,65,48,0,0,0,58,42,22,75,66,8,0,1,0,0,0,45,3,12,3,52,109,1,1,7,6,82,33,82,18,72,3,5,53,5,10,13,4,40,4,0,11,16,1,7,0,6,30,67,2,101,18,44,10,9,0,0,0,38,3,2,24,69,7,27,18,102,0,0,5,4,2,11,21,0,0,8,0,0,4,2,5,5,6,18,9,95,9,5,54,16,14,12,107,72,28,82,26,10,9,3,27,18,34,10,68,32,1,30,2,58,0,21,6,3,0,5,0,5,27,0,9,74,5,0,0,0,0,24,20,17,26,18,21,3,88,14,33,16,1,6,16,0,0,0,32,6,72,15,15,0,0,23,58,10,29,30,4,8,5,41,57,21,64,4,56,33,80,
9,15,10,59,0,1,15,2,13,1,44,38,37,48,10,9,3,8,39,0,2,0,36,13,54,79,4,65,11,2,1,1,0,67,99,0,0,8,4,0,0,2,2,0,44,32,37,12,21,6,1,0,0,0,0,0,60,2,16,9,58,51,99,40,16,10,23,17,1,0,44,96,41,55,46,81,85,97,51,86,0,2,17,9,28,10,3,3,2,27,11,49,2,19,0,0,0,75,8,10,55,0,2,0,46,3,11,16,94,55,20,26,70,64,21,15,41,83,35,19,3,4,10,12,9,4,6,5,8,0,5,8,34,101,7,11,7,3,4,39,0,110,1,40,11,8,62,7,3,2,0,0,67,0,4,12,27,52,1,0,0,7,8,6,26,98,8,13,5,55,12,12,3,6,103,0,15,47,16,0,2,25,15,2,47,5,28,28,29,10,34,25,0,1,0,0,80,1,38,26,3,0,7,16,4,11,10,38,2,80,14,76,11,11,1,4,0,10,0,26,56,7,14,1,16,90,101,28,12,67,12,24,1,11,23,50,0,2,17,28,19,70,37,14,38,0,2,2,33,2,6,0,7,39,0,0,11,4,9,16,5,3,9,0,0,72,9,30,13,73,33,10,20,34,70,41,2,7,16,0,0,19,69,4,9,34,2,23,9,20,13,66,1,59,60,120,66,91,89,10,79,20,33,8,38,
2,2,17,1,9,54,22,6,13,1,9,37,21,24,52,8,4,30,0,0,0,15,30,2,12,4,4,0,78,0,0,0,8,27,20,0,0,13,17,27,1,3,2,36,1,25,9,5,5,9,2,0,13,0,5,1,2,10,73,10,11,31,43,13,28,10,4,22,15,51,31,0,36,23,75,18,67,32,22,19,32,0,42,4,47,5,0,17,3,17,24,23,11,93,0,0,0,6,0,10,0,0,1,0,1,6,16,14,12,50,45,81,85,21,14,17,32,35,0,0,4,10,43,19,18,4,26,3,0,15,36,12,34,8,0,5,50,15,24,0,7,3,20,71,76,15,10,0,1,0,0,6,0,0,10,14,15,0,0,0,65,16,76,10,8,23,45,7,83,5,14,5,33,78,6,18,42,65,33,9,4,9,0,11,8,6,5,7,0,5,60,16,2,0,10,3,6,1,5,6,52,5,32,4,8,1,4,10,62,28,58,43,6,12,6,1,7,1,14,0,7,3,19,15,79,2,38,0,40,16,19,7,12,74,25,4,19,61,62,18,26,79,32,97,43,10,0,27,5,2,52,48,2,1,0,42,11,5,35,3,1,23,0,13,6,75,25,4,68,33,9,31,9,20,22,49,34,27,8,0,2,35,42,29,16,20,8,0,48,11,0,42,64,26,25,46,4,95,108,82,56,1,6,50,35,
34,91,2,0,0,13,0,41,5,0,25,0,1,33,0,8,50,0,23,0,3,14,9,0,0,2,0,14,30,14,0,34,45,2,0,0,17,52,4,0,29,31,51,13,9,16,5,2,0,60,1,30,0,2,5,13,3,34,10,34,28,18,45,9,25,5,41,5,14,7,22,18,5,61,31,64,116,21,19,2,8,49,4,0,6,0,99,0,3,10,0,12,7,0,0,0,4,0,0,46,6,0,0,1,5,70,5,23,19,72,52,37,77,79,41,95,14,25,9,6,0,27,29,28,2,9,5,3,12,9,12,9,32,0,0,19,9,6,33,0,23,0,113,29,31,18,0,14,20,0,0,0,53,16,98,57,9,0,0,60,0,0,4,0,97,24,3,15,24,6,32,36,10,9,3,15,71,8,2,0,0,1,9,1,1,14,0,13,1,33,2,3,10,90,51,12,0,0,0,9,0,37,3,0,7,76,0,0,24,14,79,40,98,38,37,39,19,0,1,35,105,48,18,16,21,93,11,2,45,1,10,14,81,5,20,0,23,55,39,17,59,47,84,57,18,1,15,0,0,0,64,8,2,0,16,3,0,3,16,1,68,22,26,46,26,32,7,18,17,6,41,62,91,75,12,2,20,78,11,83,41,0,11,19,62,1,0,65,2,0,4,48,48,15,0,1,31,47,21,14,2,7,62,14,39,
54,2,0,0,0,3,1,0,53,79,1,10,57,33,4,0,0,18,70,35,47,11,0,0,0,4,13,10,0,43,24,97,35,41,1,1,7,0,10,22,101,15,83,63,98,27,0,2,8,17,23,0,19,30,18,12,6,79,29,15,13,28,9,20,29,4,0,49,13,3,16,82,37,32,48,26,5,26,39,13,15,31,0,0,31,38,0,0,20,1,2,0,11,1,0,63,3,0,2,27,6,0,0,1,1,22,8,3,69,48,46,46,35,22,91,12,109,19,86,31,27,56,11,0,5,39,47,52,0,1,5,0,0,0,4,7,0,25,0,2,1,30,18,33,50,83,51,16,4,0,10,17,6,24,3,3,4,0,13,1,13,13,16,10,1,20,34,33,89,28,57,3,30,16,8,20,43,6,4,9,77,23,16,62,44,7,0,2,1,8,15,0,2,40,23,0,0,0,0,0,0,2,4,0,17,21,62,52,3,17,85,41,45,94,9,105,6,5,22,32,0,4,88,103,54,36,4,15,20,0,0,26,50,12,5,55,123,11,8,24,44,14,100,5,8,12,20,2,0,0,24,6,0,6,22,0,14,15,7,44,0,1,1,1,23,4,35,14,53,43,39,78,58,29,4,15,74,35,19,20,9,90,35,43,33,0,0,63,4,5,99,24,69,0,0,26,61,17,7,0,21,2,27,39,51,
3,0,0,37,11,0,0,0,14,118,17,0,3,1,0,23,41,1,4,0,3,18,0,0,14,0,1,0,35,76,12,40,56,36,8,7,3,7,3,1,36,39,14,63,25,11,6,5,50,33,102,40,0,57,4,0,30,6,3,12,42,20,4,5,22,20,4,1,3,27,104,1,0,5,16,64,35,6,47,82,68,8,8,0,12,24,2,0,67,13,19,36,0,4,17,0,35,35,72,40,21,28,3,0,7,3,18,0,16,18,14,8,44,27,49,27,25,10,2,50,21,2,0,0,30,0,10,36,18,0,0,30,7,0,5,2,10,16,16,30,35,4,0,30,63,38,33,7,6,2,11,2,0,2,56,60,0,7,14,1,13,79,2,5,87,2,1,3,0,90,4,1,4,2,36,3,13,0,22,2,9,1,6,1,64,8,10,23,31,27,4,0,0,22,6,0,0,3,0,1,45,3,30,13,8,50,13,0,26,61,68,36,11,73,50,1,43,45,15,10,13,25,28,9,0,12,1,9,6,0,0,11,0,0,11,36,40,4,64,95,5,22,16,4,0,97,12,0,14,3,1,0,0,0,18,8,19,9,40,1,6,43,0,87,24,58,5,88,34,42,121,52,55,35,20,41,34,10,88,85,64,36,48,24,0,0,11,10,2,61,23,6,0,0,0,4,1,3,2,22,0,19,21,16,29,
1,3,11,0,0,2,0,10,12,0,1,14,15,5,34,19,0,0,0,7,17,2,0,0,60,12,33,43,5,9,32,87,38,25,52,1,92,6,7,45,32,8,57,12,44,26,38,27,24,17,26,34,104,6,5,25,20,2,23,17,91,19,86,70,31,23,0,16,27,10,16,0,17,72,42,112,30,45,10,18,6,2,10,111,4,0,0,0,0,0,2,0,6,28,41,32,3,86,32,12,29,1,3,0,60,5,58,3,11,17,37,24,4,21,4,12,16,30,28,3,40,62,29,2,8,32,3,3,3,0,0,8,1,0,0,30,101,7,7,9,35,6,54,61,5,50,41,68,2,0,4,33,1,88,40,37,6,4,27,3,13,0,0,16,5,9,5,7,9,84,0,19,14,75,5,26,0,0,101,2,5,10,30,70,1,1,50,24,124,5,32,2,9,18,1,1,11,0,1,2,60,11,0,0,5,0,33,0,28,78,70,40,69,7,66,43,36,82,4,5,28,30,79,14,1,3,114,0,2,1,0,30,0,0,0,3,1,3,110,16,110,41,1,0,43,9,0,0,0,5,1,0,0,36,0,3,1,63,0,0,1,0,0,2,0,12,10,18,25,51,29,7,95,42,31,60,4,28,79,44,49,27,3,11,2,63,81,0,5,29,46,6,0,19,102,3,17,5,115,1,20,8,2,72,55,
33,0,28,10,91,64,44,19,1,0,6,54,15,5,66,30,0,0,2,3,0,0,0,0,7,37,4,0,3,17,106,53,66,9,115,18,10,0,62,11,17,17,20,90,87,16,57,0,83,54,40,79,27,8,15,13,3,27,83,115,15,30,67,32,3,16,72,27,22,3,0,0,35,6,2,56,15,52,6,56,18,0,6,50,0,0,0,2,0,54,0,9,1,2,0,5,48,24,23,5,25,45,36,3,3,0,1,23,5,0,0,79,0,27,0,15,0,1,5,86,5,30,11,25,14,0,80,20,28,0,1,46,0,87,16,13,40,7,57,9,0,0,43,28,102,69,65,40,9,5,1,19,0,28,22,31,11,43,6,36,101,7,2,30,1,2,22,8,15,28,2,1,6,9,6,13,7,2,1,7,9,39,8,36,0,5,23,13,11,28,23,60,13,12,1,23,20,34,1,15,4,2,0,31,0,0,0,6,58,28,51,94,84,51,19,22,38,3,0,6,121,2,2,0,55,122,3,2,0,0,1,1,0,0,3,6,0,75,7,66,27,3,3,28,4,1,0,0,15,0,0,0,0,9,3,8,19,12,6,0,0,0,0,7,1,1,12,33,51,11,31,17,18,2,15,62,5,48,8,55,1,95,36,7,10,24,0,0,3,102,50,26,0,5,0,8,9,74,16,29,0,18,67,1,65,
5,0,33,4,20,2,9,0,0,0,62,2,12,1,33,6,5,0,76,0,4,0,44,35,2,5,29,3,1,36,9,48,16,6,6,73,14,8,1,0,13,11,14,46,50,5,21,93,13,112,7,33,46,67,23,12,1,7,13,8,7,50,36,20,12,34,93,0,4,4,0,90,7,3,50,20,53,29,7,1,6,8,35,8,0,0,33,0,0,0,1,4,75,56,0,18,64,54,38,80,49,2,97,56,3,1,60,52,2,78,66,1,18,62,3,6,1,0,4,23,6,8,66,2,2,98,100,38,0,0,10,63,54,0,103,24,3,22,7,1,0,19,56,60,38,24,32,3,4,19,90,65,77,55,5,0,10,15,12,30,2,9,0,44,0,4,0,0,0,0,1,20,12,20,7,5,1,23,9,0,25,3,0,0,13,42,85,100,16,25,37,15,9,11,13,93,2,0,0,0,0,2,6,0,21,0,0,0,1,30,23,12,69,18,39,17,4,2,4,36,1,0,7,3,107,12,8,37,90,0,0,2,0,0,0,0,84,6,0,25,48,10,2,52,0,5,0,0,2,70,0,0,0,0,28,23,1,5,0,0,6,2,0,7,1,12,51,5,0,58,8,21,74,5,57,1,10,46,112,10,1,56,0,7,3,0,5,17,21,6,0,1,8,0,5,0,21,6,3,3,13,4,0,15,90,
24,14,3,13,2,5,15,4,5,30,13,0,19,86,12,18,13,62,0,0,48,26,2,0,0,4,0,0,106,3,8,42,6,19,113,20,8,3,0,77,2,14,2,80,52,49,32,76,63,4,38,26,7,41,13,60,15,68,7,2,13,87,15,78,17,16,2,2,8,7,0,6,22,5,16,33,4,32,8,0,0,89,6,0,0,3,5,6,0,0,0,18,33,0,2,15,26,89,113,24,11,9,7,0,3,8,5,0,2,14,0,0,35,6,0,1,2,4,14,29,6,85,3,80,13,83,10,9,0,78,108,3,1,3,34,26,0,9,28,0,0,7,20,96,43,61,58,29,88,0,44,5,45,10,37,11,24,43,18,75,13,1,93,3,1,12,5,0,0,0,0,0,0,0,30,3,27,85,7,28,41,4,21,29,0,99,6,22,33,55,40,3,55,29,111,25,0,1,0,0,0,0,2,0,0,0,0,44,2,26,32,75,0,2,9,7,6,37,5,29,0,1,6,84,4,1,4,89,1,23,1,16,1,3,4,3,46,0,17,3,0,4,95,14,18,37,47,11,4,12,7,0,6,7,12,31,27,17,0,0,0,9,0,9,0,77,0,92,28,1,1,2,0,62,28,1,0,3,21,4,4,22,5,0,11,32,1,4,7,0,3,7,9,36,22,25,13,14,0,1,46,0,17,15,13,
59,6,41,29,0,6,0,0,20,0,0,45,49,75,4,42,15,0,54,0,16,40,0,0,5,12,0,0,15,13,47,2,0,29,14,0,3,8,39,6,1,0,12,10,22,70,13,87,77,38,26,87,93,16,51,48,8,14,11,2,104,77,74,28,109,21,5,79,28,0,0,0,1,91,45,62,62,8,0,1,96,9,2,0,0,29,1,3,13,0,0,7,0,6,0,38,13,77,59,86,22,28,50,7,1,45,6,19,20,3,0,0,46,3,1,21,0,2,3,0,60,26,12,14,5,29,16,19,0,0,28,33,6,97,13,68,68,20,0,1,1,98,12,19,14,93,116,24,4,0,35,73,20,25,31,57,5,0,4,9,11,88,20,26,0,3,0,39,0,0,0,1,0,3,2,1,3,0,18,27,13,5,2,11,40,5,36,0,55,5,17,62,16,53,15,0,0,7,0,0,0,0,0,0,6,0,12,20,2,47,5,3,1,11,9,1,1,1,2,8,0,0,3,11,3,0,90,14,47,18,21,6,8,9,0,4,2,0,9,0,8,9,29,21,47,6,24,89,75,37,8,7,0,4,98,15,3,0,3,37,3,4,0,5,34,33,30,75,87,70,6,13,8,90,10,0,56,26,1,5,21,0,1,4,49,0,0,2,4,0,20,0,0,0,4,20,10,1,0,0,0,3,0,6,30,
11,88,4,11,1,1,47,1,19,62,46,57,6,41,90,44,8,1,0,45,0,0,1,0,17,0,0,79,3,25,22,15,4,94,0,1,55,14,15,9,0,26,46,9,67,47,76,54,28,33,93,31,16,7,5,7,56,24,2,87,36,31,22,67,33,14,8,26,0,1,72,0,1,0,18,4,77,4,0,70,73,15,7,41,18,3,13,6,0,1,65,40,8,1,112,15,22,52,9,16,100,4,5,3,0,0,25,5,21,0,0,19,8,0,4,23,19,39,0,29,13,8,1,16,17,9,1,1,51,18,11,3,4,57,19,8,25,2,0,0,49,10,51,72,63,60,20,5,28,25,49,57,78,27,60,17,3,3,6,6,48,108,5,3,71,20,23,0,52,5,0,0,0,1,1,3,24,19,62,5,7,78,28,0,11,67,0,0,8,16,4,15,26,70,11,86,5,2,0,0,103,0,7,0,105,0,3,0,28,10,36,6,0,0,1,19,2,15,14,0,0,0,4,37,0,7,40,83,11,41,97,5,87,33,24,21,0,62,0,0,1,10,26,38,37,50,7,2,101,77,96,4,7,2,11,7,52,1,38,4,20,32,17,3,43,67,61,4,28,14,78,4,26,12,1,0,11,6,1,35,5,2,1,33,36,0,9,0,31,5,6,14,0,5,14,6,2,3,0,0,0,43,13,15,20,
52,51,9,1,52,18,5,15,36,30,23,40,19,15,76,18,8,0,0,1,32,6,34,0,0,0,3,42,8,52,89,11,62,4,21,55,2,1,4,15,18,34,15,0,69,24,78,26,24,25,4,3,71,0,17,98,50,119,7,15,16,59,3,26,53,29,30,0,13,13,1,0,9,22,2,41,87,43,4,37,6,65,38,39,19,9,27,46,25,50,6,0,0,35,5,6,42,6,10,27,58,2,0,6,27,23,1,2,0,0,0,0,0,17,0,4,0,34,98,50,6,0,2,28,2,44,20,0,20,50,1,1,28,56,29,15,95,0,2,41,46,0,40,5,39,75,85,5,27,26,1,99,62,14,52,4,1,3,65,3,7,4,11,70,45,2,11,1,0,6,25,7,24,26,6,23,7,58,14,16,56,3,36,33,96,37,7,3,4,10,28,3,7,7,101,30,0,0,0,0,0,0,0,17,3,3,44,3,12,28,22,1,2,4,30,33,20,60,0,0,0,0,0,0,0,3,14,12,19,21,24,55,27,7,0,1,10,13,0,0,7,34,23,4,39,37,7,41,2,45,10,0,14,61,0,54,39,43,23,13,17,6,29,44,110,87,22,0,0,47,1,0,10,2,2,0,2,0,28,0,1,13,16,17,0,6,69,46,0,0,8,9,6,78,4,0,2,19,5,2,0,1,33,3,100,
11,3,27,88,25,7,46,46,86,22,106,44,15,75,44,0,0,0,4,37,13,17,0,68,0,95,51,20,48,35,28,31,2,18,35,63,20,4,12,7,1,0,14,47,27,28,46,38,49,3,45,2,6,2,17,105,72,1,39,72,3,36,12,47,5,23,37,31,68,3,5,0,90,50,24,97,23,2,68,104,22,24,35,21,3,3,2,13,4,5,50,6,14,2,25,24,61,74,4,81,7,4,13,7,15,11,46,4,3,0,0,9,3,20,67,1,31,15,29,6,2,0,11,0,0,4,0,0,13,0,3,14,59,0,28,20,24,4,7,5,0,0,26,80,28,44,0,36,21,14,11,66,98,22,12,5,6,20,16,29,10,16,44,27,4,26,31,31,12,23,5,6,8,21,71,61,21,25,40,38,9,19,26,10,53,0,20,11,0,63,3,10,5,11,93,0,0,5,5,68,2,0,0,48,0,37,11,5,35,4,9,0,1,13,8,4,19,28,1,0,19,0,0,0,3,8,89,48,39,68,60,46,73,2,5,1,65,0,1,54,14,1,0,107,15,1,29,78,10,1,5,1,64,34,1,5,9,2,20,40,9,9,34,21,55,17,19,8,35,0,0,0,0,2,0,1,83,1,23,20,5,0,53,41,8,19,40,52,8,99,4,25,53,8,28,23,5,3,0,12,6,0,47,7,47,
25,19,67,21,2,21,2,118,6,66,70,52,16,0,3,0,9,0,2,3,3,6,90,41,7,6,2,21,18,8,9,5,53,13,6,28,1,6,78,7,0,28,69,76,78,48,67,42,25,1,11,13,36,19,6,20,4,21,44,51,44,2,7,5,28,13,24,53,8,0,5,2,0,10,4,8,3,3,10,59,21,5,3,6,7,0,0,0,70,0,2,84,23,59,5,21,31,74,13,6,2,7,18,7,8,37,11,20,0,6,0,3,77,27,14,11,9,20,68,0,0,3,6,0,0,8,0,60,15,2,6,50,13,0,21,18,45,3,0,0,1,102,76,1,0,5,10,38,38,19,77,65,19,84,13,2,9,4,1,14,65,94,6,3,10,4,42,16,11,85,12,1,30,63,24,74,71,40,17,3,25,1,0,5,2,45,8,68,103,8,105,38,44,23,2,0,5,7,0,0,0,3,31,6,2,34,14,42,36,5,4,0,3,0,0,0,99,5,5,32,0,0,0,0,0,6,73,60,25,28,36,67,16,10,0,14,6,10,13,0,0,0,20,9,75,59,41,27,7,0,0,65,14,0,41,25,5,7,59,50,10,12,12,37,40,92,28,9,0,0,0,0,0,0,0,0,4,46,4,2,15,83,8,11,0,18,0,28,39,22,11,2,32,58,14,13,2,1,3,31,36,16,51,5,38,
16,10,22,37,3,2,34,84,12,27,12,11,42,29,0,0,38,0,1,0,0,6,67,2,0,6,7,17,63,13,15,80,77,21,21,6,8,12,18,6,16,7,57,37,45,7,25,5,9,73,1,52,1,30,43,7,30,0,6,3,4,5,0,0,77,4,1,31,1,0,0,21,43,3,0,12,2,4,81,14,81,1,13,0,1,0,1,0,0,0,12,9,10,10,10,52,9,17,20,39,13,72,4,9,66,53,23,1,38,12,4,97,17,10,22,15,42,48,1,0,2,0,11,0,7,10,0,5,17,3,47,40,0,19,16,16,0,0,22,3,14,4,29,37,1,20,86,4,44,35,13,20,85,79,26,3,0,3,41,10,46,13,26,8,17,26,14,42,39,18,48,18,55,23,63,49,83,46,43,47,5,3,1,6,0,51,6,31,36,69,26,49,47,47,0,0,29,5,1,0,0,22,0,3,0,14,2,7,2,3,0,9,1,0,0,5,0,0,5,12,9,0,0,0,7,0,12,78,3,10,27,7,6,0,26,12,27,26,70,1,0,0,59,11,28,39,13,5,38,7,31,0,12,6,3,4,34,30,4,20,17,1,8,5,25,12,0,33,1,0,0,6,0,14,44,22,6,40,21,4,85,12,6,0,25,27,29,15,13,9,18,34,2,11,16,0,12,2,33,0,85,7,2,10,41,
68,23,14,42,60,43,17,2,87,33,2,64,29,0,5,0,0,25,14,16,17,58,54,0,0,0,114,14,15,4,5,15,37,80,1,31,6,75,0,19,83,66,16,49,63,26,0,0,90,10,2,48,28,12,10,22,1,21,10,29,3,3,28,103,30,22,6,19,1,0,5,58,0,0,4,76,0,8,0,3,1,74,1,3,0,14,35,9,0,47,53,5,1,5,20,64,40,42,32,11,48,0,26,76,0,9,41,16,50,4,58,29,22,48,39,9,78,17,8,0,0,55,0,0,0,3,62,6,7,35,4,14,6,6,0,0,0,110,17,19,0,17,71,21,0,25,33,45,5,20,68,38,50,21,11,71,3,5,12,6,21,1,27,47,55,103,24,11,58,53,2,58,98,24,103,55,69,109,63,26,11,10,10,94,0,0,4,15,42,3,10,41,101,6,1,5,67,0,0,34,4,0,17,7,0,8,25,16,26,0,12,0,0,1,1,0,3,1,36,12,0,0,0,53,0,19,3,0,68,12,27,4,2,2,7,23,0,50,0,37,0,59,11,12,41,12,26,38,108,5,20,5,47,16,4,20,33,24,17,0,0,1,25,59,18,2,3,17,105,0,1,0,1,4,0,37,27,52,18,5,18,25,1,28,48,6,73,0,2,21,93,28,15,15,39,7,1,52,14,113,28,89,18,12,85,
15,59,16,92,28,13,6,25,11,8,6,19,41,0,0,7,29,0,12,1,8,64,2,8,0,0,3,14,15,7,43,25,22,13,2,1,69,21,8,2,41,11,23,7,50,60,9,22,0,0,36,7,5,91,6,4,0,39,14,4,41,6,60,28,7,30,3,27,0,0,37,7,0,0,28,0,0,0,0,2,29,74,44,0,0,48,16,0,0,89,4,73,14,0,8,50,5,11,7,64,25,66,89,24,54,3,106,32,77,0,18,2,36,65,35,5,21,0,0,0,17,7,7,5,2,92,45,17,4,16,28,31,11,23,2,0,0,50,1,2,15,12,2,0,55,70,10,4,8,9,2,2,5,8,6,3,106,0,0,0,2,0,27,8,9,6,46,73,45,66,2,1,28,106,66,8,14,53,105,12,7,96,3,0,6,6,23,0,34,14,12,8,32,45,0,11,0,0,6,12,0,0,13,0,0,16,32,0,3,5,2,3,18,0,9,3,0,6,12,0,1,0,0,0,1,2,21,0,0,34,27,5,1,2,40,9,13,1,117,0,7,1,0,113,57,51,8,89,3,38,21,104,26,70,5,24,38,33,11,2,0,14,102,0,0,0,31,15,0,3,5,38,8,0,0,12,2,6,11,9,2,36,1,73,2,6,16,0,7,41,13,45,65,46,4,21,93,9,24,19,7,3,32,53,83,
71,23,87,19,0,9,2,36,90,24,32,28,0,50,0,11,6,0,0,3,6,27,7,0,0,31,0,51,3,13,15,3,9,0,4,52,0,2,3,8,4,19,5,108,33,36,0,4,4,10,23,0,0,3,92,5,5,5,38,5,12,42,46,7,34,40,5,0,0,7,0,0,0,37,54,0,0,111,11,1,0,21,0,4,8,6,0,0,62,13,10,4,0,0,77,2,7,16,38,9,19,4,70,60,0,13,14,28,43,21,3,4,66,2,11,6,117,4,0,0,63,0,31,0,0,2,8,60,6,1,4,23,2,3,1,2,11,0,22,78,30,66,0,0,6,28,32,19,5,29,0,17,38,25,0,89,0,0,9,25,0,14,47,6,80,36,87,18,2,2,15,63,82,45,10,1,45,38,15,59,8,6,14,3,1,47,24,0,0,0,11,22,5,0,37,1,23,19,32,0,42,0,14,2,107,9,0,2,48,11,7,1,0,92,0,3,0,8,8,6,0,2,52,79,2,40,8,0,0,0,35,0,1,27,33,3,2,12,31,0,0,20,112,7,19,18,6,18,76,43,68,9,21,1,19,66,1,15,35,4,1,0,0,0,11,58,56,38,1,6,97,0,0,0,105,23,6,0,1,18,64,0,65,100,30,8,9,5,30,9,16,61,45,18,16,121,26,93,15,48,1,0,16,22,51,
39,23,76,45,0,0,3,1,1,123,6,2,17,105,1,1,0,6,2,12,79,41,5,4,7,8,23,1,6,7,4,7,16,2,37,41,11,3,89,0,8,0,87,23,23,1,30,22,13,4,0,0,1,18,54,21,5,1,0,2,10,11,73,15,29,26,0,4,0,96,1,0,0,59,0,0,1,7,1,10,2,2,0,0,27,82,0,0,67,2,92,5,5,4,3,5,34,7,31,1,10,35,11,45,45,38,29,9,29,0,0,105,1,0,0,20,20,2,1,6,1,5,1,8,67,42,32,17,1,9,13,54,9,1,0,0,1,16,17,23,34,43,0,3,20,2,29,16,8,0,0,120,50,0,2,12,3,5,3,11,2,24,15,38,29,43,13,29,8,0,10,47,52,4,41,7,70,4,14,1,50,22,13,35,0,1,0,3,1,2,16,3,0,60,0,6,60,2,24,15,0,52,4,8,8,0,30,30,11,18,1,0,6,77,11,0,18,104,2,18,2,0,8,0,6,104,0,0,0,56,46,57,1,26,39,22,59,5,4,0,12,24,20,13,66,18,20,4,0,59,41,66,0,7,17,8,40,43,2,3,36,0,0,4,14,1,0,6,14,29,0,0,0,5,11,0,0,0,23,0,32,1,42,8,51,41,15,1,23,36,21,43,4,11,4,44,16,5,63,13,1,14,5,2,81,
0,9,29,53,19,18,0,0,8,0,13,22,16,78,7,10,9,7,6,17,31,12,0,0,37,2,6,4,3,19,88,2,27,7,47,0,73,0,92,14,8,7,13,13,0,11,26,2,22,0,2,0,0,0,16,1,0,0,0,0,17,4,4,58,75,0,0,0,46,0,0,0,67,0,0,0,45,4,82,0,3,1,0,6,15,8,2,1,26,78,13,0,0,2,0,1,7,18,33,65,86,11,25,24,33,76,8,103,0,0,1,120,6,0,0,124,1,61,10,2,31,51,3,0,1,14,8,22,25,16,1,70,34,11,106,3,3,0,16,63,20,12,2,5,18,0,13,19,44,0,59,38,0,0,7,8,9,76,75,1,12,33,3,24,16,5,12,69,1,29,69,8,19,3,8,32,2,0,0,52,64,0,25,5,3,43,0,9,0,21,3,7,7,0,1,6,26,15,22,22,10,46,1,5,1,8,34,21,1,0,19,13,0,7,0,2,116,8,0,11,0,3,38,4,1,2,0,0,11,0,1,0,44,33,4,35,0,32,19,1,32,12,0,8,4,58,0,0,4,44,45,36,23,9,10,33,0,6,0,2,39,25,0,0,0,0,0,8,12,0,1,0,0,0,0,0,0,52,0,8,48,29,51,13,14,78,1,7,39,34,48,0,6,8,26,5,41,92,14,8,0,2,3,2,45,
