30,25,39,12,16,0,42,92,57,16,30,50,71,7,23,43,16,70,5,3,3,7,25,12,9,66,66,45,5,22,4,1,1,53,14,10,37,9,58,70,51,5,21,29,25,57,38,63,59,24,61,35,21,14,8,43,52,30,17,21,41,25,59,68,71,107,67,40,17,74,71,40,24,65,47,38,61,60,54,37,46,39,58,26,34,25,2,1,66,27,9,13,14,12,43,28,7,15,8,45,47,74,59,6,13,6,7,25,18,14,52,36,107,77,71,83,58,18,63,50,76,30,44,4,3,8,6,51,96,2,18,5,78,9,69,19,47,44,105,54,72,24,93,2,7,21,42,63,46,46,53,48,87,39,26,44,87,20,81,56,20,22,95,59,40,60,51,49,17,3,19,47,44,71,26,21,45,71,10,29,13,64,58,3,86,45,46,88,111,61,57,27,41,85,43,87,13,17,53,8,11,34,81,76,6,18,11,4,57,48,34,33,5,31,62,33,42,47,23,6,77,60,44,10,9,81,13,63,45,29,27,42,85,14,16,8,24,50,60,9,23,12,73,50,11,30,77,49,3,1,41,4,0,8,61,18,41,33,10,37,11,9,5,61,64,84,21,97,92,33,38,69,23,41,5,2,30,55,52,12,84,50,25,22,9,3,51,8,31,41,84,40,42,70,80,49,15,28,42,22,49,41,30,55,78,
49,28,51,11,20,8,75,18,50,9,110,45,30,37,34,91,53,16,45,1,11,47,7,74,15,6,9,18,44,7,2,26,6,5,0,37,1,56,31,28,29,68,63,66,28,75,19,69,28,95,47,71,89,28,30,21,13,10,54,23,73,57,58,58,38,51,63,93,84,87,51,57,23,43,24,26,23,105,93,33,26,45,77,42,86,12,17,0,19,0,2,105,3,84,38,62,72,41,73,86,48,2,4,9,57,8,14,15,24,93,72,63,87,96,79,96,24,59,77,25,74,93,12,27,1,0,1,5,13,36,9,76,33,63,41,93,43,94,92,76,26,63,17,26,57,64,28,4,56,69,45,42,35,87,63,31,67,87,12,12,6,26,33,12,41,39,34,65,36,28,70,85,65,53,43,8,70,36,15,77,59,51,91,89,45,14,67,48,90,69,63,53,13,36,10,45,5,1,5,7,3,13,75,41,21,42,4,32,15,10,10,19,42,29,16,11,20,8,68,10,37,11,63,60,38,39,61,97,84,103,64,42,84,27,15,14,6,41,35,48,19,31,12,28,34,14,56,3,2,29,19,37,0,44,16,20,6,20,0,5,47,6,19,52,25,38,79,61,104,19,7,34,52,29,30,46,94,34,33,47,30,33,65,105,2,35,30,66,24,19,15,54,72,22,23,9,27,9,44,33,33,89,40,31,57,
72,40,23,68,6,88,49,56,49,28,41,59,13,70,47,19,47,18,0,0,68,21,29,38,9,7,7,24,48,2,17,26,45,5,75,9,34,34,39,83,100,47,56,8,27,24,98,104,61,20,84,51,44,108,67,47,24,45,18,27,57,76,86,10,56,55,75,61,9,37,15,45,79,19,62,45,59,95,23,34,33,48,103,50,38,20,6,18,3,0,87,86,32,29,44,101,17,29,31,69,64,73,1,30,50,5,13,58,107,102,35,86,93,67,77,65,86,18,67,31,61,10,34,1,18,0,3,0,44,12,6,51,44,49,124,55,106,100,30,24,67,63,109,13,36,41,9,107,60,77,79,51,63,8,38,114,17,23,84,8,28,89,35,53,50,55,75,75,25,78,103,42,88,61,40,51,9,51,6,62,13,44,11,26,40,63,82,25,86,37,6,20,49,55,37,10,62,0,11,69,59,10,27,24,7,35,68,67,34,15,13,19,18,91,94,103,43,82,26,30,47,62,37,52,65,11,39,79,17,68,21,73,55,20,77,15,8,21,60,30,67,42,4,23,93,49,22,18,7,68,31,0,65,29,20,7,45,35,20,16,17,48,52,35,47,17,75,46,22,64,44,76,31,13,103,29,6,29,8,11,91,85,43,26,76,48,30,34,77,20,43,88,45,20,6,15,23,21,14,19,14,27,48,40,50,
28,28,66,6,81,82,70,108,101,97,31,22,32,57,29,11,34,13,7,13,73,5,39,12,6,5,21,29,4,1,38,15,3,31,63,10,11,51,25,34,26,51,47,46,84,56,25,0,33,62,27,68,68,63,42,47,43,71,53,14,33,44,28,63,13,49,18,49,28,24,16,62,48,73,84,66,57,71,9,55,28,111,59,82,23,41,50,20,12,5,74,11,48,23,99,114,60,15,99,92,16,49,76,57,0,70,37,77,44,33,61,93,69,109,87,116,52,53,76,64,41,34,15,35,4,63,0,0,4,4,26,25,32,70,80,61,56,76,70,73,12,11,6,38,3,8,79,96,32,25,16,27,11,13,60,20,30,50,16,12,17,56,60,9,6,40,80,101,5,63,27,67,49,61,29,30,55,1,56,98,6,62,6,36,15,84,28,36,4,7,6,90,15,26,46,27,32,6,3,15,29,7,2,19,79,52,33,9,55,34,76,8,9,14,98,23,51,52,20,58,90,45,24,10,17,6,16,12,31,14,25,61,48,116,22,39,5,17,10,14,8,19,10,32,27,76,28,3,46,38,94,54,95,70,16,28,53,0,57,24,56,2,73,26,15,4,104,52,93,28,13,12,30,5,39,19,12,4,86,36,28,30,98,90,64,74,42,60,80,44,28,16,7,7,0,42,49,54,14,77,22,65,81,9,70,
68,41,98,91,22,56,29,33,17,23,11,56,25,78,26,62,2,14,0,55,14,20,79,52,4,6,8,0,0,25,2,8,7,15,10,62,92,76,33,5,72,94,46,51,62,53,70,26,57,52,51,81,93,68,65,30,45,108,76,23,26,3,15,42,30,4,61,72,49,46,5,31,88,53,26,51,65,43,68,56,68,33,67,109,16,57,31,41,2,52,57,17,33,77,56,25,99,67,18,78,62,50,36,16,21,105,22,65,35,67,94,104,52,69,82,53,71,42,52,44,13,22,3,16,31,74,5,21,17,5,31,46,72,73,97,34,20,22,19,28,93,0,0,4,41,39,44,9,10,4,92,26,21,25,15,41,31,60,4,33,64,28,24,30,19,79,93,29,77,92,90,67,11,23,5,49,21,11,55,9,17,74,49,14,23,58,69,6,15,2,47,70,30,69,18,30,4,23,30,12,19,17,37,49,37,50,73,94,48,57,26,17,13,85,39,20,33,19,92,35,79,67,23,43,26,32,41,8,19,98,38,53,47,25,31,2,79,45,0,10,61,3,14,110,4,59,65,23,46,42,21,51,83,13,53,28,19,12,7,38,0,36,5,16,6,53,68,40,26,65,88,30,5,11,34,16,8,100,34,27,91,75,98,103,53,84,110,45,20,55,14,46,16,19,6,9,60,10,41,55,13,11,62,33,46,
52,40,51,80,51,31,31,18,10,27,10,52,44,27,50,32,15,3,79,13,1,69,46,18,8,32,77,1,0,4,31,4,17,14,10,23,62,25,35,33,94,68,73,14,29,20,61,10,33,77,57,65,58,36,67,75,73,4,33,85,19,22,27,14,29,21,47,29,17,10,108,120,101,99,61,76,36,108,74,52,30,94,21,94,17,48,15,0,31,92,3,15,75,61,51,99,97,87,110,32,89,18,63,77,31,51,80,35,86,70,90,86,101,104,71,19,45,108,32,94,35,24,115,27,18,2,21,17,29,66,30,36,70,49,25,24,56,24,31,28,2,13,0,6,6,31,18,9,27,33,22,5,36,27,46,21,107,37,32,38,62,45,41,66,15,80,12,51,20,109,55,117,64,16,7,54,48,63,28,28,15,69,25,64,17,5,13,14,29,4,22,7,60,90,55,84,31,13,8,18,62,76,6,13,14,55,92,56,102,27,10,19,61,86,15,40,112,32,75,43,40,30,52,28,88,31,0,14,1,71,22,19,72,40,14,18,5,3,0,9,0,0,71,4,56,51,17,10,15,16,53,11,34,28,61,27,46,17,20,44,3,27,60,5,26,71,7,4,6,50,17,32,5,4,2,37,17,4,21,80,59,87,49,54,83,38,68,111,79,25,7,14,23,57,6,1,69,24,28,29,19,20,110,19,55,
51,16,52,42,38,87,63,66,39,46,25,21,72,61,13,32,21,12,33,5,55,83,20,9,1,103,7,14,8,7,2,4,31,64,10,42,54,52,9,90,46,38,19,34,16,14,20,13,34,39,53,62,30,66,62,9,33,30,37,52,14,5,34,92,45,90,53,19,77,92,36,52,86,27,47,36,90,38,48,9,53,53,114,19,88,40,1,7,31,20,71,3,60,64,47,92,74,51,29,79,12,49,95,26,62,24,60,80,79,42,86,108,53,83,25,20,86,57,36,75,17,104,54,35,18,71,27,43,13,12,43,78,71,27,42,16,42,5,13,3,107,1,4,0,80,30,12,18,16,61,29,8,23,5,3,27,35,34,70,67,18,5,11,10,99,80,8,16,90,18,25,79,48,12,86,13,21,74,97,37,69,84,35,8,49,19,43,36,44,58,38,69,93,74,29,58,37,33,34,8,32,4,6,110,61,95,93,74,56,25,7,69,5,45,55,88,45,20,26,7,24,46,87,46,33,35,24,39,45,2,70,94,94,50,30,52,39,8,23,50,11,11,43,6,32,5,0,16,18,33,18,74,33,28,15,39,10,26,20,18,35,38,83,2,21,25,27,44,17,32,5,1,2,31,14,49,66,75,88,27,38,63,39,66,95,44,38,31,40,6,60,43,23,37,29,16,17,7,51,34,36,25,13,3,52,
24,16,44,16,8,33,32,23,15,39,59,76,35,12,6,52,27,18,3,30,9,88,25,28,17,0,30,0,55,69,7,40,31,16,31,40,16,28,47,51,57,61,17,30,64,14,64,17,68,43,65,45,39,35,59,13,4,64,54,6,43,52,33,24,23,21,51,51,104,25,31,76,70,88,71,81,42,47,11,74,25,38,76,35,19,44,1,25,75,5,71,68,38,82,82,48,9,20,57,47,85,82,49,2,43,72,81,17,21,63,63,46,93,43,7,65,79,24,45,76,71,75,45,56,60,61,27,24,118,90,67,46,80,19,25,54,17,54,5,79,10,6,4,73,88,44,42,25,74,53,45,91,8,14,1,2,51,44,50,40,26,63,54,40,59,18,25,63,55,13,78,5,14,12,90,43,85,53,13,61,31,9,19,28,81,77,14,68,22,69,69,92,84,69,80,46,44,70,32,29,4,2,64,51,42,71,15,28,46,27,29,6,43,19,77,59,9,3,23,106,26,27,14,47,96,48,3,36,97,59,53,89,22,43,35,42,47,16,10,4,0,23,3,75,74,4,0,2,91,1,34,21,50,9,31,13,68,10,14,9,68,58,2,91,81,7,40,8,14,3,0,12,73,10,6,9,30,68,74,74,23,33,72,65,58,19,90,21,8,6,58,7,109,30,9,5,57,73,23,72,21,5,51,28,68,
33,62,45,18,65,55,29,23,64,45,37,121,4,6,10,21,13,24,21,7,90,27,49,73,86,29,7,7,17,35,7,18,0,2,10,55,32,28,13,50,87,65,68,8,19,48,67,42,33,89,111,39,31,70,45,26,14,30,8,5,12,38,9,72,52,53,102,79,91,72,80,43,56,89,83,35,19,3,81,14,15,24,32,61,48,9,33,29,3,41,85,95,66,82,76,17,14,23,40,25,97,79,6,26,38,51,13,21,52,116,33,108,87,96,15,76,28,81,93,66,81,39,73,45,7,38,37,57,37,7,8,82,72,22,5,5,29,6,54,23,19,23,21,23,37,39,94,61,1,24,21,106,40,7,19,93,7,89,33,101,34,97,8,51,60,70,70,15,30,12,11,0,0,32,54,14,18,12,82,46,81,7,26,123,1,42,70,102,57,95,60,33,27,44,74,75,39,72,61,14,6,4,34,4,22,64,53,63,34,16,58,20,29,74,52,69,34,16,25,70,60,24,55,24,58,20,28,33,39,6,9,52,56,36,28,21,15,53,65,2,116,10,34,61,71,22,12,44,0,82,14,81,29,49,60,7,14,17,87,44,36,20,14,62,12,28,27,33,21,4,11,12,1,0,20,60,12,9,70,29,63,59,50,67,54,98,19,17,6,27,27,27,10,49,19,7,54,98,42,47,24,3,8,64,36,
85,53,59,88,50,49,41,43,73,30,102,14,8,0,69,42,8,14,1,19,16,26,33,30,46,19,7,16,0,29,11,0,8,74,13,14,35,72,30,110,113,73,36,90,77,111,47,73,76,93,31,56,11,70,19,12,91,48,59,34,18,19,62,70,85,99,95,82,59,59,102,21,30,22,75,56,78,14,55,5,35,58,20,17,20,2,47,31,20,52,54,50,22,69,103,87,68,8,15,27,32,41,67,35,18,12,13,70,57,30,71,43,78,47,45,47,52,40,33,21,39,24,43,58,68,45,103,34,18,8,31,74,55,21,46,86,7,33,113,52,18,61,2,46,19,46,42,24,5,44,90,12,30,24,45,28,70,41,23,38,26,51,12,50,6,40,53,89,6,40,5,0,0,31,0,46,28,72,88,50,28,35,47,42,51,58,48,56,101,96,45,12,9,16,20,15,27,62,48,20,0,33,8,8,68,91,82,49,56,16,57,101,47,18,27,8,7,57,8,20,57,31,21,35,40,5,50,76,13,39,16,97,21,83,58,18,38,7,0,31,87,35,26,49,21,43,109,80,16,16,67,17,62,48,78,18,32,54,47,19,41,59,81,49,18,14,1,12,34,40,50,3,56,34,21,60,9,73,47,72,30,8,29,51,41,63,61,0,65,69,31,109,32,18,22,24,70,74,34,24,2,6,22,22,37,
98,20,62,83,31,91,35,86,91,17,101,20,0,22,85,39,52,9,69,31,47,15,19,66,75,16,33,3,3,84,23,3,6,7,21,12,30,37,61,44,69,95,71,63,71,46,40,54,35,51,9,3,24,61,33,73,35,19,98,33,30,28,45,68,65,50,65,84,80,74,86,42,79,34,62,77,25,59,14,5,88,14,51,7,73,43,18,67,14,60,67,72,9,63,75,60,6,15,11,115,40,30,66,91,17,25,45,54,70,12,25,51,25,9,52,62,43,61,73,54,76,24,20,105,17,78,12,37,7,17,27,21,6,3,36,26,36,99,16,16,19,30,55,28,42,91,5,4,14,82,12,8,25,68,24,37,89,28,16,19,82,64,28,52,13,10,79,101,58,4,6,1,0,2,32,94,40,79,53,32,26,47,11,31,22,93,24,1,14,5,1,22,18,13,9,78,24,93,81,85,6,9,4,106,51,28,58,29,0,19,94,25,78,86,33,31,9,12,12,1,10,4,55,57,38,7,23,13,21,22,13,29,6,13,10,2,42,31,0,51,26,42,73,99,96,3,58,13,41,53,44,12,9,88,28,21,35,19,14,113,20,29,4,0,2,87,44,80,8,2,82,61,17,39,16,3,22,15,16,59,65,36,12,100,78,37,51,8,12,31,88,36,55,37,6,32,20,54,36,30,7,16,75,6,104,
25,21,21,35,56,74,33,63,29,47,25,0,1,67,16,40,22,15,90,42,25,112,40,69,3,4,4,11,11,11,1,2,28,4,49,6,82,48,87,67,30,112,89,26,76,82,59,109,53,23,3,43,96,17,13,13,40,28,1,20,23,107,61,84,73,61,104,78,56,57,76,46,85,18,12,35,20,36,24,90,83,46,23,39,75,41,11,45,23,60,19,29,22,68,26,1,27,6,71,14,0,84,41,58,37,33,72,22,67,47,68,16,43,69,28,16,15,5,45,16,103,14,5,24,29,22,27,22,25,26,10,3,24,7,0,13,12,20,14,38,29,97,90,30,7,2,12,1,91,16,5,2,14,12,34,22,13,19,23,77,9,29,39,39,33,24,98,26,49,6,5,93,7,65,30,62,41,50,43,7,41,30,76,15,23,71,4,10,96,27,0,17,70,7,57,7,45,82,51,58,39,31,100,37,42,18,16,59,33,64,15,16,27,56,11,41,54,47,3,6,15,10,22,51,6,36,22,15,2,16,89,45,8,58,13,20,8,15,50,78,11,37,29,29,13,44,113,13,21,17,44,54,79,57,58,31,3,80,84,89,31,17,12,1,2,64,29,18,36,33,88,34,6,97,55,8,19,75,4,63,31,83,88,56,39,40,10,52,39,35,28,27,46,45,36,0,24,82,41,40,10,44,36,15,57,
