4,15,107,4,18,8,15,35,96,88,8,1,20,12,3,8,10,0,54,41,3,16,58,34,27,101,24,7,13,7,3,83,16,58,66,89,43,86,8,22,12,1,6,3,26,101,86,34,22,40,33,50,39,56,77,11,24,7,78,1,1,12,0,0,52,2,40,42,1,29,2,28,0,83,4,0,0,11,3,3,19,56,12,8,18,9,56,36,16,4,25,5,39,42,52,2,2,5,38,4,19,6,66,24,11,57,10,20,10,0,2,44,12,79,70,32,37,29,43,10,36,8,1,67,25,33,14,101,9,1,10,27,2,0,0,4,23,17,20,10,4,0,62,18,42,0,16,68,0,5,5,1,34,52,0,33,7,55,2,71,89,40,33,5,16,23,0,1,64,31,5,66,24,22,29,33,6,4,19,14,9,26,28,4,64,29,0,18,4,32,21,3,3,0,0,4,2,13,55,17,54,38,4,0,23,2,3,3,16,43,2,59,67,54,20,24,29,49,4,23,1,0,1,81,16,2,1,2,12,0,0,2,86,1,11,7,77,55,8,33,30,9,18,10,13,50,8,50,12,63,33,50,4,52,76,41,18,0,7,0,2,0,4,42,12,30,5,10,11,0,0,14,26,23,45,69,66,11,0,12,59,0,1,36,31,72,1,1,0,49,0,31,0,29,87,7,3,68,19,56,2,26,16,11,51,
107,15,42,4,10,13,87,2,88,92,21,9,53,114,24,7,54,6,46,0,0,6,117,20,26,3,2,4,36,7,44,2,24,37,12,11,24,4,3,86,30,3,64,1,40,48,39,90,33,52,8,61,34,86,84,64,18,13,6,5,2,17,1,4,2,4,28,0,7,50,94,4,18,0,18,13,12,21,7,21,12,88,8,4,3,66,55,5,10,1,0,26,30,28,0,1,19,69,17,9,8,38,73,15,16,71,82,20,0,4,0,48,14,113,21,19,64,70,2,26,14,39,6,1,8,43,11,19,7,78,13,4,0,0,9,96,33,13,12,0,15,23,77,48,43,114,64,38,35,12,78,24,0,43,4,0,3,86,13,5,7,11,8,5,89,14,0,49,48,6,5,2,14,63,13,17,52,18,14,7,27,23,40,22,107,49,26,55,46,86,32,37,10,0,40,1,26,3,30,18,36,22,0,85,0,5,0,16,3,12,7,59,46,76,5,3,40,49,1,4,50,0,2,38,21,9,0,4,2,28,0,26,1,1,28,20,3,54,32,48,44,13,39,83,32,52,59,35,15,68,56,41,35,1,8,88,88,1,14,1,1,11,30,26,0,6,4,21,0,5,19,14,5,78,10,5,65,1,12,27,1,5,4,103,20,31,9,0,0,85,1,2,0,23,13,11,57,23,8,0,1,37,24,15,58,
27,60,10,31,4,69,32,69,25,41,19,11,5,68,13,7,58,36,4,0,4,17,0,5,59,0,1,3,14,8,10,51,15,5,22,24,12,14,20,9,21,3,2,3,95,50,31,11,11,5,30,74,1,13,11,2,1,109,11,3,73,11,4,63,2,28,5,4,1,12,10,15,53,3,15,10,26,0,31,37,43,4,57,17,23,41,0,15,31,11,5,19,45,74,26,0,6,26,1,88,19,37,2,105,73,2,1,6,15,0,2,30,10,9,1,11,62,21,53,6,3,1,3,10,65,5,44,31,15,57,0,1,0,10,6,1,0,25,46,43,68,77,32,12,2,17,64,5,7,68,8,11,39,44,0,11,1,4,34,66,62,2,44,27,1,0,28,33,15,71,5,9,54,4,48,34,6,24,60,7,74,9,3,4,12,19,99,67,8,13,12,22,46,1,6,2,23,73,5,16,1,2,0,12,8,51,2,1,0,2,5,1,87,11,57,21,69,41,5,66,0,0,0,41,2,12,67,5,9,0,76,0,7,7,3,80,17,27,7,12,13,17,56,12,68,40,28,75,68,61,71,17,58,21,14,7,10,3,23,29,35,6,0,0,22,0,11,7,5,0,4,1,3,6,20,2,4,77,3,0,0,21,91,5,11,0,1,13,4,5,6,7,68,58,2,31,46,32,21,7,0,18,93,46,37,
13,11,69,45,52,95,16,9,2,31,6,88,49,18,69,17,11,18,0,0,92,0,0,34,47,3,111,18,10,0,15,23,42,19,3,18,32,6,4,32,2,13,73,1,96,0,11,0,1,6,13,18,12,9,14,3,18,11,6,5,1,22,7,59,20,88,10,0,27,87,16,70,30,15,60,0,34,0,17,30,67,42,9,51,68,21,106,43,35,4,0,45,25,66,8,8,15,10,41,12,110,24,33,19,37,2,0,1,0,0,1,28,1,0,0,100,12,43,27,21,6,13,23,0,53,41,15,41,6,3,1,0,96,0,0,0,52,33,22,12,78,88,11,3,0,30,22,28,24,59,11,25,3,4,13,0,12,2,28,21,11,2,41,14,4,7,29,13,0,3,31,16,11,16,12,0,11,21,38,7,1,1,24,25,12,4,13,4,7,40,45,2,34,63,5,3,26,35,2,56,34,22,0,0,0,0,0,15,26,3,12,18,74,50,38,81,73,99,23,3,1,8,41,4,90,48,19,35,0,33,6,13,10,4,8,39,2,64,3,36,0,19,71,59,36,104,26,39,61,51,13,25,90,53,63,3,0,59,8,5,19,14,19,113,2,9,1,0,0,11,0,0,36,1,36,4,32,20,15,5,0,10,1,0,3,25,0,1,3,0,1,0,41,19,6,45,41,14,21,38,64,4,11,1,73,
25,6,16,21,8,3,0,4,0,3,61,63,17,81,9,14,10,58,5,81,0,0,0,0,1,0,13,9,1,0,0,0,0,4,0,14,43,18,14,0,0,11,0,20,1,0,0,0,0,1,1,4,8,11,1,15,19,6,0,10,53,5,10,0,3,93,1,2,0,27,7,70,10,14,4,5,1,6,10,18,61,24,18,48,30,112,54,51,86,12,46,35,60,51,3,15,35,11,10,68,96,70,3,13,66,0,10,4,0,0,11,3,19,9,103,17,12,68,52,25,14,1,10,56,17,12,68,0,45,14,5,6,0,0,21,5,3,13,21,1,13,16,82,0,1,0,4,0,0,22,30,29,4,10,2,5,4,53,90,0,3,55,5,0,22,37,0,36,10,2,39,19,10,3,54,7,23,4,1,8,30,1,49,8,0,29,35,18,4,15,7,37,16,23,32,83,1,7,28,54,2,3,1,1,12,19,4,12,9,9,3,22,36,21,18,22,48,11,101,35,42,9,2,95,36,16,36,6,64,49,14,43,12,25,26,17,4,16,1,4,13,7,6,8,22,29,83,103,46,79,7,61,61,84,36,1,8,1,25,2,6,53,97,34,70,16,13,0,0,0,27,0,0,3,26,15,0,3,61,18,44,1,1,0,62,4,3,13,4,0,0,1,0,0,20,6,26,32,0,6,55,8,38,22,50,
65,91,0,1,9,1,0,0,67,0,19,1,6,11,3,23,21,8,16,13,65,32,8,1,0,13,0,3,0,28,4,113,19,0,81,57,3,43,100,9,11,1,5,10,2,0,0,1,0,0,1,0,86,0,0,2,30,1,85,92,2,63,93,21,49,0,2,1,65,19,13,24,0,16,28,0,3,9,43,115,4,2,8,74,16,21,89,90,8,30,15,57,5,1,37,19,30,8,57,13,39,36,80,11,22,18,54,12,0,0,0,45,0,10,0,1,9,73,54,11,24,33,30,86,35,75,43,29,61,14,34,1,0,1,29,12,45,29,0,4,15,71,35,8,27,1,0,0,0,3,3,21,3,6,9,0,24,34,1,1,10,2,94,14,3,0,0,89,7,7,1,13,7,6,6,51,0,0,30,51,14,0,8,2,0,0,0,0,18,31,3,0,11,32,18,3,0,18,37,42,9,6,3,4,40,0,41,7,24,53,66,120,5,25,29,54,40,100,36,51,1,67,77,24,79,19,43,11,104,12,102,1,3,11,53,1,16,39,2,15,1,6,23,9,31,97,43,33,94,47,44,93,63,26,31,16,4,14,6,18,3,37,18,14,5,31,4,0,0,1,0,1,0,44,3,45,12,3,25,97,4,40,0,17,93,0,8,19,2,1,13,0,0,2,0,44,3,2,5,33,15,2,24,45,40,
14,10,7,2,0,39,0,0,7,1,1,4,0,15,7,6,104,55,18,54,1,9,9,8,19,23,0,0,0,0,1,0,3,10,39,13,30,3,18,72,12,5,2,15,7,1,28,0,0,10,0,6,5,1,9,3,7,4,9,15,11,6,8,71,69,0,0,0,15,0,69,0,39,0,102,12,0,9,27,12,23,120,42,9,4,22,41,86,13,45,70,33,5,12,109,38,27,98,26,37,1,11,0,56,2,4,8,0,0,0,48,7,1,3,16,0,69,30,25,44,23,31,99,54,79,75,7,6,22,1,11,2,0,5,37,0,8,0,4,9,56,56,3,44,15,0,0,0,1,0,0,0,1,9,0,2,28,1,0,0,50,69,0,11,0,13,10,17,0,0,47,0,18,0,0,0,11,0,7,2,8,96,6,0,30,53,0,2,103,9,1,109,8,52,3,5,28,6,45,82,7,41,8,5,3,61,35,80,66,78,83,1,0,11,61,39,12,12,4,14,35,26,8,53,66,56,12,114,15,56,78,15,45,65,30,16,10,11,0,26,21,70,4,4,15,6,30,27,8,46,66,14,64,42,24,41,10,36,74,12,4,112,29,10,10,82,0,0,7,0,0,9,0,3,43,8,9,55,13,5,7,38,9,29,9,18,23,3,31,24,0,0,0,2,47,0,7,0,3,4,4,14,36,26,31,
5,0,27,0,3,61,0,0,1,2,14,5,14,13,9,14,0,4,30,2,117,0,1,9,6,17,0,2,0,0,0,15,0,66,5,7,1,70,34,30,9,33,7,49,4,16,0,0,1,69,0,24,4,0,20,19,1,6,1,20,5,15,30,45,11,0,0,21,0,14,8,12,0,42,11,3,22,13,0,4,12,32,3,78,4,89,43,5,69,61,39,23,23,35,17,18,17,92,72,69,11,17,3,53,16,0,1,4,0,0,5,0,22,1,0,10,0,4,46,82,25,59,40,30,86,57,89,4,18,43,13,1,0,6,1,28,104,29,8,49,3,7,19,57,2,2,0,0,2,15,71,19,13,0,0,1,29,21,0,2,5,0,1,0,25,75,40,0,0,8,3,0,3,26,4,19,0,18,4,20,17,2,21,70,14,0,0,0,65,9,9,16,6,0,25,41,0,13,1,11,86,7,10,20,4,4,1,26,84,53,26,19,3,49,5,19,11,29,1,4,12,36,62,53,50,85,46,41,91,30,42,19,75,8,23,6,12,0,9,4,33,39,17,109,46,8,4,17,9,30,113,62,22,11,71,36,82,26,19,2,63,6,2,0,73,0,51,0,13,0,0,0,16,32,6,51,32,104,50,28,31,37,0,23,23,31,40,22,3,37,8,1,19,4,9,2,4,22,69,33,0,45,4,27,73,
27,7,8,0,75,0,0,27,14,24,15,19,1,2,7,1,24,33,0,38,1,22,22,28,41,3,1,6,0,0,14,4,4,7,7,2,22,26,22,36,80,43,36,13,34,32,42,0,37,2,6,38,0,6,61,3,3,9,2,8,1,4,32,1,1,0,5,0,0,78,4,5,8,1,0,4,94,0,61,0,51,24,3,0,35,76,52,14,55,59,81,76,67,11,20,10,19,1,41,122,16,0,0,19,13,7,0,14,19,17,29,8,75,0,5,0,2,34,39,8,50,38,54,52,51,25,4,9,11,11,5,0,0,21,19,16,12,7,117,1,27,40,29,12,11,31,56,4,2,9,23,39,11,0,0,1,1,0,0,105,14,15,27,0,61,10,56,4,29,19,51,0,13,23,8,27,0,45,33,17,65,72,36,32,20,0,10,67,0,8,64,16,39,76,80,4,9,7,15,0,2,64,4,58,1,70,71,63,15,6,0,13,51,57,0,2,39,0,6,2,59,39,25,108,66,12,10,16,51,36,4,93,10,12,36,17,3,1,101,13,25,13,15,27,35,32,59,22,21,106,30,50,25,51,48,61,15,26,4,54,114,20,5,47,26,4,16,90,3,0,1,5,4,5,114,19,15,12,5,24,12,7,6,24,25,7,4,32,7,7,3,48,1,35,8,45,3,69,4,12,18,1,54,2,36,
3,35,0,32,2,5,3,33,30,15,12,7,20,2,19,7,5,61,18,0,18,0,3,8,4,38,0,32,0,14,4,0,21,42,5,7,31,7,29,11,106,6,6,16,45,6,2,13,1,6,94,4,13,11,27,3,1,1,26,0,0,4,49,20,0,23,1,11,5,25,6,0,0,24,0,72,0,1,0,13,0,0,0,21,2,38,18,42,50,59,78,111,90,3,1,11,110,2,7,2,0,1,83,53,7,0,34,12,70,1,16,16,1,63,8,0,0,2,0,2,21,8,45,46,49,13,3,107,55,44,1,0,30,43,17,10,78,11,44,23,19,92,22,10,17,0,18,17,55,75,28,43,1,2,3,5,0,1,25,0,2,3,4,45,77,0,2,44,19,4,0,30,55,25,37,73,42,10,20,33,7,78,8,32,3,0,73,14,3,35,59,4,106,101,29,50,3,5,2,0,35,10,29,1,36,4,106,20,2,24,0,8,12,4,1,8,53,20,14,11,14,29,42,12,17,53,32,56,86,1,6,33,26,12,102,16,0,102,3,3,54,78,18,15,3,93,10,31,19,38,5,26,41,80,10,60,77,66,22,40,7,3,10,61,52,38,17,2,4,10,4,0,83,11,6,19,61,0,6,3,1,0,29,41,2,6,24,4,2,2,40,28,22,20,40,58,112,0,44,13,10,51,49,8,50,
45,1,8,116,7,11,35,48,19,12,9,3,0,7,28,0,3,2,0,3,0,5,0,0,28,0,7,0,28,19,0,4,24,37,13,18,57,35,16,118,48,55,33,18,86,24,0,1,31,50,48,44,7,4,8,3,5,35,95,0,4,1,0,6,3,0,0,1,15,1,0,0,4,1,0,26,1,5,10,37,0,2,6,15,111,10,13,17,44,76,17,28,34,2,0,56,24,19,45,0,0,0,15,2,7,3,86,59,4,65,3,58,7,47,7,1,23,1,1,12,40,7,5,8,35,80,1,0,3,0,0,2,53,21,0,12,64,16,4,5,18,10,20,27,43,57,13,2,1,0,10,62,26,6,2,11,0,0,0,14,0,0,14,36,0,45,21,79,24,12,34,47,26,47,10,51,63,42,27,60,92,30,3,0,1,0,3,5,5,7,4,75,31,7,3,14,17,48,6,35,13,0,63,11,41,63,42,44,1,1,11,3,11,7,19,6,48,18,13,40,25,30,104,110,4,8,38,14,59,21,4,12,68,7,13,4,75,28,8,16,6,1,44,4,8,20,1,25,32,37,91,12,17,4,73,85,90,38,58,16,4,52,46,1,4,45,38,9,2,6,10,30,21,0,8,13,16,20,0,1,0,0,66,10,75,4,41,42,51,10,30,28,30,18,44,43,64,11,25,3,16,2,22,5,60,
25,52,67,34,17,27,37,0,5,80,0,20,28,93,3,1,20,37,17,0,0,0,7,18,9,22,0,1,0,1,34,78,61,13,22,4,11,69,84,62,2,14,16,109,2,2,9,5,15,48,36,12,105,9,0,0,8,1,0,6,0,22,0,62,3,0,99,30,5,0,14,10,9,1,3,11,16,0,8,7,3,1,0,54,5,6,8,87,53,57,49,12,5,1,14,0,6,42,2,0,0,7,1,79,17,25,31,65,61,10,38,14,28,0,15,10,29,1,37,21,30,4,13,17,20,1,0,0,0,0,0,0,0,6,1,1,2,18,45,26,22,65,23,15,1,3,31,38,78,41,5,1,7,5,8,26,21,8,1,28,3,0,0,89,6,20,1,22,56,50,20,21,28,73,54,39,49,39,60,23,22,1,0,0,2,21,16,17,88,0,29,6,23,56,14,9,4,58,79,12,7,12,57,0,1,22,22,8,40,8,3,4,14,7,34,4,15,22,65,42,6,22,89,11,3,9,74,18,25,8,40,84,14,70,23,5,5,10,91,27,35,11,10,6,54,8,31,16,69,41,17,33,99,98,84,40,21,6,59,20,18,60,25,7,116,57,10,2,0,56,29,66,0,25,3,114,36,10,4,0,0,35,15,96,11,18,5,4,31,38,42,6,64,24,25,8,60,17,4,1,0,0,0,24,55,
