1,21,4,0,9,65,4,5,32,4,79,69,36,20,4,28,25,1,12,0,13,26,26,19,1,11,5,47,7,37,7,12,25,6,90,7,9,89,27,4,6,0,1,4,83,14,10,2,29,69,51,15,3,20,3,67,13,0,1,31,11,21,7,1,4,11,97,78,24,59,12,62,86,17,72,33,95,45,41,27,2,7,46,3,14,18,0,0,1,0,9,23,5,6,24,0,13,88,0,47,10,2,41,117,7,26,8,13,17,0,50,0,88,14,50,0,35,0,4,0,5,53,8,18,2,49,60,57,24,39,100,73,46,50,45,9,9,35,48,63,3,4,14,43,13,27,7,29,7,51,5,44,17,3,0,10,82,3,9,23,12,107,31,9,24,13,20,2,116,49,15,57,45,5,0,61,21,60,16,72,58,12,5,2,16,33,97,0,14,73,31,9,3,9,11,0,1,18,64,3,0,0,2,0,0,0,3,3,23,57,32,11,0,55,1,0,0,6,3,45,20,81,20,0,5,2,9,3,69,22,74,23,2,6,7,44,47,9,1,40,3,26,8,16,0,9,53,58,5,0,2,8,21,93,49,3,8,6,41,21,1,11,10,0,0,5,3,0,6,67,3,7,6,22,33,74,24,14,33,9,0,65,27,0,14,0,24,26,0,6,51,37,6,35,27,23,3,0,42,2,102,12,58,61,74,
23,2,54,7,21,121,30,10,5,2,24,8,3,50,95,6,2,66,5,9,64,4,1,6,4,3,33,11,25,14,63,10,26,9,50,0,4,2,0,3,123,0,0,0,68,0,0,1,102,81,26,34,120,6,0,3,91,0,70,0,6,1,6,22,12,30,48,18,0,3,29,41,1,5,21,24,20,4,8,1,3,3,4,26,21,54,12,0,61,8,1,6,7,4,14,3,31,4,5,14,5,1,7,8,98,2,43,43,1,80,0,12,11,0,1,22,0,14,21,13,2,31,38,69,6,103,29,44,34,41,58,33,6,115,13,13,8,47,31,3,13,25,104,10,1,17,38,29,7,3,41,15,31,1,1,45,2,4,6,9,71,92,5,31,86,30,1,8,24,12,13,1,7,0,77,16,56,40,51,6,5,5,38,23,5,32,3,2,16,81,24,17,16,18,42,29,8,58,12,0,7,13,23,4,6,24,1,21,1,23,2,24,12,23,7,51,51,18,1,37,21,55,42,47,32,10,17,13,45,13,0,6,11,2,29,70,5,6,4,7,44,22,12,16,31,49,41,9,7,6,11,26,11,20,33,94,34,22,41,18,0,73,73,0,0,14,3,0,4,2,31,3,14,37,3,15,4,11,16,10,20,2,1,7,1,3,69,39,7,2,3,13,9,56,70,14,7,83,42,2,16,2,22,61,56,
16,12,13,1,10,30,16,43,7,57,27,0,1,30,31,19,100,9,5,20,2,6,17,38,3,5,6,6,9,101,10,31,3,3,18,12,8,0,0,24,0,0,0,51,1,5,0,32,24,0,40,20,1,0,0,72,0,5,0,1,7,47,17,1,15,53,29,23,7,64,10,18,12,8,73,5,14,49,93,0,0,15,5,10,61,10,4,46,3,3,35,28,72,6,16,11,5,4,56,20,22,59,72,40,23,8,7,12,18,8,6,67,13,1,68,6,34,23,4,25,119,0,6,9,12,19,53,88,31,79,15,20,22,40,8,54,47,30,10,45,12,9,2,8,3,42,54,23,54,9,4,6,57,3,78,11,1,1,43,1,17,11,3,3,44,80,4,19,39,4,24,59,5,28,15,1,63,30,53,20,0,21,4,10,12,21,0,9,107,10,42,47,5,46,31,72,78,17,0,44,2,2,0,15,30,0,12,31,33,12,13,2,38,25,3,91,86,14,52,63,52,38,4,10,22,109,4,117,56,0,0,2,7,7,0,5,25,12,3,32,43,12,13,3,4,6,2,0,0,48,91,21,24,22,49,100,50,12,8,0,13,61,0,0,3,12,1,4,55,60,6,16,1,1,0,0,0,70,2,5,26,10,4,0,16,2,1,4,2,76,5,30,26,31,21,8,66,112,14,5,0,50,8,1,32,
14,28,0,5,30,20,63,16,8,107,1,2,5,32,9,12,41,14,40,16,7,2,12,6,22,3,18,21,22,27,8,13,26,29,3,45,2,0,0,0,0,0,13,42,3,20,1,2,6,7,17,6,0,0,2,0,0,1,3,70,51,53,52,8,93,7,31,0,1,7,77,28,91,3,0,0,7,20,4,0,5,37,46,20,9,6,36,0,23,30,18,43,28,61,7,39,1,60,66,33,3,46,6,18,24,1,7,18,27,14,0,11,12,37,20,20,16,13,25,61,51,35,43,54,50,9,61,81,8,35,17,72,42,2,21,60,3,15,14,30,22,44,10,15,3,33,18,15,4,11,14,1,20,8,45,5,5,44,50,3,9,5,14,0,4,0,0,94,9,61,0,1,2,85,13,60,31,91,74,4,44,32,0,14,46,10,0,28,18,0,0,2,9,11,4,20,99,4,3,3,9,3,62,27,10,10,15,13,2,6,8,11,58,29,98,9,11,11,12,3,49,8,16,23,32,5,7,18,12,7,0,10,0,5,5,8,20,71,66,14,12,11,0,1,0,43,53,0,4,11,0,17,2,104,34,2,14,66,37,8,71,10,6,39,28,0,7,13,66,2,4,24,31,0,15,3,26,23,12,0,5,18,0,33,2,27,0,1,18,40,33,28,14,9,17,3,34,19,63,1,9,6,5,17,90,
51,3,41,32,8,59,48,0,109,15,26,0,15,7,22,38,60,1,17,33,10,102,6,6,7,52,10,88,18,34,31,14,13,16,14,6,10,1,1,0,0,7,8,0,4,7,77,40,4,28,0,10,0,0,0,0,54,71,18,25,15,55,17,50,51,22,10,28,8,12,26,19,25,24,1,1,6,3,0,0,15,9,24,7,36,34,107,27,45,29,9,62,2,4,21,14,16,30,5,17,47,7,1,6,21,113,1,0,0,1,78,19,5,30,2,14,90,27,16,92,20,31,2,35,10,12,110,9,108,45,72,5,65,61,35,5,87,32,62,16,12,28,0,0,40,9,0,31,2,0,25,106,15,18,31,2,85,73,15,69,28,51,5,3,47,0,28,11,5,53,59,6,8,18,1,10,31,18,23,12,6,2,2,10,7,0,7,23,4,25,13,0,22,83,10,59,22,38,14,9,9,2,0,1,10,10,51,21,35,20,66,76,35,2,103,7,9,61,31,17,4,50,89,60,2,0,0,12,44,0,23,2,0,13,95,7,54,17,44,17,0,0,1,1,7,4,10,0,25,12,6,15,103,4,7,5,19,35,0,3,45,1,0,4,106,0,1,19,0,5,4,25,14,45,0,6,8,4,87,75,13,20,1,42,1,2,53,0,0,15,65,42,25,3,6,26,95,0,79,37,82,12,10,3,57,
6,2,0,106,30,0,10,10,26,47,11,1,8,1,60,30,1,11,5,12,12,14,0,18,70,25,29,38,20,15,91,6,0,0,78,1,20,39,4,0,0,28,0,0,0,62,12,0,46,16,44,1,0,14,0,0,3,0,16,57,32,77,63,46,49,8,5,0,2,107,0,1,13,5,1,5,30,26,2,10,7,10,1,80,14,68,23,34,5,2,2,22,2,15,29,4,14,15,11,36,93,57,2,0,34,42,0,0,0,19,11,0,14,5,6,15,44,5,19,4,1,34,77,57,1,22,18,46,77,57,17,27,48,21,12,14,14,7,29,14,114,62,1,71,20,14,55,9,4,0,3,57,8,24,8,1,20,10,9,15,45,30,6,3,0,69,32,1,39,54,42,61,46,1,2,3,59,58,25,46,50,55,5,2,6,11,92,9,55,6,16,2,60,22,10,18,27,106,34,0,0,17,27,13,5,63,4,41,33,67,30,47,21,21,9,0,36,27,29,29,10,0,38,21,7,0,2,14,4,3,2,4,69,62,15,18,44,19,71,59,1,3,0,0,3,1,3,2,7,2,20,14,84,19,17,5,25,4,0,7,1,4,23,5,1,5,40,13,0,5,17,39,31,71,1,14,24,40,28,10,26,1,0,0,20,51,6,72,4,0,1,8,31,17,0,12,15,105,6,82,30,2,55,16,50,
54,11,80,17,3,46,77,35,50,28,0,43,4,15,21,1,1,28,18,20,6,16,6,29,50,22,51,8,40,95,27,15,8,17,53,85,6,30,27,12,12,0,2,102,11,0,2,31,15,27,58,0,0,1,10,49,6,0,40,22,20,77,40,15,6,50,12,4,25,5,2,33,60,0,3,13,7,40,28,8,6,21,82,11,33,13,32,23,13,37,96,7,1,28,8,30,7,59,14,1,0,56,4,68,4,0,5,35,0,16,0,0,1,13,61,89,2,18,64,4,9,23,9,10,49,34,12,24,34,1,0,2,19,11,0,0,1,6,7,1,28,26,36,0,52,47,34,42,0,12,5,2,9,49,5,79,72,76,35,76,78,16,47,63,22,24,7,27,66,16,15,31,15,18,25,3,63,6,94,42,39,115,28,0,0,18,16,8,2,4,34,42,49,4,56,5,39,38,35,52,5,56,5,6,21,14,48,42,76,78,15,4,66,55,8,27,15,27,16,17,14,44,9,40,4,3,88,0,16,0,2,0,23,64,20,57,16,6,46,68,12,22,0,0,0,1,2,53,16,49,20,3,8,1,55,60,0,0,11,16,0,3,10,45,0,1,12,36,18,9,67,1,1,0,13,25,89,31,52,98,3,0,16,89,39,19,39,3,4,48,13,4,14,12,11,26,26,42,5,51,44,0,25,82,10,
29,3,5,5,100,0,24,42,12,3,9,68,21,13,0,4,8,36,2,29,0,0,15,23,27,0,49,82,5,1,22,2,3,39,33,63,39,78,47,0,16,0,4,11,0,24,3,90,13,11,12,1,9,38,4,29,8,0,0,43,20,9,18,104,5,6,77,7,12,4,7,42,0,0,2,92,15,24,6,77,27,106,32,20,46,33,43,48,8,74,30,4,7,4,66,18,18,21,30,28,52,65,24,17,11,0,15,6,5,0,0,1,47,12,3,19,65,25,48,1,4,13,10,13,9,53,44,58,1,6,0,54,8,0,6,2,35,39,12,37,58,24,106,72,46,50,40,15,3,3,11,2,15,8,30,59,27,82,16,54,16,69,103,1,25,3,34,64,26,41,22,10,39,0,3,59,71,44,83,75,71,9,6,5,73,29,17,10,29,7,11,9,6,34,67,83,111,31,15,28,71,6,11,9,79,10,42,32,17,38,15,7,13,39,2,13,39,2,11,8,5,7,18,1,5,0,28,35,1,4,1,26,0,9,9,4,76,22,7,3,84,30,61,14,8,28,101,0,87,32,20,81,8,5,16,9,26,1,18,0,0,16,6,4,1,0,5,13,1,4,52,45,9,0,38,2,22,33,104,28,13,60,23,48,12,14,38,6,2,0,7,28,13,8,0,36,21,63,33,15,3,0,60,17,80,
41,0,10,62,1,21,75,10,82,31,47,7,17,6,13,28,2,11,82,7,21,0,91,26,40,21,37,29,8,11,35,6,3,43,16,9,9,8,9,112,40,7,11,10,21,0,26,37,113,102,2,0,55,7,35,2,29,0,9,84,23,89,66,76,9,11,9,71,12,1,99,7,0,0,116,0,5,21,86,25,16,44,3,2,13,3,31,4,39,36,49,5,18,64,7,7,2,43,68,44,14,11,55,6,49,3,27,2,3,0,0,37,56,1,33,2,75,32,2,66,5,0,25,18,17,60,15,2,6,0,1,15,16,1,5,3,0,13,7,34,41,34,40,58,78,49,51,19,4,5,11,11,9,1,7,29,40,11,42,49,40,66,30,14,7,17,54,21,4,61,42,11,0,16,3,6,7,72,5,34,30,10,0,14,24,3,51,47,19,59,1,5,2,6,26,14,19,16,44,99,32,33,0,0,42,13,12,22,88,77,24,29,36,67,49,12,7,5,5,4,34,0,0,12,4,115,2,17,6,6,30,19,5,42,32,3,95,45,73,8,3,38,55,11,16,12,49,23,1,36,115,10,22,2,14,15,22,19,13,57,34,25,2,39,0,21,1,7,0,24,71,41,5,10,11,2,10,24,12,30,3,62,4,53,26,27,21,2,0,111,1,7,0,0,17,10,19,22,40,12,0,88,39,2,88,
6,0,18,4,6,6,64,5,11,68,5,5,32,14,19,5,80,22,28,15,22,46,5,6,5,29,34,114,52,3,0,1,0,29,5,4,22,34,35,33,8,13,2,6,3,2,0,9,52,3,20,64,45,10,6,16,0,16,12,0,2,40,42,6,98,39,48,81,0,4,76,5,12,36,7,4,8,20,4,7,29,16,22,27,12,70,35,38,16,34,22,68,78,2,1,0,10,5,1,58,30,29,56,75,43,52,2,0,6,4,1,0,2,36,30,11,59,2,2,5,0,48,18,28,19,4,10,23,4,8,27,0,30,50,1,53,30,10,63,70,15,35,44,72,46,10,34,0,2,59,1,37,0,4,40,1,78,7,18,16,19,15,51,12,5,65,54,62,31,32,30,31,4,14,2,43,83,45,13,14,7,0,0,3,15,1,10,11,2,86,19,7,61,0,7,57,4,28,66,59,67,0,21,102,15,59,15,44,18,22,26,17,48,20,47,60,11,6,0,28,19,21,7,0,1,67,8,16,36,0,16,35,40,72,36,5,32,17,36,17,86,51,19,8,37,115,57,46,88,57,74,16,1,95,101,21,46,31,10,46,71,30,65,31,5,0,10,0,0,19,12,1,63,1,36,4,47,29,42,2,16,1,16,7,39,18,9,0,14,12,40,11,0,2,55,1,26,18,73,35,18,53,29,55,52,
14,0,1,7,2,109,31,4,8,28,11,34,57,0,16,14,48,31,39,0,21,36,18,1,7,43,35,1,1,13,7,0,21,33,2,2,16,50,32,5,43,40,51,18,1,13,7,22,7,0,3,21,13,65,87,2,0,5,0,1,11,4,76,72,18,54,48,7,14,56,17,8,1,32,9,33,84,12,2,15,0,16,27,10,66,7,34,24,79,6,17,58,0,35,8,0,55,7,13,46,12,85,97,25,38,84,54,29,6,6,12,6,36,15,23,18,16,0,13,6,2,26,17,26,25,32,6,15,0,4,15,2,0,63,8,56,9,64,12,21,68,22,57,37,11,34,1,0,45,4,22,34,1,35,41,8,25,11,61,9,2,11,3,1,89,7,55,60,5,60,25,49,7,43,17,3,38,62,9,22,2,0,6,68,0,30,23,7,26,4,0,14,0,8,8,25,2,121,34,14,5,27,34,34,13,8,67,42,23,49,35,84,49,25,49,75,13,6,9,12,24,4,13,0,5,7,2,14,30,12,68,9,30,6,9,62,35,12,69,11,80,4,0,18,45,3,41,21,17,61,5,11,15,26,15,4,6,44,100,20,19,5,55,3,7,8,1,0,12,45,54,24,82,42,0,0,56,43,35,25,10,1,26,65,55,8,19,24,4,31,22,19,0,87,23,24,35,13,13,22,35,34,22,20,11,
48,5,1,7,29,34,1,77,15,6,35,0,0,6,5,42,31,109,43,17,52,9,11,0,42,50,7,1,8,37,7,9,2,6,0,2,85,55,40,7,12,15,36,6,72,31,9,2,7,8,66,37,3,15,68,27,7,0,0,0,69,3,61,49,43,11,24,0,39,13,0,0,58,34,80,57,85,0,3,34,20,9,12,44,34,53,66,65,23,14,8,26,18,30,30,7,2,21,2,70,19,8,30,93,52,36,11,7,11,35,60,44,0,60,10,19,0,11,48,0,15,17,48,84,7,5,18,0,20,41,2,0,19,24,3,32,42,27,36,10,45,104,35,7,40,2,26,3,31,38,21,5,0,87,12,35,35,0,1,20,10,45,7,3,48,54,88,48,87,28,7,88,18,3,13,33,10,31,52,7,30,0,1,1,8,20,4,11,2,0,12,6,22,1,6,0,22,11,31,78,9,87,18,2,55,87,24,59,76,20,30,61,50,46,14,15,17,14,69,61,9,36,0,0,122,0,4,3,28,13,26,2,20,63,16,32,16,31,0,42,45,0,0,29,40,75,20,65,99,8,10,2,62,8,0,11,2,21,38,34,69,19,52,42,6,46,4,4,0,4,17,2,6,0,0,2,62,76,23,0,8,80,27,15,56,115,11,7,71,21,28,1,84,25,7,51,84,13,11,9,9,1,91,5,76,
10,23,36,30,0,0,59,100,10,3,0,66,13,4,0,51,77,50,12,26,14,0,5,114,1,1,6,9,2,10,14,0,63,14,35,100,0,28,7,50,84,17,59,17,27,7,26,37,0,24,0,4,13,13,54,7,0,5,0,1,5,8,44,92,17,3,11,3,17,1,3,36,26,33,102,3,13,9,52,28,53,35,46,9,34,33,27,17,30,3,49,14,75,14,1,18,24,17,73,32,3,20,108,76,75,44,9,24,57,54,8,15,36,20,79,86,10,35,6,46,81,105,44,37,76,100,0,0,3,0,0,17,0,23,115,17,24,55,41,1,9,20,25,32,33,13,5,50,11,2,17,0,61,42,2,17,0,23,32,12,11,45,1,91,9,59,90,22,113,43,16,6,0,0,55,61,52,1,41,23,17,65,16,17,55,48,40,11,3,0,25,0,0,0,9,1,18,22,44,54,7,12,14,95,35,26,40,53,77,45,53,26,29,34,44,42,52,30,16,2,16,6,0,22,0,2,8,6,16,1,0,17,61,36,21,21,15,1,25,28,7,1,2,74,14,42,40,53,13,88,76,87,52,0,0,0,5,16,13,4,49,62,24,16,20,3,0,0,2,11,5,38,3,0,0,25,14,1,21,25,81,70,5,24,70,28,73,40,29,13,63,68,53,5,35,79,61,3,12,16,8,20,11,2,56,
18,68,8,19,14,18,99,0,0,0,5,16,14,86,13,10,31,8,0,44,13,2,53,8,1,73,4,15,30,1,39,72,17,31,55,13,78,18,6,46,88,6,9,2,4,22,80,36,39,15,0,0,97,27,10,6,28,0,6,2,13,62,69,4,13,3,4,8,5,82,7,34,15,14,57,62,10,70,6,35,12,71,40,74,17,28,33,0,24,74,5,55,13,2,51,31,25,2,15,0,6,58,35,79,8,0,99,14,39,30,4,5,27,104,30,5,8,9,37,14,63,98,52,105,47,63,6,0,25,0,0,0,75,5,59,6,82,75,33,15,20,33,1,15,2,3,67,4,23,39,0,48,5,5,68,39,39,21,41,58,6,42,50,3,28,70,22,61,34,64,11,3,0,1,33,3,62,10,3,71,35,18,26,90,93,11,4,19,2,5,8,20,0,2,18,0,37,5,17,27,29,15,86,48,38,24,22,40,42,39,67,65,54,37,13,10,57,46,4,1,106,2,7,56,20,0,30,1,0,7,0,20,12,0,0,59,26,57,9,2,13,1,17,5,3,2,48,99,10,7,11,10,10,18,7,7,13,25,31,26,39,65,71,13,81,79,2,2,1,101,2,7,0,0,51,0,0,33,87,40,17,9,5,8,34,14,0,17,67,113,54,36,30,74,108,64,9,21,23,0,0,4,26,9,26,
32,3,41,20,40,70,32,1,1,0,0,0,13,1,30,81,9,2,2,58,26,4,0,25,6,86,5,6,15,102,10,57,10,24,3,29,31,50,9,8,65,4,2,3,66,29,0,4,60,14,2,16,107,8,38,0,0,17,0,3,9,3,7,8,1,0,0,9,1,0,5,26,4,86,33,35,21,4,5,70,42,57,85,31,5,13,0,0,26,0,18,39,26,110,28,6,13,4,35,1,70,69,6,2,6,56,0,59,29,2,45,9,101,22,4,22,45,77,12,72,67,66,40,7,12,13,0,0,13,13,5,16,1,0,4,1,16,37,26,19,11,0,0,28,11,0,31,84,10,74,23,30,24,11,74,50,3,7,41,13,14,14,112,76,1,25,84,59,27,20,34,1,0,93,2,15,15,16,49,24,26,64,27,56,33,88,57,7,7,1,46,0,0,1,34,57,6,12,4,18,19,52,22,20,1,17,86,18,38,41,51,15,22,42,52,13,15,9,45,56,1,6,4,26,14,25,3,8,4,12,52,61,0,0,23,49,47,1,0,55,3,3,7,4,0,23,14,8,10,28,24,23,3,1,65,18,7,4,20,14,45,7,5,94,76,13,94,3,19,1,36,0,0,3,11,10,60,18,13,30,17,0,6,0,10,9,13,0,20,4,5,23,46,50,20,36,5,26,87,0,0,3,0,29,25,
5,4,1,94,91,7,25,8,16,4,0,3,54,0,6,0,9,0,30,4,0,39,49,0,95,10,5,4,89,45,0,7,1,11,15,4,4,4,39,72,0,61,79,6,6,26,55,0,25,9,2,114,18,3,26,10,0,58,32,10,5,0,6,1,7,4,30,81,3,19,34,8,56,18,61,80,30,4,10,10,16,30,11,10,3,13,4,62,18,11,47,9,59,52,17,4,28,91,0,0,23,2,0,0,12,92,68,7,22,19,5,4,4,11,16,83,19,3,20,1,35,9,24,56,18,1,0,1,1,2,2,3,17,45,4,27,104,0,20,74,5,0,22,13,5,0,13,51,11,3,43,66,24,35,23,9,1,15,30,41,8,35,4,0,4,47,41,38,3,3,18,50,5,2,16,75,42,17,79,54,97,42,7,15,65,22,16,16,0,47,3,1,2,9,0,74,10,46,8,62,6,3,21,5,5,72,70,18,95,17,10,18,14,39,39,8,17,38,24,14,16,35,62,13,56,50,28,14,53,18,64,0,0,12,24,6,21,53,0,38,4,3,11,9,2,68,1,7,6,2,20,11,12,12,5,59,70,0,22,47,9,3,16,20,20,56,18,108,86,57,30,43,3,1,3,83,5,17,40,14,26,1,0,5,0,25,0,0,7,3,1,3,20,112,38,11,10,32,6,2,36,1,15,6,32,
6,7,114,34,6,30,58,24,63,2,0,4,0,14,18,8,0,15,10,14,4,1,5,35,53,9,10,31,31,0,55,37,11,49,8,55,40,24,28,11,34,54,69,76,27,71,0,9,30,0,10,15,3,7,47,24,5,26,0,1,15,2,7,4,12,3,17,8,34,15,18,2,36,73,44,13,23,43,61,8,30,2,6,16,54,4,23,17,19,1,50,18,10,2,0,1,30,0,0,9,0,0,2,13,33,0,9,8,27,71,77,0,0,2,14,2,0,0,14,67,4,4,29,5,7,2,0,27,32,0,0,59,12,1,1,47,6,0,36,34,0,0,7,6,0,62,34,4,71,61,58,48,100,40,0,7,0,34,57,8,4,83,7,1,9,94,11,32,14,7,59,3,11,10,51,39,38,14,20,64,24,31,53,46,26,3,70,13,16,0,13,4,3,57,6,6,13,50,25,24,35,83,34,7,10,50,61,60,35,7,84,28,13,42,66,6,80,3,9,20,2,1,4,36,7,91,6,23,24,75,2,63,1,30,9,4,25,14,83,6,3,21,6,0,19,44,23,10,0,16,0,1,0,10,87,5,1,4,81,14,19,0,76,3,64,62,65,75,73,4,4,5,40,2,0,56,0,82,8,23,22,0,4,0,87,1,7,3,5,0,8,13,7,35,15,31,58,0,0,18,0,10,12,0,98,
3,17,0,10,30,16,98,83,3,1,43,2,3,10,31,6,0,8,35,41,7,4,62,5,8,17,28,55,19,5,5,1,5,3,38,33,1,42,24,32,9,65,67,87,73,89,16,62,0,0,12,4,0,41,16,73,2,1,43,50,0,95,13,2,43,16,38,20,20,94,8,7,9,2,19,15,21,5,40,6,23,3,11,3,17,9,47,30,4,110,33,8,32,1,3,42,1,39,2,33,10,0,0,24,0,9,27,20,27,15,25,11,17,14,68,64,0,3,27,5,2,7,9,20,3,11,0,11,0,2,7,6,2,3,0,13,21,13,0,0,0,27,17,0,34,18,2,33,3,70,54,99,72,43,5,0,13,21,0,12,13,1,22,5,68,29,32,31,31,18,12,0,4,0,0,10,2,21,110,4,20,37,103,27,2,7,77,37,3,42,0,9,6,0,50,79,46,7,20,22,19,34,2,6,67,30,23,40,98,81,15,6,54,77,42,107,2,24,2,0,3,2,0,8,35,16,0,0,55,21,4,46,5,5,2,99,2,2,2,14,31,49,9,8,2,1,2,0,0,16,24,0,0,43,57,0,2,18,9,1,0,3,14,15,35,68,13,58,30,13,17,96,3,13,0,0,27,20,1,3,22,36,4,8,54,8,2,67,23,3,0,1,11,11,7,51,58,18,1,0,65,0,5,18,48,
0,4,60,24,48,56,24,49,6,4,27,41,0,35,20,2,1,6,17,37,48,5,25,35,23,40,76,25,10,58,28,0,6,12,3,2,79,18,4,0,107,37,51,93,20,5,10,12,0,60,2,10,10,0,11,37,51,49,24,31,26,61,14,64,4,3,66,9,3,14,8,71,0,13,10,4,14,15,29,3,15,21,18,76,21,28,36,5,68,6,19,80,4,6,0,3,8,23,55,0,0,7,100,0,16,22,5,49,46,21,18,10,31,9,40,11,13,11,9,6,8,19,39,13,39,5,5,15,22,3,1,8,11,25,5,2,22,7,7,1,10,23,0,0,5,48,0,104,51,117,88,33,12,7,0,0,42,16,33,42,1,48,0,42,33,7,83,14,27,103,12,0,28,29,1,20,12,4,35,51,13,70,28,0,2,79,34,26,37,4,25,2,7,10,27,14,6,2,18,3,4,7,3,23,48,21,41,6,9,104,19,61,44,46,66,15,13,48,0,0,6,3,5,10,22,6,13,17,6,36,0,6,20,7,42,69,45,13,51,53,17,15,33,71,31,18,67,1,0,0,90,45,13,17,0,0,0,39,7,0,0,2,14,67,92,32,31,58,8,6,67,6,0,9,10,2,19,7,1,52,12,36,49,24,2,3,17,40,0,5,24,5,74,2,30,11,34,1,0,1,0,26,0,22,43,
0,3,7,3,86,23,32,19,25,33,35,11,21,34,19,2,23,10,3,67,22,82,4,24,72,23,6,41,8,68,35,32,20,4,7,81,2,4,0,109,23,7,10,54,48,42,53,22,0,1,21,4,10,0,31,19,8,13,28,74,98,37,43,17,46,19,45,3,0,6,84,63,13,2,1,3,48,10,7,5,16,21,21,12,2,26,2,92,4,20,14,13,1,23,51,63,6,6,2,0,0,0,1,16,14,1,25,36,60,44,55,77,23,78,73,10,27,6,6,10,60,117,3,35,5,7,3,36,18,30,5,6,0,0,20,0,0,0,3,0,24,1,0,22,107,22,21,2,37,35,91,99,73,26,1,17,0,91,81,19,34,58,34,16,56,75,9,116,77,5,4,8,21,0,0,22,14,34,33,52,27,48,2,0,3,78,10,4,7,29,14,23,36,97,5,15,16,42,31,19,27,48,26,19,40,20,21,28,6,17,12,4,1,24,26,12,60,47,0,2,0,0,4,14,31,9,5,56,3,0,87,45,6,31,62,9,49,71,64,4,65,9,49,36,54,23,4,5,0,3,13,0,52,4,0,0,0,11,0,7,0,33,26,6,20,52,58,7,0,16,4,1,3,2,9,0,6,34,10,57,7,11,17,22,0,8,74,2,72,0,42,3,55,34,29,4,0,3,1,0,0,9,2,24,65,
0,0,0,22,68,21,49,83,37,29,25,0,22,94,0,1,0,107,17,13,14,14,12,107,51,66,30,56,86,16,61,5,43,10,67,32,1,3,51,1,23,40,40,65,23,39,5,0,2,15,12,0,12,68,28,2,0,54,24,52,23,33,5,9,9,90,3,0,10,31,34,42,88,30,1,35,8,4,0,35,18,6,24,0,1,18,31,18,10,28,5,9,24,51,46,11,56,0,0,0,0,0,0,0,48,16,3,27,30,17,39,27,6,26,17,1,90,6,4,43,113,1,72,30,21,12,32,33,6,0,28,2,10,0,0,5,3,4,33,78,14,2,1,66,11,6,1,54,54,23,100,92,97,6,7,79,17,17,67,73,54,29,81,75,25,82,74,44,33,2,2,15,2,2,4,13,11,49,31,71,29,15,0,23,118,0,0,26,3,40,5,0,1,3,7,56,62,25,4,1,6,23,5,17,10,90,93,51,68,4,5,80,57,31,39,2,85,5,0,24,47,0,18,0,7,41,52,0,0,14,22,4,27,24,45,79,53,47,11,49,52,23,52,0,23,14,15,2,53,36,0,11,16,1,0,0,91,12,8,18,40,23,5,9,18,53,68,29,17,4,13,4,7,0,1,21,13,53,4,51,0,90,1,0,0,45,17,60,7,34,3,9,21,49,6,17,0,10,25,13,0,85,78,4,83,
5,18,6,48,5,72,83,30,56,20,0,43,22,46,7,0,6,16,2,1,79,83,94,19,9,2,5,75,21,13,0,28,67,14,19,5,19,38,35,13,14,39,52,55,2,8,11,6,6,10,16,4,0,21,3,0,1,53,53,65,27,33,1,2,25,0,3,17,19,51,29,24,17,46,8,32,13,6,3,7,38,14,12,0,5,8,27,63,13,61,14,12,39,75,8,30,16,4,4,6,0,0,0,5,8,2,4,34,63,19,7,0,10,53,4,9,77,35,3,110,32,12,24,105,12,2,43,46,111,4,8,23,3,62,3,0,14,2,23,13,25,0,120,16,5,0,7,38,87,19,52,41,4,2,47,33,48,83,109,72,75,15,41,11,35,98,64,40,49,2,24,23,40,2,68,0,6,11,22,19,81,9,5,25,0,0,31,121,19,0,4,40,25,5,0,1,11,22,4,22,99,35,21,107,17,59,2,98,5,63,55,31,35,61,5,84,2,39,1,4,2,0,35,0,0,2,0,0,1,0,5,75,47,77,33,5,24,71,97,0,14,19,0,12,65,29,1,50,37,0,2,105,4,20,17,59,0,10,2,4,4,26,22,42,97,97,11,15,12,20,1,6,24,9,4,72,7,0,17,9,29,15,23,3,3,23,17,4,54,0,6,13,21,110,53,6,5,46,0,13,10,4,16,18,66,
