10,18,40,3,0,0,43,12,9,2,14,26,13,7,30,24,9,5,0,23,9,61,27,1,0,6,91,12,0,76,4,30,2,13,11,29,54,108,13,19,17,22,36,5,53,33,22,45,50,16,41,18,11,2,123,18,0,3,68,10,16,9,60,30,3,0,42,8,9,54,10,8,18,65,0,0,64,0,25,9,2,0,0,45,39,92,7,5,33,50,0,4,0,26,7,7,7,21,4,6,15,31,25,9,6,13,4,14,3,0,26,25,15,13,21,7,7,27,4,12,39,5,6,53,6,0,0,1,5,0,15,12,6,11,14,12,1,0,0,0,1,21,7,16,0,0,0,0,9,4,12,1,0,0,12,19,2,4,1,0,0,89,110,12,1,1,1,101,18,29,2,41,44,61,1,92,9,3,1,7,0,24,12,66,15,46,49,54,61,31,30,33,28,51,31,5,24,18,100,91,37,74,12,29,23,0,17,12,32,3,1,21,30,19,1,0,8,49,6,49,15,7,0,24,0,0,0,0,0,31,4,56,21,42,78,67,87,27,30,21,51,60,29,28,38,2,25,51,32,71,33,66,15,27,43,30,18,0,0,53,0,22,0,5,15,52,16,12,29,1,16,18,33,4,2,3,5,4,0,9,0,12,26,7,2,0,0,103,1,15,13,10,4,4,4,19,37,45,33,13,26,62,103,24,73,
17,1,33,17,8,47,8,0,7,24,22,18,2,26,50,0,6,0,12,36,11,108,13,6,0,29,21,0,29,11,21,1,4,3,50,25,7,31,24,64,51,51,0,26,41,9,4,4,29,32,12,26,51,6,0,22,11,23,1,60,101,64,8,26,0,2,11,16,29,68,12,21,51,0,1,6,1,47,5,4,3,0,69,14,87,62,26,43,44,1,7,41,9,27,0,59,8,1,7,91,13,17,21,43,55,48,28,24,0,0,23,7,3,0,65,34,11,2,14,22,47,4,49,53,3,39,0,3,0,2,5,0,12,4,1,13,5,14,11,11,0,6,6,1,1,0,7,0,14,53,41,12,1,0,1,0,77,22,21,0,1,3,1,0,8,22,4,1,13,4,41,70,32,46,27,7,63,30,13,19,33,16,20,47,39,21,12,103,113,54,47,24,48,91,42,71,88,50,77,71,117,7,65,56,6,37,3,34,0,2,15,9,8,41,73,83,34,100,70,0,4,0,3,13,0,57,0,0,93,13,59,1,17,71,27,37,21,89,22,37,59,28,17,30,8,8,20,79,40,59,19,14,59,4,13,20,87,1,1,0,4,1,0,6,9,0,30,5,12,18,71,1,22,21,33,0,4,44,18,26,1,1,6,6,7,28,67,106,3,0,0,0,2,20,0,17,9,86,26,17,11,70,29,47,28,
18,5,24,10,0,73,3,0,1,0,12,0,25,17,27,10,11,9,8,27,100,0,85,3,7,18,25,9,19,9,25,11,0,7,3,11,11,66,77,19,45,13,2,2,37,4,4,2,87,12,3,12,26,73,11,5,9,66,48,11,32,25,85,28,74,0,10,26,35,14,14,48,6,0,9,91,1,34,4,4,3,19,32,8,53,35,25,22,18,3,10,107,14,42,58,15,6,8,94,4,28,14,69,3,14,25,7,3,41,14,9,0,4,9,22,2,9,25,17,40,15,20,50,23,23,11,32,0,0,67,57,3,59,4,1,0,18,22,11,11,3,4,1,11,0,0,7,13,22,34,35,8,6,30,2,0,1,0,0,0,11,1,4,0,0,1,115,13,0,1,23,0,52,39,20,10,0,0,26,1,37,24,60,23,14,58,54,16,92,21,17,110,68,90,40,80,15,76,90,48,32,30,70,96,2,63,94,10,10,3,26,28,2,18,7,12,54,61,4,20,14,2,0,5,18,9,10,77,4,50,36,47,9,46,25,4,4,12,26,38,4,2,5,16,0,37,116,18,57,94,33,4,60,10,42,11,0,35,6,1,3,0,6,0,20,3,0,5,15,4,0,1,6,66,14,6,0,5,0,0,0,2,40,45,76,22,11,2,11,70,7,2,6,0,6,14,40,1,19,11,30,32,7,22,50,
45,44,48,7,41,3,13,0,4,0,0,25,5,52,6,51,49,61,20,13,37,38,66,30,2,1,27,39,93,17,8,7,14,13,5,3,75,17,9,35,3,12,31,10,58,9,7,0,4,1,21,2,1,18,16,34,59,47,85,28,13,106,74,42,0,16,60,0,25,14,26,33,4,26,74,26,3,26,4,8,43,0,9,65,96,74,33,4,31,24,10,1,7,50,34,36,1,54,0,6,43,98,21,16,18,51,39,12,14,3,0,46,0,21,10,71,16,8,19,5,7,89,49,69,68,7,5,72,0,0,0,0,0,12,0,8,41,18,90,19,9,2,4,56,0,0,0,1,0,1,12,1,15,35,23,6,2,0,5,3,66,3,0,0,0,2,15,20,9,0,60,9,63,12,75,9,0,0,9,3,2,5,37,90,1,12,55,72,3,21,17,37,31,52,96,53,34,60,9,14,25,16,26,13,121,10,2,31,58,112,15,36,15,1,3,2,56,50,30,11,8,2,29,12,57,34,35,33,15,21,106,14,4,63,7,17,59,53,32,41,16,13,49,12,12,32,8,11,44,65,18,91,31,21,72,8,2,1,30,31,4,0,0,22,5,8,0,7,8,8,0,0,34,12,3,6,9,2,0,0,40,19,64,3,18,14,32,6,31,15,7,45,2,1,0,41,27,28,0,12,95,0,76,11,67,
32,27,1,27,10,10,3,0,3,13,3,17,2,10,3,57,25,5,65,23,24,22,2,4,70,7,85,24,63,78,61,2,3,5,14,31,69,10,65,18,36,35,7,9,3,2,13,0,2,11,6,4,10,8,2,49,21,8,23,85,12,17,33,58,18,30,37,10,4,2,15,0,4,91,0,0,32,1,18,6,0,4,4,5,2,32,4,22,12,36,21,3,42,18,2,2,13,1,27,23,17,22,53,12,15,28,5,52,2,0,29,0,0,87,13,28,82,24,0,17,91,40,46,28,33,44,6,27,9,0,0,0,2,0,1,5,1,6,11,13,11,60,10,2,2,2,0,2,22,6,45,6,15,0,12,11,20,0,1,6,0,63,0,0,19,0,6,5,20,21,8,20,11,76,32,1,0,5,0,2,7,4,21,1,16,87,31,69,9,11,27,33,17,31,99,52,39,24,31,24,53,77,28,67,47,74,3,34,38,1,24,27,58,36,20,4,10,2,29,74,3,0,109,52,86,88,38,4,32,87,85,75,4,22,32,5,79,28,2,8,23,66,0,3,1,8,50,54,24,28,75,11,6,28,0,14,18,0,52,5,1,14,105,4,43,15,95,0,1,1,31,0,5,9,6,14,0,6,0,5,89,2,0,20,35,3,1,17,2,1,10,44,15,62,71,7,5,2,9,4,75,89,0,6,36,
49,72,103,16,47,0,48,0,0,0,4,8,0,2,9,60,21,40,11,6,3,23,11,4,19,37,5,80,11,9,24,107,30,52,22,71,91,37,33,5,2,17,4,61,0,0,96,71,0,0,3,7,40,1,26,22,47,28,9,64,66,19,20,13,12,0,4,2,1,15,1,7,6,21,11,24,7,19,0,70,0,29,8,11,21,29,42,12,28,57,33,2,0,2,2,1,36,100,53,18,8,9,90,31,3,3,12,18,10,0,2,6,2,39,7,61,11,47,5,70,88,20,48,58,98,31,18,14,9,9,0,2,0,2,0,0,28,65,15,7,27,12,35,33,0,4,0,0,11,0,6,1,15,20,14,7,10,5,0,5,73,0,9,6,4,51,0,18,20,53,25,9,5,60,16,7,2,2,0,3,12,11,22,21,46,41,16,13,1,20,14,48,24,48,9,16,35,18,0,4,37,6,10,18,56,1,5,121,0,19,16,24,0,2,38,2,0,2,7,0,0,65,27,15,28,52,17,35,88,55,12,4,22,36,26,23,17,8,0,65,37,1,38,0,1,54,1,7,40,5,61,46,72,2,9,6,42,7,0,25,0,41,0,20,14,37,3,26,0,0,7,3,23,1,11,4,6,2,19,13,0,12,55,1,33,83,51,8,17,5,3,0,0,0,60,29,9,0,7,55,2,7,31,46,40,
91,56,32,26,0,59,0,17,0,10,0,0,0,0,65,71,49,19,65,0,0,13,9,20,1,47,14,31,58,17,55,0,42,37,0,12,19,106,32,9,1,37,94,3,3,0,7,7,0,0,0,60,21,22,16,11,10,47,17,61,18,10,5,6,8,6,9,4,32,5,13,8,10,32,1,0,8,26,9,5,33,27,8,10,45,26,12,6,4,70,41,13,8,0,0,16,8,113,7,39,33,72,0,0,24,81,64,72,3,5,88,11,105,5,26,40,35,20,3,29,41,81,71,77,64,61,59,106,0,1,6,1,6,0,17,20,1,21,2,10,1,22,28,1,7,0,12,47,0,12,12,8,20,18,0,59,9,0,2,3,5,8,0,4,3,1,28,0,36,4,18,22,85,56,22,34,1,7,56,4,20,67,51,10,85,69,5,2,65,8,36,73,73,53,1,18,6,13,0,7,18,0,25,0,0,3,39,19,27,16,8,21,8,26,44,21,13,32,12,0,4,6,0,32,59,55,88,51,55,22,0,9,83,84,11,47,36,28,13,5,11,75,17,12,16,5,21,9,7,21,25,103,79,45,0,15,0,4,12,7,45,37,69,8,104,24,49,1,7,55,0,25,6,11,48,0,89,11,0,2,7,31,72,5,10,0,3,20,32,0,0,0,0,1,0,0,21,1,54,10,4,11,16,28,51,
39,32,19,34,22,11,38,0,0,20,1,1,0,2,2,18,8,27,3,18,4,9,19,33,2,35,27,39,15,33,11,5,31,47,22,42,5,39,1,52,11,53,0,4,0,59,0,18,45,1,56,1,39,71,63,2,19,8,5,19,9,2,0,13,3,0,2,15,103,2,8,9,41,18,1,46,12,6,19,2,32,3,7,17,4,6,0,29,7,17,13,3,11,48,13,13,3,9,9,93,82,0,0,0,1,4,0,9,2,0,7,5,44,24,98,15,28,2,57,25,91,48,103,24,71,99,47,56,2,1,3,0,0,5,72,72,116,26,24,24,26,7,29,27,1,0,33,4,2,98,8,28,5,36,1,38,0,0,35,30,7,0,0,1,0,28,4,28,21,34,4,35,49,71,44,15,31,0,3,5,92,1,6,2,105,28,26,75,6,2,37,76,57,77,23,54,25,50,0,0,0,6,111,1,0,1,14,1,92,32,16,19,14,21,8,12,3,0,0,5,2,0,8,2,84,48,104,30,89,5,17,18,56,17,37,22,16,36,63,16,13,86,7,3,40,15,6,25,52,36,71,31,60,15,37,4,0,2,7,10,95,23,26,22,57,49,23,1,100,1,23,9,3,63,3,47,29,42,1,30,1,11,4,47,0,3,17,12,3,0,10,2,3,0,0,0,0,86,35,0,5,0,74,15,42,
40,4,17,11,3,62,0,0,36,4,11,1,0,15,53,23,68,48,0,43,8,11,14,4,38,16,54,34,12,0,23,2,17,91,2,2,0,0,4,7,6,75,15,35,58,4,7,0,48,28,14,24,95,16,85,80,12,40,10,47,0,6,35,0,0,0,6,10,10,0,42,18,20,0,0,62,86,27,2,0,5,9,0,0,48,0,83,0,26,95,0,29,71,0,8,8,85,2,1,22,4,0,0,1,24,3,106,19,9,120,6,6,1,25,50,40,2,20,24,35,73,35,85,67,52,54,106,52,3,0,2,4,2,0,9,5,100,1,18,41,52,0,1,44,1,17,0,3,0,106,13,28,37,10,36,2,2,1,1,3,0,0,14,31,64,3,1,16,8,50,80,74,28,36,93,59,39,83,15,70,5,20,8,35,16,16,18,7,23,78,24,23,14,8,22,24,0,7,5,0,0,9,0,18,0,1,0,53,41,11,2,67,1,61,55,36,81,2,0,82,50,67,79,1,18,29,43,45,13,11,86,63,6,17,40,33,34,31,67,45,93,14,32,5,9,41,9,105,47,62,85,16,0,38,76,53,0,64,9,26,105,55,58,8,30,57,57,60,11,56,13,3,68,0,1,19,5,0,0,6,32,21,2,10,0,18,84,8,3,0,0,5,1,3,0,1,5,0,71,21,0,5,59,2,79,
42,10,33,59,86,0,0,0,115,0,0,0,27,10,67,12,42,11,20,0,8,13,95,13,13,12,4,4,3,0,17,4,2,28,38,0,0,5,16,6,15,33,55,63,45,20,43,50,14,61,69,19,54,27,15,67,107,20,58,2,0,0,46,10,0,2,52,1,13,78,6,18,1,0,0,51,23,19,2,0,6,8,0,19,9,13,0,0,30,1,19,13,16,13,37,51,35,3,69,4,6,0,0,0,14,26,1,47,42,7,63,3,1,83,31,29,19,72,28,21,60,106,94,82,97,54,14,31,74,12,2,2,4,17,1,13,26,8,62,26,2,44,42,35,2,49,30,0,43,43,37,7,0,53,64,2,51,0,2,0,12,0,3,14,16,10,18,2,22,34,69,60,52,117,66,20,35,32,10,16,5,0,6,54,33,15,27,34,49,93,14,9,60,101,6,6,4,2,7,1,3,0,13,0,74,5,19,43,29,7,0,113,23,9,10,65,57,87,0,0,25,81,28,12,5,3,34,64,16,18,22,42,29,95,36,59,43,7,54,64,35,4,0,48,12,8,34,28,27,37,17,9,43,16,15,2,5,36,25,4,44,37,22,102,42,50,45,59,51,1,5,0,53,14,43,20,1,0,1,4,6,0,0,0,0,4,22,1,2,5,4,15,14,17,2,94,11,22,2,28,4,6,33,81,27,
8,8,10,3,96,1,0,8,2,0,0,1,32,0,62,8,7,20,59,2,0,21,4,3,45,9,0,55,0,2,14,14,0,35,11,59,12,0,1,6,31,35,1,19,18,108,79,18,47,24,33,46,13,9,51,29,5,42,5,4,14,16,15,8,3,20,9,45,27,19,44,25,79,0,1,15,77,23,12,1,8,22,0,13,1,42,0,73,15,10,34,75,22,30,1,35,3,22,6,5,0,0,0,0,19,62,17,15,96,47,3,11,40,76,27,1,116,54,66,85,35,48,67,38,30,89,27,54,33,3,0,7,21,16,39,64,9,12,3,41,25,58,3,0,1,94,0,2,1,43,27,69,27,34,13,3,0,0,18,0,0,0,3,8,0,21,9,47,87,0,37,69,66,79,46,62,74,27,32,29,7,11,7,1,16,56,12,69,15,9,5,11,77,11,1,20,7,48,21,9,12,10,43,6,6,60,56,27,0,1,11,48,6,13,3,18,10,10,0,10,13,0,0,62,11,23,15,2,1,28,13,43,40,56,23,83,41,49,8,33,78,0,46,24,30,52,112,95,64,75,5,44,46,13,50,36,18,14,24,54,7,0,11,24,10,34,75,24,3,19,12,43,19,17,59,9,1,0,25,0,2,2,2,0,29,14,39,0,9,67,109,72,0,0,6,30,5,4,35,4,26,46,58,13,31,
24,1,10,23,42,0,4,100,0,0,34,25,6,39,15,6,51,2,25,0,25,7,8,12,46,4,8,0,4,1,0,0,32,0,31,0,6,26,0,0,47,4,56,34,104,8,50,86,31,90,3,27,50,15,26,54,5,15,9,0,22,108,0,79,44,14,41,40,81,1,16,80,1,7,5,9,3,16,12,62,10,17,27,34,5,22,33,38,2,0,31,3,6,61,85,4,4,32,18,1,0,0,0,0,57,1,47,7,104,104,24,50,25,11,33,25,2,63,10,9,26,21,29,40,73,89,19,30,32,74,104,16,0,95,78,6,7,66,17,29,27,34,10,0,19,1,1,10,102,0,5,56,39,4,2,0,2,19,8,16,14,12,6,6,0,4,14,11,8,35,111,90,61,21,43,57,17,54,56,0,13,2,47,2,18,40,10,17,19,16,31,23,19,21,27,11,78,80,24,87,40,91,18,97,49,15,50,0,2,2,81,5,2,59,23,10,45,3,0,3,12,0,0,6,2,12,38,7,0,3,47,4,57,1,21,46,4,10,13,40,3,30,0,1,24,17,26,4,73,30,18,100,33,71,11,0,20,22,10,19,0,5,1,7,0,47,28,9,28,0,29,0,0,6,1,2,0,17,10,0,0,41,0,31,0,3,1,6,0,76,7,5,82,7,62,3,70,2,1,11,79,8,1,5,59,
