6,12,0,9,4,29,0,13,8,5,35,8,15,2,3,2,64,15,86,0,10,0,7,33,1,2,0,2,72,2,10,1,84,7,0,31,0,0,1,0,0,8,0,0,0,8,11,0,0,6,0,24,0,0,10,0,5,14,0,25,14,64,9,8,0,6,2,9,8,114,1,7,2,14,56,10,0,0,0,0,1,0,7,10,0,10,0,18,12,0,7,55,3,4,1,21,4,15,19,32,0,0,0,0,28,0,0,2,4,14,0,3,0,4,36,3,0,1,24,42,44,0,0,10,2,0,0,0,47,9,0,1,13,54,8,0,42,0,0,6,0,0,21,0,84,0,97,0,5,0,1,0,3,15,16,3,0,18,1,21,24,1,6,3,2,1,3,41,7,2,0,5,3,3,91,0,0,51,1,5,40,0,107,0,12,0,24,2,0,0,89,6,0,47,0,0,36,103,4,1,4,8,2,3,0,24,3,19,38,0,0,0,23,33,6,0,8,4,0,20,27,4,17,2,24,27,0,2,16,5,5,0,27,0,41,0,1,22,25,30,15,9,26,9,43,3,12,0,0,8,1,1,7,7,1,26,2,5,6,2,56,0,77,21,32,0,0,4,94,86,0,1,0,40,56,19,4,0,5,0,83,29,10,0,0,3,1,15,0,0,1,31,8,48,4,0,21,0,3,35,0,9,3,106,23,
22,22,5,45,6,16,0,4,27,0,9,31,0,69,11,0,7,2,3,3,11,0,1,20,4,29,1,0,2,0,4,0,11,0,0,7,6,5,57,15,7,4,4,66,0,90,0,0,0,110,0,1,0,0,13,42,14,0,0,0,54,36,4,1,0,0,0,23,0,6,2,0,33,15,5,0,2,0,0,16,0,18,0,3,0,54,6,60,9,6,9,6,7,66,0,0,0,0,1,7,0,13,1,43,34,73,13,1,2,16,1,11,0,14,11,6,6,7,71,2,0,0,0,0,27,34,4,58,8,4,22,94,4,2,0,0,1,2,4,0,7,0,0,0,7,0,17,0,27,0,5,26,43,5,6,54,0,34,3,0,37,5,25,8,86,10,0,0,0,33,0,6,8,5,16,10,0,22,4,0,10,4,24,0,20,60,17,13,13,0,5,1,22,0,0,112,4,26,1,15,1,7,5,3,5,3,1,0,0,23,84,2,42,31,8,48,0,0,0,35,0,0,0,5,3,14,11,0,0,84,0,7,32,7,1,0,1,0,90,2,55,4,18,14,14,2,11,4,3,71,3,0,1,1,3,0,2,0,1,3,4,16,33,14,1,55,57,4,3,13,0,35,0,44,15,10,0,2,80,0,37,5,12,1,4,11,0,7,0,32,0,101,0,7,21,1,13,15,1,38,6,77,0,64,25,
40,12,12,8,23,8,8,77,8,4,0,2,24,1,2,0,29,28,0,0,0,34,8,54,1,39,13,0,63,0,0,0,26,0,0,4,32,0,0,6,5,3,0,3,1,7,8,8,0,35,7,0,14,2,0,21,3,10,16,2,1,22,6,1,4,1,0,38,2,0,0,0,11,13,8,4,2,59,5,6,58,7,0,0,0,9,0,1,2,0,38,1,0,65,25,14,0,1,14,0,0,62,1,19,2,12,0,0,19,4,42,0,0,51,36,19,2,1,16,15,51,12,23,0,7,30,0,2,0,52,48,25,3,24,0,9,10,18,21,0,0,9,38,0,35,0,1,0,103,54,64,1,6,0,0,35,3,46,0,0,30,0,17,0,24,0,0,0,0,13,0,0,0,52,0,39,1,0,65,0,6,3,0,16,2,0,0,65,0,0,34,6,2,8,0,0,0,2,16,2,1,63,37,2,9,4,29,8,22,0,17,0,0,6,0,0,28,0,0,2,10,0,0,0,1,21,53,17,2,12,0,0,0,77,1,0,31,1,20,0,0,18,23,2,20,17,20,6,0,1,14,80,14,3,3,0,41,21,1,62,13,2,32,0,4,9,35,18,3,13,0,6,3,1,0,13,6,2,55,9,28,14,81,5,6,33,50,62,3,24,0,87,0,0,0,0,2,0,17,101,0,6,4,70,47,
69,2,3,0,16,7,2,91,0,0,9,23,8,38,15,0,0,3,1,1,47,0,0,27,60,58,77,11,2,4,2,1,11,3,1,2,17,4,0,5,1,1,0,24,1,0,13,0,20,0,112,8,4,4,0,0,3,0,75,112,47,27,25,6,0,7,0,3,88,52,0,2,11,3,3,9,3,6,0,14,0,2,19,9,0,0,0,16,17,0,5,1,2,2,7,5,5,0,57,12,0,21,1,4,3,1,27,2,8,1,0,0,0,0,0,0,4,0,23,1,37,0,0,1,73,15,9,17,10,3,0,53,1,19,3,109,0,4,11,47,0,16,0,57,0,0,0,0,7,4,4,5,11,120,1,3,0,0,29,0,8,0,13,2,76,1,0,4,2,13,0,3,4,2,2,10,25,19,42,2,13,10,1,7,1,0,5,67,0,0,0,2,0,12,2,0,56,0,0,58,0,0,33,16,0,5,11,34,11,0,5,2,29,2,0,0,1,1,2,9,56,12,0,5,0,5,1,9,8,2,17,2,36,28,7,1,26,3,4,0,1,1,27,80,80,14,0,33,15,79,1,16,0,35,26,3,1,87,0,18,5,39,12,1,1,17,26,19,22,6,7,20,6,117,20,106,0,1,0,13,13,8,4,26,20,6,36,50,0,9,0,12,1,24,4,0,0,10,1,49,0,17,1,51,56,
7,47,0,0,6,6,0,7,88,3,1,8,8,6,0,0,0,0,10,0,0,0,23,49,2,5,9,4,6,27,31,34,21,0,18,9,0,6,0,0,38,3,0,1,78,10,6,0,0,7,4,0,3,19,3,0,14,0,1,0,5,0,1,36,1,1,10,106,8,6,0,0,0,0,4,73,0,2,0,3,0,0,0,6,0,0,24,1,16,0,122,3,0,6,1,13,46,89,17,3,0,4,0,0,25,8,5,0,46,20,16,0,0,1,46,7,57,0,66,4,0,0,0,0,0,43,15,0,31,0,67,42,0,2,3,8,21,4,0,0,0,6,65,34,1,2,23,1,0,0,0,2,10,61,0,0,38,87,14,0,0,2,0,2,30,22,0,4,5,26,69,0,16,0,9,32,0,7,7,11,2,3,29,0,38,0,0,117,3,0,0,0,0,0,125,0,0,2,2,18,1,0,2,1,25,53,0,7,46,1,33,0,10,0,37,4,0,27,0,5,74,0,0,6,0,4,44,21,13,0,9,2,74,18,20,4,6,32,2,17,8,21,2,5,0,2,0,20,6,8,2,6,2,19,0,39,1,12,2,0,0,18,6,21,0,71,1,1,15,11,0,5,0,25,0,16,4,42,0,16,0,2,7,60,48,13,0,18,0,63,6,101,11,11,0,3,0,6,0,18,0,49,26,86,19,
24,3,2,15,2,0,63,4,55,4,20,45,11,0,4,0,0,61,37,0,27,0,0,54,0,7,7,5,0,26,26,34,10,3,7,1,11,17,15,0,75,0,0,0,4,2,0,1,0,18,11,36,49,1,0,13,18,9,0,0,1,0,2,8,23,30,0,43,8,23,5,16,13,0,2,10,15,12,0,8,3,3,0,0,0,0,39,10,0,0,39,8,0,56,1,4,14,4,0,2,0,41,0,11,3,3,0,0,5,0,6,0,4,0,1,0,5,5,82,0,9,41,26,2,5,1,1,0,36,0,8,17,62,2,22,3,12,0,8,2,0,3,0,0,3,1,13,6,2,31,11,0,5,0,1,49,0,0,0,33,7,0,2,1,0,11,0,3,3,8,50,0,0,0,18,14,28,6,4,0,0,1,95,37,6,7,0,0,57,0,7,20,10,3,1,0,0,0,80,92,18,0,0,70,0,3,8,39,14,0,6,91,50,76,0,3,58,0,20,17,20,5,3,0,0,17,10,22,74,1,7,0,73,38,4,4,0,8,0,9,0,56,3,25,2,8,2,75,27,2,7,0,10,2,49,18,32,2,6,67,11,32,2,8,1,0,0,76,19,29,0,0,0,4,1,0,0,11,0,6,9,8,11,18,1,17,0,75,1,8,0,10,35,77,0,1,4,109,9,12,0,2,0,33,11,
13,16,0,19,1,9,41,0,2,0,54,2,17,1,73,4,0,0,0,17,9,4,0,10,2,14,1,0,0,18,8,8,0,2,35,6,72,0,6,2,50,19,0,13,32,16,5,2,0,2,13,0,4,0,0,21,0,12,0,88,72,42,3,0,0,0,4,17,0,4,14,23,4,0,7,92,0,48,1,3,25,3,4,20,1,1,3,0,0,0,0,6,0,3,13,30,0,30,25,9,14,37,16,1,3,0,0,0,4,37,0,1,7,21,1,74,8,0,0,0,99,21,5,0,0,33,33,13,47,21,0,0,21,1,13,8,6,0,17,33,0,8,10,12,24,0,13,0,15,52,12,28,38,34,0,10,4,0,0,7,0,12,1,1,29,23,0,6,11,5,23,6,0,0,7,30,2,0,15,22,3,5,0,11,1,1,36,0,84,0,18,7,86,55,1,11,3,0,37,0,0,11,0,5,0,0,0,14,1,0,5,0,0,3,0,11,2,6,8,12,8,0,36,62,0,1,6,70,4,4,0,0,0,5,19,28,2,11,2,0,0,8,0,28,3,0,5,10,54,0,1,2,117,2,16,1,2,3,0,10,0,5,23,36,1,77,13,22,0,20,25,6,13,9,3,0,0,28,0,0,6,2,5,4,27,16,17,15,0,4,0,3,0,40,18,0,1,4,4,6,0,50,9,61,70,
49,2,0,9,97,0,9,1,0,0,1,35,13,0,42,25,2,0,0,100,0,0,0,10,8,3,23,11,0,0,11,2,3,1,17,15,5,0,0,0,13,8,7,0,0,42,0,2,4,20,3,0,2,11,0,50,1,0,0,1,4,0,0,0,22,22,51,0,13,23,9,9,21,82,11,48,0,48,0,55,19,7,10,0,12,0,56,21,3,0,0,19,38,3,0,17,23,0,28,3,1,1,0,0,0,0,0,4,0,49,22,2,0,68,23,65,0,3,0,0,6,1,1,0,110,52,8,8,0,7,23,10,64,8,0,6,12,124,5,0,0,0,61,0,20,2,0,0,5,66,10,10,15,12,20,8,57,0,0,3,18,0,2,0,0,0,0,22,1,8,0,4,0,0,1,22,3,3,0,9,6,2,3,90,0,0,38,1,39,6,3,0,2,39,0,0,0,4,7,8,17,0,18,0,0,84,26,27,3,13,38,0,73,3,0,0,1,5,0,10,4,7,5,37,0,0,0,14,0,2,0,1,0,4,2,0,8,3,30,40,39,25,0,5,8,15,26,12,28,3,1,1,60,0,3,25,12,11,5,32,0,5,0,5,25,0,7,6,1,2,3,17,20,0,3,0,65,14,43,0,41,0,0,0,3,2,12,0,30,0,84,0,26,0,1,15,2,4,9,0,0,4,3,83,27,
29,0,3,2,1,27,36,0,1,30,0,2,22,0,3,9,4,39,0,21,5,1,0,0,0,35,5,0,70,3,28,0,0,22,107,9,0,0,58,1,70,12,1,0,2,95,9,0,0,0,45,0,0,2,0,14,2,0,24,5,0,15,0,0,4,21,0,36,2,1,0,63,0,10,1,0,0,28,4,39,1,11,2,0,0,15,24,0,92,0,6,1,60,5,0,5,10,4,26,1,4,8,44,6,0,14,5,8,0,0,1,5,1,29,0,0,0,76,0,0,10,8,30,0,2,1,0,14,9,3,6,2,0,68,0,63,0,6,2,9,2,26,1,3,43,0,2,5,7,16,18,0,17,73,3,16,11,5,0,4,90,13,3,48,0,0,0,6,0,36,4,5,0,0,3,90,66,73,0,0,3,43,1,3,0,11,5,17,0,0,23,16,0,5,0,0,0,25,7,8,33,8,0,0,0,4,0,5,0,0,6,0,4,5,0,39,0,1,4,16,26,0,1,21,11,5,22,57,25,4,1,1,0,63,2,12,17,98,40,8,0,9,2,6,47,8,47,4,0,5,1,7,1,1,0,7,16,20,0,28,1,37,14,10,7,0,35,0,18,26,0,0,74,2,4,1,51,0,0,5,8,48,0,0,54,1,9,0,0,0,17,0,2,14,1,0,76,51,29,71,20,19,1,5,30,
56,0,0,3,0,23,18,0,0,0,5,112,2,0,6,14,15,0,4,0,0,0,0,75,0,1,0,0,0,0,23,0,70,0,15,10,92,1,17,8,9,56,3,0,0,0,15,78,0,23,0,3,2,0,10,0,0,0,0,3,1,20,0,24,9,28,7,18,0,12,9,96,5,0,3,18,19,2,4,2,0,0,30,0,1,17,19,0,3,0,1,20,2,6,0,20,6,0,1,38,0,0,1,1,0,0,1,2,0,17,0,4,0,0,0,5,55,36,0,27,43,10,42,5,0,10,19,0,32,0,67,0,0,33,3,0,0,0,6,19,0,13,0,27,0,0,0,3,1,45,19,10,2,15,37,3,0,19,23,0,9,6,0,119,0,4,36,9,0,4,10,0,2,31,3,23,0,2,5,53,51,12,6,0,0,13,29,7,73,0,5,0,3,1,35,8,1,1,0,0,13,24,6,24,4,5,1,31,44,0,1,47,5,0,0,26,34,1,10,15,7,0,0,1,21,0,3,0,1,1,23,10,0,65,0,12,2,10,5,40,0,21,0,11,0,16,0,0,26,17,40,2,23,12,60,57,3,0,0,2,1,15,4,50,2,5,79,4,6,0,80,6,3,18,2,6,0,0,1,57,3,11,0,0,7,1,6,5,0,0,5,3,2,0,47,3,17,0,0,14,0,2,14,23,45,
44,18,0,0,4,16,3,0,0,0,10,23,13,0,0,2,18,0,0,0,0,2,25,0,0,7,30,0,4,0,124,0,13,0,75,0,20,0,1,3,2,52,0,10,15,39,0,6,0,0,0,84,2,0,0,0,29,68,16,52,0,0,0,48,4,31,0,8,4,34,8,2,0,50,4,19,0,1,3,52,39,2,4,25,9,57,2,0,8,5,27,3,6,7,0,32,1,32,2,5,2,32,0,31,0,0,9,2,1,4,2,92,13,0,1,0,1,0,4,4,0,9,5,42,0,1,37,3,6,0,75,38,0,7,1,0,6,0,0,36,11,4,5,11,0,4,0,0,0,84,83,23,27,5,45,23,9,15,10,0,14,0,0,5,0,2,3,9,5,0,3,6,24,0,3,47,6,0,1,54,24,0,71,7,0,1,9,10,20,11,64,10,7,2,0,47,1,7,10,11,0,42,3,0,0,0,71,1,0,0,0,4,1,17,3,12,0,1,7,0,9,28,3,8,4,16,0,3,0,9,16,0,6,13,3,5,3,0,2,15,15,2,9,0,0,9,10,0,9,1,34,4,0,10,4,0,11,2,10,90,0,4,7,24,46,2,0,2,56,3,117,8,15,1,2,2,35,23,4,2,9,17,0,0,0,36,0,1,0,0,25,0,1,6,6,0,72,3,4,0,0,0,0,10,76,
19,7,4,50,119,12,4,0,15,0,53,1,3,0,0,0,8,2,0,20,7,0,3,0,43,13,1,78,4,0,67,0,0,0,104,0,2,0,3,7,76,4,1,69,0,6,5,24,0,37,8,12,2,0,0,26,0,3,0,2,0,69,6,116,55,6,3,113,2,22,0,0,1,8,12,8,0,3,12,0,18,44,71,21,0,20,0,1,0,6,17,4,0,50,27,13,54,0,8,0,6,0,0,1,1,1,23,40,0,0,35,23,4,27,8,94,9,9,0,1,0,8,13,11,3,11,1,11,35,2,4,4,24,0,38,4,48,6,54,29,0,0,1,40,2,0,9,28,0,63,0,0,24,5,53,3,55,2,85,5,114,0,48,3,29,7,3,38,4,74,4,92,0,21,17,0,7,7,4,22,8,16,0,3,4,19,0,13,1,0,9,2,13,18,7,6,6,3,0,1,13,2,0,2,100,2,1,2,0,3,30,34,33,3,0,6,6,13,10,1,24,0,0,30,0,50,10,24,0,0,1,10,4,2,1,12,1,1,119,0,1,6,3,53,4,47,13,0,21,25,7,2,35,7,0,3,0,0,5,56,27,12,0,53,0,0,2,0,7,17,4,16,0,0,35,8,39,1,9,10,24,8,7,10,3,14,6,0,0,16,16,5,0,0,0,3,0,0,62,11,8,29,0,0,8,
0,0,0,0,1,39,0,0,19,5,5,13,2,0,7,76,2,15,1,4,2,0,1,0,0,2,0,48,55,9,6,0,5,9,3,2,6,0,51,19,7,0,0,5,0,0,0,76,2,2,21,3,79,6,0,50,5,1,6,1,0,0,0,5,1,1,1,38,4,0,0,28,11,48,2,21,0,1,17,0,0,0,11,29,1,27,0,1,5,44,1,2,9,30,74,0,15,0,0,8,13,34,45,0,16,0,2,25,0,0,8,0,1,11,5,10,1,35,18,111,7,1,30,9,11,31,3,5,4,43,11,15,4,0,0,2,0,1,1,0,1,0,2,33,6,0,0,0,0,15,6,0,4,1,35,0,2,24,1,0,82,0,11,0,10,76,89,0,5,7,2,5,1,7,1,0,4,52,2,0,9,8,0,11,0,32,0,33,49,0,1,0,7,14,33,0,20,0,0,0,3,0,9,0,9,12,0,20,0,3,69,0,8,6,9,3,7,1,17,0,0,13,14,5,0,10,8,22,0,79,0,34,0,0,0,10,0,0,56,10,0,2,0,1,0,29,18,0,1,25,2,0,6,5,3,16,0,19,13,10,0,59,0,1,26,0,0,2,8,0,0,0,0,0,45,7,19,1,8,11,3,14,6,25,7,8,38,1,0,1,13,12,4,0,0,0,3,5,15,20,39,2,8,5,71,
2,23,0,24,0,0,5,0,22,16,53,33,79,0,50,0,4,1,0,0,16,0,0,0,9,0,1,0,4,20,10,2,0,0,0,0,19,80,15,0,4,3,0,0,8,24,0,2,2,94,13,54,0,0,0,0,60,19,15,17,0,5,13,8,48,2,5,3,0,4,0,0,82,3,0,29,30,0,19,0,0,0,34,18,0,1,30,1,0,14,13,29,6,5,26,8,23,3,81,1,67,2,2,0,15,3,22,79,3,0,1,5,1,0,0,1,30,0,8,16,52,10,110,9,4,0,6,0,1,69,2,0,10,1,1,98,3,0,0,0,0,15,0,12,6,48,2,13,0,92,1,99,7,1,0,13,0,0,6,0,0,0,0,13,1,0,3,0,0,3,0,0,28,16,1,0,6,42,2,35,70,0,0,22,1,30,0,9,23,8,0,9,11,7,67,3,2,15,15,0,37,0,25,4,1,6,6,0,0,0,0,6,15,22,4,20,1,57,0,14,10,9,49,0,0,0,1,5,46,8,30,7,16,44,0,34,1,26,9,0,6,3,0,54,4,3,2,3,8,85,3,19,0,7,0,19,26,16,29,6,4,9,0,21,15,0,0,3,11,25,101,21,0,4,0,0,4,24,0,4,8,24,0,11,2,46,37,1,2,2,0,0,6,0,1,40,7,4,17,0,30,4,5,29,22,
9,2,2,8,10,15,3,1,1,0,4,2,53,0,63,2,0,1,14,0,13,2,0,0,113,0,73,0,2,15,15,0,3,14,0,2,9,32,24,0,0,1,0,2,0,6,18,3,0,4,7,70,27,1,2,14,5,23,0,1,7,0,60,4,0,0,0,32,10,54,1,2,0,0,0,0,34,0,50,0,1,0,0,36,12,0,86,74,4,26,7,0,14,1,48,12,45,2,4,0,19,0,1,2,6,4,6,5,53,11,27,2,0,0,22,3,3,2,3,0,40,22,2,19,15,3,17,5,1,0,28,0,0,2,29,6,13,0,1,0,0,22,9,16,0,0,0,27,0,0,0,102,2,52,0,16,4,22,0,5,0,3,0,0,1,22,31,44,18,6,7,0,4,27,0,0,0,0,24,0,3,0,0,5,23,11,17,5,7,24,1,10,15,1,17,19,23,0,2,3,7,21,0,0,0,0,90,5,0,0,16,7,39,5,60,21,0,30,1,0,10,0,96,4,0,0,10,0,0,0,8,9,4,0,1,2,0,1,0,13,1,21,2,57,7,40,21,7,4,3,0,0,7,26,0,13,28,2,67,0,6,24,4,41,28,1,7,0,73,62,0,0,0,6,60,60,2,37,32,1,17,1,0,25,16,19,1,17,6,46,36,10,12,6,0,0,69,13,58,2,2,12,3,3,35,
1,0,31,14,0,0,2,47,24,26,2,12,0,1,1,1,2,4,54,5,0,8,3,0,0,0,71,0,10,0,23,0,5,5,0,20,0,12,1,0,0,40,5,0,0,14,1,4,0,0,30,5,0,0,0,13,73,70,65,39,49,45,28,11,0,2,1,5,2,21,9,0,47,0,0,0,0,0,5,0,0,0,6,8,0,0,2,37,0,0,11,39,32,0,0,0,8,0,6,0,8,3,28,0,12,2,0,3,34,1,2,2,103,9,30,0,7,22,20,12,2,2,1,20,29,5,3,9,52,2,0,18,1,79,5,4,12,5,3,0,1,40,0,18,4,9,21,1,0,8,0,30,0,1,0,47,8,0,0,45,4,49,2,0,0,24,1,0,3,0,11,0,15,54,1,1,3,78,15,1,0,0,3,39,14,5,0,0,19,71,9,15,10,7,0,10,92,9,0,0,42,4,2,6,9,0,14,41,1,6,20,17,30,24,5,27,21,10,8,0,5,40,36,16,4,10,13,11,4,20,20,15,7,2,39,19,11,3,2,0,0,4,3,2,69,0,6,6,32,2,10,4,26,1,4,1,48,4,1,11,13,0,31,0,29,0,24,2,0,5,0,0,0,17,0,7,0,8,4,0,0,0,96,0,2,4,62,8,5,0,82,2,0,22,9,0,13,1,2,37,9,7,11,26,71,
14,5,0,3,2,0,4,4,27,16,0,23,5,1,1,3,56,3,6,21,27,2,9,0,0,13,16,0,5,0,0,0,0,88,0,0,0,0,0,2,81,37,0,0,0,0,15,0,0,0,67,31,0,0,0,13,0,22,0,8,2,31,2,6,0,1,20,0,44,17,81,6,27,4,0,3,0,2,0,0,0,0,7,12,4,1,8,3,0,2,0,13,64,0,17,0,16,16,21,8,43,7,0,0,12,2,0,1,6,45,3,0,1,1,1,0,13,34,2,1,3,19,5,0,12,0,16,69,23,18,9,3,17,7,8,0,0,45,5,0,0,0,12,0,0,0,0,1,77,1,2,4,0,45,8,43,0,0,0,4,0,0,23,5,0,9,0,1,16,34,0,0,0,0,10,94,0,21,16,0,0,0,12,0,8,3,42,15,1,16,7,49,31,12,2,18,14,4,38,0,12,17,0,0,46,13,4,18,7,6,1,8,1,1,0,57,7,55,56,42,7,2,4,0,1,0,3,54,0,0,0,1,43,0,2,5,12,3,2,0,67,9,1,0,0,3,0,0,57,1,10,22,2,43,105,18,8,0,14,8,17,14,46,19,0,11,4,2,11,47,24,24,0,9,16,0,2,23,0,1,32,0,35,18,1,0,34,0,20,16,0,0,6,15,1,0,3,58,2,2,58,56,2,10,27,
77,0,38,3,0,2,50,24,0,0,0,57,21,1,1,34,13,10,2,1,1,9,4,8,0,0,19,0,0,2,71,0,33,0,10,0,0,2,0,0,0,21,13,0,0,54,73,16,0,1,0,0,13,61,14,8,8,0,0,1,0,27,23,25,2,2,4,0,45,0,8,17,5,12,2,78,3,0,0,71,107,11,0,0,32,3,21,71,19,18,13,0,0,4,15,0,6,9,8,3,64,3,3,0,10,11,0,1,4,29,16,0,18,2,2,0,22,1,6,22,31,35,31,46,12,17,21,0,40,4,4,4,12,11,0,3,3,47,1,0,3,12,50,0,0,0,40,0,7,9,5,1,2,22,20,8,21,49,2,5,0,0,1,0,0,0,6,22,0,2,0,0,14,0,9,2,23,11,6,17,12,0,0,0,0,3,0,4,4,99,1,4,1,20,39,23,2,7,22,0,12,2,19,0,4,1,0,19,6,8,22,0,34,7,0,9,0,24,0,7,14,4,23,0,34,1,0,1,8,0,0,15,28,8,0,1,0,0,0,0,72,2,5,1,45,6,12,3,30,4,2,0,98,2,16,8,11,6,27,2,14,51,0,35,0,3,3,13,0,4,9,0,0,0,96,18,0,51,0,13,9,0,75,0,41,0,57,5,2,5,0,13,0,28,0,0,0,5,79,11,13,7,12,16,33,
3,1,98,2,0,0,8,36,1,4,1,28,0,0,0,56,2,0,3,6,16,2,4,3,0,0,0,73,2,17,28,0,31,0,7,0,6,15,0,0,23,0,0,0,57,4,92,0,0,0,1,0,3,0,1,0,44,3,1,75,2,10,0,20,28,78,0,0,44,21,4,0,20,38,10,0,16,10,4,8,0,0,4,0,24,5,0,34,25,1,3,1,2,0,34,3,25,10,30,2,4,0,11,17,61,5,8,50,32,17,46,23,28,7,9,0,34,0,3,6,74,11,5,119,22,3,23,6,8,0,0,8,53,5,9,51,52,42,0,0,1,27,61,0,10,0,107,0,13,80,56,4,6,4,18,1,0,24,0,26,37,0,0,41,0,16,5,0,0,9,0,0,5,0,0,4,6,26,0,7,1,0,5,6,1,3,0,7,0,12,0,14,5,84,1,15,0,43,17,44,4,2,3,9,10,15,5,0,17,0,0,0,2,0,0,9,2,9,3,7,6,2,15,10,38,2,22,0,53,0,0,16,54,12,29,7,1,31,0,3,89,0,85,1,28,0,4,9,1,44,0,0,21,2,0,0,8,3,0,97,1,6,0,0,43,76,0,14,9,0,0,0,105,8,41,8,0,0,0,0,2,0,35,0,11,0,0,16,0,113,0,27,11,63,24,12,0,12,7,1,15,5,76,79,45,
35,6,48,26,0,0,17,0,14,114,29,38,26,1,0,47,2,6,25,12,0,1,99,2,0,69,0,17,7,0,29,0,25,42,0,0,16,2,7,0,91,83,0,0,0,29,18,0,0,31,5,23,8,77,15,11,9,0,2,0,42,103,0,69,0,0,0,2,1,7,3,28,9,0,0,7,8,9,0,0,5,4,21,6,0,18,4,0,11,0,25,36,10,1,83,7,41,13,77,6,10,0,13,0,10,0,0,0,33,21,14,1,31,1,15,0,30,0,0,1,29,59,7,3,5,1,43,14,5,13,45,0,1,1,0,20,0,0,0,0,9,18,0,19,22,0,0,20,0,0,1,0,13,21,3,26,1,13,0,4,91,0,0,2,0,0,0,23,0,6,43,0,97,27,94,28,0,2,0,2,0,75,0,84,23,25,0,3,21,1,0,15,5,0,0,0,4,11,18,13,0,6,1,7,20,2,0,14,5,46,13,1,6,0,0,0,12,11,31,12,0,0,3,0,90,0,12,30,87,6,0,0,35,0,15,0,2,73,1,11,21,1,34,9,13,9,50,18,0,40,0,6,0,48,65,1,2,11,6,0,1,0,0,7,3,41,0,46,0,45,0,4,0,21,0,9,1,80,0,0,66,7,25,0,25,15,4,48,0,33,16,12,5,0,63,16,0,9,1,1,60,1,2,31,90,
15,6,24,11,4,0,73,20,0,3,2,4,5,4,5,81,7,2,38,6,75,0,50,4,0,10,0,52,10,0,13,0,1,8,18,0,0,88,0,0,81,0,0,32,2,8,6,1,0,2,0,0,13,28,6,8,3,0,11,41,3,16,0,2,0,55,0,26,16,27,0,10,33,18,7,44,0,19,1,45,3,0,7,1,32,35,8,27,27,0,2,0,0,0,10,0,10,7,2,27,9,0,49,0,110,3,0,0,35,2,2,0,11,0,0,27,120,11,2,15,13,0,66,7,32,15,7,5,4,5,1,1,49,47,0,35,8,0,0,0,0,25,8,0,2,6,5,0,0,3,1,2,0,57,4,7,0,2,59,27,11,14,25,35,2,0,2,3,0,12,0,4,1,9,0,5,4,1,2,6,24,12,0,5,24,9,0,11,1,3,3,17,8,2,74,15,0,62,0,78,0,0,0,20,10,17,0,89,0,5,0,0,3,82,2,0,75,0,15,0,59,6,1,1,6,10,1,82,0,8,5,6,47,41,14,54,0,3,9,2,21,0,2,0,16,0,12,0,2,9,3,3,0,0,7,7,6,9,0,6,1,0,0,17,0,0,0,0,6,79,11,11,1,3,0,5,24,0,8,0,67,22,31,0,22,1,19,0,2,2,0,0,2,1,5,0,0,0,60,1,1,0,14,0,24,
13,1,42,4,2,7,119,0,1,1,37,10,1,11,5,5,0,2,8,15,3,7,31,4,4,0,0,0,3,46,6,31,0,20,7,0,0,31,0,4,0,0,0,7,24,17,3,0,1,12,11,60,51,1,0,1,20,44,5,26,1,2,0,6,27,40,0,75,2,30,3,29,25,4,3,1,31,70,14,26,26,0,25,3,6,2,24,23,61,21,23,5,78,0,27,7,3,4,3,2,21,1,44,0,7,59,15,0,8,2,3,0,9,7,0,28,0,16,1,7,35,0,7,0,6,29,4,18,3,8,0,5,0,60,14,0,3,3,7,69,5,5,2,0,10,0,16,0,0,12,2,35,5,26,1,7,4,2,74,0,1,0,6,27,1,4,7,7,7,0,3,12,33,0,1,23,0,2,25,16,11,31,32,6,5,0,0,66,12,4,0,0,41,0,20,0,0,48,0,8,0,10,0,54,0,101,2,16,0,32,0,4,18,0,11,0,0,42,29,10,50,4,0,2,2,7,0,48,0,15,0,4,12,36,8,3,9,15,0,3,6,7,60,0,3,8,0,0,1,25,23,76,12,0,0,0,35,11,10,0,3,3,3,6,17,0,0,0,0,117,0,9,11,13,23,4,0,0,7,0,16,2,47,2,1,1,36,0,38,0,54,32,7,5,0,15,1,2,0,12,31,3,2,16,43,
